4 0 9.0337 -12.3549 0.6726 10.5418 -12.5314 0.2376 10.723 -12.561 0.743 9.3198 -12.397 1.1603
4 0 8.6862 -12.317 0.9543 9.0337 -12.3549 0.6726 9.3198 -12.397 1.1603 8.9259 -12.348 1.0841
4 0 14.564 -13.496 12.336 15.05 -13.678 11.808 15.2397 -13.7497 11.7621 15.918 -14.012 12.991
3 0 14.5619 -13.5437 3.8503 15.6047 -13.8862 2.9058 15.8365 -13.971 3.1383
3 0 14.1478 -13.389 3.2691 14.6661 -13.5498 2.3096 14.47 -13.5078 3.6403
4 0 14.1789 -13.3916 6.9885 13.907 -13.3012 8.7459 13.5235 -13.1889 8.8757 12.531 -12.906 8.004
4 0 14.3119 -13.4185 8.8039 13.907 -13.3012 8.7459 14.1789 -13.3916 6.9885 14.6619 -13.5312 7.1193
4 0 10.4804 -12.5866 12.9895 10.4044 -12.5304 11.047 12.1425 -12.8449 11.5679 10.8803 -12.6593 13.1279
4 0 7.0502 -12.2044 -0.122 7.0662 -12.2036 -0.2622 7.2136 -12.2067 -0.449 7.2442 -12.2111 -0.085
4 0 7.4496 -12.2126 -0.6351 7.5782 -12.2208 -0.206 7.2442 -12.2111 -0.085 7.2136 -12.2067 -0.449
3 0 3.5817 -12.2288 -4.0024 2.9535 -12.2699 -4.305 3.5213 -12.2295 -4.487
3 0 12.3911 -12.935 -7.4401 13.761 -13.262 -7.146 12.4164 -12.908 -6.4778
3 0 15.0301 -13.6661 6.4876 15.0577 -13.6839 6.2815 16.3103 -14.1573 5.8118
3 0 14.8063 -13.6576 4.5573 16.2195 -14.1665 4.6937 14.9807 -13.6956 5.2302
4 0 16.2195 -14.1665 4.6937 16.3103 -14.1573 5.8118 15.0577 -13.6839 6.2815 14.9807 -13.6956 5.2302
3 0 16.5633 -14.2924 8.4307 17.1135 -14.5429 10.0805 15.835 -13.98 8.737
4 0 17.1135 -14.5429 10.0805 16.759 -14.394 10.645 15.7043 -13.9347 11.2041 15.7549 -13.9518 10.3339
4 0 15.7549 -13.9518 10.3339 15.672 -13.9149 10.0331 15.835 -13.98 8.737 17.1135 -14.5429 10.0805
3 0 6.0619 -12.2131 9.1447 6.8286 -12.2469 9.5653 5.0004 -12.1927 9.9151
4 0 5.0004 -12.1927 9.9151 6.8286 -12.2469 9.5653 7.7964 -12.2879 10.0138 7.604 -12.3122 11.5962
3 0 10.3464 -12.4989 -10.9108 9.8336 -12.4592 -10.9699 10.2672 -12.5002 -12.7691
4 0 10.2672 -12.5002 -12.7691 9.8336 -12.4592 -10.9699 9.0977 -12.4015 -10.8655 9.4236 -12.4349 -12.8608
4 0 7.3145 -12.2692 -12.4955 8.1175 -12.3326 -12.7198 9.4236 -12.4349 -12.8608 9.0977 -12.4015 -10.8655
4 0 3.6819 -12.2262 7.7075 4.8325 -12.1783 8.447 4.5856 -12.1807 9.6365 3.0688 -12.2455 8.3507
4 0 2.8682 -12.2594 7.2851 3.6819 -12.2262 7.7075 3.0688 -12.2455 8.3507 2.6023 -12.2665 7.7903
3 0 2.6057 -12.2681 7.484 2.8682 -12.2594 7.2851 2.6023 -12.2665 7.7903
4 0 2.5347 -12.2788 -7.2767 3.3129 -12.2402 -6.159 3.461 -12.2304 -4.9706 2.7023 -12.2773 -4.9386
3 0 3.3129 -12.2402 -6.159 2.5347 -12.2788 -7.2767 3.4053 -12.2378 -6.9172
4 0 10.7633 -12.5903 -12.7151 11.8352 -12.8193 -12.4258 12.6808 -12.9951 -12.0167 11.8099 -12.7629 -10.5597
3 0 14.847 -13.6494 -8.1841 14.7325 -13.5998 -7.0713 13.761 -13.262 -7.146
4 0 10.9221 -12.6317 2.5814 11.6516 -12.7402 1.956 12.055 -12.818 2.483 11.6732 -12.7581 2.6552
4 0 10.9221 -12.6317 2.5814 10.3104 -12.5266 2.4104 10.1359 -12.4949 2.2815 11.6516 -12.7402 1.956
3 0 11.2263 -12.6581 1.4004 10.4211 -12.5227 1.3231 10.723 -12.561 0.743
4 0 13.6702 -13.2854 1.4979 13.0987 -13.1041 2.7955 12.2251 -12.8617 2.7095 12.055 -12.818 2.483
4 0 14.1478 -13.389 3.2691 13.5827 -13.2367 2.9473 14.0411 -13.382 1.9126 14.6661 -13.5498 2.3096
3 30 12.2251 -12.8617 2.7095 13.0987 -13.1041 2.7955 12.6161 -12.9621 3.2304
4 0 13.5235 -13.1889 8.8757 13.5793 -13.2029 9.2117 12.4872 -12.896 10.8756 12.531 -12.906 8.004
3 0 13.6947 -13.2396 9.9068 13.5848 -13.212 10.3959 13.0966 -13.0716 10.8094
4 0 10.8803 -12.6593 13.1279 12.1425 -12.8449 11.5679 12.7342 -12.974 11.7171 12.8273 -13.0928 13.8015
3 0 12.7342 -12.974 11.7171 13.7483 -13.293 14.0189 12.8273 -13.0928 13.8015
4 0 5.6502 -12.2331 -11.88 6.8103 -12.2156 -12.3546 7.443 -12.2198 -10.1915 7.3127 -12.222 -10.0983
4 0 4.6051 -12.2502 -11.2397 5.6502 -12.2331 -11.88 7.3127 -12.222 -10.0983 6.8681 -12.2301 -9.6695
4 0 15.918 -14.012 12.991 15.5634 -13.8714 11.5194 15.6348 -13.9039 11.4284 16.535 -14.292 12.326
4 0 14.7119 -13.6101 4.1928 15.9899 -14.0401 3.5199 16.2195 -14.1665 4.6937 14.8063 -13.6576 4.5573
3 0 14.7306 -13.5737 8.8639 15.835 -13.98 8.737 15.1775 -13.7414 9.1457
3 0 14.6619 -13.5312 7.1193 14.7306 -13.5737 8.8639 14.3119 -13.4185 8.8039
4 0 14.7306 -13.5737 8.8639 14.6619 -13.5312 7.1193 14.931 -13.6289 6.9569 15.835 -13.98 8.737
4 0 10.4044 -12.5304 11.047 10.4804 -12.5866 12.9895 7.604 -12.3122 11.5962 10.1722 -12.5094 10.9775
3 0 8.5573 -12.3601 10.3665 7.604 -12.3122 11.5962 7.7964 -12.2879 10.0138
3 0 10.1722 -12.5094 10.9775 7.604 -12.3122 11.5962 8.5573 -12.3601 10.3665
4 0 3.5969 -12.2301 -7.3787 2.5576 -12.2784 -7.5491 2.6482 -12.2845 -8.629 4.1621 -12.2053 -7.8651
4 0 4.1621 -12.2053 -7.8651 2.6482 -12.2845 -8.629 2.9481 -12.2792 -9.4817 4.4505 -12.1967 -8.3513
4 0 4.4505 -12.1967 -8.3513 2.9481 -12.2792 -9.4817 3.5814 -12.2596 -10.3897 4.8869 -12.1796 -8.6984
3 0 4.8869 -12.1796 -8.6984 3.5814 -12.2596 -10.3897 4.1959 -12.2357 -10.9006
3 0 8.6487 -12.3554 -10.8018 7.3145 -12.2692 -12.4955 9.0977 -12.4015 -10.8655
3 0 7.8213 -12.2645 -10.4622 7.3145 -12.2692 -12.4955 8.6487 -12.3554 -10.8018
3 0 10.031 -12.448 -1.187 9.4901 -12.4008 -2.244 10.0468 -12.4468 -2.7654
4 0 11.3791 -12.6851 8.9936 12.531 -12.906 8.004 12.4872 -12.896 10.8756 11.5084 -12.7095 9.8151
4 0 12.0437 -12.8114 10.6671 11.6886 -12.7437 10.2513 11.5084 -12.7095 9.8151 12.4872 -12.896 10.8756
3 0 12.531 -12.906 8.004 11.3791 -12.6851 8.9936 11.4842 -12.7054 8.2926
3 0 14.564 -13.496 12.336 14.4889 -13.4724 11.9261 15.05 -13.678 11.808
4 0 4.5856 -12.1807 9.6365 4.8325 -12.1783 8.447 6.0619 -12.2131 9.1447 5.0004 -12.1927 9.9151
3 0 6.0179 -12.1822 -5.6292 6.054 -12.183 -5.535 6.3306 -12.1886 -4.7799
3 0 5.4969 -12.1976 -4.7924 5.5734 -12.2016 -4.3666 5.448 -12.2013 -4.5117
4 0 2.7331 -12.2796 -4.6456 3.5094 -12.2288 -4.5826 3.5213 -12.2295 -4.487 2.9535 -12.2699 -4.305
3 0 11.1295 -12.641 -10.8207 10.7633 -12.5903 -12.7151 11.8099 -12.7629 -10.5597
4 0 12.3911 -12.935 -7.4401 12.5519 -12.9366 -8.48 13.106 -13.054 -8.795 13.761 -13.262 -7.146
4 0 10.4211 -12.5227 1.3231 9.9789 -12.472 1.2879 9.3198 -12.397 1.1603 10.723 -12.561 0.743
4 0 10.0468 -12.4468 -2.7654 11.0617 -12.6484 -1.3781 10.9247 -12.6199 -1.1714 10.031 -12.448 -1.187
4 0 10.1349 -12.465 -0.8973 10.031 -12.448 -1.187 10.9247 -12.6199 -1.1714 10.4891 -12.5333 -0.9085
3 0 16.4068 -14.2506 7 14.931 -13.6289 6.9569 15.0039 -13.6643 6.6824
4 0 16.5633 -14.2924 8.4307 15.835 -13.98 8.737 14.931 -13.6289 6.9569 16.4068 -14.2506 7
3 0 13.8024 -13.2761 11.9009 13.7483 -13.293 14.0189 12.7342 -12.974 11.7171
3 16 3.8527 -12.2249 -0.7774 3.9335 -12.221 -0.511 3.0659 -12.2787 0.2118
3 16 7.425 -12.211 -0.717 6.4489 -12.1981 -1.0669 6.946 -12.201 -3.1
3 16 7.4496 -12.2126 -0.6351 7.2136 -12.2067 -0.449 7.425 -12.211 -0.717
3 16 9.0123 -12.3469 4.24 7.9861 -12.3 4.2467 9.131 -12.359 3.802
3 16 4.5856 -12.1807 9.6365 5.0004 -12.1927 9.9151 4.444 -12.182 10.319
3 16 7.9878 -12.2637 8.4385 7.2905 -12.2368 8.253 8.08 -12.252 7.68
3 16 2.6057 -12.2681 7.484 2.6023 -12.2665 7.7903 1.845 -12.296 7.635
3 16 17.1135 -14.5429 10.0805 16.5633 -14.2924 8.4307 18.719 -15.217 7.524
3 16 9.4699 -12.4034 4.237 9.0123 -12.3469 4.24 9.131 -12.359 3.802
4 16 8.9778 -12.3637 -1.8401 7.5916 -12.2261 -0.747 7.425 -12.211 -0.717 6.946 -12.201 -3.1
3 16 9.3295 -12.3842 3.4206 10.0242 -12.4992 3.3991 9.131 -12.359 3.802
3 16 9.0998 -12.3577 3.4277 9.3295 -12.3842 3.4206 9.131 -12.359 3.802
4 16 7.3127 -12.222 -10.0983 7.443 -12.2198 -10.1915 7.781 -12.222 -9.036 7.3287 -12.226 -9.3499
3 16 7.3388 -12.2123 -8.8736 7.3287 -12.226 -9.3499 7.781 -12.222 -9.036
3 16 2.9481 -12.2792 -9.4817 2.6482 -12.2845 -8.629 1.584 -12.331 -8.763
4 16 2.5347 -12.2788 -7.2767 1.317 -12.362 -7.628 1.584 -12.331 -8.763 2.435 -12.284 -7.525
4 16 1.317 -12.362 -7.628 2.5347 -12.2788 -7.2767 2.7023 -12.2773 -4.9386 1.11 -12.373 -5.641
4 16 2.6138 -12.3076 0.2987 2.5762 -12.3261 2.5276 2.007 -12.363 2.592 1.951 -12.35 0.426
3 16 4.1959 -12.2357 -10.9006 3.946 -12.256 -11.697 4.6044 -12.2502 -11.2402
4 16 9.525 -12.4238 -6.8849 8.774 -12.323 -6.515 9.1309 -12.3614 -7.2093 9.1527 -12.3647 -7.2008
3 16 13.6085 -13.1685 -0.835 12.9621 -13.0227 0.5456 12.5247 -12.9353 0.2904
4 16 14.6661 -13.5498 2.3096 15.8095 -13.9045 0.193 17.319 -14.468 2.31 15.6047 -13.8862 2.9058
3 16 14.47 -13.5078 3.6403 13.8672 -13.302 3.7884 14.1478 -13.389 3.2691
3 16 10.8803 -12.6593 13.1279 10.504 -12.604 13.593 10.4804 -12.5866 12.9895
4 16 7.0502 -12.2044 -0.122 7.2442 -12.2111 -0.085 7.9844 -12.2468 1.1486 6.7576 -12.2101 1.4882
3 16 8.0042 -12.2447 -8.4694 7.781 -12.222 -9.036 7.9979 -12.2449 -9.089
3 16 16.2195 -14.1665 4.6937 18.087 -14.839 4.874 16.3103 -14.1573 5.8118
4 16 11.7582 -12.7607 3.334 12.6161 -12.9621 3.2304 13.0978 -13.0858 3.8719 11.5105 -12.7128 4.0442
4 16 5.0004 -12.1927 9.9151 7.604 -12.3122 11.5962 7.527 -12.322 12.23 4.444 -12.182 10.319
4 16 6.3306 -12.1886 -4.7799 7.0492 -12.2254 -5.0237 7.8846 -12.2636 -4.8535 6.946 -12.201 -3.1
4 16 9.4236 -12.4349 -12.8608 8.1175 -12.3326 -12.7198 6.57 -12.214 -13.176 10.222 -12.501 -13.83
4 16 14.4573 -13.5136 -10.0709 14.0627 -13.3718 -10.7497 13.78 -13.259 -12.785 16.064 -14.071 -10.069
3 16 10.6311 -12.5602 -4.6133 10.057 -12.446 -3.788 10.3421 -12.5131 -4.5574
4 16 12.8226 -12.976 -3.5589 13.2295 -13.07 -1.78 11.0617 -12.6484 -1.3781 11.7765 -12.7799 -2.456
3 16 17.0322 -14.4453 13.9543 17.281 -14.522 14.769 16.7707 -14.3311 14.1034
4 16 19.263 -15.571 10.564 19.233 -15.535 12.64 17.5535 -14.7768 11.9373 17.5439 -14.7756 11.6427
3 16 8.1625 -12.2604 7.3757 8.08 -12.252 7.68 7.5893 -12.2368 7.2097
4 16 4.5968 -12.1939 -2.2068 4.222 -12.195 -2.347 4.4945 -12.2044 -3.177 6.946 -12.201 -3.1
3 16 2.5347 -12.2788 -7.2767 2.435 -12.284 -7.525 2.5576 -12.2784 -7.5491
4 16 13.78 -13.259 -12.785 11.8352 -12.8193 -12.4258 10.7633 -12.5903 -12.7151 10.222 -12.501 -13.83
4 16 12.6161 -12.9621 3.2304 14.1478 -13.389 3.2691 13.8672 -13.302 3.7884 13.0978 -13.0858 3.8719
4 16 13.6702 -13.2854 1.4979 15.8095 -13.9045 0.193 14.6661 -13.5498 2.3096 14.0411 -13.382 1.9126
3 16 8.4427 -12.2955 7.4569 8.08 -12.252 7.68 8.1625 -12.2604 7.3757
4 16 10.8803 -12.6593 13.1279 12.8273 -13.0928 13.8015 14.025 -13.38 14.647 10.504 -12.604 13.593
3 16 8.9585 -12.3415 3.4219 9.131 -12.359 3.802 8.0485 -12.3065 3.3844
3 16 7.4496 -12.2126 -0.6351 7.425 -12.211 -0.717 7.5916 -12.2261 -0.747
4 16 8.3249 -12.2898 -0.4764 9.4796 -12.3962 -0.8766 9.8172 -12.4266 -0.8873 8.4585 -12.2903 1.0173
4 16 16.2195 -14.1665 4.6937 15.9899 -14.0401 3.5199 17.319 -14.468 2.31 18.087 -14.839 4.874
3 16 8.08 -12.252 7.68 9.429 -12.3924 8.8112 7.9878 -12.2637 8.4385
3 16 6.8103 -12.2156 -12.3546 6.57 -12.214 -13.176 7.3145 -12.2692 -12.4955
4 16 7.443 -12.2198 -10.1915 7.9928 -12.2582 -9.6015 7.9979 -12.2449 -9.089 7.781 -12.222 -9.036
4 16 9.4901 -12.4008 -2.244 8.9778 -12.3637 -1.8401 8.1039 -12.2921 -2.6821 8.5516 -12.3257 -2.8166
4 16 4.6083 -12.2097 -4.581 4.7722 -12.2032 -4.9987 5.4969 -12.1976 -4.7924 5.448 -12.2013 -4.5117
3 16 7.781 -12.222 -9.036 7.2899 -12.2109 -8.0404 7.344 -12.2123 -8.6298
3 16 10.2672 -12.5002 -12.7691 10.222 -12.501 -13.83 10.7633 -12.5903 -12.7151
3 16 16.7707 -14.3311 14.1034 17.281 -14.522 14.769 16.1531 -14.1176 14.2482
3 16 14.1494 -13.4068 14.1136 14.025 -13.38 14.647 13.7483 -13.293 14.0189
4 16 3.8328 -12.2179 -3.0225 4.222 -12.195 -2.347 4.0349 -12.2101 -1.5653 2.7652 -12.3014 -1.9249
3 16 4.2998 -12.1918 -1.945 4.0349 -12.2101 -1.5653 4.222 -12.195 -2.347
3 16 3.0659 -12.2787 0.2118 3.9335 -12.221 -0.511 4.1329 -12.2091 -0.3271
4 16 3.8527 -12.2249 -0.7774 3.0659 -12.2787 0.2118 2.7652 -12.3014 -1.9249 4.0349 -12.2101 -1.5653
4 16 3.0659 -12.2787 0.2118 4.1329 -12.2091 -0.3271 4.6214 -12.1785 -0.2833 4.658 -12.177 -0.094
4 16 3.0827 -12.2932 2.4702 3.0659 -12.2787 0.2118 4.658 -12.177 -0.094 5.09 -12.163 2.243
3 16 4.6214 -12.1785 -0.2833 4.9574 -12.1805 -0.2532 4.658 -12.177 -0.094
3 16 4.2998 -12.1918 -1.945 4.222 -12.195 -2.347 4.3806 -12.1927 -2.0608
3 16 4.3806 -12.1927 -2.0608 4.222 -12.195 -2.347 4.5968 -12.1939 -2.2068
4 16 4.9574 -12.1805 -0.2532 5.8288 -12.1911 -0.5298 7.425 -12.211 -0.717 4.658 -12.177 -0.094
3 16 5.8288 -12.1911 -0.5298 6.3288 -12.1969 -0.855 7.425 -12.211 -0.717
4 16 5.3189 -12.1874 -1.3995 5.0595 -12.1893 -1.6339 4.7638 -12.1934 -2.1469 6.946 -12.201 -3.1
3 16 4.5968 -12.1939 -2.2068 6.946 -12.201 -3.1 4.7638 -12.1934 -2.1469
3 16 6.3288 -12.1969 -0.855 6.4489 -12.1981 -1.0669 7.425 -12.211 -0.717
3 16 5.798 -12.1896 -1.1862 6.946 -12.201 -3.1 6.4489 -12.1981 -1.0669
3 16 5.3189 -12.1874 -1.3995 6.946 -12.201 -3.1 5.798 -12.1896 -1.1862
3 16 7.425 -12.211 -0.717 7.0662 -12.2036 -0.2622 4.658 -12.177 -0.094
3 16 5.09 -12.163 2.243 4.658 -12.177 -0.094 7.0662 -12.2036 -0.2622
4 16 7.604 -12.3122 11.5962 10.4804 -12.5866 12.9895 10.504 -12.604 13.593 7.527 -12.322 12.23
3 16 5.0223 -12.1765 7.5322 4.4111 -12.2009 7.3257 5.273 -12.1742 6.3243
4 16 4.3993 -12.2094 5.9428 4.1009 -12.2124 7.3515 3.6819 -12.2262 7.7075 2.8682 -12.2594 7.2851
4 16 5.273 -12.1742 6.3243 4.4111 -12.2009 7.3257 4.1009 -12.2124 7.3515 4.3993 -12.2094 5.9428
4 16 4.5856 -12.1807 9.6365 4.444 -12.182 10.319 1.845 -12.296 7.635 3.0688 -12.2455 8.3507
3 16 3.0688 -12.2455 8.3507 1.845 -12.296 7.635 2.6023 -12.2665 7.7903
4 16 4.3993 -12.2094 5.9428 2.8682 -12.2594 7.2851 2.6057 -12.2681 7.484 1.845 -12.296 7.635
