4 0 6.384 -.25 -1.0092 6.376 -.25 -.7692 6.24 -.25 -.7932 6.312 -.25 -1.0892
4 0 6.424 -.25 -1.9212 6.376 -.25 -1.9372 6.168 -.25 -2.1932 6.272 -.25 -2.2492
4 0 6.464 -.25 -1.8972 6.424 -.25 -1.9212 6.272 -.25 -2.2492 6.344 -.25 -2.2572
4 0 6.496 -.25 -.7372 6.376 -.25 -.7692 6.384 -.25 -1.0092 6.456 -.25 -.9452
4 0 6.512 -.25 -1.8572 6.464 -.25 -1.8972 6.344 -.25 -2.2572 6.464 -.25 -2.2572
4 0 6.552 -.25 -.6892 6.496 -.25 -.7372 6.456 -.25 -.9452 6.52 -.25 -.9052
4 0 6.576 -.25 -.8732 6.568 -.25 -.6492 6.552 -.25 -.6892 6.52 -.25 -.9052
4 0 6.584 -.25 -2.2492 6.56 -.25 -1.8012 6.512 -.25 -1.8572 6.464 -.25 -2.2572
4 0 6.632 -.25 -.8252 6.616 -.25 -.6492 6.568 -.25 -.6492 6.576 -.25 -.8732
4 0 6.672 -.25 -.7852 6.664 -.25 -.6652 6.616 -.25 -.6492 6.632 -.25 -.8252
4 0 6.704 -.25 -.7372 6.704 -.25 -.6972 6.664 -.25 -.6652 6.672 -.25 -.7852
4 0 6.712 -.25 -2.2172 6.608 -.25 -1.7372 6.56 -.25 -1.8012 6.584 -.25 -2.2492
4 0 6.84 -.25 -2.1532 6.656 -.25 -1.6572 6.608 -.25 -1.7372 6.712 -.25 -2.2172
4 0 6.936 -.25 -2.0732 6.696 -.25 -1.5772 6.656 -.25 -1.6572 6.84 -.25 -2.1532
4 0 7.016 -.25 -1.9852 6.728 -.25 -1.4892 6.696 -.25 -1.5772 6.936 -.25 -2.0732
4 0 7.072 -.25 -1.8732 6.768 -.25 -1.3852 6.728 -.25 -1.4892 7.016 -.25 -1.9852
4 0 7.12 -.25 -1.7292 6.792 -.25 -1.3052 6.768 -.25 -1.3852 7.072 -.25 -1.8732
4 0 7.152 -.25 -1.5612 6.824 -.25 -1.2012 6.792 -.25 -1.3052 7.12 -.25 -1.7292
4 0 7.192 -.25 -1.4172 6.864 -.25 -1.1052 6.824 -.25 -1.2012 7.152 -.25 -1.5612
4 0 7.232 -.25 -1.2892 6.912 -.25 -1.0012 6.864 -.25 -1.1052 7.192 -.25 -1.4172
4 0 7.28 -.25 -1.1772 6.984 -.25 -.8892 6.912 -.25 -1.0012 7.232 -.25 -1.2892
4 0 7.32 -.25 -1.1052 7.064 -.25 -.7852 6.984 -.25 -.8892 7.28 -.25 -1.1772
4 0 7.36 -.25 -1.0332 7.168 -.25 -.6972 7.064 -.25 -.7852 7.32 -.25 -1.1052
4 0 7.408 -.25 -.9772 7.288 -.25 -.6252 7.168 -.25 -.6972 7.36 -.25 -1.0332
4 0 7.472 -.25 -.9132 7.392 -.25 -.5852 7.288 -.25 -.6252 7.408 -.25 -.9772
4 0 7.536 -.25 -.8652 7.52 -.25 -.5532 7.392 -.25 -.5852 7.472 -.25 -.9132
4 0 7.616 -.25 -.5372 7.52 -.25 -.5532 7.536 -.25 -.8652 7.6 -.25 -.8332
4 0 7.632 -.25 -2.1372 7.272 -.25 -1.9692 7.272 -.25 -2.0652 7.28 -.25 -2.1372
4 0 7.632 -.25 -2.1372 7.28 -.25 -2.1372 7.304 -.25 -2.2252 7.36 -.25 -2.3292
4 0 7.632 -.25 -2.1372 7.328 -.25 -1.8412 7.288 -.25 -1.9052 7.272 -.25 -1.9692
4 0 7.632 -.25 -2.1372 7.36 -.25 -2.3292 7.432 -.25 -2.3772 7.528 -.25 -2.4012
4 0 7.632 -.25 -2.1372 7.44 -.25 -1.7852 7.384 -.25 -1.7932 7.328 -.25 -1.8412
4 0 7.632 -.25 -2.1372 7.568 -.25 -1.8332 7.488 -.25 -1.7932 7.44 -.25 -1.7852
4 0 7.664 -.25 -1.9452 7.632 -.25 -1.8972 7.568 -.25 -1.8332 7.632 -.25 -2.1372
4 0 7.672 -.25 -2.1612 7.632 -.25 -2.1372 7.528 -.25 -2.4012 7.624 -.25 -2.4092
3 0 7.68 -.25 -2.0252 7.632 -.25 -2.1372 7.664 -.25 -2.0812
4 0 7.68 -.25 -1.9772 7.664 -.25 -1.9452 7.632 -.25 -2.1372 7.68 -.25 -2.0252
4 0 7.712 -.25 -2.4092 7.712 -.25 -2.1692 7.672 -.25 -2.1612 7.624 -.25 -2.4092
4 0 7.72 -.25 -.8252 7.72 -.25 -.5372 7.616 -.25 -.5372 7.6 -.25 -.8332
4 0 7.808 -.25 -2.4012 7.8 -.25 -2.1772 7.712 -.25 -2.1692 7.712 -.25 -2.4092
4 0 7.84 -.25 -.5532 7.72 -.25 -.5372 7.72 -.25 -.8252 7.808 -.25 -.8332
4 0 7.896 -.25 -2.3852 7.88 -.25 -2.1692 7.8 -.25 -2.1772 7.808 -.25 -2.4012
4 0 7.96 -.25 -2.3692 7.952 -.25 -2.1532 7.88 -.25 -2.1692 7.896 -.25 -2.3852
4 0 7.968 -.25 -.5772 7.84 -.25 -.5532 7.808 -.25 -.8332 7.888 -.25 -.8572
4 0 8.048 -.25 -2.3372 8.008 -.25 -2.1212 7.952 -.25 -2.1532 7.96 -.25 -2.3692
4 0 8.08 -.25 -.6252 7.968 -.25 -.5772 7.888 -.25 -.8572 7.952 -.25 -.8812
4 0 8.12 -.25 -2.2972 8.056 -.25 -2.0812 8.008 -.25 -2.1212 8.048 -.25 -2.3372
4 0 8.184 -.25 -.6892 8.08 -.25 -.6252 7.952 -.25 -.8812 8.024 -.25 -.9212
4 0 8.208 -.25 -2.2332 8.112 -.25 -2.0252 8.056 -.25 -2.0812 8.12 -.25 -2.2972
4 0 8.288 -.25 -2.1452 8.152 -.25 -1.9692 8.112 -.25 -2.0252 8.208 -.25 -2.2332
4 0 8.288 -.25 -.7852 8.184 -.25 -.6892 8.024 -.25 -.9212 8.088 -.25 -.9692
4 0 8.344 -.25 -2.0732 8.184 -.25 -1.9132 8.152 -.25 -1.9692 8.288 -.25 -2.1452
4 0 8.36 -.25 -.8732 8.288 -.25 -.7852 8.088 -.25 -.9692 8.144 -.25 -1.0332
4 0 8.384 -.25 -1.9932 8.208 -.25 -1.8492 8.184 -.25 -1.9132 8.344 -.25 -2.0732
4 0 8.432 -.25 -1.8812 8.232 -.25 -1.7772 8.208 -.25 -1.8492 8.384 -.25 -1.9932
4 0 8.44 -.25 -1.0412 8.36 -.25 -.8732 8.144 -.25 -1.0332 8.176 -.25 -1.0892
4 0 8.464 -.25 -1.7692 8.248 -.25 -1.7052 8.232 -.25 -1.7772 8.432 -.25 -1.8812
4 0 8.472 -.25 -1.1532 8.44 -.25 -1.0412 8.176 -.25 -1.0892 8.216 -.25 -1.1612
4 0 8.48 -.25 -1.6892 8.264 -.25 -1.6092 8.248 -.25 -1.7052 8.464 -.25 -1.7692
4 0 8.488 -.25 -1.5932 8.272 -.25 -1.5052 8.264 -.25 -1.6092 8.48 -.25 -1.6892
4 0 8.488 -.25 -1.2572 8.472 -.25 -1.1532 8.216 -.25 -1.1612 8.24 -.25 -1.2332
4 0 8.496 -.25 -1.4892 8.272 -.25 -1.4172 8.272 -.25 -1.5052 8.488 -.25 -1.5932
4 0 8.496 -.25 -1.3692 8.256 -.25 -1.3052 8.272 -.25 -1.4172 8.496 -.25 -1.4892
4 0 8.496 -.25 -1.3692 8.488 -.25 -1.2572 8.24 -.25 -1.2332 8.256 -.25 -1.3052
0 // Black horse
4 0 -8.672 -.25 -.2252 -8.712 -.25 -.2252 -8.712 -.25 -.2492 -8.688 -.25 -.2492
4 0 -8.664 -.25 -.1932 -8.712 -.25 -.2012 -8.712 -.25 -.2252 -8.672 -.25 -.2252
4 0 -8.656 -.25 -.1692 -8.712 -.25 -.1692 -8.712 -.25 -.2012 -8.664 -.25 -.1932
4 0 -8.64 -.25 -.1292 -8.72 -.25 -.1292 -8.712 -.25 -.1692 -8.656 -.25 -.1692
4 0 -8.632 -.25 -.0812 -8.728 -.25 -.0812 -8.72 -.25 -.1292 -8.64 -.25 -.1292
4 0 -8.624 -.25 -.0412 -8.736 -.25 -.0332 -8.728 -.25 -.0812 -8.632 -.25 -.0812
3 0 -8.504 -.25 -.4892 -8.456 -.25 -.5132 -8.456 -.25 -.4812
4 0 -8.472 -.25 -.3532 -8.472 -.25 -.2732 -8.56 -.25 -.2492 -8.56 -.25 -.3132
4 0 -8.464 -.25 -.3932 -8.472 -.25 -.3532 -8.56 -.25 -.3132 -8.544 -.25 -.3932
4 0 -8.464 -.25 -.2092 -8.552 -.25 -.1692 -8.56 -.25 -.2492 -8.472 -.25 -.2732
4 0 -8.456 -.25 -.5132 -8.504 -.25 -.4892 -8.488 -.25 -.5212 -8.464 -.25 -.5292
4 0 -8.456 -.25 -.4812 -8.456 -.25 -.4412 -8.528 -.25 -.4412 -8.504 -.25 -.4892
4 0 -8.456 -.25 -.4412 -8.464 -.25 -.3932 -8.544 -.25 -.3932 -8.528 -.25 -.4412
4 0 -8.448 -.25 -.1372 -8.552 -.25 -.1132 -8.552 -.25 -.1692 -8.464 -.25 -.2092
4 0 -8.432 -.25 -.0732 -8.552 -.25 -.0332 -8.552 -.25 -.1132 -8.448 -.25 -.1372
4 0 -8.416 -.25 -.0172 -8.56 -.25 -.0012 -8.552 -.25 -.0332 -8.432 -.25 -.0732
4 0 -7.88 -.25 -.0252 -7.888 -.25 -.0092 -8.064 -.25 -.0892 -8.04 -.25 -.1372
4 0 -7.864 -.25 -.0492 -7.88 -.25 -.0252 -8.04 -.25 -.1372 -8.016 -.25 -.1692
4 0 -7.84 -.25 -.0812 -7.864 -.25 -.0492 -8.016 -.25 -.1692 -7.984 -.25 -.2172
4 0 -7.816 -.25 -.1132 -7.84 -.25 -.0812 -7.984 -.25 -.2172 -7.952 -.25 -.2572
4 0 -7.784 -.25 -.1612 -7.816 -.25 -.1132 -7.952 -.25 -.2572 -7.912 -.25 -.3212
4 0 -7.752 -.25 -.2092 -7.784 -.25 -.1612 -7.912 -.25 -.3212 -7.872 -.25 -.4092
4 0 -7.712 -.25 -.2812 -7.752 -.25 -.2092 -7.872 -.25 -.4092 -7.84 -.25 -.4732
4 0 -7.68 -.25 -.3372 -7.712 -.25 -.2812 -7.84 -.25 -.4732 -7.808 -.25 -.5452
4 0 -7.656 -.25 -.4012 -7.68 -.25 -.3372 -7.808 -.25 -.5452 -7.776 -.25 -.6172
4 0 -7.632 -.25 -.4572 -7.656 -.25 -.4012 -7.776 -.25 -.6172 -7.744 -.25 -.7052
4 0 -7.6 -.25 -.5372 -7.632 -.25 -.4572 -7.744 -.25 -.7052 -7.712 -.25 -.7932
4 0 -7.584 -.25 -.5932 -7.6 -.25 -.5372 -7.712 -.25 -.7932 -7.672 -.25 -.8892
4 0 -7.568 -.25 -.6332 -7.584 -.25 -.5932 -7.672 -.25 -.8892 -7.648 -.25 -.9532
3 0 -7.56 -.25 -1.3852 -7.36 -.25 -.5372 -7.52 -.25 -.7132
4 0 -7.56 -.25 -.6652 -7.568 -.25 -.6332 -7.648 -.25 -.9532 -7.624 -.25 -1.0332
4 0 -7.552 -.25 -.7052 -7.56 -.25 -.6652 -7.624 -.25 -1.0332 -7.608 -.25 -1.1052
3 0 -7.544 -.25 -.4492 -7.36 -.25 -.5372 -7.56 -.25 -.3932
4 0 -7.536 -.25 -.7292 -7.552 -.25 -.7052 -7.608 -.25 -1.1052 -7.592 -.25 -1.2892
3 0 -7.528 -.25 -.5132 -7.36 -.25 -.5372 -7.544 -.25 -.4492
3 0 -7.52 -.25 -1.4572 -7.152 -.25 -1.3612 -7.56 -.25 -1.3852
4 0 -7.52 -.25 -.7132 -7.536 -.25 -.7292 -7.592 -.25 -1.2892 -7.56 -.25 -1.3852
3 0 -7.52 -.25 -.7132 -7.36 -.25 -.5372 -7.52 -.25 -.6812
3 0 -7.52 -.25 -.6812 -7.36 -.25 -.5372 -7.52 -.25 -.6412
3 0 -7.52 -.25 -.6412 -7.36 -.25 -.5372 -7.52 -.25 -.5852
3 0 -7.52 -.25 -.5852 -7.36 -.25 -.5372 -7.528 -.25 -.5132
4 0 -7.36 -.25 -.5372 -7.616 -.25 -.2492 -7.592 -.25 -.3132 -7.56 -.25 -.3932
3 0 -7.36 -.25 -.5372 -6.928 -.25 -.8092 -6.936 -.25 -.7772
3 0 -7.36 -.25 -.5372 -6.912 -.25 -.8332 -6.928 -.25 -.8092
4 0 -7.208 -.25 -1.4972 -7.216 -.25 -1.4572 -7.376 -.25 -1.5932 -7.32 -.25 -1.6332
4 0 -7.2 -.25 -1.4172 -7.432 -.25 -1.5532 -7.376 -.25 -1.5932 -7.216 -.25 -1.4572
4 0 -7.184 -.25 -1.5372 -7.208 -.25 -1.4972 -7.32 -.25 -1.6332 -7.264 -.25 -1.6652
4 0 -7.176 -.25 -1.3852 -7.472 -.25 -1.5132 -7.432 -.25 -1.5532 -7.2 -.25 -1.4172
4 0 -7.152 -.25 -1.5612 -7.184 -.25 -1.5372 -7.264 -.25 -1.6652 -7.2 -.25 -1.7052
4 0 -7.152 -.25 -1.3612 -7.52 -.25 -1.4572 -7.472 -.25 -1.5132 -7.176 -.25 -1.3852
4 0 -7.104 -.25 -1.5932 -7.152 -.25 -1.5612 -7.2 -.25 -1.7052 -7.152 -.25 -1.7292
3 0 -7.08 -.25 -1.3612 -6.824 -.25 -1.1372 -7.12 -.25 -1.3532
4 0 -7.056 -.25 -1.6092 -7.104 -.25 -1.5932 -7.152 -.25 -1.7292 -7.08 -.25 -1.7612
4 0 -7.016 -.25 -1.7772 -7.016 -.25 -1.6172 -7.056 -.25 -1.6092 -7.08 -.25 -1.7612
3 0 -6.952 -.25 -1.5532 -6.688 -.25 -1.5852 -6.968 -.25 -1.5372
3 0 -6.936 -.25 -1.5692 -6.688 -.25 -1.5852 -6.952 -.25 -1.5532
3 0 -6.936 -.25 -.7772 -6.928 -.25 -.7532 -7.36 -.25 -.5372
3 0 -6.928 -.25 -1.5852 -6.688 -.25 -1.5852 -6.936 -.25 -1.5692
3 0 -6.912 -.25 -.8332 -6.824 -.25 -1.1372 -6.888 -.25 -.8492
4 0 -6.896 -.25 -1.7852 -7.016 -.25 -1.6172 -7.016 -.25 -1.7772 -6.96 -.25 -1.7852
3 0 -6.888 -.25 -.8492 -6.824 -.25 -1.1372 -6.848 -.25 -.8572
4 0 -6.84 -.25 -1.7772 -6.976 -.25 -1.6252 -7.016 -.25 -1.6172 -6.896 -.25 -1.7852
4 0 -6.824 -.25 -1.1372 -7.56 -.25 -1.3852 -7.152 -.25 -1.3612 -7.12 -.25 -1.3532
4 0 -6.824 -.25 -1.1372 -6.912 -.25 -.8332 -7.36 -.25 -.5372 -7.56 -.25 -1.3852
4 0 -6.808 -.25 -1.1692 -6.824 -.25 -1.1372 -7.08 -.25 -1.3612 -7.072 -.25 -1.3692
4 0 -6.8 -.25 -1.0732 -6.824 -.25 -.8492 -6.848 -.25 -.8572 -6.824 -.25 -1.1372
4 0 -6.792 -.25 -1.7692 -6.952 -.25 -1.6172 -6.976 -.25 -1.6252 -6.84 -.25 -1.7772
4 0 -6.792 -.25 -1.2172 -6.808 -.25 -1.1692 -7.072 -.25 -1.3692 -7.064 -.25 -1.3852
4 0 -6.768 -.25 -1.2732 -6.792 -.25 -1.2172 -7.064 -.25 -1.3852 -7.056 -.25 -1.4172
4 0 -6.752 -.25 -1.3292 -6.768 -.25 -1.2732 -7.056 -.25 -1.4172 -7.04 -.25 -1.4412
4 0 -6.752 -.25 -1.0652 -6.816 -.25 -.8172 -6.824 -.25 -.8492 -6.8 -.25 -1.0732
4 0 -6.728 -.25 -1.4252 -6.752 -.25 -1.3292 -7.04 -.25 -1.4412 -7.016 -.25 -1.4812
4 0 -6.704 -.25 -1.4972 -6.728 -.25 -1.4252 -7.016 -.25 -1.4812 -6.992 -.25 -1.5132
4 0 -6.696 -.25 -1.7212 -6.952 -.25 -1.6172 -6.792 -.25 -1.7692 -6.744 -.25 -1.7532
4 0 -6.688 -.25 -1.5852 -6.704 -.25 -1.4972 -6.992 -.25 -1.5132 -6.968 -.25 -1.5372
4 0 -6.68 -.25 -1.6812 -6.936 -.25 -1.6092 -6.952 -.25 -1.6172 -6.696 -.25 -1.7212
4 0 -6.68 -.25 -1.6812 -6.688 -.25 -1.5852 -6.928 -.25 -1.5852 -6.936 -.25 -1.6092
4 0 -6.568 -.25 -.8092 -6.568 -.25 -.7292 -6.84 -.25 -.7692 -6.824 -.25 -.7932
4 0 -6.56 -.25 -.8892 -6.568 -.25 -.8092 -6.824 -.25 -.7932 -6.816 -.25 -.8172
4 0 -6.56 -.25 -.6092 -6.872 -.25 -.7452 -6.84 -.25 -.7692 -6.568 -.25 -.7292
4 0 -6.544 -.25 -.5132 -6.896 -.25 -.7372 -6.872 -.25 -.7452 -6.56 -.25 -.6092
4 0 -6.528 -.25 -.9692 -6.56 -.25 -.8892 -6.816 -.25 -.8172 -6.752 -.25 -1.0652
4 0 -6.504 -.25 -1.0252 -6.528 -.25 -.9692 -6.752 -.25 -1.0652 -6.728 -.25 -1.0812
4 0 -6.472 -.25 -1.4572 -6.6 -.25 -1.4892 -6.568 -.25 -1.5212 -6.512 -.25 -1.5052
4 0 -6.472 -.25 -1.1132 -6.504 -.25 -1.0252 -6.728 -.25 -1.0812 -6.704 -.25 -1.1292
4 0 -6.448 -.25 -1.3932 -6.624 -.25 -1.4172 -6.6 -.25 -1.4892 -6.472 -.25 -1.4572
4 0 -6.44 -.25 -1.1852 -6.472 -.25 -1.1132 -6.704 -.25 -1.1292 -6.68 -.25 -1.2012
4 0 -6.432 -.25 -1.3292 -6.64 -.25 -1.3452 -6.624 -.25 -1.4172 -6.448 -.25 -1.3932
4 0 -6.432 -.25 -1.3292 -6.432 -.25 -1.2492 -6.664 -.25 -1.2652 -6.64 -.25 -1.3452
4 0 -6.432 -.25 -1.2492 -6.44 -.25 -1.1852 -6.68 -.25 -1.2012 -6.664 -.25 -1.2652
4 0 -3.832 -.25 -.0652 -4.904 -.25 -.2252 -4.744 -.25 -.3692 -3.856 -.25 -.1372
4 0 -3.856 -.25 -.1372 -4.744 -.25 -.3692 -4.68 -.25 -.4332 -3.872 -.25 -.2172
3 0 -4.328 -.25 -2.9212 -3.68 -.25 -2.6172 -4.256 -.25 -2.8492
4 0 -4.304 -.25 -3.4252 -4.32 -.25 -3.3692 -4.52 -.25 -3.5292 -4.496 -.25 -3.6012
4 0 -4.304 -.25 -3.3132 -4.536 -.25 -3.4412 -4.52 -.25 -3.5292 -4.32 -.25 -3.3692
4 0 -4.304 -.25 -3.3132 -4.512 -.25 -3.2572 -4.528 -.25 -3.3532 -4.536 -.25 -3.4412
4 0 -4.304 -.25 -3.3132 -4.416 -.25 -3.0412 -4.472 -.25 -3.1452 -4.512 -.25 -3.2572
4 0 -4.28 -.25 -3.4732 -4.304 -.25 -3.4252 -4.496 -.25 -3.6012 -4.448 -.25 -3.6892
4 0 -4.28 -.25 -3.2892 -4.328 -.25 -2.9212 -4.416 -.25 -3.0412 -4.304 -.25 -3.3132
3 0 -4.28 -.25 -3.2892 -4.248 -.25 -3.2892 -4.328 -.25 -2.9212
4 0 -4.264 -.25 -3.4972 -4.28 -.25 -3.4732 -4.448 -.25 -3.6892 -4.392 -.25 -3.7612
4 0 -4.248 -.25 -3.5132 -4.264 -.25 -3.4972 -4.392 -.25 -3.7612 -4.328 -.25 -3.8092
3 0 -4.248 -.25 -3.5132 -3.928 -.25 -3.7852 -4.216 -.25 -3.5052
3 0 -4.248 -.25 -3.2892 -4.224 -.25 -3.3212 -4.328 -.25 -2.9212
3 0 -4.224 -.25 -3.3212 -3.928 -.25 -3.7852 -4.328 -.25 -2.9212
3 0 -4.216 -.25 -3.5052 -3.928 -.25 -3.7852 -4.216 -.25 -3.4812
3 0 -4.216 -.25 -3.4812 -3.928 -.25 -3.7852 -4.216 -.25 -3.4412
3 0 -4.216 -.25 -3.4412 -3.928 -.25 -3.7852 -4.216 -.25 -3.3852
3 0 -4.216 -.25 -3.3852 -3.928 -.25 -3.7852 -4.224 -.25 -3.3212
4 0 -3.872 -.25 -.2172 -4.68 -.25 -.4332 -4.6 -.25 -.5292 -3.88 -.25 -.2972
4 0 -3.88 -.25 -.2972 -4.6 -.25 -.5292 -4.488 -.25 -.6252 -3.88 -.25 -.3932
4 0 -4.352 -.25 -.7212 -3.872 -.25 -.4812 -3.88 -.25 -.3932 -4.488 -.25 -.6252
3 0 -4.352 -.25 -.7212 -3.856 -.25 -.5532 -3.872 -.25 -.4812
3 0 -4.168 -.25 -3.9052 -3.928 -.25 -4.0652 -3.928 -.25 -3.7852
4 0 -4.112 -.25 -.9212 -4.032 -.25 -1.0172 -3.776 -.25 -.7612 -3.808 -.25 -.7052
3 0 -4.032 -.25 -1.0172 -3.744 -.25 -.8012 -3.776 -.25 -.7612
3 0 -3.928 -.25 -4.0652 -3.744 -.25 -4.0172 -3.784 -.25 -3.9692
3 0 -3.928 -.25 -4.0652 -3.664 -.25 -4.0652 -3.744 -.25 -4.0172
4 0 -3.928 -.25 -3.7852 -4.248 -.25 -3.5132 -4.328 -.25 -3.8092 -4.168 -.25 -3.9052
4 0 -4.904 -.25 -.2252 -3.832 -.25 -.0652 -3.8 -.25 .0068 -5.08 -.25 -.0812
4 0 -4.352 -.25 -.7212 -4.24 -.25 -.7932 -3.832 -.25 -.6412 -3.856 -.25 -.5532
4 0 -4.24 -.25 -.7932 -4.112 -.25 -.9212 -3.808 -.25 -.7052 -3.832 -.25 -.6412
3 0 -3.792 -.25 -3.9212 -3.744 -.25 -3.9132 -3.928 -.25 -3.7852
4 0 -3.784 -.25 -3.9692 -3.792 -.25 -3.9212 -3.928 -.25 -3.7852 -3.928 -.25 -4.0652
3 0 -3.744 -.25 -.8012 -3.584 -.25 -1.2172 -3.704 -.25 -.8172
3 0 -3.704 -.25 -.8172 -3.584 -.25 -1.2172 -3.672 -.25 -.8012
