4 2 -1.0515 -.25 1.3657 -1.4408 -.25 1.6259 -1.9 -.25 1.7172 -2.3592 -.25 1.6259
4 2 -1.0515 -.25 1.3657 -2.3592 -.25 1.6259 -2.7485 -.25 1.3657 -.7913 -.25 .9764
4 2 -.6458 -.25 .6628 -.7913 -.25 .9764 -2.7485 -.25 1.3657 -3.0087 -.25 .9764
4 2 -.6458 -.25 .6628 -3.0087 -.25 .9764 -3.1 -.25 .5172 -.5526 -.25 .3298
4 2 -.5057 -.25 -.0128 -.5526 -.25 .3298 -3.1 -.25 .5172 -3.1 -.25 -.0128
3 2 7.55 -.25 1.8172 7.0525 -.25 1.7182 8.0475 -.25 1.7182
4 2 6.6308 -.25 1.4364 8.4692 -.25 1.4364 8.0475 -.25 1.7182 7.0525 -.25 1.7182
4 2 6.6308 -.25 1.4364 6.349 -.25 1.0147 8.751 -.25 1.0147 8.4692 -.25 1.4364
4 2 6.25 -.25 .5172 8.85 -.25 .5172 8.751 -.25 1.0147 6.349 -.25 1.0147
4 2 6.25 -.25 .5172 6.25 -.25 -.0128 8.85 -.25 -.0128 8.85 -.25 .5172
0 // Red faces
4 4 -11.5665 -.25 7.2284 -18 -.25 7.2284 -18 -.25 -.0128 -7.4 -.25 -.0128
3 4 -11.5665 -.25 7.2284 -7.4 -.25 -.0128 -7.4 -.25 4.8395
4 4 18 -.25 7.2284 13.4 -.25 7.2284 13.4 -.25 5.3268 14.925 -.25 4.6512
3 4 18 -.25 7.2284 14.925 -.25 4.6512 16.4584 -.25 3.995
3 4 18 -.25 7.2284 16.4584 -.25 3.995 18 -.25 3.3584
3 4 14.7531 -.25 -.0128 13.4 -.25 .6825 13.4 -.25 -.0128
0 // White numbers
4 15 -1.9 -.25 1.7172 -3.0317 -.25 3.2945 -3.9 -.25 2.9349 -2.3592 -.25 1.6259
3 15 -1.9 -.25 1.7172 -2.1 -.25 3.4172 -3.0317 -.25 3.2945
4 15 -1.9 -.25 1.7172 -1.4408 -.25 1.6259 -1.1683 -.25 3.2945 -2.1 -.25 3.4172
4 15 -2.7485 -.25 1.3657 -2.3592 -.25 1.6259 -3.9 -.25 2.9349 -4.6456 -.25 2.3628
4 15 -2.7485 -.25 1.3657 -4.6456 -.25 2.3628 -5.2177 -.25 1.6172 -3.0087 -.25 .9764
4 15 -1.0515 -.25 1.3657 -.3 -.25 2.9349 -1.1683 -.25 3.2945 -1.4408 -.25 1.6259
4 15 -1.0515 -.25 1.3657 -.7913 -.25 .9764 .4456 -.25 2.3628 -.3 -.25 2.9349
4 15 -3.1 -.25 .5172 -3.0087 -.25 .9764 -5.2177 -.25 1.6172 -5.5773 -.25 .7489
4 15 -3.1 -.25 .5172 -5.5773 -.25 .7489 -5.6776 -.25 -.0128 -3.1 -.25 -.0128
4 15 -.6458 -.25 .6628 1.0177 -.25 1.6172 .4456 -.25 2.3628 -.7913 -.25 .9764
4 15 -.6458 -.25 .6628 -.5526 -.25 .3298 1.3773 -.25 .7489 1.0177 -.25 1.6172
4 15 -.5057 -.25 -.0128 1.4776 -.25 -.0128 1.3773 -.25 .7489 -.5526 -.25 .3298
4 15 7.55 -.25 1.8172 6.5535 -.25 3.286 5.625 -.25 2.9014 7.0525 -.25 1.7182
4 15 7.55 -.25 1.8172 8.5465 -.25 3.286 7.55 -.25 3.4172 6.5535 -.25 3.286
4 15 7.55 -.25 1.8172 8.0475 -.25 1.7182 9.475 -.25 2.9014 8.5465 -.25 3.286
4 15 6.6308 -.25 1.4364 7.0525 -.25 1.7182 5.625 -.25 2.9014 4.8276 -.25 2.2896
4 15 6.6308 -.25 1.4364 4.8276 -.25 2.2896 4.2158 -.25 1.4922 6.349 -.25 1.0147
4 15 8.4692 -.25 1.4364 10.2724 -.25 2.2896 9.475 -.25 2.9014 8.0475 -.25 1.7182
4 15 8.4692 -.25 1.4364 8.751 -.25 1.0147 10.8842 -.25 1.4922 10.2724 -.25 2.2896
4 15 6.25 -.25 .5172 6.349 -.25 1.0147 4.2158 -.25 1.4922 3.8312 -.25 .5637
4 15 6.25 -.25 .5172 3.8312 -.25 .5637 3.7553 -.25 -.0128 6.25 -.25 -.0128
4 15 8.85 -.25 .5172 11.2688 -.25 .5637 10.8842 -.25 1.4922 8.751 -.25 1.0147
4 15 8.85 -.25 .5172 8.85 -.25 -.0128 11.402 -.25 -.0128 11.2688 -.25 .5637
0 // White stripes
3 15 -11.5665 -.25 7.2284 -7.4 -.25 4.8395 -7.4 -.25 7.2284
4 15 14.7531 -.25 -.0128 14.925 -.25 4.6512 13.4 -.25 5.3268 13.4 -.25 .6825
3 15 14.7531 -.25 -.0128 16.4584 -.25 3.995 14.925 -.25 4.6512
4 15 14.7531 -.25 -.0128 18 -.25 -.0128 18 -.25 3.3584 16.4584 -.25 3.995
