5 24 -11.927 11.479 16.02 -12.291 10.916 15.833 -14.929 12.21 20.6 -10.644 9.987 15.513
5 24 -12.72 -3.098 -4.701 -10.394 -5.805 .684 -11.97 -2.699 .332 -6.688 -6.866 -5.263
5 24 -7.669 3.999 15.054 -10.644 9.987 15.513 -11.572 6.449 15.149 -7.32 7.959 15.603
2 24 -2.281 -3.421 23.736 -1.732 -2.448 22.742
5 24 -9.392 14.06 15.764 -9.132 14.74 15.667 -10.628 15.253 16.002 -6.883 13.039 15.791
5 24 -21.005 6.295 19.384 -19.244 7.774 7.749 -20.459 6.904 19.152 -19.451 7.249 7.916
5 24 -15.701 13.38 -3.352 -17.527 10.881 1.877 -16.789 13.814 .961 -16.229 10.766 -2.672
2 24 -2.412 18.038 -14.964 0 18.621 -17.171
5 24 -7.248 8.669 15.663 -3.58 6.047 17.515 -6.883 13.039 15.791 -3.797 5.22 17.89
5 24 -13.422 .02 -8.511 -11.898 .659 -11.035 -10.802 -.262 -10.732 -13.572 .869 -9.115
5 24 -20.464 3.169 9.242 -18.975 4.849 3.45 -21.181 .033 9.92 -20.346 3.801 9.027
5 24 -18.283 1.447 28.078 -16.093 2.736 16.085 -15.495 3.339 15.819 -18.925 .3 28.501
2 24 -10.7564 8.149 -6.8519 -10.71 10.577 -6.9214
5 24 -18.283 1.447 28.078 -17.808 6.423 26.265 -18.449 1.13 29.558 -17.808 6.423 24.645
5 24 -18.44 10.515 6.79 -19.376 10.448 16.945 -19.244 7.774 7.749 -18.23 11.025 6.611
5 24 -11.221 12.189 -10.276 -11.558 15.589 -10.343 -13.501 12.946 -7.594 -8.937 15.614 -12.979
2 24 -13.201 15.863 -8.388 -15.124 16.006 -4.159
5 24 -15.495 3.339 15.819 -13.425 2.353 14.506 -13.806 1.573 14.365 -14.063 6.996 15.731
2 24 -6.443 18.142 15.193 -8.243 18.148 15.225
2 24 -15.749 15.124 18.555 -15.749 15.124 19.333
5 24 -15.749 15.124 18.555 -13.976 14.482 19.656 -15.749 15.124 19.333 -13.406 14.482 18.877
5 24 -13.406 14.482 18.877 -14.929 12.21 20.6 -11.927 11.479 16.02 -13.976 14.482 19.656
5 24 -14.929 12.21 20.6 -11.927 11.479 16.02 -12.291 10.916 15.833 -13.406 14.482 18.877
2 24 -12.875 .762 9.005 -4.622 -7.102 11.486
5 24 -21.181 .033 9.92 -18.975 4.849 3.45 -20.464 3.169 9.242 -17.587 3.575 -.727
5 24 -7.32 7.959 15.603 -3.375 .2 18.365 -7.669 3.999 15.054 -3.797 5.22 17.89
2 24 -15.17 -1.907 13.232 -17.695 -2.577 16.527
5 24 -21.181 .033 9.92 -20.464 3.169 9.242 -22.685 -3.762 22.904 -18.975 4.849 3.45
5 24 -16.093 2.736 16.085 -17.695 -2.577 16.527 -18.925 .3 28.501 -15.17 -1.907 13.232
5 24 -15.124 16.006 -4.159 -16.789 13.814 .961 -15.701 13.38 -3.352 -16.266 16.836 4.077
5 24 0 4.185 20.532 -1.743 9.636 19.839 0 9.493 19.99 -1.752 4.153 20.546
5 24 -19.376 10.448 16.945 -18.23 11.025 6.611 -18.44 10.515 6.79 -18.635 11.029 16.603
5 24 -6.839 -8.641 10.508 -10.394 -5.805 .684 -11.97 -2.699 .332 -3.445 -9.971 10.195
5 24 -8.723 16.688 15.493 -9.802 17.177 15.594 -8.566 17.037 15.429 -9.914 16.877 15.703
5 24 -17.187 7.118 24.427 -13.595 7.491 16.023 -15.963 10.923 21.163 -14.063 6.996 15.731
5 24 0 9.493 19.99 -1.525 10.661 19.285 0 10.485 19.362 -1.743 9.636 19.839
5 24 -13.572 .869 -9.115 -11.898 .659 -11.035 -13.422 .02 -8.511 -11.862 4.417 -11.315
5 24 -12.063 5.83 14.923 -8.191 -1.138 13.946 -13.425 2.353 14.506 -7.941 3.129 14.826
2 24 -9.1923 5.196 -9.1923 -10.7564 8.149 -6.8519
5 24 -7.32 7.959 15.603 -7.248 8.669 15.663 -3.797 5.22 17.89 -10.279 10.53 15.617
5 24 -9.132 14.74 15.667 -6.883 13.039 15.791 -6.809 13.774 15.656 -9.392 14.06 15.764
5 24 -15.749 15.124 18.555 -12.675 15.556 18.301 -13.406 14.482 18.877 -12.153 16.752 17.808
5 24 -20.459 6.904 19.152 -19.244 7.774 7.749 -19.376 10.448 16.945 -21.005 6.295 19.384
5 24 -12.673 10.196 -8.728 -10.7564 8.149 -6.8519 -10.71 10.577 -6.9214 -13.481 7.515 -8.728
5 24 -8.191 -1.138 13.946 -3.248 -6.272 19.381 -7.941 3.129 14.826 -3.919 -7.284 20.14
5 24 -3.804 18.216 15.741 -3.791 16.043 16.189 -6.443 18.142 15.193 -1.6 15.035 18.322
5 24 -17.187 7.118 24.427 -14.063 6.996 15.731 -17.808 6.423 24.645 -13.595 7.491 16.023
2 24 -21.759 .108 30.309 -22.24 -.569 32.343
5 24 -3.678 17.94 12.664 -1.823 18.387 17.079 -1.797 18.052 14.098 -3.804 18.216 15.741
5 24 -17.182 14.114 5.456 -16.508 14.79 14.46 -17.277 14.274 14.703 -16.266 16.836 4.077
2 24 -3.534 -13.049 20.025 -5.38 -10.814 15.319
5 24 -10.628 15.253 16.002 -9.132 14.74 15.667 -9.914 16.877 15.703 -9.392 14.06 15.764
5 24 -8.382 -2.004 13.795 -13.806 1.573 14.365 -8.191 -1.138 13.946 -9.22 -5.693 11.603
5 24 -17.808 6.423 26.265 -20.279 6.761 26.392 -17.808 6.423 24.645 -21.05 5.977 27.01
2 24 -1.823 18.387 17.079 -3.804 18.216 15.741
2 24 -18.392 11.163 22.507 -18.392 11.163 21.265
5 24 -15.551 1.918 -.355 -9.721 -4.981 9.352 -16.301 -.902 9.524 -11.97 -2.699 .332
5 24 0 -11.784 14.884 -5.38 -10.814 15.319 -3.445 -9.971 10.195 0 -13.302 19.651
5 24 -2.7445 17 -12.4543 -2.342 12.015 -14.692 -2.412 18.038 -14.964 -2.4636 11.279 -12.5101
5 24 -18.975 4.849 3.45 -16.723 8.426 -2.008 -17.27 5.831 -1.271 -18.178 8.263 2.621
5 24 -3.0616 -4 7.3912 -4 -6.583 7 -5.657 -4 5.657 0 -6.583 8
2 24 -1.732 -2.448 22.742 -2.058 3.172 21.196
5 24 -16.988 14.584 19.634 -13.976 14.482 19.656 -15.749 15.124 19.333 -14.929 12.21 20.6
5 24 0 -3.406 23.681 -1.732 -2.448 22.742 0 -2.403 22.762 -2.281 -3.421 23.736
2 24 -8.243 18.148 15.225 -9.128 18.152 15.322
5 24 0 15.165 18.468 -1.823 18.387 17.079 0 18.323 17.232 -1.6 15.035 18.322
5 24 -10.7564 8.149 -6.8519 -13.208 5.587 -9.902 -13.481 7.515 -8.728 -9.1923 5.196 -9.1923
5 24 -12.72 -3.098 -4.701 -14.682 .732 -5.109 -10.394 -5.805 .684 -13.422 .02 -8.511
5 24 -21.76 1.546 21.443 -21.753 .409 28.448 -22.686 -.806 29.142 -21.05 5.977 25.394
5 24 -15.866 2.641 -3.976 -13.208 5.587 -9.902 -13.572 .869 -9.115 -15.294 5.274 -5.44
5 24 -4.049 8.485 -15.5 -4.9751 7.262 -12.0107 -4.3928 10.183 -12.1265 -5.123 6.155 -15.57
5 24 -2.412 18.038 -14.964 -7.976 15.618 -14 -2.7445 17 -12.4543 -2.737 18.366 -21.426
5 24 -9.22 -5.693 11.603 -6.839 -8.641 10.508 -5.38 -10.814 15.319 -9.721 -4.981 9.352
2 24 -22.817 -4.211 33.358 -22.868 -4.964 30.669
5 24 -6.688 -6.866 -5.263 0 -9.015 -4.745 -5.665 -3.886 -10.581 0 -10.275 .236
5 24 0 -14.501 27.511 -3.534 -13.049 20.025 0 -13.302 19.651 -1.333 -14.329 27.439
5 24 -3.742 15.439 16.205 -3.687 12.239 16.728 -6.652 16.676 15.42 -1.525 10.661 19.285
5 24 0 3.205 21.183 -2.058 3.172 21.196 0 -2.403 22.762 -1.752 4.153 20.546
5 24 -8.382 -2.004 13.795 -9.22 -5.693 11.603 -5.38 -10.814 15.319 -13.806 1.573 14.365
5 24 -18.449 1.13 29.558 -21.05 5.977 27.01 -21.759 .108 30.309 -17.808 6.423 26.265
5 24 -9.802 17.177 15.594 -8.566 17.037 15.429 -8.723 16.688 15.493 -9.128 18.152 15.322
5 24 -9.721 -4.981 9.352 -16.301 -.902 9.524 -9.22 -5.693 11.603 -15.551 1.918 -.355
5 24 -7.85 1.301 -14.484 -11.898 .659 -11.035 -10.802 -.262 -10.732 -8.721 3.83 -14.119
5 24 -3.678 17.94 12.664 -6.443 18.142 15.193 -3.804 18.216 15.741 -8.243 18.148 15.225
5 24 -3.248 -6.272 19.381 -7.941 3.129 14.826 -8.191 -1.138 13.946 -3.74 -.672 18.764
5 24 -5.611 -8.76 .305 0 -10.494 10.104 0 -10.275 .236 -3.445 -9.971 10.195
5 24 -15.294 5.274 -5.44 -13.481 7.515 -8.728 -13.208 5.587 -9.902 -14.657 7.913 -6.149
5 24 -15.495 3.339 15.819 -17.808 6.423 24.645 -18.283 1.447 28.078 -14.063 6.996 15.731
5 24 -15.866 2.641 -3.976 -14.682 .732 -5.109 -13.572 .869 -9.115 -15.551 1.918 -.355
5 24 -16.229 10.766 -2.672 -18.178 8.263 2.621 -17.527 10.881 1.877 -16.723 8.426 -2.008
5 24 -1.743 9.636 19.839 -3.874 11.333 16.918 -3.687 12.239 16.728 -1.752 4.153 20.546
2 24 -19.702 -4.26 33.304 -22.817 -4.211 33.358
5 24 -4.3928 10.183 -12.1265 -4.528 10.358 -15.115 -4.9751 11.238 -12.0107 -4.049 8.485 -15.5
5 24 -14.05 10.649 -6.851 -14.657 7.913 -6.149 -12.673 10.196 -8.728 -16.723 8.426 -2.008
5 24 -15.866 2.641 -3.976 -17.587 3.575 -.727 -15.294 5.274 -5.44 -15.551 1.918 -.355
5 24 -9.128 18.152 15.322 -11.876 17.858 12.671 -11.569 18.089 17.257 -8.243 18.148 15.225
2 24 -9.22 -5.693 11.603 -15.17 -1.907 13.232
5 24 -3.58 6.047 17.515 -3.874 11.333 16.918 -1.752 4.153 20.546 -6.883 13.039 15.791
2 24 -17.808 6.423 26.265 -18.449 1.13 29.558
5 24 -17.388 13.693 5.614 -17.182 14.114 5.456 -17.277 14.274 14.703 -16.789 13.814 .961
5 24 -9.128 18.152 15.322 -9.802 17.177 15.594 -11.569 18.089 17.257 -8.566 17.037 15.429
5 24 -6.652 16.676 15.42 -3.742 15.439 16.205 -3.791 16.043 16.189 -6.682 16.227 15.49
5 24 -8.723 16.688 15.493 -8.566 17.037 15.429 -9.802 17.177 15.594 -6.682 16.227 15.49
5 24 -16.508 14.79 14.46 -16.988 14.584 19.634 -17.182 14.114 5.456 -15.749 15.124 19.333
5 24 -9.802 17.177 15.594 -9.914 16.877 15.703 -11.569 18.089 17.257 -8.723 16.688 15.493
5 24 -18.392 11.163 21.265 -18.635 11.029 16.603 -19.429 10.488 23.046 -16.988 14.584 19.634
5 24 -1.752 4.153 20.546 0 4.185 20.532 -2.058 3.172 21.196 -1.743 9.636 19.839
5 24 -8.937 15.614 -12.979 -11.221 12.189 -10.276 -11.558 15.589 -10.343 -7.702 12.746 -13.337
5 24 -10.813 14.52 15.988 -11.927 11.479 16.02 -10.279 10.53 15.617 -13.406 14.482 18.877
5 24 -12.875 17.546 9.005 -16.266 16.836 4.077 -14.848 18.224 12.662 -13 16.5 0
5 24 0 -13.302 19.651 -3.534 -13.049 20.025 -5.38 -10.814 15.319 0 -14.501 27.511
2 24 -19.702 -4.26 33.304 -19.01 -.898 32.284
5 24 -3.719 .964 12.449 -4.622 -7.102 11.486 -11.876 10.174 12.671 0 1.227 12.179
5 24 -6.682 16.227 15.49 -6.809 13.774 15.656 -8.723 16.688 15.493 -3.687 12.239 16.728
2 24 -21.181 .033 9.92 -22.685 -3.762 22.904
5 24 -21.05 5.977 27.01 -21.753 .409 28.448 -21.759 .108 30.309 -21.05 5.977 25.394
5 24 -13.595 7.491 16.023 -11.572 6.449 15.149 -12.291 10.916 15.833 -12.063 5.83 14.923
5 24 -10.394 -5.805 .684 -5.611 -8.76 .305 -3.445 -9.971 10.195 -12.72 -3.098 -4.701
5 24 -18.44 10.515 6.79 -18.23 11.025 6.611 -17.527 10.881 1.877 -19.376 10.448 16.945
5 24 -5.665 -3.886 -10.581 -6.688 -6.866 -5.263 -10.802 -.262 -10.732 0 -9.015 -4.745
5 24 -5.123 6.155 -15.57 -2.61 3.866 -16.188 -7.85 1.301 -14.484 -4.049 8.485 -15.5
5 24 -17.527 10.881 1.877 -16.789 13.814 .961 -18.23 11.025 6.611 -15.701 13.38 -3.352
5 24 -6.839 -8.641 10.508 -11.97 -2.699 .332 -9.721 -4.981 9.352 -10.394 -5.805 .684
5 24 -16.266 16.836 4.077 -13 16.5 0 -12.875 17.546 9.005 -15.124 16.006 -4.159
5 24 -10.644 9.987 15.513 -10.279 10.53 15.617 -11.927 11.479 16.02 -7.669 3.999 15.054
5 24 -18.925 .3 28.501 -16.093 2.736 16.085 -17.695 -2.577 16.527 -18.283 1.447 28.078
5 24 -3.284 -1.031 -13.561 -5.665 -3.886 -10.581 -5.722 .43 -13.682 0 -2.27 -13.092
5 24 -11.876 17.858 12.671 -13.84 18.877 16.711 -11.569 18.089 17.257 -14.848 18.224 12.662
5 24 -5.38 -10.814 15.319 -6.839 -8.641 10.508 -9.22 -5.693 11.603 -3.445 -9.971 10.195
5 24 -3.445 -9.971 10.195 -10.394 -5.805 .684 -6.839 -8.641 10.508 -5.611 -8.76 .305
2 24 -1.6 15.035 18.322 -1.823 18.387 17.079
5 24 -12.153 16.752 17.808 -13.84 18.877 16.711 -15.749 15.124 18.555 -12.032 17.03 17.693
5 24 -1.823 18.387 17.079 -1.797 18.052 14.098 -3.678 17.94 12.664 0 18.323 17.232
5 24 -9.721 -4.981 9.352 -9.22 -5.693 11.603 -6.839 -8.641 10.508 -16.301 -.902 9.524
5 24 -21.05 5.977 25.394 -21.005 6.295 19.384 -20.459 6.904 19.152 -21.76 1.546 21.443
2 24 -4 -6.583 7 -5.657 -4 5.657
2 24 -15.963 10.923 22.405 -17.187 7.118 24.427
5 24 -17.27 5.831 -1.271 -15.294 5.274 -5.44 -14.657 7.913 -6.149 -17.587 3.575 -.727
5 24 -3.0616 -4 7.3912 0 -6.583 8 0 -4 8 -4 -6.583 7
2 24 -4.622 -7.102 11.486 0 -7.104 11.514
5 24 -16.093 2.736 16.085 -13.806 1.573 14.365 -15.495 3.339 15.819 -15.17 -1.907 13.232
5 24 0 14.436 18.961 -1.589 14.354 18.868 0 10.485 19.362 -1.6 15.035 18.322
5 24 -16.266 16.836 4.077 -16.789 13.814 .961 -17.182 14.114 5.456 -15.124 16.006 -4.159
2 24 -19.175 -.255 30.316 -18.449 1.13 29.558
5 24 -20.346 3.801 9.027 -21.76 1.546 21.443 -19.451 7.249 7.916 -22.101 .348 21.857
5 24 -18.925 .3 28.501 -18.283 1.447 28.078 -16.093 2.736 16.085 -18.449 1.13 29.558
5 24 -3.74 -.672 18.764 -2.281 -3.421 23.736 -3.248 -6.272 19.381 -3.375 .2 18.365
5 24 -13.501 12.946 -7.594 -16.229 10.766 -2.672 -14.05 10.649 -6.851 -15.701 13.38 -3.352
5 24 0 -2.403 22.762 -2.058 3.172 21.196 -1.732 -2.448 22.742 0 3.205 21.183
2 24 -4.049 8.485 -15.5 0 5.493 -15.676
5 24 -15.963 10.923 21.163 -12.291 10.916 15.833 -14.929 12.21 20.6 -13.595 7.491 16.023
2 24 -16.266 16.836 4.077 -14.848 18.224 12.662
5 24 -22.686 -.806 29.142 -21.76 1.546 21.443 -22.101 .348 21.857 -21.753 .409 28.448
2 24 -17.808 6.423 24.645 -17.808 6.423 26.265
5 24 -19.451 7.249 7.916 -21.76 1.546 21.443 -20.346 3.801 9.027 -21.005 6.295 19.384
5 24 -12.291 10.916 15.833 -13.595 7.491 16.023 -15.963 10.923 21.163 -11.572 6.449 15.149
5 24 -14.929 12.21 20.6 -12.291 10.916 15.833 -11.927 11.479 16.02 -15.963 10.923 21.163
5 24 -11.876 10.174 12.671 -3.719 .964 12.449 -4.622 -7.102 11.486 -3.678 17.94 12.664
5 24 -9.1923 12.229 -9.1923 -11.221 12.189 -10.276 -10.71 10.577 -6.9214 -7.702 12.746 -13.337
5 24 -7.85 1.301 -14.484 -8.721 3.83 -14.119 -11.898 .659 -11.035 -5.123 6.155 -15.57
5 24 -10.279 10.53 15.617 -10.813 14.52 15.988 -9.392 14.06 15.764 -11.927 11.479 16.02
5 24 -9.1923 12.229 -9.1923 -7.702 12.746 -13.337 -6.7823 12.3 -10.8029 -11.221 12.189 -10.276
2 24 -14.848 18.224 12.662 -13.84 18.877 16.711
5 24 -11.97 -2.699 .332 -15.551 1.918 -.355 -6.839 -8.641 10.508 -14.682 .732 -5.109
5 24 -6.443 18.142 15.193 -6.652 16.676 15.42 -8.243 18.148 15.225 -3.791 16.043 16.189
5 24 -22.686 -.806 29.142 -21.753 .409 28.448 -21.76 1.546 21.443 -21.759 .108 30.309
5 24 -19.451 7.249 7.916 -21.005 6.295 19.384 -19.244 7.774 7.749 -21.76 1.546 21.443
5 24 -9.392 14.06 15.764 -10.813 14.52 15.988 -10.279 10.53 15.617 -10.628 15.253 16.002
5 24 -1.6 15.035 18.322 -3.804 18.216 15.741 -1.823 18.387 17.079 -3.791 16.043 16.189
5 24 -21.76 1.546 21.443 -22.101 .348 21.857 -22.686 -.806 29.142 -20.346 3.801 9.027
2 24 -1.743 9.636 19.839 -1.525 10.661 19.285
5 24 -17.388 13.693 5.614 -18.635 11.029 16.603 -17.277 14.274 14.703 -18.23 11.025 6.611
5 24 -12.675 15.556 18.301 -10.628 15.253 16.002 -12.153 16.752 17.808 -10.813 14.52 15.988
2 24 -19.01 -.898 32.284 -19.175 -.255 30.316
5 24 -15.701 13.38 -3.352 -15.124 16.006 -4.159 -13.201 15.863 -8.388 -16.789 13.814 .961
2 24 -17.695 -2.577 16.527 -19.89 -5.277 30.479
5 24 -14.063 6.996 15.731 -13.425 2.353 14.506 -12.063 5.83 14.923 -15.495 3.339 15.819
5 24 -6.7823 12.3 -10.8029 -5.874 11.813 -14.775 -4.9751 11.238 -12.0107 -7.702 12.746 -13.337
2 24 0 19.26 -23.312 -2.737 18.366 -21.426
5 24 -20.464 3.169 9.242 -22.685 -3.762 22.904 -21.181 .033 9.92 -22.101 .348 21.857
5 24 -19.01 -.898 32.284 -19.89 -5.277 30.479 -19.175 -.255 30.316 -19.702 -4.26 33.304
2 24 -17.587 3.575 -.727 -21.181 .033 9.92
5 24 -17.182 14.114 5.456 -16.266 16.836 4.077 -16.789 13.814 .961 -16.508 14.79 14.46
5 24 -17.277 14.274 14.703 -17.182 14.114 5.456 -17.388 13.693 5.614 -16.988 14.584 19.634
5 24 -12.063 5.83 14.923 -14.063 6.996 15.731 -13.595 7.491 16.023 -13.425 2.353 14.506
5 24 -17.527 10.881 1.877 -18.178 8.263 2.621 -16.229 10.766 -2.672 -19.244 7.774 7.749
5 24 0 -10.275 .236 -6.688 -6.866 -5.263 -5.611 -8.76 .305 0 -9.015 -4.745
5 24 -11.927 11.479 16.02 -10.644 9.987 15.513 -10.279 10.53 15.617 -12.291 10.916 15.833
2 24 -13.84 18.877 16.711 -11.569 18.089 17.257
5 24 -13.806 1.573 14.365 -13.425 2.353 14.506 -15.495 3.339 15.819 -8.382 -2.004 13.795
5 24 0 -13.302 19.651 -5.38 -10.814 15.319 0 -11.784 14.884 -3.534 -13.049 20.025
2 24 -15.749 15.124 18.555 -13.84 18.877 16.711
2 24 -15.749 15.124 19.333 -13.976 14.482 19.656
5 24 -11.876 10.174 12.671 -3.678 17.94 12.664 -11.876 17.858 12.671 -3.719 .964 12.449
5 24 -1.686 -10.824 27.188 0 -10.654 27.302 0 -14.501 27.511 -1.307 -9.646 26.056
5 24 -4.049 8.485 -15.5 -4.3928 10.183 -12.1265 -4.9751 7.262 -12.0107 -4.528 10.358 -15.115
5 24 -10.802 -.262 -10.732 -7.85 1.301 -14.484 -11.898 .659 -11.035 -5.722 .43 -13.682
5 24 -12.875 17.546 9.005 -14.848 18.224 12.662 -16.266 16.836 4.077 -11.876 17.858 12.671
5 24 -7.669 3.999 15.054 -3.74 -.672 18.764 -7.941 3.129 14.826 -3.375 .2 18.365
5 24 -3.58 6.047 17.515 -3.797 5.22 17.89 -2.058 3.172 21.196 -7.248 8.669 15.663
5 24 -3.248 -6.272 19.381 -1.686 -10.824 27.188 -1.307 -9.646 26.056 -3.919 -7.284 20.14
5 24 -3.248 -6.272 19.381 -3.919 -7.284 20.14 -8.191 -1.138 13.946 -1.686 -10.824 27.188
5 24 -1.686 -10.824 27.188 0 -14.501 27.511 -1.333 -14.329 27.439 0 -10.654 27.302
5 24 -9.392 14.06 15.764 -10.628 15.253 16.002 -9.132 14.74 15.667 -10.813 14.52 15.988
5 24 -7.941 3.129 14.826 -11.572 6.449 15.149 -7.669 3.999 15.054 -12.063 5.83 14.923
5 24 -18.23 11.025 6.611 -17.527 10.881 1.877 -16.789 13.814 .961 -18.44 10.515 6.79
5 24 -14.848 18.224 12.662 -15.749 15.124 18.555 -16.508 14.79 14.46 -13.84 18.877 16.711
5 24 -3.58 6.047 17.515 -1.752 4.153 20.546 -2.058 3.172 21.196 -3.874 11.333 16.918
5 24 -10.7564 8.149 -6.8519 -13.481 7.515 -8.728 -13.208 5.587 -9.902 -12.673 10.196 -8.728
5 24 -7.941 3.129 14.826 -12.063 5.83 14.923 -11.572 6.449 15.149 -8.191 -1.138 13.946
5 24 -12.291 10.916 15.833 -11.572 6.449 15.149 -10.644 9.987 15.513 -13.595 7.491 16.023
5 24 -2.61 3.866 -16.188 0 5.16 -15.62 -1.405 3.447 -15.275 0 5.493 -15.676
5 24 -19.89 -5.277 30.479 -22.685 -3.762 22.904 -17.695 -2.577 16.527 -22.868 -4.964 30.669
2 24 -4.3928 10.183 -12.1265 -4.9751 7.262 -12.0107
5 24 -3.445 -9.971 10.195 -6.839 -8.641 10.508 -10.394 -5.805 .684 -5.38 -10.814 15.319
5 24 -4 -6.583 7 0 -7.104 11.514 0 -6.583 8 -4.622 -7.102 11.486
5 24 0 -9.015 -4.745 -5.665 -3.886 -10.581 0 -5.989 -9.829 -6.688 -6.866 -5.263
5 24 -3.445 -9.971 10.195 0 -11.784 14.884 0 -10.494 10.104 -5.38 -10.814 15.319
5 24 -2.7445 17 -12.4543 -2.4636 11.279 -12.5101 -6.7103 15.805 -10.8511 -2.342 12.015 -14.692
5 24 -17.187 7.118 24.427 -20.279 6.761 24.771 -17.808 6.423 24.645 -19.429 10.488 23.046
2 24 -19.89 -5.277 30.479 -19.702 -4.26 33.304
5 24 -10.802 -.262 -10.732 -13.422 .02 -8.511 -6.688 -6.866 -5.263 -11.898 .659 -11.035
5 24 -8.723 16.688 15.493 -9.914 16.877 15.703 -9.802 17.177 15.594 -9.132 14.74 15.667
2 24 -22.827 -1.578 32.624 -22.24 -.569 32.343
5 24 -12.153 16.752 17.808 -15.749 15.124 18.555 -13.84 18.877 16.711 -12.675 15.556 18.301
2 24 -11.876 10.174 12.671 -11.876 17.858 12.671
2 24 -8.937 15.614 -12.979 -11.558 15.589 -10.343
5 24 -4.9751 11.238 -12.0107 -5.874 11.813 -14.775 -4.528 10.358 -15.115 -6.7823 12.3 -10.8029
5 24 -7.248 8.669 15.663 -3.797 5.22 17.89 -3.58 6.047 17.515 -7.32 7.959 15.603
5 24 -14.682 .732 -5.109 -11.97 -2.699 .332 -15.551 1.918 -.355 -12.72 -3.098 -4.701
5 24 -2.61 3.866 -16.188 -4.049 8.485 -15.5 -5.123 6.155 -15.57 0 5.493 -15.676
5 24 -1.589 14.354 18.868 0 10.485 19.362 0 14.436 18.961 -1.525 10.661 19.285
5 24 -12.063 5.83 14.923 -13.595 7.491 16.023 -11.572 6.449 15.149 -14.063 6.996 15.731
2 24 -17.808 6.423 24.645 -17.187 7.118 24.427
2 24 -1.686 -10.824 27.188 -1.307 -9.646 26.056
5 24 -19.244 7.774 7.749 -17.527 10.881 1.877 -18.44 10.515 6.79 -18.178 8.263 2.621
5 24 -11.927 11.479 16.02 -10.279 10.53 15.617 -10.644 9.987 15.513 -10.813 14.52 15.988
2 24 -12.153 16.752 17.808 -12.675 15.556 18.301
5 24 -13.406 14.482 18.877 -10.813 14.52 15.988 -11.927 11.479 16.02 -12.675 15.556 18.301
2 24 -11.558 15.589 -10.343 -13.201 15.863 -8.388
5 24 -2.412 18.038 -14.964 -2.737 18.366 -21.426 0 18.621 -17.171 -7.976 15.618 -14
5 24 -12.72 -3.098 -4.701 -6.688 -6.866 -5.263 -13.422 .02 -8.511 -5.611 -8.76 .305
2 24 -21.05 5.977 27.01 -21.759 .108 30.309
2 24 -15.963 10.923 21.163 -14.929 12.21 20.6
5 24 -3.687 12.239 16.728 -1.525 10.661 19.285 -1.743 9.636 19.839 -3.742 15.439 16.205
5 24 -13.806 1.573 14.365 -15.17 -1.907 13.232 -16.093 2.736 16.085 -9.22 -5.693 11.603
5 24 -14.05 10.649 -6.851 -11.221 12.189 -10.276 -12.673 10.196 -8.728 -13.501 12.946 -7.594
2 24 -11.221 12.189 -10.276 -12.673 10.196 -8.728
5 24 -6.809 13.774 15.656 -6.883 13.039 15.791 -3.874 11.333 16.918 -9.132 14.74 15.667
5 24 -2.61 3.866 -16.188 -5.722 .43 -13.682 -7.85 1.301 -14.484 -1.405 3.447 -15.275
5 24 -21.05 5.977 25.394 -21.76 1.546 21.443 -21.753 .409 28.448 -21.005 6.295 19.384
5 24 -6.443 18.142 15.193 -3.791 16.043 16.189 -3.804 18.216 15.741 -6.652 16.676 15.42
2 24 -15.124 16.006 -4.159 -16.266 16.836 4.077
5 24 -20.464 3.169 9.242 -20.346 3.801 9.027 -18.975 4.849 3.45 -22.101 .348 21.857
5 24 -21.05 5.977 25.394 -20.279 6.761 24.771 -21.05 5.977 27.01 -20.459 6.904 19.152
5 24 -22.685 -3.762 22.904 -17.695 -2.577 16.527 -21.181 .033 9.92 -19.89 -5.277 30.479
5 24 -18.635 11.029 16.603 -17.277 14.274 14.703 -17.388 13.693 5.614 -18.392 11.163 21.265
5 24 -16.723 8.426 -2.008 -14.657 7.913 -6.149 -17.27 5.831 -1.271 -14.05 10.649 -6.851
5 24 -10.644 9.987 15.513 -12.291 10.916 15.833 -11.927 11.479 16.02 -11.572 6.449 15.149
2 24 -19.429 10.488 23.046 -18.392 11.163 22.507
5 24 -20.464 3.169 9.242 -22.101 .348 21.857 -22.685 -3.762 22.904 -20.346 3.801 9.027
5 24 -4.528 10.358 -15.115 -4.9751 11.238 -12.0107 -5.874 11.813 -14.775 -4.3928 10.183 -12.1265
2 24 -9.128 18.152 15.322 -11.569 18.089 17.257
5 24 -3.284 -1.031 -13.561 -1.405 3.447 -15.275 -5.722 .43 -13.682 0 -2.27 -13.092
2 24 -5.874 11.813 -14.775 -7.702 12.746 -13.337
5 24 -2.342 12.015 -14.692 0 10.042 -16.907 -2.412 18.038 -14.964 0 8.599 -13
5 24 -1.732 -2.448 22.742 -3.797 5.22 17.89 -3.375 .2 18.365 -2.058 3.172 21.196
5 24 -19.429 10.488 23.046 -19.376 10.448 16.945 -18.635 11.029 16.603 -20.279 6.761 24.771
5 24 -18.178 8.263 2.621 -19.451 7.249 7.916 -19.244 7.774 7.749 -18.975 4.849 3.45
5 24 -16.229 10.766 -2.672 -15.701 13.38 -3.352 -17.527 10.881 1.877 -13.501 12.946 -7.594
5 24 -6.652 16.676 15.42 -8.243 18.148 15.225 -8.566 17.037 15.429 -6.443 18.142 15.193
2 24 0 -14.501 27.511 -1.333 -14.329 27.439
