4 16 1.241 -164.391 -21.475 1.21 -165.832 -22.028 1.017 -166.611 -26.542 1.037 -163.441 -25.781
3 16 1.037 -163.441 -25.781 1.358 -162.082 -21.338 1.241 -164.391 -21.475
3 16 1.037 -163.441 -25.781 1.461 -160.413 -21.845 1.358 -162.082 -21.338
3 16 1.084 -160.681 -26.429 1.461 -160.413 -21.845 1.037 -163.441 -25.781
3 16 1.084 -160.681 -26.429 1.599 -158.73 -22.606 1.461 -160.413 -21.845
3 16 1.084 -160.681 -26.429 1.797 -156.933 -23.767 1.599 -158.73 -22.606
3 16 1.123 -157.617 -28.836 1.797 -156.933 -23.767 1.084 -160.681 -26.429
3 16 1.123 -157.617 -28.836 2.027 -154.863 -25.522 1.797 -156.933 -23.767
3 16 1.123 -157.617 -28.836 2.178 -152.959 -27.43 2.027 -154.863 -25.522
3 16 1.101 -155.402 -31.038 2.178 -152.959 -27.43 1.123 -157.617 -28.836
3 16 1.925 -152.623 -30.79 2.178 -152.959 -27.43 1.101 -155.402 -31.038
3 16 2.24 -151.199 -29.106 2.178 -152.959 -27.43 1.925 -152.623 -30.79
4 16 2.02 -150.139 -32.833 2.287 -148.833 -31.384 2.24 -151.199 -29.106 1.925 -152.623 -30.79
4 16 2.02 -150.139 -32.833 1.925 -152.623 -30.79 1.101 -155.402 -31.038 1.132 -151.573 -34.525
3 16 1.132 -151.573 -34.525 2.019 -147.16 -35.651 2.02 -150.139 -32.833
3 16 1.125 -147.932 -37.319 2.019 -147.16 -35.651 1.132 -151.573 -34.525
4 16 2.019 -147.16 -35.651 2.298 -146.123 -33.613 2.287 -148.833 -31.384 2.02 -150.139 -32.833
3 16 3.11 -91.071 -4.084 3.051 -85.986 -2.147 3.007 -93.512 -1.598
3 16 3.007 -93.512 -1.598 3.051 -85.986 -2.147 2.757 -87.661 2.94
3 16 3.051 -85.986 -2.147 2.756 -85.121 .296 2.757 -87.661 2.94
3 16 2.757 -87.661 2.94 2.756 -85.121 .296 2.731 -84.7 4.839
4 16 2.727 -82.876 4.517 2.727 -83.725 4.868 2.731 -84.7 4.839 2.756 -85.121 .296
3 16 3.051 -85.986 -2.147 3.11 -91.071 -4.084 3.643 -87.03 -4.65
3 16 2.727 -82.876 4.517 2.756 -85.121 .296 2.723 -82.314 3.992
3 16 2.756 -85.121 .296 2.702 -82.483 .401 2.723 -82.314 3.992
3 16 2.723 -82.314 3.992 2.702 -82.483 .401 2.725 -81.977 2.675
3 16 2.756 -85.121 .296 2.748 -84.467 -5.495 2.702 -82.483 .401
3 16 3.11 -91.071 -4.084 3.994 -90.424 -6.768 3.643 -87.03 -4.65
3 16 3.11 -91.071 -4.084 3.111 -93.692 -6.31 3.994 -90.424 -6.768
3 16 3.994 -90.424 -6.768 3.111 -93.692 -6.31 4.111 -92.583 -8.564
3 16 3.643 -87.03 -4.65 3.994 -90.424 -6.768 4.141 -88.039 -7.492
3 16 4.141 -88.039 -7.492 3.994 -90.424 -6.768 4.551 -89.214 -10.547
3 16 4.551 -89.214 -10.547 3.994 -90.424 -6.768 4.575 -91.418 -9.792
3 16 1.368 -99.035 .254 1.163 -95.932 1.83 1.127 -99.19 .597
3 16 1.403 -184.449 -25.486 1.384 -185.023 -26.903 1.83 -182.464 -26.481
3 16 1.83 -182.464 -26.481 1.384 -185.023 -26.903 1.398 -183.729 -28.102
3 16 1.493 -180.72 -29.237 1.83 -182.464 -26.481 1.398 -183.729 -28.102
3 16 2.036 -180.266 -27.1 1.83 -182.464 -26.481 1.493 -180.72 -29.237
3 16 1.616 -177.893 -29.57 2.036 -180.266 -27.1 1.493 -180.72 -29.237
3 16 2.119 -177.536 -27.07 2.036 -180.266 -27.1 1.616 -177.893 -29.57
3 16 1.656 -175.689 -29.021 2.119 -177.536 -27.07 1.616 -177.893 -29.57
3 16 2.142 -175.612 -26.298 2.119 -177.536 -27.07 1.656 -175.689 -29.021
4 16 2.124 -173.234 -24.072 2.142 -175.612 -26.298 1.656 -175.689 -29.021 1.478 -172.744 -27.218
3 16 1.327 -170.318 -25.088 2.124 -173.234 -24.072 1.478 -172.744 -27.218
3 16 2.109 -171.109 -22.127 2.124 -173.234 -24.072 1.327 -170.318 -25.088
4 16 2.079 -168.877 -20.19 2.109 -171.109 -22.127 1.327 -170.318 -25.088 1.25 -168.042 -23.324
4 16 2.039 -166.494 -18.674 2.079 -168.877 -20.19 1.25 -168.042 -23.324 1.21 -165.832 -22.028
3 16 1.241 -164.391 -21.475 2.039 -166.494 -18.674 1.21 -165.832 -22.028
3 16 2.031 -165.036 -18.027 2.039 -166.494 -18.674 1.241 -164.391 -21.475
3 16 3.002 -86.073 -15.205 3.808 -88.438 -15.104 3.133 -86.166 -18.798
3 16 3.133 -86.166 -18.798 3.808 -88.438 -15.104 3.614 -88.992 -19.112
3 16 3.335 -89.223 -21.958 3.133 -86.166 -18.798 3.614 -88.992 -19.112
3 16 3.001 -85.744 -22.71 3.133 -86.166 -18.798 3.335 -89.223 -21.958
3 16 3.335 -89.223 -21.958 2.85 -89.168 -25.215 3.001 -85.744 -22.71
3 16 2.85 -89.168 -25.215 2.385 -87.688 -28.062 3.001 -85.744 -22.71
4 16 3.001 -85.744 -22.71 2.385 -87.688 -28.062 2.284 -85.22 -29.297 2.665 -83.72 -25.924
3 16 2.665 -83.72 -25.924 2.284 -85.22 -29.297 2.471 -80.653 -27.009
3 16 2.471 -80.653 -27.009 2.284 -85.22 -29.297 2.164 -80.997 -30.348
3 16 2.129 -79.311 -31.468 2.471 -80.653 -27.009 2.164 -80.997 -30.348
3 16 2.367 -77.175 -26.329 2.471 -80.653 -27.009 2.129 -79.311 -31.468
3 16 2.129 -79.311 -31.468 2.112 -76.173 -31.274 2.367 -77.175 -26.329
3 16 2.302 -79.183 -33.552 2.112 -76.173 -31.274 2.129 -79.311 -31.468
3 16 1.998 -72.957 -28.651 2.367 -77.175 -26.329 2.112 -76.173 -31.274
4 16 2.367 -77.175 -26.329 1.998 -72.957 -28.651 2.191 -68.827 -24.776 2.43 -74.62 -24.291
3 16 2.425 -72.023 -21.492 2.43 -74.62 -24.291 2.191 -68.827 -24.776
3 16 1.985 -65.764 -21.177 2.425 -72.023 -21.492 2.191 -68.827 -24.776
4 16 2.425 -72.023 -21.492 1.985 -65.764 -21.177 1.686 -62.549 -17.514 2.155 -69.345 -18.081
3 16 1.213 -66.281 -12.367 2.155 -69.345 -18.081 1.686 -62.549 -17.514
3 16 1.417 -57.462 -12.692 1.213 -66.281 -12.367 1.686 -62.549 -17.514
3 16 1.068 -60.289 -7.953 1.213 -66.281 -12.367 1.417 -57.462 -12.692
4 16 1.108 -55.455 -4.711 1.068 -60.289 -7.953 1.417 -57.462 -12.692 1.413 -52.546 -8.559
3 16 1.108 -55.455 -4.711 1.413 -52.546 -8.559 1.084 -51.24 -2.022
3 16 1.084 -51.24 -2.022 1.413 -52.546 -8.559 1.412 -48.461 -5.36
3 16 3.808 -88.438 -15.104 4.718 -90.696 -15.205 3.614 -88.992 -19.112
3 16 3.614 -88.992 -19.112 4.718 -90.696 -15.205 4.697 -91.447 -19.338
3 16 4.697 -91.447 -19.338 3.335 -89.223 -21.958 3.614 -88.992 -19.112
3 16 4.746 -92.377 -23.16 3.335 -89.223 -21.958 4.697 -91.447 -19.338
3 16 4.746 -92.377 -23.16 2.85 -89.168 -25.215 3.335 -89.223 -21.958
3 16 4.454 -91.676 -27.142 2.85 -89.168 -25.215 4.746 -92.377 -23.16
3 16 2.85 -89.168 -25.215 4.454 -91.676 -27.142 2.385 -87.688 -28.062
3 16 2.385 -87.688 -28.062 4.454 -91.676 -27.142 3.87 -89.616 -30.035
3 16 3.58 -86.757 -31.462 2.385 -87.688 -28.062 3.87 -89.616 -30.035
3 16 2.284 -85.22 -29.297 2.385 -87.688 -28.062 3.58 -86.757 -31.462
4 16 2.164 -80.997 -30.348 2.284 -85.22 -29.297 3.58 -86.757 -31.462 3.596 -84.286 -32.227
3 16 3.494 -82.458 -32.471 2.164 -80.997 -30.348 3.596 -84.286 -32.227
3 16 2.129 -79.311 -31.468 2.164 -80.997 -30.348 3.494 -82.458 -32.471
4 16 3.54 -82.338 -33.305 2.302 -79.183 -33.552 2.129 -79.311 -31.468 3.494 -82.458 -32.471
3 16 3.54 -82.338 -33.305 2.598 -83.677 -35.713 2.302 -79.183 -33.552
4 16 2.814 -89.141 -37.066 2.598 -83.677 -35.713 3.54 -82.338 -33.305 3.588 -85.584 -34.295
3 16 3.614 -90.263 -35.163 2.814 -89.141 -37.066 3.588 -85.584 -34.295
4 16 3.614 -90.263 -35.163 3.682 -92.43 -35.456 3.078 -93.529 -37.394 2.814 -89.141 -37.066
3 16 3.682 -92.43 -35.456 4.001 -93.779 -34.571 3.078 -93.529 -37.394
3 16 3.078 -93.529 -37.394 4.001 -93.779 -34.571 3.337 -95.646 -36.483
3 16 4.001 -93.779 -34.571 3.801 -95.807 -33.552 3.337 -95.646 -36.483
3 16 4.336 -94.457 -32.453 3.801 -95.807 -33.552 4.001 -93.779 -34.571
3 16 4.336 -94.457 -32.453 4.623 -95.108 -30.225 3.801 -95.807 -33.552
3 16 1.213 -66.281 -12.367 1.051 -71.088 -15.882 2.155 -69.345 -18.081
3 16 1.051 -71.088 -15.882 1.036 -74.34 -18.123 2.155 -69.345 -18.081
3 16 2.155 -69.345 -18.081 1.036 -74.34 -18.123 2.425 -72.023 -21.492
3 16 1.036 -74.34 -18.123 1.04 -76.701 -19.681 2.425 -72.023 -21.492
3 16 2.425 -72.023 -21.492 1.04 -76.701 -19.681 2.43 -74.62 -24.291
3 16 1.04 -76.701 -19.681 1.04 -77.896 -20.299 2.43 -74.62 -24.291
3 16 2.43 -74.62 -24.291 1.04 -77.896 -20.299 2.367 -77.175 -26.329
4 16 1.04 -77.896 -20.299 1.064 -79.436 -20.452 2.471 -80.653 -27.009 2.367 -77.175 -26.329
3 16 1.064 -79.436 -20.452 2.665 -83.72 -25.924 2.471 -80.653 -27.009
3 16 1.077 -80.857 -19.96 2.665 -83.72 -25.924 1.064 -79.436 -20.452
3 16 1.077 -80.857 -19.96 3.001 -85.744 -22.71 2.665 -83.72 -25.924
3 16 1.134 -81.958 -18.997 3.001 -85.744 -22.71 1.077 -80.857 -19.96
3 16 3.001 -85.744 -22.71 1.134 -81.958 -18.997 3.133 -86.166 -18.798
3 16 3.133 -86.166 -18.798 1.134 -81.958 -18.997 1.21 -82.914 -17.173
3 16 3.133 -86.166 -18.798 1.21 -82.914 -17.173 3.002 -86.073 -15.205
3 16 3.002 -86.073 -15.205 1.21 -82.914 -17.173 1.168 -83.534 -14.308
3 16 3.002 -86.073 -15.205 1.168 -83.534 -14.308 2.888 -85.474 -11.261
3 16 2.888 -85.474 -11.261 1.168 -83.534 -14.308 1.168 -83.482 -11.043
3 16 2.888 -85.474 -11.261 1.168 -83.482 -11.043 2.814 -85.012 -8.347
3 16 2.814 -85.012 -8.347 1.168 -83.482 -11.043 1.182 -82.923 -8.092
3 16 2.814 -85.012 -8.347 1.182 -82.923 -8.092 2.748 -84.467 -5.495
4 16 2.702 -82.483 .401 2.748 -84.467 -5.495 1.182 -82.923 -8.092 1.237 -81.651 -3.949
3 16 2.702 -82.483 .401 1.237 -81.651 -3.949 1.307 -80.163 .524
3 16 2.702 -82.483 .401 1.307 -80.163 .524 2.725 -81.977 2.675
3 16 2.725 -81.977 2.675 1.307 -80.163 .524 1.319 -79.336 3.717
3 16 1.319 -79.336 3.717 2.723 -82.314 3.992 2.725 -81.977 2.675
3 16 1.297 -79.267 6.51 2.723 -82.314 3.992 1.319 -79.336 3.717
3 16 2.723 -82.314 3.992 1.297 -79.267 6.51 2.727 -82.876 4.517
3 16 2.727 -82.876 4.517 1.297 -79.267 6.51 1.259 -80.349 8.069
3 16 1.195 -82.33 8.786 2.727 -82.876 4.517 1.259 -80.349 8.069
3 16 2.727 -83.725 4.868 2.727 -82.876 4.517 1.195 -82.33 8.786
3 16 1.121 -84.254 8.59 2.727 -83.725 4.868 1.195 -82.33 8.786
3 16 2.731 -84.7 4.839 2.727 -83.725 4.868 1.121 -84.254 8.59
3 16 1.221 -88.757 5.994 2.731 -84.7 4.839 1.121 -84.254 8.59
3 16 2.757 -87.661 2.94 2.731 -84.7 4.839 1.221 -88.757 5.994
3 16 1.221 -88.757 5.994 1.163 -95.932 1.83 2.757 -87.661 2.94
3 16 2.757 -87.661 2.94 1.163 -95.932 1.83 3.007 -93.512 -1.598
3 16 1.931 -98.094 -1.256 3.007 -93.512 -1.598 1.163 -95.932 1.83
3 16 1.163 -95.932 1.83 1.368 -99.035 .254 1.931 -98.094 -1.256
3 16 3.221 -96.452 -3.881 3.007 -93.512 -1.598 1.931 -98.094 -1.256
3 16 3.504 -100.801 -7.184 3.221 -96.452 -3.881 2.149 -102.646 -3.863
3 16 2.149 -102.646 -3.863 3.221 -96.452 -3.881 1.931 -98.094 -1.256
4 16 2.149 -102.646 -3.863 2.087 -107.798 -5.981 3.827 -105.91 -10.316 3.504 -100.801 -7.184
4 16 3.827 -105.91 -10.316 2.087 -107.798 -5.981 1.958 -112.163 -6.36 4.01 -110.282 -11.654
3 16 4.105 -114.508 -11.689 4.01 -110.282 -11.654 1.958 -112.163 -6.36
4 16 4.105 -114.508 -11.689 1.958 -112.163 -6.36 1.956 -118.001 -4.421 4.061 -118.981 -10.032
3 16 4.061 -118.981 -10.032 1.956 -118.001 -4.421 4.06 -123.567 -8.029
3 16 4.06 -123.567 -8.029 1.956 -118.001 -4.421 1.98 -122.607 -2.685
4 16 4.06 -123.567 -8.029 1.98 -122.607 -2.685 2.005 -128.501 -1.658 4.152 -128.072 -7.401
3 16 2.001 -132.482 -2.539 4.152 -128.072 -7.401 2.005 -128.501 -1.658
3 16 4.013 -131.826 -8.618 4.152 -128.072 -7.401 2.001 -132.482 -2.539
3 16 4.013 -131.826 -8.618 2.001 -132.482 -2.539 1.928 -135.926 -5.609
3 16 4.013 -131.826 -8.618 1.928 -135.926 -5.609 3.605 -135.282 -11.825
3 16 3.605 -135.282 -11.825 1.928 -135.926 -5.609 1.984 -138.28 -9.444
4 16 1.984 -138.28 -9.444 2.019 -139.891 -13.112 3.349 -137.234 -14.774 3.605 -135.282 -11.825
3 16 2.006 -141.211 -16.577 3.349 -137.234 -14.774 2.019 -139.891 -13.112
4 16 3.349 -137.234 -14.774 2.006 -141.211 -16.577 1.957 -142.301 -19.561 3.262 -138.502 -18.071
3 16 3.244 -140.227 -21.479 3.262 -138.502 -18.071 1.957 -142.301 -19.561
3 16 1.858 -143.631 -22.108 3.244 -140.227 -21.479 1.957 -142.301 -19.561
3 16 3.234 -141.934 -24.526 3.244 -140.227 -21.479 1.858 -143.631 -22.108
4 16 1.858 -143.631 -22.108 1.835 -144.87 -23.443 3.268 -143.754 -26.75 3.234 -141.934 -24.526
3 16 3.268 -143.754 -26.75 1.835 -144.87 -23.443 3.178 -145.746 -26.894
3 16 3.178 -145.746 -26.894 1.835 -144.87 -23.443 1.846 -145.755 -23.762
3 16 3.178 -145.746 -26.894 1.846 -145.755 -23.762 2.895 -147.712 -25.616
3 16 2.895 -147.712 -25.616 1.846 -145.755 -23.762 1.743 -146.819 -23.477
3 16 2.895 -147.712 -25.616 1.743 -146.819 -23.477 2.411 -149.37 -23.695
3 16 2.411 -149.37 -23.695 1.743 -146.819 -23.477 1.549 -147.666 -22.714
3 16 1.112 -148.184 -21.451 1.292 -149.76 -21.091 1.549 -147.666 -22.714
3 16 1.939 -130.32 5.359 2.005 -128.501 -1.658 1.968 -128.013 5.565
3 16 1.968 -128.013 5.565 2.005 -128.501 -1.658 1.988 -125.568 4.87
4 16 2.001 -132.482 -2.539 2.005 -128.501 -1.658 1.939 -130.32 5.359 1.961 -132.721 3.737
3 16 2.001 -132.482 -2.539 1.961 -132.721 3.737 1.555 -135.911 .891
3 16 1.593 -138.518 -3.912 2.001 -132.482 -2.539 1.555 -135.911 .891
3 16 1.928 -135.926 -5.609 2.001 -132.482 -2.539 1.593 -138.518 -3.912
3 16 1.586 -140.474 -8.231 1.928 -135.926 -5.609 1.593 -138.518 -3.912
3 16 1.984 -138.28 -9.444 1.928 -135.926 -5.609 1.586 -140.474 -8.231
3 16 1.487 -141.936 -11.913 1.984 -138.28 -9.444 1.586 -140.474 -8.231
3 16 2.019 -139.891 -13.112 1.984 -138.28 -9.444 1.487 -141.936 -11.913
3 16 1.378 -143.104 -15.525 2.019 -139.891 -13.112 1.487 -141.936 -11.913
3 16 2.006 -141.211 -16.577 2.019 -139.891 -13.112 1.378 -143.104 -15.525
3 16 1.248 -144.11 -17.991 2.006 -141.211 -16.577 1.378 -143.104 -15.525
3 16 1.957 -142.301 -19.561 2.006 -141.211 -16.577 1.248 -144.11 -17.991
3 16 1.195 -145.158 -19.654 1.957 -142.301 -19.561 1.248 -144.11 -17.991
3 16 1.858 -143.631 -22.108 1.957 -142.301 -19.561 1.195 -145.158 -19.654
3 16 1.171 -146.451 -20.79 1.858 -143.631 -22.108 1.195 -145.158 -19.654
3 16 1.835 -144.87 -23.443 1.858 -143.631 -22.108 1.171 -146.451 -20.79
3 16 1.835 -144.87 -23.443 1.171 -146.451 -20.79 1.846 -145.755 -23.762
4 16 1.549 -147.666 -22.714 1.743 -146.819 -23.477 1.846 -145.755 -23.762 1.171 -146.451 -20.79
3 16 1.112 -148.184 -21.451 1.549 -147.666 -22.714 1.171 -146.451 -20.79
3 16 1.847 -116.893 .988 1.956 -118.001 -4.421 1.747 -111.578 -.793
3 16 1.747 -111.578 -.793 1.956 -118.001 -4.421 1.958 -112.163 -6.36
3 16 2.087 -107.798 -5.981 1.747 -111.578 -.793 1.958 -112.163 -6.36
3 16 1.66 -107.732 -1.234 1.747 -111.578 -.793 2.087 -107.798 -5.981
3 16 2.149 -102.646 -3.863 1.66 -107.732 -1.234 2.087 -107.798 -5.981
3 16 1.512 -102.997 -.824 1.66 -107.732 -1.234 2.149 -102.646 -3.863
3 16 1.931 -98.094 -1.256 1.512 -102.997 -.824 2.149 -102.646 -3.863
3 16 1.368 -99.035 .254 1.512 -102.997 -.824 1.931 -98.094 -1.256
3 16 1.847 -116.893 .988 1.98 -122.607 -2.685 1.956 -118.001 -4.421
3 16 1.943 -121.388 2.934 1.98 -122.607 -2.685 1.847 -116.893 .988
4 16 2.005 -128.501 -1.658 1.98 -122.607 -2.685 1.943 -121.388 2.934 1.988 -125.568 4.87
3 16 1.199 -133.14 4.894 1.555 -135.911 .891 1.961 -132.721 3.737
3 16 1.939 -130.32 5.359 1.199 -133.14 4.894 1.961 -132.721 3.737
3 16 1.212 -130.941 6.469 1.199 -133.14 4.894 1.939 -130.32 5.359
3 16 1.212 -130.941 6.469 1.939 -130.32 5.359 1.217 -128.133 6.835
3 16 1.217 -128.133 6.835 1.939 -130.32 5.359 1.968 -128.013 5.565
3 16 1.217 -128.133 6.835 1.968 -128.013 5.565 1.208 -125.32 6.252
3 16 1.208 -125.32 6.252 1.968 -128.013 5.565 1.988 -125.568 4.87
3 16 1.208 -125.32 6.252 1.988 -125.568 4.87 1.178 -121.074 4.501
3 16 1.178 -121.074 4.501 1.988 -125.568 4.87 1.943 -121.388 2.934
3 16 1.178 -121.074 4.501 1.943 -121.388 2.934 1.142 -116.658 2.522
3 16 1.142 -116.658 2.522 1.943 -121.388 2.934 1.847 -116.893 .988
3 16 1.142 -116.658 2.522 1.847 -116.893 .988 1.103 -111.444 .569
3 16 1.103 -111.444 .569 1.847 -116.893 .988 1.747 -111.578 -.793
3 16 1.103 -111.444 .569 1.747 -111.578 -.793 1.113 -107.544 -.172
3 16 1.113 -107.544 -.172 1.747 -111.578 -.793 1.66 -107.732 -1.234
3 16 1.512 -102.997 -.824 1.113 -107.544 -.172 1.66 -107.732 -1.234
3 16 1.114 -103.052 -.088 1.113 -107.544 -.172 1.512 -102.997 -.824
3 16 1.368 -99.035 .254 1.114 -103.052 -.088 1.512 -102.997 -.824
3 16 1.127 -99.19 .597 1.114 -103.052 -.088 1.368 -99.035 .254
4 16 1.292 -149.76 -21.091 1.239 -150.876 -20.236 1.928 -154.482 -19.629 2.152 -151.791 -21.926
3 16 1.928 -154.482 -19.629 1.239 -150.876 -20.236 1.193 -152.82 -17.638
3 16 1.928 -154.482 -19.629 1.193 -152.82 -17.638 1.685 -156.79 -17.714
3 16 1.685 -156.79 -17.714 1.193 -152.82 -17.638 1.248 -154.951 -14.534
3 16 1.685 -156.79 -17.714 1.248 -154.951 -14.534 1.573 -159.21 -16.648
3 16 1.573 -159.21 -16.648 1.248 -154.951 -14.534 1.239 -157.488 -12.38
3 16 1.289 -160.534 -11.198 1.573 -159.21 -16.648 1.239 -157.488 -12.38
3 16 1.525 -161.897 -16.033 1.573 -159.21 -16.648 1.289 -160.534 -11.198
3 16 1.187 -163.166 -10.924 1.525 -161.897 -16.033 1.289 -160.534 -11.198
4 16 1.525 -161.897 -16.033 1.187 -163.166 -10.924 1.175 -165.651 -11.421 1.506 -164.755 -16.083
3 16 1.291 -167.928 -12.669 1.506 -164.755 -16.083 1.175 -165.651 -11.421
3 16 1.522 -167.524 -16.764 1.506 -164.755 -16.083 1.291 -167.928 -12.669
3 16 1.187 -171.293 -15.313 1.522 -167.524 -16.764 1.291 -167.928 -12.669
3 16 1.603 -170.079 -17.99 1.522 -167.524 -16.764 1.187 -171.293 -15.313
3 16 1.121 -174.07 -18.009 1.603 -170.079 -17.99 1.187 -171.293 -15.313
3 16 1.694 -172.65 -19.88 1.603 -170.079 -17.99 1.121 -174.07 -18.009
3 16 2.079 -168.877 -20.19 1.694 -172.65 -19.88 2.109 -171.109 -22.127
4 16 1.694 -172.65 -19.88 2.079 -168.877 -20.19 2.039 -166.494 -18.674 1.603 -170.079 -17.99
3 16 1.522 -167.524 -16.764 1.603 -170.079 -17.99 2.039 -166.494 -18.674
3 16 2.031 -165.036 -18.027 1.522 -167.524 -16.764 2.039 -166.494 -18.674
4 16 1.522 -167.524 -16.764 2.031 -165.036 -18.027 2.088 -161.965 -17.602 1.506 -164.755 -16.083
3 16 1.525 -161.897 -16.033 1.506 -164.755 -16.083 2.088 -161.965 -17.602
3 16 1.525 -161.897 -16.033 2.088 -161.965 -17.602 1.573 -159.21 -16.648
3 16 1.573 -159.21 -16.648 2.088 -161.965 -17.602 2.174 -159.833 -18.125
3 16 2.306 -157.799 -19.246 1.573 -159.21 -16.648 2.174 -159.833 -18.125
3 16 1.685 -156.79 -17.714 1.573 -159.21 -16.648 2.306 -157.799 -19.246
3 16 1.685 -156.79 -17.714 2.306 -157.799 -19.246 1.928 -154.482 -19.629
3 16 1.928 -154.482 -19.629 2.306 -157.799 -19.246 2.497 -155.64 -21.311
3 16 1.928 -154.482 -19.629 2.497 -155.64 -21.311 2.152 -151.791 -21.926
3 16 2.152 -151.791 -21.926 2.497 -155.64 -21.311 2.72 -153.372 -23.803
3 16 2.152 -151.791 -21.926 2.72 -153.372 -23.803 2.411 -149.37 -23.695
3 16 2.411 -149.37 -23.695 2.72 -153.372 -23.803 2.912 -151.547 -25.881
3 16 2.411 -149.37 -23.695 2.912 -151.547 -25.881 2.895 -147.712 -25.616
3 16 2.895 -147.712 -25.616 2.912 -151.547 -25.881 3.075 -149.695 -27.665
3 16 3.208 -147.294 -29.567 2.895 -147.712 -25.616 3.075 -149.695 -27.665
3 16 3.178 -145.746 -26.894 2.895 -147.712 -25.616 3.208 -147.294 -29.567
