5 24 -8.243 -32.067 -12.059 -11.427 -28.087 -12.039 -8.589 -30.747 -14.159 -13.015 -30.073 -3.265
5 24 -8.589 -30.747 -14.159 -8.243 -32.067 -12.059 -11.427 -28.087 -12.039 -2.4 -30.811 -13.671
5 24 -13.015 -30.073 -3.265 -11.427 -28.087 -12.039 -8.243 -32.067 -12.059 -12.992 -26.862 -3.595
5 24 -8.243 -32.067 -12.059 -13.015 -30.073 -3.265 -11.427 -28.087 -12.039 -8.563 -36.34 -9.925
5 24 -13.015 -30.073 -3.265 -12.992 -26.862 -3.595 -11.427 -28.087 -12.039 -13.431 -25.549 -0.487
5 24 -12.992 -26.862 -3.595 -11.427 -28.087 -12.039 -13.015 -30.073 -3.265 -12.285 -23.384 -10.81
5 24 -12.992 -26.862 -3.595 -12.285 -23.384 -10.81 -11.427 -28.087 -12.039 -13.296 -21.149 -5.066
2 24 -11.008 -27.503 -12.866 -8.351 -29.597 -14.269
5 24 -8.351 -29.597 -14.269 -8.589 -30.747 -14.159 -11.008 -27.503 -12.866 -2.533 -29.371 -14.977
5 24 -12.992 -26.862 -3.595 -13.296 -21.149 -5.066 -12.285 -23.384 -10.81 -13.431 -25.549 -0.487
5 24 -13.296 -21.149 -5.066 -12.285 -23.384 -10.81 -12.992 -26.862 -3.595 -12.965 -17.448 -6.532
5 24 -13.296 -21.149 -5.066 -12.965 -17.448 -6.532 -12.285 -23.384 -10.81 -13.235 -17.479 -5.211
2 24 -12.713 -14.703 -8.199 -11.126 -15.541 -12.929
5 24 -11.126 -15.541 -12.929 -12.172 -20.66 -11.287 -12.713 -14.703 -8.199 -10.523 -18.472 -13.771
5 24 -11.126 -15.541 -12.929 -10.523 -18.472 -13.771 -12.172 -20.66 -11.287 -7.509 -16.857 -15.437
5 24 -10.523 -18.472 -13.771 -12.172 -20.66 -11.287 -11.126 -15.541 -12.929 -11.436 -21.065 -11.904
5 24 -10.523 -18.472 -13.771 -11.436 -21.065 -11.904 -12.172 -20.66 -11.287 -9.728 -19.395 -13.462
5 24 -7.509 -16.857 -15.437 -10.523 -18.472 -13.771 -11.126 -15.541 -12.929 -7.447 -18.146 -15.206
2 24 -11.126 -15.541 -12.929 -7.509 -16.857 -15.437
5 24 -7.447 -18.146 -15.206 -10.523 -18.472 -13.771 -7.509 -16.857 -15.437 -7.171 -18.859 -14.74
5 24 -7.509 -16.857 -15.437 -7.447 -18.146 -15.206 -10.523 -18.472 -13.771 -4.349 -18.306 -16.726
5 24 -4.349 -18.306 -16.726 -7.447 -18.146 -15.206 -7.509 -16.857 -15.437 -4.48 -19.658 -16.315
2 24 -7.509 -16.857 -15.437 -4.349 -18.306 -16.726
5 24 -4.48 -19.658 -16.315 -7.447 -18.146 -15.206 -4.349 -18.306 -16.726 -4.679 -20.7 -16.51
5 24 -4.679 -20.7 -16.51 -7.447 -18.146 -15.206 -4.48 -19.658 -16.315 -7.171 -18.859 -14.74
5 24 -7.171 -18.859 -14.74 -7.447 -18.146 -15.206 -4.679 -20.7 -16.51 -10.523 -18.472 -13.771
2 24 -4.679 -20.7 -16.51 -7.171 -18.859 -14.74
5 24 -7.171 -18.859 -14.74 -10.523 -18.472 -13.771 -7.447 -18.146 -15.206 -9.728 -19.395 -13.462
5 24 -8.351 -29.597 -14.269 -2.533 -29.371 -14.977 -8.589 -30.747 -14.159 -2.787 -28.294 -15.213
5 24 -2.533 -29.371 -14.977 -8.589 -30.747 -14.159 -8.351 -29.597 -14.269 -2.4 -30.811 -13.671
2 24 -8.351 -29.597 -14.269 -2.787 -28.294 -15.213
5 24 -2.787 -28.294 -15.213 -2.533 -29.371 -14.977 -8.351 -29.597 -14.269 -1.247 -26.586 -14.76
2 24 -2.787 -28.294 -15.213 -1.247 -26.586 -14.76
5 24 -1.247 -26.586 -14.76 -2.533 -29.371 -14.977 -2.787 -28.294 -15.213 0 -27.426 -14.319
5 24 -1.247 -26.586 -14.76 0 -27.426 -14.319 -2.533 -29.371 -14.977 -1.164 -24.515 -15.318
5 24 0 -27.426 -14.319 -2.533 -29.371 -14.977 -1.247 -26.586 -14.76 0 -28.879 -13.927
5 24 0 -28.879 -13.927 -2.533 -29.371 -14.977 0 -27.426 -14.319 -2.4 -30.811 -13.671
2 24 0 -28.879 -13.927 -2.4 -30.811 -13.671
5 24 -2.4 -30.811 -13.671 -2.533 -29.371 -14.977 0 -28.879 -13.927 -8.589 -30.747 -14.159
5 24 -2.4 -30.811 -13.671 -8.589 -30.747 -14.159 -2.533 -29.371 -14.977 -8.243 -32.067 -12.059
2 24 -2.4 -30.811 -13.671 -8.243 -32.067 -12.059
5 24 -9.728 -19.395 -13.462 -10.523 -18.472 -13.771 -7.171 -18.859 -14.74 -11.436 -21.065 -11.904
2 24 -7.171 -18.859 -14.74 -9.728 -19.395 -13.462
2 24 -9.728 -19.395 -13.462 -11.436 -21.065 -11.904
5 24 -1.164 -24.515 -15.318 0 -27.426 -14.319 -1.247 -26.586 -14.76 0 -24.496 -15.229
2 24 -1.247 -26.586 -14.76 -1.164 -24.515 -15.318
5 24 -5.023 -26.101 11.952 -6.68 -34.701 12.416 0 -32.964 13.63 -7.6 -28.364 11.452
5 24 0 -32.964 13.63 -2.334 -26.288 12.513 -5.023 -26.101 11.952 0 -25.834 12.736
2 24 -2.334 -26.288 12.513 -5.023 -26.101 11.952
2 24 0 -25.834 12.736 -2.334 -26.288 12.513
2 24 -5.023 -26.101 11.952 -7.6 -28.364 11.452
5 24 -7.6 -28.364 11.452 -6.68 -34.701 12.416 -5.023 -26.101 11.952 -9.728 -28.694 10.112
5 24 -9.728 -28.694 10.112 -6.68 -34.701 12.416 -7.6 -28.364 11.452 -10.296 -36.823 8.651
2 24 -7.6 -28.364 11.452 -9.728 -28.694 10.112
5 24 -9.728 -28.694 10.112 -10.296 -36.823 8.651 -6.68 -34.701 12.416 -11.922 -31.187 7.17
2 24 -9.728 -28.694 10.112 -11.922 -31.187 7.17
5 24 -11.922 -31.187 7.17 -10.296 -36.823 8.651 -9.728 -28.694 10.112 -10.861 -40.564 2.379
5 24 -11.922 -31.187 7.17 -10.861 -40.564 2.379 -10.296 -36.823 8.651 -12.694 -36.373 -0.542
5 24 -11.922 -31.187 7.17 -12.694 -36.373 -0.542 -10.861 -40.564 2.379 -13.318 -27.29 2.157
5 24 -12.694 -36.373 -0.542 -10.861 -40.564 2.379 -11.922 -31.187 7.17 -7.762 -43.365 -2.356
5 24 -13.318 -27.29 2.157 -12.694 -36.373 -0.542 -11.922 -31.187 7.17 -13.015 -30.073 -3.265
2 24 -11.922 -31.187 7.17 -13.318 -27.29 2.157
5 24 -13.318 -27.29 2.157 -13.015 -30.073 -3.265 -12.694 -36.373 -0.542 -13.431 -25.549 -0.487
5 24 -13.015 -30.073 -3.265 -12.694 -36.373 -0.542 -13.318 -27.29 2.157 -8.563 -36.34 -9.925
5 24 -12.694 -36.373 -0.542 -7.762 -43.365 -2.356 -10.861 -40.564 2.379 -8.716 -40.227 -7.064
5 24 -12.694 -36.373 -0.542 -8.716 -40.227 -7.064 -7.762 -43.365 -2.356 -8.563 -36.34 -9.925
5 24 -8.716 -40.227 -7.064 -7.762 -43.365 -2.356 -12.694 -36.373 -0.542 -2.14 -44.548 -4.382
5 24 -8.716 -40.227 -7.064 -2.14 -44.548 -4.382 -7.762 -43.365 -2.356 -2.493 -40.925 -9.439
5 24 -8.716 -40.227 -7.064 -2.493 -40.925 -9.439 -2.14 -44.548 -4.382 -8.563 -36.34 -9.925
5 24 -2.493 -40.925 -9.439 -2.14 -44.548 -4.382 -8.716 -40.227 -7.064 0 -44.553 -4.663
5 24 -2.493 -40.925 -9.439 0 -44.553 -4.663 -2.14 -44.548 -4.382 0 -40.51 -9.863
5 24 -2.493 -40.925 -9.439 0 -40.51 -9.863 0 -44.553 -4.663 -2.537 -35.753 -11.825
5 24 -13.431 -25.549 -0.487 -13.015 -30.073 -3.265 -13.318 -27.29 2.157 -12.992 -26.862 -3.595
2 24 -13.318 -27.29 2.157 -13.431 -25.549 -0.487
5 24 -12.694 -36.373 -0.542 -8.563 -36.34 -9.925 -8.716 -40.227 -7.064 -13.015 -30.073 -3.265
5 24 -8.563 -36.34 -9.925 -8.716 -40.227 -7.064 -12.694 -36.373 -0.542 -2.493 -40.925 -9.439
5 24 -13.015 -30.073 -3.265 -8.563 -36.34 -9.925 -12.694 -36.373 -0.542 -8.243 -32.067 -12.059
5 24 -8.563 -36.34 -9.925 -2.493 -40.925 -9.439 -8.716 -40.227 -7.064 -2.537 -35.753 -11.825
5 24 -8.563 -36.34 -9.925 -2.537 -35.753 -11.825 -2.493 -40.925 -9.439 -8.243 -32.067 -12.059
5 24 -2.537 -35.753 -11.825 -2.493 -40.925 -9.439 -8.563 -36.34 -9.925 0 -40.51 -9.863
5 24 -2.537 -35.753 -11.825 0 -40.51 -9.863 -2.493 -40.925 -9.439 0 -35.258 -12.027
5 24 -2.537 -35.753 -11.825 0 -35.258 -12.027 0 -40.51 -9.863 -2.4 -30.811 -13.671
5 24 0 -35.258 -12.027 -2.4 -30.811 -13.671 0 -28.879 -13.927 -2.537 -35.753 -11.825
5 24 -2.537 -35.753 -11.825 -2.4 -30.811 -13.671 0 -35.258 -12.027 -8.243 -32.067 -12.059
5 24 -2.537 -35.753 -11.825 -8.243 -32.067 -12.059 -2.4 -30.811 -13.671 -8.563 -36.34 -9.925
5 24 -8.563 -36.34 -9.925 -8.243 -32.067 -12.059 -2.537 -35.753 -11.825 -13.015 -30.073 -3.265
5 24 -13.431 -25.549 -0.487 -12.992 -26.862 -3.595 -13.015 -30.073 -3.265 -13.296 -21.149 -5.066
5 24 -13.431 -25.549 -0.487 -13.296 -21.149 -5.066 -12.992 -26.862 -3.595 -13.736 -21.173 -2.177
2 24 -13.431 -25.549 -0.487 -13.736 -21.173 -2.177
5 24 -13.736 -21.173 -2.177 -13.296 -21.149 -5.066 -13.431 -25.549 -0.487 -13.65 -20.309 -3.051
5 24 -13.65 -20.309 -3.051 -13.296 -21.149 -5.066 -13.736 -21.173 -2.177 -13.235 -17.479 -5.211
5 24 -13.235 -17.479 -5.211 -13.296 -21.149 -5.066 -13.65 -20.309 -3.051 -12.965 -17.448 -6.532
5 24 -12.345 -12.888 -5.945 -12.284 -12.132 -7.016 -12.713 -14.703 -8.199 -10.176 -6.473 -5.796
2 24 -12.284 -12.132 -7.016 -12.713 -14.703 -8.199
5 24 -10.176 -6.473 -5.796 -12.284 -12.132 -7.016 -12.345 -12.888 -5.945 -9.956 -6.764 -6.781
2 24 -9.956 -6.764 -6.781 -12.284 -12.132 -7.016
5 24 -9.848 -3.901 2.096 -9.756 0 1.715 -9.756 0 -1.805 -7.913 -3.901 5.324
5 24 -7.913 -3.901 5.324 -9.756 0 1.715 -9.848 -3.901 2.096 -8.271 0 4.967
5 24 -7.913 -3.901 5.324 -8.271 0 4.967 -9.756 0 1.715 -5.527 0 7.456
5 24 -7.913 -3.901 5.324 -5.527 0 7.456 -8.271 0 4.967 -4.984 -3.901 7.641
5 24 -4.984 -3.901 7.641 -5.527 0 7.456 -7.913 -3.901 5.324 0 0 8.976
5 24 -4.984 -3.901 7.641 0 0 8.976 -5.527 0 7.456 0 -3.901 9.175
5 24 -4.984 -3.901 7.641 0 -3.901 9.175 0 0 8.976 -4.658 -7.072 9.119
5 24 -4.658 -7.072 9.119 0 -3.901 9.175 -4.984 -3.901 7.641 -3.271 -8.228 9.998
5 24 -3.271 -8.228 9.998 0 -3.901 9.175 -4.658 -7.072 9.119 0 -7.4 10.306
2 24 -4.658 -7.072 9.119 -3.271 -8.228 9.998
2 24 -3.271 -8.228 9.998 0 -7.4 10.306
5 24 -15.704 -16.089 0.309 -16.538 -15.401 2.011 -14.712 -13.954 0.426 -16.789 -17.039 0.507
5 24 -16.538 -15.401 2.011 -14.712 -13.954 0.426 -15.704 -16.089 0.309 -12.654 -12.332 0.058
2 24 -16.789 -17.039 0.507 -16.538 -15.401 2.011
2 24 -16.538 -15.401 2.011 -12.654 -12.332 0.058
3 16 0 -40.51 -9.863 -2.537 -35.753 -11.825 0 -35.258 -12.027
3 16 -1.164 -24.515 -15.318 -2.65 -22.757 -16.714 -.716392 -24.050087 -16.10516
4 16 0 -24.496 -15.229 -1.164 -24.515 -15.318 -.716392 -24.050087 -16.10516 0 -24.010752 -16.1
5 24 -1.164 -24.515 -15.318 0 -24.496 -15.229 0 -27.426 -14.319 0 -23.306 -17.365
2 24 -1.164 -24.515 -15.318 -2.65 -22.757 -16.714
5 24 -.716392 -24.050087 -16.10516 -1.164 -24.515 -15.318 -2.65 -22.757 -16.714 0 -24.010752 -16.1
