4 0 -2.3597 8.5013 -12.5308 -2.9288 8.0726 -12.4176 -3.1405 8.5492 -12.3755 -2.7509 8.8662 -12.453
4 0 -3.6 8.438 -12.2841 -3.1405 8.5492 -12.3755 -2.9288 8.0726 -12.4176 -3.6 7.922 -12.2841
4 0 -3.6 11.3621 -12.2841 -4.0595 11.2508 -12.1928 -4.2712 11.7274 -12.1507 -3.6 11.878 -12.2841
4 0 -1.9795 10.657 -12.6064 -1.846 9.9 -12.6329 -2.3991 9.9 -12.5229 -2.4906 10.4595 -12.5048
4 0 -2.3597 11.2987 -12.5308 -1.9795 10.657 -12.6064 -2.4906 10.4595 -12.5048 -2.7509 10.9338 -12.453
4 0 -3.1405 11.2508 -12.3755 -2.9288 11.7274 -12.4176 -2.3597 11.2987 -12.5308 -2.7509 10.9338 -12.453
4 0 -2.9288 11.7274 -12.4176 -3.1405 11.2508 -12.3755 -3.6 11.3621 -12.2841 -3.6 11.878 -12.2841
4 0 -3.95 14.4 -12.2145 -4.15 14.35 -12.1748 -4.25 14.55 -12.1549 -4.15 14.9 -12.1748
4 0 -3.5 14.7 -12.304 -3.95 14.4 -12.2145 -4.15 14.9 -12.1748 -3.45 15.4 -12.314
4 0 -2.6 15 -12.483 -3.5 14.7 -12.304 -3.45 15.4 -12.314 -2.4 15.7 -12.5228
4 0 -1.45 15.1 -12.7117 -2.6 15 -12.483 -2.4 15.7 -12.5228 -1.25 15.75 -12.7514
4 0 0 15.1 -13 -1.45 15.1 -12.7117 -1.25 15.75 -12.7514 0 15.75 -13
3 0 -4.8009 9.9 -12.0454 -4.9751 8.7289 -12.0107 -4.9751 11.0711 -12.0107
3 0 -4.9751 8.7289 -12.0107 -4.8009 9.9 -12.0454 -4.7094 9.3405 -12.0635
3 0 -4.8009 9.9 -12.0454 -4.9751 11.0711 -12.0107 -4.7094 10.4595 -12.0635
4 0 -4.4491 10.9338 -12.1153 -4.7094 10.4595 -12.0635 -4.9751 11.0711 -12.0107 -4.2712 11.7274 -12.1507
3 0 -4.4491 10.9338 -12.1153 -4.2712 11.7274 -12.1507 -4.0595 11.2508 -12.1928
4 0 -4.7275 2.15 -11.4128 0 2.15 -12.3526 0 1.8 -12.0601 -4.6154 1.8 -11.1426
4 0 -8.5278 1.8 -8.528 -8.7346 2.15 -8.7348 -4.7275 2.15 -11.4128 -4.6154 1.8 -11.1426
4 0 -10.1991 1.8 -6.0274 -10.5993 1.95 -5.6498 -10.5783 2.25 -6.1237 -10.2076 2.15 -6.5309
4 0 -8.5278 1.8 -8.528 -10.1991 1.8 -6.0274 -10.2076 2.15 -6.5309 -8.7346 2.15 -8.7348
4 0 -10.8319 2.4691 -6.0674 -10.5783 2.25 -6.1237 -10.5993 1.95 -5.6498 -11.1521 2.4691 -5.5883
4 0 -5.5 18.5309 -11.2111 -6.05 18.5309 -10.8435 -5.75 19.05 -10.5324 -5.2 18.95 -10.9985
4 0 -5.2 18.95 -10.9985 -5.75 19.05 -10.5324 -5.3 19.5 -10.3894 -4.9 19.2 -10.9525
3 0 -4.85 19.75 -10.4436 -4.4144 19.8282 -10.6576 -4.5683 19.3474 -11.0288
4 0 -4.9 19.2 -10.9525 -5.3 19.5 -10.3894 -4.85 19.75 -10.4436 -4.5683 19.3474 -11.0288
4 0 0 19.4 -11.893 -4.45 19.4 -11.0084 -4.4144 19.8282 -10.6576 0 19.8282 -11.5352
3 0 -4.4144 19.8282 -10.6576 -4.45 19.4 -11.0084 -4.5683 19.3474 -11.0288
4 0 -11.5434 4 -5.6743 -11.2318 4 -6.1406 -11.056 3 -5.965 -11.3217 2.9 -5.5236
4 0 -11.056 3 -5.965 -10.8319 2.4691 -6.0674 -11.1521 2.4691 -5.5883 -11.3217 2.9 -5.5236
4 0 -5.95 17 -11.3592 -6.5 17 -10.9916 -6.05 18.5309 -10.8435 -5.5 18.5309 -11.2111
4 15 -4.0595 8.5492 -12.1928 -4.4491 8.8662 -12.1153 -4.194 9.244 -12.166 -3.9215 9.4261 -12.2202
4 15 -3.6 8.438 -12.2841 -4.0595 8.5492 -12.1928 -3.9215 9.4261 -12.2202 -3.6 9.49 -12.2841
4 15 -3.6 8.438 -12.2841 -3.6 9.49 -12.2841 -3.2785 9.4261 -12.3481 -3.1405 8.5492 -12.3755
4 15 -3.1405 8.5492 -12.3755 -3.2785 9.4261 -12.3481 -3.006 9.244 -12.4023 -2.7509 8.8662 -12.453
4 16 -12.0107 17 -4.9751 -12.0107 4 -4.9751 -13 4 0 -13 17 0
4 16 -11.5434 11.45 -5.6743 -11.5434 4 -5.6743 -12.0107 4 -4.9751 -12.0107 17 -4.9751
4 16 -11.5434 11.45 -5.6743 -12.0107 17 -4.9751 -9.1923 17 -9.1923 -9.1923 12.45 -9.1923
4 16 -8.2 12.9 -9.8555 -9.1923 12.45 -9.1923 -9.1923 17 -9.1923 -7.6 13.35 -10.2565
4 16 -7.35 13.7 -10.4235 -7.6 13.35 -10.2565 -9.1923 17 -9.1923 -7 15.05 -10.6574
3 16 -6.5 17 -10.9916 -7 15.05 -10.6574 -9.1923 17 -9.1923
4 16 0 0 -8 -3.0616 0 -7.3912 -3.7936 .3046 -9.1592 0 .3046 -9.9136
4 16 0 .3046 -9.9136 -3.7936 .3046 -9.1592 -4.4144 1.1718 -10.6576 0 1.1718 -11.5352
4 16 -4.4144 1.1718 -10.6576 -4.6154 1.8 -11.1426 0 1.8 -12.0601 0 1.1718 -11.5352
4 16 -3.0616 0 -7.3912 -5.6568 0 -5.6568 -7.0096 .3046 -7.0096 -3.7936 .3046 -9.1592
4 16 -3.7936 .3046 -9.1592 -7.0096 .3046 -7.0096 -8.1568 1.1718 -8.1568 -4.4144 1.1718 -10.6576
4 16 -8.1568 1.1718 -8.1568 -8.5278 1.8 -8.528 -4.6154 1.8 -11.1426 -4.4144 1.1718 -10.6576
4 16 -5.6568 0 -5.6568 -7.3912 0 -3.0616 -9.1592 .3046 -3.7936 -7.0096 .3046 -7.0096
4 16 -7.0096 .3046 -7.0096 -9.1592 .3046 -3.7936 -10.6576 1.1718 -4.4144 -8.1568 1.1718 -8.1568
3 16 -10.6576 1.1718 -4.4144 -10.5993 1.95 -5.6498 -10.1991 1.8 -6.0274
4 16 -8.1568 1.1718 -8.1568 -10.6576 1.1718 -4.4144 -10.1991 1.8 -6.0274 -8.5278 1.8 -8.528
4 16 -11.6592 2.4691 -4.8296 -11.1521 2.4691 -5.5883 -10.5993 1.95 -5.6498 -10.6576 1.1718 -4.4144
4 16 -7.3912 0 -3.0616 -8 0 0 -9.9136 .3046 0 -9.1592 .3046 -3.7936
4 16 -9.1592 .3046 -3.7936 -9.9136 .3046 0 -11.5352 1.1718 0 -10.6576 1.1718 -4.4144
4 16 -10.6576 1.1718 -4.4144 -11.5352 1.1718 0 -12.6192 2.4691 0 -11.6592 2.4691 -4.8296
4 16 -8 21 0 -7.3912 21 -3.0616 -9.1592 20.6954 -3.7936 -9.9136 20.6954 0
4 16 -9.9136 20.6954 0 -9.1592 20.6954 -3.7936 -10.6576 19.8282 -4.4144 -11.5352 19.8282 0
4 16 -11.5352 19.8282 0 -10.6576 19.8282 -4.4144 -11.6592 18.5309 -4.8296 -12.6192 18.5309 0
4 16 -7.3912 21 -3.0616 -5.6568 21 -5.6568 -7.0096 20.6954 -7.0096 -9.1592 20.6954 -3.7936
4 16 -9.1592 20.6954 -3.7936 -7.0096 20.6954 -7.0096 -8.1568 19.8282 -8.1568 -10.6576 19.8282 -4.4144
4 16 -10.6576 19.8282 -4.4144 -8.1568 19.8282 -8.1568 -8.9232 18.5309 -8.9232 -11.6592 18.5309 -4.8296
4 16 -5.6568 21 -5.6568 -3.0616 21 -7.3912 -3.7936 20.6954 -9.1592 -7.0096 20.6954 -7.0096
4 16 -7.0096 20.6954 -7.0096 -3.7936 20.6954 -9.1592 -4.4144 19.8282 -10.6576 -8.1568 19.8282 -8.1568
4 16 -6.05 18.5309 -10.8435 -8.9232 18.5309 -8.9232 -8.1568 19.8282 -8.1568 -5.75 19.05 -10.5324
3 16 -5.75 19.05 -10.5324 -8.1568 19.8282 -8.1568 -5.3 19.5 -10.3894
3 16 -5.3 19.5 -10.3894 -8.1568 19.8282 -8.1568 -4.85 19.75 -10.4436
3 16 -4.85 19.75 -10.4436 -8.1568 19.8282 -8.1568 -4.4144 19.8282 -10.6576
4 16 -3.0616 21 -7.3912 0 21 -8 0 20.6954 -9.9136 -3.7936 20.6954 -9.1592
4 16 -3.7936 20.6954 -9.1592 0 20.6954 -9.9136 0 19.8282 -11.5352 -4.4144 19.8282 -10.6576
4 16 -12.6192 2.4691 0 -13 4 0 -12.0107 4 -4.9751 -11.6592 2.4691 -4.8296
4 16 -11.3217 2.9 -5.5236 -11.1521 2.4691 -5.5883 -11.6592 2.4691 -4.8296 -12.0107 4 -4.9751
3 16 -11.3217 2.9 -5.5236 -12.0107 4 -4.9751 -11.5434 4 -5.6743
4 16 -12.0107 17 -4.9751 -13 17 0 -12.6192 18.5309 0 -11.6592 18.5309 -4.8296
4 16 -9.1923 17 -9.1923 -12.0107 17 -4.9751 -11.6592 18.5309 -4.8296 -8.9232 18.5309 -8.9232
3 16 -8.9232 18.5309 -8.9232 -6.5 17 -10.9916 -9.1923 17 -9.1923
3 16 -6.5 17 -10.9916 -8.9232 18.5309 -8.9232 -6.05 18.5309 -10.8435
4 72 -6.4 4.8 -11.0584 -7.15 6.1 -10.5572 -4.9751 7.0849 -12.0107 -4.9751 5.5395 -12.0107
4 72 -4.9751 7.0849 -12.0107 -4.5 7.3 -12.1052 -2.45 6.85 -12.5128 -4.9751 5.5395 -12.0107
4 72 -2.45 6.85 -12.5128 -4.5 7.3 -12.1052 -2.45 7.95 -12.5128 -.85 7.3 -12.831
3 72 -.85 7.3 -12.831 -2.45 7.95 -12.5128 -1.15 8.25 -12.7713
4 80 -9.1923 4 -9.1923 -11.2318 4 -6.1406 -11.2318 11.1 -6.1406 -9.1923 11.9 -9.1923
4 80 -7.15 6.1 -10.5572 -9.1923 4 -9.1923 -9.1923 11.9 -9.1923 -5.354 9.9 -11.7575
3 80 -9.1923 4 -9.1923 -7.15 6.1 -10.5572 -6.4 4.8 -11.0584
3 80 -9.1923 4 -9.1923 -6.4 4.8 -11.0584 -4.9751 4 -12.0107
3 80 -4.9751 4 -12.0107 -6.4 4.8 -11.0584 -4.9751 5.5395 -12.0107
4 80 -7.15 6.1 -10.5572 -5.2205 9.1431 -11.8467 -4.9751 8.7289 -12.0107 -4.9751 7.0849 -12.0107
3 80 -7.15 6.1 -10.5572 -5.354 9.9 -11.7575 -5.2205 9.1431 -11.8467
4 80 -5.354 9.9 -11.7575 -9.1923 11.9 -9.1923 -8.15 12.35 -9.8889 -5.2205 10.657 -11.8467
3 80 -6.5 15 -10.9916 -4.9751 17 -12.0107 -4.9751 11.0711 -12.0107
3 80 -6.5 15 -10.9916 -5.95 17 -11.3592 -4.9751 17 -12.0107
4 80 -6.95 13.35 -10.6909 -6.5 15 -10.9916 -4.9751 11.0711 -12.0107 -5.2205 10.657 -11.8467
3 80 -5.2205 10.657 -11.8467 -7.15 13.05 -10.5572 -6.95 13.35 -10.6909
3 80 -5.2205 10.657 -11.8467 -7.4 12.8 -10.3901 -7.15 13.05 -10.5572
3 80 -5.2205 10.657 -11.8467 -8.15 12.35 -9.8889 -7.4 12.8 -10.3901
4 80 -2.45 6.85 -12.5128 0 4 -13 -4.9751 4 -12.0107 -4.9751 5.5395 -12.0107
3 80 0 4 -13 -2.45 6.85 -12.5128 -.85 7.3 -12.831
3 80 -.85 7.3 -12.831 -1.15 8.25 -12.7713 0 15.1 -13
3 80 0 4 -13 -.85 7.3 -12.831 0 15.1 -13
3 80 0 15.75 -13 -1.25 15.75 -12.7514 0 17 -13
4 80 -2.4 15.7 -12.5228 -3.45 15.4 -12.314 -4.9751 17 -12.0107 0 17 -13
3 80 -2.4 15.7 -12.5228 0 17 -13 -1.25 15.75 -12.7514
3 80 -4.15 14.9 -12.1748 -4.9751 17 -12.0107 -3.45 15.4 -12.314
4 80 -4.2712 11.7274 -12.1507 -4.15 14.35 -12.1748 -3.95 14.4 -12.2145 -3.6 11.878 -12.2841
4 80 -3.6 11.878 -12.2841 -3.95 14.4 -12.2145 -3.5 14.7 -12.304 -2.9288 11.7274 -12.4176
4 80 -2.9288 11.7274 -12.4176 -3.5 14.7 -12.304 -2.6 15 -12.483 -2.3597 11.2987 -12.5308
4 80 -2.3597 11.2987 -12.5308 -2.6 15 -12.483 -1.45 15.1 -12.7117 -1.9795 10.657 -12.6064
4 80 -1.9795 10.657 -12.6064 -1.45 15.1 -12.7117 0 15.1 -13 -1.846 9.9 -12.6329
4 80 -4.2712 8.0726 -12.1507 -3.6 7.922 -12.2841 -4.5 7.3 -12.1052 -4.9751 7.0849 -12.0107
4 80 -3.6 7.922 -12.2841 -2.9288 8.0726 -12.4176 -2.45 7.95 -12.5128 -4.5 7.3 -12.1052
4 80 -2.45 7.95 -12.5128 -2.9288 8.0726 -12.4176 -2.3597 8.5013 -12.5308 -1.15 8.25 -12.7713
3 80 -1.15 8.25 -12.7713 -2.3597 8.5013 -12.5308 -1.9795 9.1431 -12.6064
4 80 -1.15 8.25 -12.7713 -1.9795 9.1431 -12.6064 -1.846 9.9 -12.6329 0 15.1 -13
3 80 -4.9751 7.0849 -12.0107 -4.9751 8.7289 -12.0107 -4.8403 8.5013 -12.0375
3 80 -4.9751 7.0849 -12.0107 -4.8403 8.5013 -12.0375 -4.2712 8.0726 -12.1507
3 80 -4.9751 17 -12.0107 -4.25 14.55 -12.1549 -4.9751 11.0711 -12.0107
4 80 -4.9751 11.0711 -12.0107 -4.25 14.55 -12.1549 -4.15 14.35 -12.1748 -4.2712 11.7274 -12.1507
3 80 -4.25 14.55 -12.1549 -4.9751 17 -12.0107 -4.15 14.9 -12.1748
4 80 -4.7275 2.15 -11.4128 -4.8296 2.4691 -11.6592 0 2.4691 -12.6192 0 2.15 -12.3526
4 80 -8.7346 2.15 -8.7348 -8.9232 2.4691 -8.9232 -4.8296 2.4691 -11.6592 -4.7275 2.15 -11.4128
4 80 -8.9232 2.4691 -8.9232 -8.7346 2.15 -8.7348 -10.2076 2.15 -6.5309 -10.5783 2.25 -6.1237
3 80 -8.9232 2.4691 -8.9232 -10.5783 2.25 -6.1237 -10.8319 2.4691 -6.0674
4 80 -4.8296 18.5309 -11.6592 -5.5 18.5309 -11.2111 -5.2 18.95 -10.9985 -4.9 19.2 -10.9525
3 80 -4.8296 18.5309 -11.6592 -4.9 19.2 -10.9525 -4.5683 19.3474 -11.0288
4 80 -4.45 19.4 -11.0084 0 18.5309 -12.6192 -4.8296 18.5309 -11.6592 -4.5683 19.3474 -11.0288
3 80 0 18.5309 -12.6192 -4.45 19.4 -11.0084 0 19.4 -11.893
3 80 -11.056 3 -5.965 -8.9232 2.4691 -8.9232 -10.8319 2.4691 -6.0674
4 80 -8.9232 2.4691 -8.9232 -11.056 3 -5.965 -11.2318 4 -6.1406 -9.1923 4 -9.1923
3 80 -8.9232 2.4691 -8.9232 -9.1923 4 -9.1923 -4.9751 4 -12.0107
3 80 -4.8296 2.4691 -11.6592 -8.9232 2.4691 -8.9232 -4.9751 4 -12.0107
4 80 0 2.4691 -12.6192 -4.8296 2.4691 -11.6592 -4.9751 4 -12.0107 0 4 -13
4 80 -4.9751 17 -12.0107 -5.95 17 -11.3592 -5.5 18.5309 -11.2111 -4.8296 18.5309 -11.6592
4 80 0 17 -13 -4.9751 17 -12.0107 -4.8296 18.5309 -11.6592 0 18.5309 -12.6192
4 322 -4.194 9.244 -12.166 -4.4491 8.8662 -12.1153 -4.7094 9.3405 -12.0635 -4.8009 9.9 -12.0454
4 322 -4.194 9.244 -12.166 -4.8009 9.9 -12.0454 -4.7094 10.4595 -12.0635 -3.9215 9.4261 -12.2202
4 322 -3.9215 9.4261 -12.2202 -4.7094 10.4595 -12.0635 -4.4491 10.9338 -12.1153 -4.0595 11.2508 -12.1928
4 322 -3.6 9.49 -12.2841 -3.9215 9.4261 -12.2202 -4.0595 11.2508 -12.1928 -3.6 11.3621 -12.2841
4 322 -3.6 9.49 -12.2841 -3.6 11.3621 -12.2841 -3.1405 11.2508 -12.3755 -3.2785 9.4261 -12.3481
4 322 -3.2785 9.4261 -12.3481 -3.1405 11.2508 -12.3755 -2.7509 10.9338 -12.453 -2.4906 10.4595 -12.5048
4 322 -3.006 9.244 -12.4023 -3.2785 9.4261 -12.3481 -2.4906 10.4595 -12.5048 -2.3991 9.9 -12.5229
4 322 -3.006 9.244 -12.4023 -2.3991 9.9 -12.5229 -2.4906 9.3405 -12.5048 -2.7509 8.8662 -12.453
