3 0 2.2632 10.2096 -5.75 5.1404 10.6917 -5.75 7.309 10.6917 -5.75
4 0 13.2786 10.6917 -5.75 18.3156 10.189 -5.75 10.584 10.6917 -5.75 12.7526 10.6925 -5.75
3 0 13.2786 10.6917 -5.75 15.4472 10.6925 -5.75 18.3156 10.189 -5.75
3 0 2.2632 10.2096 -5.75 7.835 10.6917 -5.75 10.0036 10.6925 -5.75
4 0 10.0036 11.2501 -5.75 10.584 11.2493 -5.75 10.584 10.6917 -5.75 10.0036 10.6925 -5.75
4 0 18.3651 11.2637 -5.75 16.1989 11.2493 -5.75 15.4472 11.2501 -5.75 18.3879 11.8018 -5.75
4 0 12.7526 11.2501 -5.75 13.2786 11.2493 -5.75 13.2786 10.6917 -5.75 12.7526 10.6925 -5.75
4 0 12.7526 11.2501 -5.75 18.3879 11.8018 -5.75 15.4472 11.2501 -5.75 13.2786 11.2493 -5.75
4 0 10.584 11.2493 -5.75 10.0036 11.2501 -5.75 2.2884 11.7743 -5.75 18.3879 11.8018 -5.75
4 0 10.0036 11.2501 -5.75 7.835 11.2493 -5.75 7.309 11.2501 -5.75 2.2884 11.7743 -5.75
3 0 4.4148 11.2501 -5.75 2.2699 11.2493 -5.75 2.2884 11.7743 -5.75
3 0 7.309 11.2501 -5.75 5.1404 11.2493 -5.75 2.2884 11.7743 -5.75
3 0 5.1404 11.2493 -5.75 4.4148 11.2501 -5.75 2.2884 11.7743 -5.75
4 0 7.309 11.2501 -5.75 7.835 11.2493 -5.75 7.835 10.6917 -5.75 7.309 10.6917 -5.75
3 0 12.7526 11.2501 -5.75 10.584 11.2493 -5.75 18.3879 11.8018 -5.75
3 0 18.1704 6.187 -6.187 18.138 5.7972 -6.4475 13.6341 5.9075 -6.3738
3 0 18.1704 6.187 -6.187 13.6341 5.9075 -6.3738 10.5692 5.8998 -6.379
3 0 4.4456 5.6768 -6.528 2.2698 5.488 -6.6543 2.26 6.187 -6.187
3 0 7.5057 5.8269 -6.4277 4.4456 5.6768 -6.528 2.26 6.187 -6.187
4 16 2 6.187 -6.187 2 6.479 -5.75 2.2598 6.479 -5.75 2.2596 6.2166 -6.1426
3 16 10.9779 -6.0772 -6.2626 11.4498 -6.0819 -6.2595 2 -6.187 -6.187
3 16 18.298 0 -8.75 16.9092 -2.7756 -8.198 16.0807 -2.8833 -8.1766
4 16 2 0 -8.75 2.604 2.2172 -8.3091 17.9644 2.2172 -8.3091 18.298 0 -8.75
4 16 18.3879 11.8018 -5.75 2.2884 11.7743 -5.75 1.25 20 -5.75 18.978 20 -5.75
3 16 15.6837 -3.349 -8.084 16.184 -3.5653 -7.9394 15.44 -3.7467 -7.8181
4 16 17.966 2.7085 -8.2114 2.604 2.7085 -8.2114 2 3.349 -8.084 18.412 3.349 -8.084
4 16 18.1704 6.187 -6.187 18.1853 6.3662 -5.9188 18.518 6.479 -5.75 18.508 6.187 -6.187
3 16 2.26 6.187 -6.187 2 6.187 -6.187 2.2596 6.2166 -6.1426
3 16 2 -3.349 -8.084 14.2744 -3.349 -8.084 13.6957 -3.5632 -7.9408
3 16 2 -3.349 -8.084 13.6957 -3.5632 -7.9408 12.9658 -3.927 -7.6977
4 16 17.739 -3.3738 -8.0674 18.184 -3.349 -8.084 18.087 -6.187 -6.187 17.7419 -3.9342 -7.6928
4 16 15.5538 -4.3051 -7.4449 16.2639 -4.1378 -7.5568 16.9869 -4.0208 -7.635 18.087 -6.187 -6.187
3 16 16.9869 -4.0208 -7.635 17.7419 -3.9342 -7.6928 18.087 -6.187 -6.187
4 16 14.2081 -4.8247 -7.0976 14.8689 -4.541 -7.2872 15.5538 -4.3051 -7.4449 18.087 -6.187 -6.187
4 16 13.0721 -5.643 -6.5506 13.6032 -5.1945 -6.8504 14.2081 -4.8247 -7.0976 18.087 -6.187 -6.187
3 16 12.7256 -6.0773 -6.2626 13.0721 -5.643 -6.5506 18.087 -6.187 -6.187
3 16 2 -3.349 -8.084 12.9658 -3.927 -7.6977 12.2848 -4.3577 -7.4097
3 16 2 -3.349 -8.084 12.2848 -4.3577 -7.4097 11.6863 -4.8763 -7.0631
3 16 2 -3.349 -8.084 11.6863 -4.8763 -7.0631 11.2086 -5.4824 -6.658
4 16 2 -6.187 -6.187 2 -3.349 -8.084 11.2086 -5.4824 -6.658 10.9779 -6.0772 -6.2626
3 16 11.9606 -6.0817 -6.2596 12.7256 -6.0773 -6.2626 18.087 -6.187 -6.187
4 16 11.9606 -6.0817 -6.2596 18.087 -6.187 -6.187 2 -6.187 -6.187 11.4498 -6.0819 -6.2595
3 16 2 -3.349 -8.084 2 0 -8.75 14.2744 -3.349 -8.084
4 16 15.2665 -3.0557 -8.1423 14.2744 -3.349 -8.084 2 0 -8.75 18.298 0 -8.75
4 16 17.739 -3.0733 -8.1388 18.184 -3.349 -8.084 15.6837 -3.349 -8.084 16.8893 -3.142 -8.1252
4 16 17.739 -3.0733 -8.1388 17.7436 -2.7128 -8.2105 18.298 0 -8.75 18.184 -3.349 -8.084
3 16 16.0807 -2.8833 -8.1766 15.2665 -3.0557 -8.1423 18.298 0 -8.75
3 16 18.298 0 -8.75 17.7436 -2.7128 -8.2105 16.9092 -2.7756 -8.198
4 16 2.604 2.7085 -8.2114 2.604 2.2172 -8.3091 2 0 -8.75 2 3.349 -8.084
4 16 18.298 0 -8.75 17.9644 2.2172 -8.3091 17.966 2.7085 -8.2114 18.412 3.349 -8.084
4 16 19.25 28 -11.25 18.978 20 -11.25 1.25 20 -11.25 1.25 28 -11.25
4 16 1.25 20 -11.25 18.978 20 -11.25 18.978 20 -5.75 1.25 20 -5.75
3 16 2 8 -5.75 1.25 8 -5.75 2.2632 10.2096 -5.75
4 16 2.2699 11.2493 -5.75 1.25 8 -5.75 1.25 20 -5.75 2.2884 11.7743 -5.75
4 16 2.2699 11.2493 -5.75 2.2699 10.6917 -5.75 2.2632 10.2096 -5.75 1.25 8 -5.75
4 16 18.3651 11.2637 -5.75 18.3879 11.8018 -5.75 18.978 20 -5.75 18.518 6.479 -5.75
4 16 18.1892 6.479 -5.75 18.3156 10.189 -5.75 18.3486 10.6831 -5.75 18.518 6.479 -5.75
3 16 18.3486 10.6831 -5.75 18.3651 11.2637 -5.75 18.518 6.479 -5.75
4 16 2 6.479 -5.75 2 8 -5.75 2.2632 10.2096 -5.75 2.2598 6.479 -5.75
3 16 15.6837 -3.349 -8.084 18.184 -3.349 -8.084 17.739 -3.3738 -8.0674
4 16 14.4136 -3.6946 -7.853 15.6837 -3.349 -8.084 15.44 -3.7467 -7.8181 14.7127 -3.9791 -7.6628
4 16 14.0121 -4.2662 -7.4709 13.3592 -4.6305 -7.2274 12.9235 -4.4245 -7.3651 13.647 -4.0237 -7.633
4 16 14.7127 -3.9791 -7.6628 14.0121 -4.2662 -7.4709 13.647 -4.0237 -7.633 14.4136 -3.6946 -7.853
4 16 12.7625 -5.064 -6.9376 12.2544 -5.5764 -6.5952 11.7242 -5.4873 -6.6547 12.2713 -4.9082 -7.0418
4 16 13.3592 -4.6305 -7.2274 12.7625 -5.064 -6.9376 12.2713 -4.9082 -7.0418 12.9235 -4.4245 -7.3651
4 16 11.4498 -6.0819 -6.2595 11.7242 -5.4873 -6.6547 12.2544 -5.5764 -6.5952 11.9606 -6.0817 -6.2596
3 16 15.6837 -3.349 -8.084 17.739 -3.3738 -8.0674 16.9449 -3.4485 -8.0175
3 16 15.6837 -3.349 -8.084 16.9449 -3.4485 -8.0175 16.184 -3.5653 -7.9394
3 16 18.1853 6.3662 -5.9188 18.1892 6.479 -5.75 18.518 6.479 -5.75
4 78 18.1892 6.479 -5.75 12.8759 6.4509 -5.792 10.2208 6.4424 -5.8048 2.2598 6.479 -5.75
4 78 18.3156 10.189 -5.75 18.1892 6.479 -5.75 2.2598 6.479 -5.75 2.2632 10.2096 -5.75
3 78 18.1892 6.479 -5.75 18.1853 6.3662 -5.9188 15.5306 6.4083 -5.8558
3 78 18.1892 6.479 -5.75 15.5306 6.4083 -5.8558 12.8759 6.4509 -5.792
4 78 2.2596 6.2166 -6.1426 2.2598 6.479 -5.75 7.5666 6.3794 -5.8991 4.9132 6.2947 -6.0258
3 78 10.2208 6.4424 -5.8048 7.5666 6.3794 -5.8991 2.2598 6.479 -5.75
4 288 2.2699 10.6917 -5.75 2.2699 11.2493 -5.75 4.4148 11.2501 -5.75 4.4148 10.6925 -5.75
4 288 16.1989 10.6917 -5.75 16.1989 11.2493 -5.75 18.3651 11.2637 -5.75 18.3486 10.6831 -5.75
4 288 7.309 11.2501 -5.75 7.309 10.6917 -5.75 5.1404 10.6917 -5.75 5.1404 11.2493 -5.75
4 288 7.835 10.6917 -5.75 7.835 11.2493 -5.75 10.0036 11.2501 -5.75 10.0036 10.6925 -5.75
4 288 12.7526 11.2501 -5.75 12.7526 10.6925 -5.75 10.584 10.6917 -5.75 10.584 11.2493 -5.75
4 288 13.2786 10.6917 -5.75 13.2786 11.2493 -5.75 15.4472 11.2501 -5.75 15.4472 10.6925 -5.75
4 16 2.26 6.187 -6.187 2.2698 5.488 -6.6543 2 3.349 -8.084 2 6.187 -6.187
