4 0 -1.4014 -.25 17.9783 -1.7246 -.25 17.5783 1.7246 -.25 17.5783 1.4014 -.25 17.9783
4 0 -9.6431 -.25 18.5036 -10.4216 -.25 15.6783 -10.4769 -.25 15.2614 -11.0296 -.25 8.0571
3 0 -9.6431 -.25 18.5036 -10.1694 -.25 17.5783 -10.4216 -.25 15.6783
3 0 -9.6431 -.25 18.5036 -10.1162 -.25 17.9793 -10.1694 -.25 17.5783
4 0 -9.6431 -.25 18.5036 -9.6762 -.25 18.9232 -10.0268 -.25 18.6532 -10.1162 -.25 17.9793
4 0 -9.6431 -.25 18.5036 -5.1238 -.25 17.4102 -5.6762 -.25 17.9554 -9.6762 -.25 18.9232
4 0 9.6431 -.25 18.5036 9.6762 -.25 18.9232 5.6762 -.25 17.9554 5.1238 -.25 17.4102
4 0 9.6431 -.25 18.5036 10.1162 -.25 17.9793 10.0268 -.25 18.6532 9.6762 -.25 18.9232
3 0 9.6431 -.25 18.5036 10.1694 -.25 17.5783 10.1162 -.25 17.9793
3 0 9.6431 -.25 18.5036 10.4216 -.25 15.6783 10.1694 -.25 17.5783
4 0 9.6431 -.25 18.5036 11.0296 -.25 8.0571 10.4769 -.25 15.2614 10.4216 -.25 15.6783
4 0 -5.0525 -.25 17.9298 -3.8164 -.25 15.5695 -3.4217 -.25 17.0283 -4.4664 -.25 18.1449
4 0 -5.0525 -.25 17.9298 -5.1238 -.25 17.4102 -3.922 -.25 15.1795 -3.8164 -.25 15.5695
3 0 -5.0525 -.25 17.9298 -5.6762 -.25 17.9554 -5.1238 -.25 17.4102
4 0 5.0525 -.25 17.9298 4.4664 -.25 18.1449 3.4217 -.25 17.0283 3.8164 -.25 15.5695
4 0 5.0525 -.25 17.9298 3.8164 -.25 15.5695 3.922 -.25 15.1795 5.1238 -.25 17.4102
3 0 5.0525 -.25 17.9298 5.1238 -.25 17.4102 5.6762 -.25 17.9554
4 0 -10.1162 -.25 17.9793 -10.6898 -.25 18.2201 -10.8361 -.25 17.8445 -10.1694 -.25 17.5783
4 0 10.1162 -.25 17.9793 10.1694 -.25 17.5783 10.8361 -.25 17.8445 10.6898 -.25 18.2201
4 0 -5.1238 -.25 17.4102 -8.6742 -.25 .9674 -7.7173 -.25 1.119 -7.575 -.25 1.6802
3 0 -5.1238 -.25 17.4102 -7.575 -.25 1.6802 -3.922 -.25 15.1795
3 0 5.1238 -.25 17.4102 3.922 -.25 15.1795 7.575 -.25 1.6802
4 0 5.1238 -.25 17.4102 7.575 -.25 1.6802 7.7173 -.25 1.119 8.6742 -.25 .9674
4 0 -3.2078 -.25 15.3301 -3.8164 -.25 15.5695 -3.922 -.25 15.1795 -3.2957 -.25 14.937
4 0 -3.2078 -.25 15.3301 -3.2957 -.25 14.937 -2.6546 -.25 14.7371 -2.5843 -.25 15.1327
4 0 3.2078 -.25 15.3301 3.2957 -.25 14.937 3.922 -.25 15.1795 3.8164 -.25 15.5695
4 0 3.2078 -.25 15.3301 2.5843 -.25 15.1327 2.6546 -.25 14.7371 3.2957 -.25 14.937
4 0 -1.9488 -.25 14.9783 -2.5843 -.25 15.1327 -2.6546 -.25 14.7371 -2.0015 -.25 14.5806
4 0 -1.9488 -.25 14.9783 -2.0015 -.25 14.5806 -1.3394 -.25 14.4684 -1.3042 -.25 14.8673
4 0 1.9488 -.25 14.9783 2.0015 -.25 14.5806 2.6546 -.25 14.7371 2.5843 -.25 15.1327
4 0 1.9488 -.25 14.9783 1.3042 -.25 14.8673 1.3394 -.25 14.4684 2.0015 -.25 14.5806
4 0 -.6536 -.25 14.8006 -1.3042 -.25 14.8673 -1.3394 -.25 14.4684 -.6712 -.25 14.4009
4 0 -.6536 -.25 14.8006 -.6712 -.25 14.4009 0 -.25 14.3783 0 -.25 14.7783
4 0 .6536 -.25 14.8006 .6712 -.25 14.4009 1.3394 -.25 14.4684 1.3042 -.25 14.8673
4 0 .6536 -.25 14.8006 0 -.25 14.7783 0 -.25 14.3783 .6712 -.25 14.4009
3 0 -11.0296 -.25 8.0571 -10.4769 -.25 15.2614 -11.4261 -.25 8.1097
4 0 -11.0296 -.25 8.0571 -11.4261 -.25 8.1097 -11.5021 -.25 7.4544 -11.1041 -.25 7.4148
3 0 11.0296 -.25 8.0571 11.4261 -.25 8.1097 10.4769 -.25 15.2614
4 0 11.0296 -.25 8.0571 11.1041 -.25 7.4148 11.5021 -.25 7.4544 11.4261 -.25 8.1097
4 0 -11.1574 -.25 6.7705 -11.1041 -.25 7.4148 -11.5021 -.25 7.4544 -11.5565 -.25 6.7969
4 0 -11.1574 -.25 6.7705 -11.5565 -.25 6.7969 -11.5891 -.25 6.1379 -11.1893 -.25 6.1248
4 0 11.1574 -.25 6.7705 11.5565 -.25 6.7969 11.5021 -.25 7.4544 11.1041 -.25 7.4148
4 0 11.1574 -.25 6.7705 11.1893 -.25 6.1248 11.5891 -.25 6.1379 11.5565 -.25 6.7969
4 0 -11.2 -.25 5.4783 -11.1893 -.25 6.1248 -11.5891 -.25 6.1379 -11.6 -.25 5.4783
4 0 -11.2 -.25 5.4783 -11.6 -.25 5.4783 -11.5918 -.25 5.0352 -11.1921 -.25 5.05
4 0 11.2 -.25 5.4783 11.6 -.25 5.4783 11.5891 -.25 6.1379 11.1893 -.25 6.1248
4 0 11.2 -.25 5.4783 11.1921 -.25 5.05 11.5918 -.25 5.0352 11.6 -.25 5.4783
4 0 -11.1684 -.25 4.6223 -11.1921 -.25 5.05 -11.5918 -.25 5.0352 -11.5673 -.25 4.5927
4 0 -11.1684 -.25 4.6223 -11.5673 -.25 4.5927 -11.2263 -.25 -.0157 -10.8252 -.25 -.0157
4 0 11.1684 -.25 4.6223 11.5673 -.25 4.5927 11.5918 -.25 5.0352 11.1921 -.25 5.05
4 0 11.1684 -.25 4.6223 10.8252 -.25 -.0157 11.2263 -.25 -.0157 11.5673 -.25 4.5927
4 0 -7.8414 -.25 .5535 -7.7173 -.25 1.119 -8.6742 -.25 .9674 -8.7733 -.25 .4771
4 0 -7.8414 -.25 .5535 -8.7733 -.25 .4771 -8.8594 -.25 -.0157 -7.9472 -.25 -.0157
4 0 7.8414 -.25 .5535 8.7733 -.25 .4771 8.6742 -.25 .9674 7.7173 -.25 1.119
4 0 7.8414 -.25 .5535 7.9472 -.25 -.0157 8.8594 -.25 -.0157 8.7733 -.25 .4771
4 0 -18 -.25 -.0157 -14.7156 -.25 -.0157 -15.8 -.25 12.4783 -18 -.25 14.7783
4 0 18 -.25 -.0157 18 -.25 14.7783 15.8 -.25 12.4783 14.7156 -.25 -.0157
0 // Dark grey faces
4 72 -16.4691 -.25 20.8069 -16.8239 -.25 20.8069 -18 -.25 19.7377 -16.4 -.25 19.4783
3 72 -16.4691 -.25 20.8069 -16.4 -.25 19.4783 -15.9 -.25 19.4783
3 72 -16.4691 -.25 20.8069 -15.9 -.25 19.4783 -15.4 -.25 19.4783
3 72 -16.4691 -.25 20.8069 -15.4 -.25 19.4783 -14.8 -.25 18.9783
3 72 16.4691 -.25 20.8069 14.8 -.25 18.9783 15.4 -.25 19.4783
3 72 16.4691 -.25 20.8069 15.4 -.25 19.4783 15.9 -.25 19.4783
3 72 16.4691 -.25 20.8069 15.9 -.25 19.4783 16.4 -.25 19.4783
4 72 16.4691 -.25 20.8069 16.4 -.25 19.4783 18 -.25 19.7377 16.8239 -.25 20.8069
4 72 -14.8 -.25 18.2038 -14.8 -.25 18.9783 -15.4 -.25 19.4783 -15.4 -.25 18.9783
3 72 -14.8 -.25 18.2038 -15.4 -.25 18.9783 -15.4 -.25 18.3783
4 72 -14.8 -.25 18.2038 -15.4 -.25 18.3783 -15.4 -.25 17.8783 -14.1464 -.25 17.622
4 72 14.8 -.25 18.2038 15.4 -.25 18.9783 15.4 -.25 19.4783 14.8 -.25 18.9783
3 72 14.8 -.25 18.2038 15.4 -.25 18.3783 15.4 -.25 18.9783
4 72 14.8 -.25 18.2038 14.1464 -.25 17.622 15.4 -.25 17.8783 15.4 -.25 18.3783
4 72 -18 -.25 14.7783 -16.4 -.25 18.9783 -16.4 -.25 19.4783 -18 -.25 19.7377
3 72 -18 -.25 14.7783 -16.4 -.25 18.3783 -16.4 -.25 18.9783
3 72 -18 -.25 14.7783 -16.4 -.25 17.8783 -16.4 -.25 18.3783
3 72 -18 -.25 14.7783 -15.9 -.25 17.8783 -16.4 -.25 17.8783
3 72 -18 -.25 14.7783 -15.4 -.25 17.8783 -15.9 -.25 17.8783
4 72 -18 -.25 14.7783 -13.4635 -.25 17.075 -14.1464 -.25 17.622 -15.4 -.25 17.8783
4 72 -18 -.25 14.7783 -15.8 -.25 12.4783 -12.7532 -.25 16.564 -13.4635 -.25 17.075
4 72 18 -.25 14.7783 18 -.25 19.7377 16.4 -.25 19.4783 16.4 -.25 18.9783
3 72 18 -.25 14.7783 16.4 -.25 18.9783 16.4 -.25 18.3783
3 72 18 -.25 14.7783 16.4 -.25 18.3783 16.4 -.25 17.8783
3 72 18 -.25 14.7783 16.4 -.25 17.8783 15.9 -.25 17.8783
3 72 18 -.25 14.7783 15.9 -.25 17.8783 15.4 -.25 17.8783
4 72 18 -.25 14.7783 15.4 -.25 17.8783 14.1464 -.25 17.622 13.4635 -.25 17.075
4 72 18 -.25 14.7783 13.4635 -.25 17.075 12.7532 -.25 16.564 15.8 -.25 12.4783
3 72 -15.8 -.25 12.4783 -12.0173 -.25 16.0906 -12.7532 -.25 16.564
3 72 -15.8 -.25 12.4783 -11.2579 -.25 15.656 -12.0173 -.25 16.0906
4 72 -15.8 -.25 12.4783 -11.4261 -.25 8.1097 -10.4769 -.25 15.2614 -11.2579 -.25 15.656
4 72 -15.8 -.25 12.4783 -14.7156 -.25 -.0157 -11.5021 -.25 7.4544 -11.4261 -.25 8.1097
3 72 15.8 -.25 12.4783 12.7532 -.25 16.564 12.0173 -.25 16.0906
3 72 15.8 -.25 12.4783 12.0173 -.25 16.0906 11.2579 -.25 15.656
4 72 15.8 -.25 12.4783 11.2579 -.25 15.656 10.4769 -.25 15.2614 11.4261 -.25 8.1097
4 72 15.8 -.25 12.4783 11.4261 -.25 8.1097 11.5021 -.25 7.4544 14.7156 -.25 -.0157
4 72 -7.7173 -.25 1.119 -3.2957 -.25 14.937 -3.922 -.25 15.1795 -7.575 -.25 1.6802
4 72 -7.7173 -.25 1.119 -7.8414 -.25 .5535 -2.6546 -.25 14.7371 -3.2957 -.25 14.937
4 72 7.7173 -.25 1.119 7.575 -.25 1.6802 3.922 -.25 15.1795 3.2957 -.25 14.937
4 72 7.7173 -.25 1.119 3.2957 -.25 14.937 2.6546 -.25 14.7371 7.8414 -.25 .5535
3 72 -14.7156 -.25 -.0157 -11.5565 -.25 6.7969 -11.5021 -.25 7.4544
3 72 -14.7156 -.25 -.0157 -11.5891 -.25 6.1379 -11.5565 -.25 6.7969
3 72 -14.7156 -.25 -.0157 -11.6 -.25 5.4783 -11.5891 -.25 6.1379
3 72 -14.7156 -.25 -.0157 -11.5918 -.25 5.0352 -11.6 -.25 5.4783
3 72 -14.7156 -.25 -.0157 -11.5673 -.25 4.5927 -11.5918 -.25 5.0352
3 72 -14.7156 -.25 -.0157 -11.2263 -.25 -.0157 -11.5673 -.25 4.5927
4 72 -7.9472 -.25 -.0157 -2.0015 -.25 14.5806 -2.6546 -.25 14.7371 -7.8414 -.25 .5535
3 72 -7.9472 -.25 -.0157 -1.3394 -.25 14.4684 -2.0015 -.25 14.5806
3 72 -7.9472 -.25 -.0157 -.6712 -.25 14.4009 -1.3394 -.25 14.4684
3 72 -7.9472 -.25 -.0157 0 -.25 14.3783 -.6712 -.25 14.4009
3 72 -7.9472 -.25 -.0157 7.9472 -.25 -.0157 0 -.25 14.3783
4 72 7.9472 -.25 -.0157 7.8414 -.25 .5535 2.6546 -.25 14.7371 2.0015 -.25 14.5806
3 72 7.9472 -.25 -.0157 2.0015 -.25 14.5806 1.3394 -.25 14.4684
3 72 7.9472 -.25 -.0157 1.3394 -.25 14.4684 .6712 -.25 14.4009
3 72 7.9472 -.25 -.0157 .6712 -.25 14.4009 0 -.25 14.3783
3 72 14.7156 -.25 -.0157 11.5021 -.25 7.4544 11.5565 -.25 6.7969
3 72 14.7156 -.25 -.0157 11.5565 -.25 6.7969 11.5891 -.25 6.1379
3 72 14.7156 -.25 -.0157 11.5891 -.25 6.1379 11.6 -.25 5.4783
3 72 14.7156 -.25 -.0157 11.6 -.25 5.4783 11.5918 -.25 5.0352
3 72 14.7156 -.25 -.0157 11.5918 -.25 5.0352 11.5673 -.25 4.5927
3 72 14.7156 -.25 -.0157 11.5673 -.25 4.5927 11.2263 -.25 -.0157
0 // Light grey faces
3 71 -18 -.25 20.8069 -18 -.25 20.2783 -17.4185 -.25 20.8069
3 71 18 -.25 20.8069 17.4185 -.25 20.8069 18 -.25 20.2783
4 71 -15.5 -.25 18.9783 -16.3 -.25 18.9783 -16.3 -.25 18.3783 -15.5 -.25 18.3783
4 71 15.5 -.25 18.9783 15.5 -.25 18.3783 16.3 -.25 18.3783 16.3 -.25 18.9783
4 71 -4.3573 -.25 20.8033 -4.365 -.25 20.8069 -10.8571 -.25 20.8069 -10.8807 -.25 20.2308
4 71 -4.3573 -.25 20.8033 -10.8807 -.25 20.2308 -10.6657 -.25 19.6447 -3.9343 -.25 20.3442
4 71 4.3573 -.25 20.8033 10.8807 -.25 20.2308 10.8571 -.25 20.8069 4.365 -.25 20.8069
4 71 4.3573 -.25 20.8033 3.9343 -.25 20.3442 10.6657 -.25 19.6447 10.8807 -.25 20.2308
4 71 -1.9216 -.25 20.5943 1.9216 -.25 20.5943 2.3807 -.25 20.8069 -2.3807 -.25 20.8069
4 71 -1.9216 -.25 20.5943 -1.3929 -.25 20.0203 1.3929 -.25 20.0203 1.9216 -.25 20.5943
4 71 -3.7193 -.25 19.7581 -3.9343 -.25 20.3442 -10.6657 -.25 19.6447 -10.2427 -.25 19.1855
4 71 -3.7193 -.25 19.7581 -10.2427 -.25 19.1855 -9.6762 -.25 18.9232 -3.7449 -.25 19.1343
4 71 3.7193 -.25 19.7581 10.2427 -.25 19.1855 10.6657 -.25 19.6447 3.9343 -.25 20.3442
4 71 3.7193 -.25 19.7581 3.7449 -.25 19.1343 9.6762 -.25 18.9232 10.2427 -.25 19.1855
4 71 -1.1241 -.25 19.2877 1.1241 -.25 19.2877 1.3929 -.25 20.0203 -1.3929 -.25 20.0203
4 71 -1.1241 -.25 19.2877 -1.1561 -.25 18.508 1.1561 -.25 18.508 1.1241 -.25 19.2877
4 71 -4.0072 -.25 18.5678 -3.7449 -.25 19.1343 -9.6762 -.25 18.9232 -5.6762 -.25 17.9554
4 71 -4.0072 -.25 18.5678 -5.6762 -.25 17.9554 -5.0525 -.25 17.9298 -4.4664 -.25 18.1449
4 71 4.0072 -.25 18.5678 5.6762 -.25 17.9554 9.6762 -.25 18.9232 3.7449 -.25 19.1343
4 71 4.0072 -.25 18.5678 4.4664 -.25 18.1449 5.0525 -.25 17.9298 5.6762 -.25 17.9554
4 71 -1.4014 -.25 17.9783 1.4014 -.25 17.9783 1.1561 -.25 18.508 -1.1561 -.25 18.508
4 71 -2.058 -.25 17.2712 -1.3042 -.25 14.8673 -.6536 -.25 14.8006 0 -.25 14.7783
3 71 -2.058 -.25 17.2712 0 -.25 14.7783 2.058 -.25 17.2712
4 71 -2.058 -.25 17.2712 2.058 -.25 17.2712 1.7246 -.25 17.5783 -1.7246 -.25 17.5783
4 71 2.058 -.25 17.2712 0 -.25 14.7783 .6536 -.25 14.8006 1.3042 -.25 14.8673
4 71 -2.7906 -.25 17.0024 -3.4217 -.25 17.0283 -3.8164 -.25 15.5695 -3.2078 -.25 15.3301
4 71 -2.7906 -.25 17.0024 -3.2078 -.25 15.3301 -2.5843 -.25 15.1327 -1.9488 -.25 14.9783
4 71 -2.7906 -.25 17.0024 -1.9488 -.25 14.9783 -1.3042 -.25 14.8673 -2.058 -.25 17.2712
4 71 2.7906 -.25 17.0024 2.058 -.25 17.2712 1.3042 -.25 14.8673 1.9488 -.25 14.9783
4 71 2.7906 -.25 17.0024 1.9488 -.25 14.9783 2.5843 -.25 15.1327 3.2078 -.25 15.3301
4 71 2.7906 -.25 17.0024 3.2078 -.25 15.3301 3.8164 -.25 15.5695 3.4217 -.25 17.0283
4 71 -11.2759 -.25 20.1689 -11.2497 -.25 20.8069 -12.2 -.25 20.8069 -12.2 -.25 20.7783
4 71 -11.2759 -.25 20.1689 -12.2 -.25 20.7783 -12.1338 -.25 20.1597 -11.9381 -.25 19.5692
4 71 -11.2759 -.25 20.1689 -11.9381 -.25 19.5692 -11.6219 -.25 19.0335 -11.0071 -.25 19.4363
4 71 11.2759 -.25 20.1689 12.2 -.25 20.7783 12.2 -.25 20.8069 11.2497 -.25 20.8069
4 71 11.2759 -.25 20.1689 11.9381 -.25 19.5692 12.1338 -.25 20.1597 12.2 -.25 20.7783
4 71 11.2759 -.25 20.1689 11.0071 -.25 19.4363 11.6219 -.25 19.0335 11.9381 -.25 19.5692
4 71 -10.4784 -.25 18.8623 -11.0071 -.25 19.4363 -11.6219 -.25 19.0335 -11.1994 -.25 18.5769
3 71 -10.4784 -.25 18.8623 -11.1994 -.25 18.5769 -10.6898 -.25 18.2201
4 71 -10.4784 -.25 18.8623 -10.6898 -.25 18.2201 -10.1162 -.25 17.9793 -10.0268 -.25 18.6532
4 71 10.4784 -.25 18.8623 11.1994 -.25 18.5769 11.6219 -.25 19.0335 11.0071 -.25 19.4363
3 71 10.4784 -.25 18.8623 10.6898 -.25 18.2201 11.1994 -.25 18.5769
4 71 10.4784 -.25 18.8623 10.0268 -.25 18.6532 10.1162 -.25 17.9793 10.6898 -.25 18.2201
4 71 -14.4 -.25 18.9783 -12.6 -.25 20.7783 -12.6 -.25 20.8069 -13.6603 -.25 20.8069
4 71 -14.4 -.25 18.9783 -14.4 -.25 18.3783 -12.5224 -.25 20.0646 -12.6 -.25 20.7783
4 71 14.4 -.25 18.9783 13.6603 -.25 20.8069 12.6 -.25 20.8069 12.6 -.25 20.7783
4 71 14.4 -.25 18.9783 12.6 -.25 20.7783 12.5224 -.25 20.0646 14.4 -.25 18.3783
4 71 -13.7946 -.25 17.849 -12.2934 -.25 19.3843 -12.5224 -.25 20.0646 -14.4 -.25 18.3783
4 71 -13.7946 -.25 17.849 -13.164 -.25 17.35 -11.9235 -.25 18.7691 -12.2934 -.25 19.3843
4 71 13.7946 -.25 17.849 14.4 -.25 18.3783 12.5224 -.25 20.0646 12.2934 -.25 19.3843
4 71 13.7946 -.25 17.849 12.2934 -.25 19.3843 11.9235 -.25 18.7691 13.164 -.25 17.35
4 71 -12.5099 -.25 16.8823 -11.43 -.25 18.2477 -11.9235 -.25 18.7691 -13.164 -.25 17.35
4 71 -12.5099 -.25 16.8823 -11.8337 -.25 16.4471 -10.8361 -.25 17.8445 -11.43 -.25 18.2477
4 71 12.5099 -.25 16.8823 13.164 -.25 17.35 11.9235 -.25 18.7691 11.43 -.25 18.2477
4 71 12.5099 -.25 16.8823 11.43 -.25 18.2477 10.8361 -.25 17.8445 11.8337 -.25 16.4471
4 71 -11.137 -.25 16.0455 -10.1694 -.25 17.5783 -10.8361 -.25 17.8445 -11.8337 -.25 16.4471
3 71 -11.137 -.25 16.0455 -10.4216 -.25 15.6783 -10.1694 -.25 17.5783
