5 24 7.071 -7.071 0 7.071 -7.071 -2 3.827 -9.239 -2 9.239 -3.827 -2
5 24 -7.071 -7.071 0 -7.071 -7.071 -2 -3.827 -9.239 -2 -9.239 -3.827 -2
5 24 -9.239 -3.827 2 -9.239 -3.827 -2 -7.071 -7.071 -2 -10 0 -2
1 16 0 0 -2 -7.071 0 7.071 -7.071 0 -7.071 0 -1 0 1-16chrd.dat
1 16 0 0 -2 7.071 0 -7.071 -7.071 0 -7.071 0 -1 0 1-16chrd.dat

1 16 0 0 -2 2 0 0 0 0 2 0 -1 0 4-4ring5.dat
1 16 0 0 -3 6 0 0 0 0 6 0 1 0 4-4con2.dat
1 16 0 0 -4 3 0 0 0 0 3 0 1 0 4-4con6.dat
1 16 0 0 -17 21 0 0 0 0 21 0 13 0 4-4cylo.dat

0 // Added lines/Condlines
5 24 11.0868 4.5924 2 12 0 2 18 0 3 9.239 3.827 2
5 24 8.4852 8.4852 2 11.0868 4.5924 2 16.6302 6.8886 3 7.071 7.071 2
5 24 12 0 2 11.0868 -4.5924 2 16.6302 -6.8886 3 10 0 2
5 24 8.4852 -8.4852 2 4.5924 -11.0868 2 6.8886 -16.6302 3 7.071 -7.071 2
5 24 11.0868 -4.5924 2 8.4852 -8.4852 2 12.7278 -12.7278 3 9.239 -3.827 2
5 24 4.5924 11.0868 2 8.4852 8.4852 2 12.7278 12.7278 3 3.827 9.239 2
5 24 -11.0868 4.5924 2 -8.4852 8.4852 2 -12.7278 12.7278 3 -9.239 3.827 2
5 24 -12 0 2 -11.0868 4.5924 2 -16.6302 6.8886 3 -10 0 2
5 24 -8.4852 8.4852 2 -4.5924 11.0868 2 -6.8886 16.6302 3 -7.071 7.071 2
5 24 0 12 2 4.5924 11.0868 2 6.8886 16.6302 3 0 10 2
5 24 -4.5924 11.0868 2 0 12 2 0 18 3 -3.827 9.239 2
5 24 -4.5924 -11.0868 2 -8.4852 -8.4852 2 -12.7278 -12.7278 3 -3.827 -9.239 2
5 24 0 -12 2 -4.5924 -11.0868 2 -6.8886 -16.6302 3 0 -10 2
5 24 -11.0868 -4.5924 2 -12 0 2 -18 0 3 -9.239 -3.827 2
5 24 -8.4852 -8.4852 2 -11.0868 -4.5924 2 -16.6302 -6.8886 3 -7.071 -7.071 2
5 24 4.5924 -11.0868 2 0 -12 2 0 -18 3 3.827 -9.239 2

5 24 -6.8886 16.6302 3 -12.7278 12.7278 3 -4.5924 11.0868 2 -14.8491 14.8491 4
5 24 0 18 3 -6.8886 16.6302 3 0 12 2 -8.0367 19.4019 4
5 24 12.7278 -12.7278 3 16.6302 -6.8886 3 8.4852 -8.4852 2 19.4019 -8.0367 4
5 24 -16.6302 -6.8886 3 -12.7278 -12.7278 3 -11.0868 -4.5924 2 -14.8491 -14.8491 4
5 24 -16.6302 6.8886 3 -18 0 3 -11.0868 4.5924 2 -21 0 4
5 24 -18 0 3 -16.6302 -6.8886 3 -12 0 2 -19.4019 -8.0367 4
5 24 -12.7278 12.7278 3 -16.6302 6.8886 3 -8.4852 8.4852 2 -19.4019 8.0367 4
5 24 6.8886 -16.6302 3 12.7278 -12.7278 3 4.5924 -11.0868 2 14.8491 -14.8491 4
5 24 16.6302 -6.8886 3 18 0 3 11.0868 -4.5924 2 21 0 4
5 24 16.6302 6.8886 3 12.7278 12.7278 3 11.0868 4.5924 2 14.8491 14.8491 4
5 24 0 -18 3 6.8886 -16.6302 3 0 -12 2 8.0367 -19.4019 4
5 24 18 0 3 16.6302 6.8886 3 12 0 2 19.4019 8.0367 4
5 24 6.8886 16.6302 3 0 18 3 4.5924 11.0868 2 0 21 4
5 24 -12.7278 -12.7278 3 -6.8886 -16.6302 3 -8.4852 -8.4852 2 -8.0367 -19.4019 4
5 24 -6.8886 -16.6302 3 0 -18 3 -4.5924 -11.0868 2 0 -21 4
5 24 12.7278 12.7278 3 6.8886 16.6302 3 8.4852 8.4852 2 8.0367 19.4019 4

5 24 12 0 -2 11.0868 4.5924 -2 16.6302 6.8886 -3 10 0 -2
5 24 0 12 -2 -4.5924 11.0868 -2 -6.8886 16.6302 -3 0 10 -2
5 24 8.4852 8.4852 -2 4.5924 11.0868 -2 6.8886 16.6302 -3 7.071 7.071 -2
5 24 4.5924 11.0868 -2 0 12 -2 0 18 -3 3.827 9.239 -2
5 24 11.0868 4.5924 -2 8.4852 8.4852 -2 12.7278 12.7278 -3 9.239 3.827 -2
5 24 -4.5924 11.0868 -2 -8.4852 8.4852 -2 -12.7278 12.7278 -3 -3.827 9.239 -2
5 24 0 -12 -2 4.5924 -11.0868 -2 6.8886 -16.6302 -3 0 -10 -2
5 24 -4.5924 -11.0868 -2 0 -12 -2 0 -18 -3 -3.827 -9.239 -2
5 24 4.5924 -11.0868 -2 8.4852 -8.4852 -2 12.7278 -12.7278 -3 3.827 -9.239 -2
5 24 11.0868 -4.5924 -2 12 0 -2 18 0 -3 9.239 -3.827 -2
5 24 8.4852 -8.4852 -2 11.0868 -4.5924 -2 16.6302 -6.8886 -3 7.071 -7.071 -2
5 24 -11.0868 4.5924 -2 -12 0 -2 -18 0 -3 -9.239 3.827 -2
5 24 -8.4852 8.4852 -2 -11.0868 4.5924 -2 -16.6302 6.8886 -3 -7.071 7.071 -2
5 24 -12 0 -2 -11.0868 -4.5924 -2 -16.6302 -6.8886 -3 -10 0 -2
5 24 -8.4852 -8.4852 -2 -4.5924 -11.0868 -2 -6.8886 -16.6302 -3 -7.071 -7.071 -2
5 24 -11.0868 -4.5924 -2 -8.4852 -8.4852 -2 -12.7278 -12.7278 -3 -9.239 -3.827 -2

5 24 -12.7278 -12.7278 -3 -16.6302 -6.8886 -3 -8.4852 -8.4852 -2 -19.4019 -8.0367 -4
5 24 -16.6302 -6.8886 -3 -18 0 -3 -11.0868 -4.5924 -2 -21 0 -4
5 24 -6.8886 -16.6302 -3 -12.7278 -12.7278 -3 -4.5924 -11.0868 -2 -14.8491 -14.8491 -4
5 24 6.8886 16.6302 -3 12.7278 12.7278 -3 4.5924 11.0868 -2 14.8491 14.8491 -4
5 24 0 18 -3 6.8886 16.6302 -3 0 12 -2 8.0367 19.4019 -4
5 24 -6.8886 16.6302 -3 0 18 -3 -4.5924 11.0868 -2 0 21 -4
5 24 -12.7278 12.7278 -3 -6.8886 16.6302 -3 -8.4852 8.4852 -2 -8.0367 19.4019 -4
5 24 -18 0 -3 -16.6302 6.8886 -3 -12 0 -2 -19.4019 8.0367 -4
5 24 -16.6302 6.8886 -3 -12.7278 12.7278 -3 -11.0868 4.5924 -2 -14.8491 14.8491 -4
5 24 16.6302 -6.8886 -3 12.7278 -12.7278 -3 11.0868 -4.5924 -2 14.8491 -14.8491 -4
5 24 12.7278 -12.7278 -3 6.8886 -16.6302 -3 8.4852 -8.4852 -2 8.0367 -19.4019 -4
5 24 16.6302 6.8886 -3 18 0 -3 11.0868 4.5924 -2 21 0 -4
5 24 6.8886 -16.6302 -3 0 -18 -3 4.5924 -11.0868 -2 0 -21 -4
5 24 0 -18 -3 -6.8886 -16.6302 -3 0 -12 -2 -8.0367 -19.4019 -4
5 24 18 0 -3 16.6302 -6.8886 -3 12 0 -2 19.4019 -8.0367 -4
5 24 12.7278 12.7278 -3 16.6302 6.8886 -3 8.4852 8.4852 -2 19.4019 8.0367 -4
