4 0 11.1365 12.5946 -6.2827 10.3459 11.7161 -7.4656 9.1921 13.747 -9.1921 10.1778 14.5298 -7.7171
4 0 4.9397 19.0654 -11.0586 5.5052 18.8295 -10.9132 6.0169 18.5309 -10.8656 4.8296 18.5309 -11.6592
3 0 3.7697 18.5309 -11.8699 3.7167 18.384 -11.9169 2.3327 18.5309 -12.1555
4 0 3.3161 8.2099 -12.3406 3.6836 8.6254 -12.2675 3.9597 8.7629 -12.2126 3.816 8.2227 -12.2412
3 0 4.9751 10.4103 -12.0106 5.0367 9.7439 -11.9695 4.9751 9.2457 -12.0106
3 0 0 18.6484 -12.521 0 19.8282 -11.5352 1.5039 18.6188 -12.2468
4 0 2.3327 18.5309 -12.1555 3.3478 19.8282 -10.8697 3.8102 19.769 -10.8271 3.6867 19.2905 -11.2516
4 0 4.201 19.0881 -11.3185 3.6867 19.2905 -11.2516 3.8102 19.769 -10.8271 4.539 19.4388 -10.9582
4 0 4.5086 18.5309 -11.723 4.201 19.0881 -11.3185 4.539 19.4388 -10.9582 4.8296 18.5309 -11.6592
4 0 0 19.8282 -11.5352 3.3478 19.8282 -10.8697 2.3327 18.5309 -12.1555 1.5039 18.6188 -12.2468
3 0 3.7697 18.5309 -11.8699 2.3327 18.5309 -12.1555 3.6867 19.2905 -11.2516
3 0 4.9751 17 -12.0107 4.8296 18.5309 -11.6592 5.1822 17.2905 -11.7869
3 0 6.0169 18.5309 -10.8656 8.261 17 -9.8143 5.6049 17 -11.5895
4 0 4.8296 18.5309 -11.6592 6.0169 18.5309 -10.8656 5.6049 17 -11.5895 5.1822 17.2905 -11.7869
3 0 9.1921 13.747 -9.1921 9.192 16.104 -9.192 10.1778 14.5298 -7.7171
3 0 11.1365 12.5946 -6.2827 11.1689 9.9715 -6.2342 10.3459 11.7161 -7.4656
3 0 4.8296 18.5309 -11.6592 4.539 19.4388 -10.9582 4.9397 19.0654 -11.0586
4 0 0 17.2802 -12.9303 0 17.8542 -12.7875 2.727 17.775 -12.2648 1.034 17.2903 -12.7221
4 0 4.9751 17 -12.0107 3.1946 17 -12.3646 2.727 17.775 -12.2648 4.4947 17.5018 -11.9813
3 0 1.034 17.2903 -12.7221 2.727 17.775 -12.2648 2.0606 17.185 -12.5441
3 0 2.0606 17.185 -12.5441 2.727 17.775 -12.2648 3.1946 17 -12.3646
3 0 4.5825 18.0528 -11.827 4.5086 18.5309 -11.723 4.8296 18.5309 -11.6592
4 0 4.8296 18.5309 -11.6592 4.9751 17 -12.0107 4.4947 17.5018 -11.9813 4.5825 18.0528 -11.827
4 0 2.8229 8.2946 -12.4387 3.3766 8.654 -12.3286 3.6836 8.6254 -12.2675 3.3161 8.2099 -12.3406
3 0 3.3766 8.654 -12.3286 2.8229 8.2946 -12.4387 3.1025 8.8124 -12.3831
4 0 2.9326 9.0716 -12.4169 2.3715 8.4993 -12.5284 1.9447 8.7762 -12.6133 2.2406 9.0762 -12.5545
3 0 1.9447 8.7762 -12.6133 1.7061 9.2018 -12.6607 2.2406 9.0762 -12.5545
4 0 2.1248 9.5651 -12.5775 2.9137 9.3847 -12.4206 2.9326 9.0716 -12.4169 2.2406 9.0762 -12.5545
3 0 4.1446 9.0119 -12.1758 4.2044 9.3155 -12.1639 4.9751 9.2457 -12.0106
4 0 3.816 8.2227 -12.2412 3.9597 8.7629 -12.2126 4.1446 9.0119 -12.1758 4.6633 8.4327 -12.0726
4 0 4.9751 8.419 -12.0106 4.6633 8.4327 -12.0726 4.1446 9.0119 -12.1758 4.9751 9.2457 -12.0106
4 0 2.8229 8.2946 -12.4387 2.3715 8.4993 -12.5284 2.9326 9.0716 -12.4169 3.1025 8.8124 -12.3831
3 0 4.1088 9.6086 -12.1829 4.9751 9.2457 -12.0106 4.2044 9.3155 -12.1639
4 0 4.9751 9.2457 -12.0106 4.1088 9.6086 -12.1829 3.8881 9.8251 -12.2268 4.9751 10.4103 -12.0106
3 0 4.878 10.722 -12.0299 4.9751 10.4103 -12.0106 3.8881 9.8251 -12.2268
4 0 3.5909 9.9194 -12.2859 4.5973 11.1388 -12.0857 4.878 10.722 -12.0299 3.8881 9.8251 -12.2268
4 0 4.5973 11.1388 -12.0857 3.5909 9.9194 -12.2859 3.7333 11.6136 -12.2575 4.2062 11.4515 -12.1635
4 0 3.7333 11.6136 -12.2575 3.5909 9.9194 -12.2859 2.7871 11.3566 -12.4458 3.2351 11.5781 -12.3566
4 0 2.4373 10.9991 -12.5153 2.7871 11.3566 -12.4458 3.5909 9.9194 -12.2859 3.2824 9.8643 -12.3473
4 0 2.1248 9.5651 -12.5775 2.1017 10.0645 -12.5821 2.2067 10.555 -12.5612 3.0426 9.6693 -12.395
3 0 3.0426 9.6693 -12.395 2.9137 9.3847 -12.4206 2.1248 9.5651 -12.5775
4 0 2.4373 10.9991 -12.5153 3.2824 9.8643 -12.3473 3.0426 9.6693 -12.395 2.2067 10.555 -12.5612
3 0 4.6013 16.7705 -12.0848 3.1946 17 -12.3646 4.9751 17 -12.0107
4 0 5.4686 8.5377 -11.6808 4.9751 8.419 -12.0106 4.9751 9.2457 -12.0106 5.3545 8.7584 -11.7571
4 0 5.7571 8.8227 -11.488 5.3545 8.7584 -11.7571 4.9751 9.2457 -12.0106 5.9072 9.2784 -11.3877
4 0 6.5249 8.7638 -10.9749 5.7571 8.8227 -11.488 5.9072 9.2784 -11.3877 6.3496 9.0432 -11.092
3 0 5.4686 8.5377 -11.6808 5.5294 8.3383 -11.6402 4.9751 8.419 -12.0106
3 0 9.192 16.104 -9.192 9.1921 13.747 -9.1921 8.2039 14.8999 -9.8525
3 0 6.7723 16.1976 -10.8093 5.6049 17 -11.5895 8.261 17 -9.8143
4 0 9.192 16.104 -9.192 8.2039 14.8999 -9.8525 6.7723 16.1976 -10.8093 8.261 17 -9.8143
4 15 3.7697 18.5309 -11.8699 4.5086 18.5309 -11.723 4.5825 18.0528 -11.827 3.7167 18.384 -11.9169
4 15 2.3327 18.5309 -12.1555 0 18.5309 -12.6192 0 18.6484 -12.521 1.5039 18.6188 -12.2468
4 15 3.6867 19.2905 -11.2516 4.201 19.0881 -11.3185 4.5086 18.5309 -11.723 3.7697 18.5309 -11.8699
4 15 3.9597 8.7629 -12.2126 3.3766 8.654 -12.3286 3.8881 9.8251 -12.2268 4.1446 9.0119 -12.1758
4 15 0 18.5309 -12.6192 2.3327 18.5309 -12.1555 2.727 17.775 -12.2648 0 17.8542 -12.7875
3 15 2.3327 18.5309 -12.1555 3.7167 18.384 -11.9169 2.727 17.775 -12.2648
4 15 2.727 17.775 -12.2648 3.7167 18.384 -11.9169 4.5825 18.0528 -11.827 4.4947 17.5018 -11.9813
4 15 2.9326 9.0716 -12.4169 2.9137 9.3847 -12.4206 3.0426 9.6693 -12.395 3.1025 8.8124 -12.3831
4 15 3.3766 8.654 -12.3286 3.0426 9.6693 -12.395 3.2824 9.8643 -12.3473 3.5909 9.9194 -12.2859
3 15 3.1025 8.8124 -12.3831 3.0426 9.6693 -12.395 3.3766 8.654 -12.3286
3 15 3.5909 9.9194 -12.2859 3.8881 9.8251 -12.2268 3.3766 8.654 -12.3286
4 15 4.2044 9.3155 -12.1639 4.1446 9.0119 -12.1758 3.8881 9.8251 -12.2268 4.1088 9.6086 -12.1829
3 15 3.9597 8.7629 -12.2126 3.6836 8.6254 -12.2675 3.3766 8.654 -12.3286
4 16 11.1365 12.5946 -6.2827 12.0104 17 -4.9752 12.0104 4 -4.9752 11.1689 9.9715 -6.2342
4 16 9.1592 20.6954 -3.7936 7.0096 20.6954 -7.0096 5.6568 21 -5.6568 7.3912 21 -3.0616
4 16 10.6576 19.8282 -4.4144 8.1568 19.8282 -8.1568 7.0096 20.6954 -7.0096 9.1592 20.6954 -3.7936
3 16 4.539 19.4388 -10.9582 3.8102 19.769 -10.8271 4.4144 19.8282 -10.6576
3 16 4.9751 17 -12.0107 5.1822 17.2905 -11.7869 5.6049 17 -11.5895
4 16 9.192 17 -9.192 8.261 17 -9.8143 6.0169 18.5309 -10.8656 8.9232 18.5309 -8.9232
4 16 9.192 16.104 -9.192 9.192 17 -9.192 12.0104 17 -4.9752 10.1778 14.5298 -7.7171
4 16 10.3459 11.7161 -7.4656 11.1689 9.9715 -6.2342 12.0104 4 -4.9752 9.1923 4 -9.1923
3 16 9.1921 13.747 -9.1921 10.3459 11.7161 -7.4656 9.1923 4 -9.1923
3 16 11.1365 12.5946 -6.2827 10.1778 14.5298 -7.7171 12.0104 17 -4.9752
4 16 0 20.6954 -9.9136 0 21 -8 3.0616 21 -7.3912 3.7936 20.6954 -9.1592
3 16 0 19.8282 -11.5352 0 20.6954 -9.9136 3.3478 19.8282 -10.8697
4 16 4.4144 19.8282 -10.6576 3.3478 19.8282 -10.8697 0 20.6954 -9.9136 3.7936 20.6954 -9.1592
4 16 3.7936 20.6954 -9.1592 3.0616 21 -7.3912 5.6568 21 -5.6568 7.0096 20.6954 -7.0096
4 16 4.4144 19.8282 -10.6576 3.7936 20.6954 -9.1592 7.0096 20.6954 -7.0096 8.1568 19.8282 -8.1568
3 16 4.4144 19.8282 -10.6576 8.1568 19.8282 -8.1568 5.5052 18.8295 -10.9132
4 16 5.5052 18.8295 -10.9132 8.1568 19.8282 -8.1568 8.9232 18.5309 -8.9232 6.0169 18.5309 -10.8656
4 16 4.539 19.4388 -10.9582 4.4144 19.8282 -10.6576 5.5052 18.8295 -10.9132 4.9397 19.0654 -11.0586
4 16 8.9232 18.5309 -8.9232 8.1568 19.8282 -8.1568 10.6576 19.8282 -4.4144 11.6592 18.5309 -4.8296
4 16 9.192 17 -9.192 8.9232 18.5309 -8.9232 11.6592 18.5309 -4.8296 12.0104 17 -4.9752
3 16 3.8102 19.769 -10.8271 3.3478 19.8282 -10.8697 4.4144 19.8282 -10.6576
4 16 4.9751 10.4103 -12.0106 4.9751 17 -12.0107 5.6049 17 -11.5895 6.7723 16.1976 -10.8093
4 16 6.7723 16.1976 -10.8093 8.2039 14.8999 -9.8525 9.1921 13.747 -9.1921 4.9751 10.4103 -12.0106
4 16 5.0367 9.7439 -11.9695 4.9751 10.4103 -12.0106 6.3496 9.0432 -11.092 5.9072 9.2784 -11.3877
3 16 9.1921 13.747 -9.1921 9.1923 4 -9.1923 6.5249 8.7638 -10.9749
3 16 9.1921 13.747 -9.1921 6.5249 8.7638 -10.9749 6.3496 9.0432 -11.092
3 16 6.3496 9.0432 -11.092 4.9751 10.4103 -12.0106 9.1921 13.747 -9.1921
3 16 4.9751 9.2457 -12.0106 5.0367 9.7439 -11.9695 5.9072 9.2784 -11.3877
3 16 9.192 16.104 -9.192 8.261 17 -9.8143 9.192 17 -9.192
3 16 3.2351 11.5781 -12.3566 2.7871 11.3566 -12.4458 4.6013 16.7705 -12.0848
4 16 4.5973 11.1388 -12.0857 4.2062 11.4515 -12.1635 4.6013 16.7705 -12.0848 4.9751 17 -12.0107
3 16 4.9751 17 -12.0107 4.9751 10.4103 -12.0106 4.878 10.722 -12.0299
3 16 4.9751 17 -12.0107 4.878 10.722 -12.0299 4.5973 11.1388 -12.0857
3 16 3.7333 11.6136 -12.2575 3.2351 11.5781 -12.3566 4.6013 16.7705 -12.0848
3 16 4.2062 11.4515 -12.1635 3.7333 11.6136 -12.2575 4.6013 16.7705 -12.0848
