4 0 -3.1299 -.25 -.6852 -3.1622 -.25 -.6346 -3.1772 -.25 -.6114 -3.2063 -.25 -.7382
4 0 -3.8881 -.25 -.9135 -3.3719 -.25 -.978 -3.2684 -.25 -.8124 -3.9043 -.25 -.7279
4 0 -3.3719 -.25 -.978 -3.8881 -.25 -.9135 -3.9028 -.25 -1.1103 -3.5149 -.25 -1.073
4 0 -3.5149 -.25 -1.073 -3.9028 -.25 -1.1103 -3.9118 -.25 -1.1793 -3.6104 -.25 -1.1132
4 0 4.4562 -.25 -1.074 4.3242 -.25 -1.2641 5.1402 -.25 -1.1354 5.1566 -.25 -.7833
4 0 -4.2206 -.25 -1.5132 -3.6794 -.25 -1.4711 -3.6104 -.25 -1.1132 -3.9118 -.25 -1.1793
4 0 -3.6794 -.25 -1.4711 -4.2206 -.25 -1.5132 -4.5136 -.25 -1.861 -3.7676 -.25 -1.8247
3 0 -3.0586 -.25 -.0621 -3.0065 -.25 -.0128 -4.0759 -.25 .0128
3 0 2.3027 -.25 .0128 2.7682 -.25 -.0009 2.7656 -.25 .0128
4 0 2.3027 -.25 .0128 2.7458 -.25 -.016 2.7664 -.25 -.0112 2.7682 -.25 -.0009
3 0 .9279 -.25 -.0668 .8578 -.25 .0128 1.2892 -.25 .0128
3 0 2.7115 -.25 -.0117 2.7458 -.25 -.016 2.3027 -.25 .0128
3 0 -4.0759 -.25 .0128 -3.0065 -.25 -.0128 -2.9714 -.25 .0128
4 0 -2.4555 -.25 -.188 -2.0744 -.25 -.2223 -2.0607 -.25 -.1803 -2.5219 -.25 .0128
3 0 -1.0466 -.25 .0128 -.3638 -.25 .0006 -.3771 -.25 .0128
3 0 2.3376 -.25 -.1577 2.5796 -.25 -.0866 2.6252 -.25 -.0517
4 0 -1.9732 -.25 -.0073 -2.5219 -.25 .0128 -2.0607 -.25 -.1803 -1.9511 -.25 -.0302
3 0 -3.1011 -.25 -.1221 -3.0586 -.25 -.0621 -4.0759 -.25 .0128
4 0 -3.1448 -.25 -.2158 -3.1011 -.25 -.1221 -4.0759 -.25 .0128 -3.9773 -.25 -.2795
3 0 .8578 -.25 .0128 .9279 -.25 -.0668 1.2892 -.25 .0128
4 0 2.6595 -.25 -.0235 2.3027 -.25 .0128 2.3376 -.25 -.1577 2.6252 -.25 -.0517
3 0 2.3027 -.25 .0128 2.6595 -.25 -.0235 2.7115 -.25 -.0117
4 0 4.9285 -.25 .0128 4.4346 -.25 .0128 4.5472 -.25 -.1428 4.9999 -.25 -.1976
4 0 4.9999 -.25 -.1976 4.5472 -.25 -.1428 4.9034 -.25 -.6303 5.0391 -.25 -.3027
3 0 -2.5219 -.25 .0128 -1.9732 -.25 -.0073 -1.9825 -.25 .0128
0 // Yellow outerbox
4 14 -3.9773 -.25 -.2795 -7 -.25 -3.2572 -4.5136 -.25 -1.861 -3.9043 -.25 -.7279
4 14 -.51 -.25 -.1526 .3731 -.25 -.7104 .6406 -.25 -.3804 -.4079 -.25 -.1199
3 14 2.6252 -.25 -.0517 2.5796 -.25 -.0866 2.5901 -.25 -.5816
4 14 -.657 -.25 -.1704 -.6046 -.25 -.241 .3731 -.25 -.7104 -.51 -.25 -.1526
4 14 -1.8825 -.25 -.4869 -1.396 -.25 -.4037 -1.8302 -.25 -.1506 -1.9347 -.25 -.4148
3 14 -.6046 -.25 -.241 -.5597 -.25 -.3337 .3731 -.25 -.7104
3 14 -.5597 -.25 -.3337 -.5558 -.25 -.3986 .3731 -.25 -.7104
3 14 -.5558 -.25 -.3986 -.5627 -.25 -.4473 .3731 -.25 -.7104
4 14 -1.8302 -.25 -.1506 -1.8809 -.25 -.1685 -1.9747 -.25 -.3769 -1.9347 -.25 -.4148
4 14 -2.0596 -.25 -.3129 -1.9747 -.25 -.3769 -1.8809 -.25 -.1685 -1.9434 -.25 -.181
4 14 1.1899 -.25 -.1758 1.1584 -.25 -.6906 1.8869 -.25 -.732 1.9517 -.25 -.6247
4 14 -2.0607 -.25 -.1803 -2.0744 -.25 -.2223 -2.0805 -.25 -.2688 -1.9434 -.25 -.181
4 14 -2.0805 -.25 -.2688 -2.0748 -.25 -.2911 -2.0596 -.25 -.3129 -1.9434 -.25 -.181
4 14 -1.396 -.25 -.4037 -1.0828 -.25 -.2072 -1.0504 -.25 -.0006 -1.8302 -.25 -.1506
4 14 -3.0586 -.25 -.0621 -3.1011 -.25 -.1221 -3.1448 -.25 -.2158 -2.5219 -.25 .0128
4 14 -3.0776 -.25 -.3934 -2.7315 -.25 -.5277 -2.5211 -.25 -.3977 -2.9719 -.25 -.3283
4 14 -3.0181 -.25 -.281 -2.9719 -.25 -.3283 -2.5211 -.25 -.3977 -2.4575 -.25 -.2502
4 14 5.0391 -.25 -.3027 5.0684 -.25 -.3473 5.0961 -.25 -.373 7 -.25 .0128
3 14 7 -.25 .0128 4.9285 -.25 .0128 4.9999 -.25 -.1976
3 14 7 -.25 .0128 4.9999 -.25 -.1976 5.0391 -.25 -.3027
4 14 -2.7315 -.25 -.5277 -3.0776 -.25 -.3934 -3.1331 -.25 -.4575 -3.1745 -.25 -.5215
4 14 -3.1745 -.25 -.5215 -3.1892 -.25 -.5636 -3.1887 -.25 -.5841 -2.7315 -.25 -.5277
4 14 -3.1622 -.25 -.6346 -2.7315 -.25 -.5277 -3.1887 -.25 -.5841 -3.1772 -.25 -.6114
4 14 -2.7315 -.25 -.5277 -3.1622 -.25 -.6346 -3.1299 -.25 -.6852 -2.93 -.25 -.6753
4 14 -1.7002 -.25 -.6136 -2.0633 -.25 -.5425 -2.2495 -.25 -.5762 -2.3437 -.25 -.8235
4 14 -1.396 -.25 -.4037 -1.8825 -.25 -.4869 -2.0633 -.25 -.5425 -1.7002 -.25 -.6136
4 14 2.7458 -.25 -.016 2.7115 -.25 -.0117 2.6595 -.25 -.0235 2.5901 -.25 -.5816
3 14 2.6595 -.25 -.0235 2.6252 -.25 -.0517 2.5901 -.25 -.5816
4 14 -2.4592 -.25 -1.062 -1.1914 -.25 -.9766 -1.7002 -.25 -.6136 -2.3437 -.25 -.8235
4 14 2.0956 -.25 -.4323 1.2327 -.25 -.0587 1.1899 -.25 -.1758 1.9517 -.25 -.6247
4 14 -2.93 -.25 -.6753 -3.1299 -.25 -.6852 -3.2063 -.25 -.7382 -2.4592 -.25 -1.062
4 14 0 -.25 -3.2572 1.8869 -.25 -.732 1.1584 -.25 -.6906 .3731 -.25 -.7104
4 14 5.1786 -.25 -.6938 5.1566 -.25 -.7833 5.2423 -.25 -.6278 5.2052 -.25 -.6527
4 14 0 -.25 -3.2572 .3731 -.25 -.7104 -.9499 -.25 -.63 -1.1914 -.25 -.9766
4 14 -.9095 -.25 -.4446 -.9499 -.25 -.63 .3731 -.25 -.7104 -.5627 -.25 -.4473
4 14 1.8869 -.25 -.732 0 -.25 -3.2572 7 -.25 -3.2572 4.3242 -.25 -1.2641
3 14 -3.2063 -.25 -.7382 -3.2684 -.25 -.8124 -2.4592 -.25 -1.062
4 14 -3.2684 -.25 -.8124 -3.3719 -.25 -.978 -3.7676 -.25 -1.8247 -2.4592 -.25 -1.062
4 14 -3.6794 -.25 -1.4711 -3.7676 -.25 -1.8247 -3.3719 -.25 -.978 -3.5149 -.25 -1.073
4 14 -2.4592 -.25 -1.062 -3.7676 -.25 -1.8247 0 -.25 -3.2572 -1.1914 -.25 -.9766
3 14 -3.5149 -.25 -1.073 -3.6104 -.25 -1.1132 -3.6794 -.25 -1.4711
4 14 -3.9028 -.25 -1.1103 -3.8881 -.25 -.9135 -4.2206 -.25 -1.5132 -3.9118 -.25 -1.1793
4 14 5.1402 -.25 -1.1354 5.2933 -.25 -.6133 5.2423 -.25 -.6278 5.1566 -.25 -.7833
3 14 5.1402 -.25 -1.1354 4.3242 -.25 -1.2641 7 -.25 -3.2572
4 14 -4.5136 -.25 -1.861 -4.2206 -.25 -1.5132 -3.8881 -.25 -.9135 -3.9043 -.25 -.7279
4 14 -3.7676 -.25 -1.8247 -4.5136 -.25 -1.861 -7 -.25 -3.2572 0 -.25 -3.2572
4 14 5.3917 -.25 -.5511 5.3477 -.25 -.5914 5.1402 -.25 -1.1354 7 -.25 -3.2572
3 14 5.3477 -.25 -.5914 5.2933 -.25 -.6133 5.1402 -.25 -1.1354
4 14 4.4562 -.25 -1.074 2.7664 -.25 -.0112 2.7458 -.25 -.016 2.5901 -.25 -.5816
4 14 1.8869 -.25 -.732 4.3242 -.25 -1.2641 4.4562 -.25 -1.074 2.5901 -.25 -.5816
4 14 -2.4555 -.25 -.188 -3.0606 -.25 -.2512 -3.0181 -.25 -.281 -2.4575 -.25 -.2502
4 14 -3.0586 -.25 -.0621 -2.5219 -.25 .0128 -2.9714 -.25 .0128 -3.0065 -.25 -.0128
4 14 4.5954 -.25 -.9318 2.7682 -.25 -.0009 2.7664 -.25 -.0112 4.4562 -.25 -1.074
4 14 -.3277 -.25 -.0205 -.2683 -.25 -.0428 .9279 -.25 -.0668 .8578 -.25 .0128
3 14 5.3917 -.25 -.5511 7 -.25 -3.2572 7 -.25 .0128
4 14 5.2108 -.25 -.3879 5.2942 -.25 -.4773 5.3917 -.25 -.5511 7 -.25 .0128
4 14 -.4079 -.25 -.1199 .6406 -.25 -.3804 .9279 -.25 -.0668 -.2683 -.25 -.0428
4 14 -4.0759 -.25 .0128 -7 -.25 .0128 -7 -.25 -3.2572 -3.9773 -.25 -.2795
4 14 2.7656 -.25 .0128 2.7682 -.25 -.0009 4.5472 -.25 -.1428 4.4346 -.25 .0128
4 14 4.9034 -.25 -.6303 4.5472 -.25 -.1428 2.7682 -.25 -.0009 4.5954 -.25 -.9318
3 14 -1.9511 -.25 -.0302 -1.8762 -.25 -.0913 -1.0466 -.25 .0128
3 14 5.0961 -.25 -.373 5.1362 -.25 -.3907 7 -.25 .0128
4 14 2.3376 -.25 -.1577 2.3027 -.25 .0128 1.2892 -.25 .0128 1.2327 -.25 -.0587
3 14 1.2327 -.25 -.0587 2.0956 -.25 -.4323 2.3376 -.25 -.1577
4 14 -1.9511 -.25 -.0302 -1.0466 -.25 .0128 -1.9825 -.25 .0128 -1.9732 -.25 -.0073
4 14 5.1362 -.25 -.3907 5.1792 -.25 -.3931 5.2108 -.25 -.3879 7 -.25 .0128
4 14 -1.8302 -.25 -.1506 -1.0504 -.25 -.0006 -1.0466 -.25 .0128 -1.8762 -.25 -.0913
4 14 -3.1448 -.25 -.2158 -3.0606 -.25 -.2512 -2.4555 -.25 -.188 -2.5219 -.25 .0128
4 14 -.3771 -.25 .0128 -.3638 -.25 .0006 -.3277 -.25 -.0205 .8578 -.25 .0128
0 // Black text "Agip"
4 0 -2.5445 -.25 -4.1516 -3.2229 -.25 -6.0512 -2.8605 -.25 -5.8272 -2.5445 -.25 -4.9425
4 0 -2.5445 -.25 -4.9425 -2.2285 -.25 -5.8272 -1.8661 -.25 -6.0512 -2.5445 -.25 -4.1516
4 0 -2.8605 -.25 -5.8272 -3.2229 -.25 -6.0512 -1.8661 -.25 -6.0512 -2.2285 -.25 -5.8272
4 0 -3.0555 -.25 -6.3732 -3.2579 -.25 -6.1492 -3.4604 -.25 -6.7162 -3.178 -.25 -6.7162
4 0 -2.0335 -.25 -6.3732 -1.8311 -.25 -6.1492 -3.2579 -.25 -6.1492 -3.0555 -.25 -6.3732
4 0 -3.5571 -.25 -6.7162 -2.5771 -.25 -3.9722 -2.8595 -.25 -3.9722 -3.8395 -.25 -6.7162
4 0 -1.911 -.25 -6.7162 -1.6286 -.25 -6.7162 -1.8311 -.25 -6.1492 -2.0335 -.25 -6.3732
4 0 -1.532 -.25 -6.7162 -1.2495 -.25 -6.7162 -2.2295 -.25 -3.9722 -2.512 -.25 -3.9722
4 0 -.1029 -.25 -4.7222 -.3885 -.25 -4.6792 -.7238 -.25 -4.787 -.503 -.25 -4.9287
3 0 -.1029 -.25 -4.7222 -.503 -.25 -4.9287 -.2065 -.25 -4.8472
4 0 .1575 -.25 -4.8472 -.1029 -.25 -4.7222 -.2065 -.25 -4.8472 .09 -.25 -4.9287
3 0 .1575 -.25 -4.8472 .09 -.25 -4.9287 .3159 -.25 -5.1374
4 0 .1575 -.25 -4.8472 .3955 -.25 -5.2729 .3955 -.25 -4.7212 .1575 -.25 -4.7212
4 0 -.503 -.25 -4.9287 -.7238 -.25 -4.787 -.964 -.25 -5.0446 -.7289 -.25 -5.1374
4 0 -.7289 -.25 -5.1374 -.964 -.25 -5.0446 -1.1005 -.25 -5.3693 -.8627 -.25 -5.4143
3 0 .3159 -.25 -5.1374 .3955 -.25 -5.2729 .1575 -.25 -4.8472
4 0 -.2065 -.25 -5.1692 -.2065 -.25 -4.9452 -.4651 -.25 -5.0202 -.3774 -.25 -5.2312
4 0 -.3774 -.25 -5.2312 -.4651 -.25 -5.0202 -.6584 -.25 -5.2077 -.4957 -.25 -5.3693
4 0 -.0356 -.25 -5.2312 .0521 -.25 -5.0202 -.2065 -.25 -4.9452 -.2065 -.25 -5.1692
4 0 -.4957 -.25 -5.3693 -.6584 -.25 -5.2077 -.7716 -.25 -5.452 -.5628 -.25 -5.5382
4 0 .0827 -.25 -5.3693 .2454 -.25 -5.2077 .0521 -.25 -5.0202 -.0356 -.25 -5.2312
4 0 -.8627 -.25 -5.4143 -1.1005 -.25 -5.3693 -1.1445 -.25 -5.7187 -.9065 -.25 -5.7187
4 0 -.5628 -.25 -5.5382 -.7716 -.25 -5.452 -.8085 -.25 -5.7187 -.5845 -.25 -5.7187
4 0 .1498 -.25 -5.5382 .3586 -.25 -5.452 .2454 -.25 -5.2077 .0827 -.25 -5.3693
4 0 -.9065 -.25 -5.7187 -1.1445 -.25 -5.7187 -1.1005 -.25 -6.0681 -.8627 -.25 -6.0231
4 0 -.5845 -.25 -5.7187 -.8085 -.25 -5.7187 -.7716 -.25 -5.9854 -.5628 -.25 -5.8992
4 0 .1715 -.25 -5.7187 .3955 -.25 -5.7187 .3586 -.25 -5.452 .1498 -.25 -5.5382
4 0 -.5628 -.25 -5.8992 -.7716 -.25 -5.9854 -.6584 -.25 -6.2297 -.4957 -.25 -6.0681
4 0 .1498 -.25 -5.8992 .3586 -.25 -5.9854 .3955 -.25 -5.7187 .1715 -.25 -5.7187
4 0 -.8627 -.25 -6.0231 -1.1005 -.25 -6.0681 -.964 -.25 -6.3928 -.7289 -.25 -6.3
4 0 -.4957 -.25 -6.0681 -.6584 -.25 -6.2297 -.4651 -.25 -6.4172 -.3774 -.25 -6.2062
4 0 .0827 -.25 -6.0681 .2454 -.25 -6.2297 .3586 -.25 -5.9854 .1498 -.25 -5.8992
4 0 -.3774 -.25 -6.2062 -.4651 -.25 -6.4172 -.2065 -.25 -6.4922 -.2065 -.25 -6.2682
4 0 -.0356 -.25 -6.2062 .0521 -.25 -6.4172 .2454 -.25 -6.2297 .0827 -.25 -6.0681
4 0 -.2065 -.25 -6.2682 -.2065 -.25 -6.4922 .0521 -.25 -6.4172 -.0356 -.25 -6.2062
4 0 .3277 -.25 -6.3065 .1575 -.25 -6.9402 .3955 -.25 -6.9402 .3955 -.25 -6.1645
3 0 .0867 -.25 -6.4975 .1575 -.25 -6.5902 .3277 -.25 -6.3065
4 0 -.503 -.25 -6.5087 -.7289 -.25 -6.3 -.964 -.25 -6.3928 -.7238 -.25 -6.6504
4 0 -.503 -.25 -6.5087 -.7238 -.25 -6.6504 -.3885 -.25 -6.7582 -.1029 -.25 -6.7152
3 0 -.2065 -.25 -6.5902 -.503 -.25 -6.5087 -.1029 -.25 -6.7152
4 0 .1575 -.25 -6.5902 .0867 -.25 -6.4975 -.2065 -.25 -6.5902 -.1029 -.25 -6.7152
3 0 .1575 -.25 -6.5902 .1575 -.25 -6.9402 .3277 -.25 -6.3065
4 0 -.7945 -.25 -6.8422 -1.0325 -.25 -6.8422 -1.0325 -.25 -6.9402 -.7945 -.25 -6.9402
4 0 -.4585 -.25 -6.9402 -.4585 -.25 -6.8422 -.6965 -.25 -6.8422 -.6965 -.25 -6.9402
4 0 .4935 -.25 -6.9402 .7315 -.25 -6.9402 .7315 -.25 -4.7212 .4935 -.25 -4.7212
4 0 1.0605 -.25 -4.7212 1.0605 -.25 -6.7162 1.2985 -.25 -6.7162 1.2985 -.25 -4.7212
4 0 1.6345 -.25 -6.7162 1.6345 -.25 -4.7212 1.3965 -.25 -4.7212 1.3965 -.25 -6.7162
4 0 2.7979 -.25 -4.7222 2.9015 -.25 -4.8472 3.198 -.25 -4.9287 3.0835 -.25 -4.6792
4 0 2.5375 -.25 -4.8472 2.5375 -.25 -4.7212 2.2995 -.25 -4.7212 2.2995 -.25 -5.2729
4 0 2.5375 -.25 -4.8472 2.605 -.25 -4.9287 2.9015 -.25 -4.8472 2.7979 -.25 -4.7222
3 0 2.5375 -.25 -4.8472 2.3791 -.25 -5.1374 2.605 -.25 -4.9287
3 0 2.5375 -.25 -4.8472 2.2995 -.25 -5.2729 2.3791 -.25 -5.1374
4 0 3.198 -.25 -4.9287 3.659 -.25 -5.0446 3.4188 -.25 -4.787 3.0835 -.25 -4.6792
3 0 3.198 -.25 -4.9287 3.4239 -.25 -5.1374 3.659 -.25 -5.0446
4 0 2.9015 -.25 -5.1692 2.9015 -.25 -4.9452 2.6429 -.25 -5.0202 2.7306 -.25 -5.2312
4 0 2.7306 -.25 -5.2312 2.6429 -.25 -5.0202 2.4496 -.25 -5.2077 2.6123 -.25 -5.3693
4 0 3.0724 -.25 -5.2312 3.1601 -.25 -5.0202 2.9015 -.25 -4.9452 2.9015 -.25 -5.1692
4 0 2.6123 -.25 -5.3693 2.4496 -.25 -5.2077 2.3364 -.25 -5.452 2.5452 -.25 -5.5382
4 0 3.1907 -.25 -5.3693 3.3534 -.25 -5.2077 3.1601 -.25 -5.0202 3.0724 -.25 -5.2312
4 0 3.5577 -.25 -5.4143 3.7955 -.25 -5.3693 3.659 -.25 -5.0446 3.4239 -.25 -5.1374
4 0 2.5452 -.25 -5.5382 2.3364 -.25 -5.452 2.2995 -.25 -5.7187 2.5235 -.25 -5.7187
4 0 3.2578 -.25 -5.5382 3.4666 -.25 -5.452 3.3534 -.25 -5.2077 3.1907 -.25 -5.3693
4 0 2.5235 -.25 -5.7187 2.2995 -.25 -5.7187 2.3364 -.25 -5.9854 2.5452 -.25 -5.8992
4 0 3.2795 -.25 -5.7187 3.5035 -.25 -5.7187 3.4666 -.25 -5.452 3.2578 -.25 -5.5382
4 0 3.6015 -.25 -5.7187 3.8395 -.25 -5.7187 3.7955 -.25 -5.3693 3.5577 -.25 -5.4143
4 0 2.5452 -.25 -5.8992 2.3364 -.25 -5.9854 2.4496 -.25 -6.2297 2.6123 -.25 -6.0681
4 0 3.2578 -.25 -5.8992 3.4666 -.25 -5.9854 3.5035 -.25 -5.7187 3.2795 -.25 -5.7187
4 0 3.5577 -.25 -6.0231 3.7955 -.25 -6.0681 3.8395 -.25 -5.7187 3.6015 -.25 -5.7187
4 0 2.6123 -.25 -6.0681 2.4496 -.25 -6.2297 2.6429 -.25 -6.4172 2.7306 -.25 -6.2062
4 0 3.1907 -.25 -6.0681 3.3534 -.25 -6.2297 3.4666 -.25 -5.9854 3.2578 -.25 -5.8992
4 0 2.7306 -.25 -6.2062 2.6429 -.25 -6.4172 2.9015 -.25 -6.4922 2.9015 -.25 -6.2682
4 0 3.0724 -.25 -6.2062 3.1601 -.25 -6.4172 3.3534 -.25 -6.2297 3.1907 -.25 -6.0681
4 0 2.9015 -.25 -6.2682 2.9015 -.25 -6.4922 3.1601 -.25 -6.4172 3.0724 -.25 -6.2062
4 0 3.4239 -.25 -6.3 3.659 -.25 -6.3928 3.7955 -.25 -6.0681 3.5577 -.25 -6.0231
4 0 2.605 -.25 -6.5087 2.3791 -.25 -6.3 2.5375 -.25 -6.5902 2.7979 -.25 -6.7152
4 0 3.198 -.25 -6.5087 2.9015 -.25 -6.5902 2.7979 -.25 -6.7152 3.4188 -.25 -6.6504
4 0 3.198 -.25 -6.5087 3.4188 -.25 -6.6504 3.659 -.25 -6.3928 3.4239 -.25 -6.3
3 0 2.9015 -.25 -6.5902 2.605 -.25 -6.5087 2.7979 -.25 -6.7152
3 0 3.0835 -.25 -6.7582 3.4188 -.25 -6.6504 2.7979 -.25 -6.7152
4 0 -.7462 -.25 -7.061 -.7945 -.25 -6.9402 -1.0325 -.25 -6.9402 -.9897 -.25 -7.061
4 0 .1575 -.25 -6.9402 .1049 -.25 -7.0106 .3385 -.25 -7.061 .3955 -.25 -6.9402
4 0 1.9635 -.25 -4.7212 1.9635 -.25 -7.061 2.2015 -.25 -7.061 2.2015 -.25 -4.7212
4 0 -.4059 -.25 -7.0106 -.4585 -.25 -6.9402 -.6965 -.25 -6.9402 -.6395 -.25 -7.061
3 0 -.6395 -.25 -7.061 -.2383 -.25 -7.061 -.3246 -.25 -7.0442
4 0 2.2995 -.25 -6.1645 2.2995 -.25 -7.061 2.4084 -.25 -7.061 2.5375 -.25 -6.5902
3 0 .3385 -.25 -7.061 .1049 -.25 -7.0106 .0236 -.25 -7.0442
3 0 2.2995 -.25 -6.1645 2.5375 -.25 -6.5902 2.3791 -.25 -6.3
4 0 .4935 -.25 -6.9402 .4452 -.25 -7.061 .6887 -.25 -7.061 .7315 -.25 -6.9402
3 0 -.0627 -.25 -7.061 .3385 -.25 -7.061 .0236 -.25 -7.0442
3 0 2.4084 -.25 -7.061 2.5375 -.25 -7.061 2.5375 -.25 -6.5902
3 0 -.4059 -.25 -7.0106 -.6395 -.25 -7.061 -.3246 -.25 -7.0442
0 // Red dot
4 4 1.0605 -.25 -3.9862 1.0605 -.25 -4.5532 1.6345 -.25 -4.5532 1.6345 -.25 -3.9862
0 // White outerbox
3 15 -2.2295 -.25 -3.9722 -1.1445 -.25 -5.7187 -1.1005 -.25 -5.3693
3 15 -.3885 -.25 -4.6792 1.0605 -.25 -3.9862 0 -.25 -3.2572
4 15 0 -.25 -3.2572 -2.2295 -.25 -3.9722 -.7238 -.25 -4.787 -.3885 -.25 -4.6792
4 15 -2.5771 -.25 -3.9722 0 -.25 -3.2572 -7 -.25 -3.2572 -2.8595 -.25 -3.9722
3 15 -2.512 -.25 -3.9722 0 -.25 -3.2572 -2.5771 -.25 -3.9722
3 15 -2.512 -.25 -3.9722 -2.2295 -.25 -3.9722 0 -.25 -3.2572
4 15 7 -.25 -3.2572 0 -.25 -3.2572 1.0605 -.25 -3.9862 1.6345 -.25 -3.9862
4 15 1.0605 -.25 -3.9862 .4935 -.25 -4.7212 .7315 -.25 -4.7212 1.0605 -.25 -4.5532
3 15 1.6345 -.25 -3.9862 2.2015 -.25 -4.7212 2.2995 -.25 -4.7212
