3 16 15.011 21.731 2.239 14.894 22.095 3.083 16.463 20.886 2.853
3 16 16.463 20.886 2.853 14.894 22.095 3.083 16.694 21.517 4.197
3 16 17.658 18.923 3.523 16.463 20.886 2.853 17.825 19.366 4.179
3 16 17.825 19.366 4.179 16.463 20.886 2.853 16.694 21.517 4.197
3 16 18.246 17.689 5.047 18.819 14.728 1.313 17.658 18.923 3.523
3 16 17.825 19.366 4.179 18.246 17.689 5.047 17.658 18.923 3.523
3 16 18.613 18.291 1.192 17.658 18.923 3.523 18.819 14.728 1.313
3 16 16.915 21.468 -.114 16.707 21.683 1.376 18.097 20.445 .734
3 16 18.097 20.445 .734 16.707 21.683 1.376 17.361 20.813 2.354
3 16 17.658 18.923 3.523 18.613 18.291 1.192 17.361 20.813 2.354
3 16 17.361 20.813 2.354 18.613 18.291 1.192 18.097 20.445 .734
3 16 16.463 20.886 2.853 17.658 18.923 3.523 17.361 20.813 2.354
3 16 17.361 20.813 2.354 16.707 21.683 1.376 16.463 20.886 2.853
3 16 16.463 20.886 2.853 16.707 21.683 1.376 15.011 21.731 2.239
3 16 18.097 20.445 .734 17.484 19.965 -.677 16.915 21.468 -.114
3 16 16.915 21.468 -.114 17.484 19.965 -.677 16.604 20.893 -1.334
3 16 18.142 16.731 -.081 17.484 19.965 -.677 18.613 18.291 1.192
3 16 18.613 18.291 1.192 17.484 19.965 -.677 18.097 20.445 .734
3 16 18.613 18.291 1.192 18.819 14.728 1.313 18.142 16.731 -.081
3 16 18.142 16.731 -.081 18.819 14.728 1.313 18.464 13.661 .018
3 16 17.434 20.076 -2.749 17.655 19.679 -4.435 15.818 21.323 -3.806
3 16 15.818 21.323 -3.806 17.655 19.679 -4.435 16.578 20.763 -5.179
3 16 18.142 16.731 -.081 18.464 13.661 .018 18.481 15.884 -3.038
3 16 18.481 15.884 -3.038 18.464 13.661 .018 18.742 11.996 -1.442
3 16 17.484 19.965 -.677 17.434 20.076 -2.749 16.604 20.893 -1.334
3 16 16.604 20.893 -1.334 17.434 20.076 -2.749 15.818 21.323 -3.806
3 16 18.481 15.884 -3.038 17.655 19.679 -4.435 17.434 20.076 -2.749
3 16 18.481 15.884 -3.038 17.434 20.076 -2.749 18.142 16.731 -.081
3 16 18.142 16.731 -.081 17.434 20.076 -2.749 17.484 19.965 -.677
3 16 16.578 20.763 -5.179 17.655 19.679 -4.435 15.717 20.684 -6.647
3 16 18.481 15.884 -3.038 18.742 11.996 -1.442 17.198 14.763 -3.995
3 16 17.198 14.763 -3.995 18.742 11.996 -1.442 16.929 10.167 -3.76
3 16 17.198 14.763 -3.995 16.516 18.018 -5.509 18.481 15.884 -3.038
3 16 18.481 15.884 -3.038 16.516 18.018 -5.509 17.655 19.679 -4.435
3 16 15.538 19.953 -6.934 15.717 20.684 -6.647 16.516 18.018 -5.509
3 16 16.516 18.018 -5.509 15.717 20.684 -6.647 17.655 19.679 -4.435
3 16 14.973 7.319 -6.988 15.529 11.796 -6.792 16.929 10.167 -3.76
3 16 16.929 10.167 -3.76 15.529 11.796 -6.792 17.198 14.763 -3.995
3 16 16.516 18.018 -5.509 17.198 14.763 -3.995 15.564 15.675 -7.454
3 16 15.564 15.675 -7.454 17.198 14.763 -3.995 15.529 11.796 -6.792
3 16 15.538 19.953 -6.934 16.516 18.018 -5.509 14.612 17.57 -8.765
3 16 14.612 17.57 -8.765 16.516 18.018 -5.509 15.564 15.675 -7.454
3 16 15.538 19.953 -6.934 14.612 17.57 -8.765 13.864 20.121 -8.921
3 16 12.483 19.713 -10.225 13.864 20.121 -8.921 13.076 17.833 -10.495
3 16 13.076 17.833 -10.495 13.864 20.121 -8.921 14.612 17.57 -8.765
3 16 12.483 19.713 -10.225 13.076 17.833 -10.495 11.474 18.398 -11.505
3 16 11.474 18.398 -11.505 13.076 17.833 -10.495 12.096 17.53 -11.439
3 16 14.294 7.551 -7.149 14.7 11.62 -7.053 14.973 7.319 -6.988
3 16 14.973 7.319 -6.988 14.7 11.62 -7.053 15.529 11.796 -6.792
3 16 11.686 5.062 -9.845 13.138 9.84 -8.988 14.294 7.551 -7.149
3 16 14.294 7.551 -7.149 13.138 9.84 -8.988 14.7 11.62 -7.053
3 16 15.564 15.675 -7.454 15.529 11.796 -6.792 14.524 14.63 -7.542
3 16 14.524 14.63 -7.542 15.529 11.796 -6.792 14.7 11.62 -7.053
4 16 14.524 14.63 -7.542 12.957 15.769 -8.844 14.612 17.57 -8.765 15.564 15.675 -7.454
3 16 14.612 17.57 -8.765 12.957 15.769 -8.844 13.076 17.833 -10.495
3 16 13.076 17.833 -10.495 12.957 15.769 -8.844 12.099 16.089 -9.393
3 16 13.076 17.833 -10.495 12.099 16.089 -9.393 12.096 17.53 -11.439
3 16 12.096 17.53 -11.439 12.099 16.089 -9.393 10.872 16.163 -10.129
3 16 14.524 14.63 -7.542 14.7 11.62 -7.053 13.581 13.17 -8.416
3 16 13.581 13.17 -8.416 14.7 11.62 -7.053 13.138 9.84 -8.988
3 16 13.581 13.17 -8.416 13.407 14.71 -8.504 14.524 14.63 -7.542
3 16 14.524 14.63 -7.542 13.407 14.71 -8.504 12.957 15.769 -8.844
3 16 13.138 9.84 -8.988 11.686 5.062 -9.845 11.529 8.785 -9.338
3 16 11.529 8.785 -9.338 11.686 5.062 -9.845 10.317 4.435 -10.376
3 16 13.581 13.17 -8.416 13.138 9.84 -8.988 12.724 12.993 -8.389
3 16 12.724 12.993 -8.389 13.138 9.84 -8.988 11.529 8.785 -9.338
3 16 12.724 12.993 -8.389 12.738 14.639 -8.518 13.581 13.17 -8.416
3 16 13.581 13.17 -8.416 12.738 14.639 -8.518 13.407 14.71 -8.504
3 16 13.407 14.71 -8.504 12.738 14.639 -8.518 12.957 15.769 -8.844
3 16 12.957 15.769 -8.844 12.738 14.639 -8.518 12.099 16.089 -9.393
3 16 11.529 8.785 -9.338 10.317 4.435 -10.376 9.192 4 -9.192
3 16 9.192 4 -9.192 11.082 12.746 -7.093 11.529 8.785 -9.338
3 16 11.529 8.785 -9.338 11.082 12.746 -7.093 12.724 12.993 -8.389
3 16 12.738 14.639 -8.518 12.724 12.993 -8.389 10.835 14.916 -7.398
3 16 10.835 14.916 -7.398 12.724 12.993 -8.389 11.082 12.746 -7.093
4 16 10.052 16.87 -8.657 12.099 16.089 -9.393 12.738 14.639 -8.518 10.835 14.916 -7.398
3 16 12.483 19.713 -10.225 11.474 18.398 -11.505 10.169 19.248 -9.778
3 16 10.169 19.248 -9.778 11.474 18.398 -11.505 10.316 18.302 -10.926
3 16 10.052 16.87 -8.657 10.169 19.248 -9.778 10.202 17.141 -10.429
3 16 10.202 17.141 -10.429 10.169 19.248 -9.778 10.316 18.302 -10.926
3 16 10.052 16.87 -8.657 10.202 17.141 -10.429 10.872 16.163 -10.129
3 16 10.872 16.163 -10.129 12.099 16.089 -9.393 10.052 16.87 -8.657
3 16 11.474 18.398 -11.505 12.096 17.53 -11.439 10.202 17.141 -10.429
3 16 10.202 17.141 -10.429 12.096 17.53 -11.439 10.872 16.163 -10.129
3 16 10.202 17.141 -10.429 10.316 18.302 -10.926 11.474 18.398 -11.505
3 16 -18.991 14.935 .884 -18.341 15.574 3.246 -18.61 17.96 .078
3 16 -18.61 17.96 .078 -18.341 15.574 3.246 -16.683 19.334 1.716
3 16 -17.172 20.36 -2.436 -18.61 17.96 .078 -16.683 19.334 1.716
3 16 -18.61 17.96 .078 -17.72 15.385 -2.825 -18.991 14.935 .884
3 16 -18.991 14.935 .884 -17.72 15.385 -2.825 -18.044 12.768 -2.476
4 16 -17.172 20.36 -2.436 -16.809 19.335 -3.606 -17.72 15.385 -2.825 -18.61 17.96 .078
4 16 -17.72 15.385 -2.825 -16.936 16.034 -3.609 -17.127 11.405 -3.399 -18.044 12.768 -2.476
3 16 -17.72 15.385 -2.825 -16.809 19.335 -3.606 -16.936 16.034 -3.609
3 16 -16.936 16.034 -3.609 -16.809 19.335 -3.606 -15.744 19.699 -4.608
3 16 -16.936 16.034 -3.609 -15.997 13.915 -6.317 -17.127 11.405 -3.399
3 16 -17.127 11.405 -3.399 -15.997 13.915 -6.317 -15.119 8.429 -6.192
3 16 -15.744 19.699 -4.608 -16.07 17.159 -7.141 -16.936 16.034 -3.609
3 16 -16.936 16.034 -3.609 -16.07 17.159 -7.141 -15.997 13.915 -6.317
3 16 -15.744 19.699 -4.608 -14.179 20.092 -8.076 -16.07 17.159 -7.141
3 16 -16.07 17.159 -7.141 -14.179 20.092 -8.076 -14.974 17.975 -9.07
3 16 -14.142 20.238 -5.144 -13.019 20.049 -4.868 -13.221 20.274 -7.606
3 16 -13.221 20.274 -7.606 -13.019 20.049 -4.868 -12.109 20.096 -7.191
3 16 -15.744 19.699 -4.608 -14.142 20.238 -5.144 -14.179 20.092 -8.076
3 16 -14.179 20.092 -8.076 -14.142 20.238 -5.144 -13.221 20.274 -7.606
3 16 -14.179 20.092 -8.076 -12.836 19.441 -10.407 -14.974 17.975 -9.07
3 16 -14.974 17.975 -9.07 -12.836 19.441 -10.407 -13.636 18.029 -10.655
3 16 -14.179 20.092 -8.076 -13.221 20.274 -7.606 -12.836 19.441 -10.407
3 16 -12.836 19.441 -10.407 -13.221 20.274 -7.606 -11.956 19.686 -10.058
3 16 -10.785 19.543 -9.517 -11.956 19.686 -10.058 -12.109 20.096 -7.191
3 16 -12.109 20.096 -7.191 -11.956 19.686 -10.058 -13.221 20.274 -7.606
3 16 -15.997 13.915 -6.317 -14.745 12.743 -6.812 -15.119 8.429 -6.192
3 16 -15.119 8.429 -6.192 -14.745 12.743 -6.812 -14.077 7.551 -7.151
3 16 -16.07 17.159 -7.141 -14.73 16.014 -7.377 -15.997 13.915 -6.317
3 16 -15.997 13.915 -6.317 -14.73 16.014 -7.377 -14.745 12.743 -6.812
3 16 -13.965 17.067 -8.778 -14.73 16.014 -7.377 -14.974 17.975 -9.07
3 16 -14.974 17.975 -9.07 -14.73 16.014 -7.377 -16.07 17.159 -7.141
3 16 -12.951 17.498 -10.523 -13.965 17.067 -8.778 -13.636 18.029 -10.655
3 16 -13.636 18.029 -10.655 -13.965 17.067 -8.778 -14.974 17.975 -9.07
3 16 -12.457 17.304 -10.411 -13.204 16.928 -9.494 -12.951 17.498 -10.523
3 16 -12.951 17.498 -10.523 -13.204 16.928 -9.494 -13.965 17.067 -8.778
3 16 -13.204 16.928 -9.494 -14.293 15.869 -8.178 -13.965 17.067 -8.778
3 16 -13.965 17.067 -8.778 -14.293 15.869 -8.178 -14.73 16.014 -7.377
3 16 -11.699 5.409 -9.249 -14.077 7.551 -7.151 -12.648 9.726 -9.678
3 16 -12.648 9.726 -9.678 -14.077 7.551 -7.151 -14.745 12.743 -6.812
3 16 -14.236 14.388 -8.122 -13.145 12.506 -9.384 -14.745 12.743 -6.812
3 16 -14.745 12.743 -6.812 -13.145 12.506 -9.384 -12.648 9.726 -9.678
3 16 -14.293 15.869 -8.178 -14.236 14.388 -8.122 -14.73 16.014 -7.377
3 16 -14.73 16.014 -7.377 -14.236 14.388 -8.122 -14.745 12.743 -6.812
3 16 13.864 20.121 -8.921 12.483 19.713 -10.225 11.846 20.107 -8.227
3 16 11.846 20.107 -8.227 12.483 19.713 -10.225 10.169 19.248 -9.778
3 16 16.915 21.468 -.114 14.882 21.827 .225 16.707 21.683 1.376
3 16 16.707 21.683 1.376 14.882 21.827 .225 15.011 21.731 2.239
3 16 14.882 21.827 .225 16.915 21.468 -.114 14.715 21.518 -1.268
3 16 14.715 21.518 -1.268 16.915 21.468 -.114 16.604 20.893 -1.334
3 16 14.359 21.398 -3.698 14.715 21.518 -1.268 15.818 21.323 -3.806
3 16 15.818 21.323 -3.806 14.715 21.518 -1.268 16.604 20.893 -1.334
3 16 12.992 20.361 -5.993 13.492 20.867 -5.656 15.538 19.953 -6.934
3 16 15.538 19.953 -6.934 13.492 20.867 -5.656 15.717 20.684 -6.647
3 16 15.538 19.953 -6.934 13.864 20.121 -8.921 12.992 20.361 -5.993
3 16 12.992 20.361 -5.993 13.864 20.121 -8.921 11.846 20.107 -8.227
3 16 15.717 20.684 -6.647 13.492 20.867 -5.656 16.578 20.763 -5.179
3 16 16.578 20.763 -5.179 13.492 20.867 -5.656 14.359 21.398 -3.698
3 16 14.359 21.398 -3.698 15.818 21.323 -3.806 16.578 20.763 -5.179
3 16 -9.192 4.601 -9.192 -11.699 5.409 -9.249 -10.27 9.21 -9.86
3 16 -10.27 9.21 -9.86 -11.699 5.409 -9.249 -12.648 9.726 -9.678
3 16 -10.27 9.21 -9.86 -12.648 9.726 -9.678 -11.093 12.113 -9.76
3 16 -11.093 12.113 -9.76 -12.648 9.726 -9.678 -13.145 12.506 -9.384
3 16 -11.093 12.113 -9.76 -13.145 12.506 -9.384 -11.949 15.361 -8.244
3 16 -13.145 12.506 -9.384 -14.236 14.388 -8.122 -11.949 15.361 -8.244
3 16 -14.236 14.388 -8.122 -14.293 15.869 -8.178 -11.949 15.361 -8.244
3 16 -13.204 16.928 -9.494 -12.457 17.304 -10.411 -11.544 16.713 -9.178
3 16 -11.544 16.713 -9.178 -12.457 17.304 -10.411 -11.21 17.205 -10.15
3 16 -11.544 16.713 -9.178 -11.949 15.361 -8.244 -13.204 16.928 -9.494
3 16 -13.204 16.928 -9.494 -11.949 15.361 -8.244 -14.293 15.869 -8.178
3 16 -11.21 17.205 -10.15 -10.428 17.311 -9.348 -11.544 16.713 -9.178
3 16 -11.544 16.713 -9.178 -10.428 17.311 -9.348 -10.632 16.937 -8.442
3 16 -11.544 16.713 -9.178 -10.632 16.937 -8.442 -11.949 15.361 -8.244
3 16 -11.949 15.361 -8.244 -10.632 16.937 -8.442 -10.765 15.14 -7.55
3 16 -11.949 15.361 -8.244 -10.765 15.14 -7.55 -11.093 12.113 -9.76
3 16 -11.093 12.113 -9.76 -10.765 15.14 -7.55 -9.433 10.84 -9.048
3 16 -9.433 10.84 -9.048 -10.27 9.21 -9.86 -11.093 12.113 -9.76
3 16 -11.729 18.323 -10.649 -11.21 17.205 -10.15 -12.457 17.304 -10.411
3 16 -11.729 18.323 -10.649 -12.836 19.441 -10.407 -11.956 19.686 -10.058
3 16 -11.956 19.686 -10.058 -10.785 19.543 -9.517 -11.729 18.323 -10.649
3 16 -11.729 18.323 -10.649 -10.785 19.543 -9.517 -10.439 18.373 -9.616
3 16 -11.729 18.323 -10.649 -10.439 18.373 -9.616 -11.21 17.205 -10.15
3 16 -11.21 17.205 -10.15 -10.439 18.373 -9.616 -10.428 17.311 -9.348
3 16 -13.636 18.029 -10.655 -11.729 18.323 -10.649 -12.951 17.498 -10.523
3 16 -12.951 17.498 -10.523 -11.729 18.323 -10.649 -12.457 17.304 -10.411
3 16 -13.636 18.029 -10.655 -12.836 19.441 -10.407 -11.729 18.323 -10.649
3 16 14.894 22.095 3.083 15.011 21.731 2.239 14.102 22.397 4.667
3 16 -13.019 20.049 -4.868 -14.142 20.238 -5.144 -13.547 20.745 -4.453
3 16 -13.547 20.745 -4.453 -14.142 20.238 -5.144 -14.283 20.888 -4.627
3 16 -16.809 19.335 -3.606 -14.283 20.888 -4.627 -15.744 19.699 -4.608
3 16 -15.744 19.699 -4.608 -14.283 20.888 -4.627 -14.142 20.238 -5.144
3 16 -14.283 20.888 -4.627 -16.809 19.335 -3.606 -15.351 21.336 -3.537
3 16 -15.351 21.336 -3.537 -16.809 19.335 -3.606 -17.172 20.36 -2.436
