4 16 -7.0096 20.6954 -7.0096 -3.7936 20.6954 -9.1592 -4.4144 19.8282 -10.6576 -8.1568 19.8282 -8.1568
4 16 -2.5 7.75 -12.5029 -3 8.1 -12.4035 -2.35 8.2 -12.5327 -2.05 7.7 -12.5924
4 16 -4.45 8.2 -12.1151 -3.65 8.05 -12.2742 -3.55 7.65 -12.2941 -4.9751 7.4833 -12.0107
4 308 -7.4 7.35 -10.3901 -7.8 7.9 -10.1228 -7.25 7.7 -10.4904 -6.7 6.8 -10.8579
4 308 -6.7 6.8 -10.8579 -7.25 7.7 -10.4904 -6.6 7.45 -10.9248 -5.95 6.45 -11.3592
4 308 -5.95 6.45 -11.3592 -6.6 7.45 -10.9248 -5.85 7.4 -11.426 -4.9751 6.3572 -12.0107
3 308 -4.9751 6.3572 -12.0107 -5.85 7.4 -11.426 -4.9751 7.4833 -12.0107
3 308 -1.15 6.2 -12.7713 -1.6 6.4 -12.6818 -1.2 6.6 -12.7614
4 308 -2.05 6.5 -12.5924 -2.6 6.5 -12.483 -1.7 7.55 -12.662 -1.4 7.15 -12.7216
4 308 -2.6 6.5 -12.483 -2.5 7.75 -12.5029 -2.05 7.7 -12.5924 -1.7 7.55 -12.662
4 308 -1.6 6.4 -12.6818 -2.05 6.5 -12.5924 -1.4 7.15 -12.7216 -1.2 6.6 -12.7614
4 308 -3.55 6.4 -12.2941 -4.9751 6.3572 -12.0107 -4.9751 7.4833 -12.0107 -3.55 7.65 -12.2941
4 308 -2.6 6.5 -12.483 -3.55 6.4 -12.2941 -3.55 7.65 -12.2941 -2.5 7.75 -12.5029
4 92 -1.65 17.1 -12.647 -1.8 17.2 -12.5923 -1.75 17.4 -12.5525 -1.25 17.65 -12.5898
4 92 -6.8 15.85 -10.7911 -6.45 16.65 -11.025 -6.55 15.8 -10.9582 -6.85 14.95 -10.7577
4 92 -7.2 15.1 -10.5238 -6.8 15.85 -10.7911 -6.85 14.95 -10.7577 -7.3 14.15 -10.4569
4 92 -7.65 14.45 -10.223 -7.2 15.1 -10.5238 -7.3 14.15 -10.4569 -7.8 13.45 -10.1228
4 92 -8.15 13.75 -9.8889 -7.65 14.45 -10.223 -7.8 13.45 -10.1228 -8.5 13.1 -9.655
4 92 -8.5 13.1 -9.655 -7.8 13.45 -10.1228 -8.1 12.9 -9.9223 -8.7 12.35 -9.5213
4 92 -8.7 12.35 -9.5213 -8.1 12.9 -9.9223 -8.35 12.3 -9.7552 -8.7 11.75 -9.5213
4 92 -8.7 11.75 -9.5213 -8.35 12.3 -9.7552 -8.5 11.7 -9.655 -8.65 11.2 -9.5547
4 92 -.8 17.05 -12.8285 -1.65 17.1 -12.647 -1.25 17.65 -12.5898 -.4 17.75 -12.7339
4 92 -.8 17.05 -12.8285 -.4 17.75 -12.7339 0 17.75 -12.8134 0 17.05 -12.9876
5 24 -9.1923 17 -9.1923 -9.1923 4 -9.1923 -12.0107 17 -4.9751 -4.9751 17 -12.0107
5 24 -5.6568 21 -5.6568 -7.0096 20.6954 -7.0096 -7.3912 21 -3.0616 -3.0616 21 -7.3912
5 24 -7.0096 20.6954 -7.0096 -8.1568 19.8282 -8.1568 -9.1592 20.6954 -3.7936 -3.7936 20.6954 -9.1592
5 24 -8.1568 19.8282 -8.1568 -8.9232 18.5309 -8.9232 -10.6576 19.8282 -4.4144 -4.4144 19.8282 -10.6576
5 24 -8.9232 18.5309 -8.9232 -9.1923 17 -9.1923 -11.6592 18.5309 -4.8296 -4.8296 18.5309 -11.6592
5 24 -4.9751 17 -12.0107 -9.1923 17 -9.1923 -4.975 15.343 -12.01 -4.8296 18.5309 -11.6592
5 24 -4.8296 18.5309 -11.6592 -8.9232 18.5309 -8.9232 -4.9751 17 -12.0107 -4.4144 19.8282 -10.6576
5 24 -4.4144 19.8282 -10.6576 -8.1568 19.8282 -8.1568 -4.8296 18.5309 -11.6592 -3.7936 20.6954 -9.1592
5 24 -3.7936 20.6954 -9.1592 -7.0096 20.6954 -7.0096 -4.4144 19.8282 -10.6576 -3.0616 21 -7.3912
5 24 -4.9751 17 -12.0107 -4.9751 4 -12.0107 -9.1923 17 -9.1923 0 17 -13
5 24 -3.0616 21 -7.3912 -3.7936 20.6954 -9.1592 -5.6568 21 -5.6568 0 21 -8
5 24 -3.7936 20.6954 -9.1592 -4.4144 19.8282 -10.6576 -7.0096 20.6954 -7.0096 0 20.6954 -9.9136
5 24 -4.4144 19.8282 -10.6576 -4.8296 18.5309 -11.6592 -8.1568 19.8282 -8.1568 0 19.8282 -11.5352
5 24 -4.8296 18.5309 -11.6592 -4.9751 17 -12.0107 -8.9232 18.5309 -8.9232 0 18.5309 -12.6192
5 24 0 17 -13 -4.9751 17 -12.0107 0 15.343 -13 0 18.5309 -12.6192
5 24 0 18.5309 -12.6192 -4.8296 18.5309 -11.6592 0 17 -13 0 19.8282 -11.5352
5 24 0 19.8282 -11.5352 -4.4144 19.8282 -10.6576 0 18.5309 -12.6192 0 20.6954 -9.9136
5 24 0 20.6954 -9.9136 -3.7936 20.6954 -9.1592 0 19.8282 -11.5352 0 21 -8
5 24 0 17 -13 0 4 -13 -4.9751 17 -12.0107 4.9751 17 -12.0107
5 24 0 21 -8 0 20.6954 -9.9136 -3.0616 21 -7.3912 3.0616 21 -7.3912
5 24 0 20.6954 -9.9136 0 19.8282 -11.5352 -3.7936 20.6954 -9.1592 3.7936 20.6954 -9.1592
5 24 0 19.8282 -11.5352 0 18.5309 -12.6192 -4.4144 19.8282 -10.6576 4.4144 19.8282 -10.6576
5 24 0 18.5309 -12.6192 0 17 -13 -4.8296 18.5309 -11.6592 4.8296 18.5309 -11.6592
