3 16 14.964 6.255 7.338 15.422 9.252 2.186 15.463 11.339 6.345
3 16 14.964 6.255 7.338 15.463 11.339 6.345 13.901 7.78 11.362
3 16 15.463 11.339 6.345 14.705 12.061 10.725 13.901 7.78 11.362
3 16 15.422 9.252 2.186 16.38 15.312 1.013 15.463 11.339 6.345
3 16 16.348 16.424 5.435 15.463 11.339 6.345 16.38 15.312 1.013
3 16 15.463 11.339 6.345 16.348 16.424 5.435 14.705 12.061 10.725
3 16 15.445 16.118 10.157 14.705 12.061 10.725 16.348 16.424 5.435
3 16 16.38 15.312 1.013 16.97 21.529 -.025 16.348 16.424 5.435
3 16 17.091 21.438 4.665 16.348 16.424 5.435 16.97 21.529 -.025
4 16 15.445 16.118 10.157 16.348 16.424 5.435 17.091 21.438 4.665 16.099 19.992 9.161
3 16 16.099 19.992 9.161 17.091 21.438 4.665 16.39 20.949 8.081
3 16 15.422 9.252 2.186 15.453 3.327 3.453 15.432 2.16 -1.874
3 16 15.422 9.252 2.186 15.432 2.16 -1.874 14.83 6.721 -2.391
3 16 14.83 6.721 -2.391 15.201 13.339 -4.485 15.422 9.252 2.186
3 16 15.201 13.339 -4.485 16.38 15.312 1.013 15.422 9.252 2.186
3 16 15.201 13.339 -4.485 15.894 21.705 -4.632 16.38 15.312 1.013
3 16 16.38 15.312 1.013 15.894 21.705 -4.632 16.97 21.529 -.025
4 16 15.201 13.339 -4.485 13.846 13.416 -8.015 15.08 21.805 -6.843 15.894 21.705 -4.632

0 // Area round Eye
3 16 14.173 5.248 -4.581 13.904 10.571 -6.609 15.201 13.339 -4.485
3 16 3.224 3.087 -20.304 6.55 12.587 -18.146 4.972 4.974 -13.991
3 16 6.55 12.587 -18.146 6.588 10.993 -14.198 4.972 4.974 -13.991
3 16 6.55 12.587 -18.146 9.517 14.977 -14.463 6.588 10.993 -14.198
3 16 9.517 14.977 -14.463 8.919 13.036 -12.889 6.588 10.993 -14.198
3 16 13.846 13.416 -8.015 12.83 11.676 -8.36 9.517 14.977 -14.463
3 16 12.83 11.676 -8.36 8.919 13.036 -12.889 9.517 14.977 -14.463
3 16 15.201 13.339 -4.485 13.904 10.571 -6.609 13.846 13.416 -8.015
3 16 13.904 10.571 -6.609 12.83 11.676 -8.36 13.846 13.416 -8.015
3 16 11.167 5.924 -6.238 12.907 5.39 -6.325 9.832 4.124 -8.235
3 16 12.907 5.39 -6.325 11.112 3.661 -8.72 9.832 4.124 -8.235
3 16 8.345 11.831 -11.611 7.164 11.45 -10.548 6.528 10.318 -12.738
3 16 6.528 10.318 -12.738 7.164 11.45 -10.548 5.689 10.29 -11.533
3 16 5.102 5.414 -12.751 6.528 10.318 -12.738 4.921 5.831 -12.021
3 16 6.528 10.318 -12.738 5.689 10.29 -11.533 4.921 5.831 -12.021
3 16 12.167 3.077 -9.129 11.112 3.661 -8.72 12.907 5.39 -6.325
3 16 11.356 7.188 -5.955 13.474 6.943 -5.742 11.167 5.924 -6.238
3 16 13.474 6.943 -5.742 12.907 5.39 -6.325 11.167 5.924 -6.238
3 16 13.474 6.943 -5.742 11.356 7.188 -5.955 13.169 9.793 -7.061
3 16 13.169 9.793 -7.061 11.356 7.188 -5.955 10.831 9.251 -6.74
3 16 13.169 9.793 -7.061 10.831 9.251 -6.74 11.942 10.783 -8.372
3 16 11.942 10.783 -8.372 10.831 9.251 -6.74 10.204 10.159 -7.678
3 16 11.942 10.783 -8.372 10.204 10.159 -7.678 9.469 11.865 -10.634
3 16 7.164 11.45 -10.548 8.345 11.831 -11.611 8.518 11.294 -9.643
3 16 8.345 11.831 -11.611 9.469 11.865 -10.634 8.518 11.294 -9.643
3 16 11.112 3.661 -8.72 6.849 4.693 -12.148 6.248 5.387 -11.16
3 16 11.112 3.661 -8.72 12.167 3.077 -9.129 6.849 4.693 -12.148
3 16 12.167 3.077 -9.129 7.343 3.963 -13.017 6.849 4.693 -12.148
3 16 4.972 4.974 -13.991 6.588 10.993 -14.198 5.102 5.414 -12.751
3 16 6.588 10.993 -14.198 6.528 10.318 -12.738 5.102 5.414 -12.751
3 16 13.169 9.793 -7.061 13.904 10.571 -6.609 13.474 6.943 -5.742
3 16 13.904 10.571 -6.609 14.173 5.248 -4.581 13.474 6.943 -5.742
3 16 14.173 5.248 -4.581 12.907 5.39 -6.325 13.474 6.943 -5.742
3 16 12.83 11.676 -8.36 11.942 10.783 -8.372 8.919 13.036 -12.889
3 16 11.942 10.783 -8.372 9.469 11.865 -10.634 8.919 13.036 -12.889
3 16 9.469 11.865 -10.634 8.345 11.831 -11.611 8.919 13.036 -12.889
3 16 13.904 10.571 -6.609 13.169 9.793 -7.061 12.83 11.676 -8.36
3 16 13.169 9.793 -7.061 11.942 10.783 -8.372 12.83 11.676 -8.36
3 16 3.722 1.809 -16.482 4.972 4.974 -13.991 7.178 1.048 -14.873
3 16 7.343 3.963 -13.017 7.178 1.048 -14.873 4.972 4.974 -13.991
3 16 12.167 3.077 -9.129 12.268 -1.021 -10.02 7.343 3.963 -13.017
3 16 12.268 -1.021 -10.02 7.178 1.048 -14.873 7.343 3.963 -13.017
3 16 12.907 5.39 -6.325 14.237 -.579 -6.582 12.167 3.077 -9.129
3 16 14.237 -.579 -6.582 12.268 -1.021 -10.02 12.167 3.077 -9.129
3 16 12.907 5.39 -6.325 14.173 5.248 -4.581 14.237 -.579 -6.582
3 16 6.528 10.318 -12.738 6.588 10.993 -14.198 8.345 11.831 -11.611
3 16 6.588 10.993 -14.198 8.919 13.036 -12.889 8.345 11.831 -11.611
3 16 4.972 4.974 -13.991 3.722 1.809 -16.482 3.224 3.087 -20.304
3 16 4.972 4.974 -13.991 5.102 5.414 -12.751 7.343 3.963 -13.017
3 16 6.849 4.693 -12.148 7.343 3.963 -13.017 5.102 5.414 -12.751
3 16 6.248 5.387 -11.16 6.849 4.693 -12.148 4.921 5.831 -12.021
3 16 4.921 5.831 -12.021 6.849 4.693 -12.148 5.102 5.414 -12.751
3 16 9.192 11.033 -9.192 8.518 11.294 -9.643 9.469 11.865 -10.634
3 16 10.204 10.159 -7.678 9.192 11.033 -9.192 9.469 11.865 -10.634
3 16 9.192 4.346 -9.192 9.832 4.124 -8.235 11.112 3.661 -8.72
3 16 9.192 4.346 -9.192 11.112 3.661 -8.72 6.248 5.387 -11.16
3 16 12.268 -1.021 -10.02 11.775 -3.179 -10.101 7.178 1.048 -14.873
3 16 11.775 -3.179 -10.101 6.762 -.427 -15.191 7.178 1.048 -14.873

4 16 5.846 23.926 -31.203 8.296 23.927 -33.652 3.397 23.927 -33.652 3.725 23.926 -32.428
3 16 8.296 23.927 -33.652 5.846 23.926 -31.203 8.531 23.361 -26.883
3 16 5.846 23.926 -31.203 6.186 23.27 -26.891 8.531 23.361 -26.883
3 16 2.726 8.879 -12.4579 2.384 9.358 -13.747 0 8.696 -13
3 16 2.384 9.358 -13.747 0 9.339 -13.774 0 8.696 -13
3 16 12.825 15.184 -2.266 13 15.187 0 13.227 15.734 .001
3 16 13.85 21.362 4.654 12.787 20.392 4.587 12.71 20.864 8.053
3 16 12.71 20.864 8.053 12.787 20.392 4.587 11.715 19.864 7.666
3 16 14.221 21.47 -.02 13.297 20.52 -.025 13.85 21.362 4.654
3 16 13.85 21.362 4.654 13.297 20.52 -.025 12.787 20.392 4.587
4 16 13.85 21.362 4.654 17.091 21.438 4.665 16.97 21.529 -.025 14.221 21.47 -.02
4 16 17.091 21.438 4.665 13.85 21.362 4.654 12.71 20.864 8.053 16.39 20.949 8.081
3 16 6.642 14.821 -11.795 6.3707 13.816 -11.078 8.558 15.626 -10.566
3 16 8.217 14.868 -9.8441 8.558 15.626 -10.566 6.3707 13.816 -11.078
3 16 16.39 20.949 8.081 12.71 20.864 8.053 16.099 19.992 9.161
3 16 16.099 19.992 9.161 12.71 20.864 8.053 12.476 19.984 9.126
3 16 12.71 20.864 8.053 11.715 19.864 7.666 12.476 19.984 9.126
3 16 11.476 19.198 8.524 12.476 19.984 9.126 11.715 19.864 7.666
4 16 6.3707 13.816 -11.078 7.164 11.45 -10.5479 8.5176 11.294 -9.6432 8.217 14.868 -9.8441
3 16 11.121 15.191 -7.062 11.21 21.044 -8.258 8.558 15.626 -10.566
3 16 8.558 15.626 -10.566 11.21 21.044 -8.258 7.191 21.71 -16.945
3 16 7.191 21.71 -16.945 6.642 14.821 -11.795 8.558 15.626 -10.566
3 16 12.255 20.763 -4.459 11.516 20.883 -6.516 12.0107 15.181 -4.9751
3 16 13.227 15.734 .001 13.297 20.52 -.025 12.825 15.184 -2.266
3 16 13.297 20.52 -.025 12.255 20.763 -4.459 12.825 15.184 -2.266
3 16 12.255 20.763 -4.459 12.0107 15.181 -4.9751 12.825 15.184 -2.266
3 16 11.21 21.044 -8.258 11.121 15.191 -7.062 11.516 20.883 -6.516
3 16 11.121 15.191 -7.062 12.0107 15.181 -4.9751 11.516 20.883 -6.516
3 16 11.121 15.191 -7.062 10.884 14.048 -6.661 12.0107 15.181 -4.9751
4 16 10.2044 10.159 -7.6779 10.831 9.251 -6.7403 12.0107 15.181 -4.9751 10.884 14.048 -6.661
3 16 0 15.916 13.411 4.989 15.941 12.456 0 15.166 13
3 16 12.0107 15.194 4.9751 12.751 16.102 4.671 13 15.187 0
3 16 12.751 16.102 4.671 13.227 15.734 .001 13 15.187 0
3 16 8.615 15.908 10.235 11.257 16.374 8.105 9.1923 15.2 9.1923
3 16 9.1923 15.2 9.1923 11.257 16.374 8.105 12.0107 15.194 4.9751
3 16 11.257 16.374 8.105 12.751 16.102 4.671 12.0107 15.194 4.9751
3 16 12.476 19.984 9.126 11.476 19.198 8.524 12.022 16.308 10.086
3 16 11.476 19.198 8.524 10.984 16.346 9.108 12.022 16.308 10.086
4 16 12.751 16.102 4.671 12.787 20.392 4.587 13.297 20.52 -.025 13.227 15.734 .001
3 16 12.787 20.392 4.587 12.751 16.102 4.671 11.715 19.864 7.666
3 16 12.751 16.102 4.671 11.257 16.374 8.105 11.715 19.864 7.666
3 16 11.257 16.374 8.105 8.615 15.908 10.235 10.984 16.346 9.108
3 16 10.984 16.346 9.108 8.615 15.908 10.235 9.44 16.297 10.702
3 16 12.849 15.663 10.278 12.022 16.308 10.086 11.305 15.809 12.724
3 16 11.305 15.809 12.724 12.022 16.308 10.086 9.44 16.297 10.702
3 16 12.022 16.308 10.086 10.984 16.346 9.108 9.44 16.297 10.702
4 16 11.979 15.078 13.274 12.45 11.806 13.946 14.047 11.821 10.81 13.426 15.033 10.382
3 16 11.715 19.864 7.666 11.257 16.374 8.105 11.476 19.198 8.524
3 16 11.257 16.374 8.105 10.984 16.346 9.108 11.476 19.198 8.524
3 16 2.384 9.358 -13.747 2.726 8.879 -12.4579 3.93 12.134 -13.269
3 16 2.726 8.879 -12.4579 3.9584 11.282 -12.2129 3.93 12.134 -13.269
3 16 0 9.339 -13.774 2.384 9.358 -13.747 0 10.474 -20.225
3 16 2.384 9.358 -13.747 2.015 10.539 -20.189 0 10.474 -20.225
3 16 4.537 15.825 -19.472 2.015 10.539 -20.189 3.93 12.134 -13.269
3 16 2.015 10.539 -20.189 2.384 9.358 -13.747 3.93 12.134 -13.269
3 16 4.537 15.825 -19.472 3.93 12.134 -13.269 7.191 21.71 -16.945
3 16 13.297 20.52 -.025 14.221 21.47 -.02 12.255 20.763 -4.459
3 16 14.221 21.47 -.02 12.981 21.659 -4.585 12.255 20.763 -4.459
4 16 14.221 21.47 -.02 16.97 21.529 -.025 15.894 21.705 -4.632 12.981 21.659 -4.585
4 16 12.255 20.763 -4.459 12.981 21.659 -4.585 12.168 21.759 -6.815 11.516 20.883 -6.516
4 16 7.853 22.377 -17.069 7.191 21.71 -16.945 11.21 21.044 -8.258 12.076 21.819 -8.263
4 16 15.08 21.805 -6.843 12.168 21.759 -6.815 12.981 21.659 -4.585 15.894 21.705 -4.632
3 16 9.862 22.559 -17.79 7.853 22.377 -17.069 11.107 22.306 -14.593
3 16 12.168 21.759 -6.815 15.08 21.805 -6.843 12.076 21.819 -8.263
4 16 7.853 22.377 -17.069 12.076 21.819 -8.263 15.08 21.805 -6.843 11.107 22.306 -14.593
3 16 12.0107 15.181 -4.9751 10.831 9.251 -6.7403 11.3558 7.188 -5.955
3 16 2.118 11.855 -27.514 0 11.854 -27.514 2.015 10.539 -20.189
3 16 0 11.854 -27.514 0 10.474 -20.225 2.015 10.539 -20.189
3 16 2.118 11.855 -27.514 2.015 10.539 -20.189 4.537 15.825 -19.472
4 16 2.118 11.855 -27.514 4.537 15.825 -19.472 7.191 21.71 -16.945 4.324 17.361 -27.237
3 16 7.191 21.71 -16.945 5.641 22.646 -26.93 4.324 17.361 -27.237
3 16 6.186 23.27 -26.891 5.641 22.646 -26.93 7.853 22.377 -17.069
3 16 7.191 21.71 -16.945 7.853 22.377 -17.069 5.641 22.646 -26.93
4 16 0 12.59 -32.11 2.122 12.645 -32.3 2.133 12.914 -33.771 0 12.882 -33.783
3 16 5.568 23.12 -31.337 3.711 16.344 -32.315 5.641 22.646 -26.93
3 16 5.641 22.646 -26.93 3.711 16.344 -32.315 4.324 17.361 -27.237
3 16 5.846 23.926 -31.203 5.568 23.12 -31.337 6.186 23.27 -26.891
3 16 5.641 22.646 -26.93 6.186 23.27 -26.891 5.568 23.12 -31.337
3 16 7.853 22.377 -17.069 9.862 22.559 -17.79 6.186 23.27 -26.891
3 16 9.862 22.559 -17.79 8.531 23.361 -26.883 6.186 23.27 -26.891
4 16 0 23.928 -33.676 0 12.882 -33.783 3.489 15.897 -33.769 3.397 23.927 -33.652
3 16 2.133 12.914 -33.771 3.489 15.897 -33.769 0 12.882 -33.783
3 16 3.397 23.927 -33.652 3.489 15.897 -33.769 3.725 23.926 -32.428
3 16 3.725 23.926 -32.428 3.489 15.897 -33.769 3.711 16.344 -32.315
3 16 5.846 23.926 -31.203 3.725 23.926 -32.428 5.568 23.12 -31.337
3 16 3.725 23.926 -32.428 3.711 16.344 -32.315 5.568 23.12 -31.337
4 16 2.122 12.645 -32.3 0 12.59 -32.11 0 11.854 -27.514 2.118 11.855 -27.514
3 16 2.118 11.855 -27.514 4.324 17.361 -27.237 2.122 12.645 -32.3
3 16 4.324 17.361 -27.237 3.711 16.344 -32.315 2.122 12.645 -32.3
3 16 2.122 12.645 -32.3 3.711 16.344 -32.315 2.133 12.914 -33.771
3 16 2.133 12.914 -33.771 3.711 16.344 -32.315 3.489 15.897 -33.769
3 16 6.612 -2.706 -11.81 6.762 -.427 -15.191 11.775 -3.179 -10.101
3 16 11.775 -3.179 -10.101 10.994 -4.011 -7.948 6.612 -2.706 -11.81
3 16 2.53 2.344 -20.383 0 2.291 -20.511 2.378 5.681 -24.552
3 16 0 2.291 -20.511 0 5.626 -24.592 2.378 5.681 -24.552
3 16 3.02 .228 -16.559 0 .194 -16.706 2.836 1.185 -16.789
3 16 0 .194 -16.706 0 1.11 -16.88 2.836 1.185 -16.789
4 16 2.776 -1.944 -13.683 0 -1.81 -14.05 0 .194 -16.706 3.02 .228 -16.559
3 16 2.596 8.126 -34.219 3.256 8.647 -33.916 2.483 7.201 -27.675
3 16 3.201 7.829 -27.535 2.483 7.201 -27.675 3.256 8.647 -33.916
3 16 3.224 3.087 -20.304 2.53 2.344 -20.383 3.002 6.206 -24.544
3 16 3.002 6.206 -24.544 2.53 2.344 -20.383 2.378 5.681 -24.552
3 16 12.849 15.663 10.278 13.426 15.033 10.382 15.445 16.118 10.157
3 16 14.047 11.821 10.81 14.705 12.061 10.725 13.426 15.033 10.382
3 16 13.426 15.033 10.382 14.705 12.061 10.725 15.445 16.118 10.157
4 16 15.445 16.118 10.157 16.099 19.992 9.161 12.476 19.984 9.126 12.022 16.308 10.086
3 16 12.022 16.308 10.086 12.849 15.663 10.278 15.445 16.118 10.157
4 16 3.732 12.903 -37.667 2.596 8.126 -34.219 0 8.072 -34.25 0 12.903 -37.825
3 16 2.596 8.126 -34.219 3.732 12.903 -37.667 3.256 8.647 -33.916
3 16 3.732 12.903 -37.667 4.468 12.706 -37.138 3.256 8.647 -33.916
4 16 11.775 -3.179 -10.101 12.268 -1.021 -10.02 14.237 -.579 -6.582 13.815 -3.496 -6.237
3 16 15.432 2.16 -1.874 15.568 -.44 -1.334 14.237 -.579 -6.582
3 16 15.568 -.44 -1.334 13.815 -3.496 -6.237 14.237 -.579 -6.582
3 16 15.432 2.16 -1.874 14.237 -.579 -6.582 14.173 5.248 -4.581
3 16 7.178 1.048 -14.873 6.762 -.427 -15.191 3.722 1.809 -16.482
3 16 3.722 1.809 -16.482 6.762 -.427 -15.191 2.836 1.185 -16.789
3 16 6.762 -.427 -15.191 3.02 .228 -16.559 2.836 1.185 -16.789
3 16 0 8.072 -34.25 2.596 8.126 -34.219 0 7.095 -27.695
3 16 2.483 7.201 -27.675 0 7.095 -27.695 2.596 8.126 -34.219
4 16 0 23.925 -36.556 0 23.928 -33.676 3.397 23.927 -33.652 5.008 23.922 -36.361
4 16 5.008 23.922 -36.361 3.397 23.927 -33.652 8.296 23.927 -33.652 7.967 23.927 -34.877
3 16 5.008 23.922 -36.361 7.967 23.927 -34.877 7.071 23.927 -35.774
3 16 3.722 1.809 -16.482 2.836 1.185 -16.789 3.224 3.087 -20.304
3 16 2.836 1.185 -16.789 2.53 2.344 -20.383 3.224 3.087 -20.304
4 16 0 2.291 -20.511 2.53 2.344 -20.383 2.836 1.185 -16.789 0 1.11 -16.88
3 16 15.453 3.327 3.453 15.568 -.44 -1.334 15.432 2.16 -1.874
3 16 14.047 11.821 10.81 13.901 7.78 11.362 14.705 12.061 10.725
3 16 12.45 11.806 13.946 12.579 6.363 13.793 14.047 11.821 10.81
3 16 13.901 7.78 11.362 14.047 11.821 10.81 12.579 6.363 13.793
3 16 8.611 9.383 18.629 8.366 11.149 16.955 5.45 9.255 19.016
3 16 5.406 10.636 17.629 5.45 9.255 19.016 8.366 11.149 16.955
4 16 3.506 11.286 17.763 3.599 15.016 17 0 15.022 17.105 0 11.373 17.846
3 16 3.529 15.767 16.173 3.563 16.278 13.689 0 15.774 16.292
3 16 3.563 16.278 13.689 0 16.274 14.089 0 15.774 16.292
3 16 11.305 15.809 12.724 9.44 16.297 10.702 8.009 15.798 15.349
3 16 9.44 16.297 10.702 6.456 16.295 12.681 8.009 15.798 15.349
3 16 3.563 16.278 13.689 3.529 15.767 16.173 6.456 16.295 12.681
3 16 3.529 15.767 16.173 8.009 15.798 15.349 6.456 16.295 12.681
3 16 4.989 15.941 12.456 0 15.916 13.411 3.563 16.278 13.689
3 16 3.563 16.278 13.689 0 15.916 13.411 0 16.274 14.089
3 16 9.44 16.297 10.702 8.615 15.908 10.235 6.456 16.295 12.681
3 16 6.456 16.295 12.681 8.615 15.908 10.235 6.665 15.879 11.632
3 16 3.563 16.278 13.689 6.456 16.295 12.681 4.989 15.941 12.456
3 16 4.989 15.941 12.456 6.456 16.295 12.681 6.665 15.879 11.632
4 16 0 15.774 16.292 0 15.022 17.105 3.599 15.016 17 3.529 15.767 16.173
4 16 3.529 15.767 16.173 3.599 15.016 17 8.374 15.026 16.15 8.009 15.798 15.349
3 16 11.979 15.078 13.274 11.305 15.809 12.724 8.374 15.026 16.15
3 16 8.374 15.026 16.15 11.305 15.809 12.724 8.009 15.798 15.349
3 16 13.426 15.033 10.382 12.849 15.663 10.278 11.979 15.078 13.274
3 16 11.979 15.078 13.274 12.849 15.663 10.278 11.305 15.809 12.724
3 16 5.463 6.81 19.544 5.875 6.073 18.945 8.715 6.795 19.524
3 16 8.536 6.213 18.93 8.715 6.795 19.524 5.875 6.073 18.945
3 16 5.995 .697 18.623 5.879 -.267 17.668 8.408 .697 18.62
3 16 5.879 -.267 17.668 8.404 -.265 17.635 8.408 .697 18.62
3 16 14.964 6.255 7.338 14.549 5.78 7.494 15.453 3.327 3.453
3 16 14.549 5.78 7.494 14.179 2.731 3.877 15.453 3.327 3.453
3 16 13.901 7.78 11.362 14.549 5.78 7.494 14.964 6.255 7.338
3 16 14.104 -.778 -.23 15.568 -.44 -1.334 15.453 3.327 3.453
3 16 15.453 3.327 3.453 14.179 2.731 3.877 14.104 -.778 -.23
3 16 10.994 -4.011 -7.948 11.775 -3.179 -10.101 13.815 -3.496 -6.237
3 16 13.815 -3.496 -6.237 12.711 -3.623 -5.156 10.994 -4.011 -7.948
4 16 15.568 -.44 -1.334 14.104 -.778 -.23 12.711 -3.623 -5.156 13.815 -3.496 -6.237
3 16 6.612 -2.706 -11.81 6.453 -2.913 -11.331 5.099 -2.443 -12.595
3 16 11.51 -2.524 -4.031 10.019 -3.173 -6.755 12.711 -3.623 -5.156
3 16 12.711 -3.623 -5.156 10.019 -3.173 -6.755 10.994 -4.011 -7.948
3 16 12.711 -3.623 -5.156 14.104 -.778 -.23 11.51 -2.524 -4.031
3 16 11.51 -2.524 -4.031 14.104 -.778 -.23 13.14 -.445 .381
3 16 6.612 -2.706 -11.81 10.994 -4.011 -7.948 6.453 -2.913 -11.331
3 16 10.994 -4.011 -7.948 10.019 -3.173 -6.755 6.453 -2.913 -11.331
3 16 13.14 -.445 .381 14.104 -.778 -.23 14.179 2.731 3.877
3 16 8.4 -.125 15.983 5.715 -.095 16.687 5.958 -1.185 16.201
3 16 8.278 -4.663 10.925 5.727 -5.123 12.182 5.464 -5.837 11.03
4 16 7.022 -9.778 1.957 5.076 -9.779 1.981 4.971 -9.781 .326 6.913 -9.781 .321
4 16 5.342 -8.785 8.224 7.87 -8.777 8.26 7.87 -8.174 10.186 5.296 -8.187 10.143
4 16 6.909 -7.846 -4.987 4.515 -7.861 -4.95 4.515 -7.349 -6.467 6.846 -7.349 -6.47
3 16 8.715 6.795 19.524 8.611 9.383 18.629 5.463 6.81 19.544
3 16 5.463 6.81 19.544 8.611 9.383 18.629 5.45 9.255 19.016
3 16 5.727 -5.123 12.182 3.446 -5.683 12.021 5.464 -5.837 11.03
3 16 5.464 -5.837 11.03 3.446 -5.683 12.021 5.096 -7.463 5.883
3 16 3.36 -7.783 6.375 5.096 -7.463 5.883 3.446 -5.683 12.021
3 16 5.715 -.095 16.687 5.483 4.887 17.663 3.445 -1.495 16.191
3 16 5.958 -1.185 16.201 5.715 -.095 16.687 3.445 -1.495 16.191
3 16 3.427 4.703 17.709 3.445 -1.495 16.191 5.483 4.887 17.663
3 16 5.483 4.887 17.663 5.09 5.33 17.658 3.427 4.703 17.709
3 16 5.09 5.33 17.658 3.427 5.785 17.778 3.427 4.703 17.709
4 16 5.09 5.33 17.658 5.406 10.636 17.629 3.506 11.286 17.763 3.427 5.785 17.778
3 16 3.506 11.286 17.763 5.406 10.636 17.629 3.599 15.016 17
3 16 8.366 11.149 16.955 8.374 15.026 16.15 5.406 10.636 17.629
3 16 3.599 15.016 17 5.406 10.636 17.629 8.374 15.026 16.15
3 16 8.791 10.793 16.821 12.45 11.806 13.946 8.366 11.149 16.955
3 16 8.366 11.149 16.955 12.45 11.806 13.946 11.979 15.078 13.274
3 16 8.366 11.149 16.955 11.979 15.078 13.274 8.374 15.026 16.15
4 16 3.36 -7.783 6.375 0 -8.027 6.483 0 -7.815 -2.745 3.04 -7.592 -2.759
4 16 3.427 4.703 17.709 3.427 5.785 17.778 0 5.903 17.855 0 4.618 17.754
4 16 3.427 5.785 17.778 3.506 11.286 17.763 0 11.373 17.846 0 5.903 17.855
3 16 0 4.618 17.754 0 -1.619 16.101 3.427 4.703 17.709
3 16 3.427 4.703 17.709 0 -1.619 16.101 3.445 -1.495 16.191
3 16 3.446 -5.683 12.021 0 -5.931 11.797 3.36 -7.783 6.375
3 16 0 -5.931 11.797 0 -8.027 6.483 3.36 -7.783 6.375
3 16 3.038 -6.568 -7.406 4.515 -6.493 -6.91 3.04 -7.592 -2.759
3 16 4.515 -6.493 -6.91 4.671 -7.207 -3.679 3.04 -7.592 -2.759
4 16 3.04 -7.592 -2.759 0 -7.815 -2.745 0 -6.732 -7.75 3.038 -6.568 -7.406
3 16 10.944 -4.501 .786 7.87 -6.722 4.646 9.767 -5.014 -3.093
3 16 7.87 -6.722 4.646 7.324 -6.448 -3.057 9.767 -5.014 -3.093
3 16 9.767 -5.014 -3.093 7.324 -6.448 -3.057 10.019 -3.173 -6.755
3 16 6.453 -2.913 -11.331 10.019 -3.173 -6.755 6.885 -5.789 -6.863
3 16 7.324 -6.448 -3.057 6.885 -5.789 -6.863 10.019 -3.173 -6.755
3 16 10.944 -4.501 .786 9.767 -5.014 -3.093 11.51 -2.524 -4.031
3 16 11.51 -2.524 -4.031 9.767 -5.014 -3.093 10.019 -3.173 -6.755
3 16 0 -1.81 -14.05 2.776 -1.944 -13.683 0 -6.732 -7.75
4 16 0 -6.732 -7.75 2.776 -1.944 -13.683 5.099 -2.443 -12.595 3.038 -6.568 -7.406
4 16 6.453 -2.913 -11.331 4.515 -6.493 -6.91 3.038 -6.568 -7.406 5.099 -2.443 -12.595
3 16 4.515 -6.493 -6.91 6.453 -2.913 -11.331 6.885 -5.789 -6.863
3 16 8.278 -4.663 10.925 7.87 -6.722 4.646 12.187 -2.945 5.061
3 16 12.187 -2.945 5.061 7.87 -6.722 4.646 10.944 -4.501 .786
3 16 14.549 5.78 7.494 13.901 7.78 11.362 12.9 2.371 11.749
