4 15 -27.68 -.25 9.03 -29.6 -.25 8.26 -29.24 -.25 4.61 -27.71 -.25 8.78
4 15 -30.92 -.25 12.08 -31.46 -.25 2.63 -29.48 -.25 4.61 -29.85 -.25 8.34
4 15 -25.87 -.25 3.77 -27.26 -.25 2.63 -27.26 -.25 2.39 -25.62 -.25 2.73
3 15 -6.83 -.25 6.83 -15.65 -.25 15.65 -12.31 -.25 11.7
4 15 -15.71 -.25 15.53 -12.6 -.25 11.82 -12.31 -.25 11.7 -15.65 -.25 15.65
3 15 -15.77 -.25 12.03 -15.89 -.25 11.86 -12.6 -.25 11.82
4 15 -12.31 -.25 11.7 -12.32 -.25 11.37 -6.97 -.25 6.76 -6.83 -.25 6.83
4 15 -6.97 -.25 6.76 -12.32 -.25 11.37 -13.27 -.25 9.36 -10.34 -.25 6.72
3 15 -12.32 -.25 11.37 -13.28 -.25 9.61 -13.27 -.25 9.36
3 15 -15.71 -.25 15.53 -15.77 -.25 12.03 -12.6 -.25 11.82
4 15 -15.58 -.25 6.37 -18.64 -.25 9.29 -22.53 -.25 9.14 -19.86 -.25 6.34
3 191 0 -.25 0 -2.95 -.25 1.25 -3.16 -.25 .97
4 191 -28.11 -.25 .23 -22.79 -.25 0 -25.16 -.25 2.93 -25.62 -.25 2.73
4 191 0 -.25 0 -2.79 -.25 2.79 -2.84 -.25 2.64 -2.87 -.25 1.61
4 191 -3.87 -.25 .22 -3.94 -.25 0 0 -.25 0 -3.16 -.25 .97
3 191 0 -.25 0 -2.87 -.25 1.61 -2.95 -.25 1.25
3 191 -9.72 -.25 0 -4.28 -.25 0 -4.34 -.25 .16
4 191 -9.86 -.25 .31 -9.72 -.25 0 -4.34 -.25 .16 -7.28 -.25 2.92
4 191 -12.21 -.25 2.58 -9.86 -.25 .31 -7.28 -.25 2.92 -12.08 -.25 2.85
3 191 -28.18 -.25 0 -22.79 -.25 0 -28.11 -.25 .23
3 191 -22.79 -.25 0 -22.65 -.25 .26 -25.16 -.25 2.93
3 191 -20.55 -.25 2.31 -20.42 -.25 2.72 -20.7 -.25 3.07
4 191 -20.55 -.25 2.31 -20.7 -.25 3.07 -25.16 -.25 2.93 -22.65 -.25 .26
4 191 -3.04 -.25 3.04 -6.83 -.25 6.83 -6.97 -.25 6.76 -7.24 -.25 3.11
4 191 -7.24 -.25 3.11 -6.97 -.25 6.76 -10.34 -.25 6.72 -10.44 -.25 6.47
4 322 -7.24 -.25 3.11 -7.28 -.25 2.92 -4.34 -.25 .16 -3.04 -.25 3.04
4 322 -4.28 -.25 0 -3.94 -.25 0 -3.87 -.25 .22 -4.34 -.25 .16
4 322 -2.87 -.25 1.61 -4.34 -.25 .16 -3.87 -.25 .22 -3.16 -.25 .97
3 322 -3.16 -.25 .97 -2.95 -.25 1.25 -2.87 -.25 1.61
4 322 -4.34 -.25 .16 -2.87 -.25 1.61 -2.84 -.25 2.64 -3.04 -.25 3.04
3 322 -2.84 -.25 2.64 -2.79 -.25 2.79 -3.04 -.25 3.04
3 322 -10.44 -.25 6.47 -15.58 -.25 6.37 -12.08 -.25 2.85
4 322 -10.44 -.25 6.47 -12.08 -.25 2.85 -7.28 -.25 2.92 -7.24 -.25 3.11
3 13 -25.37 -.25 21.45 -25.37 -.25 18.65 -22.23 -.25 18.65
4 13 -25.37 -.25 18.65 -25.2 -.25 18.48 -22.4 -.25 18.48 -22.23 -.25 18.65
4 13 -25.37 -.25 21.45 -22.23 -.25 18.65 -22.23 -.25 21.45 -22.4 -.25 21.61
3 13 -22.4 -.25 21.61 -25.2 -.25 21.61 -25.37 -.25 21.45
4 191 -19.42 -.25 15.05 -16.11 -.25 11.85 -15.77 -.25 12.03 -15.71 -.25 15.53
4 191 -29.85 -.25 8.34 -29.6 -.25 8.26 -26.54 -.25 10.66 -30.92 -.25 12.08
4 191 -30.92 -.25 12.08 -26.54 -.25 10.66 -26.42 -.25 11.03 -30.8 -.25 12.45
3 191 -26.42 -.25 11.03 -27.49 -.25 14.77 -30.8 -.25 12.45
4 191 -19.39 -.25 19.39 -19.45 -.25 19.28 -19.56 -.25 15.45 -15.65 -.25 15.65
4 191 -15.65 -.25 15.65 -19.56 -.25 15.45 -19.42 -.25 15.05 -15.71 -.25 15.53
3 191 -16.11 -.25 11.85 -15.89 -.25 11.86 -15.77 -.25 12.03
4 322 -22.53 -.25 9.14 -22.31 -.25 12.83 -25.78 -.25 12.93 -26.08 -.25 12.56
4 322 -19.86 -.25 6.34 -24.81 -.25 6.11 -22.06 -.25 3.83 -21.65 -.25 4.06
4 322 -22.53 -.25 9.14 -18.64 -.25 9.29 -22.13 -.25 12.97 -22.31 -.25 12.83
4 322 -18.38 -.25 12.35 -18.45 -.25 12.71 -21.19 -.25 15.24 -22.13 -.25 12.97
3 322 -21.19 -.25 15.24 -21.41 -.25 15.13 -22.13 -.25 12.97
4 322 -18.42 -.25 9.56 -18.38 -.25 12.35 -22.13 -.25 12.97 -18.64 -.25 9.29
3 322 -26.09 -.25 12.84 -26.08 -.25 12.56 -25.78 -.25 12.93
3 322 -19.83 -.25 6.04 -19.86 -.25 6.34 -21.65 -.25 4.06
4 322 -19.86 -.25 6.34 -22.53 -.25 9.14 -27.68 -.25 9.03 -24.81 -.25 6.11
3 322 -27.68 -.25 9.03 -27.71 -.25 8.78 -24.81 -.25 6.11
4 322 -24.81 -.25 6.11 -25.83 -.25 4.27 -25.87 -.25 3.77 -22.06 -.25 3.83
