3 16 -4.586 30.989 .038 -3.475 29.869 1.225 -3.685 29.869 .085
3 16 -4.586 30.989 .038 -4.202 31.007 1.849 -3.475 29.869 1.225
3 16 2.727 29.845 2.445 4.202 31.007 1.849 3.475 29.869 1.225
3 16 2.727 29.845 2.445 3.219 30.999 3.228 4.202 31.007 1.849
3 16 -4.202 31.007 1.849 -2.727 29.845 2.445 -3.475 29.869 1.225
3 16 -4.202 31.007 1.849 -3.219 30.999 3.228 -2.727 29.845 2.445
3 16 3.219 30.999 3.228 2.727 29.845 2.445 2.023 30.288 3.261
3 16 3.219 30.999 3.228 2.023 30.288 3.261 2.657 31.036 3.542
3 16 -2.023 30.288 3.261 -2.727 29.845 2.445 -3.219 30.999 3.228
3 16 -2.023 30.288 3.261 -3.219 30.999 3.228 -2.657 31.036 3.542
3 16 2.727 29.845 2.445 1.353 29.674 2.849 2.023 30.288 3.261
3 16 2.727 29.845 2.445 1.925 28.922 1.871 1.353 29.674 2.849
3 16 1.925 28.922 1.871 2.727 29.845 2.445 3.475 29.869 1.225
3 16 -1.353 29.674 2.849 -2.727 29.845 2.445 -2.023 30.288 3.261
3 16 -1.353 29.674 2.849 -1.925 28.922 1.871 -2.727 29.845 2.445
3 16 -3.475 29.869 1.225 -2.727 29.845 2.445 -1.925 28.922 1.871
3 16 1.925 28.922 1.871 3.475 29.869 1.225 2.659 28.902 .012
3 16 -3.475 29.869 1.225 -1.925 28.922 1.871 -2.659 28.902 .012
3 16 2.659 28.902 .012 3.475 29.869 1.225 3.685 29.869 .085
3 16 2.659 28.902 .012 3.685 29.869 .085 3.324 29.813 -1.436
3 16 3.324 29.813 -1.436 1.8 28.927 -1.985 2.659 28.902 .012
3 16 3.324 29.813 -1.436 2.07 29.798 -2.945 1.8 28.927 -1.985
3 16 -3.685 29.869 .085 -3.475 29.869 1.225 -2.659 28.902 .012
3 16 -3.685 29.869 .085 -2.659 28.902 .012 -3.324 29.813 -1.436
3 16 -1.8 28.927 -1.985 -3.324 29.813 -1.436 -2.659 28.902 .012
4 16 -.59 17.343 .59 0 17.343 0 -.59 17.343 -.59 -.835 17.343 0
4 16 0 17.919 -1.579 -1.117 17.919 -1.117 -.59 17.343 -.59 0 17.343 -.835
4 16 -1.117 17.919 1.117 0 17.919 1.579 0 17.343 .835 -.59 17.343 .59
4 16 -.59 17.343 .59 -.835 17.343 0 -1.579 17.919 0 -1.117 17.919 1.117
4 16 -1.117 17.919 -1.117 -1.579 17.919 0 -.835 17.343 0 -.59 17.343 -.59
4 16 -.59 17.343 -.59 0 17.343 0 .59 17.343 -.59 0 17.343 -.835
4 16 .59 17.343 .59 0 17.343 0 -.59 17.343 .59 0 17.343 .835
4 16 1.117 17.919 1.117 .59 17.343 .59 0 17.343 .835 0 17.919 1.579
4 16 .59 17.343 .59 .835 17.343 0 .59 17.343 -.59 0 17.343 0
4 16 0 17.919 -1.579 0 17.343 -.835 .59 17.343 -.59 1.117 17.919 -1.117
4 16 .59 17.343 .59 1.117 17.919 1.117 1.579 17.919 0 .835 17.343 0
4 16 .59 17.343 -.59 .835 17.343 0 1.579 17.919 0 1.117 17.919 -1.117
4 16 0 18.618 -1.847 -1.306 18.618 -1.306 -1.117 17.919 -1.117 0 17.919 -1.579
4 16 1.306 18.618 -1.306 0 18.618 -1.847 0 17.919 -1.579 1.117 17.919 -1.117
4 16 -1.579 17.919 0 -1.117 17.919 -1.117 -1.306 18.618 -1.306 -1.847 18.618 0
4 16 -1.847 18.618 0 -1.306 18.618 1.306 -1.117 17.919 1.117 -1.579 17.919 0
4 16 0 17.919 1.579 -1.117 17.919 1.117 -1.306 18.618 1.306 0 18.618 1.847
4 16 0 18.618 1.847 1.306 18.618 1.306 1.117 17.919 1.117 0 17.919 1.579
4 16 1.306 18.618 1.306 1.847 18.618 0 1.579 17.919 0 1.117 17.919 1.117
4 16 1.306 18.618 -1.306 1.117 17.919 -1.117 1.579 17.919 0 1.847 18.618 0
4 16 0 18.618 -1.847 0 27.858 -1.946 -1.376 27.858 -1.376 -1.306 18.618 -1.306
4 16 -1.946 27.858 0 -1.847 18.618 0 -1.306 18.618 -1.306 -1.376 27.858 -1.376
4 16 -1.847 18.618 0 -1.946 27.858 0 -1.376 27.858 1.376 -1.306 18.618 1.306
4 16 0 18.618 1.847 -1.306 18.618 1.306 -1.376 27.858 1.376 0 27.858 1.946
4 16 1.376 27.858 -1.376 0 27.858 -1.946 0 18.618 -1.847 1.306 18.618 -1.306
4 16 1.946 27.858 0 1.376 27.858 -1.376 1.306 18.618 -1.306 1.847 18.618 0
4 16 1.847 18.618 0 1.306 18.618 1.306 1.376 27.858 1.376 1.946 27.858 0
4 16 1.376 27.858 1.376 1.306 18.618 1.306 0 18.618 1.847 0 27.858 1.946
4 16 -2.497 34.602 -4.325 -2.481 32.706 -4.335 0 32.668 -4.997 0 34.609 -5
4 16 -4.327 34.602 -2.498 -4.324 32.713 -2.503 -2.481 32.706 -4.335 -2.497 34.602 -4.325
3 16 -4.327 34.602 -2.498 -4.997 32.662 .041 -4.324 32.713 -2.503
3 16 -4.327 34.602 -2.498 -4.993 34.602 .123 -4.997 32.662 .041
3 16 -4.537 32.639 2.085 -4.997 32.662 .041 -4.993 34.602 .123
3 16 -4.537 32.639 2.085 -4.993 34.602 .123 -4.496 34.81 2.174
4 16 -3.44 32.603 3.569 -4.537 32.639 2.085 -4.496 34.81 2.174 -3.45 34.241 3.567
3 16 -2.481 32.706 -4.335 0 31.03 -4.593 0 32.668 -4.997
3 16 -2.481 32.706 -4.335 -2.41 31.022 -3.906 0 31.03 -4.593
3 16 -4.324 32.713 -2.503 -2.41 31.022 -3.906 -2.481 32.706 -4.335
3 16 -4.324 32.713 -2.503 -4.016 31.053 -2.257 -2.41 31.022 -3.906
3 16 -4.997 32.662 .041 -4.016 31.053 -2.257 -4.324 32.713 -2.503
3 16 -4.997 32.662 .041 -4.586 30.989 .038 -4.016 31.053 -2.257
4 16 -4.537 32.639 2.085 -4.202 31.007 1.849 -4.586 30.989 .038 -4.997 32.662 .041
3 16 -3.219 30.999 3.228 -4.537 32.639 2.085 -3.44 32.603 3.569
3 16 -3.219 30.999 3.228 -4.202 31.007 1.849 -4.537 32.639 2.085
3 16 -4.496 34.81 2.174 -4.993 34.602 .123 -5.135 50.7 .121
3 16 -5.135 50.7 .121 -4.993 34.602 .123 -4.327 34.602 -2.498
3 16 -4.496 34.81 2.174 -5.135 50.7 .121 -4.387 50.7 2.526
3 16 -5.135 50.7 .121 -4.327 34.602 -2.498 -4.386 50.7 -2.532
4 16 -2.532 50.7 -4.386 -4.386 50.7 -2.532 -4.327 34.602 -2.498 -2.497 34.602 -4.325
4 16 0 34.609 -5 0 50.7 -5.065 -2.532 50.7 -4.386 -2.497 34.602 -4.325
3 16 -3.219 30.999 3.228 -3.44 32.603 3.569 -2.8 32.524 3.848
3 16 -3.219 30.999 3.228 -2.8 32.524 3.848 -2.657 31.036 3.542
3 16 -2.657 31.036 3.542 -2.8 32.524 3.848 -2.094 32.32 3.814
3 16 -2.127 34.022 3.832 -2.094 32.32 3.814 -2.8 32.524 3.848
3 16 -2.127 34.022 3.832 -2.8 32.524 3.848 -2.808 34.131 3.825
3 16 -1.001 33.091 3.263 -1.065 30.964 3.285 -2.094 32.32 3.814
3 16 -1.065 30.964 3.285 -1.001 33.091 3.263 0 32.516 3.055
3 16 -1.065 30.964 3.285 0 32.516 3.055 0 30.51 3.042
3 16 -2.657 31.036 3.542 -2.094 32.32 3.814 -2.023 30.288 3.261
3 16 -2.023 30.288 3.261 -2.094 32.32 3.814 -1.065 30.964 3.285
3 16 0 50.7 3.069 0 32.516 3.055 -1.001 33.091 3.263
3 16 0 50.7 3.069 -1.001 33.091 3.263 -1.184 50.7 3.375
4 16 -2.094 32.32 3.814 -2.127 34.022 3.832 -1.184 50.7 3.375 -1.001 33.091 3.263
3 16 -1.184 50.7 3.375 -2.127 34.022 3.832 -2.2 50.7 3.862
4 16 -2.851 50.7 3.858 -2.2 50.7 3.862 -2.127 34.022 3.832 -2.808 34.131 3.825
3 16 -2.808 34.131 3.825 -2.8 32.524 3.848 -3.44 32.603 3.569
3 16 -2.808 34.131 3.825 -3.44 32.603 3.569 -3.45 34.241 3.567
4 16 -2.808 34.131 3.825 -3.45 34.241 3.567 -3.464 50.7 3.602 -2.851 50.7 3.858
3 16 -3.464 50.7 3.602 -3.45 34.241 3.567 -4.496 34.81 2.174
3 16 -3.464 50.7 3.602 -4.496 34.81 2.174 -4.387 50.7 2.526
3 16 -1.353 29.674 2.849 -1.065 30.964 3.285 0 30.51 3.042
3 16 -2.023 30.288 3.261 -1.065 30.964 3.285 -1.353 29.674 2.849
3 16 -1.353 29.674 2.849 0 30.51 3.042 0 29.443 2.608
4 16 0 32.668 -4.997 2.481 32.706 -4.335 2.497 34.602 -4.325 0 34.609 -5
4 16 4.327 34.602 -2.498 2.497 34.602 -4.325 2.481 32.706 -4.335 4.324 32.713 -2.503
3 16 4.327 34.602 -2.498 4.324 32.713 -2.503 4.997 32.662 .041
3 16 4.327 34.602 -2.498 4.997 32.662 .041 4.993 34.602 .123
3 16 4.993 34.602 .123 4.997 32.662 .041 4.537 32.639 2.085
3 16 4.993 34.602 .123 4.537 32.639 2.085 4.496 34.81 2.174
4 16 4.496 34.81 2.174 4.537 32.639 2.085 3.44 32.603 3.569 3.45 34.241 3.567
3 16 2.808 34.131 3.825 3.45 34.241 3.567 3.44 32.603 3.569
3 16 2.808 34.131 3.825 3.44 32.603 3.569 2.8 32.524 3.848
3 16 2.481 32.706 -4.335 0 32.668 -4.997 0 31.03 -4.593
3 16 2.481 32.706 -4.335 0 31.03 -4.593 2.41 31.022 -3.906
3 16 4.324 32.713 -2.503 2.481 32.706 -4.335 2.41 31.022 -3.906
3 16 4.324 32.713 -2.503 2.41 31.022 -3.906 4.016 31.053 -2.257
3 16 4.997 32.662 .041 4.324 32.713 -2.503 4.016 31.053 -2.257
3 16 4.997 32.662 .041 4.016 31.053 -2.257 4.586 30.989 .038
4 16 4.537 32.639 2.085 4.997 32.662 .041 4.586 30.989 .038 4.202 31.007 1.849
3 16 4.537 32.639 2.085 3.219 30.999 3.228 3.44 32.603 3.569
3 16 4.537 32.639 2.085 4.202 31.007 1.849 3.219 30.999 3.228
3 16 2.8 32.524 3.848 3.44 32.603 3.569 3.219 30.999 3.228
3 16 2.8 32.524 3.848 3.219 30.999 3.228 2.657 31.036 3.542
4 16 2.808 34.131 3.825 2.851 50.7 3.851 3.464 50.7 3.602 3.45 34.241 3.567
3 16 4.496 34.81 2.174 3.45 34.241 3.567 3.464 50.7 3.602
3 16 4.496 34.81 2.174 3.464 50.7 3.602 4.387 50.7 2.526
3 16 4.496 34.81 2.174 4.387 50.7 2.526 5.135 50.7 .121
3 16 4.496 34.81 2.174 5.135 50.7 .121 4.993 34.602 .123
3 16 4.327 34.602 -2.498 4.993 34.602 .123 5.135 50.7 .121
3 16 4.327 34.602 -2.498 5.135 50.7 .121 4.386 50.7 -2.532
4 16 2.532 50.7 -4.386 2.497 34.602 -4.325 4.327 34.602 -2.498 4.386 50.7 -2.532
4 16 0 34.609 -5 2.497 34.602 -4.325 2.532 50.7 -4.386 0 50.7 -5.065
3 16 2.094 32.32 3.814 2.657 31.036 3.542 2.023 30.288 3.261
3 16 2.094 32.32 3.814 2.8 32.524 3.848 2.657 31.036 3.542
3 16 2.8 32.524 3.848 2.094 32.32 3.814 2.127 34.022 3.832
4 16 2.127 34.022 3.832 2.094 32.32 3.814 1.065 30.964 3.285 1.001 33.091 3.263
3 16 1.065 30.964 3.285 2.094 32.32 3.814 2.023 30.288 3.261
3 16 0 32.516 3.055 1.001 33.091 3.263 1.065 30.964 3.285
3 16 0 32.516 3.055 1.065 30.964 3.285 0 30.51 3.042
3 16 1.001 33.091 3.263 0 32.516 3.055 0 50.7 3.069
3 16 1.001 33.091 3.263 0 50.7 3.069 1.184 50.7 3.375
3 16 2.127 34.022 3.832 1.001 33.091 3.263 1.184 50.7 3.375
3 16 2.127 34.022 3.832 1.184 50.7 3.375 2.2 50.7 3.848
3 16 2.8 32.524 3.848 2.127 34.022 3.832 2.808 34.131 3.825
4 16 2.851 50.7 3.851 2.808 34.131 3.825 2.127 34.022 3.832 2.2 50.7 3.848
3 16 0 30.51 3.042 1.065 30.964 3.285 1.353 29.674 2.849
3 16 1.065 30.964 3.285 2.023 30.288 3.261 1.353 29.674 2.849
3 16 0 30.51 3.042 1.353 29.674 2.849 0 29.443 2.608
3 16 -2.2 50.7 3.862 -2.851 50.7 3.858 -2.2962 50.7 5.5434
3 16 -2.2962 50.7 5.5434 -2.851 50.7 3.858 -4.2426 50.7 4.2426
3 16 -4.2426 50.7 4.2426 -2.851 50.7 3.858 -3.464 50.7 3.602
3 16 -4.2426 50.7 4.2426 -3.464 50.7 3.602 -4.387 50.7 2.526
3 16 -4.2426 50.7 4.2426 -4.387 50.7 2.526 -5.5434 50.7 2.2962
3 16 -5.5434 50.7 2.2962 -4.387 50.7 2.526 -5.135 50.7 .121
3 16 -5.5434 50.7 2.2962 -5.135 50.7 .121 -6 50.7 0
3 16 -6 50.7 0 -5.135 50.7 .121 -5.5434 50.7 -2.2962
3 16 -5.5434 50.7 -2.2962 -5.135 50.7 .121 -4.386 50.7 -2.532
3 16 -5.5434 50.7 -2.2962 -4.386 50.7 -2.532 -4.2426 50.7 -4.2426
3 16 -4.2426 50.7 -4.2426 -4.386 50.7 -2.532 -2.532 50.7 -4.386
3 16 -4.2426 50.7 -4.2426 -2.532 50.7 -4.386 -2.2962 50.7 -5.5434
3 16 -2.2962 50.7 -5.5434 -2.532 50.7 -4.386 0 50.7 -5.065
3 16 -2.2962 50.7 -5.5434 0 50.7 -5.065 0 50.7 -6
3 16 0 50.7 -6 0 50.7 -5.065 2.2962 50.7 -5.5434
3 16 2.2962 50.7 -5.5434 0 50.7 -5.065 2.532 50.7 -4.386
3 16 2.2962 50.7 -5.5434 2.532 50.7 -4.386 4.2426 50.7 -4.2426
3 16 4.2426 50.7 -4.2426 2.532 50.7 -4.386 4.386 50.7 -2.532
3 16 4.2426 50.7 -4.2426 4.386 50.7 -2.532 5.5434 50.7 -2.2962
3 16 5.5434 50.7 -2.2962 4.386 50.7 -2.532 5.135 50.7 .121
3 16 5.5434 50.7 -2.2962 5.135 50.7 .121 6 50.7 0
3 16 6 50.7 0 5.135 50.7 .121 5.5434 50.7 2.2962
3 16 5.5434 50.7 2.2962 5.135 50.7 .121 4.387 50.7 2.526
3 16 5.5434 50.7 2.2962 4.387 50.7 2.526 3.464 50.7 3.602
3 16 5.5434 50.7 2.2962 3.464 50.7 3.602 4.2426 50.7 4.2426
3 16 4.2426 50.7 4.2426 3.464 50.7 3.602 2.2962 50.7 5.5434
3 16 2.2962 50.7 5.5434 3.464 50.7 3.602 2.851 50.7 3.851
3 16 2.2962 50.7 5.5434 2.2 50.7 3.848 1.184 50.7 3.375
3 16 2.2962 50.7 5.5434 1.184 50.7 3.375 0 50.7 3.069
3 16 2.2962 50.7 5.5434 0 50.7 3.069 -1.184 50.7 3.375
3 16 2.2962 50.7 5.5434 -1.184 50.7 3.375 0 50.7 6
3 16 0 50.7 6 -1.184 50.7 3.375 -2.2 50.7 3.862
3 16 -2.2 50.7 3.862 -2.2962 50.7 5.5434 0 50.7 6
3 16 2.851 50.7 3.851 2.2 50.7 3.848 2.2962 50.7 5.5434
5 24 -4.997 32.662 .041 -4.324 32.713 -2.503 -4.327 34.602 -2.498 -4.016 31.053 -2.257
5 24 -2.8 32.524 3.848 -2.808 34.131 3.825 -3.44 32.603 3.569 -2.127 34.022 3.832
5 24 2.8 32.524 3.848 2.808 34.131 3.825 3.44 32.603 3.569 2.127 34.022 3.832
5 24 -3.464 50.7 3.602 -3.45 34.241 3.567 -4.496 34.81 2.174 -2.851 50.7 3.858
5 24 7.071 50 7.071 3.827 50 9.239 5.6568 51 5.6568 4.5924 48.5 11.0868
5 24 -7.071 50 -7.071 -3.827 50 -9.239 -4.5924 48.5 -11.0868 -5.6568 51 -5.6568
5 24 -4.993 34.602 .123 -5.135 50.7 .121 -4.327 34.602 -2.498 -4.496 34.81 2.174
5 24 -5.6568 24 5.6568 -3.0616 24 7.3912 -2.2962 21.5 5.5434 -8.4852 28.5 8.4852
5 24 -4.016 31.053 -2.257 -4.586 30.989 .038 -3.324 29.813 -1.436 -4.997 32.662 .041
5 24 -3.5355 20 3.5355 -4.6195 20 1.9135 -2.8284 16 2.8284 -5.5434 21.5 2.2962
5 24 4.2426 21.5 4.2426 5.5434 21.5 2.2962 4.6195 20 1.9135 5.6568 24 5.6568
5 24 -1.306 18.618 -1.306 -1.117 17.919 -1.117 -1.847 18.618 0 0 17.919 -1.579
5 24 .59 17.343 -.59 0 17.343 -.835 -.59 17.343 -.59 1.117 17.919 -1.117
5 24 0 17.919 -1.579 0 18.618 -1.847 1.117 17.919 -1.117 -1.306 18.618 -1.306
5 24 -1.376 27.858 -1.376 0 27.858 -1.946 -1.8 28.927 -1.985 -1.306 18.618 -1.306
5 24 -2.659 28.902 .012 -1.376 27.858 -1.376 -1.8 28.927 -1.985 -1.946 27.858 0
5 24 4.016 31.053 -2.257 2.41 31.022 -3.906 2.07 29.798 -2.945 4.324 32.713 -2.503
5 24 6.1232 43 14.7824 0 43 16 0 40 16.5 5.3578 46 12.9346
5 24 0 43 -16 6.1232 43 -14.7824 6.31455 40 -15.24435 0 46 -14
5 24 -1.847 18.618 0 -1.306 18.618 1.306 -1.117 17.919 1.117 -1.946 27.858 0
5 24 0 27.858 1.946 0 18.618 1.847 -1.306 18.618 1.306 1.376 27.858 1.376
5 24 -.835 17.343 0 -.59 17.343 .59 0 17.343 0 -1.579 17.919 0
5 24 -1.946 27.858 0 -1.847 18.618 0 -1.306 18.618 -1.306 -1.376 27.858 1.376
5 24 -2.8 32.524 3.848 -2.094 32.32 3.814 -2.657 31.036 3.542 -2.127 34.022 3.832
5 24 -2.808 34.131 3.825 -2.127 34.022 3.832 -2.851 50.7 3.858 -2.8 32.524 3.848
2 24 -1.184 50.7 3.375 0 50.7 3.069
5 24 -2.497 34.602 -4.325 -4.327 34.602 -2.498 -4.324 32.713 -2.503 -2.532 50.7 -4.386
5 24 3.685 29.869 .085 3.475 29.869 1.225 4.586 30.989 .038 2.659 28.902 .012
5 24 1.117 17.919 -1.117 1.306 18.618 -1.306 0 18.618 -1.847 1.579 17.919 0
5 24 4.496 34.81 2.174 4.993 34.602 .123 4.537 32.639 2.085 5.135 50.7 .121
5 24 -7.071 50 7.071 -9.239 50 3.827 -11.0868 48.5 4.5924 -5.6568 51 5.6568
5 24 -3.219 30.999 3.228 -2.023 30.288 3.261 -2.657 31.036 3.542 -2.727 29.845 2.445
5 24 -2.657 31.036 3.542 -2.023 30.288 3.261 -2.094 32.32 3.814 -3.219 30.999 3.228
2 24 -2.532 50.7 -4.386 -4.386 50.7 -2.532
5 24 -2.659 28.902 .012 -3.324 29.813 -1.436 -3.685 29.869 .085 -1.8 28.927 -1.985
5 24 -16 43 0 -14.7824 43 -6.1232 -15.24435 40 -6.31455 -14 46 0
5 24 -6.1232 43 -14.7824 0 43 -16 0 40 -16.5 -5.3578 46 -12.9346
5 24 2.727 29.845 2.445 4.202 31.007 1.849 3.219 30.999 3.228 3.475 29.869 1.225
5 24 0 27.858 -1.946 1.8 28.927 -1.985 1.376 27.858 -1.376 -.005 28.926 -2.687
5 24 1.117 17.919 1.117 1.579 17.919 0 .835 17.343 0 1.306 18.618 1.306
5 24 -2.481 32.706 -4.335 -4.324 32.713 -2.503 -2.497 34.602 -4.325 -2.41 31.022 -3.906
5 24 0 31.03 -4.593 2.481 32.706 -4.335 0 32.668 -4.997 2.41 31.022 -3.906
5 24 5.6568 24 5.6568 7.3912 24 3.0616 5.5434 21.5 2.2962 8.4852 28.5 8.4852
5 24 -1.306 18.618 -1.306 -1.847 18.618 0 -1.579 17.919 0 -1.376 27.858 -1.376
5 24 2.41 31.022 -3.906 4.324 32.713 -2.503 4.016 31.053 -2.257 2.481 32.706 -4.335
5 24 0 24 -8 -3.0616 24 -7.3912 0 28.5 -12 -2.2962 21.5 -5.5434
5 24 1.353 29.674 2.849 2.023 30.288 3.261 2.727 29.845 2.445 1.065 30.964 3.285
5 24 3.475 29.869 1.225 1.925 28.922 1.871 2.727 29.845 2.445 2.659 28.902 .012
5 24 -2.41 31.022 -3.906 -4.016 31.053 -2.257 -2.07 29.798 -2.945 -4.324 32.713 -2.503
5 24 3.475 29.869 1.225 2.727 29.845 2.445 1.925 28.922 1.871 4.202 31.007 1.849
5 24 3.685 29.869 .085 2.659 28.902 .012 3.324 29.813 -1.436 3.475 29.869 1.225
5 24 0 50 -10 3.827 50 -9.239 0 51 -8 4.5924 48.5 -11.0868
5 24 2.532 50.7 -4.386 2.497 34.602 -4.325 4.327 34.602 -2.498 0 50.7 -5.065
5 24 -4.537 32.639 2.085 -3.44 32.603 3.569 -3.219 30.999 3.228 -4.496 34.81 2.174
5 24 2.657 31.036 3.542 3.219 30.999 3.228 2.023 30.288 3.261 2.8 32.524 3.848
5 24 4.537 32.639 2.085 4.993 34.602 .123 4.997 32.662 .041 4.496 34.81 2.174
5 24 1.847 18.618 0 1.579 17.919 0 1.306 18.618 -1.306 1.117 17.919 1.117
5 24 -16.5 40 0 -15.24435 40 -6.31455 -15.24435 36 -6.31455 -16 43 0
5 24 11.66715 40 11.66715 6.31455 40 15.24435 11.3136 43 11.3136 6.31455 36 15.24435
5 24 0 28.936 2.297 -1.376 27.858 1.376 0 27.858 1.946 -1.925 28.922 1.871
5 24 0 29.873 -3.691 -.005 28.926 -2.687 2.07 29.798 -2.945 -2.07 29.798 -2.945
5 24 -4.586 30.989 .038 -3.475 29.869 1.225 -4.202 31.007 1.849 -3.685 29.869 .085
5 24 -1.376 27.858 1.376 -1.946 27.858 0 -1.306 18.618 1.306 -2.659 28.902 .012
5 24 1.946 27.858 0 1.376 27.858 1.376 1.925 28.922 1.871 1.847 18.618 0
5 24 0 32.668 -4.997 -2.481 32.706 -4.335 0 34.609 -5 0 31.03 -4.593
