5 24 -.1836 41.8476 0 -.229 41.8597 1.033 .0863 40.6091 0 -.291 42.9967 .896
5 24 -.1836 41.8476 0 .0863 40.6091 0 .033 40.6177 -1.2 .033 40.6177 1.2
5 24 .5392 39.2515 0 .478 39.2627 -1.248 .033 40.6177 -1.2 1.3078 37.6315 0
5 24 -.2554 42.9642 0 -.291 42.9967 -.896 -.1836 41.8476 0 .348 44.6917 0
5 24 .5392 39.2515 0 1.3078 37.6315 0 1.274 37.6017 -1.095 1.274 37.6017 1.095
5 24 .348 44.6917 0 -.2554 42.9642 0 -.291 42.9967 .896 -.291 42.9967 -.896
5 24 6.219 13.147 -3.631 6.219 13.147 3.631 7.631 17.71 3.579 5.432 10.88 -3.562
5 24 9.444 33.225 -1.181 9.444 33.225 1.181 9.291 33.346 0 9.598 32.864 -1.712
5 24 10.113 45.4827 0 11.258 44.0187 0 11.206 44.1187 1.997 11.206 44.1187 -1.997
5 24 3.497 42.5067 0 2.362 43.8817 0 2.783 43.3887 1.808 2.783 43.3887 -1.808
5 24 .478 39.2627 1.248 .5392 39.2515 0 .033 40.6177 1.2 1.3078 37.6315 0
5 24 10.108 9.282 2.176 10.289 8.857 0 8.734 5.211 1.947 12.052 13.897 0
5 24 4.043 7.497 -.843 4.043 7.497 .843 5.432 10.88 3.562 3.627 6.582 -.551
5 24 16.081 40.1177 0 16.051 42.2477 0 15.839 42.0217 -2.538 15.839 42.0217 2.538
5 24 9.935 46.3267 0 10.113 45.4827 0 9.922 46.4027 -1.629 9.922 46.4027 1.629
5 24 5.057 39.3927 0 3.83 40.7267 0 3.78 40.8017 2.008 3.78 40.8017 -2.008
5 24 15.678 36.4807 0 15.914 38.2357 0 15.19 37.8207 2.936 15.19 37.8207 -2.936
5 24 15.433 44.8217 0 14.07 47.0427 0 13.874 46.9607 1.899 13.874 46.9607 -1.899
5 24 .0863 40.6091 0 .5392 39.2515 0 .478 39.2627 -1.248 .478 39.2627 1.248
5 24 10.289 8.857 0 12.052 13.897 0 10.108 9.282 -2.176 10.108 9.282 2.176
5 24 9.598 32.864 -1.712 9.598 32.864 1.712 9.444 33.225 1.181 9.703 29.919 -2.557
5 24 11.37 42.0257 0 10.8 40.4597 0 11.593 42.0457 4.905 11.593 42.0457 -4.905
5 24 5.432 10.88 -3.562 5.432 10.88 3.562 6.219 13.147 3.631 4.043 7.497 -.843
5 24 15.914 38.2357 0 16.081 40.1177 0 15.699 39.7387 -2.711 15.699 39.7387 2.711
5 24 16.204 32.814 0 15.678 36.4807 0 14.731 36.0487 -2.93 14.731 36.0487 2.93
5 24 2.2348 35.9042 0 1.225 33.794 0 2.201 35.9007 -.832 2.201 35.9007 .832
5 24 1.534 44.1777 0 .348 44.6917 0 1.491 44.1807 1.391 1.491 44.1807 -1.391
5 24 10.386 49.1847 0 10.129 48.0877 0 10.148 48.0887 -1.271 10.148 48.0887 1.271
5 24 13.978 19.427 0 15.625 26.979 0 13.525 19.53 -2.449 13.525 19.53 2.449
5 24 10.0181 46.3823 0 10.2793 45.5938 0 10.0051 46.4583 1.629 10.0051 46.4583 -1.629
5 24 6.121 38.7225 0 4.8608 39.3537 0 5.926 38.7027 -5.486 5.926 38.7027 5.486
5 24 4.8608 39.3537 0 3.6338 40.6877 0 3.5838 40.7627 2.008 3.5838 40.7627 -2.008
5 24 3.3008 42.4677 0 2.1658 43.8427 0 2.5868 43.3497 -1.808 2.5868 43.3497 1.808
5 24 3.6338 40.6877 0 3.3008 42.4677 0 3.5838 40.7627 -2.008 3.5838 40.7627 2.008
5 24 2.1658 43.8427 0 1.3378 44.1387 0 2.1598 43.8427 -1.557 2.1598 43.8427 1.557
5 24 1.3378 44.1387 0 .348 44.6917 0 1.2948 44.1417 -1.391 1.2948 44.1417 1.391
5 24 10.2793 45.5938 0 11.258 44.0187 0 11.206 44.1187 -1.997 11.206 44.1187 1.997
5 24 9.81 47.1817 0 10.0181 46.3823 0 10.0051 46.4583 -1.629 10.0051 46.4583 1.629
