4 26 -8.7 -.25 2.8 -10.9 -.25 2.5 -10.6 -.25 1.6 -7.9 -.25 2.2
4 26 -7.9 -.25 2.2 -10.6 -.25 1.6 -10 -.25 .8 -9 -.25 .3
4 26 -7.9 -.25 2.2 -9 -.25 .3 -8 -.25 .3 -7 -.25 2
4 26 -7 -.25 2 -8 -.25 .3 -7 -.25 .5 -6.3 -.25 2.1
3 26 -5.7 -.25 2.7 -6.3 -.25 2.1 -7 -.25 .5
3 26 -7 -.25 .5 -4.9 -.25 -1.1 -3.9 -.25 -1.4
4 26 -5.7 -.25 -1.2 -4.9 -.25 -1.1 -7 -.25 .5 -7.9 -.25 -.1
4 26 -6.5 -.25 -1.6 -5.7 -.25 -1.2 -7.9 -.25 -.1 -8.9 -.25 -.7
4 26 -7.4 -.25 -2.6 -6.5 -.25 -1.6 -8.9 -.25 -.7 -9.4 -.25 -1.4
4 26 -7.8 -.25 -3.7 -7.4 -.25 -2.6 -9.4 -.25 -1.4 -9.7 -.25 -2.5
4 26 -7.8 -.25 -3.7 -9.7 -.25 -2.5 -9.6 -.25 -3.7 -9.3 -.25 -4.8
4 26 -7.8 -.25 -4.7 -7.8 -.25 -3.7 -9.3 -.25 -4.8 -8.8 -.25 -6
4 26 -7.4 -.25 -5.5 -7.8 -.25 -4.7 -8.8 -.25 -6 -7.9 -.25 -6.9
4 26 -6.8 -.25 -6.1 -7.4 -.25 -5.5 -7.9 -.25 -6.9 -6.7 -.25 -7.7
4 26 -6 -.25 -6.3 -6.8 -.25 -6.1 -6.7 -.25 -7.7 -5.8 -.25 -8
4 26 -5.4 -.25 -6.2 -6 -.25 -6.3 -5.8 -.25 -8 -4.5 -.25 -8
4 26 -4.6 -.25 -5.8 -5.4 -.25 -6.2 -4.5 -.25 -8 -3.4 -.25 -7.5
4 26 -4 -.25 -5.1 -4.6 -.25 -5.8 -3.4 -.25 -7.5 -2.2 -.25 -6.5
4 26 -3.3 -.25 -4.1 -4 -.25 -5.1 -2.2 -.25 -6.5 -1.3 -.25 -4.8
4 26 -3.2 -.25 -3 -3.3 -.25 -4.1 -1.3 -.25 -4.8 -.5 -.25 -2.5
3 26 -3.4 -.25 -2 -3.2 -.25 -3 -.5 -.25 -2.5
4 27 -.5 -.25 2.5 0 -.25 2.7 0 -.25 6 -1.3 -.25 3.2
3 27 -1.3 -.25 3.2 -.8 -.25 2 -.5 -.25 2.5
4 27 -2.9 -.25 5.1 -1.3 -.25 3.2 0 -.25 6 -1.8 -.25 7.6
4 27 -4.7 -.25 6.2 -2.9 -.25 5.1 -1.8 -.25 7.6 -4 -.25 9
4 27 -6.3 -.25 7.1 -4.7 -.25 6.2 -4 -.25 9 -6.3 -.25 10
4 27 -8.4 -.25 8 -6.3 -.25 7.1 -6.3 -.25 10 -8.4 -.25 10.7
4 27 -9.8 -.25 8.3 -8.4 -.25 8 -8.4 -.25 10.7 -10.2 -.25 11
4 27 -9.8 -.25 8.3 -10.2 -.25 11 -12.3 -.25 10.9 -10.9 -.25 8.2
4 27 -10.9 -.25 8.2 -12.3 -.25 10.9 -13.7 -.25 10.3 -11.8 -.25 7.9
4 27 -11.8 -.25 7.9 -13.7 -.25 10.3 -14.8 -.25 9.3 -12.4 -.25 7.4
4 27 -12.4 -.25 7.4 -14.8 -.25 9.3 -15.5 -.25 8.3 -12.6 -.25 6.6
4 27 -12.6 -.25 6.6 -15.5 -.25 8.3 -16 -.25 6.8 -15.7 -.25 4.9
4 27 -12.1 -.25 5.1 -12.6 -.25 6.6 -15.7 -.25 4.9 -14.7 -.25 3.3
4 27 -11 -.25 3.4 -12.1 -.25 5.1 -14.7 -.25 3.3 -10.9 -.25 2.5
4 27 -10.9 -.25 2.5 -14.7 -.25 3.3 -14.1 -.25 1.8 -10.6 -.25 1.6
4 27 -10.6 -.25 1.6 -14.1 -.25 1.8 -13.4 -.25 .3 -10 -.25 .8
4 27 -10 -.25 .8 -13.4 -.25 .3 -12.6 -.25 -.9 -9.4 -.25 -1.4
4 27 -10 -.25 .8 -9.4 -.25 -1.4 -8.9 -.25 -.7 -9 -.25 .3
4 27 -9 -.25 .3 -8.9 -.25 -.7 -7.9 -.25 -.1 -8 -.25 .3
3 27 -7 -.25 .5 -8 -.25 .3 -7.9 -.25 -.1
4 27 -9.7 -.25 -2.5 -9.4 -.25 -1.4 -12.6 -.25 -.9 -12.8 -.25 -2.7
4 27 -9.6 -.25 -3.7 -9.7 -.25 -2.5 -12.8 -.25 -2.7 -12.8 -.25 -4.5
4 27 -9.3 -.25 -4.8 -9.6 -.25 -3.7 -12.8 -.25 -4.5 -12.4 -.25 -6.1
4 27 -8.8 -.25 -6 -9.3 -.25 -4.8 -12.4 -.25 -6.1 -11.5 -.25 -7.7
4 27 -7.9 -.25 -6.9 -8.8 -.25 -6 -11.5 -.25 -7.7 -10 -.25 -9.1
4 27 -7.9 -.25 -6.9 -10 -.25 -9.1 -8.3 -.25 -10.2 -6.7 -.25 -7.7
4 27 -6.7 -.25 -7.7 -8.3 -.25 -10.2 -6.9 -.25 -10.7 -5.8 -.25 -8
4 27 -5.8 -.25 -8 -6.9 -.25 -10.7 -5.3 -.25 -11 -4.5 -.25 -8
4 27 -4.5 -.25 -8 -5.3 -.25 -11 -3.5 -.25 -10.6 -3.4 -.25 -7.5
4 27 -3.4 -.25 -7.5 -3.5 -.25 -10.6 -1.7 -.25 -9.7 -2.2 -.25 -6.5
4 27 -2.2 -.25 -6.5 -1.7 -.25 -9.7 0 -.25 -8 -1.3 -.25 -4.8
4 27 -1.3 -.25 -4.8 0 -.25 -8 0 -.25 -4.6 -.4 -.25 -4.4
3 27 -.5 -.25 -2.5 -1.3 -.25 -4.8 -.4 -.25 -4.4
4 16 -11.5 0 -7.7 -11.5 -.25 -7.7 -12.4 -.25 -6.1 -12.4 0 -6.1
4 16 -10 0 -9.1 -10 -.25 -9.1 -11.5 -.25 -7.7 -11.5 0 -7.7
4 16 -12.8 0 -4.5 -12.8 -.25 -4.5 -12.8 -.25 -2.7 -12.8 0 -2.7
4 16 -12.4 0 -6.1 -12.4 -.25 -6.1 -12.8 -.25 -4.5 -12.8 0 -4.5
4 16 -5.3 0 -11 -5.3 -.25 -11 -6.9 -.25 -10.7 -6.9 0 -10.7
4 16 -3.5 0 -10.6 -3.5 -.25 -10.6 -5.3 -.25 -11 -5.3 0 -11
4 16 -8.3 0 -10.2 -8.3 -.25 -10.2 -10 -.25 -9.1 -10 0 -9.1
4 16 -6.9 0 -10.7 -6.9 -.25 -10.7 -8.3 -.25 -10.2 -8.3 0 -10.2
4 16 -1.7 0 -9.7 -1.7 -.25 -9.7 -3.5 -.25 -10.6 -3.5 0 -10.6
4 16 0 0 -8 0 -.25 -8 -1.7 -.25 -9.7 -1.7 0 -9.7
4 16 -4 0 9 -4 -.25 9 -1.8 -.25 7.6 -1.8 0 7.6
4 16 -6.3 0 10 -6.3 -.25 10 -4 -.25 9 -4 0 9
4 16 -1.8 0 7.6 -1.8 -.25 7.6 0 -.25 6 0 0 6
4 16 -12.3 0 10.9 -12.3 -.25 10.9 -10.2 -.25 11 -10.2 0 11
4 16 -13.7 0 10.3 -13.7 -.25 10.3 -12.3 -.25 10.9 -12.3 0 10.9
4 16 -8.4 0 10.7 -8.4 -.25 10.7 -6.3 -.25 10 -6.3 0 10
4 16 -10.2 0 11 -10.2 -.25 11 -8.4 -.25 10.7 -8.4 0 10.7
4 16 -16 0 6.8 -16 -.25 6.8 -15.5 -.25 8.3 -15.5 0 8.3
4 16 -15.7 0 4.9 -15.7 -.25 4.9 -16 -.25 6.8 -16 0 6.8
4 16 -14.8 0 9.3 -14.8 -.25 9.3 -13.7 -.25 10.3 -13.7 0 10.3
4 16 -15.5 0 8.3 -15.5 -.25 8.3 -14.8 -.25 9.3 -14.8 0 9.3
4 16 -13.4 0 .3 -13.4 -.25 .3 -14.1 -.25 1.8 -14.1 0 1.8
4 16 -12.6 0 -.9 -12.6 -.25 -.9 -13.4 -.25 .3 -13.4 0 .3
4 16 -14.7 0 3.3 -14.7 -.25 3.3 -15.7 -.25 4.9 -15.7 0 4.9
4 16 -14.1 0 1.8 -14.1 -.25 1.8 -14.7 -.25 3.3 -14.7 0 3.3
4 16 -12.8 0 -2.7 -12.8 -.25 -2.7 -12.6 -.25 -.9 -12.6 0 -.9
5 24 -12.4 0 -6.1 -12.4 -.25 -6.1 -11.5 -.25 -7.7 -12.8 -.25 -4.5
5 24 -11.5 0 -7.7 -11.5 -.25 -7.7 -10 -.25 -9.1 -12.4 -.25 -6.1
5 24 -12.8 0 -2.7 -12.8 -.25 -2.7 -12.8 -.25 -4.5 -12.6 -.25 -.9
5 24 -12.8 0 -4.5 -12.8 -.25 -4.5 -12.4 -.25 -6.1 -12.8 -.25 -2.7
5 24 -6.9 0 -10.7 -6.9 -.25 -10.7 -5.3 -.25 -11 -8.3 -.25 -10.2
5 24 -5.3 0 -11 -5.3 -.25 -11 -3.5 -.25 -10.6 -6.9 -.25 -10.7
5 24 -10 0 -9.1 -10 -.25 -9.1 -8.3 -.25 -10.2 -11.5 -.25 -7.7
5 24 -8.3 0 -10.2 -8.3 -.25 -10.2 -6.9 -.25 -10.7 -10 -.25 -9.1
5 24 -3.5 0 -10.6 -3.5 -.25 -10.6 -1.7 -.25 -9.7 -5.3 -.25 -11
5 24 -1.7 0 -9.7 -1.7 -.25 -9.7 0 -.25 -8 -3.5 -.25 -10.6
5 24 -1.8 0 7.6 -1.8 -.25 7.6 -4 -.25 9 0 -.25 6
5 24 -4 0 9 -4 -.25 9 -6.3 -.25 10 -1.8 -.25 7.6
5 24 -10.2 0 11 -10.2 -.25 11 -12.3 -.25 10.9 -8.4 -.25 10.7
5 24 -12.3 0 10.9 -12.3 -.25 10.9 -13.7 -.25 10.3 -10.2 -.25 11
5 24 -6.3 0 10 -6.3 -.25 10 -8.4 -.25 10.7 -4 -.25 9
5 24 -8.4 0 10.7 -8.4 -.25 10.7 -10.2 -.25 11 -6.3 -.25 10
5 24 -15.5 0 8.3 -15.5 -.25 8.3 -16 -.25 6.8 -14.8 -.25 9.3
5 24 -16 0 6.8 -16 -.25 6.8 -15.7 -.25 4.9 -15.5 -.25 8.3
5 24 -13.7 0 10.3 -13.7 -.25 10.3 -14.8 -.25 9.3 -12.3 -.25 10.9
5 24 -14.8 0 9.3 -14.8 -.25 9.3 -15.5 -.25 8.3 -13.7 -.25 10.3
5 24 -14.1 0 1.8 -14.1 -.25 1.8 -13.4 -.25 .3 -14.7 -.25 3.3
5 24 -13.4 0 .3 -13.4 -.25 .3 -12.6 -.25 -.9 -14.1 -.25 1.8
5 24 -15.7 0 4.9 -15.7 -.25 4.9 -14.7 -.25 3.3 -16 -.25 6.8
5 24 -14.7 0 3.3 -14.7 -.25 3.3 -14.1 -.25 1.8 -15.7 -.25 4.9
5 24 -12.6 0 -.9 -12.6 -.25 -.9 -13.4 -.25 .3 -12.8 -.25 -2.7
