4 16 -41.8258 -12.941 24.1481 -40.0052 -19.1342 23.097 -36.6481 -19.1342 28.1211 -38.316 -12.941 29.4009
4 16 -37.5 -25 21.6506 -34.3532 -30.4381 19.8338 -31.4705 -30.4381 24.1481 -34.3532 -25 26.3601
4 16 -34.3532 -30.4381 19.8338 -30.6186 -35.3553 17.6777 -28.0493 -35.3553 21.523 -31.4705 -30.4381 24.1481
3 16 -5.1777 -49.5722 3.973 -5.652 -49.5722 3.2632 0 -50 0
4 16 -46.133287 -1 19.109437 -45.7988 -6.5263 18.9705 -42.9308 -6.5263 24.7861 -43.244169 -1 24.967765
4 16 -45.7988 -6.5263 18.9705 -44.62 -12.941 18.4822 -41.8258 -12.941 24.1481 -42.9308 -6.5263 24.7861
4 16 -40.0052 -25 16.5707 -36.6481 -30.4381 15.1802 -34.3532 -30.4381 19.8338 -37.5 -25 21.6506
4 16 -32.6641 -35.3553 13.5299 -28.1211 -39.6677 11.6481 -26.3601 -39.6677 15.219 -30.6186 -35.3553 17.6777
4 16 -28.1211 -39.6677 11.6481 -23.097 -43.3013 9.5671 -21.6506 -43.3013 12.5 -26.3601 -39.6677 15.219
4 16 -23.097 -43.3013 9.5671 -17.6777 -46.194 7.3223 -16.5707 -46.194 9.5671 -21.6506 -43.3013 12.5
4 16 -17.6777 -46.194 7.3223 -11.9559 -48.2963 4.9523 -11.2072 -48.2963 6.4705 -16.5707 -46.194 9.5671
4 16 -11.9559 -48.2963 4.9523 -6.0295 -49.5722 2.4975 -5.652 -49.5722 3.2632 -11.2072 -48.2963 6.4705
3 16 -5.652 -49.5722 3.2632 -6.0295 -49.5722 2.4975 0 -50 0
4 16 -48.232987 -1 12.924023 -47.8831 -6.5263 12.8302 -45.7988 -6.5263 18.9705 -46.133287 -1 19.109437
4 16 -47.8831 -6.5263 12.8302 -46.6506 -12.941 12.5 -44.62 -12.941 18.4822 -45.7988 -6.5263 18.9705
4 16 -46.6506 -12.941 12.5 -44.62 -19.1342 11.9559 -42.6777 -19.1342 17.6777 -44.62 -12.941 18.4822
4 16 -41.8258 -25 11.2072 -38.316 -30.4381 10.2667 -36.6481 -30.4381 15.1802 -40.0052 -25 16.5707
4 16 -38.316 -30.4381 10.2667 -34.1506 -35.3553 9.1506 -32.6641 -35.3553 13.5299 -36.6481 -30.4381 15.1802
4 16 -34.1506 -35.3553 9.1506 -29.4009 -39.6677 7.878 -28.1211 -39.6677 11.6481 -32.6641 -35.3553 13.5299
4 16 -29.4009 -39.6677 7.878 -24.1481 -43.3013 6.4705 -23.097 -43.3013 9.5671 -28.1211 -39.6677 11.6481
4 16 -24.1481 -43.3013 6.4705 -18.4822 -46.194 4.9523 -17.6777 -46.194 7.3223 -23.097 -43.3013 9.5671
4 16 -18.4822 -46.194 4.9523 -12.5 -48.2963 3.3494 -11.9559 -48.2963 4.9523 -17.6777 -46.194 7.3223
4 16 -12.5 -48.2963 3.3494 -6.3039 -49.5722 1.6891 -6.0295 -49.5722 2.4975 -11.9559 -48.2963 4.9523
3 16 -6.0295 -49.5722 2.4975 -6.3039 -49.5722 1.6891 0 -50 0
4 16 -49.507217 -1 6.51775 -49.1481 -6.5263 6.4705 -47.8831 -6.5263 12.8302 -48.232987 -1 12.924023
3 16 -6.3039 -49.5722 1.6891 -6.4705 -49.5722 .8519 0 -50 0
4 16 -49.93445 -1 0 -49.5722 -6.5263 0 -49.1481 -6.5263 6.4705 -49.507217 -1 6.51775
4 16 -49.5722 -6.5263 0 -48.2963 -12.941 0 -47.8831 -12.941 6.3039 -49.1481 -6.5263 6.4705
4 16 -19.1342 -46.194 0 -12.941 -48.2963 0 -12.8302 -48.2963 1.6891 -18.9705 -46.194 2.4975
4 16 -12.941 -48.2963 0 -6.5263 -49.5722 0 -6.4705 -49.5722 .8519 -12.8302 -48.2963 1.6891
3 16 -6.4705 -49.5722 .8519 -6.5263 -49.5722 0 0 -50 0
4 16 -47.8831 -6.5263 12.8302 -49.1481 -6.5263 6.4705 -47.8831 -12.941 6.3039 -46.6506 -12.941 12.5
4 16 -41.8258 -25 11.2072 -40.0052 -25 16.5707 -42.6777 -19.1342 17.6777 -44.62 -19.1342 11.9559
4 16 -41.8258 -12.941 24.1481 -44.62 -12.941 18.4822 -42.6777 -19.1342 17.6777 -40.0052 -19.1342 23.097
4 16 -40.0052 -19.1342 23.097 -42.6777 -19.1342 17.6777 -40.0052 -25 16.5707 -37.5 -25 21.6506
4 16 -36.6481 -19.1342 28.1211 -40.0052 -19.1342 23.097 -37.5 -25 21.6506 -34.3532 -25 26.3601
4 16 -35.0529 -6.5263 35.0529 -39.3283 -6.5263 30.1777 -38.316 -12.941 29.4009 -34.1506 -12.941 34.1506
4 16 -34.1506 -12.941 34.1506 -38.316 -12.941 29.4009 -36.6481 -19.1342 28.1211 -32.6641 -19.1342 32.6641
4 16 -34.3532 -30.4381 19.8338 -36.6481 -30.4381 15.1802 -32.6641 -35.3553 13.5299 -30.6186 -35.3553 17.6777
4 16 -32.6641 -19.1342 32.6641 -36.6481 -19.1342 28.1211 -34.3532 -25 26.3601 -30.6186 -25 30.6186
4 16 -28.0493 -30.4381 28.0493 -31.4705 -30.4381 24.1481 -28.0493 -35.3553 21.523 -25 -35.3553 25
4 16 -26.3601 -39.6677 15.219 -24.1481 -39.6677 18.5295 -28.0493 -35.3553 21.523 -30.6186 -35.3553 17.6777
4 16 -25 -35.3553 25 -28.0493 -35.3553 21.523 -24.1481 -39.6677 18.5295 -21.523 -39.6677 21.523
4 16 -24.1481 -39.6677 18.5295 -26.3601 -39.6677 15.219 -21.6506 -43.3013 12.5 -19.8338 -43.3013 15.219
4 16 -19.1342 -46.194 0 -18.9705 -46.194 2.4975 -24.7861 -43.3013 3.2632 -25 -43.3013 0
4 16 -24.1481 -43.3013 6.4705 -24.7861 -43.3013 3.2632 -18.9705 -46.194 2.4975 -18.4822 -46.194 4.9523
4 16 -16.5707 -46.194 9.5671 -15.1802 -46.194 11.6481 -19.8338 -43.3013 15.219 -21.6506 -43.3013 12.5
4 16 -12.8302 -48.2963 1.6891 -12.5 -48.2963 3.3494 -18.4822 -46.194 4.9523 -18.9705 -46.194 2.4975
4 16 -11.2072 -48.2963 6.4705 -10.2667 -48.2963 7.878 -15.1802 -46.194 11.6481 -16.5707 -46.194 9.5671
4 16 -12.5 -48.2963 3.3494 -12.8302 -48.2963 1.6891 -6.4705 -49.5722 .8519 -6.3039 -49.5722 1.6891
4 16 -5.652 -49.5722 3.2632 -5.1777 -49.5722 3.973 -10.2667 -48.2963 7.878 -11.2072 -48.2963 6.4705
4 16 -9.1506 -48.2963 9.1506 -10.2667 -48.2963 7.878 -5.1777 -49.5722 3.973 -4.6148 -49.5722 4.6148
4 16 -35.0529 -6.5263 35.0529 -30.1777 -6.5263 39.3283 -30.398278 -1 39.615627 -35.308964 -1 35.308964
4 16 -28.0493 -30.4381 28.0493 -24.1481 -30.4381 31.4705 -26.3601 -25 34.3532 -30.6186 -25 30.6186
4 16 -17.6777 -43.3013 17.6777 -15.219 -43.3013 19.8338 -18.5295 -39.6677 24.1481 -21.523 -39.6677 21.523
4 16 -13.5299 -46.194 13.5299 -11.6481 -46.194 15.1802 -15.219 -43.3013 19.8338 -17.6777 -43.3013 17.6777
4 16 -9.1506 -48.2963 9.1506 -7.878 -48.2963 10.2667 -11.6481 -46.194 15.1802 -13.5299 -46.194 13.5299
3 16 -3.973 -49.5722 5.1777 -4.6148 -49.5722 4.6148 0 -50 0
4 16 -30.1777 -6.5263 39.3283 -24.7861 -6.5263 42.9308 -24.967765 -1 43.244169 -30.398278 -1 39.615627
4 16 -29.4009 -12.941 38.316 -24.1481 -12.941 41.8258 -24.7861 -6.5263 42.9308 -30.1777 -6.5263 39.3283
4 16 -28.1211 -19.1342 36.6481 -23.097 -19.1342 40.0052 -24.1481 -12.941 41.8258 -29.4009 -12.941 38.316
4 16 -24.1481 -30.4381 31.4705 -19.8338 -30.4381 34.3532 -21.6506 -25 37.5 -26.3601 -25 34.3532
4 16 -21.523 -35.3553 28.0493 -17.6777 -35.3553 30.6186 -19.8338 -30.4381 34.3532 -24.1481 -30.4381 31.4705
3 16 -3.2632 -49.5722 5.652 -3.973 -49.5722 5.1777 0 -50 0
4 16 -24.7861 -6.5263 42.9308 -18.9705 -6.5263 45.7988 -19.109437 -1 46.133287 -24.967765 -1 43.244169
4 16 -24.1481 -12.941 41.8258 -18.4822 -12.941 44.62 -18.9705 -6.5263 45.7988 -24.7861 -6.5263 42.9308
4 16 -19.8338 -30.4381 34.3532 -15.1802 -30.4381 36.6481 -16.5707 -25 40.0052 -21.6506 -25 37.5
4 16 -15.219 -39.6677 26.3601 -11.6481 -39.6677 28.1211 -13.5299 -35.3553 32.6641 -17.6777 -35.3553 30.6186
4 16 -12.5 -43.3013 21.6506 -9.5671 -43.3013 23.097 -11.6481 -39.6677 28.1211 -15.219 -39.6677 26.3601
4 16 -9.5671 -46.194 16.5707 -7.3223 -46.194 17.6777 -9.5671 -43.3013 23.097 -12.5 -43.3013 21.6506
4 16 -6.4705 -48.2963 11.2072 -4.9523 -48.2963 11.9559 -7.3223 -46.194 17.6777 -9.5671 -46.194 16.5707
4 16 -3.2632 -49.5722 5.652 -2.4975 -49.5722 6.0295 -4.9523 -48.2963 11.9559 -6.4705 -48.2963 11.2072
3 16 -2.4975 -49.5722 6.0295 -3.2632 -49.5722 5.652 0 -50 0
4 16 -18.9705 -6.5263 45.7988 -12.8302 -6.5263 47.8831 -12.924023 -1 48.232987 -19.109437 -1 46.133287
4 16 -18.4822 -12.941 44.62 -12.5 -12.941 46.6506 -12.8302 -6.5263 47.8831 -18.9705 -6.5263 45.7988
4 16 -17.6777 -19.1342 42.6777 -11.9559 -19.1342 44.62 -12.5 -12.941 46.6506 -18.4822 -12.941 44.62
4 16 -15.1802 -30.4381 36.6481 -10.2667 -30.4381 38.316 -11.2072 -25 41.8258 -16.5707 -25 40.0052
4 16 -13.5299 -35.3553 32.6641 -9.1506 -35.3553 34.1506 -10.2667 -30.4381 38.316 -15.1802 -30.4381 36.6481
4 16 -11.6481 -39.6677 28.1211 -7.878 -39.6677 29.4009 -9.1506 -35.3553 34.1506 -13.5299 -35.3553 32.6641
4 16 -9.5671 -43.3013 23.097 -6.4705 -43.3013 24.1481 -7.878 -39.6677 29.4009 -11.6481 -39.6677 28.1211
4 16 -7.3223 -46.194 17.6777 -4.9523 -46.194 18.4822 -6.4705 -43.3013 24.1481 -9.5671 -43.3013 23.097
4 16 -4.9523 -48.2963 11.9559 -3.3494 -48.2963 12.5 -4.9523 -46.194 18.4822 -7.3223 -46.194 17.6777
4 16 -2.4975 -49.5722 6.0295 -1.6891 -49.5722 6.3039 -3.3494 -48.2963 12.5 -4.9523 -48.2963 11.9559
3 16 -1.6891 -49.5722 6.3039 -2.4975 -49.5722 6.0295 0 -50 0
4 16 -12.8302 -6.5263 47.8831 -6.4705 -6.5263 49.1481 -6.51775 -1 49.507217 -12.924023 -1 48.232987
3 16 -.8519 -49.5722 6.4705 -1.6891 -49.5722 6.3039 0 -50 0
4 16 -6.4705 -6.5263 49.1481 0 -6.5263 49.5722 0 -1 49.93445 -6.51775 -1 49.507217
4 16 -6.3039 -12.941 47.8831 0 -12.941 48.2963 0 -6.5263 49.5722 -6.4705 -6.5263 49.1481
4 16 -1.6891 -48.2963 12.8302 0 -48.2963 12.941 0 -46.194 19.1342 -2.4975 -46.194 18.9705
4 16 -.8519 -49.5722 6.4705 0 -49.5722 6.5263 0 -48.2963 12.941 -1.6891 -48.2963 12.8302
3 16 0 -49.5722 6.5263 -.8519 -49.5722 6.4705 0 -50 0
4 16 -6.3039 -12.941 47.8831 -6.4705 -6.5263 49.1481 -12.8302 -6.5263 47.8831 -12.5 -12.941 46.6506
4 16 -17.6777 -19.1342 42.6777 -16.5707 -25 40.0052 -11.2072 -25 41.8258 -11.9559 -19.1342 44.62
4 16 -17.6777 -19.1342 42.6777 -18.4822 -12.941 44.62 -24.1481 -12.941 41.8258 -23.097 -19.1342 40.0052
4 16 -16.5707 -25 40.0052 -17.6777 -19.1342 42.6777 -23.097 -19.1342 40.0052 -21.6506 -25 37.5
4 16 -21.6506 -25 37.5 -23.097 -19.1342 40.0052 -28.1211 -19.1342 36.6481 -26.3601 -25 34.3532
4 16 -29.4009 -12.941 38.316 -30.1777 -6.5263 39.3283 -35.0529 -6.5263 35.0529 -34.1506 -12.941 34.1506
4 16 -28.1211 -19.1342 36.6481 -29.4009 -12.941 38.316 -34.1506 -12.941 34.1506 -32.6641 -19.1342 32.6641
4 16 -13.5299 -35.3553 32.6641 -15.1802 -30.4381 36.6481 -19.8338 -30.4381 34.3532 -17.6777 -35.3553 30.6186
4 16 -26.3601 -25 34.3532 -28.1211 -19.1342 36.6481 -32.6641 -19.1342 32.6641 -30.6186 -25 30.6186
4 16 -21.523 -35.3553 28.0493 -24.1481 -30.4381 31.4705 -28.0493 -30.4381 28.0493 -25 -35.3553 25
4 16 -21.523 -35.3553 28.0493 -18.5295 -39.6677 24.1481 -15.219 -39.6677 26.3601 -17.6777 -35.3553 30.6186
4 16 -18.5295 -39.6677 24.1481 -21.523 -35.3553 28.0493 -25 -35.3553 25 -21.523 -39.6677 21.523
4 16 -12.5 -43.3013 21.6506 -15.219 -39.6677 26.3601 -18.5295 -39.6677 24.1481 -15.219 -43.3013 19.8338
4 16 -3.2632 -43.3013 24.7861 -2.4975 -46.194 18.9705 0 -46.194 19.1342 0 -43.3013 25
4 16 -2.4975 -46.194 18.9705 -3.2632 -43.3013 24.7861 -6.4705 -43.3013 24.1481 -4.9523 -46.194 18.4822
4 16 -15.219 -43.3013 19.8338 -11.6481 -46.194 15.1802 -9.5671 -46.194 16.5707 -12.5 -43.3013 21.6506
4 16 -4.9523 -46.194 18.4822 -3.3494 -48.2963 12.5 -1.6891 -48.2963 12.8302 -2.4975 -46.194 18.9705
4 16 -11.6481 -46.194 15.1802 -7.878 -48.2963 10.2667 -6.4705 -48.2963 11.2072 -9.5671 -46.194 16.5707
4 16 -.8519 -49.5722 6.4705 -1.6891 -48.2963 12.8302 -3.3494 -48.2963 12.5 -1.6891 -49.5722 6.3039
4 16 -7.878 -48.2963 10.2667 -3.973 -49.5722 5.1777 -3.2632 -49.5722 5.652 -6.4705 -48.2963 11.2072
4 16 -3.973 -49.5722 5.1777 -7.878 -48.2963 10.2667 -9.1506 -48.2963 9.1506 -4.6148 -49.5722 4.6148

4 16 -11.9559 -19.1342 44.62 -6.0295 -19.1342 45.7988 -6.3039 -12.941 47.8831 -12.5 -12.941 46.6506
4 16 -10.2667 -30.4381 38.316 -5.1777 -30.4381 39.3283 -5.652 -25 42.9308 -11.2072 -25 41.8258
4 16 -7.878 -39.6677 29.4009 -3.973 -39.6677 30.1777 -4.6148 -35.3553 35.0529 -9.1506 -35.3553 34.1506
4 16 -5.652 -25 42.9308 0 -25 43.3013 0 -19.1342 46.194 -6.0295 -19.1342 45.7988
4 16 -5.1777 -30.4381 39.3283 0 -30.4381 39.6677 0 -25 43.3013 -5.652 -25 42.9308
4 16 -3.973 -39.6677 30.1777 0 -39.6677 30.4381 0 -35.3553 35.3553 -4.6148 -35.3553 35.0529
4 16 -3.2632 -43.3013 24.7861 0 -43.3013 25 0 -39.6677 30.4381 -3.973 -39.6677 30.1777
4 16 -6.3039 -12.941 47.8831 -6.0295 -19.1342 45.7988 0 -19.1342 46.194 0 -12.941 48.2963
4 16 -5.652 -25 42.9308 -6.0295 -19.1342 45.7988 -11.9559 -19.1342 44.62 -11.2072 -25 41.8258
4 16 -5.1777 -30.4381 39.3283 -4.6148 -35.3553 35.0529 0 -35.3553 35.3553 0 -30.4381 39.6677
4 16 -4.6148 -35.3553 35.0529 -5.1777 -30.4381 39.3283 -10.2667 -30.4381 38.316 -9.1506 -35.3553 34.1506
4 16 -7.878 -39.6677 29.4009 -6.4705 -43.3013 24.1481 -3.2632 -43.3013 24.7861 -3.973 -39.6677 30.1777
4 16 -47.8831 -12.941 6.3039 -45.7988 -19.1342 6.0295 -44.62 -19.1342 11.9559 -46.6506 -12.941 12.5
4 16 -35.0529 -35.3553 4.6148 -30.1777 -39.6677 3.973 -29.4009 -39.6677 7.878 -34.1506 -35.3553 9.1506
4 16 -24.7861 -43.3013 3.2632 -24.1481 -43.3013 6.4705 -29.4009 -39.6677 7.878 -30.1777 -39.6677 3.973
