3 82 14.23 11.3052 -5.75 13.4207 11.9813 -5.75 14.5235 11.8003 -5.75
3 82 13.5876 10.1334 -5.75 13.3324 10.7186 -5.75 14.2032 10.7273 -5.75
3 82 13.3324 10.7186 -5.75 13.2696 11.3575 -5.75 14.23 11.3052 -5.75
3 82 14.2032 10.7273 -5.75 13.3324 10.7186 -5.75 14.23 11.3052 -5.75
3 82 13.2845 8.2924 -5.75 13.2898 9.2905 -5.75 13.9461 9.5937 -5.75
3 82 13.9461 9.5937 -5.75 13.5876 10.1334 -5.75 14.4608 10.2155 -5.75
3 82 17.6717 11.993 -5.75 16.8888 11.2593 -5.75 16.6132 11.7682 -5.75
3 82 14.8968 9.1234 -5.75 13.2845 8.2924 -5.75 13.9461 9.5937 -5.75
3 82 14.4608 10.2155 -5.75 14.8926 9.8248 -5.75 13.9461 9.5937 -5.75
3 82 14.8926 9.8248 -5.75 14.8968 9.1234 -5.75 13.9461 9.5937 -5.75
3 82 14.2032 10.7273 -5.75 14.4608 10.2155 -5.75 13.5876 10.1334 -5.75
3 82 16.1792 13.0981 -5.75 16.1439 12.1002 -5.75 15.5754 12.216 -5.75
3 82 3.373 11.3575 -5.75 3.5241 11.9813 -5.75 4.3334 11.3052 -5.75
3 82 3.5241 11.9813 -5.75 3.8713 12.5212 -5.75 4.6269 11.8003 -5.75
3 82 4.3334 11.3052 -5.75 3.5241 11.9813 -5.75 4.6269 11.8003 -5.75
3 82 3.8713 12.5212 -5.75 4.3909 12.9003 -5.75 4.6269 11.8003 -5.75
3 82 4.3909 12.9003 -5.75 5.0014 13.0958 -5.75 5.1111 12.1173 -5.75
3 82 5.0014 13.0958 -5.75 5.6419 13.1558 -5.75 5.6788 12.216 -5.75
3 82 5.6419 13.1558 -5.75 6.2826 13.0981 -5.75 5.6788 12.216 -5.75
3 82 5.0014 13.0958 -5.75 5.6788 12.216 -5.75 5.1111 12.1173 -5.75
3 82 6.2826 13.0981 -5.75 6.8911 12.8942 -5.75 6.2473 12.1002 -5.75
3 82 6.8911 12.8942 -5.75 7.412 12.5206 -5.75 6.7166 11.7682 -5.75
3 82 7.412 12.5206 -5.75 7.7751 11.993 -5.75 6.7166 11.7682 -5.75
3 82 7.7751 11.993 -5.75 7.9333 11.3721 -5.75 6.9922 11.2593 -5.75
3 82 7.9333 11.3721 -5.75 7.8808 10.7336 -5.75 6.9922 11.2593 -5.75
3 82 7.8808 10.7336 -5.75 7.6427 10.1378 -5.75 6.9824 10.6811 -5.75
3 82 7.2535 9.6279 -5.75 7.9932 9.2767 -5.75 7.9852 8.3058 -5.75
3 82 7.8808 10.7336 -5.75 6.9824 10.6811 -5.75 6.9922 11.2593 -5.75
3 82 7.6427 10.1378 -5.75 7.2535 9.6279 -5.75 6.6999 10.1819 -5.75
3 82 6.9824 10.6811 -5.75 7.6427 10.1378 -5.75 6.6999 10.1819 -5.75
3 82 6.8911 12.8942 -5.75 6.7166 11.7682 -5.75 6.2473 12.1002 -5.75
3 82 7.7751 11.993 -5.75 6.9922 11.2593 -5.75 6.7166 11.7682 -5.75
3 82 4.3909 12.9003 -5.75 5.1111 12.1173 -5.75 4.6269 11.8003 -5.75
3 82 3.4358 10.7186 -5.75 3.373 11.3575 -5.75 4.3334 11.3052 -5.75
3 82 4.0495 9.5937 -5.75 3.691 10.1334 -5.75 4.5643 10.2155 -5.75
3 82 3.691 10.1334 -5.75 3.4358 10.7186 -5.75 4.3066 10.7273 -5.75
3 82 3.3879 8.2924 -5.75 3.3932 9.2905 -5.75 4.0495 9.5937 -5.75
3 82 4.9961 9.8248 -5.75 5 9.1234 -5.75 4.0495 9.5937 -5.75
3 82 5 9.1234 -5.75 3.3879 8.2924 -5.75 4.0495 9.5937 -5.75
3 82 4.5643 10.2155 -5.75 4.9961 9.8248 -5.75 4.0495 9.5937 -5.75
3 82 3.691 10.1334 -5.75 4.3066 10.7273 -5.75 4.5643 10.2155 -5.75
3 82 4.3066 10.7273 -5.75 3.4358 10.7186 -5.75 4.3334 11.3052 -5.75
3 82 7.2535 9.6279 -5.75 7.9852 8.3058 -5.75 6.294 9.1388 -5.75
3 82 6.294 9.1388 -5.75 6.2947 9.7672 -5.75 7.2535 9.6279 -5.75
3 82 6.2947 9.7672 -5.75 6.6999 10.1819 -5.75 7.2535 9.6279 -5.75
3 82 4.6778 10.7357 -5.75 4.7181 11.3214 -5.75 5.0134 10.2517 -5.75
3 82 4.7181 11.3214 -5.75 5.115 11.7721 -5.75 5.0134 10.2517 -5.75
3 82 5.115 11.7721 -5.75 5.7138 11.9157 -5.75 5.5917 10.0407 -5.75
3 82 5.7138 11.9157 -5.75 6.2886 11.7079 -5.75 6.188 10.1785 -5.75
3 82 5.5917 10.0407 -5.75 5.7138 11.9157 -5.75 6.188 10.1785 -5.75
3 82 6.2886 11.7079 -5.75 6.619 11.2199 -5.75 6.5793 10.6289 -5.75
3 82 6.5793 10.6289 -5.75 6.188 10.1785 -5.75 6.2886 11.7079 -5.75
3 82 8.3213 11.3575 -5.75 8.4724 11.9813 -5.75 9.2817 11.3052 -5.75
3 82 8.4724 11.9813 -5.75 8.8196 12.5212 -5.75 9.5752 11.8003 -5.75
3 82 9.2817 11.3052 -5.75 8.4724 11.9813 -5.75 9.5752 11.8003 -5.75
3 82 8.8196 12.5212 -5.75 9.3392 12.9003 -5.75 9.5752 11.8003 -5.75
3 82 9.3392 12.9003 -5.75 9.9497 13.0958 -5.75 10.0594 12.1173 -5.75
3 82 9.9497 13.0958 -5.75 10.5902 13.1558 -5.75 10.6271 12.216 -5.75
3 82 10.5902 13.1558 -5.75 11.2309 13.0981 -5.75 10.6271 12.216 -5.75
3 82 9.9497 13.0958 -5.75 10.6271 12.216 -5.75 10.0594 12.1173 -5.75
3 82 11.2309 13.0981 -5.75 11.8394 12.8942 -5.75 11.1956 12.1002 -5.75
3 82 11.8394 12.8942 -5.75 12.3603 12.5206 -5.75 11.6649 11.7682 -5.75
3 82 12.3603 12.5206 -5.75 12.7234 11.993 -5.75 11.6649 11.7682 -5.75
3 82 12.7234 11.993 -5.75 12.8816 11.3721 -5.75 11.9405 11.2593 -5.75
3 82 12.8816 11.3721 -5.75 12.8291 10.7336 -5.75 11.9405 11.2593 -5.75
3 82 12.8291 10.7336 -5.75 12.591 10.1378 -5.75 11.9307 10.6811 -5.75
3 82 12.2018 9.6279 -5.75 12.9415 9.2767 -5.75 12.9335 8.3058 -5.75
3 82 12.8291 10.7336 -5.75 11.9307 10.6811 -5.75 11.9405 11.2593 -5.75
3 82 12.591 10.1378 -5.75 12.2018 9.6279 -5.75 11.6482 10.1819 -5.75
3 82 11.9307 10.6811 -5.75 12.591 10.1378 -5.75 11.6482 10.1819 -5.75
3 82 11.8394 12.8942 -5.75 11.6649 11.7682 -5.75 11.1956 12.1002 -5.75
3 82 12.7234 11.993 -5.75 11.9405 11.2593 -5.75 11.6649 11.7682 -5.75
3 82 9.3392 12.9003 -5.75 10.0594 12.1173 -5.75 9.5752 11.8003 -5.75
3 82 8.3841 10.7186 -5.75 8.3213 11.3575 -5.75 9.2817 11.3052 -5.75
3 82 8.9978 9.5937 -5.75 8.6393 10.1334 -5.75 9.5126 10.2155 -5.75
3 82 8.6393 10.1334 -5.75 8.3841 10.7186 -5.75 9.2549 10.7273 -5.75
3 82 8.3362 8.2924 -5.75 8.3415 9.2905 -5.75 8.9978 9.5937 -5.75
3 82 9.9444 9.8248 -5.75 9.9485 9.1234 -5.75 8.9978 9.5937 -5.75
3 82 9.9485 9.1234 -5.75 8.3362 8.2924 -5.75 8.9978 9.5937 -5.75
3 82 9.5126 10.2155 -5.75 9.9444 9.8248 -5.75 8.9978 9.5937 -5.75
3 82 8.6393 10.1334 -5.75 9.2549 10.7273 -5.75 9.5126 10.2155 -5.75
3 82 9.2549 10.7273 -5.75 8.3841 10.7186 -5.75 9.2817 11.3052 -5.75
3 82 12.2018 9.6279 -5.75 12.9335 8.3058 -5.75 11.2423 9.1388 -5.75
3 82 11.2423 9.1388 -5.75 11.243 9.7672 -5.75 12.2018 9.6279 -5.75
3 82 11.243 9.7672 -5.75 11.6482 10.1819 -5.75 12.2018 9.6279 -5.75
3 82 9.6261 10.7357 -5.75 9.6664 11.3214 -5.75 9.9617 10.2517 -5.75
3 82 9.6664 11.3214 -5.75 10.0632 11.7721 -5.75 9.9617 10.2517 -5.75
3 82 10.0632 11.7721 -5.75 10.6621 11.9157 -5.75 10.54 10.0407 -5.75
3 82 10.6621 11.9157 -5.75 11.2369 11.7079 -5.75 11.1363 10.1785 -5.75
3 82 10.54 10.0407 -5.75 10.6621 11.9157 -5.75 11.1363 10.1785 -5.75
3 82 11.2369 11.7079 -5.75 11.5673 11.2199 -5.75 11.5276 10.6289 -5.75
3 82 11.5276 10.6289 -5.75 11.1363 10.1785 -5.75 11.2369 11.7079 -5.75
3 82 14.5744 10.7357 -5.75 14.6147 11.3214 -5.75 14.9099 10.2517 -5.75
3 82 14.6147 11.3214 -5.75 15.0115 11.7721 -5.75 14.9099 10.2517 -5.75
3 82 15.0115 11.7721 -5.75 15.6104 11.9157 -5.75 15.4883 10.0407 -5.75
3 82 15.6104 11.9157 -5.75 16.1851 11.7079 -5.75 16.0846 10.1785 -5.75
3 82 15.4883 10.0407 -5.75 15.6104 11.9157 -5.75 16.0846 10.1785 -5.75
3 82 16.1851 11.7079 -5.75 16.5156 11.2199 -5.75 16.4759 10.6289 -5.75
3 82 16.4759 10.6289 -5.75 16.0846 10.1785 -5.75 16.1851 11.7079 -5.75
3 16 18.978 20 -11.25 1.25 28 -11.25 19.25 28 -11.25
3 16 18.978 20 -11.25 1.25 20 -5.75 1.25 20 -11.25
3 16 18.978 20 -11.25 1.25 20 -11.25 1.25 28 -11.25
3 16 18.978 20 -11.25 18.978 20 -5.75 1.25 20 -5.75
3 0 7.168 -1.8128 -8.3895 7.6075 -1.8906 -8.374 7.3015 -2.504 -8.252
3 0 7.3752 2.3866 -8.2754 7.5696 2.9586 -8.1616 7.8706 2.3759 -8.2775
3 0 7.4758 6.479 -5.75 8.0689 6.187 -6.187 7.4848 6.187 -6.187
3 0 8.9658 3.349 -8.084 7.9916 3.349 -8.084 8.5701 3.8842 -7.7263
3 0 7.4361 -4.8457 -7.0836 7.0603 -4.8456 -7.0836 7.2222 -4.1653 -7.5384
3 0 5.5636 -3.349 -8.084 5.7633 -2.8835 -8.1766 6.3892 -3.349 -8.084
3 0 5.7633 -2.8835 -8.1766 6.0836 -2.5624 -8.2404 6.3892 -3.349 -8.084
3 0 6.0836 -2.5624 -8.2404 7.168 -1.8128 -8.3895 7.3015 -2.504 -8.252
3 0 7.168 -1.8128 -8.3895 7.1148 0 -8.75 7.8709 0 -8.75
3 0 7.6075 -1.8906 -8.374 8.6109 -2.8321 -8.1868 7.3015 -2.504 -8.252
3 0 8.6109 -2.8321 -8.1868 8.8211 -3.185 -8.1166 8.1858 -3.349 -8.084
3 0 7.168 -1.8128 -8.3895 7.8709 0 -8.75 7.6075 -1.8906 -8.374
3 0 8.8158 -3.349 -8.084 8.1858 -3.349 -8.084 8.8211 -3.185 -8.1166
3 0 8.1858 -3.349 -8.084 7.3015 -2.504 -8.252 8.6109 -2.8321 -8.1868
3 0 7.3015 -2.504 -8.252 6.3892 -3.349 -8.084 6.0836 -2.5624 -8.2404
3 0 7.1153 0 -8.75 7.3752 2.3866 -8.2754 7.8709 0 -8.75
3 0 7.3752 2.3866 -8.2754 6.1751 3.349 -8.084 7.1233 3.349 -8.084
3 0 7.5696 2.9586 -8.1616 7.9916 3.349 -8.084 7.8706 2.3759 -8.2775
3 0 7.9916 3.349 -8.084 8.9658 3.349 -8.084 7.8706 2.3759 -8.2775
3 0 7.3752 2.3866 -8.2754 7.1233 3.349 -8.084 7.5696 2.9586 -8.1616
3 0 7.8706 2.3759 -8.2775 7.8709 0 -8.75 7.3752 2.3866 -8.2754
3 0 7.4758 6.479 -5.75 8.1162 6.479 -5.75 8.0689 6.187 -6.187
3 0 7.1233 3.349 -8.084 6.1751 3.349 -8.084 6.6483 3.7645 -7.8063
3 0 6.1751 3.349 -8.084 5.9454 3.7167 -7.8382 6.6483 3.7645 -7.8063
3 0 5.9454 3.7167 -7.8382 5.9833 4.0771 -7.5973 6.6483 3.7645 -7.8063
3 0 5.9833 4.0771 -7.5973 6.2214 4.3649 -7.4049 6.6483 3.7645 -7.8063
3 0 6.2214 4.3649 -7.4049 7.5135 5.3369 -6.7552 7.6191 4.6777 -7.1959
3 0 7.5135 5.3369 -6.7552 7.4848 6.187 -6.187 8.0689 6.187 -6.187
3 0 7.9161 5.2454 -6.8164 9.043 4.3159 -7.4377 7.6191 4.6777 -7.1959
3 0 9.043 4.3159 -7.4377 9.2477 4.0019 -7.6476 8.5701 3.8842 -7.7263
3 0 7.5135 5.3369 -6.7552 8.0689 6.187 -6.187 7.9161 5.2454 -6.8164
3 0 6.2214 4.3649 -7.4049 7.6191 4.6777 -7.1959 6.6483 3.7645 -7.8063
3 0 7.5135 5.3369 -6.7552 7.9161 5.2454 -6.8164 7.6191 4.6777 -7.1959
3 0 9.043 4.3159 -7.4377 8.5701 3.8842 -7.7263 7.6191 4.6777 -7.1959
3 0 9.2477 4.0019 -7.6476 9.2431 3.6478 -7.8843 8.5701 3.8842 -7.7263
3 0 9.2431 3.6478 -7.8843 8.9658 3.349 -8.084 8.5701 3.8842 -7.7263
3 0 8.1858 -3.349 -8.084 8.8158 -3.349 -8.084 8.8086 -3.5767 -7.9318
3 0 8.8086 -3.5767 -7.9318 8.5797 -3.9237 -7.6999 8.1858 -3.349 -8.084
3 0 8.5797 -3.9237 -7.6999 7.4361 -4.8457 -7.0836 7.2222 -4.1653 -7.5384
3 0 8.1858 -3.349 -8.084 8.5797 -3.9237 -7.6999 7.2222 -4.1653 -7.5384
3 0 7.4361 -4.8457 -7.0836 7.4884 -6.0254 -6.295 7.0603 -4.8456 -7.0836
3 0 7.4884 -6.0254 -6.295 6.8489 -6.0254 -6.295 7.0603 -4.8456 -7.0836
3 0 7.0603 -4.8456 -7.0836 6.0584 -4.0435 -7.6198 7.2222 -4.1653 -7.5384
3 0 6.0584 -4.0435 -7.6198 5.7544 -3.7071 -7.8446 6.3892 -3.349 -8.084
3 0 7.2222 -4.1653 -7.5384 6.0584 -4.0435 -7.6198 6.3892 -3.349 -8.084
3 0 5.5636 -3.349 -8.084 6.3892 -3.349 -8.084 5.7544 -3.7071 -7.8446
3 15 2.6777 0 -8.75 6.0836 -2.5624 -8.2404 5.7633 -2.8835 -8.1766
3 15 6.1751 3.349 -8.084 7.3752 2.3866 -8.2754 7.1153 0 -8.75
3 15 2.6777 6.187 -6.187 7.4758 6.479 -5.75 7.4848 6.187 -6.187
3 15 2.6777 3.349 -8.084 5.9833 4.0771 -7.5973 5.9454 3.7167 -7.8382
3 15 6.8489 -6.0254 -6.295 2.6777 -6.0254 -6.295 6.0584 -4.0435 -7.6198
3 15 5.5636 -3.349 -8.084 2.6777 -3.349 -8.084 5.7633 -2.8835 -8.1766
3 15 2.6777 -3.349 -8.084 2.6777 0 -8.75 5.7633 -2.8835 -8.1766
3 15 2.6777 0 -8.75 7.1148 0 -8.75 6.0836 -2.5624 -8.2404
3 15 7.1148 0 -8.75 7.168 -1.8128 -8.3895 6.0836 -2.5624 -8.2404
3 15 7.1153 0 -8.75 2.6777 0 -8.75 6.1751 3.349 -8.084
3 15 2.6777 0 -8.75 2.6777 3.349 -8.084 6.1751 3.349 -8.084
3 15 2.6777 6.187 -6.187 2.6777 6.479 -5.75 7.4758 6.479 -5.75
3 15 2.6777 3.349 -8.084 2.6777 6.187 -6.187 5.9833 4.0771 -7.5973
3 15 2.6777 6.187 -6.187 7.4848 6.187 -6.187 6.2214 4.3649 -7.4049
3 15 5.9833 4.0771 -7.5973 2.6777 6.187 -6.187 6.2214 4.3649 -7.4049
3 15 7.4848 6.187 -6.187 7.5135 5.3369 -6.7552 6.2214 4.3649 -7.4049
3 15 5.9454 3.7167 -7.8382 6.1751 3.349 -8.084 2.6777 3.349 -8.084
3 15 9.043 4.3159 -7.4377 7.9161 5.2454 -6.8164 8.0689 6.187 -6.187
3 15 2.6777 -3.349 -8.084 5.5636 -3.349 -8.084 5.7544 -3.7071 -7.8446
3 15 6.0584 -4.0435 -7.6198 7.0603 -4.8456 -7.0836 6.8489 -6.0254 -6.295
3 15 2.6777 -3.349 -8.084 5.7544 -3.7071 -7.8446 2.6777 -6.0254 -6.295
3 15 5.7544 -3.7071 -7.8446 6.0584 -4.0435 -7.6198 2.6777 -6.0254 -6.295
3 16 2 6.479 -5.75 2.6777 6.187 -6.187 2 6.187 -6.187
3 16 2.6777 0 -8.75 2 -3.349 -8.084 2 0 -8.75
3 16 2.6777 3.349 -8.084 2 0 -8.75 2 3.349 -8.084
3 16 2.6777 6.187 -6.187 2 3.349 -8.084 2 6.187 -6.187
3 16 2 6.479 -5.75 2.6777 6.479 -5.75 2.6777 6.187 -6.187
3 16 2 -6.187 -6.187 2 -3.349 -8.084 2.6777 -6.0254 -6.295
3 16 2 -3.349 -8.084 2.6777 -3.349 -8.084 2.6777 -6.0254 -6.295
3 16 2 -6.187 -6.187 2.6777 -6.0254 -6.295 6.8489 -6.0254 -6.295
3 16 6.8489 -6.0254 -6.295 7.4884 -6.0254 -6.295 2 -6.187 -6.187
3 16 2.6777 0 -8.75 2.6777 -3.349 -8.084 2 -3.349 -8.084
3 16 2.6777 3.349 -8.084 2.6777 0 -8.75 2 0 -8.75
3 16 2.6777 6.187 -6.187 2.6777 3.349 -8.084 2 3.349 -8.084
3 82 6.3892 -3.349 -8.084 7.3015 -2.504 -8.252 8.1858 -3.349 -8.084
3 82 7.9916 3.349 -8.084 7.5696 2.9586 -8.1616 7.1233 3.349 -8.084
3 82 7.6191 4.6777 -7.1959 8.5701 3.8842 -7.7263 7.9916 3.349 -8.084
3 82 8.1858 -3.349 -8.084 7.2222 -4.1653 -7.5384 6.3892 -3.349 -8.084
3 82 7.9916 3.349 -8.084 7.1233 3.349 -8.084 7.6191 4.6777 -7.1959
3 82 7.1233 3.349 -8.084 6.6483 3.7645 -7.8063 7.6191 4.6777 -7.1959
3 15 8.6109 -2.8321 -8.1868 7.6075 -1.8906 -8.374 7.8709 0 -8.75
3 15 7.8709 0 -8.75 7.8706 2.3759 -8.2775 8.9658 3.349 -8.084
3 15 7.4884 -6.0254 -6.295 7.4361 -4.8457 -7.0836 8.5797 -3.9237 -7.6999
