4 1 -69.05 12.1675 0 -67.9106 11.8 1.3576 -70.0496 12.5817 2.7868 -70.8411 12.8375 1.8704
3 16 -63.16 10.2504 6.26 -65.991 11.2351 5.9919 -63.34 10.2993 5.65
4 16 -63.38 10.2944 4.83 -63.34 10.2993 5.65 -65.991 11.2351 5.9919 -66.7226 11.4355 3.5802
4 16 -65.991 11.2351 5.9919 -63.16 10.2504 6.26 -62.92 10.1703 6.43 -65.6323 11.1706 8.6393
3 16 -63.38 10.2944 4.83 -66.7226 11.4355 3.5802 -63.24 10.2253 3.96
4 16 -62.91 10.0905 3.12 -63.24 10.2253 3.96 -66.7226 11.4355 3.5802 -64.09 10.4562 1.07
4 16 -62.68 10.0845 6.35 -62.36 9.9649 6.02 -61.82 9.7669 5.63 -61.28 9.5723 5.39
4 16 -62.29 9.8562 2.37 -62.91 10.0905 3.12 -64.09 10.4562 1.07 -63.335 10.1917 1.06
3 16 -66.7226 11.4355 3.5802 -64.7 10.6628 .77 -64.09 10.4562 1.07
3 16 -66.7226 11.4355 3.5802 -65.09 10.7896 .35 -64.7 10.6628 .77
4 16 -61.62 9.6074 1.75 -62.29 9.8562 2.37 -62.64 9.9441 .87 -62.15 9.7638 .49
4 16 -65.19 10.8165 0 -65.09 10.7896 .35 -66.7226 11.4355 3.5802 -67.9106 11.8 1.3576
4 16 -60.84 9.3238 1.29 -61.62 9.6074 1.75 -62.15 9.7638 .49 -61.78 9.623 0
4 16 -62.68 10.0845 6.35 -61.28 9.5723 5.39 -60.74 9.3824 5.35 -60.26 9.2557 7.14
3 16 -59.65 8.9177 1.15 -59.9405 9 .9033 -60 9 0
4 16 -60.84 9.3238 1.29 -61.78 9.623 0 -60 9 0 -59.9405 9 .9033
4 16 -58.29 8.5364 2.5 -58.96 8.7325 2.25 -60 9 0 -57.44 8.2832 2.59
3 16 -67.9106 11.8 1.3576 -69.05 12.1675 0 -65.19 10.8165 0
4 16 -62.92 10.1703 6.43 -62.68 10.0845 6.35 -60.26 9.2557 7.14 -60.5538 9.3777 7.9708
4 16 -60.26 9.2557 7.14 -60.74 9.3824 5.35 -60.19 9.1922 5.45 -59.91 9.123 6.7
4 16 -59.6362 9 5.5211 -59.5645 9 6.6083 -59.91 9.123 6.7 -60.19 9.1922 5.45
4 16 -59.5645 9 6.6083 -59.6362 9 5.5211 -58.94 8.7917 5.55 -58.8 8.7697 6.56
4 16 -58.8 8.7697 6.56 -58.94 8.7917 5.55 -58.05 8.5208 5.35 -57.81 8.4695 6.4
4 16 -57.04 8.229 5.92 -57.81 8.4695 6.4 -58.05 8.5208 5.35 -57.26 8.2749 4.9
4 16 -56.34 8.0058 5.25 -57.04 8.229 5.92 -57.26 8.2749 4.9 -56.56 8.0504 4.17
4 16 -55.77 7.819 4.45 -56.34 8.0058 5.25 -56.56 8.0504 4.17 -56.15 7.9114 3.36
4 16 -55.41 7.6952 3.65 -55.77 7.819 4.45 -56.15 7.9114 3.36 -55.99 7.8528 2.82
4 16 -55.41 7.6952 3.65 -55.99 7.8528 2.82 -56 7.8508 2.57 -55.13 7.595 2.83
4 16 -55.13 7.595 2.83 -56 7.8508 2.57 -56.15 7.8932 2.44 -55.08 7.5667 2.16
4 16 -55.08 7.5667 2.16 -56.15 7.8932 2.44 -56.31 7.9408 2.42 -55.08 7.5622 1.93
4 16 -56.08 7.9432 6.03 -55.6 7.7885 5.49 -54.94 7.5801 4.96 -54.7172 7.5374 6.1828
4 16 -54.7172 7.5374 6.1828 -54.94 7.5801 4.96 -54.18 7.3434 4.52 -54.2368 7.3869 5.8617
4 16 -56.08 7.9432 6.03 -54.7172 7.5374 6.1828 -55.0383 7.6432 6.6633 -56.48 8.0769 6.72
4 16 -56.48 8.0769 6.72 -55.0383 7.6432 6.6633 -55.1679 7.6939 7.2619 -56.6246 8.1348 7.4536
4 16 -56.5174 8.1502 8.257 -56.6246 8.1348 7.4536 -55.068 7.6924 7.738 -54.8105 7.6383 8.1105
4 16 -56.0987 8.0679 8.9587 -56.5174 8.1502 8.257 -54.8105 7.6383 8.1105 -54.379 7.5279 8.3988
4 16 -55.457 7.9038 9.3874 -56.0987 8.0679 8.9587 -54.379 7.5279 8.3988 -53.87 7.3838 8.5
4 16 -54.7 7.6894 9.538 -55.457 7.9038 9.3874 -53.87 7.3838 8.5 -53.9431 7.4573 9.3874
4 16 -53.9431 7.4573 9.3874 -53.87 7.3838 8.5 -53.361 7.2278 8.3988 -53.3013 7.243 8.9587
3 16 -53.3013 7.243 8.9587 -53.361 7.2278 8.3988 -53.08 7.1385 8.29
4 16 -53.58 7.1875 5.739 -54.2368 7.3869 5.8617 -54.18 7.3434 4.52 -53.65 7.1776 4.18
4 16 -52.9233 6.9941 5.9217 -53.58 7.1875 5.739 -53.65 7.1776 4.18 -52.49 6.8308 4.24
4 16 -64.5007 11.0955 13.2353 -65.1759 11.1959 11.3062 -65.6323 11.1706 8.6393 -60.53 9.5623 10.79
3 16 -60.53 9.5623 10.79 -65.6323 11.1706 8.6393 -60.65 9.5044 9.34
3 16 -60.65 9.5044 9.34 -65.6323 11.1706 8.6393 -60.5538 9.3777 7.9708
4 16 -64.5007 11.0955 13.2353 -60.53 9.5623 10.79 -60.05 9.5017 12.32 -63.5504 10.8902 15.0132
4 16 -63.5504 10.8902 15.0132 -60.05 9.5017 12.32 -59.18 9.2872 13.56 -62.1847 10.533 16.6616
4 16 -62.1847 10.533 16.6616 -59.18 9.2872 13.56 -58.1683 9 14.4497 -57.954 9 15.528
4 16 -57.954 9 15.528 -58.9353 9.6945 18.8007 -60.7132 10.1781 17.8504 -62.1847 10.533 16.6616
3 16 -58.33 9.5406 19.22 -58.9353 9.6945 18.8007 -57.954 9 15.528
4 16 -58 9.4862 19.71 -58.33 9.5406 19.22 -57.954 9 15.528 -55.434 9 22.962
4 16 -57.1186 9.7532 24.4009 -57.3204 9.7146 23.7434 -55.434 9 22.962 -56.5225 9.7611 25.6592
4 16 -55.9892 9.7218 26.4864 -56.5225 9.7611 25.6592 -55.434 9 22.962 -55.4733 9.6571 27.115
4 16 -54.8446 9.5395 27.6309 -55.4733 9.6571 27.115 -55.434 9 22.962 -54.1274 9.3734 28.0143
4 16 -53.3492 9.1653 28.2504 -54.1274 9.3734 28.0143 -55.434 9 22.962 -52.7937 9 28.3109
4 16 -50.2351 8.2197 27.6309 -50.8623 8.4358 27.9843 -52.7937 9 28.3109 -49.6064 7.9816 27.115
4 16 -49.6064 7.9816 27.115 -52.7937 9 28.3109 -50.768 7.7229 22.818 -49.0943 7.4205 23.9363
4 16 -49.0905 7.7589 26.4864 -49.6064 7.9816 27.115 -49.0943 7.4205 23.9363 -48.7072 7.5601 25.7692
4 16 -48.5511 7.4131 24.9809 -48.7072 7.5601 25.7692 -49.0943 7.4205 23.9363 -48.5314 7.2908 24.1016
4 16 -47.12 6.5953 21.7342 -48.1013 6.8338 21.539 -48.7832 6.969 21.1732 -44.5391 5.7775 20.8175
4 16 -49.3659 7.0296 20.4485 -49.6942 7.02 19.38 -49.489 6.8466 18.1887 -49.0232 6.6327 17.3468
4 16 -49.3659 7.0296 20.4485 -49.0232 6.6327 17.3468 -48.1713 6.3046 16.461 -46.9429 5.9114 16.0108
4 16 -49.3659 7.0296 20.4485 -46.9429 5.9114 16.0108 -45.7505 5.5537 15.8219 -42.6289 4.8184 17.4125
4 16 -45.7505 5.5537 15.8219 -44.5582 5.2324 16.0108 -43.4825 4.979 16.5589 -42.6289 4.8184 17.4125
3 16 -55.434 9 22.962 -52.1811 7.7981 20.1057 -51.7632 7.8081 21.4415
3 16 -55.434 9 22.962 -52.239 7.677 18.68 -52.1811 7.7981 20.1057
4 16 -51.8863 7.4333 17.1957 -52.239 7.677 18.68 -55.434 9 22.962 -57.954 9 15.528
3 16 -51.8863 7.4333 17.1957 -57.954 9 15.528 -50.768 6.9398 15.382
4 16 -50.768 7.7229 22.818 -52.7937 9 28.3109 -55.434 9 22.962 -51.7632 7.8081 21.4415
3 16 -60.111 10.5624 23.04 -62.1424 10.8937 19.9894 -60.3713 10.4308 21.103
4 16 -64.0906 11.3608 18.3906 -62.1424 10.8937 19.9894 -60.111 10.5624 23.04 -68.7364 14.0393 28.4722
4 16 -73.7635 14.0412 9.7112 -67.699 12.0983 11.8081 -66.8774 11.9805 14.2198 -71.8649 14.0408 19.2561
4 16 -58.9571 10.6579 26.5035 -58.1833 10.6128 27.7807 -64.4323 14.0406 37.2 -68.7364 14.0393 28.4722
3 16 -64.4323 14.0406 37.2 -58.1833 10.6128 27.7807 -57.3437 10.5076 28.8037
3 16 -64.4323 14.0406 37.2 -57.3437 10.5076 28.8037 -56.3207 10.3161 29.6433
3 16 -64.4323 14.0406 37.2 -56.3207 10.3161 29.6433 -55.1535 10.0459 30.2671
3 16 -64.4323 14.0406 37.2 -55.1535 10.0459 30.2671 -53.8871 9.7072 30.6513
4 16 -66.2509 14.7756 38.25 -69.28 16 40 -73.912 16 30.616 -70.6768 14.7743 29.2753
3 16 -55.068 7.6924 7.738 -56.6246 8.1348 7.4536 -55.1679 7.6939 7.2619
3 16 -65.6323 11.1706 8.6393 -62.92 10.1703 6.43 -60.5538 9.3777 7.9708
4 1 -64.7 10.6628 .77 -62.64 9.9441 .87 -63.335 10.1917 1.06 -64.09 10.4562 1.07
3 16 -62.29 9.8562 2.37 -63.335 10.1917 1.06 -62.64 9.9441 .87
4 16 -68.5141 12.1297 6.4938 -68.1625 12.0638 8.9724 -73.7635 14.0412 9.7112 -69.0993 12.2901 4.5647
4 16 -70.0496 12.5817 2.7868 -69.0993 12.2901 4.5647 -73.7635 14.0412 9.7112 -70.8411 12.8375 1.8704
3 16 -67.699 12.0983 11.8081 -73.7635 14.0412 9.7112 -68.1625 12.0638 8.9724
4 1 -64.8975 11.516 17.3884 -65.6894 11.7238 16.4424 -63.5504 10.8902 15.0132 -62.1847 10.533 16.6616
3 1 -64.0906 11.3608 18.3906 -64.8975 11.516 17.3884 -62.1847 10.533 16.6616
3 16 -57.954 9 15.528 -58.1683 9 14.4497 -57.7 8.8789 14.74
3 16 -71.8649 14.0408 19.2561 -65.6894 11.7238 16.4424 -64.8975 11.516 17.3884
3 16 -71.8649 14.0408 19.2561 -66.8774 11.9805 14.2198 -65.6894 11.7238 16.4424
4 16 -79.312 16 10.44 -80 16 0 -76.5 14.775 0 -75.8455 14.7763 9.9853
4 16 -77.272 16 20.704 -79.312 16 10.44 -75.8455 14.7763 9.9853 -73.8933 14.7758 19.7997
4 16 -73.912 16 30.616 -77.272 16 20.704 -73.8933 14.7758 19.7997 -70.6768 14.7743 29.2753
4 16 -63.472 16 48.704 -69.28 16 40 -66.2509 14.7756 38.25 -60.6915 14.7734 46.5703
4 16 -56.568 16 56.568 -63.472 16 48.704 -60.6915 14.7734 46.5703 -54.0937 14.7753 54.0937
4 1 -72.3939 13.3506 .5525 -72.5038 13.3763 0 -69.05 12.1675 0 -72.0809 13.2519 1.0209
3 1 -71.6125 13.0951 1.3339 -72.0809 13.2519 1.0209 -69.05 12.1675 0
3 16 -72.3939 13.3506 .5525 -74.4 14.04 0 -72.5038 13.3763 0
4 16 -74.4 14.04 0 -72.3939 13.3506 .5525 -72.0809 13.2519 1.0209 -73.7635 14.0412 9.7112
4 16 -73.7635 14.0412 9.7112 -72.0809 13.2519 1.0209 -71.6125 13.0951 1.3339 -70.8411 12.8375 1.8704
3 1 -70.8411 12.8375 1.8704 -71.6125 13.0951 1.3339 -69.05 12.1675 0
4 16 -71.8649 14.0408 19.2561 -64.8975 11.516 17.3884 -64.0906 11.3608 18.3906 -68.7364 14.0393 28.4722
3 16 -68.7364 14.0393 28.4722 -60.111 10.5624 23.04 -59.7013 10.6197 24.7571
3 16 -68.7364 14.0393 28.4722 -59.7013 10.6197 24.7571 -58.9571 10.6579 26.5035
3 16 -64.4323 14.0406 37.2 -53.8871 9.7072 30.6513 -53.2215 9.5098 30.7283
4 16 -52.95 6.885 0 -47.99 5.397 0 -48.45 5.5453 .52 -52.53 6.7693 .52
4 16 -51.45 6.4554 1.03 -52.53 6.7693 .52 -48.45 5.5453 .52 -49.05 5.7338 .95
3 16 -50.28 6.1061 1.12 -51.45 6.4554 1.03 -49.05 5.7338 .95
4 1 -32.802 3 22.7544 -36.2267 3.8258 22.5711 -36.3169 3.7301 21.8623 -36.1289 3.5681 21.1729
4 1 -32.802 3 22.7544 -36.1289 3.5681 21.1729 -35.6918 3.3644 20.6073 -35.073 3.15 20.25
3 1 -32.802 3 22.7544 -35.073 3.15 20.25 -34.5253 3 20.1719
4 1 -32.802 3 22.7544 -34.5253 3 20.1719 -33.8129 2.9217 20.3011 -33.1579 2.8763 20.7385
4 1 -32.802 3 22.7544 -33.1579 2.8763 20.7385 -32.7533 2.8816 21.4089 -32.6631 2.9295 22.1178
4 1 -32.802 3 22.7544 -33.2885 3.2247 23.3721 -33.9089 3.4391 23.7267 -34.6178 3.6314 23.8169
4 1 -32.802 3 22.7544 -34.6178 3.6314 23.8169 -35.3071 3.7724 23.6289 -35.8721 3.8407 23.1915
3 1 -35.8721 3.8407 23.1915 -36.2267 3.8258 22.5711 -32.802 3 22.7544
4 1 -42.65 5.3723 21.6 -44.5391 5.9857 22.3825 -44.6947 5.9236 21.6 -44.5391 5.7775 20.8175
4 1 -42.65 5.3723 21.6 -44.5391 5.7775 20.8175 -44.0958 5.5697 20.1542 -43.3725 5.3037 19.6209
3 1 -42.65 5.3723 21.6 -43.3725 5.3037 19.6209 -42.51 5.0452 19.4253
3 1 -42.65 5.3723 21.6 -42.51 5.0452 19.4253 -42.0875 4.8841 19.0709
