4 0 -7.1818 -.25 3.9948 -5.4094 -.25 3.5288 -5.2134 -.25 3.6837 -7.0792 -.25 4.0727
4 0 -5.4094 -.25 3.5288 -7.1818 -.25 3.9948 -7.3075 -.25 3.9672 -5.6514 -.25 3.4672
4 0 -5.3831 -.25 2.9672 -5.4151 -.25 3.1607 -7.4784 -.25 2.782 -7.4555 -.25 2.6672
4 0 -8.5845 -.25 3.9672 -9.0325 -.25 2.9672 -7.7555 -.25 2.9672 -7.3075 -.25 3.9672
4 0 -5.6514 -.25 3.4672 -7.3075 -.25 3.9672 -7.7555 -.25 2.9672 -7.6407 -.25 2.9444
4 0 -10.6886 -.25 3.4672 -9.0325 -.25 2.9672 -8.5845 -.25 3.9672 -8.6993 -.25 3.99
4 0 -10.6886 -.25 3.4672 -8.6993 -.25 3.99 -8.7966 -.25 4.0551 -10.8321 -.25 3.6009
4 0 -10.9249 -.25 3.7737 -10.8321 -.25 3.6009 -8.7966 -.25 4.0551 -8.8616 -.25 4.1524
4 0 -5.0974 -.25 3.9049 -4.1668 -.25 7.2284 -6.1668 -.25 7.2284 -7.0186 -.25 4.1863
4 0 -6.1944 -.25 -.0128 -5.4053 -.25 2.8054 -7.4666 -.25 2.5863 -8.1943 -.25 -.0128
4 0 -8.8734 -.25 4.3481 -8.0669 -.25 7.2284 -10.0669 -.25 7.2284 -10.9347 -.25 4.129
4 0 -11.2426 -.25 3.0294 -12.0944 -.25 -.0128 -10.0945 -.25 -.0128 -9.3214 -.25 2.7481
4 0 -1.7493 -.25 3.99 -1.8466 -.25 4.0551 -3.8821 -.25 3.6009 -3.7386 -.25 3.4672
4 0 -4.0069 -.25 3.9672 -1.9345 -.25 4.2672 -1.9234 -.25 4.3481 -3.9847 -.25 4.129
4 0 -1.9116 -.25 4.1524 -1.9345 -.25 4.2672 -4.0069 -.25 3.9672 -3.9749 -.25 3.7737
4 0 -1.8466 -.25 4.0551 -1.9116 -.25 4.1524 -3.9749 -.25 3.7737 -3.8821 -.25 3.6009
4 0 -3.9806 -.25 3.4056 -2.2082 -.25 2.9396 -2.0825 -.25 2.9672 -3.7386 -.25 3.4672
4 0 -4.2926 -.25 3.0294 -2.3714 -.25 2.7481 -2.3108 -.25 2.8617 -4.1766 -.25 3.2507
4 0 -2.2082 -.25 2.9396 -3.9806 -.25 3.4056 -4.1766 -.25 3.2507 -2.3108 -.25 2.8617
4 0 -.1292 -.25 4.0727 1.7366 -.25 3.6837 1.8526 -.25 3.9049 -.0686 -.25 4.1863
4 0 -.2318 -.25 3.9948 1.5406 -.25 3.5288 1.7366 -.25 3.6837 -.1292 -.25 4.0727
4 0 1.5669 -.25 2.9672 -.5055 -.25 2.6672 -.5166 -.25 2.5863 1.5447 -.25 2.8054
4 0 1.5406 -.25 3.5288 -.2318 -.25 3.9948 -.3575 -.25 3.9672 1.2986 -.25 3.4672
4 0 1.5349 -.25 3.1607 -.5284 -.25 2.782 -.5055 -.25 2.6672 1.5669 -.25 2.9672
4 0 -1.6345 -.25 3.9672 -2.0825 -.25 2.9672 -.8055 -.25 2.9672 -.3575 -.25 3.9672
4 0 1.2986 -.25 3.4672 -.3575 -.25 3.9672 -.8055 -.25 2.9672 -.6907 -.25 2.9444
4 0 1.2986 -.25 3.4672 -.6907 -.25 2.9444 -.5934 -.25 2.8793 1.4421 -.25 3.3335
4 0 1.4421 -.25 3.3335 -.5934 -.25 2.8793 -.5284 -.25 2.782 1.5349 -.25 3.1607
4 0 -3.7386 -.25 3.4672 -2.0825 -.25 2.9672 -1.6345 -.25 3.9672 -1.7493 -.25 3.99
4 0 .7556 -.25 -.0128 1.5447 -.25 2.8054 -.5166 -.25 2.5863 -1.2443 -.25 -.0128
4 0 -3.1169 -.25 7.2284 -3.9847 -.25 4.129 -1.9234 -.25 4.3481 -1.1169 -.25 7.2284
4 0 -3.1445 -.25 -.0128 -2.3714 -.25 2.7481 -4.2926 -.25 3.0294 -5.1444 -.25 -.0128
4 0 .7832 -.25 7.2284 -.0686 -.25 4.1863 1.8526 -.25 3.9049 2.7832 -.25 7.2284
4 0 6.82 -.25 3.9672 9.1 -.25 4.9672 5.2 -.25 4.9672 4.92 -.25 3.9672
4 0 9.1 -.25 4.9672 6.82 -.25 3.9672 5.7056 -.25 -.0128 7.7056 -.25 -.0128
3 0 3.8331 -.25 7.2284 4.92 -.25 3.9672 5.2 -.25 4.9672
4 0 3.8056 -.25 -.0128 4.92 -.25 3.9672 3.8331 -.25 7.2284 1.8056 -.25 -.0128
3 0 3.8331 -.25 7.2284 5.2 -.25 4.9672 5.8331 -.25 7.2284
0 // White faces
4 15 -7.6407 -.25 2.9444 -7.7555 -.25 2.9672 -9.0325 -.25 2.9672 -9.1582 -.25 2.9396
4 15 -7.5434 -.25 2.8793 -7.6407 -.25 2.9444 -9.1582 -.25 2.9396 -9.2608 -.25 2.8617
4 15 -7.5434 -.25 2.8793 -9.2608 -.25 2.8617 -9.3214 -.25 2.7481 -7.4784 -.25 2.782
4 15 -7.0792 -.25 4.0727 -7.0186 -.25 4.1863 -8.8616 -.25 4.1524 -8.7966 -.25 4.0551
4 15 -7.0792 -.25 4.0727 -8.7966 -.25 4.0551 -8.6993 -.25 3.99 -7.1818 -.25 3.9948
4 15 -7.3075 -.25 3.9672 -7.1818 -.25 3.9948 -8.6993 -.25 3.99 -8.5845 -.25 3.9672
3 15 -10.6886 -.25 3.4672 -10.8321 -.25 3.6009 -10.9306 -.25 3.4056
4 15 -10.9306 -.25 3.4056 -10.8321 -.25 3.6009 -10.9249 -.25 3.7737 -11.1266 -.25 3.2507
4 15 -11.2426 -.25 3.0294 -11.1266 -.25 3.2507 -10.9249 -.25 3.7737 -10.9569 -.25 3.9672
4 15 -8.0669 -.25 7.2284 -8.8734 -.25 4.3481 -8.8845 -.25 4.2672 -6.1668 -.25 7.2284
4 15 -7.4784 -.25 2.782 -9.3214 -.25 2.7481 -10.0945 -.25 -.0128 -7.4555 -.25 2.6672
4 15 -7.4555 -.25 2.6672 -10.0945 -.25 -.0128 -8.1943 -.25 -.0128 -7.4666 -.25 2.5863
4 15 -8.8616 -.25 4.1524 -7.0186 -.25 4.1863 -6.1668 -.25 7.2284 -8.8845 -.25 4.2672
3 15 1.4421 -.25 3.3335 1.5406 -.25 3.5288 1.2986 -.25 3.4672
4 15 1.4421 -.25 3.3335 1.5349 -.25 3.1607 1.7366 -.25 3.6837 1.5406 -.25 3.5288
4 15 1.5349 -.25 3.1607 1.5669 -.25 2.9672 1.8526 -.25 3.9049 1.7366 -.25 3.6837
4 15 -.6907 -.25 2.9444 -.8055 -.25 2.9672 -2.0825 -.25 2.9672 -2.2082 -.25 2.9396
4 15 -.5934 -.25 2.8793 -.6907 -.25 2.9444 -2.2082 -.25 2.9396 -2.3108 -.25 2.8617
4 15 -.5284 -.25 2.782 -.5934 -.25 2.8793 -2.3108 -.25 2.8617 -2.3714 -.25 2.7481
4 15 -.1292 -.25 4.0727 -.0686 -.25 4.1863 -1.9116 -.25 4.1524 -1.8466 -.25 4.0551
4 15 -.2318 -.25 3.9948 -.1292 -.25 4.0727 -1.8466 -.25 4.0551 -1.7493 -.25 3.99
4 15 -.3575 -.25 3.9672 -.2318 -.25 3.9948 -1.7493 -.25 3.99 -1.6345 -.25 3.9672
4 15 -.5284 -.25 2.782 -2.3714 -.25 2.7481 -3.1445 -.25 -.0128 -.5055 -.25 2.6672
4 15 -1.1169 -.25 7.2284 -1.9234 -.25 4.3481 -1.9345 -.25 4.2672 .7832 -.25 7.2284
4 15 .7832 -.25 7.2284 -1.9345 -.25 4.2672 -1.9116 -.25 4.1524 -.0686 -.25 4.1863
4 15 -.5055 -.25 2.6672 -3.1445 -.25 -.0128 -1.2443 -.25 -.0128 -.5166 -.25 2.5863
4 15 -4.0069 -.25 3.9672 -5.2134 -.25 3.6837 -5.4094 -.25 3.5288 -3.9749 -.25 3.7737
4 15 -5.6514 -.25 3.4672 -3.8821 -.25 3.6009 -3.9749 -.25 3.7737 -5.4094 -.25 3.5288
4 15 -5.6514 -.25 3.4672 -5.5079 -.25 3.3335 -3.7386 -.25 3.4672 -3.8821 -.25 3.6009
4 15 -5.4151 -.25 3.1607 -3.9806 -.25 3.4056 -3.7386 -.25 3.4672 -5.5079 -.25 3.3335
4 15 -3.9806 -.25 3.4056 -5.4151 -.25 3.1607 -5.3831 -.25 2.9672 -4.1766 -.25 3.2507
4 15 -4.1766 -.25 3.2507 -5.3831 -.25 2.9672 -5.4053 -.25 2.8054 -4.2926 -.25 3.0294
4 15 10.1 -.25 7.2284 5.8331 -.25 7.2284 5.2 -.25 4.9672 9.1 -.25 4.9672
4 15 -14.7 -.25 -.0128 -10.9347 -.25 4.129 -10.0669 -.25 7.2284 -14.7 -.25 7.2284
3 15 -14.7 -.25 -.0128 -12.0944 -.25 -.0128 -11.2426 -.25 3.0294
4 15 -10.9347 -.25 4.129 -14.7 -.25 -.0128 -11.2426 -.25 3.0294 -10.9569 -.25 3.9672
4 15 -5.1444 -.25 -.0128 -4.2926 -.25 3.0294 -5.4053 -.25 2.8054 -6.1944 -.25 -.0128
4 15 7.7056 -.25 -.0128 10.1 -.25 -.0128 10.1 -.25 7.2284 9.1 -.25 4.9672
4 15 1.8526 -.25 3.9049 1.5669 -.25 2.9672 1.5447 -.25 2.8054 3.8331 -.25 7.2284
4 15 3.8331 -.25 7.2284 1.5447 -.25 2.8054 .7556 -.25 -.0128 1.8056 -.25 -.0128
3 15 1.8526 -.25 3.9049 3.8331 -.25 7.2284 2.7832 -.25 7.2284
4 15 -3.1169 -.25 7.2284 -4.1668 -.25 7.2284 -5.0974 -.25 3.9049 -3.9847 -.25 4.129
4 15 -5.2134 -.25 3.6837 -4.0069 -.25 3.9672 -3.9847 -.25 4.129 -5.0974 -.25 3.9049
4 15 5.7056 -.25 -.0128 6.82 -.25 3.9672 4.92 -.25 3.9672 3.8056 -.25 -.0128
