3 16 9.163 -3.495 -8.316 5.603 .358 -13.151 10.432 .5 -10.112
3 16 0 -3.336 -12.014 0 .781 -14.356 4.881 -3.592 -10.85
3 16 4.881 -3.592 -10.85 0 .781 -14.356 5.603 .358 -13.151
4 16 6.014 .683 14.734 6.685 6.133 15.975 0 6.181 17.288 0 .932 15.908
4 16 10.922 .779 11.294 12.131 6.059 12.06 6.685 6.133 15.975 6.014 .683 14.734
4 16 13.92 .768 6.158 15.411 5.99 6.383 12.131 6.059 12.06 10.922 .779 11.294
3 16 15.046 .755 .39 16.139 6.05 .173 13.92 .768 6.158
3 16 13.92 .768 6.158 16.139 6.05 .173 15.411 5.99 6.383
3 16 13.9 .802 -5.389 14.826 6.339 -5.427 15.046 .755 .39
3 16 14.826 6.339 -5.427 16.139 6.05 .173 15.046 .755 .39
4 16 6.685 6.133 15.975 6.583 12.198 15.726 0 11.889 17.05 0 6.181 17.288
3 16 12.131 6.059 12.06 12.088 12.262 11.887 6.685 6.133 15.975
3 16 12.088 12.262 11.887 6.583 12.198 15.726 6.685 6.133 15.975
4 16 12.088 12.262 11.887 12.131 6.059 12.06 15.411 5.99 6.383 15.339 12.073 6.261
4 16 16.139 6.05 .173 16.116 12.053 .168 15.339 12.073 6.261 15.411 5.99 6.383
3 16 16.116 12.053 .168 16.139 6.05 .173 14.818 12.037 -4.761
3 16 14.826 6.339 -5.427 14.818 12.037 -4.761 16.139 6.05 .173
3 16 14.917 18.255 .225 16.116 12.053 .168 14.439 17.297 -4.153
3 16 14.439 17.297 -4.153 16.116 12.053 .168 14.818 12.037 -4.761
3 16 11.155 8.794 -9.888 12.339 12.987 -8.133 14.826 6.339 -5.427
3 16 12.339 12.987 -8.133 14.818 12.037 -4.761 14.826 6.339 -5.427
3 16 14.826 6.339 -5.427 13.9 .802 -5.389 11.155 8.794 -9.888
3 16 13.9 .802 -5.389 10.432 .5 -10.112 11.155 8.794 -9.888
3 16 9.546 5.557 -11.687 11.155 8.794 -9.888 10.432 .5 -10.112
3 16 12.339 12.987 -8.133 14.439 17.297 -4.153 14.818 12.037 -4.761
3 16 7.735 -6.667 4.452 4.05 -7.934 4.206 7.775 -6.869 3.343
3 16 4.05 -7.934 4.206 5.202 -7.848 2.483 7.775 -6.869 3.343
3 16 0 -7.964 5.525 0 -8.635 -1.415 4.05 -7.934 4.206
3 16 4.05 -7.934 4.206 0 -8.635 -1.415 5.202 -7.848 2.483
3 16 0 -8.635 -1.415 4.348 -8.268 -1.142 5.202 -7.848 2.483
3 16 10.229 -5.696 1.193 9.918 -6.256 .923 9.522 -5.713 -3.225
3 16 9.286 -6.308 -3.064 9.522 -5.713 -3.225 9.918 -6.256 .923
3 16 7.959 -7.247 2.69 7.775 -6.869 3.343 5.679 -8.074 1.856
3 16 5.679 -8.074 1.856 7.775 -6.869 3.343 5.202 -7.848 2.483
3 16 9.522 -5.713 -3.225 9.286 -6.308 -3.064 7.236 -6.424 -4.552
3 16 7.309 -7.065 -3.987 7.236 -6.424 -4.552 9.286 -6.308 -3.064
3 16 7.775 -6.869 3.343 7.959 -7.247 2.69 10.229 -5.696 1.193
3 16 9.918 -6.256 .923 10.229 -5.696 1.193 7.959 -7.247 2.69
3 16 5.679 -8.074 1.856 5.202 -7.848 2.483 4.794 -8.434 -1.156
3 16 4.348 -8.268 -1.142 4.794 -8.434 -1.156 5.202 -7.848 2.483
3 16 4.794 -8.434 -1.156 4.348 -8.268 -1.142 5.6 -7.826 -3.239
3 16 5.6 -7.826 -3.239 4.348 -8.268 -1.142 5.039 -7.526 -3.626
3 16 5.039 -7.526 -3.626 4.348 -8.268 -1.142 0 -7.828 -5.095
3 16 0 -7.828 -5.095 4.348 -8.268 -1.142 0 -8.635 -1.415
3 16 7.674 -5.772 -5.724 7.236 -6.424 -4.552 4.105 -6.278 -7.406
3 16 0 -7.828 -5.095 0 -6.286 -8.3 5.039 -7.526 -3.626
3 16 0 -6.286 -8.3 4.105 -6.278 -7.406 5.039 -7.526 -3.626
3 16 4.105 -6.278 -7.406 7.236 -6.424 -4.552 5.039 -7.526 -3.626
3 16 5.6 -7.826 -3.239 5.039 -7.526 -3.626 7.309 -7.065 -3.987
3 16 7.236 -6.424 -4.552 7.309 -7.065 -3.987 5.039 -7.526 -3.626
3 16 10.567 -5.354 2.052 7.95 -6.257 5.928 7.735 -6.667 4.452
3 16 7.735 -6.667 4.452 7.775 -6.869 3.343 10.567 -5.354 2.052
3 16 10.229 -5.696 1.193 10.567 -5.354 2.052 7.775 -6.869 3.343
3 16 10.567 -5.354 2.052 10.229 -5.696 1.193 10.1 -5.273 -3.394
3 16 10.229 -5.696 1.193 9.522 -5.713 -3.225 10.1 -5.273 -3.394
2 24 0 18.229 14.917 5.709 18.229 13.781
2 24 5.709 18.229 13.781 10.548 18.229 10.548
2 24 10.548 18.229 10.548 13.782 18.229 5.708
2 24 13.782 18.229 5.708 14.917 18.255 .225
2 24 14.917 18.255 .225 14.439 17.297 -4.153
2 24 14.439 17.297 -4.153 12.339 12.987 -8.133
2 24 12.339 12.987 -8.133 11.155 8.794 -9.888
2 24 11.155 8.794 -9.888 9.546 5.557 -11.687
2 24 9.546 5.557 -11.687 5.709 4.469 -13.781
2 24 5.709 4.469 -13.781 0 6.727 -14.45
2 24 9.918 -6.256 .923 9.286 -6.308 -3.064
2 24 5.679 -8.074 1.856 7.959 -7.247 2.69
2 24 9.286 -6.308 -3.064 7.309 -7.065 -3.987
2 24 7.959 -7.247 2.69 9.918 -6.256 .923
2 24 4.794 -8.434 -1.156 5.679 -8.074 1.856
2 24 5.6 -7.826 -3.239 4.794 -8.434 -1.156
2 24 7.309 -7.065 -3.987 5.6 -7.826 -3.239
3 16 5.709 4.469 -13.781 4.9751 5.11104 -12.0107 5.097 5.07 -11.929233
3 16 4.9751 5.11104 -12.0107 5.709 4.469 -13.781 0 6.727 -14.45
3 16 4.9751 5.11104 -12.0107 0 6.727 -14.45 0 6.786 -13
3 16 8.222 5.871 -9.840762 9.1923 8.058944 -9.1923 9.546 5.557 -11.687
3 16 9.546 5.557 -11.687 9.1923 8.058944 -9.1923 11.155 8.794 -9.888
3 16 11.155 8.794 -9.888 9.1923 8.058944 -9.1923 9.377623 9.312 -8.915
3 16 12.0107 16.149802 -4.9751 12.189089 17.212 -4.078 14.439 17.297 -4.153
3 16 12.0107 16.149802 -4.9751 14.439 17.297 -4.153 12.339 12.987 -8.133
3 16 12.0107 16.149802 -4.9751 12.339 12.987 -8.133 10.307911 13.133 -7.523
5 24 9.1923 8.058944 -9.1923 11.155 8.794 -9.888 9.546 5.557 -11.687 9.377623 9.312 -8.915
2 24 8.222 5.871 -9.840762 9.1923 8.058944 -9.1923
5 24 15.411 5.99 6.383 13.92 .768 6.158 12.131 6.059 12.06 16.139 6.05 .173
5 24 10.229 -5.696 1.193 7.775 -6.869 3.343 7.959 -7.247 2.69 10.567 -5.354 2.052
5 24 10.432 .5 -10.112 9.163 -3.495 -8.316 5.603 .358 -13.151 13.9 .802 -5.389
5 24 16.139 6.05 .173 15.411 5.99 6.383 16.116 12.053 .168 13.92 .768 6.158
5 24 10.432 .5 -10.112 5.603 .358 -13.151 9.163 -3.495 -8.316 9.546 5.557 -11.687
5 24 9.34 -3.898 9.241 10.922 .779 11.294 4.992 -3.88 11.89 13.92 .768 6.158
5 24 12.088 12.262 11.887 6.685 6.133 15.975 12.131 6.059 12.06 6.583 12.198 15.726
5 24 12.339 12.987 -8.133 9.377623 9.312 -8.915 11.155 8.794 -9.888 10.307911 13.133 -7.523
5 24 10.567 -5.354 2.052 10.1 -5.273 -3.394 10.229 -5.696 1.193 11.983 -3.301 -4.36
5 24 9.1923 8.058944 -9.1923 9.546 5.557 -11.687 8.222 5.871 -9.840762 11.155 8.794 -9.888
5 24 9.546 5.557 -11.687 8.222 5.871 -9.840762 9.1923 8.058944 -9.1923 5.097 5.07 -11.929233
5 24 12.0107 16.149802 -4.9751 14.439 17.297 -4.153 12.189089 17.212 -4.078 12.339 12.987 -8.133
5 24 12.339 12.987 -8.133 12.0107 16.149802 -4.9751 14.439 17.297 -4.153 10.307911 13.133 -7.523
5 24 15.339 12.073 6.261 16.116 12.053 .168 14.917 18.255 .225 15.411 5.99 6.383
5 24 5.603 .358 -13.151 9.546 5.557 -11.687 10.432 .5 -10.112 5.709 4.469 -13.781
5 24 13.9 .802 -5.389 14.826 6.339 -5.427 11.155 8.794 -9.888 15.046 .755 .39
5 24 0 -3.336 -12.014 4.881 -3.592 -10.85 4.105 -6.278 -7.406 0 .781 -14.356
5 24 12.189089 17.212 -4.078 14.917 18.255 .225 14.439 17.297 -4.153 13 18.229 0
5 24 7.775 -6.869 3.343 7.735 -6.667 4.452 10.567 -5.354 2.052 4.05 -7.934 4.206
5 24 5.603 .358 -13.151 0 .781 -14.356 4.881 -3.592 -10.85 0 6.727 -14.45
5 24 6.014 .683 14.734 0 -3.347 13.179 0 .932 15.908 4.992 -3.88 11.89
5 24 5.679 -8.074 1.856 7.775 -6.869 3.343 7.959 -7.247 2.69 5.202 -7.848 2.483
5 24 7.95 -6.257 5.928 12.024 -3.484 5.244 9.34 -3.898 9.241 10.567 -5.354 2.052
5 24 5.709 4.469 -13.781 4.9751 5.11104 -12.0107 5.097 5.07 -11.929233 0 6.727 -14.45
2 24 9.1923 18.229 9.1923 4.9751 18.229 12.0107
5 24 13.9 .802 -5.389 10.432 .5 -10.112 11.155 8.794 -9.888 11.983 -3.301 -4.36
5 24 12.131 6.059 12.06 10.922 .779 11.294 6.685 6.133 15.975 13.92 .768 6.158
2 24 4.9751 18.229 12.0107 0 18.229 13
5 24 12.339 12.987 -8.133 14.826 6.339 -5.427 11.155 8.794 -9.888 14.818 12.037 -4.761
5 24 7.95 -6.257 5.928 4.475 -7.011 7.236 4.05 -7.934 4.206 9.34 -3.898 9.241
5 24 4.475 -7.011 7.236 9.34 -3.898 9.241 4.992 -3.88 11.89 7.95 -6.257 5.928
5 24 0 -8.635 -1.415 4.05 -7.934 4.206 0 -7.964 5.525 5.202 -7.848 2.483
2 24 5.097 5.07 -11.929233 8.222 5.871 -9.840762
5 24 4.992 -3.88 11.89 0 -3.347 13.179 0 -7.001 8.37 6.014 .683 14.734
5 24 10.432 .5 -10.112 11.155 8.794 -9.888 13.9 .802 -5.389 9.546 5.557 -11.687
5 24 5.202 -7.848 2.483 0 -8.635 -1.415 4.05 -7.934 4.206 4.348 -8.268 -1.142
5 24 5.709 4.469 -13.781 5.097 5.07 -11.929233 4.9751 5.11104 -12.0107 9.546 5.557 -11.687
5 24 7.309 -7.065 -3.987 7.236 -6.424 -4.552 9.286 -6.308 -3.064 5.039 -7.526 -3.626
2 24 9.377623 9.312 -8.915 10.307911 13.133 -7.523
5 24 9.163 -3.495 -8.316 11.983 -3.301 -4.36 10.432 .5 -10.112 10.1 -5.273 -3.394
5 24 10.922 .779 11.294 4.992 -3.88 11.89 6.014 .683 14.734 9.34 -3.898 9.241
5 24 0 -7.964 5.525 4.05 -7.934 4.206 4.475 -7.011 7.236 0 -8.635 -1.415
5 24 14.917 18.255 .225 15.339 12.073 6.261 16.116 12.053 .168 13.782 18.229 5.708
5 24 4.475 -7.011 7.236 4.992 -3.88 11.89 0 -7.001 8.37 9.34 -3.898 9.241
5 24 15.046 .755 .39 12.024 -3.484 5.244 13.92 .768 6.158 12.859 -3.202 .465
5 24 9.522 -5.713 -3.225 10.229 -5.696 1.193 10.1 -5.273 -3.394 9.918 -6.256 .923
2 24 13 18.229 0 12.0107 18.229 4.9751
5 24 15.046 .755 .39 16.139 6.05 .173 13.92 .768 6.158 14.826 6.339 -5.427
5 24 9.163 -3.495 -8.316 7.674 -5.772 -5.724 4.881 -3.592 -10.85 10.1 -5.273 -3.394
5 24 5.202 -7.848 2.483 7.775 -6.869 3.343 5.679 -8.074 1.856 4.05 -7.934 4.206
5 24 13.782 18.229 5.708 15.339 12.073 6.261 12.088 12.262 11.887 14.917 18.255 .225
5 24 7.674 -5.772 -5.724 4.881 -3.592 -10.85 4.105 -6.278 -7.406 9.163 -3.495 -8.316
5 24 15.046 .755 .39 14.826 6.339 -5.427 13.9 .802 -5.389 16.139 6.05 .173
5 24 9.522 -5.713 -3.225 7.674 -5.772 -5.724 10.1 -5.273 -3.394 7.236 -6.424 -4.552
5 24 12.024 -3.484 5.244 13.92 .768 6.158 9.34 -3.898 9.241 15.046 .755 .39
5 24 4.05 -7.934 4.206 7.775 -6.869 3.343 7.735 -6.667 4.452 5.202 -7.848 2.483
5 24 12.339 12.987 -8.133 10.307911 13.133 -7.523 9.377623 9.312 -8.915 12.0107 16.149802 -4.9751
5 24 10.229 -5.696 1.193 9.918 -6.256 .923 9.522 -5.713 -3.225 7.959 -7.247 2.69
5 24 10.1 -5.273 -3.394 11.983 -3.301 -4.36 10.567 -5.354 2.052 9.163 -3.495 -8.316
5 24 12.131 6.059 12.06 12.088 12.262 11.887 15.411 5.99 6.383 6.685 6.133 15.975
5 24 6.685 6.133 15.975 0 6.181 17.288 0 .932 15.908 6.583 12.198 15.726
5 24 6.685 6.133 15.975 12.131 6.059 12.06 6.014 .683 14.734 12.088 12.262 11.887
2 24 12.189089 17.212 -4.078 13 18.229 0
5 24 10.548 18.229 10.548 6.583 12.198 15.726 12.088 12.262 11.887 5.709 18.229 13.781
5 24 12.024 -3.484 5.244 9.34 -3.898 9.241 13.92 .768 6.158 7.95 -6.257 5.928
5 24 11.983 -3.301 -4.36 12.859 -3.202 .465 10.567 -5.354 2.052 13.9 .802 -5.389
5 24 7.95 -6.257 5.928 10.567 -5.354 2.052 7.735 -6.667 4.452 12.024 -3.484 5.244
5 24 10.567 -5.354 2.052 10.229 -5.696 1.193 7.775 -6.869 3.343 10.1 -5.273 -3.394
5 24 16.116 12.053 .168 14.439 17.297 -4.153 14.917 18.255 .225 14.818 12.037 -4.761
5 24 5.202 -7.848 2.483 4.794 -8.434 -1.156 5.679 -8.074 1.856 4.348 -8.268 -1.142
2 24 10.307911 13.133 -7.523 12.0107 16.149802 -4.9751
5 24 4.475 -7.011 7.236 0 -7.001 8.37 0 -7.964 5.525 4.992 -3.88 11.89
5 24 10.229 -5.696 1.193 10.1 -5.273 -3.394 10.567 -5.354 2.052 9.522 -5.713 -3.225
2 24 9.1923 8.058944 -9.1923 9.377623 9.312 -8.915
5 24 0 11.889 17.05 5.709 18.229 13.781 0 18.229 14.917 6.583 12.198 15.726
5 24 13.9 .802 -5.389 15.046 .755 .39 14.826 6.339 -5.427 12.859 -3.202 .465
5 24 14.826 6.339 -5.427 14.818 12.037 -4.761 16.139 6.05 .173 12.339 12.987 -8.133
5 24 0 -6.286 -8.3 5.039 -7.526 -3.626 4.105 -6.278 -7.406 0 -7.828 -5.095
5 24 5.039 -7.526 -3.626 7.236 -6.424 -4.552 4.105 -6.278 -7.406 7.309 -7.065 -3.987
5 24 11.983 -3.301 -4.36 13.9 .802 -5.389 12.859 -3.202 .465 9.163 -3.495 -8.316
5 24 11.983 -3.301 -4.36 10.567 -5.354 2.052 12.859 -3.202 .465 10.1 -5.273 -3.394
5 24 6.014 .683 14.734 0 .932 15.908 0 -3.347 13.179 6.685 6.133 15.975
5 24 12.088 12.262 11.887 15.339 12.073 6.261 12.131 6.059 12.06 13.782 18.229 5.708
5 24 4.475 -7.011 7.236 4.05 -7.934 4.206 0 -7.964 5.525 7.95 -6.257 5.928
5 24 5.097 5.07 -11.929233 9.546 5.557 -11.687 8.222 5.871 -9.840762 5.709 4.469 -13.781
5 24 4.348 -8.268 -1.142 5.202 -7.848 2.483 4.794 -8.434 -1.156 0 -8.635 -1.415
5 24 7.735 -6.667 4.452 7.95 -6.257 5.928 4.05 -7.934 4.206 10.567 -5.354 2.052
5 24 4.348 -8.268 -1.142 4.794 -8.434 -1.156 5.202 -7.848 2.483 5.6 -7.826 -3.239
5 24 6.014 .683 14.734 6.685 6.133 15.975 10.922 .779 11.294 0 6.181 17.288
5 24 16.139 6.05 .173 13.92 .768 6.158 15.411 5.99 6.383 15.046 .755 .39
5 24 5.709 4.469 -13.781 5.603 .358 -13.151 0 6.727 -14.45 9.546 5.557 -11.687
5 24 10.567 -5.354 2.052 12.024 -3.484 5.244 7.95 -6.257 5.928 12.859 -3.202 .465
5 24 12.859 -3.202 .465 12.024 -3.484 5.244 15.046 .755 .39 10.567 -5.354 2.052
5 24 12.339 12.987 -8.133 14.818 12.037 -4.761 14.826 6.339 -5.427 14.439 17.297 -4.153
5 24 9.918 -6.256 .923 9.522 -5.713 -3.225 10.229 -5.696 1.193 9.286 -6.308 -3.064
5 24 9.286 -6.308 -3.064 7.236 -6.424 -4.552 9.522 -5.713 -3.225 7.309 -7.065 -3.987
5 24 4.05 -7.934 4.206 5.202 -7.848 2.483 7.775 -6.869 3.343 0 -8.635 -1.415
5 24 13 18.229 0 14.917 18.255 .225 12.0107 18.229 4.9751 12.189089 17.212 -4.078
5 24 7.959 -7.247 2.69 7.775 -6.869 3.343 5.679 -8.074 1.856 10.229 -5.696 1.193
5 24 4.105 -6.278 -7.406 5.039 -7.526 -3.626 0 -6.286 -8.3 7.236 -6.424 -4.552
5 24 10.1 -5.273 -3.394 9.163 -3.495 -8.316 7.674 -5.772 -5.724 11.983 -3.301 -4.36
5 24 9.377623 9.312 -8.915 11.155 8.794 -9.888 12.339 12.987 -8.133 9.1923 8.058944 -9.1923
2 24 5.097 5.07 -11.929233 4.9751 5.11104 -12.0107
5 24 16.116 12.053 .168 14.818 12.037 -4.761 16.139 6.05 .173 14.439 17.297 -4.153
5 24 4.348 -8.268 -1.142 5.039 -7.526 -3.626 5.6 -7.826 -3.239 0 -7.828 -5.095
5 24 0 -7.828 -5.095 5.039 -7.526 -3.626 0 -6.286 -8.3 4.348 -8.268 -1.142
5 24 4.105 -6.278 -7.406 4.881 -3.592 -10.85 7.674 -5.772 -5.724 0 -3.336 -12.014
5 24 0 .781 -14.356 4.881 -3.592 -10.85 0 -3.336 -12.014 5.603 .358 -13.151
5 24 4.9751 5.11104 -12.0107 0 6.727 -14.45 5.709 4.469 -13.781 0 6.786 -13
5 24 7.775 -6.869 3.343 10.567 -5.354 2.052 7.735 -6.667 4.452 10.229 -5.696 1.193
5 24 13.782 18.229 5.708 12.088 12.262 11.887 15.339 12.073 6.261 10.548 18.229 10.548
5 24 4.05 -7.934 4.206 7.95 -6.257 5.928 4.475 -7.011 7.236 7.735 -6.667 4.452
5 24 4.881 -3.592 -10.85 9.163 -3.495 -8.316 5.603 .358 -13.151 7.674 -5.772 -5.724
5 24 15.411 5.99 6.383 12.131 6.059 12.06 10.922 .779 11.294 15.339 12.073 6.261
5 24 7.674 -5.772 -5.724 4.105 -6.278 -7.406 4.881 -3.592 -10.85 7.236 -6.424 -4.552
5 24 5.6 -7.826 -3.239 4.348 -8.268 -1.142 4.794 -8.434 -1.156 5.039 -7.526 -3.626
5 24 14.826 6.339 -5.427 16.139 6.05 .173 15.046 .755 .39 14.818 12.037 -4.761
5 24 7.674 -5.772 -5.724 10.1 -5.273 -3.394 9.522 -5.713 -3.225 9.163 -3.495 -8.316
5 24 13.782 18.229 5.708 12.0107 18.229 4.9751 9.1923 18.229 9.1923 14.917 18.255 .225
5 24 13.9 .802 -5.389 11.155 8.794 -9.888 14.826 6.339 -5.427 10.432 .5 -10.112
5 24 12.859 -3.202 .465 15.046 .755 .39 13.9 .802 -5.389 12.024 -3.484 5.244
5 24 7.236 -6.424 -4.552 4.105 -6.278 -7.406 5.039 -7.526 -3.626 7.674 -5.772 -5.724
5 24 7.735 -6.667 4.452 10.567 -5.354 2.052 7.95 -6.257 5.928 7.775 -6.869 3.343
5 24 12.859 -3.202 .465 13.9 .802 -5.389 15.046 .755 .39 11.983 -3.301 -4.36
5 24 5.709 18.229 13.781 6.583 12.198 15.726 0 11.889 17.05 10.548 18.229 10.548
5 24 0 11.889 17.05 6.583 12.198 15.726 5.709 18.229 13.781 0 6.181 17.288
5 24 10.1 -5.273 -3.394 9.522 -5.713 -3.225 7.674 -5.772 -5.724 10.229 -5.696 1.193
5 24 7.236 -6.424 -4.552 7.674 -5.772 -5.724 9.522 -5.713 -3.225 4.105 -6.278 -7.406
5 24 9.546 5.557 -11.687 10.432 .5 -10.112 11.155 8.794 -9.888 5.603 .358 -13.151
5 24 0 -3.336 -12.014 4.105 -6.278 -7.406 4.881 -3.592 -10.85 0 -6.286 -8.3
5 24 7.309 -7.065 -3.987 5.039 -7.526 -3.626 5.6 -7.826 -3.239 7.236 -6.424 -4.552
5 24 9.522 -5.713 -3.225 7.236 -6.424 -4.552 7.674 -5.772 -5.724 9.286 -6.308 -3.064
5 24 0 -8.635 -1.415 4.348 -8.268 -1.142 5.202 -7.848 2.483 0 -7.828 -5.095
5 24 13.92 .768 6.158 10.922 .779 11.294 15.411 5.99 6.383 9.34 -3.898 9.241
2 24 12.0107 18.229 4.9751 9.1923 18.229 9.1923
5 24 15.411 5.99 6.383 15.339 12.073 6.261 12.088 12.262 11.887 16.139 6.05 .173
5 24 5.603 .358 -13.151 9.163 -3.495 -8.316 4.881 -3.592 -10.85 10.432 .5 -10.112
5 24 15.046 .755 .39 13.92 .768 6.158 16.139 6.05 .173 12.024 -3.484 5.244
5 24 12.088 12.262 11.887 10.548 18.229 10.548 13.782 18.229 5.708 6.583 12.198 15.726
5 24 6.583 12.198 15.726 12.088 12.262 11.887 10.548 18.229 10.548 6.685 6.133 15.975
5 24 16.116 12.053 .168 14.917 18.255 .225 14.439 17.297 -4.153 15.339 12.073 6.261
5 24 4.992 -3.88 11.89 6.014 .683 14.734 0 -3.347 13.179 10.922 .779 11.294
5 24 9.34 -3.898 9.241 13.92 .768 6.158 12.024 -3.484 5.244 10.922 .779 11.294
5 24 9.522 -5.713 -3.225 9.286 -6.308 -3.064 9.918 -6.256 .923 7.236 -6.424 -4.552
5 24 16.139 6.05 .173 14.818 12.037 -4.761 16.116 12.053 .168 14.826 6.339 -5.427
5 24 5.039 -7.526 -3.626 5.6 -7.826 -3.239 4.348 -8.268 -1.142 7.309 -7.065 -3.987
5 24 12.189089 17.212 -4.078 14.439 17.297 -4.153 12.0107 16.149802 -4.9751 14.917 18.255 .225
2 24 12.0107 16.149802 -4.9751 12.189089 17.212 -4.078
5 24 4.05 -7.934 4.206 7.735 -6.667 4.452 7.95 -6.257 5.928 7.775 -6.869 3.343
5 24 4.105 -6.278 -7.406 0 -6.286 -8.3 5.039 -7.526 -3.626 0 -3.336 -12.014
5 24 5.603 .358 -13.151 4.881 -3.592 -10.85 9.163 -3.495 -8.316 0 .781 -14.356
5 24 11.155 8.794 -9.888 14.826 6.339 -5.427 12.339 12.987 -8.133 13.9 .802 -5.389
5 24 14.818 12.037 -4.761 14.439 17.297 -4.153 16.116 12.053 .168 12.339 12.987 -8.133
