3 16 -3.99 7.775 -12.548 -5.117 7.481 -12.248 -4.9751 -6 -12.0107
3 16 -4.9751 -6 -12.0107 0 -6 -13 -3.99 7.775 -12.548
3 16 -4.9751 -6 -12.0107 -5.117 7.481 -12.248 -6.543 7.439 -11.659
3 16 0 -6 -13 1.502 8.565 -13.025 .267 8.751 -13.085
3 16 0 -6 -13 4.9751 -6 -12.0107 2.884 8.294 -12.899
3 16 2.884 8.294 -12.899 1.502 8.565 -13.025 0 -6 -13
3 16 4.9751 -6 -12.0107 5.311 7.642 -12.017 4.113 7.965 -12.564
3 16 4.9751 -6 -12.0107 7.155 7.689 -11.134 5.311 7.642 -12.017
4 16 8.73 8.044 -10.065 7.155 7.689 -11.134 4.9751 -6 -12.0107 9.1923 -6 -9.1923
4 16 9.1923 -6 -9.1923 12.0107 -6 -4.9751 11.281 7.987 -7.148 9.794 8.237 -9.397
3 16 9.794 8.237 -9.397 8.73 8.044 -10.065 9.1923 -6 -9.1923
3 16 12.0107 -6 -4.9751 13 -6 0 12.893 9.639 -1.608
3 16 13 -6 0 13.097 8.661 -.179 12.893 9.639 -1.608
3 16 13 -6 0 12.925 8.43 1.255 13.097 8.661 -.179
3 16 13 -6 0 12.0107 -6 4.9751 12.708 8.641 3.102
3 16 12.0107 -6 -4.9751 11.743 8.081 -6.097 11.281 7.987 -7.148
3 16 12.067 8.285 -5.045 11.743 8.081 -6.097 12.0107 -6 -4.9751
3 16 12.568 8.752 -4.089 12.067 8.285 -5.045 12.0107 -6 -4.9751
3 16 12.728 9.07 -3.544 12.568 8.752 -4.089 12.0107 -6 -4.9751
3 16 12.893 9.639 -1.608 12.728 9.07 -3.544 12.0107 -6 -4.9751
3 16 4.113 7.965 -12.564 2.884 8.294 -12.899 4.9751 -6 -12.0107
3 16 -12.666 9.289 -3.568 -13.179 8.679 -4.263 -13.88 9.112 -3.666
3 16 -12.666 9.289 -3.568 -12.0107 8.392 -4.9751 -13.179 8.679 -4.263
3 16 -13.179 8.679 -4.263 -12.0107 8.392 -4.9751 -12.891 8.298 -5.904
3 16 -12.891 8.298 -5.904 -12.0107 8.392 -4.9751 -11.136 8.346 -7.074
3 16 -12.891 8.298 -5.904 -11.136 8.346 -7.074 -12.045 8.452 -7.768
3 16 -13.034 9.3 -1.329 -12.666 9.289 -3.568 -13.88 9.112 -3.666
3 16 -13.034 9.3 -1.329 -13.88 9.112 -3.666 -14.194 9.376 -1.398
3 16 -13.154 8.374 -.108 -13.034 9.3 -1.329 -14.194 9.376 -1.398
3 16 -13.154 8.374 -.108 -14.194 9.376 -1.398 -14.357 8.49 .027
3 16 -12.953 8.019 1.567 -13.154 8.374 -.108 -14.357 8.49 .027
3 16 -12.953 8.019 1.567 -14.357 8.49 .027 -14.523 8.241 1.817
3 16 -12.857 8.581 2.681 -12.953 8.019 1.567 -14.523 8.241 1.817
3 16 -12.857 8.581 2.681 -14.523 8.241 1.817 -14.287 8.675 3.227
3 16 -13.625 9.713 4.057 -12.857 8.581 2.681 -14.287 8.675 3.227
3 16 -13.625 9.713 4.057 -12.59 9.637 3.858 -12.857 8.581 2.681
3 16 -12.957 9.734 5.557 -12.59 9.637 3.858 -13.625 9.713 4.057
3 16 -12.957 9.734 5.557 -11.976 9.853 5.585 -12.59 9.637 3.858
3 16 -12.01 9.917 6.528 -11.976 9.853 5.585 -12.957 9.734 5.557
3 16 -12.01 9.917 6.528 -11.546 10.101 6.285 -11.976 9.853 5.585
3 16 -11.404 10.642 6.686 -11.546 10.101 6.285 -12.01 9.917 6.528
3 16 -11.404 10.642 6.686 -12.01 9.917 6.528 -12.009 10.509 7.591
3 16 3.569 7.524 -15.903 4.113 7.965 -12.564 4.876 7.197 -15.652
3 16 3.569 7.524 -15.903 2.884 8.294 -12.899 4.113 7.965 -12.564
4 16 3.569 7.524 -15.903 1.312 8.251 -14.827 1.502 8.565 -13.025 2.884 8.294 -12.899
3 16 .267 8.751 -13.085 1.502 8.565 -13.025 1.312 8.251 -14.827
3 16 .267 8.751 -13.085 1.312 8.251 -14.827 .192 8.342 -15.714
3 16 -1.049 8.693 -13.106 .267 8.751 -13.085 .192 8.342 -15.714
3 16 -1.049 8.693 -13.106 .192 8.342 -15.714 -1.569 8.032 -15.683
3 16 -2.421 7.884 -14.673 -1.049 8.693 -13.106 -1.569 8.032 -15.683
3 16 -2.421 7.884 -14.673 -2.583 8.161 -12.946 -1.049 8.693 -13.106
3 16 -3.99 7.775 -12.548 -2.583 8.161 -12.946 -2.421 7.884 -14.673
3 16 -3.99 7.775 -12.548 -2.421 7.884 -14.673 -3.724 7.222 -15.431
3 16 -5.117 7.481 -12.248 -3.99 7.775 -12.548 -3.724 7.222 -15.431
3 16 -5.117 7.481 -12.248 -3.724 7.222 -15.431 -5.266 6.524 -15.549
3 16 -6.841 6.072 -15.086 -5.117 7.481 -12.248 -5.266 6.524 -15.549
3 16 -6.841 6.072 -15.086 -6.543 7.439 -11.659 -5.117 7.481 -12.248
3 16 -8.548 6.112 -14.009 -6.543 7.439 -11.659 -6.841 6.072 -15.086
3 16 -8.548 6.112 -14.009 -7.94 7.697 -10.816 -6.543 7.439 -11.659
3 16 -10.253 7.034 -12.391 -7.94 7.697 -10.816 -8.548 6.112 -14.009
3 16 -10.253 7.034 -12.391 -9.04 8.203 -9.621 -7.94 7.697 -10.816
3 16 -10.833 7.387 -11.159 -9.04 8.203 -9.621 -10.253 7.034 -12.391
4 16 -9.81 8.388 -9.044 -9.04 8.203 -9.621 -10.833 7.387 -11.159 -11.286 8.261 -9.08
3 16 -11.286 8.261 -9.08 -11.136 8.346 -7.074 -9.81 8.388 -9.044
3 16 -12.045 8.452 -7.768 -11.136 8.346 -7.074 -11.286 8.261 -9.08
3 16 12.568 8.752 -4.089 13.113 7.965 -5.246 12.067 8.285 -5.045
3 16 12.568 8.752 -4.089 13.352 8.637 -4.178 13.113 7.965 -5.246
3 16 11.743 8.081 -6.097 12.067 8.285 -5.045 13.113 7.965 -5.246
3 16 11.743 8.081 -6.097 13.113 7.965 -5.246 12.878 7.613 -6.503
3 16 12.878 7.613 -6.503 11.281 7.987 -7.148 11.743 8.081 -6.097
3 16 12.878 7.613 -6.503 12.477 7.57 -7.707 11.281 7.987 -7.148
3 16 12.728 9.07 -3.544 13.352 8.637 -4.178 12.568 8.752 -4.089
3 16 12.728 9.07 -3.544 13.727 9.099 -3.78 13.352 8.637 -4.178
3 16 12.477 7.57 -7.707 12.028 7.664 -8.693 11.281 7.987 -7.148
3 16 11.532 7.781 -9.66 9.794 8.237 -9.397 11.281 7.987 -7.148
3 16 11.281 7.987 -7.148 12.028 7.664 -8.693 11.532 7.781 -9.66
3 16 9.794 8.237 -9.397 11.532 7.781 -9.66 11.143 7.803 -10.45
3 16 8.73 8.044 -10.065 9.794 8.237 -9.397 11.143 7.803 -10.45
3 16 8.73 8.044 -10.065 11.143 7.803 -10.45 10.628 7.625 -12.049
3 16 7.155 7.689 -11.134 8.73 8.044 -10.065 10.628 7.625 -12.049
3 16 7.155 7.689 -11.134 10.628 7.625 -12.049 9.002 6.712 -14.146
3 16 7.652 6.77 -14.77 7.155 7.689 -11.134 9.002 6.712 -14.146
3 16 7.652 6.77 -14.77 5.311 7.642 -12.017 7.155 7.689 -11.134
3 16 13.727 9.099 -3.78 12.728 9.07 -3.544 12.893 9.639 -1.608
3 16 13.727 9.099 -3.78 12.893 9.639 -1.608 14.194 9.527 -1.52
3 16 5.311 7.642 -12.017 7.652 6.77 -14.77 6.276 6.932 -15.272
3 16 6.276 6.932 -15.272 4.113 7.965 -12.564 5.311 7.642 -12.017
3 16 6.276 6.932 -15.272 4.876 7.197 -15.652 4.113 7.965 -12.564
3 16 12.708 8.641 3.102 13.541 9.946 5.244 14.292 8.718 3.391
3 16 12.708 8.641 3.102 12.262 10.296 4.63 13.541 9.946 5.244
3 16 12.262 10.296 4.63 12.363 10.27 7.35 13.541 9.946 5.244
3 16 12.262 10.296 4.63 11.244 10.675 6.649 12.363 10.27 7.35
4 16 10.573 10.546 10.069 12.363 10.27 7.35 11.244 10.675 6.649 9.516 10.941 9.061
3 16 9.516 10.941 9.061 9.72 10.592 10.853 10.573 10.546 10.069
3 16 9.516 10.941 9.061 8.685 10.664 9.815 9.72 10.592 10.853
3 16 8.685 10.664 9.815 8.782 10.613 11.164 9.72 10.592 10.853
3 16 8.685 10.664 9.815 7.869 10.884 10.429 8.782 10.613 11.164
3 16 8.782 10.613 11.164 7.869 10.884 10.429 7.93 11.818 10.684
3 16 8.782 10.613 11.164 7.93 11.818 10.684 8.173 11.51 12.205
4 16 12.925 8.43 1.255 12.708 8.641 3.102 14.292 8.718 3.391 14.457 8.488 1.506
3 16 14.372 8.651 -.336 12.925 8.43 1.255 14.457 8.488 1.506
3 16 14.372 8.651 -.336 13.097 8.661 -.179 12.925 8.43 1.255
3 16 14.194 9.527 -1.52 13.097 8.661 -.179 14.372 8.651 -.336
3 16 14.194 9.527 -1.52 12.893 9.639 -1.608 13.097 8.661 -.179
3 16 6.201 11.766 11.595 6.445 11.618 13.06 7.382 11.545 12.909
3 16 6.201 11.766 11.595 5.431 12.048 11.95 6.445 11.618 13.06
3 16 8.173 11.51 12.205 6.201 11.766 11.595 7.382 11.545 12.909
3 16 8.173 11.51 12.205 7.93 11.818 10.684 6.201 11.766 11.595
3 16 4.191 11.975 12.411 6.445 11.618 13.06 5.431 12.048 11.95
3 16 6.157 11.632 13.835 6.445 11.618 13.06 4.191 11.975 12.411
3 16 4.794 11.663 13.945 6.157 11.632 13.835 4.191 11.975 12.411
3 16 4.794 11.663 13.945 4.191 11.975 12.411 4.042 11.679 14.005
3 16 4.042 11.679 14.005 4.191 11.975 12.411 3.5 12.751 12.652
3 16 4.042 11.679 14.005 3.5 12.751 12.652 3.276 12.232 14.679
3 16 3.276 12.232 14.679 3.5 12.751 12.652 2.02 12.914 12.964
3 16 3.276 12.232 14.679 2.02 12.914 12.964 2.766 12.128 14.922
3 16 2.02 12.914 12.964 2.013 12.218 14.525 2.766 12.128 14.922
3 16 2.013 12.218 14.525 2.02 12.914 12.964 1.367 13.209 13.159
3 16 2.013 12.218 14.525 1.367 13.209 13.159 1.328 12.994 14.884
3 16 1.328 12.994 14.884 1.367 13.209 13.159 .017 13.343 13.389
3 16 1.328 12.994 14.884 .017 13.343 13.389 -.176 13.09 14.879
3 16 .017 13.343 13.389 -1.155 12.976 14.754 -.176 13.09 14.879
3 16 -1.862 12.88 13.742 -1.155 12.976 14.754 .017 13.343 13.389
3 16 -1.862 12.88 13.742 .017 13.343 13.389 -1.661 13.004 13
3 16 -2.6 13.032 12.767 -1.862 12.88 13.742 -1.661 13.004 13
3 16 -2.6 13.032 12.767 -3.174 12.711 14.5 -1.862 12.88 13.742
3 16 -4.31 13.083 12.342 -3.174 12.711 14.5 -2.6 13.032 12.767
3 16 -4.31 13.083 12.342 -4.643 12.694 14.193 -3.174 12.711 14.5
3 16 -4.577 12.095 12.331 -7.862 12.124 10.537 -7.761 12.057 11.713
3 16 -7.525 11.7 12.6 -5.026 11.539 14.084 -4.577 12.095 12.331
3 16 -7.761 12.057 11.713 -7.525 11.7 12.6 -4.577 12.095 12.331
3 16 -7.761 12.057 11.713 -7.862 12.124 10.537 -9.026 11.591 11.542
3 16 -9.026 11.591 11.542 -7.862 12.124 10.537 -8.733 11.819 9.712
3 16 -8.733 11.819 9.712 -10.338 10.992 10.073 -9.026 11.591 11.542
3 16 -8.733 11.819 9.712 -9.863 11.423 8.641 -10.338 10.992 10.073
3 16 -9.863 11.423 8.641 -10.517 10.687 9.378 -10.338 10.992 10.073
3 16 -9.863 11.423 8.641 -10.021 10.811 8.39 -10.517 10.687 9.378
3 16 -10.021 10.811 8.39 -11.343 10.518 8.831 -10.517 10.687 9.378
3 16 -10.021 10.811 8.39 -10.499 10.661 7.918 -11.343 10.518 8.831
3 16 -10.499 10.661 7.918 -12.009 10.509 7.591 -11.343 10.518 8.831
3 16 -10.499 10.661 7.918 -11.404 10.642 6.686 -12.009 10.509 7.591
3 16 9.1923 -6 9.1923 4.9751 -6 12.0107 8.685 10.664 9.815
3 16 9.1923 -6 9.1923 8.685 10.664 9.815 9.516 10.941 9.061
3 16 9.1923 -6 9.1923 9.516 10.941 9.061 11.244 10.675 6.649
3 16 11.244 10.675 6.649 12.0107 -6 4.9751 9.1923 -6 9.1923
3 16 4.9751 -6 12.0107 7.869 10.884 10.429 8.685 10.664 9.815
3 16 -4.577 12.095 12.331 -4.31 13.083 12.342 -2.6 13.032 12.767
3 16 -4.9751 -6 12.0107 -9.1923 -6 9.1923 -7.862 12.124 10.537
3 16 -7.862 12.124 10.537 -4.577 12.095 12.331 -4.9751 -6 12.0107
3 16 -4.577 12.095 12.331 -4.643 12.694 14.193 -4.31 13.083 12.342
3 16 -4.577 12.095 12.331 -5.026 11.539 14.084 -4.643 12.694 14.193
2 24 12.708 8.641 3.102 12.925 8.43 1.255
2 24 12.262 10.296 4.63 12.708 8.641 3.102
2 24 11.244 10.675 6.649 12.262 10.296 4.63
2 24 12.925 8.43 1.255 13.097 8.661 -.179
2 24 13.097 8.661 -.179 12.893 9.639 -1.608
2 24 .017 13.343 13.389 1.367 13.209 13.159
2 24 1.367 13.209 13.159 2.02 12.914 12.964
2 24 2.02 12.914 12.964 3.5 12.751 12.652
2 24 3.5 12.751 12.652 4.191 11.975 12.411
2 24 4.191 11.975 12.411 5.431 12.048 11.95
2 24 5.431 12.048 11.95 6.201 11.766 11.595
2 24 6.201 11.766 11.595 7.93 11.818 10.684
2 24 7.93 11.818 10.684 7.869 10.884 10.429
2 24 -1.661 13.004 13 .017 13.343 13.389
2 24 -2.6 13.032 12.767 -1.661 13.004 13
2 24 -4.31 13.083 12.342 -2.6 13.032 12.767
2 24 -8.733 11.819 9.712 -7.862 12.124 10.537
2 24 -10.021 10.811 8.39 -9.863 11.423 8.641
2 24 -9.863 11.423 8.641 -8.733 11.819 9.712
2 24 -10.499 10.661 7.918 -10.021 10.811 8.39
2 24 -11.546 10.101 6.285 -11.404 10.642 6.686
2 24 -11.404 10.642 6.686 -10.499 10.661 7.918
2 24 -11.976 9.853 5.585 -11.546 10.101 6.285
2 24 -12.59 9.637 3.858 -11.976 9.853 5.585
2 24 -12.857 8.581 2.681 -12.59 9.637 3.858
2 24 -12.953 8.019 1.567 -12.857 8.581 2.681
2 24 -13.154 8.374 -.108 -12.953 8.019 1.567
2 24 -11.136 8.346 -7.074 -12.0107 8.392 -4.9751
2 24 -13.034 9.3 -1.329 -13.154 8.374 -.108
2 24 -12.666 9.289 -3.568 -13.034 9.3 -1.329
2 24 -12.0107 8.392 -4.9751 -12.666 9.289 -3.568
2 24 -6.543 7.439 -11.659 -7.94 7.697 -10.816
2 24 -7.94 7.697 -10.816 -9.04 8.203 -9.621
2 24 -9.81 8.388 -9.044 -11.136 8.346 -7.074
2 24 -9.04 8.203 -9.621 -9.81 8.388 -9.044
2 24 .267 8.751 -13.085 -1.049 8.693 -13.106
2 24 -1.049 8.693 -13.106 -2.583 8.161 -12.946
2 24 -2.583 8.161 -12.946 -3.99 7.775 -12.548
2 24 -3.99 7.775 -12.548 -5.117 7.481 -12.248
2 24 -5.117 7.481 -12.248 -6.543 7.439 -11.659
2 24 1.502 8.565 -13.025 .267 8.751 -13.085
2 24 2.884 8.294 -12.899 1.502 8.565 -13.025
2 24 7.155 7.689 -11.134 5.311 7.642 -12.017
2 24 8.73 8.044 -10.065 7.155 7.689 -11.134
2 24 9.794 8.237 -9.397 8.73 8.044 -10.065
2 24 11.281 7.987 -7.148 9.794 8.237 -9.397
2 24 11.743 8.081 -6.097 11.281 7.987 -7.148
2 24 12.067 8.285 -5.045 11.743 8.081 -6.097
2 24 12.568 8.752 -4.089 12.067 8.285 -5.045
2 24 12.728 9.07 -3.544 12.568 8.752 -4.089
2 24 12.893 9.639 -1.608 12.728 9.07 -3.544
2 24 5.311 7.642 -12.017 4.113 7.965 -12.564
2 24 4.113 7.965 -12.564 2.884 8.294 -12.899
2 24 5.897 4.51 -15.369 8.633 4.437 -14.242
2 24 7.738 3.577 -13.396 5.763 3.544 -14.318
2 24 5.763 3.544 -14.318 2.438 4.094 -15.229
2 24 2.561 5.261 -16.254 5.897 4.51 -15.369
2 24 2.438 4.094 -15.229 .77 4.616 -15.463
2 24 .77 4.616 -15.463 2.561 5.261 -16.254
2 24 8.852 3.774 -12.685 7.738 3.577 -13.396
2 24 8.633 4.437 -14.242 10.602 5.069 -12.849
2 24 9.957 4.078 -11.753 8.852 3.774 -12.685
2 24 10.602 5.069 -12.849 11.131 4.692 -10.739
2 24 11.131 4.692 -10.739 9.957 4.078 -11.753
2 24 .77 4.616 -15.463 1.312 8.251 -14.827
2 24 1.312 8.251 -14.827 3.569 7.524 -15.903
2 24 3.569 7.524 -15.903 2.561 5.261 -16.254
2 24 -10.886 4.251 -11.218 -11.108 4.377 -9.877
2 24 -11.108 4.377 -9.877 -11.286 8.261 -9.08
2 24 -11.286 8.261 -9.08 -10.833 7.387 -11.159
2 24 -10.833 7.387 -11.159 -10.253 7.034 -12.391
2 24 -8.475 3.564 -13.956 -10.886 4.251 -11.218
2 24 -10.253 7.034 -12.391 -8.548 6.112 -14.009
2 24 -8.548 6.112 -14.009 -6.841 6.072 -15.086
2 24 -5.109 4.148 -15.468 -8.475 3.564 -13.956
2 24 -6.841 6.072 -15.086 -5.266 6.524 -15.549
2 24 -5.266 6.524 -15.549 -3.724 7.222 -15.431
2 24 -3.724 7.222 -15.431 -2.421 7.884 -14.673
2 24 -1.598 4.645 -15.472 -5.109 4.148 -15.468
2 24 -4.59 3.688 -14.331 -8.458 2.868 -12.439
2 24 -1.598 4.645 -15.472 -4.59 3.688 -14.331
2 24 -8.458 2.868 -12.439 -11.108 4.377 -9.877
2 24 .77 4.616 -15.463 .251 5.42 -15.936
2 24 .251 5.42 -15.936 .192 8.342 -15.714
2 24 .192 8.342 -15.714 1.312 8.251 -14.827
2 24 -13.179 8.679 -4.263 -12.891 8.298 -5.904
2 24 -12.891 8.298 -5.904 -12.045 8.452 -7.768
2 24 -12.045 8.452 -7.768 -11.286 8.261 -9.08
2 24 12.878 7.613 -6.503 13.113 7.965 -5.246
2 24 12.477 7.57 -7.707 12.878 7.613 -6.503
2 24 12.028 7.664 -8.693 12.477 7.57 -7.707
2 24 11.532 7.781 -9.66 12.028 7.664 -8.693
2 24 11.143 7.803 -10.45 11.532 7.781 -9.66
2 24 11.131 4.692 -10.739 11.143 7.803 -10.45
2 24 13.113 7.965 -5.246 13.352 8.637 -4.178
2 24 -1.598 4.645 -15.472 -.901 5.36 -16.076
2 24 -.901 5.36 -16.076 .251 5.42 -15.936
2 24 7.652 6.77 -14.77 9.002 6.712 -14.146
2 24 6.276 6.932 -15.272 7.652 6.77 -14.77
2 24 9.002 6.712 -14.146 10.628 7.625 -12.049
2 24 10.628 7.625 -12.049 10.602 5.069 -12.849
2 24 4.876 7.197 -15.652 6.276 6.932 -15.272
2 24 3.569 7.524 -15.903 4.876 7.197 -15.652
2 24 10.628 7.625 -12.049 11.143 7.803 -10.45
2 24 -.901 5.36 -16.076 -1.569 8.032 -15.683
2 24 -1.569 8.032 -15.683 .192 8.342 -15.714
2 24 -2.421 7.884 -14.673 -1.569 8.032 -15.683
2 24 11.244 10.675 6.649 9.516 10.941 9.061
2 24 9.516 10.941 9.061 8.685 10.664 9.815
2 24 8.685 10.664 9.815 7.869 10.884 10.429
2 24 -4.577 12.095 12.331 -7.862 12.124 10.537
2 24 -4.577 12.095 12.331 -4.31 13.083 12.342
2 24 -1.598 4.645 -15.472 -2.421 7.884 -14.673
5 24 7.652 6.77 -14.77 5.897 4.51 -15.369 8.633 4.437 -14.242 6.276 6.932 -15.272
5 24 5.897 4.51 -15.369 6.276 6.932 -15.272 7.652 6.77 -14.77 2.561 5.261 -16.254
5 24 5.897 4.51 -15.369 2.438 4.094 -15.229 5.763 3.544 -14.318 2.561 5.261 -16.254
5 24 -11.108 4.377 -9.877 -10.745 1.088 -10.071 -12.504 1.163 -7.541 -8.458 2.868 -12.439
5 24 -4.478 .56 -13.824 -.895 -4.867 -14.182 -1.098 .998 -14.807 -4.246 -4.747 -13.359
5 24 -1.598 4.645 -15.472 -1.098 .998 -14.807 -4.59 3.688 -14.331 .77 4.616 -15.463
5 24 10.602 5.069 -12.849 9.957 4.078 -11.753 8.852 3.774 -12.685 11.131 4.692 -10.739
5 24 -10.482 -4.267 -10.06 -10.456 -5.849 -9.964 -7.689 -4.56 -11.849 -11.142 -6.126 -9.334
5 24 -10.456 -5.849 -9.964 -7.689 -4.56 -11.849 -7.798 -7.15 -11.491 -10.482 -4.267 -10.06
5 24 -10.253 7.034 -12.391 -10.886 4.251 -11.218 -8.475 3.564 -13.956 -10.833 7.387 -11.159
5 24 -11.108 4.377 -9.877 -12.493 4.367 -7.292 -11.286 8.261 -9.08 -12.504 1.163 -7.541
5 24 7.738 3.577 -13.396 7.591 .691 -13.08 5.763 3.544 -14.318 8.852 3.774 -12.685
5 24 11.631 4.788 -9.876 11.608 1.65 -9.882 12.572 5.053 -7.733 11.131 4.692 -10.739
