3 16 2.96 -5.897 -15.058 1.944 -4.842 -14.388 3.524 -4.339 -13.752
3 16 3.524 -4.339 -13.752 1.944 -4.842 -14.388 0 -4.213 -14.18
3 16 5.713 -7.133 -15.074 3.795 -7.524 -15.577 2.96 -5.897 -15.058
3 16 7.407 -11.048 -15.841 4.659 -11.1 -16.596 4.282 -9.27 -16.208
3 16 4.659 -11.1 -16.596 2.948 -11.643 -17.109 4.282 -9.27 -16.208

5 24 7.407 -11.048 -15.841 4.659 -11.1 -16.596 4.282 -9.27 -16.208 5.193 -12.526 -16.847
5 24 4.659 -11.1 -16.596 4.282 -9.27 -16.208 7.407 -11.048 -15.841 2.948 -11.643 -17.109
5 24 4.282 -9.27 -16.208 7.407 -11.048 -15.841 5.713 -7.133 -15.074 4.659 -11.1 -16.596
5 24 9.644 -13.973 -15.567 9.879 -17.279 -15.682 7.568 -16.682 -16.558 12.698 -15.331 -14.197
5 24 13.599 -10.816 -12.585 13.357 -13.875 -13.545 14.847 -12.749 -12.305 11.901 -12.283 -14.093
5 24 2.948 -11.643 -17.109 4.282 -9.27 -16.208 2.088 -8.781 -16.424 4.659 -11.1 -16.596
5 24 3.524 -4.339 -13.752 1.944 -4.842 -14.388 2.96 -5.897 -15.058 0 -4.213 -14.18
5 24 1.308 -11.602 -17.308 2.088 -8.781 -16.424 0 -8.792 -16.565 2.948 -11.643 -17.109
5 24 1.308 -11.602 -17.308 2.948 -11.643 -17.109 2.088 -8.781 -16.424 2.502 -13.5 -17.801
5 24 12.698 -15.331 -14.197 11.901 -12.283 -14.093 13.357 -13.875 -13.545 9.644 -13.973 -15.567
5 24 5.193 -12.526 -16.847 7.407 -11.048 -15.841 6.873 -14.28 -16.73 4.659 -11.1 -16.596
5 24 5.193 -12.526 -16.847 6.873 -14.28 -16.73 4.961 -14.662 -17.52 7.407 -11.048 -15.841
5 24 13.357 -13.875 -13.545 14.216 -15.01 -13.164 14.847 -12.749 -12.305 12.698 -15.331 -14.197
5 24 0 -8.792 -16.565 1.308 -11.602 -17.308 2.088 -8.781 -16.424 0 -11.615 -17.369
5 24 11.901 -12.283 -14.093 13.357 -13.875 -13.545 13.599 -10.816 -12.585 12.698 -15.331 -14.197
5 24 6.873 -14.28 -16.73 9.644 -13.973 -15.567 7.407 -11.048 -15.841 7.568 -16.682 -16.558
5 24 3.829 -13.753 -17.563 5.193 -12.526 -16.847 4.961 -14.662 -17.52 2.948 -11.643 -17.109
5 24 7.568 -16.682 -16.558 9.644 -13.973 -15.567 6.873 -14.28 -16.73 9.879 -17.279 -15.682
5 24 9.644 -13.973 -15.567 12.698 -15.331 -14.197 11.901 -12.283 -14.093 9.879 -17.279 -15.682
5 24 2.948 -11.643 -17.109 5.193 -12.526 -16.847 3.829 -13.753 -17.563 4.659 -11.1 -16.596
5 24 2.502 -13.5 -17.801 1.308 -11.602 -17.308 2.948 -11.643 -17.109 1.028 -13.489 -17.86
5 24 12.698 -15.331 -14.197 13.357 -13.875 -13.545 14.216 -15.01 -13.164 11.901 -12.283 -14.093
5 24 5.767 -16.721 -17.415 6.873 -14.28 -16.73 4.961 -14.662 -17.52 7.568 -16.682 -16.558
5 24 1.028 -13.489 -17.86 0 -11.615 -17.369 0 -13.521 -17.832 1.308 -11.602 -17.308
5 24 6.873 -14.28 -16.73 7.568 -16.682 -16.558 5.767 -16.721 -17.415 9.644 -13.973 -15.567
5 24 2.948 -11.643 -17.109 2.502 -13.5 -17.801 1.308 -11.602 -17.308 3.829 -13.753 -17.563
5 24 13.357 -13.875 -13.545 14.847 -12.749 -12.305 13.599 -10.816 -12.585 14.216 -15.01 -13.164
5 24 2.088 -8.781 -16.424 2.948 -11.643 -17.109 4.282 -9.27 -16.208 1.308 -11.602 -17.308
5 24 5.193 -12.526 -16.847 4.659 -11.1 -16.596 2.948 -11.643 -17.109 7.407 -11.048 -15.841
5 24 2.96 -5.897 -15.058 3.524 -4.339 -13.752 5.713 -7.133 -15.074 1.944 -4.842 -14.388
5 24 4.282 -9.27 -16.208 5.713 -7.133 -15.074 7.407 -11.048 -15.841 3.795 -7.524 -15.577
5 24 4.961 -14.662 -17.52 5.193 -12.526 -16.847 6.873 -14.28 -16.73 3.829 -13.753 -17.563
5 24 6.873 -14.28 -16.73 4.961 -14.662 -17.52 5.767 -16.721 -17.415 5.193 -12.526 -16.847
5 24 2.96 -5.897 -15.058 5.713 -7.133 -15.074 3.524 -4.339 -13.752 3.795 -7.524 -15.577
5 24 6.873 -14.28 -16.73 7.407 -11.048 -15.841 5.193 -12.526 -16.847 9.644 -13.973 -15.567
5 24 0 -11.615 -17.369 0 -8.792 -16.565 -1.308 -11.602 -17.308 1.308 -11.602 -17.308
5 24 0 -13.521 -17.832 0 -11.615 -17.369 1.028 -13.489 -17.86 -1.028 -13.489 -17.86
