3 16 2.682 -38.956 10.001 0 -42.013 8.8 2.383 -41.992 8.499
3 16 2.383 -41.992 8.499 5.012 -39.111 9.051 2.682 -38.956 10.001
3 16 2.383 -41.992 8.499 4.295 -42.116 7.666 5.012 -39.111 9.051
3 16 4.295 -42.116 7.666 7.21 -39.289 7.192 5.012 -39.111 9.051
3 16 4.295 -42.116 7.666 5.901 -42.474 6.067 7.21 -39.289 7.192
3 16 5.901 -42.474 6.067 8.518 -39.48 5.157 7.21 -39.289 7.192
3 16 8.641 -34.553 8.532 10.374 -34.639 6.099 11.221 -31.783 6.569
3 16 10.374 -34.639 6.099 12.434 -31.793 3.467 11.221 -31.783 6.569
3 16 10.374 -34.639 6.099 11.406 -34.768 3.24 12.434 -31.793 3.467
4 16 13.684 -28.869 -0.196 12.434 -31.793 3.467 11.406 -34.768 3.24 12.558 -32.077 0.117
3 16 12.558 -32.077 0.117 11.406 -34.768 3.24 11.381 -34.961 0.18
3 16 11.381 -34.961 0.18 12.039 -32.608 -3.081 12.558 -32.077 0.117
3 16 12.558 -32.077 0.117 12.039 -32.608 -3.081 12.883 -29.635 -3.529
3 16 12.039 -32.608 -3.081 11.721 -30.18 -6.249 12.883 -29.635 -3.529
4 16 12.48 -27.22 -7.047 13.538 -26.813 -4.437 12.883 -29.635 -3.529 11.721 -30.18 -6.249
3 16 10.458 -30.486 -8.052 12.48 -27.22 -7.047 11.721 -30.18 -6.249
3 16 10.458 -30.486 -8.052 10.844 -27.405 -9.662 12.48 -27.22 -7.047
3 16 9.751 -28.676 -10.066 10.844 -27.405 -9.662 10.458 -30.486 -8.052
3 16 10.844 -27.405 -9.662 9.751 -28.676 -10.066 9.072 -27.281 -11.479
3 16 10.844 -27.405 -9.662 9.072 -27.281 -11.479 9.399 -25.991 -11.706
3 16 7.637 -26.681 -12.718 9.399 -25.991 -11.706 9.072 -27.281 -11.479
3 16 7.637 -26.681 -12.718 7.887 -25.289 -13.009 9.399 -25.991 -11.706
3 16 9.751 -28.676 -10.066 10.458 -30.486 -8.052 9.853 -30.61 -8.86
3 16 9.853 -30.61 -8.86 10.458 -30.486 -8.052 8.989 -33.602 -7.764
3 16 8.989 -33.602 -7.764 8.651 -32.939 -8.489 9.853 -30.61 -8.86
3 16 10.636 -33.104 -5.849 10.458 -30.486 -8.052 11.721 -30.18 -6.249
3 16 10.636 -33.104 -5.849 8.989 -33.602 -7.764 10.458 -30.486 -8.052
3 16 12.039 -32.608 -3.081 10.636 -33.104 -5.849 11.721 -30.18 -6.249
3 16 13.997 -24.041 -5.005 13.538 -26.813 -4.437 12.48 -27.22 -7.047
3 16 13.997 -24.041 -5.005 12.48 -27.22 -7.047 12.98 -24.222 -7.533
3 16 12.98 -24.222 -7.533 14.224 -21.316 -5.301 13.997 -24.041 -5.005
3 16 12.98 -24.222 -7.533 13.176 -21.247 -7.806 14.224 -21.316 -5.301
3 16 11.519 -24.217 -10.004 13.176 -21.247 -7.806 12.98 -24.222 -7.533
3 16 11.519 -24.217 -10.004 10.844 -27.405 -9.662 9.399 -25.991 -11.706
3 16 11.519 -24.217 -10.004 11.663 -21.39 -10.262 13.176 -21.247 -7.806
3 16 9.77 -23.734 -11.882 11.663 -21.39 -10.262 11.519 -24.217 -10.004
3 16 11.519 -24.217 -10.004 9.399 -25.991 -11.706 9.77 -23.734 -11.882
3 16 9.77 -23.734 -11.882 9.399 -25.991 -11.706 7.887 -25.289 -13.009
3 16 9.77 -23.734 -11.882 9.755 -21.33 -12.088 11.663 -21.39 -10.262
3 16 7.989 -23.345 -13.217 9.755 -21.33 -12.088 9.77 -23.734 -11.882
3 16 9.77 -23.734 -11.882 7.887 -25.289 -13.009 7.989 -23.345 -13.217
4 16 9.419 -19.032 -12.366 9.755 -21.33 -12.088 7.989 -23.345 -13.217 7.785 -21.172 -13.392
3 16 7.785 -21.172 -13.392 7.339 -19.07 -13.471 9.419 -19.032 -12.366
3 16 8.856 -16.586 -12.308 9.419 -19.032 -12.366 7.339 -19.07 -13.471
3 16 8.856 -16.586 -12.308 7.339 -19.07 -13.471 6.728 -16.632 -13.355
3 16 10.494 -16.498 -10.99 9.419 -19.032 -12.366 8.856 -16.586 -12.308
3 16 10.494 -16.498 -10.99 11.47 -18.739 -10.538 9.419 -19.032 -12.366
3 16 9.755 -21.33 -12.088 11.47 -18.739 -10.538 11.663 -21.39 -10.262
3 16 9.755 -21.33 -12.088 9.419 -19.032 -12.366 11.47 -18.739 -10.538
3 16 12.562 -16.42 -8.523 11.47 -18.739 -10.538 10.494 -16.498 -10.99
3 16 12.562 -16.42 -8.523 13.191 -18.367 -8.119 11.47 -18.739 -10.538
3 16 11.663 -21.39 -10.262 13.191 -18.367 -8.119 13.176 -21.247 -7.806
3 16 11.663 -21.39 -10.262 11.47 -18.739 -10.538 13.191 -18.367 -8.119
3 16 13.762 -15.778 -6.163 13.191 -18.367 -8.119 12.562 -16.42 -8.523
3 16 13.762 -15.778 -6.163 12.562 -16.42 -8.523 12.961 -15.523 -7.516
4 16 7.989 -23.345 -13.217 6.237 -23.212 -13.953 5.85 -21.124 -14.198 7.785 -21.172 -13.392
3 16 5.85 -21.124 -14.198 7.339 -19.07 -13.471 7.785 -21.172 -13.392
3 16 5.85 -21.124 -14.198 6.237 -23.212 -13.953 4.853 -23.337 -14.606
3 16 5.85 -21.124 -14.198 4.853 -23.337 -14.606 4.618 -21.167 -14.691
4 16 3.748 -19.535 -14.826 4.843 -18.899 -14.32 5.85 -21.124 -14.198 4.618 -21.167 -14.691
3 16 5.85 -21.124 -14.198 4.843 -18.899 -14.32 7.339 -19.07 -13.471
3 16 4.843 -18.899 -14.32 3.748 -19.535 -14.826 2.112 -18.04 -14.882
3 16 4.843 -18.899 -14.32 2.112 -18.04 -14.882 2.293 -16.677 -14.479
3 16 2.293 -16.677 -14.479 2.112 -18.04 -14.882 0 -17.568 -14.919
3 16 2.293 -16.677 -14.479 0 -17.568 -14.919 0 -16.677 -14.563
3 16 4.606 -16.632 -14.092 4.843 -18.899 -14.32 2.293 -16.677 -14.479
4 16 7.339 -19.07 -13.471 4.843 -18.899 -14.32 4.606 -16.632 -14.092 6.728 -16.632 -13.355
3 16 13.382 -13.32 -6.132 13.762 -15.778 -6.163 12.961 -15.523 -7.516
3 16 13.382 -13.32 -6.132 12.961 -15.523 -7.516 12.2877 -13.8797 -8.9279
3 16 13.762 -15.778 -6.163 13.382 -13.32 -6.132 14.041 -13.761 -3.844
3 16 13.762 -15.778 -6.163 14.041 -13.761 -3.844 14.276 -16.18 -4.531
3 16 14.315 -18.625 -5.21 13.762 -15.778 -6.163 14.276 -16.18 -4.531
3 16 14.315 -18.625 -5.21 13.191 -18.367 -8.119 13.762 -15.778 -6.163
3 16 14.315 -18.625 -5.21 13.176 -21.247 -7.806 13.191 -18.367 -8.119
3 16 14.315 -18.625 -5.21 14.224 -21.316 -5.301 13.176 -21.247 -7.806
3 16 14.796 -19.059 -2.745 14.315 -18.625 -5.21 14.276 -16.18 -4.531
4 16 14.315 -18.625 -5.21 14.796 -19.059 -2.745 14.671 -21.381 -3.018 14.224 -21.316 -5.301
3 16 13.997 -24.041 -5.005 14.224 -21.316 -5.301 14.671 -21.381 -3.018
3 16 13.997 -24.041 -5.005 14.671 -21.381 -3.018 14.448 -23.784 -2.63
3 16 14.448 -23.784 -2.63 13.538 -26.813 -4.437 13.997 -24.041 -5.005
3 16 14.448 -23.784 -2.63 14.1 -26.212 -2.027 13.538 -26.813 -4.437
3 16 14.1 -26.212 -2.027 12.883 -29.635 -3.529 13.538 -26.813 -4.437
3 16 14.1 -26.212 -2.027 13.684 -28.869 -0.196 12.883 -29.635 -3.529
3 16 12.558 -32.077 0.117 12.883 -29.635 -3.529 13.684 -28.869 -0.196
3 16 12.434 -31.793 3.467 13.684 -28.869 -0.196 13.408 -28.222 3.756
3 16 12.434 -31.793 3.467 13.408 -28.222 3.756 11.853 -28.642 7.085
3 16 12.434 -31.793 3.467 11.853 -28.642 7.085 11.221 -31.783 6.569
4 16 9.768 -28.82 9.839 9.268 -31.798 9.168 11.221 -31.783 6.569 11.853 -28.642 7.085
3 16 8.641 -34.553 8.532 11.221 -31.783 6.569 9.268 -31.798 9.168
3 16 12.117 -25.539 7.814 9.768 -28.82 9.839 11.853 -28.642 7.085
3 16 12.117 -25.539 7.814 10.139 -25.726 10.302 9.768 -28.82 9.839
3 16 12.117 -25.539 7.814 10.305 -22.592 10.595 10.139 -25.726 10.302
3 16 12.117 -25.539 7.814 12.321 -22.495 8.176 10.305 -22.592 10.595
3 16 12.321 -22.495 8.176 10.384 -19.397 10.592 10.305 -22.592 10.595
3 16 12.321 -22.495 8.176 12.523 -19.39 8.129 10.384 -19.397 10.592
4 16 10.384 -19.397 10.592 12.523 -19.39 8.129 12.624 -16.101 7.651 10.32 -16.144 10.321
4 16 10.32 -16.144 10.321 12.624 -16.101 7.651 11.659 -11.368 7.035 9.539 -11.566 9.484
3 16 14.424 -16.117 4.162 11.659 -11.368 7.035 12.624 -16.101 7.651
3 16 14.424 -16.117 4.162 13.285 -10.993 3.978 11.659 -11.368 7.035
3 16 14.741 -14.813 0.224 13.285 -10.993 3.978 14.424 -16.117 4.162
3 16 14.741 -14.813 0.224 13.491 -10.358 0.345 13.285 -10.993 3.978
3 16 13.491 -10.358 0.345 10.934 -6.691 3.584 13.285 -10.993 3.978
3 16 13.491 -10.358 0.345 11.394 -6.324 0.76 10.934 -6.691 3.584
3 16 13.285 -10.993 3.978 9.848 -7.121 6.106 11.659 -11.368 7.035
3 16 13.285 -10.993 3.978 10.934 -6.691 3.584 9.848 -7.121 6.106
3 16 12.81 -9.686 -3.284 11.394 -6.324 0.76 13.491 -10.358 0.345
3 16 12.81 -9.686 -3.284 10.981 -5.995 -2.435 11.394 -6.324 0.76
3 16 11.517 -9.064 -6.862 10.981 -5.995 -2.435 12.81 -9.686 -3.284
3 16 11.517 -9.064 -6.862 9.631 -5.443 -5.238 10.981 -5.995 -2.435
3 16 8.751 -7.858 -9.531 9.631 -5.443 -5.238 11.517 -9.064 -6.862
3 16 8.751 -7.858 -9.531 11.517 -9.064 -6.862 10.9126 -12.0424 -10.5009
3 16 8.751 -7.858 -9.531 10.9126 -12.0424 -10.5009 8.9257 -10.6594 -11.6764
3 16 6.2588 -9.6762 -12.5009 8.751 -7.858 -9.531 8.9257 -10.6594 -11.6764
3 16 6.2588 -9.6762 -12.5009 6.101 -7.069 -10.985 8.751 -7.858 -9.531
3 16 8.751 -7.858 -9.531 7.731 -5.151 -7.57 9.631 -5.443 -5.238
4 16 8.751 -7.858 -9.531 6.101 -7.069 -10.985 5.54 -4.91 -9.188 7.731 -5.151 -7.57
3 16 3.236 -6.567 -11.735 5.54 -4.91 -9.188 6.101 -7.069 -10.985
3 16 3.236 -6.567 -11.735 3.079 -4.75 -10.258 5.54 -4.91 -9.188
3 16 0 -6.242 -12.077 3.079 -4.75 -10.258 3.236 -6.567 -11.735
3 16 0 -8.611 -13.364 0 -6.242 -12.077 3.236 -6.567 -11.735
3 16 0 -8.611 -13.364 3.236 -6.567 -11.735 3.3169 -8.8915 -13.1516
3 16 3.3169 -8.8915 -13.1516 6.101 -7.069 -10.985 6.2588 -9.6762 -12.5009
3 16 3.3169 -8.8915 -13.1516 3.236 -6.567 -11.735 6.101 -7.069 -10.985
3 16 0 -6.242 -12.077 0 -4.663 -10.693 3.079 -4.75 -10.258
4 16 11.517 -9.064 -6.862 13.382 -13.32 -6.132 12.2877 -13.8797 -8.9279 10.9126 -12.0424 -10.5009
3 16 13.382 -13.32 -6.132 12.81 -9.686 -3.284 14.041 -13.761 -3.844
3 16 13.382 -13.32 -6.132 11.517 -9.064 -6.862 12.81 -9.686 -3.284
3 16 13.491 -10.358 0.345 14.041 -13.761 -3.844 12.81 -9.686 -3.284
3 16 13.491 -10.358 0.345 14.741 -14.813 0.224 14.041 -13.761 -3.844
3 16 14.041 -13.761 -3.844 14.741 -14.813 0.224 14.844 -16.929 -2.087
3 16 14.041 -13.761 -3.844 14.844 -16.929 -2.087 14.276 -16.18 -4.531
3 16 14.796 -19.059 -2.745 14.276 -16.18 -4.531 14.844 -16.929 -2.087
3 16 15.258 -17.383 -0.882 14.796 -19.059 -2.745 14.844 -16.929 -2.087
3 16 14.741 -14.813 0.224 15.258 -17.383 -0.882 14.844 -16.929 -2.087
4 16 14.671 -21.381 -3.018 14.796 -19.059 -2.745 15.258 -17.383 -0.882 15.176 -19.46 -0.981
4 16 15.176 -19.46 -0.981 14.959 -21.451 -0.94 14.448 -23.784 -2.63 14.671 -21.381 -3.018
3 16 14.959 -21.451 -0.94 14.757 -23.463 -0.765 14.448 -23.784 -2.63
3 16 14.1 -26.212 -2.027 14.448 -23.784 -2.63 14.757 -23.463 -0.765
3 16 14.1 -26.212 -2.027 14.757 -23.463 -0.765 14.418 -26.224 -0.389
3 16 14.741 -14.813 0.224 15.014 -16.047 0.764 15.258 -17.383 -0.882
3 16 14.424 -16.117 4.162 15.014 -16.047 0.764 14.741 -14.813 0.224
3 16 14.424 -16.117 4.162 14.564 -17.713 3.093 15.014 -16.047 0.764
3 16 13.573 -19.619 5.794 14.564 -17.713 3.093 14.424 -16.117 4.162
3 16 13.573 -19.619 5.794 14.3 -19.778 4.176 14.564 -17.713 3.093
4 16 13.268 -22.431 6.128 14.028 -22.379 4.485 14.3 -19.778 4.176 13.573 -19.619 5.794
3 16 13.854 -24.83 4.335 14.028 -22.379 4.485 13.268 -22.431 6.128
3 16 13.854 -24.83 4.335 13.268 -22.431 6.128 13.157 -25.114 5.73
3 16 13.408 -28.222 3.756 13.854 -24.83 4.335 13.157 -25.114 5.73
3 16 13.408 -28.222 3.756 13.793 -27.054 2.745 13.854 -24.83 4.335
3 16 14.075 -27.529 0.615 13.793 -27.054 2.745 13.408 -28.222 3.756
3 16 14.075 -27.529 0.615 13.408 -28.222 3.756 13.684 -28.869 -0.196
3 16 14.418 -26.224 -0.389 13.684 -28.869 -0.196 14.1 -26.212 -2.027
3 16 14.418 -26.224 -0.389 14.075 -27.529 0.615 13.684 -28.869 -0.196
3 16 13.573 -19.619 5.794 14.424 -16.117 4.162 12.624 -16.101 7.651
3 16 13.573 -19.619 5.794 12.624 -16.101 7.651 12.523 -19.39 8.129
4 16 12.321 -22.495 8.176 13.268 -22.431 6.128 13.573 -19.619 5.794 12.523 -19.39 8.129
4 16 13.157 -25.114 5.73 13.268 -22.431 6.128 12.321 -22.495 8.176 12.117 -25.539 7.814
3 16 11.853 -28.642 7.085 13.408 -28.222 3.756 13.157 -25.114 5.73
3 16 12.117 -25.539 7.814 11.853 -28.642 7.085 13.157 -25.114 5.73
4 16 7.321 -42.577 0.586 9.166 -39.639 0.338 9.25 -39.615 2.813 7.415 -42.528 2.61
3 16 7.415 -42.528 2.61 9.25 -39.615 2.813 8.518 -39.48 5.157
3 16 6.825 -42.589 4.454 7.415 -42.528 2.61 8.518 -39.48 5.157
3 16 6.825 -42.589 4.454 8.518 -39.48 5.157 5.901 -42.474 6.067
3 16 8.699 -16.041 -8.61 12.562 -16.42 -8.523 10.494 -16.498 -10.99
3 16 7.763 -16.429 -10.395 8.699 -16.041 -8.61 10.494 -16.498 -10.99
3 16 5.486 -15.796 -8.56 8.699 -16.041 -8.61 7.763 -16.429 -10.395
3 16 10.494 -16.498 -10.99 8.856 -16.586 -12.308 7.763 -16.429 -10.395
4 16 8.856 -16.586 -12.308 6.728 -16.632 -13.355 5.109 -16.389 -10.237 7.763 -16.429 -10.395
3 16 5.109 -16.389 -10.237 5.486 -15.796 -8.56 7.763 -16.429 -10.395
3 16 2.754 -15.625 -8.523 5.486 -15.796 -8.56 5.109 -16.389 -10.237
4 16 2.599 -16.345 -10.195 5.109 -16.389 -10.237 6.728 -16.632 -13.355 4.606 -16.632 -14.092
3 16 2.599 -16.345 -10.195 2.754 -15.625 -8.523 5.109 -16.389 -10.237
4 16 0 -16.322 -10.284 0 -15.539 -8.529 2.754 -15.625 -8.523 2.599 -16.345 -10.195
3 16 2.293 -16.677 -14.479 2.599 -16.345 -10.195 4.606 -16.632 -14.092
4 16 2.599 -16.345 -10.195 2.293 -16.677 -14.479 0 -16.677 -14.563 0 -16.322 -10.284
3 16 6.635 -35.229 -8.649 4.671 -35.738 -9.571 5.033 -34.739 -10.03
3 16 6.92 -34.428 -9.041 6.635 -35.229 -8.649 5.033 -34.739 -10.03
4 16 7.707 -35.94 -7.389 6.92 -34.428 -9.041 8.651 -32.939 -8.489 8.989 -33.602 -7.764
3 16 6.635 -35.229 -8.649 6.92 -34.428 -9.041 7.707 -35.94 -7.389
3 16 6.315 -36.171 -8.287 6.635 -35.229 -8.649 7.707 -35.94 -7.389
4 16 6.635 -35.229 -8.649 6.315 -36.171 -8.287 4.464 -36.659 -9.155 4.671 -35.738 -9.571
3 16 7.707 -35.94 -7.389 8.989 -33.602 -7.764 8.813 -36.304 -5.889
3 16 8.989 -33.602 -7.764 10.636 -33.104 -5.849 8.813 -36.304 -5.889
4 16 8.853 -37.354 -4.568 8.813 -36.304 -5.889 10.636 -33.104 -5.849 10.923 -35.235 -2.844
3 16 10.636 -33.104 -5.849 12.039 -32.608 -3.081 10.923 -35.235 -2.844
3 16 10.923 -35.235 -2.844 12.039 -32.608 -3.081 11.381 -34.961 0.18
3 16 11.381 -34.961 0.18 10.279 -37.419 0.241 10.923 -35.235 -2.844
3 16 10.279 -37.419 0.241 9.9 -37.452 -2.517 10.923 -35.235 -2.844
3 16 10.329 -37.336 3.015 10.279 -37.419 0.241 11.381 -34.961 0.18
3 16 11.406 -34.768 3.24 10.329 -37.336 3.015 11.381 -34.961 0.18
3 16 9.471 -37.205 5.64 10.329 -37.336 3.015 11.406 -34.768 3.24
3 16 10.374 -34.639 6.099 9.471 -37.205 5.64 11.406 -34.768 3.24
4 16 8.641 -34.553 8.532 7.945 -37.054 7.877 9.471 -37.205 5.64 10.374 -34.639 6.099
3 16 9.9 -37.452 -2.517 8.853 -37.354 -4.568 10.923 -35.235 -2.844
3 16 9.9 -37.452 -2.517 8.734 -39.535 -2.128 8.853 -37.354 -4.568
3 16 8.734 -39.535 -2.128 7.805 -38.787 -5.02 8.853 -37.354 -4.568
3 16 2.344 -35.571 -10.412 4.671 -35.738 -9.571 4.464 -36.659 -9.155
3 16 2.306 -37.059 -9.587 2.344 -35.571 -10.412 4.464 -36.659 -9.155
3 16 2.344 -35.571 -10.412 3.353 -34.54 -10.743 4.671 -35.738 -9.571
3 16 1.205 -33.445 -11.768 1.917 -33.296 -11.645 2.344 -35.571 -10.412
3 16 1.205 -33.445 -11.768 2.344 -35.571 -10.412 0 -35.719 -10.543
3 16 0 -33.534 -11.781 1.205 -33.445 -11.768 0 -35.719 -10.543
4 16 1.205 -33.445 -11.768 0 -33.534 -11.781 0 -31.388 -12.844 0.879 -31.34 -12.835
3 16 0.879 -31.34 -12.835 0 -31.388 -12.844 0 -29.088 -13.789
3 16 1.725 -28.804 -13.752 0.879 -31.34 -12.835 0 -29.088 -13.789
3 16 2.027 -29.069 -13.506 1.531 -31.291 -12.837 1.725 -28.804 -13.752
3 16 0.879 -31.34 -12.835 1.725 -28.804 -13.752 1.531 -31.291 -12.837
3 16 1.205 -33.445 -11.768 0.879 -31.34 -12.835 1.531 -31.291 -12.837
3 16 2.027 -29.069 -13.506 1.725 -28.804 -13.752 3.332 -27.558 -14.04
3 16 3.532 -27.762 -13.839 2.027 -29.069 -13.506 3.332 -27.558 -14.04
3 16 4.805 -26.919 -13.747 3.532 -27.762 -13.839 3.332 -27.558 -14.04
3 16 4.485 -25.526 -14.258 4.805 -26.919 -13.747 3.332 -27.558 -14.04
3 16 3.353 -34.54 -10.743 2.344 -35.571 -10.412 1.917 -33.296 -11.645
3 16 1.917 -33.296 -11.645 1.205 -33.445 -11.768 1.531 -31.291 -12.837
3 16 4.805 -26.919 -13.747 4.485 -25.526 -14.258 6.274 -26.524 -13.382
3 16 4.485 -25.526 -14.258 6.241 -25.133 -13.716 6.274 -26.524 -13.382
3 16 6.241 -25.133 -13.716 7.887 -25.289 -13.009 6.274 -26.524 -13.382
3 16 7.887 -25.289 -13.009 7.637 -26.681 -12.718 6.274 -26.524 -13.382
3 16 4.485 -25.526 -14.258 4.853 -23.337 -14.606 6.241 -25.133 -13.716
3 16 4.853 -23.337 -14.606 6.237 -23.212 -13.953 6.241 -25.133 -13.716
4 16 7.887 -25.289 -13.009 6.241 -25.133 -13.716 6.237 -23.212 -13.953 7.989 -23.345 -13.217
3 16 16.716 -24.353 3.55 16.701 -26.221 2.528 18.183 -25.141 1.998
3 16 18.623 -24.012 2.504 16.716 -24.353 3.55 18.183 -25.141 1.998
3 16 16.716 -24.353 3.55 18.623 -24.012 2.504 16.777 -22.147 3.776
3 16 18.623 -24.012 2.504 18.943 -22.137 2.794 16.777 -22.147 3.776
3 16 18.183 -25.141 1.998 16.701 -26.221 2.528 17.024 -26.743 0.85
3 16 18.455 -25.351 0.932 18.183 -25.141 1.998 17.024 -26.743 0.85
3 16 18.623 -24.012 2.504 18.183 -25.141 1.998 18.455 -25.351 0.932
3 16 18.455 -25.351 0.932 17.024 -26.743 0.85 16.754 -25.663 -0.08
3 16 17.984 -24.516 -0.195 18.455 -25.351 0.932 16.754 -25.663 -0.08
3 16 18.623 -24.012 2.504 19.395 -23.796 0.94 18.943 -22.137 2.794
3 16 19.395 -23.796 0.94 18.623 -24.012 2.504 18.455 -25.351 0.932
3 16 18.455 -25.351 0.932 17.984 -24.516 -0.195 19.395 -23.796 0.94
3 16 19.395 -23.796 0.94 19.731 -22.074 0.901 18.943 -22.137 2.794
3 16 19.395 -23.796 0.94 18.807 -23.405 -0.368 19.731 -22.074 0.901
3 16 17.984 -24.516 -0.195 18.807 -23.405 -0.368 19.395 -23.796 0.94
3 16 18.807 -23.405 -0.368 19.127 -21.878 -0.47 19.731 -22.074 0.901
4 16 18.821 -20.317 -0.503 19.439 -20.291 0.954 19.731 -22.074 0.901 19.127 -21.878 -0.47
3 16 19.439 -20.291 0.954 18.821 -20.317 -0.503 18.389 -19.432 -0.415
3 16 18.879 -18.968 1.046 19.439 -20.291 0.954 18.389 -19.432 -0.415
3 16 18.389 -19.432 -0.415 17.233 -18.217 -0.641 18.879 -18.968 1.046
3 16 17.233 -18.217 -0.641 17.348 -17.248 1.01 18.879 -18.968 1.046
3 16 18.879 -18.968 1.046 17.348 -17.248 1.01 18.263 -19.337 2.129
3 16 19.439 -20.291 0.954 18.879 -18.968 1.046 18.263 -19.337 2.129
3 16 17.348 -17.248 1.01 16.875 -18.346 2.756 18.263 -19.337 2.129
3 16 18.263 -19.337 2.129 16.875 -18.346 2.756 16.782 -20.197 3.403
3 16 18.676 -20.382 2.538 18.263 -19.337 2.129 16.782 -20.197 3.403
3 16 18.676 -20.382 2.538 19.439 -20.291 0.954 18.263 -19.337 2.129
3 16 19.439 -20.291 0.954 18.676 -20.382 2.538 19.731 -22.074 0.901
3 16 18.676 -20.382 2.538 18.943 -22.137 2.794 19.731 -22.074 0.901
3 16 18.676 -20.382 2.538 16.782 -20.197 3.403 16.777 -22.147 3.776
