4 16 -31.615 -6.961 20.788 -33.297 -5.723 22.059 -34.058 -5.387 19.35 -32.215 -6.769 17.491
4 16 -30.137 -7.975 19.774 -31.615 -6.961 20.788 -32.215 -6.769 17.491 -30.583 -7.925 16.241
3 16 -34.935 -3.691 21.067 -34.058 -5.387 19.35 -33.297 -5.723 22.059
3 16 -34.242 -4.446 22.978 -34.935 -3.691 21.067 -33.297 -5.723 22.059
3 16 -33.094 -4.502 24.48 -34.242 -4.446 22.978 -33.297 -5.723 22.059
3 16 -32.281 -5.597 24.673 -33.094 -4.502 24.48 -33.297 -5.723 22.059
3 16 -30.961 -6.871 24.159 -32.281 -5.597 24.673 -33.297 -5.723 22.059
3 16 -31.615 -6.961 20.788 -30.961 -6.871 24.159 -33.297 -5.723 22.059
3 16 -29.68 -7.936 23.363 -30.961 -6.871 24.159 -31.615 -6.961 20.788
3 16 -30.137 -7.975 19.774 -29.68 -7.936 23.363 -31.615 -6.961 20.788
3 16 -28.896 -8.18 22.907 -29.68 -7.936 23.363 -30.137 -7.975 19.774
3 16 -28.994 -8.472 19.291 -28.896 -8.18 22.907 -30.137 -7.975 19.774
3 16 -30.137 -7.975 19.774 -30.583 -7.925 16.241 -28.994 -8.472 19.291
3 16 -30.583 -7.925 16.241 -29.104 -8.489 15.601 -28.994 -8.472 19.291
3 16 -25.431 10.823 16.419 -25.381 12.124 16.506 -24.654 11.935 16.735
3 16 -24.767 10.619 16.504 -25.431 10.823 16.419 -24.654 11.935 16.735
3 16 -24.787 13.526 17.052 -24.654 11.935 16.735 -25.381 12.124 16.506
3 16 -25.425 13.608 16.904 -24.787 13.526 17.052 -25.381 12.124 16.506
3 16 -25.075 14.998 17.443 -24.787 13.526 17.052 -25.425 13.608 16.904
3 16 -25.634 15.046 17.321 -25.075 14.998 17.443 -25.425 13.608 16.904
3 16 -25.374 16.297 17.841 -25.075 14.998 17.443 -25.634 15.046 17.321
3 16 -25.737 16.232 17.775 -25.374 16.297 17.841 -25.634 15.046 17.321
3 16 -25.431 10.823 16.419 -24.767 10.619 16.504 -25.5 10.462 16.365
3 16 -24.767 10.619 16.504 -24.882 10.286 16.491 -25.5 10.462 16.365
3 16 -25.737 16.232 17.775 -25.586 17.42 18.148 -25.374 16.297 17.841
3 16 -24.823 0.268 22.286 -25.195 0.377 22.301 -25.327 0.041 22.132
3 16 -24.914 -0.136 22.343 -24.823 0.268 22.286 -25.327 0.041 22.132
3 16 -25.327 0.041 22.132 -25.608 -0.673 22.376 -24.914 -0.136 22.343
3 16 -25.608 -0.673 22.376 -25.179 -0.934 22.702 -24.914 -0.136 22.343
3 16 -25.608 -0.673 22.376 -26.11 -2.065 22.887 -25.179 -0.934 22.702
3 16 -26.11 -2.065 22.887 -25.638 -2.284 23.106 -25.179 -0.934 22.702
3 16 -26.11 -2.065 22.887 -26.62 -3.697 23.492 -25.638 -2.284 23.106
3 16 -26.62 -3.697 23.492 -26.246 -3.929 23.347 -25.638 -2.284 23.106
3 16 -26.62 -3.697 23.492 -27.053 -5.457 23.705 -26.246 -3.929 23.347
3 16 -23.977 -0.068 21.397 -24.823 0.268 22.286 -24.914 -0.136 22.343
3 16 -24.368 -1.176 21.258 -23.977 -0.068 21.397 -24.914 -0.136 22.343
3 16 -24.368 -1.176 21.258 -23.965 -0.147 20.449 -23.977 -0.068 21.397
3 16 -24.914 -0.136 22.343 -25.179 -0.934 22.702 -24.368 -1.176 21.258
3 16 -24.368 -1.176 21.258 -25.179 -0.934 22.702 -24.986 -2.771 22.335
3 16 -25.179 -0.934 22.702 -25.638 -2.284 23.106 -24.986 -2.771 22.335
3 16 -25.638 -2.284 23.106 -26.246 -3.929 23.347 -24.986 -2.771 22.335
3 16 -26.246 -3.929 23.347 -25.55 -4.494 22.818 -24.986 -2.771 22.335
3 16 -26.246 -3.929 23.347 -27.053 -5.457 23.705 -25.55 -4.494 22.818
3 16 -27.053 -5.457 23.705 -26.422 -6.091 23.016 -25.55 -4.494 22.818
3 16 -29.161 -3.966 24.814 -30.81 -4.722 25.343 -28.381 -4.586 24.451
3 16 -27.998 -2.615 24.376 -29.161 -3.966 24.814 -28.381 -4.586 24.451
3 16 -27.402 -3.077 24.183 -27.998 -2.615 24.376 -28.381 -4.586 24.451
3 16 -27.402 -3.077 24.183 -26.683 -1.556 23.709 -27.998 -2.615 24.376
3 16 -26.683 -1.556 23.709 -27.017 -1.238 23.753 -27.998 -2.615 24.376
3 16 -26.405 -1.787 23.464 -26.683 -1.556 23.709 -27.402 -3.077 24.183
3 16 -26.889 -3.5 23.841 -26.405 -1.787 23.464 -27.402 -3.077 24.183
3 16 -28.381 -4.586 24.451 -27.053 -5.457 23.705 -26.889 -3.5 23.841
3 16 -27.402 -3.077 24.183 -28.381 -4.586 24.451 -26.889 -3.5 23.841
3 16 -26.422 -6.091 23.016 -27.053 -5.457 23.705 -28.896 -8.18 22.907
3 16 -27.053 -5.457 23.705 -29.68 -7.936 23.363 -28.896 -8.18 22.907
4 16 -29.68 -7.936 23.363 -27.053 -5.457 23.705 -28.381 -4.586 24.451 -30.961 -6.871 24.159
3 16 -30.81 -4.722 25.343 -30.961 -6.871 24.159 -28.381 -4.586 24.451
3 16 -32.281 -5.597 24.673 -30.961 -6.871 24.159 -30.81 -4.722 25.343
3 16 -31.157 -2.483 25.262 -32.281 -5.597 24.673 -30.81 -4.722 25.343
3 16 -30.81 -4.722 25.343 -30.025 -3.252 25.156 -31.157 -2.483 25.262
3 16 -30.025 -3.252 25.156 -30.125 -1.281 24.699 -31.157 -2.483 25.262
3 16 -28.904 -1.848 24.836 -30.125 -1.281 24.699 -30.025 -3.252 25.156
3 16 -30.125 -1.281 24.699 -28.904 -1.848 24.836 -29.041 -0.095 24.116
3 16 -29.041 -0.095 24.116 -28.904 -1.848 24.836 -27.805 -0.619 24.297
3 16 -33.094 -4.502 24.48 -32.281 -5.597 24.673 -31.157 -2.483 25.262
3 16 -29.041 -0.095 24.116 -27.805 -0.619 24.297 -28.358 0.668 23.719
3 16 -28.358 0.668 23.719 -27.805 -0.619 24.297 -27.161 0.275 23.856
3 16 -28.358 0.668 23.719 -27.161 0.275 23.856 -27.837 1.262 23.356
3 16 -27.837 1.262 23.356 -27.161 0.275 23.856 -26.722 0.823 23.648
3 16 -27.837 1.262 23.356 -26.722 0.823 23.648 -27.167 1.523 23.273
3 16 -27.837 1.262 23.356 -27.167 1.523 23.273 -27.543 1.592 23.192
3 16 -27.167 1.523 23.273 -26.722 0.823 23.648 -26.42 1.244 23.443
4 16 -23.697 11.1 24.787 -23.906 12.687 25.541 -24.387 12.435 25.844 -24.211 10.884 25.134
3 16 -24.572 14.103 26.438 -24.387 12.435 25.844 -23.906 12.687 25.541
3 16 -24.572 14.103 26.438 -23.906 12.687 25.541 -24.124 14.241 26.246
3 16 -23.961 9.481 24.457 -23.697 11.1 24.787 -24.211 10.884 25.134
3 16 -23.961 9.481 24.457 -23.436 9.488 24.121 -23.697 11.1 24.787
3 16 -23.993 8.493 23.842 -23.436 9.488 24.121 -23.961 9.481 24.457
3 16 -23.993 8.493 23.842 -23.424 8.462 23.676 -23.436 9.488 24.121
3 16 -24.357 15.513 26.903 -24.572 14.103 26.438 -24.124 14.241 26.246
3 16 -23.573 14.272 26.33 -23.906 12.687 25.541 -23.235 12.552 25.86
3 16 -23.573 14.272 26.33 -24.124 14.241 26.246 -23.906 12.687 25.541
3 16 -23.697 11.1 24.787 -23.235 12.552 25.86 -23.906 12.687 25.541
4 16 -23.09 11.024 25.16 -23.235 12.552 25.86 -23.697 11.1 24.787 -23.436 9.488 24.121
3 16 -23.436 9.488 24.121 -22.863 9.472 24.317 -23.09 11.024 25.16
3 16 -23.436 9.488 24.121 -23.424 8.462 23.676 -22.863 9.472 24.317
3 16 -23.424 8.462 23.676 -22.911 8.336 23.481 -22.863 9.472 24.317
3 16 -23.573 14.272 26.33 -24.357 15.513 26.903 -24.124 14.241 26.246
3 16 -23.235 12.552 25.86 -22.525 12.603 25.718 -22.595 14.284 26.243
4 16 -23.573 14.272 26.33 -23.235 12.552 25.86 -22.595 14.284 26.243 -22.681 15.636 26.6
3 16 -23.235 12.552 25.86 -22.629 11.025 25.221 -22.525 12.603 25.718
3 16 -23.235 12.552 25.86 -23.09 11.024 25.16 -22.629 11.025 25.221
3 16 -22.525 12.603 25.718 -22.629 11.025 25.221 -22.229 11.06 25.163
3 16 -22.525 12.603 25.718 -22.229 11.06 25.163 -21.315 12.847 25.607
3 16 -21.315 12.847 25.607 -22.595 14.284 26.243 -22.525 12.603 25.718
3 16 -21.315 12.847 25.607 -21.138 14.275 25.968 -22.595 14.284 26.243
3 16 -22.629 11.025 25.221 -23.09 11.024 25.16 -22.863 9.472 24.317
3 16 -22.629 11.025 25.221 -22.863 9.472 24.317 -22.633 9.473 24.266
3 16 -22.229 11.06 25.163 -22.629 11.025 25.221 -22.633 9.473 24.266
3 16 -22.863 9.472 24.317 -22.911 8.336 23.481 -22.633 9.473 24.266
3 16 -21.138 14.275 25.968 -21.315 12.847 25.607 -19.895 12.839 24.907
3 16 -19.895 12.839 24.907 -21.315 12.847 25.607 -21.158 11.078 24.791
3 16 -19.895 12.839 24.907 -21.158 11.078 24.791 -20.049 11.097 24.15
3 16 -20.049 11.097 24.15 -21.158 11.078 24.791 -21.484 9.344 24.189
3 16 -20.049 11.097 24.15 -21.484 9.344 24.189 -20.301 9.498 23.287
3 16 -21.138 14.275 25.968 -19.895 12.839 24.907 -19.741 14.514 25.258
4 16 -21.485 8.12 22.822 -20.301 9.498 23.287 -21.484 9.344 24.189 -21.88 8.095 23.155
3 16 -20.301 9.498 23.287 -21.485 8.12 22.822 -20.901 8.059 22.007
3 16 -21.138 14.275 25.968 -19.741 14.514 25.258 -20.942 15.776 26.22
3 16 -19.741 14.514 25.258 -19.779 15.986 25.36 -20.942 15.776 26.22
3 16 -22.842 17.276 26.07 -20.942 15.776 26.22 -19.779 15.986 25.36
3 16 -19.769 17.548 25.056 -22.842 17.276 26.07 -19.779 15.986 25.36
3 16 -22.842 17.276 26.07 -22.681 15.636 26.6 -20.942 15.776 26.22
3 16 -22.842 17.276 26.07 -24.357 15.513 26.903 -22.681 15.636 26.6
3 16 -21.138 14.275 25.968 -20.942 15.776 26.22 -22.681 15.636 26.6
3 16 -22.595 14.284 26.243 -21.138 14.275 25.968 -22.681 15.636 26.6
3 16 -22.681 15.636 26.6 -24.357 15.513 26.903 -23.573 14.272 26.33
3 16 -24.357 15.513 26.903 -22.842 17.276 26.07 -26.008 16.541 26.302
3 16 -24.357 15.513 26.903 -26.008 16.541 26.302 -25.789 15.325 26.539
3 16 -24.572 14.103 26.438 -24.357 15.513 26.903 -25.789 15.325 26.539
3 16 -24.572 14.103 26.438 -25.789 15.325 26.539 -25.63 13.963 26.124
3 16 -24.387 12.435 25.844 -24.572 14.103 26.438 -25.63 13.963 26.124
3 16 -24.387 12.435 25.844 -25.63 13.963 26.124 -25.348 12.418 25.443
4 16 -24.211 10.884 25.134 -24.387 12.435 25.844 -25.348 12.418 25.443 -24.951 10.75 24.759
3 16 -24.211 10.884 25.134 -24.951 10.75 24.759 -24.664 9.675 24.149
3 16 -23.961 9.481 24.457 -24.211 10.884 25.134 -24.664 9.675 24.149
3 16 -23.961 9.481 24.457 -24.664 9.675 24.149 -23.993 8.493 23.842
3 16 -24.664 9.675 24.149 -24.742 8.663 23.548 -23.993 8.493 23.842
3 16 -21.693 11.221 24.775 -21.315 12.847 25.607 -22.229 11.06 25.163
3 16 -21.693 11.221 24.775 -22.229 11.06 25.163 -22.087 9.5 23.897
3 16 -22.229 11.06 25.163 -22.633 9.473 24.266 -22.087 9.5 23.897
3 16 -22.087 9.5 23.897 -22.633 9.473 24.266 -22.911 8.336 23.481
3 16 -22.354 8.243 23.272 -22.087 9.5 23.897 -22.911 8.336 23.481
3 16 -21.315 12.847 25.607 -21.693 11.221 24.775 -21.158 11.078 24.791
3 16 -21.484 9.344 24.189 -21.158 11.078 24.791 -21.693 11.221 24.775
3 16 -22.087 9.5 23.897 -21.484 9.344 24.189 -21.693 11.221 24.775
3 16 -21.88 8.095 23.155 -21.484 9.344 24.189 -22.087 9.5 23.897
3 16 -22.354 8.243 23.272 -21.88 8.095 23.155 -22.087 9.5 23.897
3 16 -25.195 0.377 22.301 -25.59 0.679 22.619 -25.714 0.202 22.786
3 16 -25.327 0.041 22.132 -25.195 0.377 22.301 -25.714 0.202 22.786
3 16 -25.608 -0.673 22.376 -25.327 0.041 22.132 -25.714 0.202 22.786
3 16 -26.078 -0.657 23.078 -25.608 -0.673 22.376 -25.714 0.202 22.786
3 16 -26.11 -2.065 22.887 -25.608 -0.673 22.376 -26.078 -0.657 23.078
3 16 -26.405 -1.787 23.464 -26.11 -2.065 22.887 -26.078 -0.657 23.078
3 16 -26.11 -2.065 22.887 -26.405 -1.787 23.464 -26.889 -3.5 23.841
3 16 -26.62 -3.697 23.492 -26.11 -2.065 22.887 -26.889 -3.5 23.841
3 16 -26.62 -3.697 23.492 -26.889 -3.5 23.841 -27.053 -5.457 23.705
3 16 -27.003 14.335 21.796 -26.943 13.448 21.004 -26.049 11.904 24.103
3 16 -25.348 12.418 25.443 -27.003 14.335 21.796 -26.049 11.904 24.103
3 16 -25.348 12.418 25.443 -26.049 11.904 24.103 -24.951 10.75 24.759
3 16 -26.049 11.904 24.103 -25.313 10.334 23.663 -24.951 10.75 24.759
3 16 -26.812 17.207 25.008 -27.826 18.298 23.235 -27.458 16.603 22.914
3 16 -24.951 10.75 24.759 -25.313 10.334 23.663 -24.664 9.675 24.149
3 16 -25.313 10.334 23.663 -24.742 8.663 23.548 -24.664 9.675 24.149
3 16 -25.63 13.963 26.124 -27.187 15.443 22.444 -27.003 14.335 21.796
3 16 -25.348 12.418 25.443 -25.63 13.963 26.124 -27.003 14.335 21.796
3 16 -26.008 16.541 26.302 -26.812 17.207 25.008 -27.458 16.603 22.914
3 16 -25.789 15.325 26.539 -26.008 16.541 26.302 -27.458 16.603 22.914
3 16 -25.789 15.325 26.539 -27.458 16.603 22.914 -27.187 15.443 22.444
3 16 -25.63 13.963 26.124 -25.789 15.325 26.539 -27.187 15.443 22.444
3 16 -27.187 15.443 22.444 -27.103 15.906 18.583 -27.003 14.335 21.796
3 16 -27.103 15.906 18.583 -26.705 14.735 18.165 -27.003 14.335 21.796
3 16 -27.826 18.298 23.235 -27.59 18.43 21.561 -27.458 16.603 22.914
3 16 -27.59 18.43 21.561 -27.642 18.224 19.834 -27.458 16.603 22.914
3 16 -27.642 18.224 19.834 -27.529 16.992 19.013 -27.458 16.603 22.914
3 16 -27.187 15.443 22.444 -27.458 16.603 22.914 -27.529 16.992 19.013
3 16 -27.103 15.906 18.583 -27.187 15.443 22.444 -27.529 16.992 19.013
3 16 -27.003 14.335 21.796 -26.705 14.735 18.165 -26.909 13.078 19.182
3 16 -26.943 13.448 21.004 -27.003 14.335 21.796 -26.909 13.078 19.182
3 16 -26.705 14.735 18.165 -26.568 13.523 17.758 -26.909 13.078 19.182
3 16 -26.568 13.523 17.758 -26.795 12.587 18.496 -26.909 13.078 19.182
3 16 -26.795 12.587 18.496 -26.568 13.523 17.758 -26.421 12.257 17.489
3 16 -26.675 11.683 17.7 -26.795 12.587 18.496 -26.421 12.257 17.489
3 16 -26.675 11.683 17.7 -26.421 12.257 17.489 -26.31 11.146 17.183
3 16 -26.507 10.588 17.08 -26.675 11.683 17.7 -26.31 11.146 17.183
3 16 -25.075 14.998 17.443 -25.374 16.297 17.841 -25.012 16.363 17.538
3 16 -24.723 15.074 17.071 -25.075 14.998 17.443 -25.012 16.363 17.538
3 16 -25.075 14.998 17.443 -24.723 15.074 17.071 -24.787 13.526 17.052
3 16 -24.723 15.074 17.071 -24.43 13.71 16.556 -24.787 13.526 17.052
3 16 -24.43 13.71 16.556 -24.381 11.954 16.308 -24.787 13.526 17.052
3 16 -24.381 11.954 16.308 -24.654 11.935 16.735 -24.787 13.526 17.052
3 16 -24.767 10.619 16.504 -24.654 11.935 16.735 -24.381 11.954 16.308
4 16 -24.433 10.545 16.36 -24.767 10.619 16.504 -24.381 11.954 16.308 -24.004 11.948 16.15
3 16 -24.882 10.286 16.491 -24.767 10.619 16.504 -24.433 10.545 16.36
3 16 -24.882 10.286 16.491 -24.433 10.545 16.36 -24.421 10.188 16.402
3 16 -25.586 17.42 18.148 -25.012 16.363 17.538 -25.374 16.297 17.841
3 16 -24.43 13.71 16.556 -24.004 11.948 16.15 -24.381 11.954 16.308
3 16 -24.43 13.71 16.556 -23.863 13.787 16.342 -24.004 11.948 16.15
3 16 -23.863 13.787 16.342 -23.632 11.893 16.072 -24.004 11.948 16.15
3 16 -23.863 13.787 16.342 -23.177 13.788 16.154 -23.632 11.893 16.072
4 16 -23.814 15.205 16.735 -23.863 13.787 16.342 -24.43 13.71 16.556 -24.723 15.074 17.071
3 16 -23.863 13.787 16.342 -23.814 15.205 16.735 -23.177 13.788 16.154
3 16 -24.004 11.948 16.15 -23.632 11.893 16.072 -24.433 10.545 16.36
3 16 -24.433 10.545 16.36 -23.632 11.893 16.072 -24.421 10.188 16.402
3 16 -23.814 15.205 16.735 -22.653 15.265 16.385 -23.177 13.788 16.154
3 16 -23.81 16.538 17.195 -22.653 15.265 16.385 -23.814 15.205 16.735
3 16 -23.81 16.538 17.195 -23.814 15.205 16.735 -24.723 15.074 17.071
3 16 -23.81 16.538 17.195 -22.134 16.735 16.825 -22.653 15.265 16.385
3 16 -24.035 17.679 17.667 -22.134 16.735 16.825 -23.81 16.538 17.195
3 16 -27.642 18.224 19.834 -25.586 17.42 18.148 -27.529 16.992 19.013
3 16 -25.586 17.42 18.148 -24.164 18.933 18.613 -24.035 17.679 17.667
3 16 -24.035 17.679 17.667 -24.164 18.933 18.613 -21.057 18.989 18.183
3 16 -24.035 17.679 17.667 -21.057 18.989 18.183 -20.988 17.886 17.565
3 16 -21.011 16.76 17.053 -24.035 17.679 17.667 -20.988 17.886 17.565
3 16 -21.011 16.76 17.053 -22.134 16.735 16.825 -24.035 17.679 17.667
3 16 -21.762 15.237 16.409 -22.134 16.735 16.825 -21.011 16.76 17.053
3 16 -21.762 15.237 16.409 -21.011 16.76 17.053 -21.011 15.047 16.41
3 16 -22.203 13.465 16.078 -21.762 15.237 16.409 -21.011 15.047 16.41
3 16 -22.203 13.465 16.078 -21.011 15.047 16.41 -21.261 13.193 15.968
3 16 -22.699 11.519 15.776 -22.203 13.465 16.078 -21.261 13.193 15.968
3 16 -22.699 11.519 15.776 -21.261 13.193 15.968 -21.675 11.217 15.691
3 16 -23.322 9.501 15.69 -22.699 11.519 15.776 -21.675 11.217 15.691
3 16 -23.322 9.501 15.69 -21.675 11.217 15.691 -22.431 8.85 15.71
3 16 -24.164 18.933 18.613 -25.586 17.42 18.148 -27.642 18.224 19.834
3 16 -25.586 17.42 18.148 -27.103 15.906 18.583 -27.529 16.992 19.013
3 16 -25.586 17.42 18.148 -25.737 16.232 17.775 -27.103 15.906 18.583
3 16 -25.737 16.232 17.775 -26.705 14.735 18.165 -27.103 15.906 18.583
3 16 -25.737 16.232 17.775 -25.634 15.046 17.321 -26.705 14.735 18.165
3 16 -25.634 15.046 17.321 -26.568 13.523 17.758 -26.705 14.735 18.165
3 16 -25.634 15.046 17.321 -25.425 13.608 16.904 -26.568 13.523 17.758
3 16 -25.425 13.608 16.904 -26.421 12.257 17.489 -26.568 13.523 17.758
3 16 -25.425 13.608 16.904 -25.381 12.124 16.506 -26.421 12.257 17.489
3 16 -25.381 12.124 16.506 -26.31 11.146 17.183 -26.421 12.257 17.489
3 16 -25.381 12.124 16.506 -25.431 10.823 16.419 -26.31 11.146 17.183
3 16 -25.431 10.823 16.419 -26.507 10.588 17.08 -26.31 11.146 17.183
3 16 -25.431 10.823 16.419 -25.5 10.462 16.365 -26.507 10.588 17.08
3 16 -24.035 17.679 17.667 -25.012 16.363 17.538 -25.586 17.42 18.148
3 16 -24.035 17.679 17.667 -23.81 16.538 17.195 -25.012 16.363 17.538
3 16 -23.81 16.538 17.195 -24.723 15.074 17.071 -25.012 16.363 17.538
3 16 -22.544 13.472 16.548 -22.653 15.265 16.385 -22.076 15.267 16.661
3 16 -22.544 13.472 16.548 -23.177 13.788 16.154 -22.653 15.265 16.385
3 16 -22.544 13.472 16.548 -23.632 11.893 16.072 -23.177 13.788 16.154
3 16 -22.544 13.472 16.548 -22.984 11.526 16.61 -23.632 11.893 16.072
3 16 -22.653 15.265 16.385 -22.134 16.735 16.825 -22.076 15.267 16.661
3 16 -24.421 10.188 16.402 -23.632 11.893 16.072 -22.984 11.526 16.61
3 16 -24.421 10.188 16.402 -22.984 11.526 16.61 -23.654 9.834 16.306
3 16 -22.544 13.472 16.548 -22.699 11.519 15.776 -22.984 11.526 16.61
3 16 -22.544 13.472 16.548 -22.203 13.465 16.078 -22.699 11.519 15.776
3 16 -22.203 13.465 16.078 -22.544 13.472 16.548 -22.076 15.267 16.661
3 16 -22.203 13.465 16.078 -22.076 15.267 16.661 -21.762 15.237 16.409
3 16 -22.134 16.735 16.825 -21.762 15.237 16.409 -22.076 15.267 16.661
3 16 -23.654 9.834 16.306 -22.984 11.526 16.61 -22.699 11.519 15.776
3 16 -23.654 9.834 16.306 -22.699 11.519 15.776 -23.322 9.501 15.69
3 16 -24.102 19.171 21.019 -24.055 19.284 22.999 -20.056 19.12 22.529
3 16 -24.102 19.171 21.019 -20.056 19.12 22.529 -20.564 19.234 20.081
3 16 -24.164 18.933 18.613 -24.102 19.171 21.019 -20.564 19.234 20.081
3 16 -24.164 18.933 18.613 -20.564 19.234 20.081 -21.057 18.989 18.183
3 16 -24.055 19.284 22.999 -24.102 19.171 21.019 -27.59 18.43 21.561
3 16 -24.055 19.284 22.999 -27.59 18.43 21.561 -27.826 18.298 23.235
3 16 -27.642 18.224 19.834 -24.102 19.171 21.019 -24.164 18.933 18.613
3 16 -27.642 18.224 19.834 -27.59 18.43 21.561 -24.102 19.171 21.019
3 16 -23.356 18.385 24.581 -20.056 19.12 22.529 -24.055 19.284 22.999
3 16 -23.356 18.385 24.581 -19.739 18.452 23.938 -20.056 19.12 22.529
3 16 -23.356 18.385 24.581 -19.769 17.548 25.056 -19.739 18.452 23.938
3 16 -23.356 18.385 24.581 -22.842 17.276 26.07 -19.769 17.548 25.056
3 16 -26.008 16.541 26.302 -22.842 17.276 26.07 -23.356 18.385 24.581
4 16 -26.812 17.207 25.008 -26.008 16.541 26.302 -23.356 18.385 24.581 -24.055 19.284 22.999
3 16 -24.055 19.284 22.999 -27.826 18.298 23.235 -26.812 17.207 25.008
3 16 -20.056 19.12 22.529 -19.739 18.452 23.938 -19.566 17.422 21.828
3 16 -19.566 17.422 21.828 -19.739 18.452 23.938 -19.769 17.548 25.056
3 16 -19.779 15.986 25.36 -19.566 17.422 21.828 -19.769 17.548 25.056
3 16 -19.566 15.781 21.348 -19.566 17.422 21.828 -19.779 15.986 25.36
3 16 -19.741 14.514 25.258 -19.566 15.781 21.348 -19.779 15.986 25.36
3 16 -19.641 14.128 20.782 -19.566 15.781 21.348 -19.741 14.514 25.258
4 16 -19.641 14.128 20.782 -19.741 14.514 25.258 -19.895 12.839 24.907 -20.049 11.097 24.15
3 16 -19.798 12.324 20.215 -19.641 14.128 20.782 -20.049 11.097 24.15
3 16 -20.301 9.498 23.287 -19.798 12.324 20.215 -20.049 11.097 24.15
