3 1 6.5 -.25 -18.662 1.1106 -.25 -17.8876 -6.5 -.25 -18.662
3 1 -6.5 -.25 -18.662 1.1106 -.25 -17.8876 .656 -.25 -17.8225
3 1 -6.5 -.25 -18.662 .656 -.25 -17.8225 .3807 -.25 -17.455
3 1 6.5 -.25 -18.662 5.4117 -.25 -14.2925 4.8386 -.25 -15.2983
3 1 6.5 -.25 -18.662 4.8386 -.25 -15.2983 4.0962 -.25 -16.1865
3 1 4.0962 -.25 -16.1865 3.208 -.25 -16.9289 6.5 -.25 -18.662
3 1 6.5 -.25 -18.662 3.208 -.25 -16.9289 2.2022 -.25 -17.502
3 1 6.5 -.25 -18.662 2.2022 -.25 -17.502 1.1106 -.25 -17.8876
4 1 .4458 -.25 -17.0004 .5989 -.25 -16.8857 -8 -.25 -16.5903 -8 -.25 -17.162
4 1 -.5 -.25 -16.5903 -8 -.25 -16.5903 .5989 -.25 -16.8857 .8133 -.25 -16.725
4 1 .4458 -.25 -17.0004 -8 -.25 -17.162 -6.5 -.25 -18.662 .3807 -.25 -17.455
4 1 4.7954 -.25 -12.6892 4.5 -.25 .0157 4.5 -.25 -11.5903 4.6347 -.25 -12.9036
3 1 4.9101 -.25 -12.5361 5.3647 -.25 -12.471 8 -.25 .0157
4 1 4.9101 -.25 -12.5361 8 -.25 .0157 4.5 -.25 .0157 4.7954 -.25 -12.6892
3 1 5.3647 -.25 -12.471 5.7322 -.25 -12.7463 8 -.25 .0157
4 1 5.7322 -.25 -12.7463 5.7973 -.25 -13.2009 8 -.25 -17.162 8 -.25 .0157
4 1 5.7973 -.25 -13.2009 5.4117 -.25 -14.2925 6.5 -.25 -18.662 8 -.25 -17.162
0 // Dark grey faces (actaully halftone)
3 72 1.05 -.25 -14.8946 .1576 -.25 -15.2642 1.3606 -.25 -14.8377
4 72 2.3 -.25 -11.4903 2.3 -.25 .0157 1.8445 -.25 -13.1903 2.1841 -.25 -12.3703
4 72 2.382 -.25 -14.0723 1.8163 -.25 -14.3066 1.05 -.25 -14.8946 1.3606 -.25 -14.8377
4 72 3.0971 -.25 -13.1403 2.4043 -.25 -13.5403 1.8163 -.25 -14.3066 2.382 -.25 -14.0723
4 72 3.7 -.25 -10.8903 2.9 -.25 -11.6903 2.7739 -.25 -12.6479 3.5467 -.25 -12.055
4 72 2.4043 -.25 -13.5403 3.0971 -.25 -13.1403 3.5467 -.25 -12.055 2.7739 -.25 -12.6479
4 72 3.7 -.25 -10.8903 3.7 -.25 .0157 2.9 -.25 .0157 2.9 -.25 -11.6903
4 72 .2929 -.25 .0157 1.3042 -.25 -13.8945 1.8445 -.25 -13.1903 2.3 -.25 .0157
0 // Grey faces
4 71 1.8163 -.25 -14.3066 1.3042 -.25 -13.8945 .6 -.25 -14.4348 1.05 -.25 -14.8946
4 71 -.22 -.25 -14.7745 .1576 -.25 -15.2642 1.05 -.25 -14.8946 .6 -.25 -14.4348
4 71 .1576 -.25 -15.2642 -.22 -.25 -14.7745 -1.1 -.25 -14.8903 -.8 -.25 -15.3903
4 71 -4 -.25 -14.8903 -4 -.25 -15.3903 -.8 -.25 -15.3903 -1.1 -.25 -14.8903
4 71 2.3 -.25 -11.4903 2.1841 -.25 -12.3703 2.7739 -.25 -12.6479 2.9 -.25 -11.6903
4 71 2.1841 -.25 -12.3703 1.8445 -.25 -13.1903 2.4043 -.25 -13.5403 2.7739 -.25 -12.6479
4 71 2.4043 -.25 -13.5403 1.8445 -.25 -13.1903 1.3042 -.25 -13.8945 1.8163 -.25 -14.3066
4 71 2.3 -.25 .0157 2.3 -.25 -11.4903 2.9 -.25 -11.6903 2.9 -.25 .0157
0 // Light blue faces
3 322 5.0605 -.25 -12.6512 4.7954 -.25 -12.6892 5.2749 -.25 -12.8119
4 322 4.7954 -.25 -12.6892 4.6347 -.25 -12.9036 5.3129 -.25 -13.077 5.2749 -.25 -12.8119
4 322 4.6347 -.25 -12.9036 4.3203 -.25 -13.7936 4.957 -.25 -14.0846 5.3129 -.25 -13.077
4 322 4.3203 -.25 -13.7936 3.853 -.25 -14.6137 4.428 -.25 -15.0131 4.957 -.25 -14.0846
4 322 3.853 -.25 -14.6137 3.2477 -.25 -15.338 3.7426 -.25 -15.8329 4.428 -.25 -15.0131
4 322 3.7426 -.25 -15.8329 3.2477 -.25 -15.338 2.5234 -.25 -15.9433 2.9228 -.25 -16.5183
4 322 2.5234 -.25 -15.9433 1.7033 -.25 -16.4106 1.9943 -.25 -17.0473 2.9228 -.25 -16.5183
4 322 1.7033 -.25 -16.4106 .8133 -.25 -16.725 .9867 -.25 -17.4032 1.9943 -.25 -17.0473
4 322 .8133 -.25 -16.725 .5989 -.25 -16.8857 .7216 -.25 -17.3652 .9867 -.25 -17.4032
3 322 .5989 -.25 -16.8857 .5609 -.25 -17.1508 .7216 -.25 -17.3652
0 // Turquoise faces
4 3 1.7033 -.25 -16.4106 .7941 -.25 -16.4199 -.5 -.25 -16.5903 .8133 -.25 -16.725
4 3 3.853 -.25 -14.6137 4.3203 -.25 -13.7936 4.3296 -.25 -12.8844 3.8301 -.25 -14.0903
4 3 4.5 -.25 -11.5903 4.3296 -.25 -12.8844 4.3203 -.25 -13.7936 4.6347 -.25 -12.9036
4 3 2.5234 -.25 -15.9433 2 -.25 -15.9204 .7941 -.25 -16.4199 1.7033 -.25 -16.4106
4 3 3.2477 -.25 -15.338 3.0355 -.25 -15.1258 2 -.25 -15.9204 2.5234 -.25 -15.9433
4 3 3.0355 -.25 -15.1258 3.2477 -.25 -15.338 3.853 -.25 -14.6137 3.8301 -.25 -14.0903
4 3 .3807 -.25 -17.455 .5609 -.25 -17.1508 .5989 -.25 -16.8857 .4458 -.25 -17.0004
4 3 .656 -.25 -17.8225 .7216 -.25 -17.3652 .5609 -.25 -17.1508 .3807 -.25 -17.455
4 3 1.1106 -.25 -17.8876 .9867 -.25 -17.4032 .7216 -.25 -17.3652 .656 -.25 -17.8225
4 3 2.2022 -.25 -17.502 1.9943 -.25 -17.0473 .9867 -.25 -17.4032 1.1106 -.25 -17.8876
4 3 3.208 -.25 -16.9289 2.9228 -.25 -16.5183 1.9943 -.25 -17.0473 2.2022 -.25 -17.502
4 3 4.0962 -.25 -16.1865 3.7426 -.25 -15.8329 2.9228 -.25 -16.5183 3.208 -.25 -16.9289
4 3 4.8386 -.25 -15.2983 4.428 -.25 -15.0131 3.7426 -.25 -15.8329 4.0962 -.25 -16.1865
4 3 5.4117 -.25 -14.2925 4.957 -.25 -14.0846 4.428 -.25 -15.0131 4.8386 -.25 -15.2983
4 3 5.7973 -.25 -13.2009 5.3129 -.25 -13.077 4.957 -.25 -14.0846 5.4117 -.25 -14.2925
4 3 5.3129 -.25 -13.077 5.7973 -.25 -13.2009 5.7322 -.25 -12.7463 5.2749 -.25 -12.8119
4 3 5.3647 -.25 -12.471 5.0605 -.25 -12.6512 5.2749 -.25 -12.8119 5.7322 -.25 -12.7463
4 3 4.9101 -.25 -12.5361 4.7954 -.25 -12.6892 5.0605 -.25 -12.6512 5.3647 -.25 -12.471
