3 16 25.608 -64.577 -54.585 15.912 -66.162 -56.697 14.153 -63.048 -50.162
3 16 36.467 9.517 -25.265 39.118 9.56 -23.08 38.945 0.797 -22.722
3 16 35.747 29.875 -18.472 34.147 30.573 -22.4 30.76 35.132 -16.305
3 16 5.315 -84.515 -49.567 0 -85.882 -49.382 0 -95.84 -46.147
4 16 35.798 21.062 -27.98 35.65 27.57 -27.62 36.45 21.997 -24.385 36.592 17.735 -24.288
3 16 6.98 61.917 -21.533 8.958 59.943 -21.025 7.673 62.79 -20.975
3 16 41.605 -115.64 -26.237 41.32 -112.055 -25.907 41.22 -115.338 -25.447
3 16 52.815 -107.903 -24.752 53.548 -103.56 -27.435 51.98 -108.037 -25.88
3 16 19.477 22.115 -30.05 12.828 11.912 -32.138 19.865 14.855 -30.305
3 16 43.438 9.387 -12.767 42.13 0.525 -16.145 42.452 9.365 -16.29
4 16 8.467 -108.51 -44.842 7.823 -110.31 -40.48 0 -110.028 -41.035 0 -108.168 -45.532
3 16 0 24.925 -29.515 0 22.33 -30.22 9.795 24.958 -28.423
3 16 31.628 28.35 -19.62 28.242 33.228 -15.715 26.847 32.757 -21.663
3 16 8.062 -66.278 -47.677 20.553 -64.085 -44.355 8.84 -56.263 -45.958
3 16 7.673 62.79 -20.975 8.958 59.943 -21.025 9.94 63.71 -21.853
4 16 5.012 17.335 -32.802 0 17.32 -33.017 0 13.52 -33.15 5.087 13.325 -32.983
3 16 9.795 24.958 -28.423 10.095 22.405 -28.993 19.155 22.508 -27.403
3 16 0 46.733 -26.558 6.193 47.67 -25.983 4.142 52.028 -25.338
3 16 38.627 -0.13 -16.335 39.955 -0.398 -12.283 40.317 -4.21 -11.722
3 16 17.532 24.69 -33.98 9.177 24.432 -35.852 9.193 25.685 -32.507
3 16 12.828 11.912 -32.138 13 11.825 -27 12.892 9.142 -27.203
3 16 13 11.825 -27 12.828 11.912 -32.138 9.988 11.787 -32.138
4 16 15.583 2.247 -31.737 14.338 6.355 -31.86 14.338 6.355 -26.925 15.583 2.247 -26.802
3 16 36.283 -64.007 -46.977 20.553 -64.085 -44.355 22.938 -67.228 -51.112
4 16 40.682 8.98 -9.01 37.842 9.185 -17.413 37.65 3.695 -17.448 40.525 3.585 -8.938
3 16 50.347 -103.455 -29.06 52.803 -103.31 -27.875 50.088 -103.143 -25.382
3 16 24.035 41.947 -19.76 19.682 47.035 -21.023 21.427 40.098 -19.088
3 16 48.797 -51.208 -27.225 51.607 -50.305 -14.997 45.81 -39.48 -27.627
3 16 43.75 19.06 0.155 38.575 20.682 0.075 42.538 19.065 -8.445
3 16 26.307 -1.51 -28.68 20.105 -2.66 -30.575 26.208 -4.953 -28.715
3 16 4.142 52.028 -25.338 6.193 47.67 -25.983 9.363 53.755 -24.608
4 16 32.33 -0.343 -26.11 26.112 3.485 -28.582 26.307 -1.51 -28.68 32.272 -4.84 -26.307
3 16 0 66.878 -22.865 0 66.86 -21.575 4.835 66.34 -21.618
3 16 19.288 1.292 -30.587 18.18 2.2 -30.968 17.587 1.387 -28.455
3 16 33.01 -104.293 -36.835 32.805 -111.212 -34.285 38.37 -109.368 -32.715
3 16 40.073 -16.327 -4.817 38.193 -20.132 -15.08 43.877 -19.265 -15.502
3 16 5.83 54.857 -21.04 9.212 56.713 -21.073 8.418 57.235 -21.808
4 16 49.517 -53.432 -27.93 59.412 -71.605 -21.995 57.933 -62.362 -11.557 51.607 -50.305 -14.997
3 16 46.888 -3.553 -3.017 44.31 -4.832 8.167 42.713 -4.79 -2.315
4 16 16.11 -13.65 -29.415 17.155 -9.888 -28.413 12.892 -9.143 -29.65 12.828 -12.883 -30.305
3 16 0 36.33 -27.968 0 30.81 -28.715 11.212 36.585 -26.523
3 16 51.98 -108.037 -25.88 53.548 -103.56 -27.435 50.593 -106.07 -27.955
4 16 25.39 -107.022 -38.222 17.317 -106.677 -40.272 21.497 -112.808 -36.8 27.47 -113.145 -35.205
3 16 46.88 -104.18 -25.302 47.672 -104.362 -30.275 50.347 -103.455 -29.06
3 16 9.363 53.755 -24.608 11.245 50.987 -24.703 12.415 52.075 -21.195
3 16 2.14 7.19 -32.138 4.628 9.785 -32.138 0 10.107 -33.263
3 16 21.31 -117.588 -38.862 18.12 -115.408 -36.44 18.798 -113.595 -41.125
3 16 25.61 -125.045 -29.582 22.15 -122.16 -30.24 23.62 -121.742 -33.772
3 16 40.78 -5.927 7.465 40.388 -7.82 3.903 43.498 -7.528 4.415
3 16 0 53.737 -20.965 1.507 53.868 -21.015 0.675 58.685 -21.073
3 16 32.822 9.207 -22.782 32.697 15.045 -22.718 32.272 14.935 -25.725
3 16 43.342 -9.23 2.1 43.498 -7.528 4.415 40.388 -7.82 3.903
3 16 21.34 38.128 -23.39 26.847 32.757 -21.663 26.23 35.127 -16.935
3 16 42.397 -108.85 -25.732 39.917 -107.572 -24.965 39.065 -111.61 -25.117
3 16 41.22 -115.338 -25.447 41.32 -112.055 -25.907 39.065 -111.61 -25.117
4 16 33.702 -115.96 -30.057 27.47 -113.145 -35.205 29.292 -118.083 -30.06 34.91 -119.455 -26.432
3 16 26.198 24.868 -27.525 19.34 25.085 -26.44 20.165 24.803 -29.587
3 16 7.735 57.215 -24.368 4.923 57.31 -24.868 5.075 56.15 -24.87
4 16 9.988 -12.758 -30.958 8.162 -20.588 -32.625 15.703 -19.678 -30.635 12.828 -12.883 -30.305
3 16 47.548 -117.658 -26.752 47.295 -117.595 -24.805 41.353 -120.768 -27.395
3 16 42.363 -12.727 -7.695 43.782 -11.207 1.57 47.568 -12.257 -8.15
3 16 52.903 -102.915 -25.315 54.26 -103.342 -24.66 53.165 -100.35 -24.57
3 16 8.703 -1.66 -33.252 9.14 -0.78 -36.237 15.86 -1.58 -31.84
3 16 47.628 -34.465 -30.027 43.577 -21.44 -30.112 51.592 -30.847 -12.772
4 16 19.865 14.855 -30.305 26.257 15.042 -28.13 26.373 21.113 -27.835 19.477 22.115 -30.05
3 16 34.8 -123.735 -27.71 41.353 -120.768 -27.395 41.178 -120.95 -24.977
3 16 16.495 28.385 -30.603 26.1 28.832 -27.03 26.95 27.71 -31.177
3 16 14.805 -41.605 -34.947 21.75 -39.785 -32.173 19.14 -30.5 -31.255
4 16 14.338 -6.358 -28.765 19.455 -7.03 -27.557 17.59 -3.45 -27.233 15.528 -2.61 -27.61
3 16 51.607 -50.305 -14.997 49.66 -31.755 -3.86 47.63 -33.075 -15.507
3 16 39.41 -107.112 -33.27 42.353 -104.438 -24.797 41.572 -104.098 -33.497
4 16 38.627 -0.13 -16.335 37.055 0.052 -20.878 40.8 0.702 -20.11 42.13 0.525 -16.145
3 16 43.795 -0.81 0.478 43.85 9.528 0.057 42.725 -0.748 -8.21
4 16 43.28 -59.485 -48.222 34.817 -62.138 -51.582 32.657 -58.458 -42.828 42.737 -54.527 -36.938
3 16 25.522 -8.31 -24.837 32.425 -8.78 -21.04 32.272 -4.84 -26.307
4 16 42.737 -54.527 -36.938 51.535 -50.168 -29.987 47.87 -57.842 -46.058 43.28 -59.485 -48.222
3 16 33.208 24.988 -16.818 32.458 20.805 -20.645 34.312 20.655 -15.418
3 16 8.467 -108.51 -44.842 14.545 -111.027 -39.75 7.823 -110.31 -40.48
3 16 0 10.107 -33.263 5.087 13.325 -32.983 0 13.52 -33.15
3 16 5.075 56.15 -24.87 2.035 54.92 -21.735 5.467 55.757 -21.848
3 16 7.88 65.385 -21.7 4.7 63.585 -21.005 7.673 62.79 -20.975
3 16 23.62 -121.742 -33.772 18.12 -115.408 -36.44 21.31 -117.588 -38.862
3 16 4.628 -9.785 -31.163 9.988 -12.758 -30.958 9.988 -9.785 -31.163
4 16 0.81 -78.418 -48.097 1.485 -80.6 -50.702 5.235 -75.317 -51.9 3.847 -72.835 -48.047
4 16 26.307 -1.51 -28.68 26.112 3.485 -28.582 20.028 -0.37 -30.525 20.105 -2.66 -30.575
4 16 42.363 -12.727 -7.695 47.568 -12.257 -8.15 45.865 -15.99 -19.007 40.237 -16.165 -17.65
3 16 26.208 -4.953 -28.715 19.455 -7.03 -27.557 25.522 -8.31 -24.837
3 16 5.467 55.757 -21.848 7.735 57.215 -24.368 5.075 56.15 -24.87
4 16 0 -85.882 -49.382 5.315 -84.515 -49.567 1.485 -80.6 -50.702 0 -81.173 -50.597
3 16 4.638 62.8 -21.35 6.98 61.917 -21.533 4.7 63.585 -21.005
3 16 34.725 -10.55 -19.523 34.007 -3.975 -18.845 32.425 -8.78 -21.04
4 16 17.317 -106.677 -40.272 10.002 -105.778 -41.735 9.903 -107.302 -37.845 17.21 -108.015 -36.955
3 16 59.91 -64.335 -24.24 51.535 -50.168 -29.987 55.64 -48.478 -10.902
3 16 44.403 -106.013 -25.392 42.397 -108.85 -25.732 42.465 -109.397 -29.747
4 16 34.312 20.655 -15.418 32.458 20.805 -20.645 35.287 15.152 -16.433 37.882 15.43 -8.625
3 16 40.317 -4.21 -11.722 43.355 0.245 -12.57 45.568 -3.085 -12.112
3 16 10.095 22.405 -28.993 19.477 22.115 -30.05 19.155 22.508 -27.403
3 16 67.875 -71.715 4.9 67.588 -75.27 -5.287 62.382 -61.688 -8.012
3 16 67.737 -70.72 6.828 67.875 -71.715 4.9 62.382 -61.688 -8.012
3 16 62.382 -61.688 -8.012 67.29 -68.775 7.9 67.737 -70.72 6.828
3 16 62.382 -61.688 -8.012 63.605 -60.353 7.833 67.29 -68.775 7.9
3 16 28.803 36.99 -17.635 28.242 33.228 -15.715 30.76 35.132 -16.305
3 16 50.088 -103.143 -25.382 45.93 -101.815 -24.705 46.88 -104.18 -25.302
3 16 47.568 -12.257 -8.15 51.592 -30.847 -12.772 45.865 -15.99 -19.007
4 16 20.105 -2.66 -30.575 19.188 -0.085 -27.475 19.32 -3.645 -27.52 20.177 -4.838 -30.625
3 16 24.035 41.947 -19.76 28.803 36.99 -17.635 24.295 39.312 -26.088
3 16 4.142 52.028 -25.338 1.6 51.96 -21.668 0 51.362 -25.788
4 16 14.805 -41.605 -34.947 16.472 -46.02 -42.877 23.165 -44.39 -40.332 21.75 -39.785 -32.173
4 16 26.112 3.485 -28.582 32.285 3.157 -26.082 32.283 8.86 -25.903 26.227 9.292 -28.33
3 16 38.995 -6.263 -16.735 37.055 0.052 -20.878 38.627 -0.13 -16.335
3 16 0 -105.213 -42.815 9.545 -95.137 -45.735 0 -95.84 -46.147
3 16 34.312 20.655 -15.418 37.882 15.43 -8.625 36.94 20.507 -7.955
3 16 25.522 -8.31 -24.837 30.235 -14.215 -23.092 32.425 -8.78 -21.04
3 16 9.177 24.432 -35.852 0 25.715 -33.33 9.193 25.685 -32.507
3 16 53.62 -29.645 2.69 55.64 -48.478 -10.902 51.592 -30.847 -12.772
4 16 33.59 -35.43 -34.298 29.188 -33.07 -27.477 21.75 -39.785 -32.173 23.165 -44.39 -40.332
3 16 32.22 34.028 -13.618 30.76 35.132 -16.305 29.735 32.007 -13.318
3 16 45.865 -15.99 -19.007 39.192 -18.44 -22.485 40.237 -16.165 -17.65
3 16 43.577 -21.44 -30.112 39.192 -18.44 -22.485 45.865 -15.99 -19.007
4 16 38.945 0.797 -22.722 40.8 0.702 -20.11 37.055 0.052 -20.878 36.533 0.647 -24.632
3 16 43.045 18.155 -12.605 39.318 22.577 -11.725 45.432 21.507 -12.07
4 16 40.757 26.775 -1.973 37.053 30.38 -0.575 39.255 28.495 7.135 42.208 25.667 8.125
3 16 0 46.733 -26.558 0 41.61 -27.25 6.193 47.67 -25.983
3 16 10.287 -118.94 -29.175 10.045 -113.19 -33.847 0 -118.88 -29.367
4 16 39.378 -5.068 2.09 40.635 -3.897 8.203 40.735 -2.257 8.085 39.325 -2.2 0.823
3 16 33.59 -35.43 -34.298 37.425 -45.272 -33.877 45.81 -39.48 -27.627
3 16 42.222 -7.92 -4.677 41.135 -8.99 -10.043 40.317 -4.21 -11.722
3 16 41.135 -8.99 -10.043 42.222 -7.92 -4.677 42.363 -12.727 -7.695
3 16 42.713 -4.79 -2.315 42.222 -7.92 -4.677 40.317 -4.21 -11.722
3 16 42.222 -7.92 -4.677 43.782 -11.207 1.57 42.363 -12.727 -7.695
3 16 18.18 2.2 -30.968 20.065 5.71 -30.515 14.338 6.355 -31.86
3 16 43.498 -7.528 4.415 43.342 -9.23 2.1 42.713 -4.79 -2.315
3 16 42.713 -4.79 -2.315 43.715 -5.6 7.947 43.498 -7.528 4.415
3 16 42.713 -4.79 -2.315 44.31 -4.832 8.167 43.715 -5.6 7.947
3 16 18.59 1.155 -28.093 19.188 -0.085 -27.475 20.028 -0.37 -30.525
3 16 45.61 9.413 -12.343 45.568 -3.085 -12.112 43.355 0.245 -12.57
3 16 43.438 9.387 -12.767 45.61 9.413 -12.343 43.355 0.245 -12.57
4 16 45.61 9.413 -12.343 43.438 9.387 -12.767 43.045 18.155 -12.605 45.432 21.507 -12.07
3 16 38.903 -11.13 -3.955 37.868 -8.655 -7.265 40.073 -16.327 -4.817
3 16 36.263 -10.475 -23.368 35.778 -6.475 -28.757 36.835 -5.925 -21.977
3 16 40.022 20.423 7.717 42.775 23.235 8.305 39.138 24.225 7.955
3 16 36.533 0.647 -24.632 37.055 0.052 -20.878 36.78 -2.43 -21.548
3 16 35.815 9.522 -28.335 36.533 0.647 -24.632 35.778 -6.475 -28.757
3 16 36.467 9.517 -25.265 36.533 0.647 -24.632 35.815 9.522 -28.335
3 16 41.22 -115.338 -25.447 38.827 -115.52 -25.175 41.542 -117.025 -24.89
4 16 61.682 -83.3 -28.302 58.257 -76.438 -31.957 50.425 -86.195 -34.435 58.083 -91.715 -28.575
3 16 37.535 22.52 -17.15 36.452 28.137 -21.52 37.173 28.435 -15.493
3 16 37.443 18.17 -19.778 36.592 17.735 -24.288 36.45 21.997 -24.385
3 16 37.535 22.52 -17.15 38.935 18.417 -15.455 37.443 18.17 -19.778
3 16 0.675 58.685 -21.073 0 63.13 -20.953 0 58.67 -20.953
3 16 38.24 -64.44 -37.427 45.157 -67.325 -41.192 43.68 -66.692 -34.292
4 16 42.353 -104.438 -24.797 42.397 -108.85 -25.732 44.403 -106.013 -25.392 45.93 -101.815 -24.705
4 16 18.858 -54.992 -43.513 20.553 -64.085 -44.355 27.993 -52.648 -39.835 23.165 -44.39 -40.332
3 16 44.815 -64.232 -33.015 43.68 -66.692 -34.292 50.36 -68.235 -33.465
3 16 46.698 -111.233 -26.95 50.7 -111.798 -24.58 51.98 -108.037 -25.88
3 16 48.108 21.938 8.08 46.935 21.737 -3.038 41.585 23.265 -2.008
3 16 28.038 -125.743 -26.88 24.735 -124.638 -27.732 25.61 -125.045 -29.582
3 16 61.55 -92.55 -22.41 59.472 -92.397 -32.04 63.705 -80.3 -32.04
3 16 53.502 -49.782 -1.447 54.305 -49.393 5.81 50.528 -30.163 2.775
3 16 5.315 -84.515 -49.567 11.177 -80.682 -50.167 5.235 -75.317 -51.9
4 16 26.373 21.113 -27.835 26.257 15.042 -28.13 32.272 14.935 -25.725 32.265 20.985 -25.545
3 16 5.83 54.857 -21.04 10.15 54.662 -21.463 9.212 56.713 -21.073
3 16 32.81 -27.065 -28.69 43.577 -21.44 -30.112 36.812 -29.57 -35.675
4 16 34.725 -10.55 -19.523 35.27 -16.05 -20.167 37.04 -14.305 -13.37 36.47 -9.822 -13.335
4 16 34.597 28.278 -0.705 31.81 30.485 -8.59 36.07 25.745 -6.875 37.725 24.76 0.427
3 16 9.625 59.28 -27.703 5.295 59.775 -28.213 9.238 62.862 -25.03
4 16 7.927 65.185 -23.323 9.238 62.862 -25.03 5.295 59.775 -28.213 4.812 66.265 -22.903
3 16 16.282 43.882 -24.378 17.115 45.192 -20.478 11.245 50.987 -24.703
3 16 9.238 62.862 -25.03 7.927 65.185 -23.323 9.015 64.455 -23.278
4 16 35.747 29.875 -18.472 36.557 28.93 -17.222 35.51 29.035 -20.203 34.147 30.573 -22.4
3 16 34.147 30.573 -22.4 35.51 29.035 -20.203 34.53 28.795 -22.91
3 16 35.747 29.875 -18.472 37.173 28.435 -15.493 36.557 28.93 -17.222
3 16 35.747 29.875 -18.472 37.575 28.77 -13.705 37.173 28.435 -15.493
3 16 36.557 28.93 -17.222 36.452 28.137 -21.52 35.51 29.035 -20.203
3 16 36.557 28.93 -17.222 37.173 28.435 -15.493 36.452 28.137 -21.52
3 16 36.452 28.137 -21.52 34.53 28.795 -22.91 35.51 29.035 -20.203
3 16 36.452 28.137 -21.52 35.65 27.57 -27.62 34.53 28.795 -22.91
4 16 0 -113.317 -34.147 10.045 -113.19 -33.847 9.903 -107.302 -37.845 0 -107.003 -38.437
3 16 32.285 3.157 -26.082 32.628 2.877 -22.445 32.283 8.86 -25.903
3 16 38.935 18.417 -15.455 40.025 18.702 -12.238 42 17.9 -16.138
3 16 9.238 62.862 -25.03 9.015 64.455 -23.278 9.94 63.71 -21.853
3 16 9.94 63.71 -21.853 9.015 64.455 -23.278 9.06 64.685 -21.8
3 16 12.095 59.407 -21.733 9.238 62.862 -25.03 9.94 63.71 -21.853
3 16 9.625 59.28 -27.703 9.238 62.862 -25.03 12.095 59.407 -21.733
4 16 9.873 21.717 -31.807 10.095 22.405 -28.993 0 22.33 -30.22 0 21.675 -32.722
3 16 52.815 -107.903 -24.752 50.7 -111.798 -24.58 54.065 -112.79 -24.925
3 16 13.703 52.305 -27.753 9.625 59.28 -27.703 12.095 59.407 -21.733
4 16 17.532 27.687 -33.98 17.532 24.69 -33.98 16.495 25.83 -30.603 16.495 28.385 -30.603
3 16 8.418 57.235 -21.808 7.588 57.742 -24.425 7.735 57.215 -24.368
3 16 34.47 -123.815 -25.135 38.765 -119.3 -24.75 33.623 -122.045 -24.745
3 16 45.93 -101.815 -24.705 44.403 -106.013 -25.392 46.88 -104.18 -25.302
4 16 10.045 -113.19 -33.847 20.017 -112.855 -33.517 17.21 -108.015 -36.955 9.903 -107.302 -37.845
4 16 4.812 66.265 -22.903 5.295 59.775 -28.213 0 60.125 -28.458 0 66.878 -22.865
4 16 26.227 9.292 -28.33 32.283 8.86 -25.903 32.272 14.935 -25.725 26.257 15.042 -28.13
3 16 0 -121.998 -31.265 10.368 -121.865 -29.43 0 -121.902 -29.542
4 16 43.85 9.528 0.057 43.75 19.06 0.155 42.538 19.065 -8.445 42.548 9.085 -8.498
3 16 34.335 3.585 -21.637 37.65 3.695 -17.448 34.667 9.25 -21.78
4 16 4.638 62.8 -21.35 1.915 62.705 -21.538 1.962 58.652 -24.673 4.75 58.51 -24.67
4 16 42.452 9.365 -16.29 41.048 9.512 -20.417 40.595 17.6 -20.365 42 17.9 -16.138
3 16 32.055 24.778 -25.46 26.373 21.113 -27.835 32.265 20.985 -25.545
3 16 38.965 17.487 -22.637 37.443 18.17 -19.778 40.595 17.6 -20.365
3 16 38.965 17.487 -22.637 36.592 17.735 -24.288 37.443 18.17 -19.778
4 16 1.507 53.868 -21.015 1.6 51.96 -21.668 6.385 53.073 -21.675 5.83 54.857 -21.04
3 16 34.667 9.25 -21.78 34.485 14.64 -21.612 32.822 9.207 -22.782
4 16 0 -42.79 -37.103 0 -47.59 -45.513 8.325 -47.128 -44.752 7.392 -42.498 -36.55
3 16 10.287 -118.94 -29.175 0 -118.88 -29.367 0 -121.902 -29.542
4 16 46.888 -3.553 -3.017 47.245 9.4 -3.148 48.35 9.48 8.03 47.987 -3.915 7.943
3 16 39.118 9.56 -23.08 36.592 17.735 -24.288 38.965 17.487 -22.637
3 16 10.002 -105.778 -41.735 20.415 -99.662 -42.25 9.545 -95.137 -45.735
3 16 37.842 9.185 -17.413 34.485 14.64 -21.612 34.667 9.25 -21.78
3 16 0 -1.633 -34.177 9.14 -0.78 -36.237 8.703 -1.66 -33.252
3 16 21.497 -112.808 -36.8 17.21 -108.015 -36.955 20.017 -112.855 -33.517
3 16 21.497 -112.808 -36.8 17.317 -106.677 -40.272 17.21 -108.015 -36.955
3 16 23.298 -118.75 -28.372 21.497 -112.808 -36.8 20.017 -112.855 -33.517
3 16 23.298 -118.75 -28.372 26.458 -121.825 -27.22 21.497 -112.808 -36.8
3 16 4.835 66.34 -21.618 1.152 63.64 -20.97 4.7 63.585 -21.005
4 16 9.113 -31.03 -34.167 8.162 -20.588 -32.625 0 -20.948 -33.462 0 -31.195 -35.09
4 16 38.945 0.797 -22.722 39.118 9.56 -23.08 41.048 9.512 -20.417 40.8 0.702 -20.11
4 16 14.338 6.355 -31.86 20.065 5.71 -30.515 20.08 9.81 -30.37 12.892 9.142 -32.138
3 16 26.458 -121.825 -27.22 29.935 -125.41 -26.285 32.175 -122.327 -25.052
4 16 32.175 -122.327 -25.052 29.935 -125.41 -26.285 34.47 -123.815 -25.135 33.623 -122.045 -24.745
3 16 44.985 -106.358 -30.8 46.698 -111.233 -26.95 50.593 -106.07 -27.955
3 16 28.038 -125.743 -26.88 29.935 -125.41 -26.285 26.458 -121.825 -27.22
3 16 42.138 -117.83 -24.602 38.765 -119.3 -24.75 41.178 -120.95 -24.977
3 16 42.138 -117.83 -24.602 41.178 -120.95 -24.977 47.295 -117.595 -24.805
3 16 46.382 -114.97 -24.63 42.138 -117.83 -24.602 47.295 -117.595 -24.805
4 16 53.62 -29.645 2.69 51.592 -30.847 -12.772 47.568 -12.257 -8.15 48.573 -10.467 1.335
3 16 26.458 -121.825 -27.22 24.735 -124.638 -27.732 28.038 -125.743 -26.88
4 16 53.113 -114.103 -24.87 54.065 -112.79 -24.925 50.7 -111.798 -24.58 52.09 -114.765 -24.797
3 16 16.282 43.882 -24.378 21.34 38.128 -23.39 21.427 40.098 -19.088
3 16 29.935 -125.41 -26.285 30.07 -125.58 -27.575 34.8 -123.735 -27.71
3 16 55.135 -100.295 -24.527 54.26 -103.342 -24.66 57.347 -103.5 -25.067
4 16 6.193 47.67 -25.983 8.818 42.042 -26.308 11.245 50.987 -24.703 9.363 53.755 -24.608
3 16 67.588 -75.27 -5.287 64.51 -75.637 -5.227 67.11 -80.905 -17.437
3 16 29.255 -75.165 -47.017 14.555 -75.1 -51.167 26.163 -88.137 -44.342
3 16 64.088 -69.202 8.058 64.808 -71.105 6.91 67.29 -68.775 7.9
4 16 34.16 32.585 -8.803 40.757 26.775 -1.973 37.575 28.77 -13.705 32.22 34.028 -13.618
3 16 26.69 -9.853 -28.495 27.102 -6.585 -32.315 35.778 -6.475 -28.757
3 16 38.903 -11.13 -3.955 40.073 -16.327 -4.817 40.932 -14.842 1.228
4 16 53.165 -100.35 -24.57 55.135 -100.295 -24.527 54.857 -99.69 -28.132 52.865 -99.55 -29.365
3 16 38.765 -119.3 -24.75 41.542 -117.025 -24.89 38.682 -117.963 -25.135
3 16 52.865 -99.55 -29.365 49.723 -99.792 -30.917 50.03 -100.537 -24.59
3 16 30.76 35.132 -16.305 29.938 33.778 -24.345 28.803 36.99 -17.635
3 16 35.285 2.535 -12.975 33.542 2.51 -18.298 35.73 -3.718 -13.162
3 16 38.37 -109.368 -32.715 39.917 -107.572 -24.965 39.41 -107.112 -33.27
3 16 16.282 43.882 -24.378 11.212 36.585 -26.523 21.34 38.128 -23.39
3 16 38.827 -115.52 -25.175 39.065 -111.61 -25.117 37.708 -114.035 -29.597
3 16 38.342 -118.213 -25.845 38.827 -115.52 -25.175 37.708 -114.035 -29.597
3 16 38.682 -117.963 -25.135 38.827 -115.52 -25.175 38.342 -118.213 -25.845
3 16 38.682 -117.963 -25.135 38.342 -118.213 -25.845 38.765 -119.3 -24.75
3 16 26.458 -121.825 -27.22 29.292 -118.083 -30.06 21.497 -112.808 -36.8
3 16 21.497 -112.808 -36.8 29.292 -118.083 -30.06 27.47 -113.145 -35.205
3 16 32.175 -122.327 -25.052 29.292 -118.083 -30.06 26.458 -121.825 -27.22
3 16 33.623 -122.045 -24.745 29.292 -118.083 -30.06 32.175 -122.327 -25.052
3 16 34.91 -119.455 -26.432 29.292 -118.083 -30.06 33.623 -122.045 -24.745
3 16 38.765 -119.3 -24.75 34.91 -119.455 -26.432 33.623 -122.045 -24.745
3 16 38.342 -118.213 -25.845 34.91 -119.455 -26.432 38.765 -119.3 -24.75
3 16 5.075 56.15 -24.87 4.923 57.31 -24.868 1.965 56.945 -24.935
3 16 1.485 -80.6 -50.702 0.81 -78.418 -48.097 0 -78.907 -48.165
3 16 52.815 -107.903 -24.752 51.98 -108.037 -25.88 50.7 -111.798 -24.58
4 16 44.31 -4.832 8.167 45.142 -1.077 8.352 42.995 -1.845 8.307 40.635 -3.897 8.203
3 16 1.915 62.705 -21.538 4.7 63.585 -21.005 1.152 63.64 -20.97
4 16 57.933 -62.362 -11.557 59.85 -62.115 1.198 53.502 -49.782 -1.447 51.607 -50.305 -14.997
4 16 62.382 -61.688 -8.012 55.64 -48.478 -10.902 57.87 -49.047 5.635 63.605 -60.353 7.833
3 16 10.368 -121.865 -29.43 10.448 -122.01 -30.987 22.15 -122.16 -30.24
3 16 6.98 61.917 -21.533 4.638 62.8 -21.35 4.75 58.51 -24.67
