5 24 28.5941 53 21.9412 31.2106 53 18.02 31.2106 108 18.02 30.6218 47 17.68
5 24 14 27 24.248 17.0464 27 22.2152 15.981 21 20.8268 16 37 27.712
5 24 13.5323 47 32.6691 9.1512 47 34.1542 13.0118 42 31.4126 9.3272 53 34.811
5 24 21.5272 47 28.0546 17.68 47 30.6218 20.6992 42 26.9756 18.02 53 31.2106
5 24 24.248 27 14 25.8692 27 10.7156 27.712 37 16 24.2524 21 10.0459
5 24 32.6691 47 13.5323 30.6218 47 17.68 31.2106 53 18.02 31.4126 42 13.0118
5 24 28.0546 47 21.5272 25.0031 47 25.0031 25.4839 53 25.4839 26.9756 42 20.6992
5 24 31.4126 42 13.0118 32.8406 42 8.7992 30.9088 37 8.2816 32.6691 47 13.5323
5 24 20.6992 42 26.9756 24.0414 42 24.0414 21.5272 47 28.0546 22.6272 37 22.6272
5 24 19.7988 27 19.7988 22.2152 27 17.0464 20.8268 21 15.981 22.6272 37 22.6272
5 24 10.0459 21 24.2524 6.7935 21 25.3549 7.2464 27 27.0452 9.644 15 23.2823
5 24 20.3645 40 20.3645 26.6077 40 11.0214 19.9562 24 8.2663 22.6272 53 22.6272
5 24 0 40 28.8 11.0214 40 26.6077 8.2663 24 19.9562 0 53 32
5 24 0 27 28 3.654 27 27.7592 3.4256 21 26.0243 0 37 32
5 24 11.0214 40 26.6077 20.3645 40 20.3645 15.2734 24 15.2734 12.2464 53 29.5648
5 24 31.2106 53 18.02 33.2974 53 13.7925 33.2974 108 13.7925 32.6691 47 13.5323
5 24 26.25 21 0 26.0243 21 3.4256 25.2 15 0 27.7592 27 3.654
5 24 35.36 47 0 35.0559 47 4.6145 35.7301 53 4.7032 34 42 0
5 24 29.5648 53 12.2464 32 53 0 32 108 0 28.8 40 0
5 24 12.2464 53 29.5648 22.6272 53 22.6272 20.3645 40 20.3645 22.6272 108 22.6272
5 24 27.7592 27 3.654 28 27 0 31.7248 37 4.176 26.25 21 0
5 24 20.8268 21 15.981 18.5614 21 18.5614 19.7988 27 19.7988 19.9937 15 15.3418
5 24 15.981 21 20.8268 13.125 21 22.7325 14 27 24.248 15.3418 15 19.9937
5 24 6.7935 21 25.3549 3.4256 21 26.0243 3.654 27 27.7592 6.5218 15 24.3407
5 24 21.9412 53 28.5941 25.4839 53 25.4839 25.4839 108 25.4839 25.0031 47 25.0031
5 24 26.6077 40 11.0214 28.8 40 0 21.6 24 0 29.5648 53 12.2464
5 24 32.8406 42 8.7992 33.7076 42 4.437 31.7248 37 4.176 34.1542 47 9.1512
5 24 17.0464 27 22.2152 19.7988 27 19.7988 18.5614 21 18.5614 19.4816 37 25.3888
5 24 9.1512 47 34.1542 4.6145 47 35.0559 8.7992 42 32.8406 4.7032 53 35.7301
5 24 34.811 53 9.3272 35.7301 53 4.7032 35.7301 108 4.7032 35.0559 47 4.6145
5 24 35.7301 53 4.7032 36.04 53 0 36.04 108 0 35.36 47 0
5 24 3.4256 21 26.0243 0 21 26.25 0 27 28 3.2886 15 24.9833
5 24 22.7325 21 13.125 20.8268 21 15.981 22.2152 27 17.0464 21.8232 15 12.6
5 24 22.2152 27 17.0464 24.248 27 14 22.7325 21 13.125 25.3888 37 19.4816
5 24 0 53 36.04 4.7032 53 35.7301 4.7032 108 35.7301 4.6145 47 35.0559
5 24 24.0414 42 24.0414 26.9756 42 20.6992 25.0031 47 25.0031 25.3888 37 19.4816
5 24 25.3549 21 6.7935 24.2524 21 10.0459 25.8692 27 10.7156 24.3407 15 6.5218
5 24 34.1542 47 9.1512 32.6691 47 13.5323 33.2974 53 13.7925 32.8406 42 8.7992
5 24 25.4839 53 25.4839 28.5941 53 21.9412 28.5941 108 21.9412 28.0546 47 21.5272
5 24 18.02 53 31.2106 21.9412 53 28.5941 21.9412 108 28.5941 21.5272 47 28.0546
5 24 17 42 29.444 20.6992 42 26.9756 17.68 47 30.6218 19.4816 37 25.3888
5 24 3.654 27 27.7592 7.2464 27 27.0452 6.7935 21 25.3549 4.176 37 31.7248
5 24 30.6218 47 17.68 28.0546 47 21.5272 28.5941 53 21.9412 29.444 42 17
5 24 4.7032 53 35.7301 9.3272 53 34.811 9.3272 108 34.811 9.1512 47 34.1542
5 24 4.437 42 33.7076 8.7992 42 32.8406 8.2816 37 30.9088 4.6145 47 35.0559
5 24 29.444 42 17 31.4126 42 13.0118 29.5648 37 12.2464 30.6218 47 17.68
5 24 9.3272 53 34.811 13.7925 53 33.2974 13.7925 108 33.2974 13.5323 47 32.6691
5 24 4.6145 47 35.0559 0 47 35.36 0 53 36.04 4.437 42 33.7076
5 24 8.7992 42 32.8406 13.0118 42 31.4126 12.2464 37 29.5648 9.1512 47 34.1542
5 24 13.0118 42 31.4126 17 42 29.444 13.5323 47 32.6691 16 37 27.712
5 24 13.7925 53 33.2974 18.02 53 31.2106 17.68 47 30.6218 18.02 108 31.2106
5 24 0 42 34 4.437 42 33.7076 4.176 37 31.7248 0 47 35.36
5 24 0 53 32 12.2464 53 29.5648 11.0218 40 26.6083 12.2464 108 29.5648
5 24 33.2974 53 13.7925 34.811 53 9.3272 34.811 108 9.3272 34.1542 47 9.1512
5 24 7.2464 27 27.0452 10.7156 27 25.8692 10.0459 21 24.2524 8.2816 37 30.9088
5 24 25.8692 27 10.7156 27.0452 27 7.2464 29.5648 37 12.2464 25.3549 21 6.7935
5 24 26.0243 21 3.4256 25.3549 21 6.7935 24.9833 15 3.2886 27.0452 27 7.2464
5 24 18.5614 21 18.5614 15.981 21 20.8268 17.0464 27 22.2152 17.8189 15 17.8189
5 24 10.7156 27 25.8692 14 27 24.248 13.125 21 22.7325 12.2464 37 29.5648
5 24 27.0452 27 7.2464 27.7592 27 3.654 30.9088 37 8.2816 26.0243 21 3.4256
5 24 13.125 21 22.7325 10.0459 21 24.2524 10.7156 27 25.8692 12.6 15 21.8232
5 24 33.7076 42 4.437 34 42 0 32 37 0 35.0559 47 4.6145
5 24 25.0031 47 25.0031 21.5272 47 28.0546 21.9412 53 28.5941 24.0414 42 24.0414
5 24 26.9756 42 20.6992 29.444 42 17 28.0546 47 21.5272 27.712 37 16
5 24 22.6272 53 22.6272 29.5648 53 12.2464 26.6083 40 11.0218 29.5648 108 12.2464
5 24 24.2524 21 10.0459 22.7325 21 13.125 24.248 27 14 23.2823 15 9.644
5 24 17.68 47 30.6218 13.5323 47 32.6691 17 42 29.444 13.7925 53 33.2974
5 24 35.0559 47 4.6145 34.1542 47 9.1512 34.811 53 9.3272 33.7076 42 4.437
