3 16 -1.36 -.129 -13.17 -1.95 -.058 -13.45 -1.06 -.035 -13.54
4 16 -1.95 -.058 -13.45 -1.36 -.129 -13.17 -1.53 -.244 -12.72 -2.55 -.3 -12.5
3 16 -2.55 -.3 -12.5 -1.53 -.244 -12.72 -1.53 -.3 -12.5
4 16 -2.55 -.3 -12.5 -1.53 -.3 -12.5 -1.53 -.3 -12.25 -2.75 -.3 -11.5
4 16 -2.75 -.3 -11.5 -1.53 -.3 -12.25 -1.18 -.3 -10.28 -2.54 -.3 -10.45
4 16 -1.95 -.3 -9.55 -2.54 -.3 -10.45 -1.18 -.3 -10.28 -1.02 -.3 -9.83
4 16 -1.05 -.3 -8.96 -1.95 -.3 -9.55 -1.02 -.3 -9.83 -.71 -.3 -9.46
4 16 -1.05 -.3 -8.96 -.71 -.3 -9.46 -.3 -.3 -9.22 0 -.3 -8.75
3 16 0 -.3 -8.75 -.3 -.3 -9.22 .17 -.3 -9.14
4 16 0 -.3 -8.75 .17 -.3 -9.14 .64 -.3 -9.22 1.05 -.3 -8.96
4 16 1.05 -.3 -8.96 .64 -.3 -9.22 1.06 -.3 -9.46 1.95 -.3 -9.55
4 16 1.95 -.3 -9.55 1.06 -.3 -9.46 1.36 -.3 -9.83 2.54 -.3 -10.45
4 16 2.54 -.3 -10.45 1.36 -.3 -9.83 1.53 -.3 -10.28 2.75 -.3 -11.5
4 16 2.75 -.3 -11.5 1.53 -.3 -10.28 1.53 -.3 -10.75 2.55 -.3 -12.5
4 16 -.54 -.3 -12.42 .6 -.3 -10.92 .54 -.3 -10.75 -.2 -.3 -10.45
4 16 -.2 -.3 -10.45 .54 -.3 -10.75 .54 -.3 -10.58 -.15 -.3 -10.33
4 16 -.15 -.3 -10.33 .54 -.3 -10.58 .54 -.3 -10.45 -.07 -.3 -10.23
4 16 -.07 -.3 -10.23 .54 -.3 -10.45 .5 -.3 -10.33 .05 -.3 -10.16
4 16 .05 -.3 -10.16 .5 -.3 -10.33 .41 -.3 -10.23 .17 -.3 -10.14
3 16 .17 -.3 -10.14 .41 -.3 -10.23 .3 -.3 -10.16
3 16 -3.549 -.3 -12.5 -20.204 -.3 -12.5 -3.46 -.188 -12.94
3 16 20.204 -.3 -12.5 3.549 -.3 -12.5 3.46 -.188 -12.94
3 16 3.75 -.3 -11.5 3.549 -.3 -12.5 20.204 -.3 -12.5
3 16 3.46 -.3 -10.06 3.75 -.3 -11.5 20.204 -.3 -12.5
3 16 2.65 -.3 -8.85 3.46 -.3 -10.06 20.204 -.3 -12.5
4 16 36.408 22.539 -54.428 17.5 23.799 -55.241 21.243 24.35 -55.597 35.94 24.628 -55.776
4 16 35.94 24.628 -55.776 21.243 24.35 -55.597 24.539 25.939 -56.622 34.57 26.417 -56.931
4 16 34.57 26.417 -56.931 24.539 25.939 -56.622 27.033 27.424 -57.581 32.481 27.617 -57.706
3 16 27.033 27.424 -57.581 30 28.039 -57.978 32.481 27.617 -57.706
4 16 5.082 29.453 -58.891 10.461 25.939 -56.622 -10.461 25.939 -56.622 -5.082 29.453 -58.891
4 16 5.082 29.453 -58.891 -5.082 29.453 -58.891 -2.647 30.693 -59.691 0 31.256 -60.055
3 16 5.082 29.453 -58.891 0 31.256 -60.055 2.647 30.693 -59.691
4 16 -21.243 24.35 -55.597 -17.5 23.799 -55.241 -36.408 22.539 -54.428 -35.94 24.628 -55.776
4 16 -24.539 25.939 -56.622 -21.243 24.35 -55.597 -35.94 24.628 -55.776 -34.57 26.417 -56.931
4 16 -27.033 27.424 -57.581 -24.539 25.939 -56.622 -34.57 26.417 -56.931 -32.481 27.617 -57.706
3 16 -27.033 27.424 -57.581 -32.481 27.617 -57.706 -30 28.039 -57.978
