3 16 -12.493 4.367 -7.292 -11.286 8.261 -9.08 -11.108 4.377 -9.877
3 16 -12.504 1.163 -7.541 -12.493 4.367 -7.292 -11.108 4.377 -9.877
3 16 -12.504 1.163 -7.541 -13.144 4.538 -5.663 -12.493 4.367 -7.292
3 16 -12.504 1.163 -7.541 -13.429 .064 -5.619 -13.144 4.538 -5.663
3 16 -12.504 1.163 -7.541 -13.543 -2.641 -5.755 -13.429 .064 -5.619
3 16 -12.504 1.163 -7.541 -11.108 4.377 -9.877 -10.745 1.088 -10.071
3 16 -12.073 -3.511 -8.352 -12.504 1.163 -7.541 -10.745 1.088 -10.071
3 16 -12.073 -3.511 -8.352 -13.543 -2.641 -5.755 -12.504 1.163 -7.541
3 16 -12.073 -3.511 -8.352 -10.745 1.088 -10.071 -10.482 -4.267 -10.06
3 16 -10.482 -4.267 -10.06 -11.827 -6.163 -8.496 -12.073 -3.511 -8.352
3 16 -10.482 -4.267 -10.06 -11.142 -6.126 -9.334 -11.827 -6.163 -8.496
3 16 -10.456 -5.849 -9.964 -11.142 -6.126 -9.334 -10.482 -4.267 -10.06
3 16 -7.689 -4.56 -11.849 -10.456 -5.849 -9.964 -10.482 -4.267 -10.06
3 16 -7.798 -7.15 -11.491 -10.456 -5.849 -9.964 -7.689 -4.56 -11.849
3 16 -7.798 -7.15 -11.491 -9.815 -7.006 -10.2 -10.456 -5.849 -9.964
3 16 -8.582 -7.554 -11.001 -9.815 -7.006 -10.2 -7.798 -7.15 -11.491
3 16 -9.244 -8.035 -10.411 -9.815 -7.006 -10.2 -8.582 -7.554 -11.001
3 16 -10.482 -4.267 -10.06 -8.014 .368 -12.212 -7.689 -4.56 -11.849
3 16 -10.482 -4.267 -10.06 -10.745 1.088 -10.071 -8.014 .368 -12.212
4 16 -4.246 -4.747 -13.359 -7.689 -4.56 -11.849 -8.014 .368 -12.212 -4.478 .56 -13.824
3 16 -.895 -4.867 -14.182 -4.246 -4.747 -13.359 -4.478 .56 -13.824
3 16 -.895 -4.867 -14.182 -2.87 -6.976 -13.619 -4.246 -4.747 -13.359
3 16 -.895 -4.867 -14.182 -1.748 -7.743 -13.659 -2.87 -6.976 -13.619
3 16 -.016 -8.259 -13.751 -.302 -9.288 -13.449 -1.748 -7.743 -13.659
4 16 -1.748 -7.743 -13.659 -.895 -4.867 -14.182 .424 -7.929 -13.839 -.016 -8.259 -13.751
3 16 1.29 -7.279 -14.013 .424 -7.929 -13.839 -.895 -4.867 -14.182
4 16 2.214 .732 -14.688 2.36 -4.658 -14.237 1.29 -7.279 -14.013 -.895 -4.867 -14.182
3 16 1.29 -7.279 -14.013 2.36 -4.658 -14.237 2.68 -7.611 -14.054
3 16 2.68 -7.611 -14.054 2.322 -8.831 -13.764 1.29 -7.279 -14.013
3 16 2.36 -4.658 -14.237 3.496 -6.174 -13.967 2.68 -7.611 -14.054
3 16 5.326 -4.413 -13.751 3.496 -6.174 -13.967 2.36 -4.658 -14.237
3 16 5.326 -4.413 -13.751 5.169 -7.922 -13.523 3.496 -6.174 -13.967
3 16 5.326 -4.413 -13.751 6.342 -7.028 -13.325 5.169 -7.922 -13.523
4 16 6.342 -7.028 -13.325 5.326 -4.413 -13.751 7.77 -4.097 -12.913 7.819 -5.84 -12.833
3 16 9.937 -6.502 -11.647 7.819 -5.84 -12.833 7.77 -4.097 -12.913
3 16 9.937 -6.502 -11.647 7.77 -4.097 -12.913 9.88 -3.732 -11.598
3 16 8.426 -6.61 -12.574 7.819 -5.84 -12.833 9.937 -6.502 -11.647
3 16 8.426 -6.61 -12.574 9.937 -6.502 -11.647 8.892 -7.803 -12.218
3 16 9.88 -3.732 -11.598 11.052 -4.992 -10.809 9.937 -6.502 -11.647
3 16 11.723 -3.319 -9.905 11.052 -4.992 -10.809 9.88 -3.732 -11.598
3 16 11.052 -4.992 -10.809 11.723 -3.319 -9.905 11.742 -6.263 -10.058
3 16 11.723 -3.319 -9.905 12.515 -4.792 -9.086 11.742 -6.263 -10.058
3 16 13.208 -4.021 -8.039 12.515 -4.792 -9.086 11.723 -3.319 -9.905
3 16 13.208 -4.021 -8.039 11.723 -3.319 -9.905 13.084 -2.628 -7.898
3 16 13.084 -2.628 -7.898 13.792 -3.706 -6.724 13.208 -4.021 -8.039
3 16 13.806 -3.991 -6.812 13.208 -4.021 -8.039 13.792 -3.706 -6.724
3 16 13.792 -3.706 -6.724 13.084 -2.628 -7.898 12.572 5.053 -7.733
3 16 12.572 5.053 -7.733 13.239 5.545 -5.032 13.792 -3.706 -6.724
3 16 13.792 -3.706 -6.724 13.239 5.545 -5.032 14.04 .454 -4.67
3 16 13.792 -3.706 -6.724 14.04 .454 -4.67 13.96 -3.868 -6.397
3 16 13.96 -3.868 -6.397 13.806 -3.991 -6.812 13.792 -3.706 -6.724
3 16 13.239 5.545 -5.032 13.862 3.539 -3.987 14.04 .454 -4.67
3 16 13.696 5.86 -3.796 13.862 3.539 -3.987 13.239 5.545 -5.032
3 16 12.572 5.053 -7.733 12.878 7.613 -6.503 13.239 5.545 -5.032
3 16 13.239 5.545 -5.032 12.878 7.613 -6.503 13.113 7.965 -5.246
3 16 13.113 7.965 -5.246 13.696 5.86 -3.796 13.239 5.545 -5.032
3 16 12.572 5.053 -7.733 12.477 7.57 -7.707 12.878 7.613 -6.503
4 16 11.631 4.788 -9.876 12.028 7.664 -8.693 12.477 7.57 -7.707 12.572 5.053 -7.733
3 16 11.631 4.788 -9.876 11.532 7.781 -9.66 12.028 7.664 -8.693
3 16 12.572 5.053 -7.733 13.084 -2.628 -7.898 11.608 1.65 -9.882
3 16 11.608 1.65 -9.882 11.631 4.788 -9.876 12.572 5.053 -7.733
3 16 11.631 4.788 -9.876 11.143 7.803 -10.45 11.532 7.781 -9.66
3 16 11.631 4.788 -9.876 11.131 4.692 -10.739 11.143 7.803 -10.45
3 16 11.608 1.65 -9.882 11.131 4.692 -10.739 11.631 4.788 -9.876
3 16 13.113 7.965 -5.246 13.352 8.637 -4.178 13.696 5.86 -3.796
4 16 9.957 4.078 -11.753 11.131 4.692 -10.739 11.608 1.65 -9.882 9.799 1.115 -11.497
3 16 11.723 -3.319 -9.905 9.799 1.115 -11.497 11.608 1.65 -9.882
3 16 11.723 -3.319 -9.905 9.88 -3.732 -11.598 9.799 1.115 -11.497
3 16 9.88 -3.732 -11.598 7.591 .691 -13.08 9.799 1.115 -11.497
3 16 9.88 -3.732 -11.598 7.77 -4.097 -12.913 7.591 .691 -13.08
3 16 7.77 -4.097 -12.913 5.045 .602 -14.114 7.591 .691 -13.08
3 16 7.77 -4.097 -12.913 5.326 -4.413 -13.751 5.045 .602 -14.114
3 16 2.36 -4.658 -14.237 5.045 .602 -14.114 5.326 -4.413 -13.751
3 16 2.36 -4.658 -14.237 2.214 .732 -14.688 5.045 .602 -14.114
3 16 -.895 -4.867 -14.182 -1.098 .998 -14.807 2.214 .732 -14.688
3 16 -.895 -4.867 -14.182 -4.478 .56 -13.824 -1.098 .998 -14.807
3 16 -1.098 .998 -14.807 -4.478 .56 -13.824 -4.59 3.688 -14.331
4 16 -4.59 3.688 -14.331 -4.478 .56 -13.824 -8.014 .368 -12.212 -8.458 2.868 -12.439
3 16 -8.458 2.868 -12.439 -8.014 .368 -12.212 -10.745 1.088 -10.071
3 16 -8.458 2.868 -12.439 -10.745 1.088 -10.071 -11.108 4.377 -9.877
3 16 -1.098 .998 -14.807 -4.59 3.688 -14.331 -1.598 4.645 -15.472
3 16 .77 4.616 -15.463 -1.098 .998 -14.807 -1.598 4.645 -15.472
3 16 .77 4.616 -15.463 2.214 .732 -14.688 -1.098 .998 -14.807
3 16 -.901 5.36 -16.076 .77 4.616 -15.463 -1.598 4.645 -15.472
3 16 -.901 5.36 -16.076 .251 5.42 -15.936 .77 4.616 -15.463
3 16 2.438 4.094 -15.229 2.214 .732 -14.688 .77 4.616 -15.463
3 16 5.045 .602 -14.114 2.214 .732 -14.688 2.438 4.094 -15.229
3 16 5.045 .602 -14.114 2.438 4.094 -15.229 5.763 3.544 -14.318
3 16 7.591 .691 -13.08 5.045 .602 -14.114 5.763 3.544 -14.318
3 16 7.591 .691 -13.08 5.763 3.544 -14.318 7.738 3.577 -13.396
3 16 7.591 .691 -13.08 7.738 3.577 -13.396 8.852 3.774 -12.685
3 16 7.591 .691 -13.08 8.852 3.774 -12.685 9.799 1.115 -11.497
3 16 9.799 1.115 -11.497 8.852 3.774 -12.685 9.957 4.078 -11.753
3 16 -5.622 -8.261 -12.215 -4.246 -4.747 -13.359 -3.697 -8.449 -12.991
3 16 -3.697 -8.449 -12.991 -4.087 -9.574 -12.363 -5.622 -8.261 -12.215
3 16 -2.87 -6.976 -13.619 -3.697 -8.449 -12.991 -4.246 -4.747 -13.359
3 16 -7.689 -4.56 -11.849 -4.246 -4.747 -13.359 -5.622 -8.261 -12.215
3 16 -7.689 -4.56 -11.849 -5.622 -8.261 -12.215 -6.54 -8.747 -11.771
3 16 -7.798 -7.15 -11.491 -7.689 -4.56 -11.849 -6.54 -8.747 -11.771
3 16 8.633 4.437 -14.242 7.652 6.77 -14.77 9.002 6.712 -14.146
3 16 5.897 4.51 -15.369 7.652 6.77 -14.77 8.633 4.437 -14.242
3 16 5.897 4.51 -15.369 6.276 6.932 -15.272 7.652 6.77 -14.77
3 16 9.002 6.712 -14.146 10.602 5.069 -12.849 8.633 4.437 -14.242
3 16 9.002 6.712 -14.146 10.628 7.625 -12.049 10.602 5.069 -12.849
4 16 2.561 5.261 -16.254 4.876 7.197 -15.652 6.276 6.932 -15.272 5.897 4.51 -15.369
3 16 2.561 5.261 -16.254 3.569 7.524 -15.903 4.876 7.197 -15.652
3 16 10.628 7.625 -12.049 11.131 4.692 -10.739 10.602 5.069 -12.849
3 16 10.628 7.625 -12.049 11.143 7.803 -10.45 11.131 4.692 -10.739
3 16 -1.569 8.032 -15.683 .251 5.42 -15.936 -.901 5.36 -16.076
3 16 -1.569 8.032 -15.683 .192 8.342 -15.714 .251 5.42 -15.936
3 16 -2.421 7.884 -14.673 -.901 5.36 -16.076 -1.598 4.645 -15.472
3 16 -2.421 7.884 -14.673 -1.569 8.032 -15.683 -.901 5.36 -16.076
4 16 -12.073 -3.511 -8.352 -12.307 -4.245 -8.082 -12.895 -4.437 -7.14 -13.543 -2.641 -5.755
3 16 -13.423 -4.609 -6.296 -13.543 -2.641 -5.755 -12.895 -4.437 -7.14
3 16 -13.423 -4.609 -6.296 -13.828 -3.231 -5.322 -13.543 -2.641 -5.755
3 16 -12.307 -4.245 -8.082 -12.073 -3.511 -8.352 -11.827 -6.163 -8.496
3 16 13.084 -2.628 -7.898 11.723 -3.319 -9.905 11.608 1.65 -9.882
