4 0 4.9973 8.6833 -11.9959 4.9751 10.081 -12.0107 5.1047 9.6533 -11.9241 5.1078 9.1621 -11.922
4 0 5.8794 8.7998 -11.4064 5.8717 8.3757 -11.4115 5.507 8.3352 -11.6552 5.5392 8.8118 -11.6337
4 0 4.9973 8.6833 -11.9959 5.384 8.2789 -11.7375 5.5 7.9439 -11.6599 4.9751 7.9984 -12.0107
4 0 5.6024 7.9795 -11.5914 5.5 7.9439 -11.6599 5.384 8.2789 -11.7375 5.6055 8.0472 -11.5894
3 0 4.9751 7.9984 -12.0107 4.9751 10.081 -12.0107 4.9973 8.6833 -11.9959
4 0 4.9973 8.6833 -11.9959 5.5392 8.8118 -11.6337 5.507 8.3352 -11.6552 5.384 8.2789 -11.7375
4 0 6.5806 8.3161 -10.9378 5.8717 8.3757 -11.4115 5.8794 8.7998 -11.4064 6.4249 8.6014 -11.0418
4 0 6.6789 8.3475 -10.872 6.5806 8.3161 -10.9378 6.4249 8.6014 -11.0418 6.6281 8.4604 -10.906
4 0 4.9751 7.9984 -12.0107 4.3081 8.7862 -12.1433 4.2328 9.0819 -12.1583 4.9751 10.081 -12.0107
3 0 3.8 10.9376 -12.2444 4.2746 10.8028 -12.15 3.7289 9.3884 -12.2585
3 0 2.8526 10.7377 -12.4328 3.3093 10.92 -12.3419 3.4255 9.3677 -12.3188
4 0 3.8 10.9376 -12.2444 3.7289 9.3884 -12.2585 3.4255 9.3677 -12.3188 3.3093 10.92 -12.3419
4 0 2.132 9.4999 -12.576 2.249 9.978 -12.5528 2.4884 10.4102 -12.5052 3.1561 9.2265 -12.3724
4 0 3.1561 9.2265 -12.3724 2.4884 10.4102 -12.5052 2.8526 10.7377 -12.4328 3.4255 9.3677 -12.3188
4 0 3.1561 9.2265 -12.3724 2.9975 8.9663 -12.4039 2.1775 9.0112 -12.567 2.132 9.4999 -12.576
4 0 2.1775 9.0112 -12.567 2.9975 8.9663 -12.4039 2.9887 8.6554 -12.4057 2.3533 8.552 -12.5321
4 0 4.6808 10.5264 -12.0692 4.9751 10.081 -12.0107 4.2328 9.0819 -12.1583 4.0205 9.2965 -12.2005
4 0 2.3533 8.552 -12.5321 2.06 8.3181 -12.5904 1.671 8.728 -12.6677 1.9575 8.6814 -12.6108
3 0 2.9887 8.6554 -12.4057 3.1377 8.3929 -12.3761 2.7843 7.9124 -12.4463
4 0 3.1377 8.3929 -12.3761 3.4077 8.2411 -12.3224 3.5855 7.8139 -12.287 2.7843 7.9124 -12.4463
4 0 2.9887 8.6554 -12.4057 2.7843 7.9124 -12.4463 2.06 8.3181 -12.5904 2.3533 8.552 -12.5321
4 0 4.0031 8.2844 -12.204 4.2253 8.4905 -12.1598 4.7339 8.0234 -12.0587 4.2377 7.8881 -12.1573
4 0 4.0031 8.2844 -12.204 4.2377 7.8881 -12.1573 3.5855 7.8139 -12.287 3.7118 8.2001 -12.2619
4 0 4.9751 7.9984 -12.0107 4.7339 8.0234 -12.0587 4.2253 8.4905 -12.1598 4.3081 8.7862 -12.1433
3 0 3.7118 8.2001 -12.2619 3.5855 7.8139 -12.287 3.4077 8.2411 -12.3224
4 15 4.2253 8.4905 -12.1598 4.0031 8.2844 -12.204 4.2328 9.0819 -12.1583 4.3081 8.7862 -12.1433
3 15 3.1377 8.3929 -12.3761 2.9887 8.6554 -12.4057 2.9975 8.9663 -12.4039
3 15 2.9975 8.9663 -12.4039 3.1561 9.2265 -12.3724 3.4255 9.3677 -12.3188
4 15 3.1377 8.3929 -12.3761 2.9975 8.9663 -12.4039 3.4255 9.3677 -12.3188 3.4077 8.2411 -12.3224
4 15 3.7118 8.2001 -12.2619 3.4077 8.2411 -12.3224 3.4255 9.3677 -12.3188 3.7289 9.3884 -12.2585
4 15 3.7118 8.2001 -12.2619 3.7289 9.3884 -12.2585 4.0205 9.2965 -12.2005 4.0031 8.2844 -12.204
3 15 4.0205 9.2965 -12.2005 4.2328 9.0819 -12.1583 4.0031 8.2844 -12.204
3 16 9.1923 17 -9.1923 8.3734 11.863 -9.7396 7.9409 12.5843 -10.0286
4 16 11.3765 6.9043 -5.924 11.3707 7.5579 -5.9328 12.0107 17 -4.9751 12.0107 4 -4.9751
4 16 4.9751 7.2471 -12.0107 4.3717 7.3279 -12.1307 4.2377 7.8881 -12.1573 4.7339 8.0234 -12.0587
3 16 4.9751 13.7925 -12.0107 4.9751 17 -12.0107 5.7836 13.7675 -11.4704
4 16 9.1923 17 -9.1923 6.6031 13.575 -10.9227 5.7836 13.7675 -11.4704 4.9751 17 -12.0107
4 16 8.9236 9.4088 -9.3719 8.83 10.2457 -9.4344 9.1923 17 -9.1923 9.1923 8.1395 -9.1923
4 16 9.0929 8.1956 -9.2587 8.9591 8.5227 -9.3481 8.9236 9.4088 -9.3719 9.1923 8.1395 -9.1923
3 16 9.1923 17 -9.1923 8.83 10.2457 -9.4344 8.6526 11.0685 -9.553
3 16 7.3417 13.1732 -10.429 6.6031 13.575 -10.9227 9.1923 17 -9.1923
3 16 7.9409 12.5843 -10.0286 7.3417 13.1732 -10.429 9.1923 17 -9.1923
3 16 9.1923 17 -9.1923 8.6526 11.0685 -9.553 8.3734 11.863 -9.7396
4 16 11.3707 7.5579 -5.9328 9.1923 8.1395 -9.1923 9.1923 17 -9.1923 12.0107 17 -4.9751
4 16 9.1923 7.4531 -9.1923 11.3765 6.9043 -5.924 12.0107 4 -4.9751 9.1923 4 -9.1923
3 16 4.9751 10.081 -12.0107 4.9751 13.141 -12.0107 5.3521 13.1577 -11.7588
4 16 5.3521 13.1577 -11.7588 5.9788 13.0939 -11.3399 6.5784 12.9015 -10.9392 4.9751 10.081 -12.0107
4 16 7.5501 12.1159 -10.2898 7.862 11.5693 -10.0814 5.8794 8.7998 -11.4064 4.9751 10.081 -12.0107
4 16 7.5501 12.1159 -10.2898 4.9751 10.081 -12.0107 6.5784 12.9015 -10.9392 7.1145 12.5706 -10.5809
3 16 7.862 11.5693 -10.0814 8.0673 10.9734 -9.9441 5.8794 8.7998 -11.4064
3 16 6.4249 8.6014 -11.0418 8.2076 10.3587 -9.8504 8.3045 9.7361 -9.7856
4 16 6.4249 8.6014 -11.0418 8.3045 9.7361 -9.7856 8.3557 9.108 -9.7514 6.6281 8.4604 -10.906
4 16 8.3636 8.478 -9.7461 8.2206 8.1504 -9.8417 6.6789 8.3475 -10.872 8.3557 9.108 -9.7514
4 16 7.3487 7.5391 -10.4244 6.6789 8.3475 -10.872 8.2206 8.1504 -9.8417 7.9233 7.8179 -10.0404
4 16 6.0429 7.2527 -11.2971 4.9751 7.2471 -12.0107 4.9751 7.9984 -12.0107 5.5 7.9439 -11.6599
4 16 7.3487 7.5391 -10.4244 6.6741 7.3393 -10.8753 6.5806 8.3161 -10.9378 6.6789 8.3475 -10.872
3 16 6.0429 7.2527 -11.2971 5.5 7.9439 -11.6599 5.6024 7.9795 -11.5914
3 16 8.3557 9.108 -9.7514 6.6789 8.3475 -10.872 6.6281 8.4604 -10.906
4 16 8.2076 10.3587 -9.8504 6.4249 8.6014 -11.0418 5.8794 8.7998 -11.4064 8.0673 10.9734 -9.9441
3 16 5.1047 9.6533 -11.9241 4.9751 10.081 -12.0107 5.8794 8.7998 -11.4064
3 16 5.5392 8.8118 -11.6337 4.9973 8.6833 -11.9959 5.1078 9.1621 -11.922
4 16 5.1078 9.1621 -11.922 5.1047 9.6533 -11.9241 5.8794 8.7998 -11.4064 5.5392 8.8118 -11.6337
4 16 5.6055 8.0472 -11.5894 5.8717 8.3757 -11.4115 6.0429 7.2527 -11.2971 5.6024 7.9795 -11.5914
4 16 6.6741 7.3393 -10.8753 6.0429 7.2527 -11.2971 5.8717 8.3757 -11.4115 6.5806 8.3161 -10.9378
4 16 5.8717 8.3757 -11.4115 5.6055 8.0472 -11.5894 5.384 8.2789 -11.7375 5.507 8.3352 -11.6552
3 16 4.9751 7.9984 -12.0107 4.9751 7.2471 -12.0107 4.7339 8.0234 -12.0587
3 16 3.7035 7.5065 -12.2636 2.7843 7.9124 -12.4463 3.5855 7.8139 -12.287
4 16 4.3717 7.3279 -12.1307 3.7035 7.5065 -12.2636 3.5855 7.8139 -12.287 4.2377 7.8881 -12.1573
3 16 4.9751 13.141 -12.0107 4.9751 10.081 -12.0107 4.6808 10.5264 -12.0692
3 16 3.0072 12.416 -12.402 3.5175 12.7848 -12.3005 3.8 10.9376 -12.2444
4 16 4.2746 10.8028 -12.15 3.8 10.9376 -12.2444 3.5175 12.7848 -12.3005 4.1017 13.0185 -12.1844
4 16 2.2243 11.4353 -12.5577 2.5714 11.9606 -12.4887 3.3093 10.92 -12.3419 2.8526 10.7377 -12.4328
4 16 2.249 9.978 -12.5528 2.132 9.4999 -12.576 1.5114 9.2117 -12.6995 1.7646 10.4182 -12.6491
4 16 2.8526 10.7377 -12.4328 2.4884 10.4102 -12.5052 1.7646 10.4182 -12.6491 2.2243 11.4353 -12.5577
4 16 1.9575 8.6814 -12.6108 1.671 8.728 -12.6677 1.5205 9.008 -12.6977 2.1775 9.0112 -12.567
3 16 2.1775 9.0112 -12.567 2.3533 8.552 -12.5321 1.9575 8.6814 -12.6108
3 16 1.7646 10.4182 -12.6491 2.4884 10.4102 -12.5052 2.249 9.978 -12.5528
4 16 4.1017 13.0185 -12.1844 4.9751 13.141 -12.0107 4.6808 10.5264 -12.0692 4.2746 10.8028 -12.15
4 16 1.5205 9.008 -12.6977 1.5114 9.2117 -12.6995 2.132 9.4999 -12.576 2.1775 9.0112 -12.567
4 16 2.5714 11.9606 -12.4887 3.0072 12.416 -12.402 3.8 10.9376 -12.2444 3.3093 10.92 -12.3419
4 484 5.7836 13.7675 -11.4704 5.3521 13.1577 -11.7588 4.9751 13.141 -12.0107 4.9751 13.7925 -12.0107
4 484 6.5784 12.9015 -10.9392 5.9788 13.0939 -11.3399 5.7836 13.7675 -11.4704 6.6031 13.575 -10.9227
4 484 7.1145 12.5706 -10.5809 6.5784 12.9015 -10.9392 6.6031 13.575 -10.9227 7.3417 13.1732 -10.429
4 484 7.9409 12.5843 -10.0286 8.3734 11.863 -9.7396 7.862 11.5693 -10.0814 7.5501 12.1159 -10.2898
4 484 8.83 10.2457 -9.4344 8.2076 10.3587 -9.8504 8.0673 10.9734 -9.9441 8.6526 11.0685 -9.553
4 484 8.3636 8.478 -9.7461 8.3557 9.108 -9.7514 8.9236 9.4088 -9.3719 8.9591 8.5227 -9.3481
4 484 8.83 10.2457 -9.4344 8.9236 9.4088 -9.3719 8.3557 9.108 -9.7514 8.3045 9.7361 -9.7856
3 484 9.0929 8.1956 -9.2587 9.1923 8.1395 -9.1923 9.1923 7.4531 -9.1923
4 484 8.2546 7.2641 -9.819 8.2206 8.1504 -9.8417 9.0929 8.1956 -9.2587 9.1923 7.4531 -9.1923
3 484 5.9788 13.0939 -11.3399 5.3521 13.1577 -11.7588 5.7836 13.7675 -11.4704
4 484 8.9591 8.5227 -9.3481 9.0929 8.1956 -9.2587 8.2206 8.1504 -9.8417 8.3636 8.478 -9.7461
4 484 4.9751 6.5892 -12.0107 4.9751 7.2471 -12.0107 6.0429 7.2527 -11.2971 5.837 6.5864 -11.4346
4 484 6.6754 6.6805 -10.8743 6.6741 7.3393 -10.8753 7.3487 7.5391 -10.4244 7.4864 6.9131 -10.3324
4 484 5.837 6.5864 -11.4346 6.0429 7.2527 -11.2971 6.6741 7.3393 -10.8753 6.6754 6.6805 -10.8743
4 484 7.3417 13.1732 -10.429 7.9409 12.5843 -10.0286 7.5501 12.1159 -10.2898 7.1145 12.5706 -10.5809
4 484 8.2546 7.2641 -9.819 7.4864 6.9131 -10.3324 7.3487 7.5391 -10.4244 7.9233 7.8179 -10.0404
4 484 8.6526 11.0685 -9.553 8.0673 10.9734 -9.9441 7.862 11.5693 -10.0814 8.3734 11.863 -9.7396
3 484 8.2546 7.2641 -9.819 7.9233 7.8179 -10.0404 8.2206 8.1504 -9.8417
3 484 8.2076 10.3587 -9.8504 8.83 10.2457 -9.4344 8.3045 9.7361 -9.7856
4 484 11.3765 6.9043 -5.924 9.1923 7.4531 -9.1923 9.1923 8.1395 -9.1923 11.3707 7.5579 -5.9328
4 484 0.6862 8.023 -12.8635 0 8 -13 0 8.5477 -13 0.3608 8.6158 -12.9283
4 484 1.1782 8.2226 -12.7657 0.6862 8.023 -12.8635 0.3608 8.6158 -12.9283 0.5821 8.8661 -12.8843
4 484 4.9751 7.2471 -12.0107 4.9751 6.5892 -12.0107 4.1576 6.7016 -12.1733 4.3717 7.3279 -12.1307
4 484 2.5789 7.2898 -12.4872 2.7843 7.9124 -12.4463 3.7035 7.5065 -12.2636 3.3488 6.9444 -12.3341
4 484 2.5789 7.2898 -12.4872 1.8444 7.7068 -12.6332 2.06 8.3181 -12.5904 2.7843 7.9124 -12.4463
3 484 0.7515 9.262 -12.8506 0.9518 10.081 -12.8107 1.5114 9.2117 -12.6995
4 484 1.5114 9.2117 -12.6995 0.9518 10.081 -12.8107 1.2056 10.8829 -12.7603 1.7646 10.4182 -12.6491
4 484 1.671 8.728 -12.6677 1.1782 8.2226 -12.7657 0.5821 8.8661 -12.8843 1.5205 9.008 -12.6977
4 484 1.5114 9.2117 -12.6995 1.5205 9.008 -12.6977 0.5821 8.8661 -12.8843 0.7515 9.262 -12.8506
4 484 3.3488 6.9444 -12.3341 3.7035 7.5065 -12.2636 4.3717 7.3279 -12.1307 4.1576 6.7016 -12.1733
4 484 1.8444 7.7068 -12.6332 1.1782 8.2226 -12.7657 1.671 8.728 -12.6677 2.06 8.3181 -12.5904
4 484 1.5572 11.6481 -12.6904 2.2243 11.4353 -12.5577 1.7646 10.4182 -12.6491 1.2056 10.8829 -12.7603
4 484 4.9751 13.7925 -12.0107 4.9751 13.141 -12.0107 4.1017 13.0185 -12.1844 4.1063 13.691 -12.1835
4 484 4.1063 13.691 -12.1835 4.1017 13.0185 -12.1844 3.5175 12.7848 -12.3005 3.3085 13.4199 -12.3421
4 484 1.5572 11.6481 -12.6904 2.022 12.3511 -12.5979 2.5714 11.9606 -12.4887 2.2243 11.4353 -12.5577
4 484 3.3085 13.4199 -12.3421 3.5175 12.7848 -12.3005 3.0072 12.416 -12.402 2.603 12.9607 -12.4824
4 484 2.022 12.3511 -12.5979 2.603 12.9607 -12.4824 3.0072 12.416 -12.402 2.5714 11.9606 -12.4887

0 // back
5 24 12.0107 17 4.9751 12.0107 4 4.9751 13 17 0 9.1923 17 9.1923
5 24 4.9751 17 12.0107 4.9752 4 12.0104 9.1923 17 9.1923 0 17 13
5 24 9.1923 17 9.1923 9.192 4 9.192 12.0107 17 4.9751 4.9751 17 12.0107
5 24 12.0107 4 -4.9751 12.0107 17 -4.9751 13 17 0 9.1923 17 -9.1923
5 24 4.9752 4 -12.0104 4.9751 17 -12.0107 9.1923 17 -9.1923 0 17 -13
5 24 9.192 4 -9.192 9.1923 17 -9.1923 12.0107 17 -4.9751 4.9751 17 -12.0107

4 0 2.8422 7.5649 12.4348 3.4241 8.25 12.3191 3.1186 8.4375 12.3799 2.851 8.0719 12.4331
4 0 6.5476 7.9858 10.9597 6.3494 8.314 11.0922 5.8337 8.4751 11.4369 5.8079 8.0639 11.4541
4 0 2.1827 4.4921 12.566 1.8877 4 12.6246 4.9751 4 12.0107 3.4257 4.5731 12.3188
4 0 4.9531 3.7686 11.9576 5.773 3.8707 11.4394 6.2054 4 11.1883 4.9751 4 12.0107
4 0 4.9751 4 12.0107 6.2054 4 11.1883 6.181 4.7265 11.2046 5.379 4.6101 11.7407
4 0 4.6423 10.6007 12.0769 4.0353 9.3056 12.1976 4.2727 9.0341 12.1504 4.9751 10.1344 12.0107
4 0 4.2901 10.8341 12.1469 3.6934 9.413 12.2656 4.0353 9.3056 12.1976 4.6423 10.6007 12.0769
4 0 3.4454 10.9628 12.3149 3.6934 9.413 12.2656 4.2901 10.8341 12.1469 3.9315 10.952 12.2182
3 0 3.1318 10.8829 12.3772 2.8428 10.738 12.4347 3.3395 9.3545 12.3359
4 0 3.4454 10.9628 12.3149 3.1318 10.8829 12.3772 3.3395 9.3545 12.3359 3.6934 9.413 12.2656
4 0 2.2105 9.9317 12.5604 3.3395 9.3545 12.3359 2.8428 10.738 12.4347 2.4301 10.3584 12.5168
4 0 3.3395 9.3545 12.3359 2.2105 9.9317 12.5604 2.1415 9.4332 12.5742 3.0649 9.1207 12.3905
4 0 2.9824 8.7699 12.4069 3.0649 9.1207 12.3905 2.1415 9.4332 12.5742 2.2278 8.8727 12.557
4 0 3.1186 8.4375 12.3799 2.9824 8.7699 12.4069 2.2278 8.8727 12.557 2.4429 8.4609 12.5142
4 0 4.9751 10.1344 12.0107 4.2727 9.0341 12.1504 4.3098 8.6784 12.143 4.9751 8.6896 12.0107
4 0 4.7679 7.7027 12.0519 4.9751 7.6817 12.0107 4.9751 8.3609 12.0107 4.7141 8.2899 12.0626
4 0 4.9751 8.6896 12.0107 4.3098 8.6784 12.143 4.1053 8.3825 12.1837 4.7141 8.2899 12.0626
4 0 4.7679 7.7027 12.0519 4.1053 8.3825 12.1837 3.7821 8.2254 12.2479 4.0555 7.5318 12.1936
3 0 2.3297 7.8054 12.5367 2.8422 7.5649 12.4348 2.851 8.0719 12.4331
3 0 2.8422 7.5649 12.4348 3.6169 7.4882 12.2808 3.4241 8.25 12.3191
4 0 1.6787 8.4101 12.6662 1.8432 8.1509 12.6335 2.3297 7.8054 12.5367 2.851 8.0719 12.4331
3 0 2.4429 8.4609 12.5142 2.851 8.0719 12.4331 3.1186 8.4375 12.3799
3 0 4.7679 7.7027 12.0519 4.7141 8.2899 12.0626 4.1053 8.3825 12.1837
4 0 4.0555 7.5318 12.1936 3.7821 8.2254 12.2479 3.4241 8.25 12.3191 3.6169 7.4882 12.2808
4 0 5.5979 7.7057 11.5945 5.3654 7.9757 11.7499 4.9751 7.6817 12.0107 5.5115 7.6275 11.6522
4 0 6.3494 8.314 11.0922 6.5476 7.9858 10.9597 6.6756 8.0123 10.8742 6.6008 8.1441 10.9242
4 0 4.9751 7.6817 12.0107 5.3654 7.9757 11.7499 5.3876 8.4731 11.735 4.9751 8.3609 12.0107
4 0 5.3654 7.9757 11.7499 5.8079 8.0639 11.4541 5.8337 8.4751 11.4369 5.3876 8.4731 11.735
4 0 5.0655 9.9289 11.9503 4.9751 10.1344 12.0107 4.9751 8.6896 12.0107 5.13 9.4342 11.9072
3 0 4.9751 8.6896 12.0107 5.0824 8.9473 11.939 5.13 9.4342 11.9072
3 0 4.9751 4 12.0107 4.9751 4.6025 12.0107 3.4257 4.5731 12.3188
3 0 2.1827 4.4921 12.566 1.9519 4.3614 12.6119 1.8877 4 12.6246
4 0 4.9531 3.7686 11.9576 4.9751 4 12.0107 1.8877 4 12.6246 2.4052 3.6733 12.4405
4 0 1.9315 3.8575 12.5805 2.1352 3.6939 12.4993 2.4052 3.6733 12.4405 1.8877 4 12.6246
4 0 6.2054 4 11.1883 6.8623 4.3719 10.7492 6.5911 4.9061 10.9305 6.181 4.7265 11.2046
4 0 7.2459 4.7609 10.4928 6.9004 5.1256 10.7238 6.5911 4.9061 10.9305 6.8623 4.3719 10.7492
4 0 7.7563 5.9788 10.1517 7.684 5.9564 10.2001 7.6616 5.5062 10.215 7.7548 5.7905 10.1527
4 0 7.2459 4.7609 10.4928 7.6616 5.5062 10.215 7.684 5.9564 10.2001 6.9004 5.1256 10.7238
3 0 5.379 4.6101 11.7407 4.9751 4.6025 12.0107 4.9751 4 12.0107
4 15 3.1186 8.4375 12.3799 3.3395 9.3545 12.3359 3.0649 9.1207 12.3905 2.9824 8.7699 12.4069
3 15 3.1186 8.4375 12.3799 3.4241 8.25 12.3191 3.3395 9.3545 12.3359
4 15 3.3395 9.3545 12.3359 3.4241 8.25 12.3191 3.7821 8.2254 12.2479 3.6934 9.413 12.2656
4 15 4.1053 8.3825 12.1837 4.0353 9.3056 12.1976 3.6934 9.413 12.2656 3.7821 8.2254 12.2479
4 15 4.3098 8.6784 12.143 4.2727 9.0341 12.1504 4.0353 9.3056 12.1976 4.1053 8.3825 12.1837
3 16 9.1923 17 9.1923 7.3273 12.875 10.4387 7.8788 12.365 10.0701
4 16 3.0616 0 7.3912 3.7936 0.3046 9.1592 0 0.3046 9.9136 0 0 8
4 16 0 4 13 0 2.4691 12.6192 2.1352 3.6939 12.4993 1.9315 3.8575 12.5805
4 16 7.0096 0.3046 7.0096 8.1568 1.1718 8.1568 4.4144 1.1718 10.6576 3.7936 0.3046 9.1592
4 16 8.9232 2.4691 8.9232 6.2054 4 11.1883 5.773 3.8707 11.4394 4.8296 2.4691 11.6592
4 16 11.3937 7.2288 5.8982 12.0107 17 4.9751 9.1923 17 9.1923 9.1921 7.8332 9.1921
4 16 9.1921 7.1268 9.1921 9.192 4 9.192 12.0107 4 4.9751 11.3874 6.5823 5.9077
4 16 11.3874 6.5823 5.9077 12.0107 4 4.9751 12.0107 17 4.9751 11.3937 7.2288 5.8982
3 16 4.9751 17 12.0107 4.9751 13.4588 12.0107 5.518 13.4812 11.6479
4 16 9.1923 17 9.1923 4.9751 17 12.0107 5.518 13.4812 11.6479 6.1995 13.383 11.1924
3 16 9.1921 7.8332 9.1921 9.1923 17 9.1923 8.8916 9.6349 9.393
4 16 9.0887 7.8997 9.2612 9.1921 7.8332 9.1921 8.8916 9.6349 9.393 8.9697 8.1869 9.3408
3 16 9.1923 17 9.1923 6.1995 13.383 11.1924 6.8381 13.1633 10.7656
3 16 8.6444 10.835 9.5583 8.8916 9.6349 9.393 9.1923 17 9.1923
3 16 8.2805 11.7717 9.8016 8.6444 10.835 9.5583 9.1923 17 9.1923
3 16 9.1923 17 9.1923 6.8381 13.1633 10.7656 7.3273 12.875 10.4387
3 16 7.8788 12.365 10.0701 8.2805 11.7717 9.8016 9.1923 17 9.1923
4 16 0 0.3046 9.9136 3.7936 0.3046 9.1592 4.4144 1.1718 10.6576 0 1.1718 11.5352
4 16 0 1.1718 11.5352 4.4144 1.1718 10.6576 4.8296 2.4691 11.6592 0 2.4691 12.6192
4 16 4.9531 3.7686 11.9576 2.4052 3.6733 12.4405 0 2.4691 12.6192 4.8296 2.4691 11.6592
3 16 2.1352 3.6939 12.4993 0 2.4691 12.6192 2.4052 3.6733 12.4405
3 16 1.9315 3.8575 12.5805 1.8877 4 12.6246 0 4 13
4 16 3.7936 0.3046 9.1592 3.0616 0 7.3912 5.6568 0 5.6568 7.0096 0.3046 7.0096
4 16 4.4144 1.1718 10.6576 8.1568 1.1718 8.1568 8.9232 2.4691 8.9232 4.8296 2.4691 11.6592
3 16 4.9531 3.7686 11.9576 4.8296 2.4691 11.6592 5.773 3.8707 11.4394
3 16 8.9232 2.4691 8.9232 9.192 4 9.192 6.2054 4 11.1883
3 16 4.9751 10.1344 12.0107 4.9751 12.8201 12.0107 4.6423 10.6007 12.0769
4 16 4.6423 10.6007 12.0769 4.9751 12.8201 12.0107 4.147 12.7157 12.1754 4.2901 10.8341 12.1469
4 16 4.2901 10.8341 12.1469 4.147 12.7157 12.1754 3.5493 12.4842 12.2942 3.9315 10.952 12.2182
4 16 3.9315 10.952 12.2182 3.5493 12.4842 12.2942 3.0237 12.1158 12.3987 3.4454 10.9628 12.3149
4 16 3.0237 12.1158 12.3987 2.5809 11.6503 12.4868 3.1318 10.8829 12.3772 3.4454 10.9628 12.3149
4 16 3.1318 10.8829 12.3772 2.5809 11.6503 12.4868 2.2244 11.1168 12.5577 2.8428 10.738 12.4347
4 16 1.9384 10.5427 12.6146 2.4301 10.3584 12.5168 2.8428 10.738 12.4347 2.2244 11.1168 12.5577
4 16 2.4301 10.3584 12.5168 1.9384 10.5427 12.6146 1.7216 9.9386 12.6577 2.2105 9.9317 12.5604
4 16 2.2278 8.8727 12.557 2.1415 9.4332 12.5742 1.7216 9.9386 12.6577 1.53 9.0414 12.6958
3 16 1.53 9.0414 12.6958 1.5391 8.6185 12.6939 2.2278 8.8727 12.557
4 16 2.4429 8.4609 12.5142 2.2278 8.8727 12.557 1.5391 8.6185 12.6939 1.6787 8.4101 12.6662
3 16 1.6787 8.4101 12.6662 2.851 8.0719 12.4331 2.4429 8.4609 12.5142
3 16 1.7216 9.9386 12.6577 2.1415 9.4332 12.5742 2.2105 9.9317 12.5604
3 16 4.9751 8.6896 12.0107 4.7141 8.2899 12.0626 4.9751 8.3609 12.0107
3 16 4.9751 6.9191 12.0107 4.9751 7.6817 12.0107 4.7679 7.7027 12.0519
4 16 4.0555 7.5318 12.1936 4.0004 7.0895 12.2045 4.9751 6.9191 12.0107 4.7679 7.7027 12.0519
4 16 2.8422 7.5649 12.4348 3.366 7.314 12.3307 4.0004 7.0895 12.2045 3.6169 7.4882 12.2808
3 16 3.6169 7.4882 12.2808 4.0004 7.0895 12.2045 4.0555 7.5318 12.1936
4 16 3.7447 6.4925 12.2554 3.4257 4.5731 12.3188 4.9751 4.6025 12.0107 4.9751 6.2801 12.0107
3 16 3.4257 4.5731 12.3188 3.7447 6.4925 12.2554 2.8696 6.821 12.4294
4 16 1.9437 7.3277 12.6135 2.1827 4.4921 12.566 3.4257 4.5731 12.3188 2.8696 6.821 12.4294
3 16 1.9437 7.3277 12.6135 1.1809 7.8922 12.7652 0.7802 7.7095 12.8448
4 16 2.1827 4.4921 12.566 1.9437 7.3277 12.6135 0.7802 7.7095 12.8448 1.9519 4.3614 12.6119
4 16 0 4 13 1.9519 4.3614 12.6119 0.7802 7.7095 12.8448 0.389 7.675 12.9226
