4 4 -4.3712 -.25 2.3098 -4.4427 -.25 2.3601 -3.9667 -.25 1.2109 -3.8836 -.25 1.1327
4 4 -4.5012 -.25 2.2977 -4.5213 -.25 2.2238 -4.1218 -.25 1.2592 -4.0387 -.25 1.1811
4 4 -3.5748 -.25 2.7923 -3.7248 -.25 2.8607 -4.3667 -.25 2.9512 -4.3997 -.25 2.9085
4 4 -3.4357 -.25 2.6466 -3.5857 -.25 2.715 -4.4547 -.25 2.8375 -4.4877 -.25 2.7949
4 4 -3.4643 -.25 2.5246 -3.4465 -.25 2.5694 -4.5427 -.25 2.7239 -4.5757 -.25 2.6813
4 4 -3.5008 -.25 2.3689 -3.4752 -.25 2.4474 -4.5418 -.25 2.5977 -4.5991 -.25 2.5238
4 4 -4.9112 -.25 2.3956 -4.6906 -.25 2.7548 -4.757 -.25 2.7928 -4.9624 -.25 2.3744
4 4 -4.5757 -.25 2.6813 -4.605 -.25 2.7521 -4.7942 -.25 2.4441 -4.743 -.25 2.4653
3 4 -4.5427 -.25 2.7239 -4.605 -.25 2.7521 -4.5757 -.25 2.6813
3 4 -4.154 -.25 2.3153 -4.0809 -.25 2.2612 -4.0088 -.25 2.291
3 4 -4.2991 -.25 2.3396 -4.226 -.25 2.2855 -4.154 -.25 2.3153
3 4 -4.2991 -.25 2.3396 -4.4427 -.25 2.3601 -4.3712 -.25 2.3098
4 4 -4.743 -.25 2.4653 -4.7942 -.25 2.4441 -4.4427 -.25 2.3601 -4.2991 -.25 2.3396
4 4 -4.743 -.25 2.4653 -4.2991 -.25 2.3396 -4.154 -.25 2.3153 -3.6335 -.25 2.3089
3 4 -3.6335 -.25 2.3089 -4.154 -.25 2.3153 -4.0088 -.25 2.291
4 4 -4.5213 -.25 2.2238 -4.5012 -.25 2.2977 -4.9112 -.25 2.3956 -4.9624 -.25 2.3744
4 4 -6.6546 -.25 2.1493 -6.6592 -.25 2.1024 -6.6474 -.25 1.9827 -6.6185 -.25 2.0038
4 4 -6.6546 -.25 2.1493 -6.6185 -.25 2.0038 -6.5893 -.25 2.0246 -6.6214 -.25 2.0873
4 4 -6.3955 -.25 1.4655 -6.4309 -.25 1.46 -6.3546 -.25 1.367 -6.3181 -.25 1.3371
4 4 -6.3955 -.25 1.4655 -6.3181 -.25 1.3371 -6.3386 -.25 1.4044 -6.3601 -.25 1.4714
4 4 -6.5838 -.25 1.7169 -6.6111 -.25 1.977 -6.6445 -.25 1.9525 -6.6392 -.25 1.8995
4 4 -6.5838 -.25 1.7169 -6.4697 -.25 1.7642 -6.5218 -.25 1.8835 -6.5776 -.25 2.0011
3 4 -6.5838 -.25 1.7169 -6.5776 -.25 2.0011 -6.6111 -.25 1.977
4 4 -6.5739 -.25 1.6929 -6.4839 -.25 1.5246 -6.4501 -.25 1.4834 -6.4093 -.25 1.4896
4 4 -6.5739 -.25 1.6929 -6.3685 -.25 1.4963 -6.4122 -.25 1.6189 -6.4597 -.25 1.7401
3 4 -6.5739 -.25 1.6929 -6.4093 -.25 1.4896 -6.3685 -.25 1.4963
4 4 -6.6351 -.25 2.3189 -6.6392 -.25 2.3053 -6.6501 -.25 2.195 -6.4977 -.25 2.4523
4 4 -6.6501 -.25 2.195 -6.6081 -.25 2.1178 -6.3485 -.25 2.5725 -6.4977 -.25 2.4523
4 4 -6.6081 -.25 2.1178 -6.1927 -.25 2.2738 -6.2686 -.25 2.4242 -6.3485 -.25 2.5725
3 4 -6.6081 -.25 2.1178 -6.3834 -.25 2.1618 -6.1927 -.25 2.2738
3 4 -6.6081 -.25 2.1178 -6.5678 -.25 2.0398 -6.3834 -.25 2.1618
4 4 -6.2826 -.25 1.3079 -6.197 -.25 1.2376 -6.1845 -.25 1.2309 -5.9929 -.25 1.2338
4 4 -6.3076 -.25 1.3922 -6.2826 -.25 1.3079 -5.9929 -.25 1.2338 -5.8025 -.25 1.2542
4 4 -6.3076 -.25 1.3922 -5.8025 -.25 1.2542 -5.8508 -.25 1.4156 -5.9036 -.25 1.5756
3 4 -6.3076 -.25 1.3922 -5.9036 -.25 1.5756 -6.1176 -.25 1.52
3 4 -6.3076 -.25 1.3922 -6.1176 -.25 1.52 -6.3342 -.25 1.4759
4 4 -6.4006 -.25 2.6643 -6.4408 -.25 2.7327 -6.4839 -.25 2.6802 -6.58 -.25 2.5004
4 4 -6.4006 -.25 2.6643 -6.58 -.25 2.5004 -6.4944 -.25 2.4897 -6.3613 -.25 2.5954
3 4 -6.4944 -.25 2.4897 -6.58 -.25 2.5004 -6.6185 -.25 2.3736
3 4 -6.0172 -.25 1.1415 -5.9642 -.25 1.2097 -6.134 -.25 1.204
4 4 -5.9642 -.25 1.2097 -6.0172 -.25 1.1415 -5.7744 -.25 1.1525 -5.7953 -.25 1.229
4 4 -6.0172 -.25 1.1415 -5.8221 -.25 1.0824 -5.7544 -.25 1.0757 -5.7744 -.25 1.1525
4 4 -6.4989 -.25 1.8961 -6.1814 -.25 2.2503 -6.3719 -.25 2.1383 -6.5561 -.25 2.0163
4 4 -6.0425 -.25 1.9411 -6.1098 -.25 2.0967 -6.4989 -.25 1.8961 -6.4457 -.25 1.7741
4 4 -6.3872 -.25 1.6262 -5.9702 -.25 1.7595 -6.0326 -.25 1.9171 -6.4357 -.25 1.7501
4 4 -6.3872 -.25 1.6262 -6.3426 -.25 1.5008 -6.126 -.25 1.5448 -5.9121 -.25 1.6002
3 4 -6.3872 -.25 1.6262 -5.9121 -.25 1.6002 -5.9702 -.25 1.7595
3 4 -6.4989 -.25 1.8961 -6.1098 -.25 2.0967 -6.1814 -.25 2.2503
4 4 -6.2327 -.25 2.9177 -6.0785 -.25 2.8996 -6.1099 -.25 3.0137 -6.197 -.25 2.9671
3 4 -6.2327 -.25 2.9177 -6.0728 -.25 2.88 -6.0785 -.25 2.8996
4 4 -6.2327 -.25 2.9177 -6.197 -.25 2.9671 -6.3546 -.25 2.8378 -6.4233 -.25 2.7541
4 4 -6.2327 -.25 2.9177 -6.4233 -.25 2.7541 -6.3812 -.25 2.6827 -6.1539 -.25 2.7274
3 4 -6.1964 -.25 2.7044 -6.1539 -.25 2.7274 -6.3812 -.25 2.6827
3 4 -6.1964 -.25 2.7044 -6.3812 -.25 2.6827 -6.3401 -.25 2.6107
4 4 -6.2466 -.25 2.4381 -6.1439 -.25 2.7032 -6.1861 -.25 2.6802 -6.3273 -.25 2.5879
4 4 -6.2466 -.25 2.4381 -6.0473 -.25 2.3503 -6.006 -.25 2.3702 -6.1439 -.25 2.7032
3 4 -6.2466 -.25 2.4381 -6.1699 -.25 2.2863 -6.0473 -.25 2.3503
3 4 -5.8108 -.25 2.1158 -5.8646 -.25 2.0289 -5.7838 -.25 2.0483
3 4 -5.7838 -.25 2.0483 -5.8646 -.25 2.0289 -6.0185 -.25 1.9511
4 4 -6.0864 -.25 2.1079 -5.996 -.25 2.3462 -6.0372 -.25 2.3263 -6.1585 -.25 2.2628
4 4 -6.0864 -.25 2.1079 -6.0185 -.25 1.9511 -5.8646 -.25 2.0289 -5.996 -.25 2.3462
4 4 -6.0085 -.25 1.927 -5.8049 -.25 1.8848 -5.7512 -.25 1.9715 -5.7739 -.25 2.0242
4 4 -6.0085 -.25 1.927 -5.9456 -.25 1.7681 -5.7132 -.25 1.6635 -5.8049 -.25 1.8848
4 4 -5.9456 -.25 1.7681 -5.8871 -.25 1.6075 -5.7564 -.25 1.6484 -5.7132 -.25 1.6635
3 4 -5.8254 -.25 1.4213 -5.7466 -.25 1.6243 -5.8786 -.25 1.5829
4 4 -5.6954 -.25 1.6205 -5.7033 -.25 1.6395 -5.7466 -.25 1.6243 -5.8254 -.25 1.4213
4 4 -5.8254 -.25 1.4213 -5.5348 -.25 1.5044 -5.6093 -.25 1.6562 -5.6954 -.25 1.6205
4 4 -5.8254 -.25 1.4213 -5.6115 -.25 1.2929 -5.4497 -.25 1.3407 -5.5348 -.25 1.5044
3 4 -5.8254 -.25 1.4213 -5.7766 -.25 1.2584 -5.6115 -.25 1.2929
4 4 -5.7269 -.25 1.073 -5.6192 -.25 1.0624 -5.4163 -.25 1.0824 -5.3217 -.25 1.111
4 4 -5.7269 -.25 1.073 -5.3217 -.25 1.111 -5.3803 -.25 1.2138 -5.7477 -.25 1.1532
4 4 -5.7477 -.25 1.1532 -5.3803 -.25 1.2138 -5.4372 -.25 1.3175 -5.6016 -.25 1.2686
3 4 -5.6016 -.25 1.2686 -5.7695 -.25 1.2332 -5.7477 -.25 1.1532
3 4 -5.6995 -.25 2.055 -5.7499 -.25 2.0342 -5.7345 -.25 1.9985
4 4 -6.1458 -.25 2.8438 -5.8554 -.25 2.1426 -5.7947 -.25 2.2407 -5.9413 -.25 2.5946
4 4 -6.1458 -.25 2.8438 -5.9413 -.25 2.5946 -5.3855 -.25 2.4637 -5.352 -.25 2.6568
3 4 -5.7454 -.25 2.487 -5.7324 -.25 2.492 -5.8544 -.25 2.5207
3 4 -5.7454 -.25 2.487 -5.8544 -.25 2.5207 -5.8261 -.25 2.4524
3 4 -5.4677 -.25 2.4297 -5.5234 -.25 2.4428 -5.4994 -.25 2.3784
4 4 -5.7364 -.25 2.2359 -5.7938 -.25 2.1433 -5.7598 -.25 2.0582 -5.6761 -.25 2.0929
4 4 -5.7364 -.25 2.2359 -5.6874 -.25 2.4814 -5.7367 -.25 2.4625 -5.8162 -.25 2.4284
4 4 -5.5178 -.25 2.3534 -5.5538 -.25 2.4499 -5.6874 -.25 2.4814 -5.7364 -.25 2.2359
4 4 -5.5178 -.25 2.3534 -5.7364 -.25 2.2359 -5.6761 -.25 2.0929 -5.5167 -.25 2.3505
4 4 -5.4456 -.25 1.724 -5.5852 -.25 1.6662 -5.5102 -.25 1.5133 -5.3282 -.25 1.4406
4 4 -5.3282 -.25 1.4406 -5.5102 -.25 1.5133 -5.4248 -.25 1.3493 -5.3035 -.25 1.3979
4 4 -5.2446 -.25 1.3317 -5.2888 -.25 1.3758 -5.4123 -.25 1.3262 -5.3551 -.25 1.222
4 4 -5.2446 -.25 1.3317 -5.3551 -.25 1.222 -5.2962 -.25 1.1188 -5.1847 -.25 1.297
4 4 -5.1847 -.25 1.297 -5.2962 -.25 1.1188 -5.2212 -.25 1.1415 -5.1178 -.25 1.2791
4 4 -5.1178 -.25 1.2791 -5.2212 -.25 1.1415 -5.047 -.25 1.2339 -5.0486 -.25 1.2791
4 4 -5.0018 -.25 1.271 -5.0119 -.25 1.2889 -5.0486 -.25 1.2791 -5.047 -.25 1.2339
3 4 -4.9427 -.25 1.3196 -4.9817 -.25 1.297 -4.9814 -.25 1.2877
3 4 -4.9817 -.25 1.297 -4.986 -.25 1.2959 -4.9814 -.25 1.2877
3 4 -4.8318 -.25 1.6199 -4.8202 -.25 1.5767 -4.8034 -.25 1.5735
4 4 -4.8034 -.25 1.5735 -4.8202 -.25 1.5767 -4.8202 -.25 1.5074 -4.7642 -.25 1.5117
3 4 -4.7642 -.25 1.5117 -4.8202 -.25 1.5074 -4.8382 -.25 1.4406
3 4 -4.7642 -.25 1.5117 -4.8382 -.25 1.4406 -4.8728 -.25 1.3806
3 4 -4.7642 -.25 1.5117 -4.8728 -.25 1.3806 -4.8791 -.25 1.3718
3 4 -4.8791 -.25 1.3718 -4.8728 -.25 1.3806 -4.8933 -.25 1.3601
4 4 -5.6693 -.25 2.785 -5.7029 -.25 2.8912 -5.861 -.25 2.838 -5.8728 -.25 2.8329
4 4 -6.0549 -.25 2.9116 -6.0438 -.25 2.8732 -5.9154 -.25 2.8429 -5.8685 -.25 2.863
4 4 -6.0549 -.25 2.9116 -5.8221 -.25 3.1224 -6.0172 -.25 3.0632 -6.0863 -.25 3.0263
4 4 -6.0549 -.25 2.9116 -5.7345 -.25 2.9984 -5.7706 -.25 3.127 -5.8221 -.25 3.1224
4 4 -6.0549 -.25 2.9116 -5.8685 -.25 2.863 -5.7105 -.25 2.9161 -5.7345 -.25 2.9984
4 4 -5.7104 -.25 3.0084 -5.4323 -.25 3.1246 -5.6125 -.25 3.1424 -5.7443 -.25 3.1294
4 4 -5.7104 -.25 3.0084 -5.5434 -.25 2.9576 -5.3992 -.25 2.9821 -5.4163 -.25 3.0532
3 4 -5.7104 -.25 3.0084 -5.6854 -.25 2.9232 -5.5434 -.25 2.9576
3 4 -5.7104 -.25 3.0084 -5.4163 -.25 3.0532 -5.4323 -.25 3.1246
4 4 -5.3847 -.25 2.8272 -5.3604 -.25 2.8373 -5.3929 -.25 2.9567 -5.5364 -.25 2.9325
4 4 -5.397 -.25 2.7208 -5.3847 -.25 2.8272 -5.6779 -.25 2.8983 -5.6398 -.25 2.778
3 4 -5.3847 -.25 2.8272 -5.5364 -.25 2.9325 -5.6779 -.25 2.8983
3 4 -5.1938 -.25 2.3663 -5.3438 -.25 2.7283 -5.352 -.25 2.6568
4 4 -5.2768 -.25 2.2676 -5.1938 -.25 2.3663 -5.352 -.25 2.6568 -5.3855 -.25 2.4637
4 4 -5.2768 -.25 2.2676 -5.3855 -.25 2.4637 -5.7466 -.25 1.8801 -5.521 -.25 1.8729
4 4 -5.3555 -.25 1.9414 -5.521 -.25 1.8729 -5.6673 -.25 1.6885 -5.4175 -.25 1.7919
3 4 -5.521 -.25 1.8729 -5.7466 -.25 1.8801 -5.6673 -.25 1.6885
4 4 -5.3555 -.25 1.9414 -5.4175 -.25 1.7919 -5.2801 -.25 1.4605 -5.1745 -.25 1.5042
4 4 -5.153 -.25 1.4722 -5.1745 -.25 1.5042 -5.2801 -.25 1.4605 -5.2339 -.25 1.3913
4 4 -5.153 -.25 1.4722 -5.2339 -.25 1.3913 -5.1648 -.25 1.3451 -5.121 -.25 1.4508
4 4 -5.121 -.25 1.4508 -5.1648 -.25 1.3451 -5.0832 -.25 1.3288 -5.0832 -.25 1.4432
4 4 -5.0832 -.25 1.4432 -5.0832 -.25 1.3288 -5.0016 -.25 1.3451 -5.0454 -.25 1.4508
4 4 -5.0454 -.25 1.4508 -5.0016 -.25 1.3451 -4.9324 -.25 1.3913 -5.0133 -.25 1.4722
4 4 -5.0133 -.25 1.4722 -4.9324 -.25 1.3913 -4.8862 -.25 1.4605 -4.9919 -.25 1.5042
4 4 -4.87 -.25 1.542 -4.9844 -.25 1.5421 -4.9919 -.25 1.5042 -4.8862 -.25 1.4605
4 4 -4.87 -.25 1.542 -4.8862 -.25 1.6236 -4.9919 -.25 1.5799 -4.9844 -.25 1.5421
4 4 -4.9919 -.25 1.5799 -4.8862 -.25 1.6236 -5.133 -.25 2.2194 -5.2146 -.25 2.1855
3 4 -5.2146 -.25 2.1855 -5.2768 -.25 2.2676 -4.9919 -.25 1.5799
3 4 -5.1938 -.25 2.3663 -5.2768 -.25 2.2676 -5.2146 -.25 2.1855
3 4 -5.3274 -.25 2.0094 -5.286 -.25 2.1539 -5.392 -.25 1.9826
4 4 -5.286 -.25 2.1539 -5.3274 -.25 2.0094 -5.1264 -.25 1.5241 -5.1163 -.25 1.509
4 4 -5.286 -.25 2.1539 -5.1163 -.25 1.509 -5.1011 -.25 1.4988 -5.0832 -.25 1.4952
3 4 -5.286 -.25 2.1539 -5.0832 -.25 1.4952 -5.0653 -.25 1.4988
4 4 -5.0653 -.25 1.4988 -5.0501 -.25 1.509 -5.0399 -.25 1.5241 -5.286 -.25 2.1539
4 4 -5.0399 -.25 1.56 -5.286 -.25 2.1539 -5.0399 -.25 1.5241 -5.0364 -.25 1.5421
4 4 -5.1053 -.25 3.0008 -5.2252 -.25 3.0649 -5.4045 -.25 3.1193 -5.3894 -.25 3.0522
3 4 -5.3894 -.25 3.0522 -5.2395 -.25 2.9974 -5.1053 -.25 3.0008
3 4 -5.2395 -.25 2.9974 -5.3894 -.25 3.0522 -5.3733 -.25 2.9854
4 4 -4.6206 -.25 1.8305 -4.785 -.25 1.5932 -4.7484 -.25 1.5351 -4.66 -.25 1.7004
3 4 -4.6206 -.25 1.8305 -4.7179 -.25 1.738 -4.785 -.25 1.5932
3 4 -4.785 -.25 1.5932 -4.7179 -.25 1.738 -4.8209 -.25 1.6519
4 4 -5.1048 -.25 2.2873 -5.0715 -.25 2.3292 -5.1406 -.25 2.3738 -5.1529 -.25 2.2674
4 4 -5.1048 -.25 2.2873 -4.9842 -.25 1.9962 -4.8407 -.25 2.0828 -5.0715 -.25 2.3292
4 4 -5.1406 -.25 2.3738 -5.0715 -.25 2.3292 -5.0826 -.25 2.6668 -5.2453 -.25 2.6265
3 4 -5.0715 -.25 2.3292 -4.9809 -.25 2.687 -5.0826 -.25 2.6668
3 4 -5.0715 -.25 2.3292 -4.8407 -.25 2.0828 -4.7544 -.25 2.1403
4 4 -4.7544 -.25 2.1403 -4.7256 -.25 2.1283 -4.5856 -.25 2.1634 -5.0715 -.25 2.3292
4 4 -5.0715 -.25 2.3292 -4.8452 -.25 2.7901 -4.969 -.25 2.7159 -4.9809 -.25 2.687
4 4 -5.3669 -.25 2.96 -5.335 -.25 2.843 -5.2554 -.25 2.6507 -5.2112 -.25 2.9728
4 4 -5.2112 -.25 2.9728 -5.2554 -.25 2.6507 -5.0908 -.25 2.6916 -5.0549 -.25 2.9738
4 4 -5.0908 -.25 2.6916 -4.969 -.25 2.7159 -5.0378 -.25 2.9647 -5.0549 -.25 2.9738
4 4 -5.0378 -.25 2.9647 -4.969 -.25 2.7159 -4.8452 -.25 2.7901 -4.8869 -.25 2.8408
4 4 -4.9742 -.25 1.9719 -4.8946 -.25 1.7797 -4.8343 -.25 1.6744 -4.7152 -.25 1.7754
4 4 -4.9742 -.25 1.9719 -4.7152 -.25 1.7754 -4.604 -.25 1.8852 -4.829 -.25 2.0594
4 4 -4.604 -.25 1.8852 -4.5984 -.25 1.9037 -4.7256 -.25 2.1283 -4.829 -.25 2.0594
4 4 -4.7256 -.25 2.1283 -4.5984 -.25 1.9037 -4.5792 -.25 2.098 -4.5856 -.25 2.1634
3 4 -5.2286 -.25 3.7276 -5.0125 -.25 3.0103 -4.8898 -.25 2.9096
3 4 -5.0125 -.25 3.0103 -5.2286 -.25 3.7276 -5.2013 -.25 3.1112
3 4 -5.2013 -.25 3.1112 -5.2286 -.25 3.7276 -5.4062 -.25 3.1734
3 4 -5.4062 -.25 3.1734 -5.2286 -.25 3.7276 -5.6192 -.25 3.1944
4 4 -5.6192 -.25 3.1944 -5.2286 -.25 3.7276 -5.1531 -.25 3.8714 -5.8322 -.25 3.1734
4 4 -5.0776 -.25 4.0152 -6.0371 -.25 3.1113 -5.8322 -.25 3.1734 -5.1531 -.25 3.8714
3 4 -5.1531 -.25 3.8714 -5.2286 -.25 3.7276 -5.1565 -.25 3.7574
3 4 -5.0776 -.25 4.0152 -5.1531 -.25 3.8714 -5.081 -.25 3.9013
3 4 -5.0021 -.25 4.1591 -5.0776 -.25 4.0152 -5.0055 -.25 4.0451
3 4 -4.1938 -.25 1.2294 -4.5326 -.25 2.0473 -4.5482 -.25 1.8893
3 4 -4.1938 -.25 1.2294 -4.5482 -.25 1.8893 -4.6103 -.25 1.6845
3 4 -4.1938 -.25 1.2294 -4.6103 -.25 1.6845 -4.7112 -.25 1.4957
3 4 -4.1938 -.25 1.2294 -4.7112 -.25 1.4957 -4.847 -.25 1.3302
4 4 -3.8836 -.25 1.1327 -4.0387 -.25 1.1811 -5.0125 -.25 1.1944 -5.2013 -.25 1.0935
3 4 -4.1218 -.25 1.2592 -4.1938 -.25 1.2294 -4.0387 -.25 1.1811
3 4 -3.9667 -.25 1.2109 -4.0387 -.25 1.1811 -3.8836 -.25 1.1327
3 4 -3.8116 -.25 1.1626 -3.8836 -.25 1.1327 -3.7285 -.25 1.0844
3 4 -3.6565 -.25 1.1143 -3.7285 -.25 1.0844 -3.5734 -.25 1.0361
4 4 -8 -.25 -.0121 -6.6281 -.25 1.6845 -6.6902 -.25 1.8893 -8 -.25 3.6211
3 4 -8 -.25 3.6211 -6.6902 -.25 1.8893 -6.7112 -.25 2.1024
3 4 -6.6281 -.25 1.6845 -8 -.25 -.0121 -6.5272 -.25 1.4957
3 4 -6.5272 -.25 1.4957 -8 -.25 -.0121 -6.3914 -.25 1.3302
3 4 -8 -.25 3.6211 -6.7112 -.25 2.1024 -6.6902 -.25 2.3154
3 4 -6.2259 -.25 1.1944 -6.3914 -.25 1.3302 -8 -.25 -.0121
3 4 -6.0371 -.25 1.0935 -6.2259 -.25 1.1944 -8 -.25 -.0121
3 4 -5.8322 -.25 1.0314 -6.0371 -.25 1.0935 -8 -.25 -.0121
3 4 -5.8322 -.25 1.0314 -8 -.25 -.0121 -5.6192 -.25 1.0104
3 4 -5.4062 -.25 1.0314 -5.6192 -.25 1.0104 -8 -.25 -.0121
4 4 -4.847 -.25 1.3302 -5.0125 -.25 1.1944 -4.0387 -.25 1.1811 -4.1938 -.25 1.2294
4 4 -5.2013 -.25 1.0935 -5.4062 -.25 1.0314 -3.7285 -.25 1.0844 -3.8836 -.25 1.1327
3 4 -3.5734 -.25 1.0361 -3.7285 -.25 1.0844 -5.4062 -.25 1.0314
4 4 -4.93 -.25 4.1889 -4.9266 -.25 4.3029 -8 -.25 3.6211 -5.0021 -.25 4.1591
4 4 -6.2259 -.25 3.0103 -6.0371 -.25 3.1113 -5.0776 -.25 4.0152 -5.0021 -.25 4.1591
3 4 -6.6281 -.25 2.5203 -8 -.25 3.6211 -6.6902 -.25 2.3154
3 4 -8 -.25 3.6211 -6.6281 -.25 2.5203 -6.5272 -.25 2.7091
3 4 -6.5272 -.25 2.7091 -6.3914 -.25 2.8745 -8 -.25 3.6211
4 4 -5.0021 -.25 4.1591 -8 -.25 3.6211 -6.3914 -.25 2.8745 -6.2259 -.25 3.0103
3 4 -3.5014 -.25 1.0659 -3.5734 -.25 1.0361 8 -.25 -.0121
4 4 -5.4062 -.25 1.0314 -8 -.25 -.0121 8 -.25 -.0121 -3.5734 -.25 1.0361
4 4 6.5 -.25 5.1211 -3.4357 -.25 2.6466 8 -.25 -.0121 8 -.25 3.6211
4 4 -6.5 -.25 5.1211 -8 -.25 3.6211 -4.9266 -.25 4.3029 -4.8545 -.25 4.3328
3 4 -6.5 -.25 5.1211 -4.8545 -.25 4.3328 6.5 -.25 5.1211
0 // White faces
4 15 -3.483 -.25 2.1767 -3.4662 -.25 2.1931 -3.4585 -.25 2.2231 -3.4612 -.25 2.2622
4 15 -3.5734 -.25 1.0361 -3.5014 -.25 1.0659 -4.0088 -.25 2.291 -4.0809 -.25 2.2612
4 15 -4.3667 -.25 2.9512 -4.3117 -.25 3.0222 -4.8545 -.25 4.3328 -4.9266 -.25 4.3029
4 15 -4.3117 -.25 3.0222 -4.3667 -.25 2.9512 -3.7248 -.25 2.8607 -3.7139 -.25 2.9379
4 15 -3.7285 -.25 1.0844 -3.6565 -.25 1.1143 -4.154 -.25 2.3153 -4.226 -.25 2.2855
4 15 -4.0387 -.25 1.1811 -3.9667 -.25 1.2109 -4.4427 -.25 2.3601 -4.5012 -.25 2.2977
4 15 -4.5012 -.25 2.2977 -4.4427 -.25 2.3601 -4.7942 -.25 2.4441 -4.9112 -.25 2.3956
4 15 -4.9112 -.25 2.3956 -4.7942 -.25 2.4441 -4.605 -.25 2.7521 -4.6906 -.25 2.7548
4 15 -4.6906 -.25 2.7548 -4.605 -.25 2.7521 -5.081 -.25 3.9013 -5.1531 -.25 3.8714
4 15 -4.2991 -.25 2.3396 -4.3712 -.25 2.3098 -3.8836 -.25 1.1327 -3.8116 -.25 1.1626
4 15 -4.93 -.25 4.1889 -5.0021 -.25 4.1591 -4.4547 -.25 2.8375 -4.3997 -.25 2.9085
4 15 -4.3997 -.25 2.9085 -4.4547 -.25 2.8375 -3.5857 -.25 2.715 -3.5748 -.25 2.7923
4 15 -5.0055 -.25 4.0451 -5.0776 -.25 4.0152 -4.5427 -.25 2.7239 -4.4877 -.25 2.7949
4 15 -4.4877 -.25 2.7949 -4.5427 -.25 2.7239 -3.4465 -.25 2.5694 -3.4357 -.25 2.6466
4 15 -3.4752 -.25 2.4474 -3.4643 -.25 2.5246 -4.5757 -.25 2.6813 -4.5418 -.25 2.5977
4 15 -4.5418 -.25 2.5977 -4.5757 -.25 2.6813 -4.743 -.25 2.4653 -4.5991 -.25 2.5238
4 15 -4.5991 -.25 2.5238 -4.743 -.25 2.4653 -3.6335 -.25 2.3089 -3.5008 -.25 2.3689
4 15 -3.5008 -.25 2.3689 -3.6335 -.25 2.3089 -3.5647 -.25 2.1429 -3.474 -.25 2.3043
4 15 -3.4612 -.25 2.2622 -3.474 -.25 2.3043 -3.5647 -.25 2.1429 -3.483 -.25 2.1767
3 15 -6.5272 -.25 1.4957 -6.4501 -.25 1.4834 -6.4839 -.25 1.5246
4 15 -5.7029 -.25 2.8912 -5.6779 -.25 2.8983 -5.6854 -.25 2.9232 -5.7105 -.25 2.9161
4 15 -5.4248 -.25 1.3493 -5.4123 -.25 1.3262 -5.2888 -.25 1.3758 -5.3035 -.25 1.3979
4 15 -5.5178 -.25 2.3534 -5.5167 -.25 2.3505 -5.3855 -.25 2.4637 -5.4994 -.25 2.3784
3 15 -5.3855 -.25 2.4637 -5.4677 -.25 2.4297 -5.4994 -.25 2.3784
