3 16 0 -3.082 15.428 0 -6.601 12.201 4.893 -3.097 14.633
3 16 4.893 -3.097 14.633 0 -6.601 12.201 3.733 -6.678 11.385
3 16 0 -6.601 12.201 0 -8.755 5.226 3.733 -6.678 11.385
3 16 3.733 -6.678 11.385 0 -8.755 5.226 3.185 -8.537 4.526
3 16 4.258 -6.596 -8.13 8.178 -6.568 -5.198 3.409 -8.548 -1.832
3 16 3.409 -8.548 -1.832 8.178 -6.568 -5.198 10.171 -6.547 -1.107
3 16 9.7 -6.457 5.419 3.733 -6.678 11.385 3.185 -8.537 4.526
3 16 3.409 -8.548 -1.832 10.171 -6.547 -1.107 3.185 -8.537 4.526
3 16 3.185 -8.537 4.526 10.171 -6.547 -1.107 9.7 -6.457 5.419
4 16 3.409 -8.548 -1.832 3.185 -8.537 4.526 0 -8.755 5.226 0 -8.747 -1.982
3 16 17.361 21.3 -4.778 14.805 5.848 -5.379 12.083 21.374 -5.277
3 16 14.805 5.848 -5.379 13.009 5.787 -5.779 12.083 21.374 -5.277
3 16 11.835 5.77 -5.858 12.083 21.374 -5.277 13.009 5.787 -5.779
