2 24 14.78 -1.931 -68.121 14.917 -5.144 -66.631
2 24 17.207 4.325 -74.073 17.598 5.62 -71.935
2 24 11.69 -7.905 -81.716 12.416 -1 -78.368
2 24 18.625 -3.111 -68.636 18.956 -6.545 -67.03
2 24 15.74 -1.271 -63.782 16.72 2.362 -59.983
2 24 15.74 -1.271 -63.782 14.917 -5.144 -66.631
2 24 18.675 .31 -46.241 19.188 -3.504 -44.33
2 24 21.18 -3.122 -56.914 21.27 -7.097 -54.75
2 24 21.18 -3.122 -56.914 20.973 1.169 -58.335
2 24 17.598 5.62 -71.935 17.911 5.636 -70.83
2 24 17.151 -5.968 -54.528 17.896 -2.462 -51.443
2 24 12.957 1.989 -76.775 12.416 -1 -78.368
2 24 17.896 -2.462 -51.443 18.538 .991 -48.039
2 24 17.157 -2.354 -56.477 17.151 -5.968 -54.528
2 24 14.233 5.066 -69.587 14.667 1.762 -68.784
2 24 14.917 -5.144 -66.631 18.956 -6.545 -67.03
2 24 20.484 1.967 -60.363 20.636 2.342 -59.427
2 24 21.719 -3.458 -51.42 21.27 -7.097 -54.75
2 24 22.475 .362 -47.353 22.584 -.155 -46.522
2 24 17.911 5.636 -70.83 18.089 4.722 -69.838
2 24 19.78 -2.152 -64.202 18.956 -6.545 -67.03
2 24 22.584 -.155 -46.522 22.779 -4.038 -44.668
2 24 16.72 2.362 -59.983 16.836 2.493 -58.901
2 24 17.07 1.07 -76.737 17.207 4.325 -74.073
2 24 14.667 1.762 -68.784 14.78 -1.931 -68.121
2 24 18.089 4.722 -69.838 18.343 .944 -69.5
2 24 19.188 -3.504 -44.33 19.266 -6.575 -43.026
2 24 22.779 -4.038 -44.668 23.338 -7.497 -42.563
5 24 17.598 5.62 -71.935 13.889 6.163 -71.668 14.147 5.852 -70.34 17.207 4.325 -74.073
5 24 17.911 5.636 -70.83 14.233 5.066 -69.587 14.147 5.852 -70.34 18.089 4.722 -69.838
5 24 16.566 -2.194 -78.667 11.69 -7.905 -81.716 16.009 -9.243 -81.935 12.416 -1 -78.368
5 24 12.416 -1 -78.368 16.566 -2.194 -78.667 17.07 1.07 -76.737 11.69 -7.905 -81.716
5 24 13.623 5.076 -74.053 17.207 4.325 -74.073 12.957 1.989 -76.775 13.889 6.163 -71.668
5 24 18.169 -9.004 -75.054 17.936 -11.818 -71.894 18.894 -3.658 -74.332 17.41 -12.334 -75.015
5 24 18.128 4.888 -71.582 17.207 4.325 -74.073 18.596 1.882 -72.771 17.598 5.62 -71.935
5 24 18.852 -1.005 -73.613 18.625 -3.111 -68.636 18.894 -3.658 -74.332 18.343 .944 -69.5
5 24 17.157 -2.354 -56.477 20.973 1.169 -58.335 21.18 -3.122 -56.914 16.933 1.477 -57.845
5 24 17.896 -2.462 -51.443 21.719 -3.458 -51.42 17.151 -5.968 -54.528 22.379 .135 -48.189
5 24 19.78 -2.152 -64.202 21.544 -2.655 -60.944 21.771 -6.644 -62.024 21.178 .61 -60.057
5 24 15.74 -1.271 -63.782 20.484 1.967 -60.363 16.72 2.362 -59.983 19.78 -2.152 -64.202
5 24 21.225 -10.875 -58.606 21.27 -7.097 -54.75 21.771 -6.644 -62.024 21.501 -8.396 -54.989
5 24 21.719 -3.458 -51.42 17.151 -5.968 -54.528 21.27 -7.097 -54.75 17.896 -2.462 -51.443
5 24 21.544 -2.655 -60.944 21.18 -3.122 -56.914 21.178 .61 -60.057 21.771 -6.644 -62.024
5 24 18.169 -9.004 -75.054 16.566 -2.194 -78.667 16.009 -9.243 -81.935 18.894 -3.658 -74.332
5 24 17.207 4.325 -74.073 12.957 1.989 -76.775 17.07 1.07 -76.737 13.623 5.076 -74.053
5 24 20.636 2.342 -59.427 21.178 .61 -60.057 20.973 1.169 -58.335 20.484 1.967 -60.363
5 24 21.719 -3.458 -51.42 22.709 -5.122 -48.417 22.655 -.898 -47.558 22.543 -8.247 -48.921
5 24 22.543 -8.247 -48.921 23.306 -9.283 -44.589 22.634 -9.669 -49.281 23.338 -7.497 -42.563
5 24 18.128 4.888 -71.582 17.911 5.636 -70.83 18.089 4.722 -69.838 17.598 5.62 -71.935
5 24 18.343 .944 -69.5 18.596 1.882 -72.771 18.852 -1.005 -73.613 18.089 4.722 -69.838
5 24 22.709 -5.122 -48.417 22.543 -8.247 -48.921 22.779 -4.038 -44.668 21.719 -3.458 -51.42
5 24 22.379 .135 -48.189 18.538 .991 -48.039 18.707 1.005 -47.084 17.896 -2.462 -51.443
5 24 18.894 -3.658 -74.332 18.852 -1.005 -73.613 16.566 -2.194 -78.667 18.625 -3.111 -68.636
5 24 16.72 2.362 -59.983 20.636 2.342 -59.427 16.836 2.493 -58.901 20.484 1.967 -60.363
5 24 22.543 -8.247 -48.921 21.27 -7.097 -54.75 21.501 -8.396 -54.989 21.719 -3.458 -51.42
5 24 21.771 -6.644 -62.024 21.082 -11.838 -62.666 19.906 -10.618 -65.28 21.225 -10.875 -58.606
5 24 21.27 -7.097 -54.75 21.771 -6.644 -62.024 21.225 -10.875 -58.606 21.18 -3.122 -56.914
5 24 22.655 -.898 -47.558 22.584 -.155 -46.522 22.475 .362 -47.353 22.779 -4.038 -44.668
5 24 21.178 .61 -60.057 19.78 -2.152 -64.202 20.484 1.967 -60.363 21.544 -2.655 -60.944
5 24 18.158 -.057 -47.491 17.794 -3.644 -48.215 18.675 .31 -46.241 17.896 -2.462 -51.443
5 24 22.655 -.898 -47.558 21.719 -3.458 -51.42 22.379 .135 -48.189 22.709 -5.122 -48.417
5 24 16.009 -9.243 -81.935 18.169 -9.004 -75.054 17 -11.308 -78.17 16.566 -2.194 -78.667
5 24 19.78 -2.152 -64.202 15.74 -1.271 -63.782 14.917 -5.144 -66.631 20.484 1.967 -60.363
5 24 21.771 -6.644 -62.024 21.18 -3.122 -56.914 21.544 -2.655 -60.944 21.27 -7.097 -54.75
5 24 20.484 1.967 -60.363 16.72 2.362 -59.983 20.636 2.342 -59.427 15.74 -1.271 -63.782
5 24 22.655 -.898 -47.558 22.379 .135 -48.189 21.719 -3.458 -51.42 22.475 .362 -47.353
5 24 22.475 .362 -47.353 18.675 .31 -46.241 18.707 1.005 -47.084 22.584 -.155 -46.522
5 24 21.771 -6.644 -62.024 19.78 -2.152 -64.202 18.956 -6.545 -67.03 21.544 -2.655 -60.944
5 24 21.178 .61 -60.057 21.544 -2.655 -60.944 20.973 1.169 -58.335 19.78 -2.152 -64.202
5 24 22.655 -.898 -47.558 22.709 -5.122 -48.417 22.779 -4.038 -44.668 21.719 -3.458 -51.42
5 24 18.852 -1.005 -73.613 17.07 1.07 -76.737 18.596 1.882 -72.771 18.894 -3.658 -74.332
5 24 18.169 -9.004 -75.054 17.41 -12.334 -75.015 17 -11.308 -78.17 17.936 -11.818 -71.894
5 24 17.896 -2.462 -51.443 17.794 -3.644 -48.215 17.588 -6.507 -48.234 18.158 -.057 -47.491
5 24 17.07 1.07 -76.737 12.957 1.989 -76.775 17.207 4.325 -74.073 12.416 -1 -78.368
5 24 18.956 -6.545 -67.03 18.894 -3.658 -74.332 18.481 -9.286 -68.068 18.625 -3.111 -68.636
5 24 22.709 -5.122 -48.417 22.779 -4.038 -44.668 22.543 -8.247 -48.921 22.655 -.898 -47.558
5 24 18.625 -3.111 -68.636 14.78 -1.931 -68.121 14.917 -5.144 -66.631 18.343 .944 -69.5
5 24 22.543 -8.247 -48.921 21.719 -3.458 -51.42 22.709 -5.122 -48.417 21.27 -7.097 -54.75
5 24 22.779 -4.038 -44.668 19.266 -6.575 -43.026 19.188 -3.504 -44.33 23.338 -7.497 -42.563
5 24 17.07 1.07 -76.737 12.416 -1 -78.368 16.566 -2.194 -78.667 12.957 1.989 -76.775
5 24 18.481 -9.286 -68.068 18.894 -3.658 -74.332 18.956 -6.545 -67.03 17.936 -11.818 -71.894
5 24 22.584 -.155 -46.522 19.188 -3.504 -44.33 18.675 .31 -46.241 22.779 -4.038 -44.668
5 24 14.917 -5.144 -66.631 19.78 -2.152 -64.202 15.74 -1.271 -63.782 18.956 -6.545 -67.03
5 24 22.655 -.898 -47.558 22.779 -4.038 -44.668 22.709 -5.122 -48.417 22.584 -.155 -46.522
5 24 21.225 -10.875 -58.606 21.771 -6.644 -62.024 21.27 -7.097 -54.75 21.082 -11.838 -62.666
5 24 18.956 -6.545 -67.03 19.906 -10.618 -65.28 21.771 -6.644 -62.024 18.481 -9.286 -68.068
5 24 22.379 .135 -48.189 18.707 1.005 -47.084 18.538 .991 -48.039 22.475 .362 -47.353
5 24 22.584 -.155 -46.522 18.675 .31 -46.241 19.188 -3.504 -44.33 22.475 .362 -47.353
5 24 22.543 -8.247 -48.921 22.634 -9.669 -49.281 23.306 -9.283 -44.589 21.501 -8.396 -54.989
5 24 17.157 -2.354 -56.477 21.18 -3.122 -56.914 20.973 1.169 -58.335 17.151 -5.968 -54.528
5 24 20.973 1.169 -58.335 21.178 .61 -60.057 21.18 -3.122 -56.914 20.636 2.342 -59.427
5 24 22.779 -4.038 -44.668 22.543 -8.247 -48.921 23.338 -7.497 -42.563 22.709 -5.122 -48.417
5 24 21.27 -7.097 -54.75 21.501 -8.396 -54.989 22.543 -8.247 -48.921 21.225 -10.875 -58.606
5 24 18.625 -3.111 -68.636 14.917 -5.144 -66.631 14.78 -1.931 -68.121 18.956 -6.545 -67.03
5 24 18.894 -3.658 -74.332 18.625 -3.111 -68.636 18.852 -1.005 -73.613 18.956 -6.545 -67.03
5 24 17.598 5.62 -71.935 14.147 5.852 -70.34 13.889 6.163 -71.668 17.911 5.636 -70.83
5 24 18.089 4.722 -69.838 14.667 1.762 -68.784 14.233 5.066 -69.587 18.343 .944 -69.5
5 24 20.636 2.342 -59.427 16.933 1.477 -57.845 16.836 2.493 -58.901 20.973 1.169 -58.335
5 24 18.596 1.882 -72.771 18.128 4.888 -71.582 18.089 4.722 -69.838 17.07 1.07 -76.737
5 24 17.207 4.325 -74.073 13.889 6.163 -71.668 13.623 5.076 -74.053 17.598 5.62 -71.935
5 24 14.667 1.762 -68.784 18.343 .944 -69.5 18.089 4.722 -69.838 14.78 -1.931 -68.121
5 24 18.343 .944 -69.5 14.78 -1.931 -68.121 14.667 1.762 -68.784 18.625 -3.111 -68.636
5 24 18.596 1.882 -72.771 18.852 -1.005 -73.613 17.07 1.07 -76.737 18.343 .944 -69.5
5 24 18.481 -9.286 -68.068 18.956 -6.545 -67.03 19.906 -10.618 -65.28 18.894 -3.658 -74.332
5 24 19.188 -3.504 -44.33 22.779 -4.038 -44.668 22.584 -.155 -46.522 19.266 -6.575 -43.026
5 24 22.379 .135 -48.189 17.896 -2.462 -51.443 21.719 -3.458 -51.42 18.538 .991 -48.039
5 24 18.089 4.722 -69.838 18.596 1.882 -72.771 18.128 4.888 -71.582 18.343 .944 -69.5
5 24 20.484 1.967 -60.363 21.178 .61 -60.057 20.636 2.342 -59.427 19.78 -2.152 -64.202
5 24 18.894 -3.658 -74.332 18.169 -9.004 -75.054 16.566 -2.194 -78.667 18.481 -9.286 -68.068
5 24 22.543 -8.247 -48.921 21.501 -8.396 -54.989 22.634 -9.669 -49.281 21.27 -7.097 -54.75
5 24 21.544 -2.655 -60.944 21.771 -6.644 -62.024 19.78 -2.152 -64.202 21.18 -3.122 -56.914
5 24 17 -11.308 -78.17 18.169 -9.004 -75.054 16.009 -9.243 -81.935 17.41 -12.334 -75.015
5 24 16.566 -2.194 -78.667 18.894 -3.658 -74.332 17.07 1.07 -76.737 18.169 -9.004 -75.054
5 24 20.973 1.169 -58.335 16.933 1.477 -57.845 17.157 -2.354 -56.477 20.636 2.342 -59.427
5 24 22.543 -8.247 -48.921 23.338 -7.497 -42.563 22.779 -4.038 -44.668 23.306 -9.283 -44.589
5 24 18.089 4.722 -69.838 18.128 4.888 -71.582 18.596 1.882 -72.771 17.911 5.636 -70.83
5 24 18.089 4.722 -69.838 14.233 5.066 -69.587 14.667 1.762 -68.784 17.911 5.636 -70.83
5 24 17.07 1.07 -76.737 18.596 1.882 -72.771 17.207 4.325 -74.073 18.852 -1.005 -73.613
5 24 21.771 -6.644 -62.024 18.956 -6.545 -67.03 19.78 -2.152 -64.202 19.906 -10.618 -65.28
5 24 21.771 -6.644 -62.024 19.906 -10.618 -65.28 18.956 -6.545 -67.03 21.082 -11.838 -62.666
5 24 17.598 5.62 -71.935 18.128 4.888 -71.582 17.207 4.325 -74.073 17.911 5.636 -70.83
5 24 18.852 -1.005 -73.613 18.343 .944 -69.5 18.625 -3.111 -68.636 18.596 1.882 -72.771
5 24 22.475 .362 -47.353 22.655 -.898 -47.558 22.584 -.155 -46.522 22.379 .135 -48.189
