4 16 -3.35 6.65 -12.3339 -2.5 7.6 -12.5029 -3.1 5.75 -12.3836 -3.65 5.8 -12.2742
4 16 -2.5 7.6 -12.5029 -3.35 6.65 -12.3339 -3.2 7.45 -12.3637 -2.65 7.8 -12.4731
4 16 -2.65 7.8 -12.4731 -3.2 7.45 -12.3637 -3.1 8.1 -12.3836 -2.65 8 -12.4731
4 16 -2.55 8.15 -12.4929 -2.65 8 -12.4731 -3.1 8.1 -12.3836 -3.1 9 -12.3836
4 16 -2.55 8.15 -12.4929 -3.1 9 -12.3836 -2.75 8.9 -12.4532 -2.3 8.2 -12.5426
4 16 -2.3 8.2 -12.5426 -2.75 8.9 -12.4532 -2.25 8.95 -12.5526 -1.9 8.2 -12.6222
4 16 -1.65 8.3 -12.6719 -1.9 8.2 -12.6222 -2.25 8.95 -12.5526 -1.45 8.45 -12.7117
3 16 -1.45 8.45 -12.7117 -2.25 8.95 -12.5526 -1.2 8.7 -12.7614
3 16 -1.2 8.3 -12.7614 -1.2 8.7 -12.7614 0 9.25 -13
4 16 0 0 -8 -3.0616 0 -7.3912 -3.7936 .3046 -9.159 0 .3046 -9.9134
4 16 0 .3046 -9.9134 -3.7936 .3046 -9.159 -4.4144 1.1718 -10.6575 0 1.1718 -11.5352
4 16 0 1.1718 -11.5352 -4.4144 1.1718 -10.6575 -4.8296 2.4691 -11.6592 0 2.4691 -12.6192
4 16 -3.0616 0 -7.3912 -5.6568 0 -5.6568 -7.0096 .3046 -7.0094 -3.7936 .3046 -9.159
4 16 -3.7936 .3046 -9.159 -7.0096 .3046 -7.0094 -8.1568 1.1718 -8.1567 -4.4144 1.1718 -10.6575
4 16 -4.4144 1.1718 -10.6575 -8.1568 1.1718 -8.1567 -8.9232 2.4691 -8.9232 -4.8296 2.4691 -11.6592
4 16 -5.6568 0 -5.6568 -7.3912 0 -3.0616 -9.1592 .3046 -3.793 -7.0096 .3046 -7.0094
4 16 -7.0096 .3046 -7.0094 -9.1592 .3046 -3.793 -10.6576 1.1718 -4.4142 -8.1568 1.1718 -8.1567
4 16 -8.1568 1.1718 -8.1567 -10.6576 1.1718 -4.4142 -11.6592 2.4691 -4.8296 -8.9232 2.4691 -8.9232
4 16 -7.3912 0 -3.0616 -8 0 0 -9.9136 .3046 .0008 -9.1592 .3046 -3.793
4 16 -9.1592 .3046 -3.793 -9.9136 .3046 .0008 -11.5352 1.1718 .0003 -10.6576 1.1718 -4.4142
4 16 -10.6576 1.1718 -4.4142 -11.5352 1.1718 .0003 -12.6192 2.4691 .0001 -11.6592 2.4691 -4.8296
4 16 -8 21 0 -7.3912 21 -3.0616 -9.1592 20.6954 -3.7936 -9.9136 20.6954 0
4 16 -9.9136 20.6954 0 -9.1592 20.6954 -3.7936 -10.6576 19.8282 -4.4144 -11.5352 19.8282 0
4 16 -11.5352 19.8282 0 -10.6576 19.8282 -4.4144 -11.6592 18.5309 -4.8296 -12.6192 18.5309 0
4 16 -7.3912 21 -3.0616 -5.6568 21 -5.6568 -7.0096 20.6954 -7.0096 -9.1592 20.6954 -3.7936
4 16 -9.1592 20.6954 -3.7936 -7.0096 20.6954 -7.0096 -8.1568 19.8282 -8.1568 -10.6576 19.8282 -4.4144
4 16 -10.6576 19.8282 -4.4144 -8.1568 19.8282 -8.1568 -8.9232 18.5309 -8.9232 -11.6592 18.5309 -4.8296
4 16 -5.6568 21 -5.6568 -3.0616 21 -7.3912 -3.7936 20.6954 -9.1592 -7.0096 20.6954 -7.0096
4 16 -7.0096 20.6954 -7.0096 -3.7936 20.6954 -9.1592 -4.4144 19.8282 -10.6576 -8.1568 19.8282 -8.1568
4 16 -6.3 18.85 -10.3619 -6.5564 18.5309 -10.5051 -8.9232 18.5309 -8.9232 -8.1568 19.8282 -8.1568
4 16 -6.3 18.85 -10.3619 -8.1568 19.8282 -8.1568 -4.4144 19.8282 -10.6576 -4.622 19.1797 -11.1583
4 16 -3.0616 21 -7.3912 0 21 -8 0 20.6954 -9.9136 -3.7936 20.6954 -9.1592
4 16 -3.7936 20.6954 -9.1592 0 20.6954 -9.9136 0 19.8282 -11.5352 -4.4144 19.8282 -10.6576
4 16 -1.6 19.45 -11.5331 -4.622 19.1797 -11.1583 -4.4144 19.8282 -10.6576 0 19.8282 -11.5352
3 16 -1.6 19.45 -11.5331 0 19.8282 -11.5352 0 19.5 -11.8094
4 16 -12.6192 2.4691 .0001 -13 4 0 -12.0107 4 -4.9751 -11.6592 2.4691 -4.8296
3 16 -11.6592 2.4691 -4.8296 -12.0107 4 -4.9751 -9.4 4 -8.8815
4 16 -8.9232 2.4691 -8.9232 -11.6592 2.4691 -4.8296 -9.4 4 -8.8815 -9.1723 3.8861 -9.1723
3 16 -8.9232 2.4691 -8.9232 -9.1723 3.8861 -9.1723 -8.9 3.75 -9.3143
3 16 -8.9232 2.4691 -8.9232 -8.9 3.75 -9.3143 -8 3.6 -9.8719
4 16 -6.9 3.65 -10.6217 -5.95 3.8 -11.3005 -4.8296 2.4691 -11.6592 -8.9232 2.4691 -8.9232
3 16 -4.8296 2.4691 -11.6592 -5.95 3.8 -11.3005 -4.9751 4 -12.0107
3 16 -8.9232 2.4691 -8.9232 -8 3.6 -9.8719 -6.9 3.65 -10.6217
3 16 -3.65 4 -12.2742 -4.8296 2.4691 -11.6592 -4.9751 4 -12.0107
4 16 -2.95 3.6 -12.3139 -2.75 4 -12.4532 0 4 -13 0 2.4691 -12.6192
4 16 -4.8296 2.4691 -11.6592 -3.65 4 -12.2742 -3.3 3.85 -12.3065 -2.95 3.6 -12.3139
3 16 0 2.4691 -12.6192 -4.8296 2.4691 -11.6592 -2.95 3.6 -12.3139
4 16 -12.0107 17 -4.9751 -13 17 0 -12.6192 18.5309 0 -11.6592 18.5309 -4.8296
4 16 -9.1923 17 -9.1923 -12.0107 17 -4.9751 -11.6592 18.5309 -4.8296 -8.9232 18.5309 -8.9232
4 16 -7.25 18 -10.1972 -6.65 18.25 -10.5249 -6.65 17.7 -10.6862 -7.55 17 -10.2899
4 16 -8.9232 18.5309 -8.9232 -7.25 18 -10.1972 -7.55 17.55 -10.1287 -9.1923 17 -9.1923
4 16 -6.65 18.25 -10.5249 -7.25 18 -10.1972 -8.9232 18.5309 -8.9232 -6.5564 18.5309 -10.5051
3 16 -6.5 17 -10.9916 -7.55 17 -10.2899 -6.65 17.7 -10.6862
3 16 -7.8 17 -10.1228 -9.1923 17 -9.1923 -7.55 17.55 -10.1287
4 18 -6 7.2 -11.3258 -6.25 7.15 -11.1587 -6.45 7.2 -11.025 -5.9 7.4 -11.3926
4 18 -6.6 7.9 -10.9248 -6.3 8 -11.1253 -6 7.9 -11.3258 -5.9 7.65 -11.3926
4 18 -5.9 7.4 -11.3926 -6.45 7.2 -11.025 -6.6 7.4 -10.9248 -6.65 7.65 -10.8914
4 18 -5.9 7.65 -11.3926 -5.9 7.4 -11.3926 -6.65 7.65 -10.8914 -6.6 7.9 -10.9248
4 25 -5.9 8.95 -11.3926 -5.7 9 -11.5262 -5.45 8.9 -11.6933 -6 8.75 -11.3258
4 25 -5.6 7.55 -11.5931 -5.9 7.4 -11.3926 -5.75 7.7 -11.4928 -5.4 7.85 -11.7267
4 25 -5.4 7.85 -11.7267 -5.75 7.7 -11.4928 -5.75 7.95 -11.4928 -5.35 8.2 -11.7602
4 25 -5.35 8.2 -11.7602 -5.75 7.95 -11.4928 -5.85 8.2 -11.426 -5.35 8.65 -11.7602
4 25 -5.35 8.65 -11.7602 -5.85 8.2 -11.426 -6 8.5 -11.3258 -6 8.75 -11.3258
3 25 -5.35 8.65 -11.7602 -6 8.75 -11.3258 -5.45 8.9 -11.6933
4 92 -9.1923 13.3093 -9.1923 -10.2 13.15 -7.6845 -9.7 13.5 -8.4326 -9.1923 13.849 -9.1923
4 92 -8.15 13.75 -9.8889 -8.7 13.45 -9.5213 -8.9 14.05 -9.3876 -7.9 14.1 -10.056
4 92 -7.9 14.1 -10.056 -8.9 14.05 -9.3876 -8.45 14.5 -9.6884 -7.8 14.5 -10.1228
4 92 -7.8 14.5 -10.1228 -8.45 14.5 -9.6884 -8.3 15.05 -9.7886 -7.75 15.05 -10.1562
4 92 -7.75 15.05 -10.1562 -8.3 15.05 -9.7886 -8.1 15.85 -9.9223 -7.65 16.3 -10.223
4 92 -7.65 16.3 -10.223 -8.1 15.85 -9.9223 -7.8 17 -10.1228 -7.55 17 -10.2899
4 92 -8.7 13.45 -9.5213 -9.1923 13.3093 -9.1923 -9.1923 13.849 -9.1923 -8.9 14.05 -9.3876
4 92 -1.65 8.3 -12.6719 -1.45 8.45 -12.7117 -1.2 8.3 -12.7614 -1.35 7.95 -12.7316
3 92 -1.2 8.3 -12.7614 -1.45 8.45 -12.7117 -1.2 8.7 -12.7614
4 92 -1.35 16.3 -12.7316 -1.7 16.65 -12.662 -1.1 16.55 -12.7813 -.75 15.95 -12.8509
4 92 -.75 15.95 -12.8509 -1.1 16.55 -12.7813 -.6 16.5 -12.8807 -.35 15.85 -12.9304
4 92 0 15.8 -13 -.35 15.85 -12.9304 -.6 16.5 -12.8807 0 16.45 -13
4 92 -2.65 7.8 -12.4731 -2.65 8 -12.4731 -2.55 8.15 -12.4929 -2.5 7.6 -12.5029
4 92 -2.5 7.6 -12.5029 -2.55 8.15 -12.4929 -2.3 8.2 -12.5426 -2.2 7.55 -12.5625
4 92 -1.9 7.55 -12.6222 -2.2 7.55 -12.5625 -2.3 8.2 -12.5426 -1.9 8.2 -12.6222
4 92 -1.55 7.7 -12.6918 -1.9 7.55 -12.6222 -1.9 8.2 -12.6222 -1.35 7.95 -12.7316
3 92 -1.35 7.95 -12.7316 -1.9 8.2 -12.6222 -1.65 8.3 -12.6719
4 92 -7.55 17 -10.2899 -7.8 17 -10.1228 -7.55 17.55 -10.1287 -7.25 18 -10.1972
4 191 -5.75 7.7 -11.4928 -5.9 7.65 -11.3926 -6 7.9 -11.3258 -5.75 7.95 -11.4928
3 191 -5.9 7.4 -11.3926 -5.9 7.65 -11.3926 -5.75 7.7 -11.4928
4 191 -6.3 8 -11.1253 -6.6 7.9 -10.9248 -7.2 8.6 -10.5238 -6 8.5 -11.3258
4 191 -5.6 7.55 -11.5931 -5.4 7.85 -11.7267 -4.9751 6.9832 -12.0107 -5.4 6.65 -11.7267
3 191 -5.35 8.65 -11.7602 -5.45 8.9 -11.6933 -4.9751 9.4 -12.0107
