5 24 0 -42.742 -7.496 3.806 -42.133 -3.726 3.662 -42.597 -7.484 0 -42.246 -3.893
2 24 3.662 -42.597 -7.484 3.806 -42.133 -3.726
5 24 3.806 -42.133 -3.726 0 -42.246 -3.893 3.412 -40.416 -.671 0 -42.742 -7.496
5 24 0 -42.246 -3.893 3.412 -40.416 -.671 0 -40.451 -.76 3.806 -42.133 -3.726
5 24 3.412 -40.416 -.671 0 -40.451 -.76 0 -42.246 -3.893 0 -37.74 .912
2 24 3.806 -42.133 -3.726 3.412 -40.416 -.671
5 24 3.412 -40.416 -.671 0 -37.74 .912 0 -40.451 -.76 3.546 -37.534 .946
5 24 0 -37.74 .912 3.546 -37.534 .946 0 -34.498 1.562 3.412 -40.416 -.671
2 24 3.412 -40.416 -.671 3.546 -37.534 .946
2 24 3.546 -37.534 .946 3.576 -34.677 1.515
5 24 3.576 -34.677 1.515 0 -34.498 1.562 3.546 -37.534 .946 3.564 -31.212 1.823
2 24 3.576 -34.677 1.515 3.564 -31.212 1.823
5 24 3.564 -31.212 1.823 0 -34.498 1.562 3.576 -34.677 1.515 0 -30.851 1.839
5 24 3.564 -31.212 1.823 0 -30.851 1.839 0 -34.498 1.562 3.802 -29.215 2.086
2 24 3.564 -31.212 1.823 3.802 -29.215 2.086
5 24 3.802 -29.215 2.086 0 -30.851 1.839 3.564 -31.212 1.823 0 -28.686 2.453
5 24 3.802 -29.215 2.086 0 -28.686 2.453 0 -30.851 1.839 0 -27.088 4.326
5 24 3.802 -29.215 2.086 0 -27.088 4.326 0 -28.686 2.453 4.753 -27.106 4.103
2 24 3.802 -29.215 2.086 4.753 -27.106 4.103
5 24 4.753 -27.106 4.103 0 -27.088 4.326 3.802 -29.215 2.086 0 -25.222 6.606
5 24 4.753 -27.106 4.103 0 -25.222 6.606 0 -27.088 4.326 5.597 -25.21 6.401
2 24 4.753 -27.106 4.103 5.597 -25.21 6.401
5 24 5.597 -25.21 6.401 0 -25.222 6.606 4.753 -27.106 4.103 6.126 -23.167 8.348
2 24 5.597 -25.21 6.401 6.126 -23.167 8.348
5 24 6.126 -23.167 8.348 0 -25.222 6.606 5.597 -25.21 6.401 0 -22.408 8.959
5 24 6.126 -23.167 8.348 0 -22.408 8.959 0 -25.222 6.606 6.658 -19.557 10.468
2 24 6.126 -23.167 8.348 6.658 -19.557 10.468
5 24 6.658 -19.557 10.468 0 -22.408 8.959 6.126 -23.167 8.348 0 -19.271 10.703
5 24 6.658 -19.557 10.468 0 -19.271 10.703 0 -22.408 8.959 6.826 -15.528 11.965
2 24 6.658 -19.557 10.468 6.826 -15.528 11.965
5 24 6.826 -15.528 11.965 0 -19.271 10.703 6.658 -19.557 10.468 0 -15.136 12.25
5 24 6.826 -15.528 11.965 0 -15.136 12.25 0 -19.271 10.703 6.655 -11.583 13.174
2 24 6.826 -15.528 11.965 6.655 -11.583 13.174
5 24 6.655 -11.583 13.174 0 -15.136 12.25 6.826 -15.528 11.965 0 -11.214 13.381
5 24 6.655 -11.583 13.174 0 -11.214 13.381 0 -15.136 12.25 6.308 -7.942 14.106
2 24 6.655 -11.583 13.174 6.308 -7.942 14.106
5 24 6.308 -7.942 14.106 0 -11.214 13.381 6.655 -11.583 13.174 0 -7.73 14.237
5 24 6.308 -7.942 14.106 0 -7.73 14.237 0 -11.214 13.381 5.752 -3.722 14.874
5 24 5.752 -3.722 14.874 0 -7.73 14.237 6.308 -7.942 14.106 0 -3.852 14.944
2 24 6.308 -7.942 14.106 5.752 -3.722 14.874
5 24 5.752 -3.722 14.874 0 -3.852 14.944 0 -7.73 14.237 5.09 -.672 15.244
5 24 5.09 -.672 15.244 0 -3.852 14.944 5.752 -3.722 14.874 2.696 1.887 16.961
2 24 5.752 -3.722 14.874 5.09 -.672 15.244
5 24 2.696 1.887 16.961 0 -3.852 14.944 5.09 -.672 15.244 0 1.735 17.078
5 24 5.09 -.672 15.244 2.696 1.887 16.961 0 -3.852 14.944 3.162 2.895 16.688
5 24 2.696 1.887 16.961 0 1.735 17.078 0 -3.852 14.944 0 4.21 18.317
5 24 2.696 1.887 16.961 0 4.21 18.317 0 1.735 17.078 2.41 4.728 18.528
2 24 2.696 1.887 16.961 2.41 4.728 18.528
5 24 2.41 4.728 18.528 0 4.21 18.317 2.696 1.887 16.961 0 7.34 20.043
5 24 2.41 4.728 18.528 0 7.34 20.043 0 4.21 18.317 2.84 7.628 20.212
2 24 2.41 4.728 18.528 2.84 7.628 20.212
5 24 2.84 7.628 20.212 0 7.34 20.043 2.41 4.728 18.528 0 11.153 22.274
5 24 2.84 7.628 20.212 0 11.153 22.274 0 7.34 20.043 3.423 11.033 22.001
2 24 2.84 7.628 20.212 3.423 11.033 22.001
5 24 3.423 11.033 22.001 0 11.153 22.274 2.84 7.628 20.212 3.928 15.065 23.785
2 24 3.423 11.033 22.001 3.928 15.065 23.785
5 24 3.928 15.065 23.785 0 11.153 22.274 3.423 11.033 22.001 0 15.225 24.528
5 24 5.239 4.458 11.754 0 2.166 10.635 0 4.693 11.587 5.746 2.477 10.747
5 24 0 4.693 11.587 5.239 4.458 11.754 0 2.166 10.635 5.216 6.487 12.675
2 24 5.239 4.458 11.754 5.746 2.477 10.747
5 24 5.746 2.477 10.747 0 2.166 10.635 5.239 4.458 11.754 0 0 10
5 24 5.746 2.477 10.747 0 0 10 0 2.166 10.635 6.935 0 10
5 24 5.216 6.487 12.675 0 4.693 11.587 0 7.189 12.601 5.239 4.458 11.754
5 24 0 7.189 12.601 5.216 6.487 12.675 0 4.693 11.587 0 9.293 13.481
2 24 5.216 6.487 12.675 5.239 4.458 11.754
5 24 0 9.293 13.481 5.216 6.487 12.675 0 7.189 12.601 5.937 9.015 13.848
5 24 0 9.293 13.481 5.937 9.015 13.848 5.216 6.487 12.675 0 11.67 14.486
2 24 5.937 9.015 13.848 5.216 6.487 12.675
5 24 0 11.67 14.486 5.937 9.015 13.848 0 9.293 13.481 6.939 11.847 15.027
5 24 0 11.67 14.486 6.939 11.847 15.027 5.937 9.015 13.848 0 14.193 15.54
2 24 6.939 11.847 15.027 5.937 9.015 13.848
5 24 0 14.193 15.54 6.939 11.847 15.027 0 11.67 14.486 8.245 15.31 16.612
5 24 0 14.193 15.54 8.245 15.31 16.612 6.939 11.847 15.027 4.173 17.021 17.16
2 24 8.245 15.31 16.612 6.939 11.847 15.027
5 24 0 14.193 15.54 4.173 17.021 17.16 8.245 15.31 16.612 0 16.969 16.725
2 24 4.173 17.021 17.16 8.245 15.31 16.612
5 24 0 16.969 16.725 4.173 17.021 17.16 0 14.193 15.54 3.735 18.75 18.054
5 24 0 16.969 16.725 3.735 18.75 18.054 4.173 17.021 17.16 0 19.148 17.655
2 24 3.735 18.75 18.054 4.173 17.021 17.16
2 24 5.746 2.477 10.747 6.935 0 10
2 24 6.935 0 10 0 0 10
2 24 6.935 0 10 7.206 0 6.518
2 24 1.648 0 -9.929 0 0 -10.025
2 24 3.773 0 -7.911 2.982 0 -9.619
2 24 2.982 0 -9.619 1.648 0 -9.929
2 24 5.965 0 -7.327 3.773 0 -7.911
2 24 7.013 0 -4.676 5.965 0 -7.327
2 24 8.123 0 -4.324 7.013 0 -4.676
2 24 8.668 0 -2.594 8.123 0 -4.324
2 24 8.617 0 .009 8.668 0 -2.594
2 24 8.16 0 2.754 8.617 0 .009
2 24 7.089 0 3.925 8.16 0 2.754
2 24 7.206 0 6.518 7.089 0 3.925
5 24 5.238 -41.141 -7.643 3.806 -42.133 -3.726 5.626 -40.48 -4.782 3.662 -42.597 -7.484
2 24 5.238 -41.141 -7.643 5.626 -40.48 -4.782
5 24 5.626 -40.48 -4.782 3.806 -42.133 -3.726 5.666 -39.251 -2.445 5.238 -41.141 -7.643
5 24 5.666 -39.251 -2.445 3.806 -42.133 -3.726 5.626 -40.48 -4.782 3.412 -40.416 -.671
2 24 5.626 -40.48 -4.782 5.666 -39.251 -2.445
5 24 5.666 -39.251 -2.445 3.412 -40.416 -.671 3.806 -42.133 -3.726 5.784 -37.309 -1.34
5 24 5.784 -37.309 -1.34 3.412 -40.416 -.671 5.666 -39.251 -2.445 3.546 -37.534 .946
2 24 5.666 -39.251 -2.445 5.784 -37.309 -1.34
5 24 5.784 -37.309 -1.34 3.546 -37.534 .946 3.412 -40.416 -.671 5.761 -34.806 -.668
5 24 5.761 -34.806 -.668 3.546 -37.534 .946 5.784 -37.309 -1.34 3.576 -34.677 1.515
2 24 5.784 -37.309 -1.34 5.761 -34.806 -.668
5 24 5.761 -34.806 -.668 3.576 -34.677 1.515 3.546 -37.534 .946 5.791 -30.994 -.346
2 24 5.761 -34.806 -.668 5.791 -30.994 -.346
5 24 5.791 -30.994 -.346 3.576 -34.677 1.515 5.761 -34.806 -.668 3.564 -31.212 1.823
5 24 5.791 -30.994 -.346 3.564 -31.212 1.823 3.576 -34.677 1.515 3.802 -29.215 2.086
5 24 5.791 -30.994 -.346 3.802 -29.215 2.086 3.564 -31.212 1.823 5.951 -28.531 .56
2 24 5.791 -30.994 -.346 5.951 -28.531 .56
5 24 5.951 -28.531 .56 3.802 -29.215 2.086 5.791 -30.994 -.346 6.492 -26.347 2.324
2 24 5.951 -28.531 .56 6.492 -26.347 2.324
5 24 6.492 -26.347 2.324 3.802 -29.215 2.086 5.951 -28.531 .56 4.753 -27.106 4.103
5 24 6.492 -26.347 2.324 4.753 -27.106 4.103 3.802 -29.215 2.086 7.3 -24.541 4.336
2 24 6.492 -26.347 2.324 7.3 -24.541 4.336
5 24 7.3 -24.541 4.336 4.753 -27.106 4.103 6.492 -26.347 2.324 5.597 -25.21 6.401
5 24 7.3 -24.541 4.336 5.597 -25.21 6.401 4.753 -27.106 4.103 8.114 -22.331 6.761
5 24 10.014 -24.004 -4.642 6.715 -26.406 -1.727 10.006 -24.712 -1.731 6.858 -25.077 -5.05
5 24 6.858 -25.077 -5.05 10.014 -24.004 -4.642 6.715 -26.406 -1.727 6.901 -22.063 -6.581
2 24 10.014 -24.004 -4.642 10.006 -24.712 -1.731
5 24 10.006 -24.712 -1.731 6.715 -26.406 -1.727 10.014 -24.004 -4.642 10.056 -24.322 1.478
2 24 6.715 -26.406 -1.727 6.858 -25.077 -5.05
2 24 6.858 -25.077 -5.05 6.901 -22.063 -6.581
5 24 10.014 -24.004 -4.642 6.901 -22.063 -6.581 6.858 -25.077 -5.05 9.975 -21.319 -5.944
5 24 6.901 -22.063 -6.581 9.975 -21.319 -5.944 7.005 -17.92 -5.854 10.014 -24.004 -4.642
2 24 9.975 -21.319 -5.944 10.014 -24.004 -4.642
2 24 6.901 -22.063 -6.581 7.005 -17.92 -5.854
5 24 7.005 -17.92 -5.854 9.975 -21.319 -5.944 6.901 -22.063 -6.581 10.112 -18.686 -5.294
5 24 7.005 -17.92 -5.854 10.112 -18.686 -5.294 9.975 -21.319 -5.944 10.155 -15.738 -4.315
2 24 10.112 -18.686 -5.294 9.975 -21.319 -5.944
2 24 10.155 -15.738 -4.315 10.112 -18.686 -5.294
5 24 7.005 -17.92 -5.854 10.155 -15.738 -4.315 10.112 -18.686 -5.294 7.221 -14.966 -4.444
2 24 7.005 -17.92 -5.854 7.221 -14.966 -4.444
5 24 7.221 -14.966 -4.444 10.155 -15.738 -4.315 7.005 -17.92 -5.854 10.145 -11.988 -2.073
2 24 10.145 -11.988 -2.073 10.155 -15.738 -4.315
5 24 7.221 -14.966 -4.444 10.145 -11.988 -2.073 10.155 -15.738 -4.315 7.639 -11.456 -1.985
2 24 7.221 -14.966 -4.444 7.639 -11.456 -1.985
5 24 7.639 -11.456 -1.985 10.145 -11.988 -2.073 7.221 -14.966 -4.444 10.01 -8.602 .503
2 24 10.01 -8.602 .503 10.145 -11.988 -2.073
5 24 7.639 -11.456 -1.985 10.01 -8.602 .503 10.145 -11.988 -2.073 7.876 -8.197 .722
2 24 7.639 -11.456 -1.985 7.876 -8.197 .722
5 24 7.876 -8.197 .722 10.01 -8.602 .503 7.639 -11.456 -1.985 9.857 -5.774 3.527
2 24 9.857 -5.774 3.527 10.01 -8.602 .503
5 24 7.876 -8.197 .722 9.857 -5.774 3.527 10.01 -8.602 .503 7.681 -4.737 3.981
2 24 7.876 -8.197 .722 7.681 -4.737 3.981
5 24 7.681 -4.737 3.981 9.857 -5.774 3.527 7.876 -8.197 .722 9.525 -3.142 6.247
2 24 9.525 -3.142 6.247 9.857 -5.774 3.527
5 24 7.681 -4.737 3.981 9.525 -3.142 6.247 9.857 -5.774 3.527 7.414 -2.777 6.212
2 24 7.681 -4.737 3.981 7.414 -2.777 6.212
5 24 7.414 -2.777 6.212 9.525 -3.142 6.247 7.681 -4.737 3.981 8.438 0 10.167
2 24 8.438 0 10.167 9.525 -3.142 6.247
5 24 7.414 -2.777 6.212 8.438 0 10.167 9.525 -3.142 6.247 6.935 0 10
2 24 7.414 -2.777 6.212 6.935 0 10
5 24 6.935 0 10 8.438 0 10.167 7.414 -2.777 6.212 7.432 1.235 12.225
5 24 6.935 0 10 7.432 1.235 12.225 8.438 0 10.167 6.258 1.41 12.25
2 24 7.432 1.235 12.225 8.438 0 10.167
2 24 6.935 0 10 6.258 1.41 12.25
5 24 6.258 1.41 12.25 7.432 1.235 12.225 6.935 0 10 6.582 2.335 14.416
5 24 6.258 1.41 12.25 6.582 2.335 14.416 7.432 1.235 12.225 5.107 3.157 14.874
2 24 6.582 2.335 14.416 7.432 1.235 12.225
2 24 6.258 1.41 12.25 5.107 3.157 14.874
5 24 5.107 3.157 14.874 6.582 2.335 14.416 6.258 1.41 12.25 4.997 2.672 15.303
5 24 1.485 -2.824 -9.933 2.944 -4.75 -9.522 1.484 -4.791 -9.524 2.964 -2.64 -9.85
2 24 2.944 -4.75 -9.522 1.484 -4.791 -9.524
5 24 1.484 -4.791 -9.524 1.485 -2.824 -9.933 2.944 -4.75 -9.522 0 -3.022 -9.963
5 24 1.485 -2.824 -9.933 2.964 -2.64 -9.85 2.944 -4.75 -9.522 1.648 0 -9.929
2 24 2.964 -2.64 -9.85 2.944 -4.75 -9.522
5 24 1.648 0 -9.929 2.964 -2.64 -9.85 1.485 -2.824 -9.933 2.982 0 -9.619
5 24 1.485 -2.824 -9.933 1.648 0 -9.929 2.964 -2.64 -9.85 0 0 -10.025
2 24 2.982 0 -9.619 2.964 -2.64 -9.85
5 24 0 -3.022 -9.963 1.485 -2.824 -9.933 1.484 -4.791 -9.524 0 0 -10.025
5 24 1.484 -4.791 -9.524 0 -3.022 -9.963 1.485 -2.824 -9.933 0 -4.708 -9.593
2 24 1.484 -4.791 -9.524 0 -4.708 -9.593
5 24 1.485 -2.824 -9.933 0 0 -10.025 1.648 0 -9.929 0 -3.022 -9.963
5 24 1.484 -4.791 -9.524 0 -6.509 -6.414 0 -4.708 -9.593 2.777 -6.482 -5.887
5 24 1.484 -4.791 -9.524 2.777 -6.482 -5.887 0 -6.509 -6.414 3.745 -5.685 -7.576
5 24 2.777 -6.482 -5.887 0 -6.509 -6.414 1.484 -4.791 -9.524 0 -7.392 -4.503
5 24 2.777 -6.482 -5.887 0 -7.392 -4.503 0 -6.509 -6.414 2.719 -7.601 -4.325
5 24 2.777 -6.482 -5.887 2.719 -7.601 -4.325 0 -7.392 -4.503 4.926 -6.312 -4.856
2 24 2.719 -7.601 -4.325 0 -7.392 -4.503
5 24 4.926 -6.312 -4.856 2.719 -7.601 -4.325 2.777 -6.482 -5.887 4.381 -6.944 -2.908
5 24 2.777 -6.482 -5.887 4.926 -6.312 -4.856 2.719 -7.601 -4.325 3.745 -5.685 -7.576
5 24 4.926 -6.312 -4.856 4.381 -6.944 -2.908 2.719 -7.601 -4.325 6.544 -5.836 -3.318
2 24 4.381 -6.944 -2.908 2.719 -7.601 -4.325
5 24 6.544 -5.836 -3.318 4.381 -6.944 -2.908 4.926 -6.312 -4.856 5.633 -6.342 -.934
5 24 4.926 -6.312 -4.856 6.544 -5.836 -3.318 4.381 -6.944 -2.908 6.951 -5.014 -4.468
5 24 6.544 -5.836 -3.318 5.633 -6.342 -.934 4.381 -6.944 -2.908 7.703 -4.997 .249
2 24 5.633 -6.342 -.934 4.381 -6.944 -2.908
5 24 3.745 -5.685 -7.576 4.926 -6.312 -4.856 2.777 -6.482 -5.887 5.735 -5.452 -6.787
5 24 2.777 -6.482 -5.887 3.745 -5.685 -7.576 4.926 -6.312 -4.856 1.484 -4.791 -9.524
5 24 1.484 -4.791 -9.524 3.745 -5.685 -7.576 2.777 -6.482 -5.887 2.944 -4.75 -9.522
2 24 2.944 -4.75 -9.522 3.745 -5.685 -7.576
2 24 3.745 -5.685 -7.576 5.735 -5.452 -6.787
5 24 5.735 -5.452 -6.787 4.926 -6.312 -4.856 3.745 -5.685 -7.576 6.951 -5.014 -4.468
5 24 7.703 -4.997 .249 5.633 -6.342 -.934 6.544 -5.836 -3.318 6.773 -5.61 .921
5 24 6.544 -5.836 -3.318 7.703 -4.997 .249 5.633 -6.342 -.934 8.466 -4.808 -2.392
5 24 8.466 -4.808 -2.392 7.703 -4.997 .249 6.544 -5.836 -3.318 8.813 -4.267 -.072
5 24 6.544 -5.836 -3.318 8.466 -4.808 -2.392 7.703 -4.997 .249 8.136 -4.556 -4.136
2 24 8.136 -4.556 -4.136 8.466 -4.808 -2.392
5 24 6.544 -5.836 -3.318 8.136 -4.556 -4.136 8.466 -4.808 -2.392 6.951 -5.014 -4.468
5 24 6.544 -5.836 -3.318 6.951 -5.014 -4.468 8.136 -4.556 -4.136 4.926 -6.312 -4.856
2 24 6.951 -5.014 -4.468 8.136 -4.556 -4.136
5 24 6.951 -5.014 -4.468 4.926 -6.312 -4.856 5.735 -5.452 -6.787 6.544 -5.836 -3.318
2 24 5.735 -5.452 -6.787 6.951 -5.014 -4.468
2 24 8.466 -4.808 -2.392 8.813 -4.267 -.072
5 24 8.813 -4.267 -.072 7.703 -4.997 .249 8.466 -4.808 -2.392 8.587 -3.748 2.792
5 24 7.703 -4.997 .249 6.773 -5.61 .921 5.633 -6.342 -.934 7.727 -4.447 3.479
2 24 6.773 -5.61 .921 5.633 -6.342 -.934
5 24 7.703 -4.997 .249 7.727 -4.447 3.479 6.773 -5.61 .921 8.587 -3.748 2.792
2 24 7.727 -4.447 3.479 6.773 -5.61 .921
5 24 7.703 -4.997 .249 8.587 -3.748 2.792 7.727 -4.447 3.479 8.813 -4.267 -.072
2 24 8.587 -3.748 2.792 7.727 -4.447 3.479
2 24 8.813 -4.267 -.072 8.587 -3.748 2.792
5 24 8.587 -3.748 2.792 7.418 -2.417 3.714 7.727 -4.447 3.479 8.652 -2.021 2.724
2 24 7.418 -2.417 3.714 7.727 -4.447 3.479
2 24 8.587 -3.748 2.792 8.652 -2.021 2.724
5 24 8.652 -2.021 2.724 7.418 -2.417 3.714 8.587 -3.748 2.792 8.16 0 2.754
2 24 8.652 -2.021 2.724 8.16 0 2.754
5 24 8.16 0 2.754 7.418 -2.417 3.714 8.652 -2.021 2.724 7.089 0 3.925
2 24 7.089 0 3.925 7.418 -2.417 3.714
5 24 6.951 -5.014 -4.468 5.825 -2.924 -7.017 6.951 -2.732 -4.512 5.735 -5.452 -6.787
5 24 5.825 -2.924 -7.017 6.951 -2.732 -4.512 6.951 -5.014 -4.468 7.013 0 -4.676
2 24 6.951 -2.732 -4.512 6.951 -5.014 -4.468
2 24 5.735 -5.452 -6.787 5.825 -2.924 -7.017
2 24 7.013 0 -4.676 6.951 -2.732 -4.512
5 24 5.825 -2.924 -7.017 7.013 0 -4.676 6.951 -2.732 -4.512 5.965 0 -7.327
2 24 5.825 -2.924 -7.017 5.965 0 -7.327
5 24 8.136 -4.556 -4.136 6.951 -2.732 -4.512 8.31 -2.54 -4.309 6.951 -5.014 -4.468
5 24 6.951 -2.732 -4.512 8.31 -2.54 -4.309 8.136 -4.556 -4.136 7.013 0 -4.676
2 24 8.31 -2.54 -4.309 8.136 -4.556 -4.136
5 24 7.013 0 -4.676 8.31 -2.54 -4.309 6.951 -2.732 -4.512 8.123 0 -4.324
2 24 8.123 0 -4.324 8.31 -2.54 -4.309
5 24 8.708 -2.347 -2.593 8.136 -4.556 -4.136 8.31 -2.54 -4.309 8.466 -4.808 -2.392
5 24 8.31 -2.54 -4.309 8.708 -2.347 -2.593 8.136 -4.556 -4.136 8.123 0 -4.324
5 24 8.708 -2.347 -2.593 8.466 -4.808 -2.392 8.136 -4.556 -4.136 8.813 -4.267 -.072
5 24 8.123 0 -4.324 8.708 -2.347 -2.593 8.31 -2.54 -4.309 8.668 0 -2.594
5 24 8.668 0 -2.594 8.708 -2.347 -2.593 8.123 0 -4.324 8.869 -2.191 -.024
5 24 8.708 -2.347 -2.593 8.813 -4.267 -.072 8.466 -4.808 -2.392 8.869 -2.191 -.024
5 24 8.708 -2.347 -2.593 8.869 -2.191 -.024 8.813 -4.267 -.072 8.668 0 -2.594
5 24 8.869 -2.191 -.024 8.813 -4.267 -.072 8.708 -2.347 -2.593 8.587 -3.748 2.792
5 24 8.668 0 -2.594 8.869 -2.191 -.024 8.708 -2.347 -2.593 8.617 0 .009
5 24 8.869 -2.191 -.024 8.587 -3.748 2.792 8.813 -4.267 -.072 8.652 -2.021 2.724
5 24 8.869 -2.191 -.024 8.652 -2.021 2.724 8.587 -3.748 2.792 8.617 0 .009
5 24 8.617 0 .009 8.652 -2.021 2.724 8.869 -2.191 -.024 8.16 0 2.754
5 24 8.869 -2.191 -.024 8.617 0 .009 8.652 -2.021 2.724 8.668 0 -2.594
5 24 0 -12.049 -7.919 3.192 -12.811 -7.591 0 -15.826 -11.062 2.852 -9.998 -5.334
5 24 2.852 -9.998 -5.334 3.192 -12.811 -7.591 0 -12.049 -7.919 5.357 -10.616 -3.91
5 24 0 -12.049 -7.919 2.852 -9.998 -5.334 3.192 -12.811 -7.591 0 -9.792 -5.748
5 24 0 -9.792 -5.748 2.852 -9.998 -5.334 0 -12.049 -7.919 2.719 -7.601 -4.325
5 24 5.357 -10.616 -3.91 3.192 -12.811 -7.591 2.852 -9.998 -5.334 5.863 -13.822 -5.778
5 24 2.852 -9.998 -5.334 5.357 -10.616 -3.91 3.192 -12.811 -7.591 2.719 -7.601 -4.325
5 24 5.357 -10.616 -3.91 5.863 -13.822 -5.778 3.192 -12.811 -7.591 7.639 -11.456 -1.985
5 24 7.639 -11.456 -1.985 5.863 -13.822 -5.778 7.221 -14.966 -4.444 5.357 -10.616 -3.91
5 24 7.221 -14.966 -4.444 5.863 -13.822 -5.778 6 -18.6 -7.869 7.639 -11.456 -1.985
5 24 5.357 -10.616 -3.91 7.639 -11.456 -1.985 5.633 -6.342 -.934 5.863 -13.822 -5.778
5 24 7.221 -14.966 -4.444 6 -18.6 -7.869 7.005 -17.92 -5.854 5.863 -13.822 -5.778
5 24 7.005 -17.92 -5.854 6 -18.6 -7.869 6.901 -22.063 -6.581 7.221 -14.966 -4.444
5 24 0 -9.792 -5.748 2.719 -7.601 -4.325 2.852 -9.998 -5.334 0 -7.392 -4.503
5 24 2.719 -7.601 -4.325 2.852 -9.998 -5.334 0 -9.792 -5.748 5.357 -10.616 -3.91
5 24 2.719 -7.601 -4.325 5.357 -10.616 -3.91 2.852 -9.998 -5.334 4.381 -6.944 -2.908
5 24 5.633 -6.342 -.934 7.639 -11.456 -1.985 5.357 -10.616 -3.91 7.876 -8.197 .722
5 24 5.357 -10.616 -3.91 5.633 -6.342 -.934 7.639 -11.456 -1.985 4.381 -6.944 -2.908
5 24 5.357 -10.616 -3.91 4.381 -6.944 -2.908 5.633 -6.342 -.934 2.719 -7.601 -4.325
5 24 5.633 -6.342 -.934 7.876 -8.197 .722 7.639 -11.456 -1.985 6.773 -5.61 .921
5 24 6.773 -5.61 .921 7.876 -8.197 .722 5.633 -6.342 -.934 7.681 -4.737 3.981
5 24 6.773 -5.61 .921 7.681 -4.737 3.981 7.876 -8.197 .722 7.727 -4.447 3.479
5 24 7.727 -4.447 3.479 7.681 -4.737 3.981 6.773 -5.61 .921 7.418 -2.417 3.714
5 24 7.418 -2.417 3.714 7.681 -4.737 3.981 7.727 -4.447 3.479 7.414 -2.777 6.212
5 24 7.418 -2.417 3.714 7.414 -2.777 6.212 7.681 -4.737 3.981 7.089 0 3.925
5 24 7.089 0 3.925 7.414 -2.777 6.212 7.418 -2.417 3.714 7.206 0 6.518
5 24 7.206 0 6.518 7.414 -2.777 6.212 7.089 0 3.925 6.935 0 10
5 24 3.773 0 -7.911 2.964 -2.64 -9.85 2.982 0 -9.619 3.717 -3.005 -7.631
2 24 3.773 0 -7.911 3.717 -3.005 -7.631
5 24 3.717 -3.005 -7.631 2.964 -2.64 -9.85 3.773 0 -7.911 2.944 -4.75 -9.522
5 24 3.717 -3.005 -7.631 2.944 -4.75 -9.522 2.964 -2.64 -9.85 3.745 -5.685 -7.576
2 24 3.717 -3.005 -7.631 3.745 -5.685 -7.576
5 24 3.773 0 -7.911 5.825 -2.924 -7.017 3.717 -3.005 -7.631 5.965 0 -7.327
5 24 5.825 -2.924 -7.017 3.717 -3.005 -7.631 3.773 0 -7.911 5.735 -5.452 -6.787
5 24 5.735 -5.452 -6.787 3.717 -3.005 -7.631 5.825 -2.924 -7.017 3.745 -5.685 -7.576
5 24 6.533 2.003 14.526 5.09 -.672 15.244 7.406 .489 14.146 4.997 2.672 15.303
5 24 5.09 -.672 15.244 7.406 .489 14.146 6.533 2.003 14.526 8.169 -1.79 13.463
2 24 7.406 .489 14.146 6.533 2.003 14.526
5 24 6.533 2.003 14.526 4.997 2.672 15.303 5.09 -.672 15.244 6.582 2.335 14.416
2 24 4.997 2.672 15.303 5.09 -.672 15.244
2 24 8.169 -1.79 13.463 7.406 .489 14.146
5 24 5.09 -.672 15.244 8.169 -1.79 13.463 7.406 .489 14.146 5.752 -3.722 14.874
5 24 5.752 -3.722 14.874 8.169 -1.79 13.463 5.09 -.672 15.244 9.483 -6.12 12.093
2 24 9.483 -6.12 12.093 8.169 -1.79 13.463
5 24 5.752 -3.722 14.874 9.483 -6.12 12.093 8.169 -1.79 13.463 6.308 -7.942 14.106
5 24 6.308 -7.942 14.106 9.483 -6.12 12.093 5.752 -3.722 14.874 9.864 -9.638 11.013
2 24 9.864 -9.638 11.013 9.483 -6.12 12.093
5 24 6.308 -7.942 14.106 9.864 -9.638 11.013 9.483 -6.12 12.093 6.655 -11.583 13.174
5 24 6.655 -11.583 13.174 9.864 -9.638 11.013 6.308 -7.942 14.106 10.108 -13.77 9.647
2 24 10.108 -13.77 9.647 9.864 -9.638 11.013
5 24 6.655 -11.583 13.174 10.108 -13.77 9.647 9.864 -9.638 11.013 6.826 -15.528 11.965
5 24 6.826 -15.528 11.965 10.108 -13.77 9.647 6.655 -11.583 13.174 10.108 -18.124 7.938
2 24 10.108 -18.124 7.938 10.108 -13.77 9.647
5 24 6.826 -15.528 11.965 10.108 -18.124 7.938 10.108 -13.77 9.647 6.658 -19.557 10.468
5 24 6.658 -19.557 10.468 10.108 -18.124 7.938 6.826 -15.528 11.965 8.114 -22.331 6.761
5 24 6.582 2.335 14.416 4.997 2.672 15.303 6.533 2.003 14.526 5.107 3.157 14.874
2 24 6.533 2.003 14.526 6.582 2.335 14.416
2 24 5.107 3.157 14.874 4.997 2.672 15.303
5 24 6.658 -19.557 10.468 8.114 -22.331 6.761 10.108 -18.124 7.938 6.126 -23.167 8.348
5 24 8.114 -22.331 6.761 10.108 -18.124 7.938 6.658 -19.557 10.468 10.104 -21.835 5.634
5 24 6.126 -23.167 8.348 8.114 -22.331 6.761 6.658 -19.557 10.468 5.597 -25.21 6.401
5 24 5.597 -25.21 6.401 8.114 -22.331 6.761 6.126 -23.167 8.348 7.3 -24.541 4.336
5 24 7.3 -24.541 4.336 8.114 -22.331 6.761 5.597 -25.21 6.401 10.054 -23.217 3.922
