4 16 7.71 -41.07 -13.73 9.81 -37.93 -14.58 10.39 -38.18 -12.3 8.15 -41.17 -12.13
3 16 0 -23.71 -26.09 1.21 -24.04 -28.92 0 -23.7 -29.78
3 16 3.24 -31.01 -19.78 4.54 -30.33 -16.57 6.27 -31.24 -20.2
3 16 1.9 -26.79 -28.18 2.92 -26.2 -28.6 2.52 -27.94 -24.3
3 16 3.92 -27.42 -24.2 2.52 -27.94 -24.3 2.92 -26.2 -28.6
3 16 3.65 -30.33 -16.65 3.39 -29.53 -17.48 4.54 -30.33 -16.57
3 16 4.41 -29.59 -17.29 4.54 -30.33 -16.57 3.39 -29.53 -17.48
3 16 4.41 -29.59 -17.29 3.58 -29.05 -20.03 5.08 -28.52 -19.83
4 16 3.24 -31.01 -19.78 2.26 -31.69 -24.46 0 -31.65 -24.33 0 -31.01 -19.9
4 16 3.58 -29.05 -20.03 2.52 -27.94 -24.3 3.92 -27.42 -24.2 5.08 -28.52 -19.83
3 16 9.18 -31.34 -17.54 7.33 -30.36 -15.89 10.27 -31.36 -14.98
3 16 7.33 -30.36 -15.89 9.18 -31.34 -17.54 6.27 -31.24 -20.2
3 16 4.15 -41.54 -16.75 3.5 -40.46 -20.47 5.53 -39.09 -20.46
4 16 0.97 -34.09 -37.08 1.34 -34.4 -37.87 0 -34.46 -38.17 0 -34.09 -37.19
3 16 1.5 -26.72 -27.84 0 -26.57 -27.94 0.84 -26.36 -29.22
3 16 0 -26.57 -27.94 0 -26.27 -29.8 0.84 -26.36 -29.22
4 16 1.15 -33.19 -32.84 0 -33.16 -32.84 0 -32.37 -28.74 1.61 -32.41 -28.78
3 16 9.39 -34.7 -17.93 7.79 -36.82 -19.83 8.06 -35.22 -20.51
3 16 1.15 -26.36 -29.53 2.92 -26.2 -28.6 1.9 -26.79 -28.18
3 16 2.52 -33.35 -33.08 1.97 -33.83 -35.57 1.15 -33.19 -32.84
3 16 1.67 -39.42 -24.28 3.5 -40.46 -20.47 1.68 -41.08 -20.4
3 16 10.6 -34.55 -14.92 9.41 -33.15 -18.01 10.6 -33.06 -14.9
3 16 1.68 -41.08 -20.4 0 -39.68 -24.34 1.67 -39.42 -24.28
4 16 1.49 -34.02 -36.62 0.97 -34.09 -37.08 0 -33.86 -36.15 1.97 -33.83 -35.57
3 16 0 -34.09 -37.19 0 -33.86 -36.15 0.97 -34.09 -37.08
3 16 2.56 -42.01 -16.85 0 -42.07 -18.13 1.68 -41.08 -20.4
3 16 2.78 -28.8 -20.02 0 -28.61 -20.2 2.06 -27.76 -24.16
3 16 0 -23.68 -22.85 0 -23.55 -19.14 2.24 -24.3 -22.89
3 16 2.71 -25.11 -28.08 1.21 -24.04 -28.92 1.63 -24.25 -26.52
3 16 1.63 -24.25 -26.52 0 -23.71 -26.09 2.24 -24.3 -22.89
3 16 9.18 -31.34 -17.54 9.41 -33.15 -18.01 7.98 -31.85 -20.49
3 16 4.01 -24.85 -15.15 4.38 -24.75 -11.96 6.37 -27.33 -15.37
3 16 3.78 -26.09 -23.78 2.71 -25.11 -28.08 1.63 -24.25 -26.52
3 16 3.92 -27.42 -24.2 3.78 -26.09 -23.78 5.01 -26.77 -19.39
3 16 8.14 -33.56 -20.83 9.39 -34.7 -17.93 8.06 -35.22 -20.51
3 16 4.42 -35.03 -33.04 3.43 -36.42 -35.89 3.51 -35.33 -36.11
3 16 3.43 -36.42 -35.89 4.16 -36 -32.82 2.87 -37.3 -35.53
3 16 8.65 -37.84 -17.16 6.68 -40.9 -15.38 7.24 -38.37 -18.97
3 16 4.12 -33.66 -33.01 3.12 -34.09 -36 2.52 -33.35 -33.08
3 16 0 -37.58 -37.23 1.41 -37.42 -37.04 1.19 -37.95 -36.22
3 16 3.24 -32.55 -28.83 2.26 -31.69 -24.46 4.32 -31.82 -24.59
3 16 3.76 -36.99 -28.3 3.28 -38.66 -24.13 2.68 -37.93 -28.33
3 16 3.78 -26.09 -23.78 2.24 -24.3 -22.89 5.01 -26.77 -19.39
3 16 2.17 -37.83 -35.09 2.41 -37.89 -32.11 1.21 -38.25 -35
3 16 4.99 -37.43 -23.69 7.79 -36.82 -19.83 5.53 -39.09 -20.46
3 16 6.4 -33.84 -24.7 6.18 -32.27 -24.7 8.14 -33.56 -20.83
3 16 3.29 -37.19 -32.41 3.76 -36.99 -28.3 2.41 -37.89 -32.11
3 16 2.41 -37.89 -32.11 2.68 -37.93 -28.33 1.46 -38.57 -28.35
3 16 3.58 -29.05 -20.03 4.41 -29.59 -17.29 3.39 -29.53 -17.48
3 16 1.41 -37.42 -37.04 1.85 -37.8 -35.94 1.19 -37.95 -36.22
3 16 0 -29.35 -17.55 3.65 -30.33 -16.65 0 -30.32 -16.96
3 16 0 -38.82 -28.38 1.28 -38.41 -32.12 1.46 -38.57 -28.35
3 16 1.51 -36.69 -37.72 2.65 -35.43 -37.26 2.67 -36.44 -36.97
3 16 4.01 -24.85 -15.15 0 -23.52 -11.8 4.38 -24.75 -11.96
3 16 0 -35.7 -38.4 1.51 -36.69 -37.72 0 -36.85 -37.99
3 16 5.53 -39.09 -20.46 3.28 -38.66 -24.13 4.99 -37.43 -23.69
3 16 4.76 -32.86 -28.84 4.32 -31.82 -24.59 6.18 -32.27 -24.7
3 16 1.5 -26.72 -27.84 2.52 -27.94 -24.3 2.06 -27.76 -24.16
3 16 10.6 -34.55 -14.92 9.13 -36.39 -17.57 9.39 -34.7 -17.93
3 16 3.24 -31.01 -19.78 0 -30.32 -16.96 3.65 -30.33 -16.65
3 16 1.41 -37.42 -37.04 0 -36.85 -37.99 1.51 -36.69 -37.72
3 16 1.67 -39.42 -24.28 2.68 -37.93 -28.33 3.28 -38.66 -24.13
3 16 4.42 -35.03 -33.04 3.12 -34.09 -36 4.12 -33.66 -33.01
3 16 10.6 -33.06 -14.9 10.85 -31.62 -11.95 11.18 -33.13 -12.21
3 16 3.76 -36.99 -28.3 6.08 -35.41 -24.35 4.99 -37.43 -23.69
3 16 7.79 -36.82 -19.83 8.65 -37.84 -17.16 7.24 -38.37 -18.97
3 16 3.21 -24.6 -18.91 0 -23.42 -15.56 4.01 -24.85 -15.15
3 16 9.18 -31.34 -17.54 10.6 -33.06 -14.9 9.41 -33.15 -18.01
3 16 0 -38.4 -35.2 1.19 -37.95 -36.22 1.21 -38.25 -35
3 16 10.35 -36.3 -14.84 8.65 -37.84 -17.16 9.13 -36.39 -17.57
3 16 0 -25.55 -31.43 1.53 -24.63 -30.33 1.89 -25.65 -30.62
3 16 6.18 -32.27 -24.7 5.14 -34.2 -28.61 4.76 -32.86 -28.84
3 16 9.81 -37.93 -14.58 11.05 -36.63 -12.21 10.39 -38.18 -12.3
3 16 4.32 -31.82 -24.59 6.27 -31.24 -20.2 6.18 -32.27 -24.7
3 16 4.16 -36 -32.82 4.77 -35.47 -28.51 3.29 -37.19 -32.41
3 16 3.43 -36.42 -35.89 2.67 -36.44 -36.97 3.51 -35.33 -36.11
3 16 4.76 -32.86 -28.84 5.14 -34.2 -28.61 4.12 -33.66 -33.01
3 16 2.35 -34.24 -37.08 2.65 -35.43 -37.26 1.34 -34.4 -37.87
3 16 6.08 -35.41 -24.35 4.77 -35.47 -28.51 6.4 -33.84 -24.7
3 16 11.27 -34.7 -12.29 10.6 -34.55 -14.92 11.18 -33.13 -12.21
3 16 6.4 -33.84 -24.7 8.14 -33.56 -20.83 6.08 -35.41 -24.35
3 16 2.67 -36.44 -36.97 3.43 -36.42 -35.89 2.3 -37.29 -36.47
3 16 7.79 -36.82 -19.83 4.99 -37.43 -23.69 8.06 -35.22 -20.51
3 16 1.51 -36.69 -37.72 2.67 -36.44 -36.97 1.41 -37.42 -37.04
3 16 0 -26.23 -30.11 0 -25.55 -31.43 1.89 -25.65 -30.62
3 16 5.7 -41.16 -16.12 4.15 -41.54 -16.75 5.53 -39.09 -20.46
3 16 2.87 -37.3 -35.53 2.17 -37.83 -35.09 1.85 -37.8 -35.94
3 16 2.52 -27.94 -24.3 3.58 -29.05 -20.03 2.78 -28.8 -20.02
3 16 1.9 -26.79 -28.18 1.5 -26.72 -27.84 0.84 -26.36 -29.22
3 16 5.01 -26.77 -19.39 3.21 -24.6 -18.91 4.01 -24.85 -15.15
3 16 11.27 -34.7 -12.29 11.05 -36.63 -12.21 10.35 -36.3 -14.84
3 16 6.68 -40.9 -15.38 8.65 -37.84 -17.16 9.81 -37.93 -14.58
3 16 1.89 -25.65 -30.62 1.53 -24.63 -30.33 2.71 -25.11 -28.08
3 16 1.53 -24.63 -30.33 0 -24.48 -31.08 0 -23.7 -29.78
3 16 1.15 -26.36 -29.53 0.84 -26.36 -29.22 0 -26.27 -29.8
3 16 2.17 -37.83 -35.09 2.87 -37.3 -35.53 3.29 -37.19 -32.41
3 16 8.58 -30.15 -13.64 9.38 -30.38 -11.62 10.85 -31.62 -11.95
3 16 1.34 -34.4 -37.87 0.97 -34.09 -37.08 1.49 -34.02 -36.62
3 16 8.58 -30.15 -13.64 7.33 -30.36 -15.89 6.75 -29.6 -15.95
3 16 7.33 -30.36 -15.89 6.27 -31.24 -20.2 5.93 -30.34 -16.23
3 16 5.93 -30.34 -16.23 6.27 -31.24 -20.2 4.54 -30.33 -16.57
3 16 8.58 -30.15 -13.64 10.27 -31.36 -14.98 7.33 -30.36 -15.89
3 16 7.98 -31.85 -20.49 6.27 -31.24 -20.2 9.18 -31.34 -17.54
3 16 7.79 -36.82 -19.83 9.39 -34.7 -17.93 9.13 -36.39 -17.57
3 16 2.92 -26.2 -28.6 1.15 -26.36 -29.53 1.89 -25.65 -30.62
3 16 3.5 -40.46 -20.47 1.67 -39.42 -24.28 3.28 -38.66 -24.13
3 16 9.41 -33.15 -18.01 10.6 -34.55 -14.92 9.39 -34.7 -17.93
3 16 0 -39.68 -24.34 1.68 -41.08 -20.4 0 -41.25 -20.35
3 16 0 -42.07 -18.13 2.56 -42.01 -16.85 1.07 -42.69 -16.42
3 16 1.68 -41.08 -20.4 0 -42.07 -18.13 0 -41.25 -20.35
3 16 2.06 -27.76 -24.16 0 -28.61 -20.2 0 -27.57 -24.34
3 16 2.24 -24.3 -22.89 0 -23.55 -19.14 3.21 -24.6 -18.91
3 16 0 -29.35 -17.55 3.39 -29.53 -17.48 3.65 -30.33 -16.65
3 16 6.75 -29.6 -15.95 5.93 -30.34 -16.23 5.6 -29.64 -16.71
3 16 6.37 -27.33 -15.37 5.08 -28.52 -19.83 5.01 -26.77 -19.39
3 16 3.78 -26.09 -23.78 2.92 -26.2 -28.6 2.71 -25.11 -28.08

0 // Edge_Colour
2 24 9.18 -31.34 -17.54 7.98 -31.85 -20.49
2 24 7.71 -41.07 -13.73 8.15 -41.17 -12.13
2 24 7.71 -41.07 -13.73 6.68 -40.9 -15.38
2 24 1.07 -42.69 -16.42 0 -43.03 -15.74
2 24 2.92 -26.2 -28.6 1.89 -25.65 -30.62
2 24 1.34 -34.4 -37.87 2.35 -34.24 -37.08
2 24 5.7 -41.16 -16.12 4.15 -41.54 -16.75
2 24 5.93 -30.34 -16.23 7.33 -30.36 -15.89
2 24 4.54 -30.33 -16.57 5.93 -30.34 -16.23
2 24 2.35 -34.24 -37.08 3.12 -34.09 -36
2 24 4.15 -41.54 -16.75 2.56 -42.01 -16.85
2 24 1.15 -26.36 -29.53 1.9 -26.79 -28.18
2 24 6.18 -32.27 -24.7 7.98 -31.85 -20.49
2 24 3.65 -30.33 -16.65 4.54 -30.33 -16.57
2 24 6.68 -40.9 -15.38 5.7 -41.16 -16.12
2 24 3.92 -27.42 -24.2 2.92 -26.2 -28.6
2 24 2.56 -42.01 -16.85 1.07 -42.69 -16.42
2 24 1.15 -26.36 -29.53 0 -26.23 -30.11
2 24 1.34 -34.4 -37.87 0 -34.46 -38.17
2 24 2.52 -27.94 -24.3 3.58 -29.05 -20.03
2 24 10.27 -31.36 -14.98 10.85 -31.62 -11.95
2 24 0 -30.32 -16.96 3.65 -30.33 -16.65
2 24 3.58 -29.05 -20.03 4.41 -29.59 -17.29
2 24 4.12 -33.66 -33.01 4.76 -32.86 -28.84
2 24 1.89 -25.65 -30.62 0 -25.55 -31.43
2 24 6.18 -32.27 -24.7 4.76 -32.86 -28.84
2 24 4.12 -33.66 -33.01 3.12 -34.09 -36
2 24 9.18 -31.34 -17.54 10.27 -31.36 -14.98
2 24 2.52 -27.94 -24.3 1.9 -26.79 -28.18
2 24 5.08 -28.52 -19.83 3.92 -27.42 -24.2
2 24 6.75 -29.6 -15.95 5.08 -28.52 -19.83
2 24 6.75 -29.6 -15.95 7.33 -30.36 -15.89
2 24 4.54 -30.33 -16.57 4.41 -29.59 -17.29

5 24 5.14 -34.2 -28.61 6.18 -32.27 -24.7 6.4 -33.84 -24.7 4.76 -32.86 -28.84
5 24 6.18 -32.27 -24.7 6.27 -31.24 -20.2 7.98 -31.85 -20.49 4.32 -31.82 -24.59
5 24 3.29 -37.19 -32.41 4.77 -35.47 -28.51 3.76 -36.99 -28.3 4.16 -36 -32.82
5 24 5.6 -29.64 -16.71 4.54 -30.33 -16.57 5.93 -30.34 -16.23 4.41 -29.59 -17.29
5 24 10.6 -33.06 -14.9 11.18 -33.13 -12.21 10.85 -31.62 -11.95 10.6 -34.55 -14.92
5 24 5.14 -34.2 -28.61 4.42 -35.03 -33.04 4.77 -35.47 -28.51 4.12 -33.66 -33.01
5 24 2.52 -33.35 -33.08 1.97 -33.83 -35.57 3.12 -34.09 -36 1.15 -33.19 -32.84
5 24 0 -32.37 -28.74 1.61 -32.41 -28.78 0 -31.65 -24.33 1.15 -33.19 -32.84
5 24 5.93 -30.34 -16.23 6.27 -31.24 -20.2 7.33 -30.36 -15.89 4.54 -30.33 -16.57
5 24 3.24 -32.55 -28.83 1.61 -32.41 -28.78 2.26 -31.69 -24.46 2.52 -33.35 -33.08
5 24 4.54 -30.33 -16.57 6.27 -31.24 -20.2 3.24 -31.01 -19.78 5.93 -30.34 -16.23
5 24 3.12 -34.09 -36 2.52 -33.35 -33.08 1.97 -33.83 -35.57 4.12 -33.66 -33.01
5 24 1.21 -24.04 -28.92 0 -23.71 -26.09 0 -23.7 -29.78 1.63 -24.25 -26.52
5 24 1.34 -34.4 -37.87 1.49 -34.02 -36.62 2.35 -34.24 -37.08 0.97 -34.09 -37.08
5 24 9.39 -34.7 -17.93 10.6 -34.55 -14.92 9.41 -33.15 -18.01 9.13 -36.39 -17.57
5 24 5.53 -39.09 -20.46 4.99 -37.43 -23.69 7.79 -36.82 -19.83 3.28 -38.66 -24.13
5 24 4.32 -31.82 -24.59 6.27 -31.24 -20.2 6.18 -32.27 -24.7 2.26 -31.69 -24.46
5 24 1.49 -34.02 -36.62 1.97 -33.83 -35.57 0.97 -34.09 -37.08 2.35 -34.24 -37.08
5 24 10.27 -31.36 -14.98 8.58 -30.15 -13.64 10.85 -31.62 -11.95 7.33 -30.36 -15.89
5 24 3.92 -27.42 -24.2 5.01 -26.77 -19.39 5.08 -28.52 -19.83 3.78 -26.09 -23.78
5 24 2.65 -35.43 -37.26 3.51 -35.33 -36.11 2.67 -36.44 -36.97 2.35 -34.24 -37.08
5 24 2.71 -25.11 -28.08 1.53 -24.63 -30.33 1.89 -25.65 -30.62 1.21 -24.04 -28.92
5 24 0 -37.58 -37.23 1.41 -37.42 -37.04 1.19 -37.95 -36.22 0 -36.85 -37.99
5 24 1.67 -39.42 -24.28 1.46 -38.57 -28.35 0 -39.68 -24.34 2.68 -37.93 -28.33
5 24 3.58 -29.05 -20.03 5.08 -28.52 -19.83 2.52 -27.94 -24.3 4.41 -29.59 -17.29
5 24 2.26 -31.69 -24.46 4.32 -31.82 -24.59 3.24 -31.01 -19.78 3.24 -32.55 -28.83
5 24 9.39 -34.7 -17.93 9.41 -33.15 -18.01 10.6 -34.55 -14.92 8.14 -33.56 -20.83
5 24 8.65 -37.84 -17.16 6.68 -40.9 -15.38 9.81 -37.93 -14.58 7.24 -38.37 -18.97
5 24 2.35 -34.24 -37.08 2.65 -35.43 -37.26 1.34 -34.4 -37.87 3.51 -35.33 -36.11
5 24 9.41 -33.15 -18.01 10.6 -33.06 -14.9 10.6 -34.55 -14.92 9.18 -31.34 -17.54
5 24 0 -26.23 -30.11 1.89 -25.65 -30.62 1.15 -26.36 -29.53 0 -25.55 -31.43
5 24 4.01 -24.85 -15.15 6.37 -27.33 -15.37 5.01 -26.77 -19.39 4.38 -24.75 -11.96
5 24 3.39 -29.53 -17.48 4.41 -29.59 -17.29 3.58 -29.05 -20.03 4.54 -30.33 -16.57
5 24 3.24 -31.01 -19.78 0 -30.32 -16.96 3.65 -30.33 -16.65 0 -31.01 -19.9
5 24 3.29 -37.19 -32.41 4.16 -36 -32.82 4.77 -35.47 -28.51 2.87 -37.3 -35.53
5 24 0 -42.07 -18.13 1.68 -41.08 -20.4 0 -41.25 -20.35 2.56 -42.01 -16.85
5 24 2.67 -36.44 -36.97 2.65 -35.43 -37.26 3.51 -35.33 -36.11 1.51 -36.69 -37.72
5 24 3.78 -26.09 -23.78 3.92 -27.42 -24.2 5.01 -26.77 -19.39 2.92 -26.2 -28.6
5 24 7.79 -36.82 -19.83 5.53 -39.09 -20.46 4.99 -37.43 -23.69 7.24 -38.37 -18.97
5 24 1.85 -37.8 -35.94 1.19 -37.95 -36.22 1.21 -38.25 -35 1.41 -37.42 -37.04
5 24 0 -23.71 -26.09 2.24 -24.3 -22.89 0 -23.68 -22.85 1.63 -24.25 -26.52
5 24 1.85 -37.8 -35.94 2.3 -37.29 -36.47 2.87 -37.3 -35.53 1.41 -37.42 -37.04
5 24 1.49 -34.02 -36.62 2.35 -34.24 -37.08 1.34 -34.4 -37.87 1.97 -33.83 -35.57
5 24 3.43 -36.42 -35.89 2.87 -37.3 -35.53 2.3 -37.29 -36.47 4.16 -36 -32.82
5 24 4.15 -41.54 -16.75 3.5 -40.46 -20.47 5.53 -39.09 -20.46 2.56 -42.01 -16.85
5 24 3.76 -36.99 -28.3 6.08 -35.41 -24.35 4.77 -35.47 -28.51 4.99 -37.43 -23.69
5 24 7.24 -38.37 -18.97 8.65 -37.84 -17.16 7.79 -36.82 -19.83 6.68 -40.9 -15.38
5 24 11.27 -34.7 -12.29 10.35 -36.3 -14.84 11.05 -36.63 -12.21 10.6 -34.55 -14.92
