3 0 51.492 .448 -9.755 50.121 .448 -12.099 49.47 .448 -8.793
3 0 50.121 .448 -12.099 48.366 .448 -14.199 48.236 .448 -10.902
3 0 48.366 .448 -14.199 46.077 .448 -16.374 46.656 .448 -12.792
3 0 46.656 .448 -12.792 46.077 .448 -16.374 44.596 .448 -14.75
3 0 46.077 .448 -16.374 43.866 .448 -18.041 44.596 .448 -14.75
3 0 43.866 .448 -18.041 41.399 .448 -19.343 42.607 .448 -16.25
3 0 41.399 .448 -19.343 38.408 .448 -20.521 40.386 .448 -17.422
3 0 38.408 .448 -20.521 35.694 .448 -21.257 37.694 .448 -18.482
3 0 37.694 .448 -18.482 35.694 .448 -21.257 35.251 .448 -19.145
3 0 35.694 .448 -21.257 32.889 .448 -21.563 35.251 .448 -19.145
3 0 32.889 .448 -21.563 29.651 .448 -21.563 32.727 .448 -19.42
3 0 35.251 .448 -19.145 32.889 .448 -21.563 32.727 .448 -19.42
3 0 29.651 .448 -21.563 29.813 .448 -19.42 32.727 .448 -19.42
3 0 43.866 .448 -18.041 42.607 .448 -16.25 44.596 .448 -14.75
3 0 51.492 .448 -9.755 49.47 .448 -8.793 50.585 .448 -6.235
3 0 35.251 .448 18.879 32.727 .448 19.154 32.889 .448 21.297
3 0 38.408 .448 -20.521 37.694 .448 -18.482 40.386 .448 -17.422
3 0 40.386 .448 17.157 41.399 .448 19.078 42.607 .448 15.985
3 0 41.399 .448 -19.343 40.386 .448 -17.422 42.607 .448 -16.25
3 0 42.607 .448 15.985 43.866 .448 17.776 44.596 .448 14.484
3 0 46.656 .448 12.526 48.366 .448 13.933 48.236 .448 10.637
3 0 48.366 .448 -14.199 46.656 .448 -12.792 48.236 .448 -10.902
3 0 50.121 .448 -12.099 48.236 .448 -10.902 49.47 .448 -8.793
3 0 50.585 .448 5.969 49.47 .448 8.527 51.492 .448 9.489
3 0 53.829 .448 -1.671 51.283 .448 -3.915 51.573 .448 -1.517
3 0 27.289 .448 -19.145 29.813 .448 -19.42 29.651 .448 -21.563
3 0 29.651 .448 -21.563 26.847 .448 -21.257 27.289 .448 -19.145
3 0 26.847 .448 -21.257 24.133 .448 -20.521 24.847 .448 -18.482
3 0 27.289 .448 -19.145 26.847 .448 -21.257 24.847 .448 -18.482
3 0 24.133 .448 -20.521 21.142 .448 -19.343 22.155 .448 -17.422
3 0 21.142 .448 -19.343 18.674 .448 -18.041 19.934 .448 -16.25
3 0 18.674 .448 -18.041 16.464 .448 -16.374 17.945 .448 -14.75
3 0 16.464 .448 -16.374 14.175 .448 -14.199 15.884 .448 -12.792
3 0 18.674 .448 -18.041 17.945 .448 -14.75 19.934 .448 -16.25
3 0 14.175 .448 -14.199 12.419 .448 -12.099 14.304 .448 -10.902
3 0 12.419 .448 -12.099 11.049 .448 -9.755 13.071 .448 -8.793
3 0 14.304 .448 -10.902 12.419 .448 -12.099 13.071 .448 -8.793
3 0 11.049 .448 -9.755 9.81 .448 -6.913 11.956 .448 -6.235
3 0 9.81 .448 -6.913 9.034 .448 -4.335 11.258 .448 -3.915
3 0 11.049 .448 -9.755 11.956 .448 -6.235 13.071 .448 -8.793
3 0 9.034 .448 -4.335 8.712 .448 -1.671 11.258 .448 -3.915
3 0 8.712 .448 -1.671 8.712 .448 1.405 10.968 .448 -1.517
3 0 8.712 .448 1.405 9.034 .448 4.069 11.258 .448 3.649
3 0 9.034 .448 4.069 9.81 .448 6.647 11.258 .448 3.649
3 0 8.712 .448 1.405 11.258 .448 3.649 10.968 .448 1.251
3 0 9.81 .448 6.647 11.049 .448 9.489 11.956 .448 5.969
3 0 11.049 .448 9.489 12.419 .448 11.833 13.071 .448 8.527
3 0 13.071 .448 8.527 12.419 .448 11.833 14.304 .448 10.637
3 0 12.419 .448 11.833 14.175 .448 13.933 14.304 .448 10.637
3 0 14.175 .448 13.933 16.464 .448 16.108 15.884 .448 12.526
3 0 16.464 .448 16.108 18.674 .448 17.776 17.945 .448 14.484
3 0 18.674 .448 17.776 21.142 .448 19.078 19.934 .448 15.985
3 0 19.934 .448 15.985 21.142 .448 19.078 22.155 .448 17.157
3 0 21.142 .448 19.078 24.133 .448 20.255 22.155 .448 17.157
3 0 24.133 .448 20.255 26.847 .448 20.992 24.847 .448 18.216
3 0 26.847 .448 20.992 29.651 .448 21.297 27.289 .448 18.879
3 0 29.651 .448 21.297 29.813 .448 19.154 27.289 .448 18.879
3 0 24.133 .448 20.255 24.847 .448 18.216 22.155 .448 17.157
3 0 14.175 .448 13.933 15.884 .448 12.526 14.304 .448 10.637
3 0 8.712 .448 -1.671 10.968 .448 -1.517 11.258 .448 -3.915
3 0 10.968 .448 -1.517 8.712 .448 1.405 10.968 .448 1.251
3 0 21.142 .448 -19.343 19.934 .448 -16.25 22.155 .448 -17.422
3 0 26.847 .448 20.992 27.289 .448 18.879 24.847 .448 18.216
3 0 22.155 .448 -17.422 24.847 .448 -18.482 24.133 .448 -20.521
3 0 18.674 .448 17.776 19.934 .448 15.985 17.945 .448 14.484
3 0 17.945 .448 -14.75 16.464 .448 -16.374 15.884 .448 -12.792
3 0 16.464 .448 16.108 17.945 .448 14.484 15.884 .448 12.526
3 0 14.304 .448 -10.902 15.884 .448 -12.792 14.175 .448 -14.199
3 0 11.956 .448 -6.235 9.81 .448 -6.913 11.258 .448 -3.915
3 0 11.049 .448 9.489 13.071 .448 8.527 11.956 .448 5.969
3 0 -76.107 .448 -2.381 -77.144 .448 -.09 -75.612 .448 -1.271
3 0 -77.144 .448 -.09 -76.211 .448 1.179 -74.913 .448 -.319
3 0 -75.612 .448 -1.271 -77.144 .448 -.09 -74.913 .448 -.319
3 0 -76.211 .448 1.179 -75.111 .448 2.255 -74.087 .448 .488
3 0 -75.111 .448 2.255 -73.828 .448 3.016 -73.125 .448 1.059
3 0 -74.087 .448 .488 -75.111 .448 2.255 -73.125 .448 1.059
3 0 -73.828 .448 3.016 -72.455 .448 3.525 -72.095 .448 1.44
3 0 -72.455 .448 3.525 -71.017 .448 3.661 -71.017 .448 1.543
3 0 -73.828 .448 3.016 -72.095 .448 1.44 -73.125 .448 1.059
3 0 -71.017 .448 3.661 -69.58 .448 3.525 -71.017 .448 1.543
3 0 -69.58 .448 3.525 -68.206 .448 3.016 -69.939 .448 1.44
3 0 -69.939 .448 1.44 -68.206 .448 3.016 -68.909 .448 1.059
3 0 -68.206 .448 3.016 -66.924 .448 2.255 -68.909 .448 1.059
3 0 -66.924 .448 2.255 -65.823 .448 1.179 -67.947 .448 .488
3 0 -65.823 .448 1.179 -64.891 .448 -.09 -67.122 .448 -.319
3 0 -64.891 .448 -.09 -64.231 .448 -1.57 -66.422 .448 -1.271
3 0 -64.231 .448 -1.57 -63.79 .448 -3.155 -65.928 .448 -2.381
3 0 -63.79 .448 -3.155 -63.672 .448 -4.814 -65.597 .448 -3.57
3 0 -65.928 .448 -2.381 -63.79 .448 -3.155 -65.597 .448 -3.57
3 0 -63.672 .448 -4.814 -65.508 .448 -4.814 -65.597 .448 -3.57
3 0 -64.891 .448 -.09 -66.422 .448 -1.271 -67.122 .448 -.319
3 0 -66.924 .448 2.255 -67.947 .448 .488 -68.909 .448 1.059
3 0 -64.231 .448 -1.57 -65.928 .448 -2.381 -66.422 .448 -1.271
3 0 -74.913 .448 -.319 -76.211 .448 1.179 -74.087 .448 .488
3 0 -65.823 .448 1.179 -67.122 .448 -.319 -67.947 .448 .488
3 0 -72.095 .448 1.44 -72.455 .448 3.525 -71.017 .448 1.543
3 0 65.508 0 -4.814 63.672 0 -4.814 65.597 0 -6.058
3 0 63.672 0 -4.814 63.79 0 -6.473 65.597 0 -6.058
3 0 63.79 0 -6.473 64.231 0 -8.057 65.928 0 -7.246
3 0 64.231 0 -8.057 64.891 0 -9.537 66.422 0 -8.356
3 0 63.79 0 -6.473 65.928 0 -7.246 65.597 0 -6.058
3 0 64.891 0 -9.537 65.823 0 -10.807 67.122 0 -9.308
3 0 65.823 0 -10.807 66.924 0 -11.883 67.947 0 -10.116
3 0 67.122 0 -9.308 65.823 0 -10.807 67.947 0 -10.116
3 0 66.924 0 -11.883 68.206 0 -12.644 68.909 0 -10.686
3 0 68.206 0 -12.644 69.58 0 -13.152 69.939 0 -11.068
3 0 66.924 0 -11.883 68.909 0 -10.686 67.947 0 -10.116
3 0 69.58 0 -13.152 71.017 0 -13.289 71.017 0 -11.17
3 0 71.017 0 -13.289 72.455 0 -13.152 71.017 0 -11.17
3 0 71.017 0 -11.17 72.455 0 -13.152 72.095 0 -11.068
3 0 72.455 0 -13.152 73.828 0 -12.644 72.095 0 -11.068
3 0 73.828 0 -12.644 75.111 0 -11.883 73.125 0 -10.686
3 0 73.125 0 -10.686 75.111 0 -11.883 74.087 0 -10.116
3 0 75.111 0 -11.883 76.211 0 -10.807 74.087 0 -10.116
3 0 76.211 0 -10.807 74.913 0 -9.308 74.087 0 -10.116
3 0 65.928 0 -7.246 64.231 0 -8.057 66.422 0 -8.356
3 0 73.828 0 -12.644 73.125 0 -10.686 72.095 0 -11.068
3 0 66.422 0 -8.356 64.891 0 -9.537 67.122 0 -9.308
3 0 69.58 0 -13.152 71.017 0 -11.17 69.939 0 -11.068
3 0 75.612 0 -8.356 74.913 0 -9.308 77.144 0 -9.537
3 0 74.913 0 -9.308 76.211 0 -10.807 77.144 0 -9.537
3 0 77.144 0 -9.537 77.804 0 -8.057 75.612 0 -8.356
3 0 77.804 0 -8.057 78.244 0 -6.473 76.107 0 -7.246
3 0 78.244 0 -6.473 78.363 0 -4.814 76.437 0 -6.058
3 0 76.437 0 -6.058 78.363 0 -4.814 76.526 0 -4.814
3 0 78.363 0 -4.814 78.244 0 -3.155 76.437 0 -3.57
3 0 78.244 0 -3.155 77.804 0 -1.57 76.107 0 -2.381
3 0 76.437 0 -3.57 78.244 0 -3.155 76.107 0 -2.381
3 0 77.804 0 -1.57 77.144 0 -.09 76.107 0 -2.381
3 0 76.107 0 -7.246 75.612 0 -8.356 77.804 0 -8.057
3 0 78.363 0 -4.814 76.437 0 -3.57 76.526 0 -4.814
3 0 78.357 0 -18.972 78.357 0 -14.465 77.172 0 -15.36
3 0 78.357 0 -14.465 77.548 0 -14.465 77.172 0 -15.36
3 0 74.767 0 -20.337 75.482 0 -19.969 73.778 0 -18.385
3 0 75.482 0 -19.969 76.247 0 -19.521 74.644 0 -17.975
3 0 76.247 0 -19.521 78.357 0 -18.972 76.132 0 -16.892
3 0 78.357 0 -18.972 77.172 0 -15.36 76.712 0 -16.18
3 0 78.357 0 -18.972 76.712 0 -16.18 76.132 0 -16.892
3 0 74.123 0 -20.59 74.767 0 -20.337 73.778 0 -18.385
3 0 75.482 0 -19.969 74.644 0 -17.975 73.778 0 -18.385
3 0 72.852 0 -20.908 73.506 0 -20.755 72.852 0 -18.741
3 0 73.506 0 -20.755 74.123 0 -20.59 72.852 0 -18.741
3 0 71.451 0 -21.168 72.16 0 -21.044 71.061 0 -19.203
3 0 72.16 0 -21.044 72.852 0 -20.908 71.926 0 -19.008
3 0 69.992 0 -21.371 70.724 0 -21.275 70.305 0 -19.323
3 0 70.724 0 -21.275 71.451 0 -21.168 71.061 0 -19.203
3 0 68.547 0 -21.501 69.263 0 -21.445 69.048 0 -19.455
3 0 69.263 0 -21.445 69.992 0 -21.371 69.645 0 -19.406
3 0 68.547 0 -21.501 69.048 0 -19.455 68.446 0 -19.492
3 0 67.116 0 -21.558 67.835 0 -21.535 67.116 0 -19.507
3 0 67.835 0 -21.535 68.547 0 -21.501 67.805 0 -19.509
3 0 67.116 0 -19.507 67.835 0 -21.535 67.805 0 -19.509
3 0 63.74 0 -20.94 65.828 0 -21.383 65.926 0 -19.334
3 0 65.828 0 -21.383 67.116 0 -21.558 67.116 0 -19.507
3 0 58.837 0 -18.502 61.205 0 -19.963 61.853 0 -18.084
3 0 61.205 0 -19.963 63.74 0 -20.94 64.072 0 -18.938
3 0 55.084 0 -13.998 56.806 0 -16.436 58.004 0 -14.997
3 0 56.806 0 -16.436 58.837 0 -18.502 59.781 0 -16.806
3 0 58.004 0 -14.997 56.806 0 -16.436 59.781 0 -16.806
3 0 53.052 0 -8.114 53.866 0 -11.157 55.432 0 -10.378
3 0 53.866 0 -11.157 55.084 0 -13.998 56.497 0 -12.865
3 0 53.052 0 -1.745 52.834 0 -4.929 54.72 0 -2.143
3 0 52.834 0 -4.929 53.052 0 -8.114 54.72 0 -7.716
3 0 54.529 0 -4.929 52.834 0 -4.929 54.72 0 -7.716
3 0 55.084 0 4.14 53.866 0 1.298 56.497 0 3.006
3 0 53.866 0 1.298 53.052 0 -1.745 55.432 0 .52
3 0 58.837 0 8.643 56.806 0 6.577 59.781 0 6.947
3 0 56.806 0 6.577 55.084 0 4.14 58.004 0 5.139
3 0 59.781 0 6.947 56.806 0 6.577 58.004 0 5.139
3 0 63.74 0 11.081 61.205 0 10.105 64.072 0 9.079
3 0 61.205 0 10.105 58.837 0 8.643 61.853 0 8.225
3 0 67.333 0 11.743 65.892 0 11.537 67.116 0 9.662
3 0 65.892 0 11.537 63.74 0 11.081 65.926 0 9.48
3 0 67.333 0 11.743 67.116 0 9.662 67.839 0 9.666
3 0 69.154 0 11.7 68.255 0 11.742 68.561 0 9.634
3 0 68.255 0 11.742 67.333 0 11.743 67.839 0 9.666
3 0 68.561 0 9.634 68.255 0 11.742 67.839 0 9.666
3 0 71.09 0 11.454 70.086 0 11.598 70.15 0 9.46
3 0 70.086 0 11.598 69.154 0 11.7 69.326 0 9.559
3 0 70.15 0 9.46 70.086 0 11.598 69.326 0 9.559
3 0 73.127 0 11.006 72.123 0 11.251 72 0 9.142
3 0 72.123 0 11.251 71.09 0 11.454 71.051 0 9.319
3 0 72 0 9.142 72.123 0 11.251 71.051 0 9.319
3 0 75.164 0 10.183 74.13 0 10.651 73.95 0 8.507
3 0 74.13 0 10.651 73.127 0 11.006 72.978 0 8.872
3 0 73.95 0 8.507 74.13 0 10.651 72.978 0 8.872
3 0 78.357 0 4.866 78.357 0 9.056 77.129 0 5.689
3 0 78.357 0 9.056 76.218 0 9.634 75.799 0 7.264
3 0 76.554 0 6.468 78.357 0 9.056 75.799 0 7.264
3 0 76.218 0 9.634 75.164 0 10.183 74.893 0 7.963
3 0 74.893 0 7.963 75.164 0 10.183 73.95 0 8.507
3 0 69.154 0 11.7 68.561 0 9.634 69.326 0 9.559
3 0 61.205 0 10.105 61.853 0 8.225 64.072 0 9.079
3 0 61.853 0 8.225 58.837 0 8.643 59.781 0 6.947
3 0 53.866 0 1.298 55.432 0 .52 56.497 0 3.006
3 0 52.834 0 -4.929 54.529 0 -4.929 54.72 0 -2.143
3 0 53.866 0 -11.157 56.497 0 -12.865 55.432 0 -10.378
3 0 61.205 0 -19.963 64.072 0 -18.938 61.853 0 -18.084
3 0 65.828 0 -21.383 67.116 0 -19.507 65.926 0 -19.334
3 0 70.724 0 -21.275 71.061 0 -19.203 70.305 0 -19.323
3 0 72.16 0 -21.044 71.926 0 -19.008 71.061 0 -19.203
3 0 74.644 0 -17.975 76.247 0 -19.521 75.421 0 -17.473
3 0 76.247 0 -19.521 76.132 0 -16.892 75.421 0 -17.473
3 0 78.357 0 9.056 76.554 0 6.468 77.129 0 5.689
3 0 77.129 0 5.689 77.576 0 4.924 78.357 0 4.866
3 0 74.123 0 -20.59 73.778 0 -18.385 72.852 0 -18.741
3 0 75.799 0 7.264 76.218 0 9.634 74.893 0 7.963
3 0 72.852 0 -20.908 72.852 0 -18.741 71.926 0 -19.008
3 0 72 0 9.142 72.978 0 8.872 73.127 0 11.006
3 0 69.992 0 -21.371 70.305 0 -19.323 69.645 0 -19.406
3 0 71.051 0 9.319 71.09 0 11.454 70.15 0 9.46
3 0 69.645 0 -19.406 69.048 0 -19.455 69.263 0 -21.445
3 0 68.446 0 -19.492 67.805 0 -19.509 68.547 0 -21.501
3 0 67.116 0 9.662 65.892 0 11.537 65.926 0 9.48
3 0 63.74 0 -20.94 65.926 0 -19.334 64.072 0 -18.938
3 0 64.072 0 9.079 65.926 0 9.48 63.74 0 11.081
3 0 58.837 0 -18.502 61.853 0 -18.084 59.781 0 -16.806
3 0 55.084 0 -13.998 58.004 0 -14.997 56.497 0 -12.865
3 0 56.497 0 3.006 58.004 0 5.139 55.084 0 4.14
3 0 53.052 0 -8.114 55.432 0 -10.378 54.72 0 -7.716
3 0 78.357 0 -18.972 76.247 0 -19.521 76.247 0 -21.428
3 0 87.776 0 11.252 76.218 0 11.252 78.357 0 9.056
3 0 76.218 0 11.252 76.218 0 9.634 78.357 0 9.056
3 0 87.776 0 11.252 78.357 0 9.056 85.696 0 9.056
3 0 85.696 0 -18.972 78.357 0 -18.972 87.776 0 -21.428
3 0 78.357 0 -18.972 76.247 0 -21.428 87.776 0 -21.428
3 0 87.776 0 11.252 85.696 0 9.056 85.696 0 -18.972
3 0 92.399 0 -21.428 105.113 0 -21.428 94.567 0 -18.914
3 0 105.113 0 -21.428 103.119 0 -18.914 94.567 0 -18.914
3 0 103.379 0 9.056 105.229 0 7.38 105.229 0 11.252
3 0 92.399 0 -21.428 94.567 0 -18.914 92.399 0 11.252
3 0 94.567 0 -18.914 94.567 0 9.056 92.399 0 11.252
3 0 94.567 0 9.056 103.379 0 9.056 105.229 0 11.252
3 0 105.229 0 7.38 103.379 0 9.056 103.379 0 3.566
3 0 103.379 0 3.566 104.362 0 3.566 104.94 0 4.302
3 0 103.379 0 3.566 104.94 0 4.302 105.229 0 7.38
3 0 104.94 0 4.302 105.564 0 5.027 105.229 0 7.38
3 0 105.691 0 7.871 105.229 0 7.38 107.034 0 6.401
3 0 106.254 0 5.733 105.229 0 7.38 105.564 0 5.027
3 0 106.934 0 9.012 106.246 0 8.409 107.873 0 7.033
3 0 106.246 0 8.409 105.691 0 7.871 107.034 0 6.401
3 0 108.566 0 10.183 107.735 0 9.624 109.751 0 8.203
3 0 107.735 0 9.624 106.934 0 9.012 108.788 0 7.627
3 0 110.574 0 11.151 109.507 0 10.682 110.705 0 8.695
3 0 109.507 0 10.682 108.566 0 10.183 109.751 0 8.203
3 0 112.828 0 11.815 111.713 0 11.531 112.469 0 9.381
3 0 111.713 0 11.531 110.574 0 11.151 111.6 0 9.085
3 0 112.828 0 11.815 112.469 0 9.381 113.363 0 9.648
3 0 115.01 0 12.104 113.922 0 11.99 114.273 0 9.809
3 0 113.922 0 11.99 112.828 0 11.815 113.363 0 9.648
3 0 115.01 0 12.104 114.273 0 9.809 115.183 0 9.85
3 0 117.907 0 11.816 116.307 0 12.05 116.225 0 9.74
3 0 116.307 0 12.05 115.01 0 12.104 115.183 0 9.85
3 0 117.907 0 11.816 116.225 0 9.74 117.453 0 9.536
3 0 121.257 0 10.428 119.639 0 11.26 119.966 0 8.495
3 0 119.639 0 11.26 117.907 0 11.816 117.453 0 9.536
3 0 123.822 0 7.863 122.645 0 9.251 121.89 0 6.572
3 0 122.645 0 9.251 121.257 0 10.428 119.966 0 8.495
3 0 121.007 0 7.613 122.645 0 9.251 119.966 0 8.495
3 0 125.21 0 4.512 124.654 0 6.245 122.931 0 4.059
3 0 124.654 0 6.245 123.822 0 7.863 121.89 0 6.572
3 0 125.571 0 -21.428 125.571 0 2.699 123.201 0 -18.914
3 0 125.571 0 2.699 125.21 0 4.512 123.201 0 2.699
3 0 123.201 0 -18.914 125.571 0 2.699 123.201 0 2.699
3 0 103.119 0 -18.914 105.113 0 -21.428 105.113 0 -3.369
3 0 103.321 0 -2.208 103.091 0 -3.369 105.113 0 -3.369
3 0 103.091 0 -3.369 103.119 0 -18.914 105.113 0 -3.369
3 0 104.21 0 -.063 103.677 0 -1.099 105.86 0 -1.165
3 0 103.677 0 -1.099 103.321 0 -2.208 105.267 0 -2.595
3 0 105.86 0 -1.165 103.677 0 -1.099 105.504 0 -1.855
3 0 105.852 0 1.579 104.963 0 .826 106.954 0 -.07
3 0 104.963 0 .826 104.21 0 -.063 105.86 0 -1.165
3 0 106.954 0 -.07 104.963 0 .826 106.362 0 -.572
3 0 107.997 0 2.468 106.888 0 2.112 108.384 0 .522
3 0 106.888 0 2.112 105.852 0 1.579 106.954 0 -.07
3 0 110.319 0 2.468 109.158 0 2.564 109.933 0 .522
3 0 109.158 0 2.564 107.997 0 2.468 108.384 0 .522
3 0 112.465 0 1.579 111.429 0 2.112 111.363 0 -.07
3 0 111.429 0 2.112 110.319 0 2.468 109.933 0 .522
3 0 111.363 0 -.07 111.429 0 2.112 110.672 0 .285
3 0 114.107 0 -.063 113.353 0 .826 112.457 0 -1.165
3 0 113.353 0 .826 112.465 0 1.579 111.363 0 -.07
3 0 112.457 0 -1.165 113.353 0 .826 111.955 0 -.572
3 0 114.995 0 -2.208 114.64 0 -1.099 113.05 0 -2.595
3 0 114.64 0 -1.099 114.107 0 -.063 112.457 0 -1.165
3 0 113.05 0 -2.595 114.64 0 -1.099 112.812 0 -1.855
3 0 115.313 0 -18.914 115.226 0 -3.369 113.204 0 -3.369
3 0 115.226 0 -3.369 114.995 0 -2.208 113.204 0 -3.369
3 0 113.204 0 -3.369 114.995 0 -2.208 113.05 0 -2.595
3 0 109.158 0 2.564 108.384 0 .522 109.158 0 .586
3 0 106.888 0 2.112 106.954 0 -.07 107.645 0 .285
3 0 103.321 0 -2.208 105.113 0 -3.369 105.267 0 -2.595
3 0 106.888 0 2.112 107.645 0 .285 108.384 0 .522
3 0 106.362 0 -.572 104.963 0 .826 105.86 0 -1.165
3 0 106.246 0 8.409 107.034 0 6.401 107.873 0 7.033
3 0 105.229 0 7.38 106.254 0 5.733 107.034 0 6.401
3 0 109.507 0 10.682 109.751 0 8.203 110.705 0 8.695
3 0 107.735 0 9.624 108.788 0 7.627 109.751 0 8.203
3 0 119.639 0 11.26 117.453 0 9.536 118.753 0 9.12
3 0 124.654 0 6.245 121.89 0 6.572 122.514 0 5.358
3 0 122.645 0 9.251 121.007 0 7.613 121.89 0 6.572
3 0 105.267 0 -2.595 105.504 0 -1.855 103.677 0 -1.099
3 0 114.273 0 9.809 113.922 0 11.99 113.363 0 9.648
3 0 106.934 0 9.012 107.873 0 7.033 108.788 0 7.627
3 0 110.574 0 11.151 110.705 0 8.695 111.6 0 9.085
3 0 109.158 0 2.564 109.158 0 .586 109.933 0 .522
3 0 111.6 0 9.085 112.469 0 9.381 111.713 0 11.531
3 0 109.933 0 .522 110.672 0 .285 111.429 0 2.112
3 0 111.363 0 -.07 111.955 0 -.572 113.353 0 .826
3 0 115.183 0 9.85 116.225 0 9.74 116.307 0 12.05
3 0 112.457 0 -1.165 112.812 0 -1.855 114.64 0 -1.099
3 0 119.639 0 11.26 118.753 0 9.12 119.966 0 8.495
3 0 113.204 0 -3.369 113.204 0 -21.428 115.313 0 -18.914
3 0 115.313 0 -18.914 113.204 0 -21.428 123.201 0 -18.914
3 0 113.204 0 -21.428 125.571 0 -21.428 123.201 0 -18.914
3 0 124.654 0 6.245 122.514 0 5.358 122.931 0 4.059
3 0 23.428 0 2.988 27.964 0 2.988 25.797 0 5.531
3 0 27.964 0 2.988 30.333 0 5.531 25.797 0 5.531
3 0 41.4 0 19.747 37.124 0 19.747 38.886 0 17.146
3 0 37.124 0 19.747 23.428 0 8.853 25.797 0 7.611
3 0 38.077 0 17.146 37.124 0 19.747 25.797 0 7.611
3 0 38.886 0 8.767 41.4 0 11.223 38.886 0 17.146
3 0 41.4 0 11.223 41.4 0 19.747 38.886 0 17.146
3 0 23.428 0 8.853 23.428 0 2.988 25.797 0 5.531
3 0 23.428 0 8.853 25.797 0 5.531 25.797 0 7.611
3 0 50.502 0 11.223 41.4 0 11.223 48.422 0 8.767
3 0 41.4 0 11.223 38.886 0 8.767 48.422 0 8.767
3 0 50.733 0 -8.628 50.14 0 -9.016 51.369 0 -10.535
3 0 50.14 0 -9.016 49.606 0 -9.379 51.369 0 -10.535
3 0 51.369 0 -10.535 51.369 0 -8.223 50.733 0 -8.628
3 0 50.43 0 -19.651 51.369 0 -19.232 49.028 0 -17.99
3 0 51.369 0 -19.232 51.369 0 -10.535 49.028 0 -17.99
3 0 48.508 0 -20.446 49.478 0 -20.058 48.436 0 -18.25
3 0 49.478 0 -20.058 50.43 0 -19.651 49.028 0 -17.99
3 0 46.5 0 -21.096 47.513 0 -20.792 46.132 0 -19.005
3 0 47.513 0 -20.792 48.508 0 -20.446 46.962 0 -18.77
3 0 46.132 0 -19.005 47.513 0 -20.792 46.962 0 -18.77
3 0 44.376 0 -21.587 45.453 0 -21.354 44.636 0 -19.36
3 0 45.453 0 -21.354 46.5 0 -21.096 45.373 0 -19.203
3 0 44.376 0 -21.587 44.636 0 -19.36 43.856 0 -19.492
3 0 41.92 0 -21.891 43.202 0 -21.766 41.834 0 -19.724
3 0 43.202 0 -21.766 44.376 0 -21.587 43.856 0 -19.492
3 0 41.834 0 -19.724 43.202 0 -21.766 42.929 0 -19.608
3 0 38.886 0 -21.992 40.469 0 -21.956 38.915 0 -19.767
3 0 40.469 0 -21.956 41.92 0 -21.891 40.476 0 -19.784
3 0 40.476 0 -19.784 41.92 0 -21.891 41.834 0 -19.724
3 0 35.441 0 -21.654 37.183 0 -21.899 37.321 0 -19.639
3 0 37.183 0 -21.899 38.886 0 -21.992 38.915 0 -19.767
3 0 32.172 0 -20.3 33.751 0 -21.112 33.432 0 -18.415
3 0 33.751 0 -21.112 35.441 0 -21.654 35.883 0 -19.431
3 0 29.67 0 -17.798 30.818 0 -19.152 31.555 0 -16.539
3 0 30.818 0 -19.152 32.172 0 -20.3 33.432 0 -18.415
3 0 31.555 0 -16.539 30.818 0 -19.152 32.416 0 -17.554
3 0 28.316 0 -14.529 28.858 0 -16.22 30.539 0 -14.087
3 0 28.858 0 -16.22 29.67 0 -17.798 31.555 0 -16.539
3 0 30.946 0 -15.355 28.858 0 -16.22 31.555 0 -16.539
3 0 27.964 0 2.988 27.964 0 -12.76 30.276 0 -12.76
3 0 27.964 0 -12.76 28.316 0 -14.529 30.276 0 -12.76
3 0 30.276 0 -12.76 30.333 0 5.531 27.964 0 2.988
3 0 28.858 0 -16.22 30.946 0 -15.355 30.539 0 -14.087
3 0 33.751 0 -21.112 35.883 0 -19.431 34.616 0 -19.024
3 0 37.183 0 -21.899 38.915 0 -19.767 37.321 0 -19.639
3 0 49.478 0 -20.058 49.028 0 -17.99 48.436 0 -18.25
3 0 51.369 0 -10.535 49.606 0 -9.379 49.073 0 -9.722
3 0 44.636 0 -19.36 45.453 0 -21.354 45.373 0 -19.203
3 0 30.539 0 -14.087 30.276 0 -12.76 28.316 0 -14.529
3 0 42.929 0 -19.608 43.202 0 -21.766 43.856 0 -19.492
3 0 51.369 0 -10.535 49.073 0 -9.722 49.028 0 -11.689
3 0 49.073 0 -9.722 48.479 0 -10.058 49.028 0 -11.689
3 0 48.479 0 -10.058 47.789 0 -10.369 49.028 0 -11.689
3 0 32.416 0 -17.554 30.818 0 -19.152 33.432 0 -18.415
3 0 47.789 0 -10.369 47.02 0 -10.651 47.744 0 -12.274
3 0 49.028 0 -11.689 47.789 0 -10.369 48.407 0 -11.983
3 0 47.02 0 -10.651 46.222 0 -10.873 47.02 0 -12.529
3 0 48.407 0 -11.983 47.789 0 -10.369 47.744 0 -12.274
3 0 46.222 0 -10.873 45.46 0 -11.041 46.254 0 -12.804
3 0 47.02 0 -10.651 47.02 0 -12.529 47.744 0 -12.274
3 0 34.616 0 -19.024 33.432 0 -18.415 33.751 0 -21.112
3 0 50.502 0 2.699 50.502 0 11.223 48.422 0 8.767
3 0 50.502 0 2.699 48.422 0 8.767 48.422 0 4.895
3 0 41.053 0 2.699 50.502 0 2.699 48.422 0 4.895
3 0 38.655 0 4.895 38.655 0 -7.125 41.053 0 2.699
3 0 38.655 0 -7.125 38.886 0 -8.287 40.678 0 -7.125
