3 16 -2.212 -18.709 -13.682 0 -24.933 -11.119 -6.116 -20.237 -12.534
3 16 -6.116 -20.237 -12.534 -4.941 -17.639 -13.608 -2.212 -18.709 -13.682
3 16 -4.059 -4.261 -14.32 -10.237 -5.576 -12.309 -4.465 -.89 -14.019
3 16 -10.237 -5.576 -12.309 -10.594 -.89 -12.078 -4.465 -.89 -14.019
3 16 0 -3.626 -14.696 -4.059 -4.261 -14.32 0 -.89 -14.41
3 16 -4.059 -4.261 -14.32 -4.465 -.89 -14.019 0 -.89 -14.41
3 16 -10.594 -.89 -12.078 -10.237 -5.576 -12.309 -13.398 -9.524 -10.586
3 16 -10.594 -.89 -12.078 -15.611 -6.354 -7.923 -15.202 -.89 -7.467
3 16 -15.202 -.89 -7.467 -15.611 -6.354 -7.923 -17.009 -.89 -1.168
3 16 -15.611 -6.354 -7.923 -18.189 -6.472 -1.162 -17.009 -.89 -1.168
3 16 -14.43 -15.244 11.128 -15.805 -22.222 6.158 -13.125 -20.086 10.802
3 16 -16.366 -22.509 1.949 -15.653 -22.317 -3.158 -12.638 -27.381 .357
3 16 -15.653 -22.317 -3.158 -12.403 -26.79 -2.902 -12.638 -27.381 .357
3 16 -16.366 -22.509 1.949 -12.734 -27.227 3.58 -15.805 -22.222 6.158
3 16 -12.734 -27.227 3.58 -12.569 -26.446 6.007 -15.805 -22.222 6.158
3 16 -15.805 -22.222 6.158 -12.569 -26.446 6.007 -13.125 -20.086 10.802
3 16 -13.125 -20.086 10.802 -12.569 -26.446 6.007 -6.545 -23.366 12.581
3 16 -12.569 -26.446 6.007 -6.572 -27.706 9.305 -6.545 -23.366 12.581
4 16 -18.007 -6.733 5.165 -16.752 -.89 5.32 -17.009 -.89 -1.168 -18.189 -6.472 -1.162
3 16 -16.752 -.89 5.32 -18.007 -6.733 5.165 -13.563 -.89 10.681
3 16 -18.007 -6.733 5.165 -14.592 -8.598 11.285 -13.563 -.89 10.681
3 16 -6.625 -29.18 -4.891 -6.568 -30.369 -.312 -12.403 -26.79 -2.902
3 16 -6.568 -30.369 -.312 -12.638 -27.381 .357 -12.403 -26.79 -2.902
4 16 -6.568 -30.369 -.312 -6.557 -30.205 3.837 -12.734 -27.227 3.58 -12.638 -27.381 .357
3 16 -12.734 -27.227 3.58 -6.557 -30.205 3.837 -12.569 -26.446 6.007
3 16 -6.557 -30.205 3.837 -6.572 -27.706 9.305 -12.569 -26.446 6.007
3 16 0 -29.498 -6.034 0 -31.055 -.759 -6.625 -29.18 -4.891
3 16 0 -31.055 -.759 -6.568 -30.369 -.312 -6.625 -29.18 -4.891
4 16 -6.557 -30.205 3.837 0 -30.904 4.026 0 -28.293 9.823 -6.572 -27.706 9.305
4 16 0 -31.055 -.759 0 -30.904 4.026 -6.557 -30.205 3.837 -6.568 -30.369 -.312
4 16 -6.572 -27.706 9.305 0 -28.293 9.823 0 -23.725 13.284 -6.545 -23.366 12.581
3 16 0 -14.448 15.463 -5.384 -15.157 15.068 0 -23.725 13.284
3 16 -5.384 -15.157 15.068 -6.545 -23.366 12.581 0 -23.725 13.284
3 16 -6.545 -23.366 12.581 -5.384 -15.157 15.068 -13.125 -20.086 10.802
3 16 -5.384 -15.157 15.068 -14.43 -15.244 11.128 -13.125 -20.086 10.802
3 16 0 -14.448 15.463 0 -8.413 15.442 -5.384 -15.157 15.068
3 16 0 -8.413 15.442 -8.459 -8.666 14.488 -5.384 -15.157 15.068
3 16 -7.599 -.89 13.462 -13.563 -.89 10.681 -8.459 -8.666 14.488
3 16 -13.563 -.89 10.681 -14.592 -8.598 11.285 -8.459 -8.666 14.488
3 16 0 -.89 14.231 -7.599 -.89 13.462 0 -8.413 15.442
3 16 -7.599 -.89 13.462 -8.459 -8.666 14.488 0 -8.413 15.442
3 16 -12.638 -27.381 .357 -12.734 -27.227 3.58 -16.366 -22.509 1.949
3 16 -5.705 -15.143 -15.933 -7.756 -10.58 -15.689 -4.227 -13.509 -17.211
3 16 -4.227 -13.509 -17.211 -7.756 -10.58 -15.689 -4.081 -12.44 -17.136
3 16 -4.081 -12.44 -17.136 -7.756 -10.58 -15.689 -6.506 -8.64 -16.234
3 16 -6.506 -8.64 -16.234 -4.257 -8.712 -16.564 -4.081 -12.44 -17.136
3 16 -5.384 -15.157 15.068 -8.459 -8.666 14.488 -14.43 -15.244 11.128
3 16 -8.459 -8.666 14.488 -14.592 -8.598 11.285 -14.43 -15.244 11.128
3 16 -15.653 -22.317 -3.158 -13.63 -22.067 -6.74 -12.403 -26.79 -2.902
3 16 -12.403 -26.79 -2.902 -13.63 -22.067 -6.74 -10.959 -22.8815 -8.5705
3 16 -12.403 -26.79 -2.902 -10.959 -22.8815 -8.5705 -6.625 -29.18 -4.891
3 16 -6.625 -29.18 -4.891 -10.959 -22.8815 -8.5705 -8.288 -22.536 -10.641
3 16 -5.119 -6.468 -14.19 -7.089 -6.658 -13.708 -4.059 -4.261 -14.32
3 16 -3.889 -6.858 -14.672 -5.119 -6.468 -14.19 -4.059 -4.261 -14.32
3 16 -3.889 -6.858 -14.672 -4.059 -4.261 -14.32 -1.9445 -5.516 -14.7655
3 16 -1.9445 -5.516 -14.7655 -4.059 -4.261 -14.32 0 -3.626 -14.696
3 16 -1.9445 -5.516 -14.7655 0 -3.626 -14.696 0 -5 -14.859
3 16 -10.7815 -8.773 -11.929 -10.237 -5.576 -12.309 -8.325 -9.052 -13.272
3 16 -7.987 -7.685 -13.49 -8.325 -9.052 -13.272 -10.237 -5.576 -12.309
3 16 -7.089 -6.658 -13.708 -7.987 -7.685 -13.49 -10.237 -5.576 -12.309
3 16 -10.7815 -8.773 -11.929 -13.398 -9.524 -10.586 -10.237 -5.576 -12.309
3 16 -13.398 -9.524 -10.586 -15.611 -6.354 -7.923 -10.594 -.89 -12.078
3 16 0 -15.645 -17.245 -1.84 -17.625 -16.049 -1.722 -15.214 -17.292
3 16 -18.1267 -17.1676 1.9849 -16.366 -22.509 1.949 -18.1065 -16.9401 3.133
3 16 -16.366 -22.509 1.949 -15.805 -22.222 6.158 -18.1065 -16.9401 3.133
3 16 -18.1065 -16.9401 3.133 -15.805 -22.222 6.158 -18.1292 -16.2922 4.1076
3 16 -18.1913 -15.3227 4.7605 -18.1292 -16.2922 4.1076 -15.805 -22.222 6.158
3 16 -18.1913 -15.3227 4.7605 -15.805 -22.222 6.158 -14.43 -15.244 11.128
3 16 -18.1913 -15.3227 4.7605 -14.43 -15.244 11.128 -18.2833 -14.179 4.9922
3 16 -18.2833 -14.179 4.9922 -14.43 -15.244 11.128 -14.592 -8.598 11.285
3 16 -18.3913 -13.0353 4.7675 -18.2833 -14.179 4.9922 -14.592 -8.598 11.285
3 16 -18.3913 -13.0353 4.7675 -14.592 -8.598 11.285 -18.007 -6.733 5.165
3 16 -18.3913 -13.0353 4.7675 -18.007 -6.733 5.165 -18.4987 -12.0658 4.1205
3 16 -18.5894 -11.4179 3.1498 -18.4987 -12.0658 4.1205 -18.007 -6.733 5.165
3 16 -18.6493 -11.1904 2.0031 -18.5894 -11.4179 3.1498 -18.007 -6.733 5.165
3 16 -18.6695 -11.4179 .855 -18.6493 -11.1904 2.0031 -18.189 -6.472 -1.162
3 16 -18.189 -6.472 -1.162 -18.6493 -11.1904 2.0031 -18.007 -6.733 5.165
3 16 -18.6468 -12.0658 -.1196 -18.6695 -11.4179 .855 -18.189 -6.472 -1.162
3 16 -18.5847 -13.0353 -.7725 -18.6468 -12.0658 -.1196 -18.189 -6.472 -1.162
3 16 -18.5847 -13.0353 -.7725 -18.189 -6.472 -1.162 -15.611 -6.354 -7.923
3 16 -18.5847 -13.0353 -.7725 -15.611 -6.354 -7.923 -15.338 -11.795 -8.139
3 16 -18.5847 -13.0353 -.7725 -15.338 -11.795 -8.139 -18.4927 -14.179 -1.0042
3 16 -18.4927 -14.179 -1.0042 -15.338 -11.795 -8.139 -16.118 -15.586 -6.64
3 16 -18.3847 -15.3227 -.7795 -18.4927 -14.179 -1.0042 -16.118 -15.586 -6.64
3 16 -18.3847 -15.3227 -.7795 -16.118 -15.586 -6.64 -15.605 -19.144 -5.843
3 16 -18.3847 -15.3227 -.7795 -15.605 -19.144 -5.843 -18.2773 -16.2922 -.1325
3 16 -18.2773 -16.2922 -.1325 -15.605 -19.144 -5.843 -15.653 -22.317 -3.158
3 16 -18.2773 -16.2922 -.1325 -15.653 -22.317 -3.158 -16.366 -22.509 1.949
3 16 -18.2773 -16.2922 -.1325 -16.366 -22.509 1.949 -18.1866 -16.9401 .8382
3 16 -18.1267 -17.1676 1.9849 -18.1866 -16.9401 .8382 -16.366 -22.509 1.949
3 16 -7.756 -10.58 -15.689 -8.325 -9.052 -13.272 -7.987 -7.685 -13.49
3 16 -7.756 -10.58 -15.689 -7.987 -7.685 -13.49 -6.506 -8.64 -16.234

4 16 0 0 -12.062 0 -.89 -14.41 -4.465 -.89 -14.019 -3.733 0 -11.736
4 16 -10.594 -.89 -12.078 -8.858 0 -10.112 -3.733 0 -11.736 -4.465 -.89 -14.019
4 16 -15.202 -.89 -7.467 -12.71 0 -6.258 -8.858 0 -10.112 -10.594 -.89 -12.078
4 16 -17.009 -.89 -1.168 -14.221 0 -.991 -12.71 0 -6.258 -15.202 -.89 -7.467
4 16 -14.221 0 -.991 -17.009 -.89 -1.168 -16.752 -.89 5.32 -14.006 0 4.434
4 16 -16.752 -.89 5.32 -13.563 -.89 10.681 -11.34 0 8.915 -14.006 0 4.434
4 16 -13.563 -.89 10.681 -7.599 -.89 13.462 -6.353 0 11.241 -11.34 0 8.915
4 16 0 0 11.883 -6.353 0 11.241 -7.599 -.89 13.462 0 -.89 14.231

3 16 -11.002 -20.437 -5.769 -6.223 -24.718 -5.879 -7.507 -21.454 -7.829
3 16 -7.507 -21.454 -7.829 -6.223 -24.718 -5.879 -1.5 -24 -8.5
3 16 -1.5 -24 -8.5 -6.223 -24.718 -5.879 -1.5 -26 -6
3 16 -1.5 -26 -6 -6 -27 -1.5 0 -28.01 .06
3 16 -1.5 -26 -6 -6.223 -24.718 -5.879 -6 -27 -1.5
3 16 -6 -27 -1.5 -6.223 -24.718 -5.879 -11.828 -23 -1.5
3 16 -11.828 -23 -1.5 -6.223 -24.718 -5.879 -11.002 -20.437 -5.769
3 16 -11.524 -23.289 5.452 -8.224 -24.085 7.626 -1.5 -27 6
3 16 -8.224 -24.085 7.626 -1.5 -26 8.5 -1.5 -27 6
3 16 -6 -27 1.5 -1.5 -27 6 0 -28.01 .06
3 16 -1.5 -27 6 -6 -27 1.5 -11.524 -23.289 5.452
3 16 -11.524 -23.289 5.452 -6 -27 1.5 -12.022 -23 1.5
3 16 -6 -27 1.5 0 -28.01 .06 -6 -27 -1.5
3 16 -7.507 -21.454 -7.829 -7.337 0 -8.483 -11.002 -20.437 -5.769
3 16 -7.337 0 -8.483 -11.694 0 -6.056 -11.002 -20.437 -5.769
4 16 -12.72 0 -1.5 -6 0 -1.5 -6 -27 -1.5 -11.828 -23 -1.5
4 16 -11.694 0 -6.056 -12.72 0 -1.5 -11.828 -23 -1.5 -11.002 -20.437 -5.769
3 16 -1.5 -24 -8.5 -1.5 0 -8.5 -7.507 -21.454 -7.829
3 16 -1.5 0 -8.5 -7.337 0 -8.483 -7.507 -21.454 -7.829
4 16 -1.5 0 -8.5 -1.5 -24 -8.5 -1.5 -26 -6 -1.5 0 -6
3 16 -12.511 0 5.452 -8.224 0 8.623 -11.524 -23.289 5.452
3 16 -8.224 0 8.623 -8.224 -24.085 7.626 -11.524 -23.289 5.452
3 16 -12.511 0 5.452 -11.524 -23.289 5.452 -12.83 0 1.5
3 16 -11.524 -23.289 5.452 -12.022 -23 1.5 -12.83 0 1.5
4 16 -12.83 0 1.5 -12.022 -23 1.5 -6 -27 1.5 -6 0 1.5
3 16 -1.5 -26 8.5 -8.224 -24.085 7.626 -8.224 0 8.623
3 16 -8.224 0 8.623 -1.5 0 8.5 -1.5 -26 8.5
3 16 -1.5 -26 8.5 -1.5 0 8.5 -1.5 0 6
4 16 -12.71 0 -6.258 -11.694 0 -6.056 -7.337 0 -8.483 -8.858 0 -10.112
4 16 -14.221 0 -.991 -12.72 0 -1.5 -11.694 0 -6.056 -12.71 0 -6.258
4 16 -6 0 -1.5 -12.72 0 -1.5 -12.83 0 1.5 -6 0 1.5
4 16 -14.006 0 4.434 -12.83 0 1.5 -12.72 0 -1.5 -14.221 0 -.991
3 16 -12.83 0 1.5 -14.006 0 4.434 -12.511 0 5.452
4 16 -14.006 0 4.434 -11.34 0 8.915 -8.224 0 8.623 -12.511 0 5.452
4 16 -1.5 0 8.5 -8.224 0 8.623 -11.34 0 8.915 -6.353 0 11.241
4 16 -8.858 0 -10.112 -7.337 0 -8.483 -1.5 0 -8.5 -3.733 0 -11.736
3 16 0 -28.01 .06 1.5 -26 -6 -1.5 -26 -6
3 16 -1.5 -27 6 1.5 -27 6 0 -28.01 .06
4 16 1.5 -26 -6 1.5 -24 -8.5 1.5 0 -8.5 1.5 0 -6
4 16 1.5 -27 6 1.5 0 6 1.5 0 8.5 1.5 -26 8.5
3 16 0 0 -12.062 -3.733 0 -11.736 -1.5 0 -8.5
3 16 0 0 11.883 -1.5 0 8.5 -6.353 0 11.241

1 16 -6 -13.5 0 0 -1 0 0 0 -13.5 1.5 0 0 rect.dat
1 16 0 -13 -6 -1.5 0 0 0 0 -13 0 -1 0 rect3.dat
1 16 0 -13.5 6 0 0 -1.5 -13.5 0 0 0 1 0 rect.dat
1 16 0 0 -7.25 -1.5 0 0 0 -1 0 0 0 1.25 rect3.dat
1 16 0 0 7.25 0 0 1.5 0 -1 0 1.25 0 0 rect2p.dat

2 24 -2.731 -13.267 -17.109 -2.001 -11.904 -15.757
2 24 -2.001 -11.904 -15.757 0 -11.485 -15.866
2 24 -1.722 -15.214 -17.292 -2.544 -14.281 -17.29
2 24 -2.544 -14.281 -17.29 -2.731 -13.267 -17.109
2 24 -3.889 -6.858 -14.672 -3.457 -7.73 -15.483
2 24 -5.119 -6.468 -14.19 -3.889 -6.858 -14.672
2 24 -7.089 -6.658 -13.708 -5.119 -6.468 -14.19
2 24 0 -19.027 -13.656 -2.212 -18.709 -13.682
2 24 -2.212 -18.709 -13.682 -4.941 -17.639 -13.608
2 24 -4.941 -17.639 -13.608 -6.349 -15.544 -15.355
2 24 -3.457 -7.73 -15.483 -2.001 -11.904 -15.757
2 24 -6.349 -15.544 -15.355 -8.021 -11.593 -14.797
2 24 -1.9445 -5.516 -14.7655 0 -5 -14.859
2 24 -3.889 -6.858 -14.672 -1.9445 -5.516 -14.7655
2 24 -7.987 -7.685 -13.49 -7.089 -6.658 -13.708
2 24 -8.325 -9.052 -13.272 -7.987 -7.685 -13.49
2 24 -8.021 -11.593 -14.797 -8.325 -9.052 -13.272
2 24 -10.7815 -8.773 -11.929 -13.398 -9.524 -10.586
2 24 -8.325 -9.052 -13.272 -10.7815 -8.773 -11.929
2 24 -13.398 -9.524 -10.586 -15.338 -11.795 -8.139
2 24 -15.338 -11.795 -8.139 -16.118 -15.586 -6.64
2 24 -16.118 -15.586 -6.64 -15.605 -19.144 -5.843
2 24 -8.288 -22.536 -10.641 -6.116 -20.237 -12.534
2 24 -4.941 -17.639 -13.608 -6.116 -20.237 -12.534
2 24 -13.63 -22.067 -6.74 -15.605 -19.144 -5.843
2 24 -10.959 -22.8815 -8.5705 -13.63 -22.067 -6.74
2 24 -8.288 -22.536 -10.641 -10.959 -22.8815 -8.5705
2 24 -10.594 -.89 -12.078 -4.465 -.89 -14.019
2 24 -4.465 -.89 -14.019 0 -.89 -14.41
2 24 -15.202 -.89 -7.467 -10.594 -.89 -12.078
2 24 -17.009 -.89 -1.168 -15.202 -.89 -7.467
2 24 -16.752 -.89 5.32 -17.009 -.89 -1.168
2 24 -13.563 -.89 10.681 -16.752 -.89 5.32
2 24 -7.599 -.89 13.462 -13.563 -.89 10.681
2 24 0 -.89 14.231 -7.599 -.89 13.462
2 24 -3.733 0 -11.736 0 0 -12.062
2 24 -8.858 0 -10.112 -3.733 0 -11.736
2 24 -12.71 0 -6.258 -8.858 0 -10.112
2 24 -14.221 0 -.991 -12.71 0 -6.258
2 24 -14.006 0 4.434 -14.221 0 -.991
2 24 -11.34 0 8.915 -14.006 0 4.434
2 24 -6.353 0 11.241 -11.34 0 8.915
2 24 0 0 11.883 -6.353 0 11.241
2 24 -7.507 -21.454 -7.829 -11.002 -20.437 -5.769
2 24 -1.5 -24 -8.5 -7.507 -21.454 -7.829
2 24 -1.5 -26 -6 -1.5 -24 -8.5
2 24 -11.828 -23 -1.5 -6 -27 -1.5
2 24 -11.002 -20.437 -5.769 -11.828 -23 -1.5
2 24 -11.524 -23.289 5.452 -8.224 -24.085 7.626
2 24 -8.224 -24.085 7.626 -1.5 -26 8.5
2 24 -1.5 -26 8.5 -1.5 -27 6
2 24 -6 -27 1.5 -12.022 -23 1.5
2 24 -12.022 -23 1.5 -11.524 -23.289 5.452
2 24 -7.337 0 -8.483 -11.694 0 -6.056
2 24 -12.72 0 -1.5 -6 0 -1.5
2 24 -11.828 -23 -1.5 -12.72 0 -1.5
2 24 -11.694 0 -6.056 -12.72 0 -1.5
2 24 -1.5 -24 -8.5 -1.5 0 -8.5
2 24 -1.5 0 -8.5 -7.337 0 -8.483
2 24 -12.511 0 5.452 -8.224 0 8.623
2 24 -12.83 0 1.5 -12.511 0 5.452
2 24 -12.022 -23 1.5 -12.83 0 1.5
2 24 -6 0 1.5 -12.83 0 1.5
2 24 -1.5 0 8.5 -1.5 -26 8.5
2 24 -8.224 0 8.623 -1.5 0 8.5
2 24 1.5 -24 -8.5 1.5 -26 -6
2 24 1.5 0 -8.5 1.5 -24 -8.5
2 24 1.5 0 8.5 1.5 -26 8.5
2 24 1.5 -27 6 1.5 -26 8.5
2 24 -1.722 -15.214 -17.292 0 -15.645 -17.245
5 24 -8.224 0 8.623 -1.5 -26 8.5 -8.224 -24.085 7.626 -1.5 0 8.5
5 24 -1.92 -13.28 -17.6 -2.731 -13.267 -17.109 -2.544 -14.281 -17.29 -2.001 -11.904 -15.757
5 24 -2.001 -11.904 -15.757 -1.92 -13.28 -17.6 0 -11.485 -15.866 -2.731 -13.267 -17.109
5 24 -6.223 -24.718 -5.879 -1.5 -24 -8.5 -7.507 -21.454 -7.829 -1.5 -26 -6
5 24 -2.731 -13.267 -17.109 -4.081 -12.44 -17.136 -4.257 -8.712 -16.564 -2.544 -14.281 -17.29
5 24 -10.237 -5.576 -12.309 -4.465 -.89 -14.019 -4.059 -4.261 -14.32 -10.594 -.89 -12.078
5 24 -5.384 -15.157 15.068 -13.125 -20.086 10.802 -14.43 -15.244 11.128 -6.545 -23.366 12.581
5 24 -10.237 -5.576 -12.309 -10.594 -.89 -12.078 -4.465 -.89 -14.019 -13.398 -9.524 -10.586
5 24 -4.081 -12.44 -17.136 -2.544 -14.281 -17.29 -2.731 -13.267 -17.109 -4.227 -13.509 -17.211
5 24 0 -6.241 -15.665 -3.457 -7.73 -15.483 -3.889 -6.858 -14.672 0 -11.485 -15.866
5 24 -14.592 -8.598 11.285 -8.459 -8.666 14.488 -14.43 -15.244 11.128 -13.563 -.89 10.681
5 24 -1.5 -27 6 0 -28.01 .06 -6 -27 1.5 1.5 -27 6
5 24 -4.227 -13.509 -17.211 -1.722 -15.214 -17.292 -2.544 -14.281 -17.29 -5.705 -15.143 -15.933
5 24 -1.84 -17.625 -16.049 -1.722 -15.214 -17.292 -5.705 -15.143 -15.933 0 -15.645 -17.245
5 24 -4.227 -13.509 -17.211 -4.081 -12.44 -17.136 -2.544 -14.281 -17.29 -7.756 -10.58 -15.689
5 24 -4.081 -12.44 -17.136 -4.257 -8.712 -16.564 -2.731 -13.267 -17.109 -6.506 -8.64 -16.234
5 24 -6.625 -29.18 -4.891 -12.403 -26.79 -2.902 -10.959 -22.8815 -8.5705 -6.568 -30.369 -.312
5 24 -11.181 -18.663 -13.37 -13.63 -22.067 -6.74 -15.605 -19.144 -5.843 -10.959 -22.8815 -8.5705
5 24 -7.599 -.89 13.462 -6.353 0 11.241 -11.34 0 8.915 0 -.89 14.231
5 24 -12.403 -26.79 -2.902 -15.653 -22.317 -3.158 -13.63 -22.067 -6.74 -12.638 -27.381 .357
5 24 -13.125 -20.086 10.802 -14.43 -15.244 11.128 -15.805 -22.222 6.158 -5.384 -15.157 15.068
5 24 -6.557 -30.205 3.837 -12.569 -26.446 6.007 -12.734 -27.227 3.58 -6.572 -27.706 9.305
5 24 -5.384 -15.157 15.068 -14.43 -15.244 11.128 -13.125 -20.086 10.802 -8.459 -8.666 14.488
5 24 -12.734 -27.227 3.58 -12.569 -26.446 6.007 -6.557 -30.205 3.837 -15.805 -22.222 6.158
5 24 -11.524 -23.289 5.452 -12.511 0 5.452 -8.224 0 8.623 -12.83 0 1.5
5 24 -16.366 -22.509 1.949 -15.805 -22.222 6.158 -18.157 -17.304 2.801 -12.734 -27.227 3.58
5 24 -15.605 -19.144 -5.843 -11.181 -18.663 -13.37 -13.137 -13.616 -12.753 -13.63 -22.067 -6.74
5 24 -13.63 -22.067 -6.74 -15.653 -22.317 -3.158 -12.403 -26.79 -2.902 -15.605 -19.144 -5.843
5 24 -6.545 -23.366 12.581 -13.125 -20.086 10.802 -5.384 -15.157 15.068 -12.569 -26.446 6.007
5 24 -6.568 -30.369 -.312 -12.403 -26.79 -2.902 -6.625 -29.18 -4.891 -12.638 -27.381 .357
5 24 0 -31.055 -.759 -6.568 -30.369 -.312 -6.625 -29.18 -4.891 0 -30.904 4.026
5 24 -4.465 -.89 -14.019 -4.059 -4.261 -14.32 -10.237 -5.576 -12.309 0 -.89 -14.41
5 24 -7.507 -21.454 -7.829 -7.337 0 -8.483 -11.002 -20.437 -5.769 -1.5 0 -8.5
5 24 -13.398 -9.524 -10.586 -8.021 -11.593 -14.797 -13.137 -13.616 -12.753 -10.7815 -8.773 -11.929
5 24 -10.594 -.89 -12.078 -15.611 -6.354 -7.923 -15.202 -.89 -7.467 -13.398 -9.524 -10.586
5 24 -1.84 -17.625 -16.049 0 -17.727 -16.083 0 -19.027 -13.656 0 -15.645 -17.245
5 24 -8.021 -11.593 -14.797 -10.7815 -8.773 -11.929 -8.325 -9.052 -13.272 -13.398 -9.524 -10.586
5 24 -13.398 -9.524 -10.586 -10.237 -5.576 -12.309 -10.7815 -8.773 -11.929 -10.594 -.89 -12.078
5 24 -12.569 -26.446 6.007 -13.125 -20.086 10.802 -15.805 -22.222 6.158 -6.545 -23.366 12.581
5 24 -4.059 -4.261 -14.32 0 -.89 -14.41 0 -3.626 -14.696 -4.465 -.89 -14.019
5 24 -7.756 -10.58 -15.689 -4.227 -13.509 -17.211 -4.081 -12.44 -17.136 -5.705 -15.143 -15.933
5 24 -11.181 -18.663 -13.37 -10.959 -22.8815 -8.5705 -8.288 -22.536 -10.641 -13.63 -22.067 -6.74
5 24 -8.224 0 8.623 -11.524 -23.289 5.452 -12.511 0 5.452 -8.224 -24.085 7.626
5 24 -10.237 -5.576 -12.309 -8.325 -9.052 -13.272 -10.7815 -8.773 -11.929 -7.089 -6.658 -13.708
5 24 0 -24.933 -11.119 -8.288 -22.536 -10.641 -6.625 -29.18 -4.891 -6.116 -20.237 -12.534
5 24 -12.569 -26.446 6.007 -15.805 -22.222 6.158 -13.125 -20.086 10.802 -12.734 -27.227 3.58
5 24 -6.557 -30.205 3.837 0 -30.904 4.026 0 -28.293 9.823 -6.568 -30.369 -.312
5 24 -12.569 -26.446 6.007 -6.545 -23.366 12.581 -6.572 -27.706 9.305 -13.125 -20.086 10.802
5 24 -1.722 -15.214 -17.292 -1.92 -13.28 -17.6 -2.544 -14.281 -17.29 0 -13.171 -17.937
5 24 -7.089 -6.658 -13.708 -10.237 -5.576 -12.309 -8.325 -9.052 -13.272 -4.059 -4.261 -14.32
5 24 -4.059 -4.261 -14.32 -3.889 -6.858 -14.672 -7.089 -6.658 -13.708 -1.9445 -5.516 -14.7655
5 24 -6.568 -30.369 -.312 -12.638 -27.381 .357 -12.403 -26.79 -2.902 -6.557 -30.205 3.837
5 24 -12.638 -27.381 .357 -16.366 -22.509 1.949 -15.653 -22.317 -3.158 -12.734 -27.227 3.58
5 24 -14.43 -15.244 11.128 -14.592 -8.598 11.285 -18.408 -12.955 4.642 -8.459 -8.666 14.488
5 24 -5.384 -15.157 15.068 0 -23.725 13.284 0 -14.448 15.463 -6.545 -23.366 12.581
