4 16 -8 10.2535 0 -8 11.314 0 -4 11.314 0 -4 10.2535 0
4 16 -5.5 13.789 0 -5.5 14.85 0 -1 14.85 0 -1 13.789 0
4 16 0.5 13.789 0 0.5 14.85 0 4 14.85 0 4 13.789 0
4 16 2 12.021 0 2 13.082 0 4 13.082 0 4 12.021 0
4 16 2 6.718 0 2 7.779 0 4 7.779 0 4 6.718 0
4 16 0.5 10.2535 0 0.5 11.314 0 4 11.314 0 4 10.2535 0
4 16 0.5 4.95 0 0.5 6.011 0 4 6.011 0 4 4.95 0
4 16 -8 12.021 0 -8 13.082 0 -2.5 13.082 0 -2.5 12.021 0
4 16 -13.5 8.486 0 -13.5 9.546 0 -2.5 9.546 0 -2.5 8.486 0
4 16 -13.5 6.718 0 -13.5 7.779 0 -4 7.779 0 -4 6.718 0
4 16 -13.5 4.95 0 -13.5 6.011 0 -2.5 6.011 0 -2.5 4.95 0
