4 16 5.595 50.646 1.625 7.434 49.97 1.625 7.531 50.145 0 5.736 50.818 0
3 16 6.256 47.397 1.625 5.209 46.847 1.625 6.089 47.128 0
3 16 6.089 47.128 0 5.209 46.847 1.625 5.385 46.732 0
3 16 3.655 50.875 1.625 5.595 50.646 1.625 4 51.057 0
3 16 4 51.057 0 5.595 50.646 1.625 5.736 50.818 0
3 16 5.209 46.847 1.625 4.408 45.495 1.625 5.385 46.732 0
3 16 5.385 46.732 0 4.408 45.495 1.625 4.606 45.47 0
3 16 4.408 45.495 1.625 4.623 43.667 1.625 4.606 45.47 0
3 16 4.606 45.47 0 4.623 43.667 1.625 4.763 43.871 0
4 16 3.004 21.278 1.625 3.607 19.582 1.625 3.788 19.669 0 3.202 21.304 0
4 16 9.284 34.75 1.625 9.194 31.485 1.625 9.393 31.466 0 9.484 34.76 0
4 16 8.896 37.769 1.625 9.284 34.75 1.625 9.484 34.76 0 9.092 37.81 0
4 16 8.125 39.122 1.625 8.896 37.769 1.625 9.092 37.81 0 8.26 39.27 0
3 16 6.324 40.968 1.625 8.125 39.122 1.625 6.702 41.023 0
3 16 6.702 41.023 0 8.125 39.122 1.625 8.26 39.27 0
3 16 3.263 22.86 1.625 3.004 21.278 1.625 3.416 22.724 0
3 16 3.416 22.724 0 3.004 21.278 1.625 3.202 21.304 0
3 16 4.056 23.489 1.625 3.263 22.86 1.625 4.069 23.286 0
3 16 4.069 23.286 0 3.263 22.86 1.625 3.416 22.724 0
3 16 4.623 43.667 1.625 6.324 40.968 1.625 4.763 43.871 0
3 16 4.763 43.871 0 6.324 40.968 1.625 6.702 41.023 0
3 16 4 52.5 0 4 51.057 0 3.655 50.875 -1.625
4 16 -9.866 37.082 1.625 -9.866 37.082 -1.625 -9.254 36.046 -1.625 -9.254 36.046 1.625
4 16 7.686 47.877 -1.625 7.821 47.73 0 6.089 47.128 0 6.256 47.397 -1.625
4 16 8.08 48.58 -1.625 8.276 48.541 0 7.821 47.73 0 7.686 47.877 -1.625
4 16 7.984 49.38 -1.625 8.165 49.465 0 8.276 48.541 0 8.08 48.58 -1.625
4 16 7.434 49.97 -1.625 7.531 50.145 0 8.165 49.465 0 7.984 49.38 -1.625
4 16 7.531 50.145 0 7.434 49.97 -1.625 5.595 50.646 -1.625 5.736 50.818 0
3 16 6.256 47.397 -1.625 6.089 47.128 0 5.209 46.847 -1.625
3 16 6.089 47.128 0 5.385 46.732 0 5.209 46.847 -1.625
3 16 3.655 50.875 -1.625 4 51.057 0 5.595 50.646 -1.625
3 16 4 51.057 0 5.736 50.818 0 5.595 50.646 -1.625
3 16 5.209 46.847 -1.625 5.385 46.732 0 4.408 45.495 -1.625
3 16 5.385 46.732 0 4.606 45.47 0 4.408 45.495 -1.625
4 16 -5.463 48.228 1.625 -5.463 48.228 -1.625 -9.029 44.331 -1.625 -9.029 44.331 1.625
3 16 4.408 45.495 -1.625 4.606 45.47 0 4.623 43.667 -1.625
3 16 4.606 45.47 0 4.763 43.871 0 4.623 43.667 -1.625
4 16 -9.029 44.331 1.625 -9.029 44.331 -1.625 -9.801 42.701 -1.625 -9.801 42.701 1.625
4 16 3.788 19.669 0 3.607 19.582 -1.625 3.004 21.278 -1.625 3.202 21.304 0
4 16 9.284 34.75 -1.625 9.484 34.76 0 9.393 31.466 0 9.194 31.485 -1.625
4 16 8.896 37.769 -1.625 9.092 37.81 0 9.484 34.76 0 9.284 34.75 -1.625
4 16 8.125 39.122 -1.625 8.26 39.27 0 9.092 37.81 0 8.896 37.769 -1.625
3 16 6.324 40.968 -1.625 6.702 41.023 0 8.125 39.122 -1.625
3 16 6.702 41.023 0 8.26 39.27 0 8.125 39.122 -1.625
3 16 3.263 22.86 -1.625 3.416 22.724 0 3.004 21.278 -1.625
3 16 3.416 22.724 0 3.202 21.304 0 3.004 21.278 -1.625
3 16 4.056 23.489 -1.625 4.069 23.286 0 3.263 22.86 -1.625
3 16 4.069 23.286 0 3.416 22.724 0 3.263 22.86 -1.625
4 16 -9.801 42.701 1.625 -9.801 42.701 -1.625 -9.866 37.082 -1.625 -9.866 37.082 1.625
3 16 4.623 43.667 -1.625 4.763 43.871 0 6.324 40.968 -1.625
3 16 4.763 43.871 0 6.702 41.023 0 6.324 40.968 -1.625
4 16 4.29 25.662 1.625 3.165 24.584 1.625 1.972 22.954 1.625 4.056 23.489 1.625
3 16 4.056 23.489 1.625 1.972 22.954 1.625 3.263 22.86 1.625
4 16 1.916 20.942 1.625 3.004 21.278 1.625 3.263 22.86 1.625 1.972 22.954 1.625
4 16 3.004 21.278 1.625 1.916 20.942 1.625 2.85 18.8 1.625 3.607 19.582 1.625
3 16 3.148 44.349 1.625 4.101 41.95 1.625 4.623 43.667 1.625
4 16 4.623 43.667 1.625 4.408 45.495 1.625 3.494 46.428 1.625 3.148 44.349 1.625
3 16 3.494 46.428 1.625 4.408 45.495 1.625 5.209 46.847 1.625
3 16 5.157 49.04 1.625 4.704 48.205 1.625 6.256 47.397 1.625
4 16 6.256 47.397 1.625 7.686 47.877 1.625 8.08 48.58 1.625 5.157 49.04 1.625
4 16 4.931 49.618 1.625 5.157 49.04 1.625 8.08 48.58 1.625 7.984 49.38 1.625
4 16 7.984 49.38 1.625 7.434 49.97 1.625 5.595 50.646 1.625 4.931 49.618 1.625
4 16 4.931 49.618 1.625 5.595 50.646 1.625 3.655 50.875 1.625 3.698 50.254 1.625
3 16 3.698 50.254 1.625 3.655 50.875 1.625 1.099 50.905 1.625
4 16 -8.306 41.491 1.625 -3.451 48.237 1.625 -5.463 48.228 1.625 -9.029 44.331 1.625
3 16 -8.306 41.491 1.625 -9.029 44.331 1.625 -9.801 42.701 1.625
3 16 8.8 31.9 1.625 9.194 31.485 1.625 9.284 34.75 1.625
4 16 8.8 31.9 1.625 9.284 34.75 1.625 8.273 33.878 1.625 8.5 32.7 1.625
3 16 8.273 33.878 1.625 9.284 34.75 1.625 8.463 34.582 1.625
4 16 2.85 18.8 3.5 2.85 18.8 1.625 1.916 20.942 1.625 1.916 20.942 3.5
4 16 1.916 20.942 3.5 1.916 20.942 1.625 1.972 22.954 1.625 1.972 22.954 3.5
4 16 1.972 22.954 3.5 1.972 22.954 1.625 3.165 24.584 1.625 3.165 24.584 3.5
4 16 3.165 24.584 3.5 3.165 24.584 1.625 4.29 25.662 1.625 4.29 25.662 3.5
4 16 4.29 25.662 3.5 4.29 25.662 1.625 4.524 26.578 1.625 4.524 26.578 3.5
4 16 4.524 26.578 1.625 4.005 27.609 1.625 4.005 27.609 3.5 4.524 26.578 3.5
3 16 4.005 27.609 3.5 4.005 27.609 1.625 2.85 28.85 3.5
3 16 5.525 35.343 3.5 4.464 36.347 3.5 5.525 35.343 1.625
4 16 5.525 35.343 3.5 5.525 35.343 1.625 6.948 33.854 1.625 6.948 33.854 3.5
4 16 6.948 33.854 3.5 6.948 33.854 1.625 7.616 33.562 1.625 7.616 33.562 3.5
4 16 7.616 33.562 3.5 7.616 33.562 1.625 8.273 33.878 1.625 8.273 33.878 3.5
4 16 8.273 33.878 3.5 8.273 33.878 1.625 8.463 34.582 1.625 8.463 34.582 3.5
4 16 8.463 34.582 3.5 8.463 34.582 1.625 7.882 36.437 1.625 7.882 36.437 3.5
4 16 7.882 36.437 3.5 7.882 36.437 1.625 5.549 39.967 1.625 5.549 39.967 3.5
4 16 5.549 39.967 3.5 5.549 39.967 1.625 4.101 41.95 1.625 4.101 41.95 3.5
4 16 4.101 41.95 3.5 4.101 41.95 1.625 3.148 44.349 1.625 3.148 44.349 3.5
4 16 3.148 44.349 3.5 3.148 44.349 1.625 3.494 46.428 1.625 3.494 46.428 3.5
4 16 3.494 46.428 3.5 3.494 46.428 1.625 4.704 48.205 1.625 4.704 48.205 3.5
4 16 4.704 48.205 3.5 4.704 48.205 1.625 5.157 49.04 1.625 5.157 49.04 3.5
4 16 5.157 49.04 1.625 4.931 49.618 1.625 4.931 49.618 3.5 5.157 49.04 3.5
4 16 4.931 49.618 1.625 3.698 50.254 1.625 3.698 50.254 3.5 4.931 49.618 3.5
4 16 3.698 50.254 3.5 3.698 50.254 1.625 1.099 50.905 1.625 1.099 50.905 3.5
4 16 1.099 50.905 3.5 1.099 50.905 1.625 -2.507 50.505 1.625 -2.507 50.505 3.5
4 16 -3.451 48.237 1.625 -3.451 48.237 3.5 -2.507 50.505 3.5 -2.507 50.505 1.625
4 16 -8.306 41.491 3.5 -3.451 48.237 3.5 -3.451 48.237 1.625 -8.306 41.491 1.625
4 16 -8.306 41.491 3.5 -8.306 41.491 1.625 -8.22 40.632 1.625 -8.22 40.632 3.5
4 16 -8.22 40.632 3.5 -8.22 40.632 1.625 -7.443 40.255 1.625 -7.443 40.255 3.5
3 16 -7.443 40.255 3.5 -7.443 40.255 1.625 -6.79 40.63 3.5
3 16 -2.85 29.75 3.5 -3.9 29.9 3.5 -2.85 29.75 1.625
4 16 -2.85 29.75 3.5 -2.85 29.75 1.625 -1.95 29.15 1.625 -1.95 29.15 3.5
4 16 -1.95 29.15 3.5 -1.95 29.15 1.625 -1.2 27.8 1.625 -1.2 27.8 3.5
4 16 -1.35 26 3.5 -1.2 27.8 3.5 -1.2 27.8 1.625 -1.35 26 1.625
4 16 -1.35 26 3.5 -1.35 26 1.625 -1.747 24.325 1.625 -1.747 24.325 3.5
3 16 -1.747 24.325 3.5 -1.747 24.325 1.625 -2.55 22.85 3.5
4 16 3.494 46.428 -3.5 -3.351 48.637 -3.5 -2 51 -3.5 2 51 -3.5
4 16 -8.22 40.632 -3.5 -8.306 41.491 -3.5 -6.79 40.63 -3.5 -7.443 40.255 -3.5
3 16 -4.955 42.817 -3.5 -3.351 48.637 -3.5 -4.092 43.425 -3.5
3 16 -4.092 43.425 -3.5 -3.351 48.637 -3.5 -2.682 43.566 -3.5
4 16 -3.351 48.637 -3.5 3.494 46.428 -3.5 -.971 42.241 -3.5 -2.682 43.566 -3.5
4 16 5.057 48.94 -3.5 4.704 48.205 -3.5 3.798 50.554 -3.5 4.931 49.618 -3.5
4 16 3.798 50.554 -3.5 4.704 48.205 -3.5 3.494 46.428 -3.5 2 51 -3.5
4 16 -.971 42.241 -3.5 3.494 46.428 -3.5 3.248 44.349 -3.5 -.124 40.453 -3.5
4 16 -.124 40.453 -3.5 3.248 44.349 -3.5 4.101 41.95 -3.5 -.333 38.938 -3.5
4 16 -.333 38.938 -3.5 4.101 41.95 -3.5 5.549 39.967 -3.5 -1.398 37.564 -3.5
4 16 -1.398 37.564 -3.5 5.549 39.967 -3.5 7.882 36.437 -3.5 5.225 35.343 -3.5
4 16 1.391 33.189 -3.5 -2.153 29.442 -3.5 -3.719 29.989 -3.5 -1.398 37.564 -3.5
4 16 6.948 33.854 -3.5 8.463 34.582 -3.5 8.273 33.878 -3.5 7.616 33.562 -3.5
4 16 6.948 33.854 -3.5 5.225 35.343 -3.5 7.882 36.437 -3.5 8.463 34.582 -3.5
3 16 5.225 35.343 -3.5 3.916 35.707 -3.5 -1.398 37.564 -3.5
3 16 2.8 35.441 -3.5 -1.398 37.564 -3.5 3.916 35.707 -3.5
3 16 1.729 34.405 -3.5 -1.398 37.564 -3.5 2.8 35.441 -3.5
3 16 1.391 33.189 -3.5 -1.398 37.564 -3.5 1.729 34.405 -3.5
4 16 1.391 33.189 -3.5 1.609 30.826 -3.5 -1.242 28.098 -3.5 -2.153 29.442 -3.5
4 16 2.895 26.473 -3.5 -1.242 28.098 -3.5 1.609 30.826 -3.5 2.719 28.509 -3.5
4 16 -1.242 28.098 -3.5 2.895 26.473 -3.5 2.156 25.307 -3.5 -1.146 26.716 -3.5
4 16 -1.146 26.716 -3.5 2.156 25.307 -3.5 .737 24.365 -3.5 -.548 23.982 -3.5
4 16 -1.573 24.687 -3.5 -1.146 26.716 -3.5 -.548 23.982 -3.5 -1.208 24.121 -3.5
3 16 -3.719 29.989 -3.5 -4.5 34.6 -3.5 -1.398 37.564 -3.5
4 16 -6.79 40.63 -3.5 -8.306 41.491 -3.5 -7 45.1 -3.5 -5.1 47.3 -3.5
4 16 -4.955 42.817 -3.5 -6.79 40.63 -3.5 -5.1 47.3 -3.5 -3.351 48.637 -3.5
4 16 2 51 -3.5 -2 51 -3.5 -2 51 -1.625 2 51 -1.625
4 16 3.798 50.554 -3.5 2 51 -3.5 2 51 -1.625 3.798 50.554 -1.625
4 16 4.931 49.618 -3.5 3.798 50.554 -3.5 3.798 50.554 -1.625 4.931 49.618 -1.625
4 16 5.057 48.94 -3.5 4.931 49.618 -3.5 4.931 49.618 -1.625 5.057 48.94 -1.625
4 16 4.704 48.205 -3.5 5.057 48.94 -3.5 5.057 48.94 -1.625 4.704 48.205 -1.625
4 16 3.494 46.428 -3.5 4.704 48.205 -3.5 4.704 48.205 -1.625 3.494 46.428 -1.625
4 16 3.248 44.349 -3.5 3.494 46.428 -3.5 3.494 46.428 -1.625 3.248 44.349 -1.625
4 16 4.101 41.95 -3.5 3.248 44.349 -3.5 3.248 44.349 -1.625 4.101 41.95 -1.625
4 16 5.549 39.967 -3.5 4.101 41.95 -3.5 4.101 41.95 -1.625 5.549 39.967 -1.625
4 16 7.882 36.437 -3.5 5.549 39.967 -3.5 5.549 39.967 -1.625 7.882 36.437 -1.625
4 16 8.463 34.582 -3.5 7.882 36.437 -3.5 7.882 36.437 -1.625 8.463 34.582 -1.625
4 16 8.273 33.878 -1.625 8.273 33.878 -3.5 8.463 34.582 -3.5 8.463 34.582 -1.625
3 16 8.273 33.878 -1.625 7.616 33.562 -3.5 8.273 33.878 -3.5
3 16 1.609 30.826 -1.625 1.609 30.826 -3.5 1.391 33.189 -3.5
4 16 1.609 30.826 -3.5 1.609 30.826 -1.625 2.719 28.509 -1.625 2.719 28.509 -3.5
4 16 2.895 26.473 -3.5 2.719 28.509 -3.5 2.719 28.509 -1.625 2.895 26.473 -1.625
4 16 2.895 26.473 -3.5 2.895 26.473 -1.625 2.156 25.307 -1.625 2.156 25.307 -3.5
4 16 .737 24.365 -3.5 2.156 25.307 -3.5 2.156 25.307 -1.625 .737 24.365 -1.625
4 16 -.548 23.982 -1.625 -.548 23.982 -3.5 .737 24.365 -3.5 .737 24.365 -1.625
4 16 -.548 23.982 -1.625 -1.208 24.121 -1.625 -1.208 24.121 -3.5 -.548 23.982 -3.5
4 16 -1.208 24.121 -3.5 -1.208 24.121 -1.625 -1.573 24.687 -1.625 -1.573 24.687 -3.5
3 16 -1.573 24.687 -3.5 -1.573 24.687 -1.625 -1.146 26.716 -3.5
3 16 -2.153 29.442 -1.625 -2.153 29.442 -3.5 -1.242 28.098 -3.5
4 16 -2.153 29.442 -1.625 -3.719 29.989 -1.625 -3.719 29.989 -3.5 -2.153 29.442 -3.5
3 16 -1.398 37.564 -3.5 -4.5 34.6 -3.5 -1.398 37.564 -1.625
4 16 -.333 38.938 -3.5 -1.398 37.564 -3.5 -1.398 37.564 -1.625 -.333 38.938 -1.625
4 16 -.124 40.453 -3.5 -.333 38.938 -3.5 -.333 38.938 -1.625 -.124 40.453 -1.625
4 16 -.971 42.241 -1.625 -.971 42.241 -3.5 -.124 40.453 -3.5 -.124 40.453 -1.625
4 16 -2.682 43.566 -1.625 -2.682 43.566 -3.5 -.971 42.241 -3.5 -.971 42.241 -1.625
4 16 -4.092 43.425 -1.625 -4.092 43.425 -3.5 -2.682 43.566 -3.5 -2.682 43.566 -1.625
4 16 -4.955 42.817 -1.625 -4.955 42.817 -3.5 -4.092 43.425 -3.5 -4.092 43.425 -1.625
4 16 -6.79 40.63 -1.625 -6.79 40.63 -3.5 -4.955 42.817 -3.5 -4.955 42.817 -1.625
4 16 -7.443 40.255 -1.625 -7.443 40.255 -3.5 -6.79 40.63 -3.5 -6.79 40.63 -1.625
4 16 -8.22 40.632 -1.625 -8.22 40.632 -3.5 -7.443 40.255 -3.5 -7.443 40.255 -1.625
4 16 -8.306 41.491 -1.625 -8.306 41.491 -3.5 -8.22 40.632 -3.5 -8.22 40.632 -1.625
4 16 -8.306 41.491 -3.5 -8.306 41.491 -1.625 -7 45.1 -1.625 -7 45.1 -3.5
4 16 -5.1 47.3 -3.5 -7 45.1 -3.5 -7 45.1 -1.625 -5.1 47.3 -1.625
4 16 -3.351 48.637 -3.5 -5.1 47.3 -3.5 -5.1 47.3 -1.625 -3.351 48.637 -1.625
4 16 -2 51 -3.5 -3.351 48.637 -3.5 -3.351 48.637 -1.625 -2 51 -1.625
3 16 -5.463 48.228 1.625 -3.6956 52.5 1.5308 -4 52.5 0
3 16 -5.463 48.228 1.625 -4 52.5 0 -5.463 48.228 -1.625
3 16 -5.463 48.228 -1.625 -4 52.5 0 -3.6956 52.5 -1.5308
3 16 3.655 50.875 -1.625 3.6956 52.5 -1.5308 4 52.5 0
3 16 3.6956 52.5 1.5308 3.655 50.875 1.625 4 52.5 0
3 16 -2.4844 51.5 1.578 -2.8284 52.5 2.8284 -3.6956 52.5 1.5308
3 16 -2.8284 52.5 -2.8284 -2.4844 51.5 -1.578 -3.6956 52.5 -1.5308
3 16 -2.507 50.505 1.625 -2.4844 51.5 1.578 -3.6956 52.5 1.5308
3 16 -2.4844 51.5 1.578 -2.507 50.505 1.625 1.099 50.905 1.625
3 16 -2.4844 51.5 1.578 1.099 50.905 1.625 2.4767 51.5 1.5896
3 16 2.4767 51.5 1.5896 1.099 50.905 1.625 3.655 50.875 1.625
3 16 2.4767 51.5 1.5896 3.655 50.875 1.625 3.6956 52.5 1.5308
3 16 3.6956 52.5 -1.5308 3.655 50.875 -1.625 2.4767 51.5 -1.5896
3 16 2 51 -1.625 2.4767 51.5 -1.5896 3.655 50.875 -1.625
3 16 -2 51 -1.625 -3.351 48.637 -1.625 -2.4844 51.5 -1.578
3 16 -2 51 -1.625 -2.4844 51.5 -1.578 2 51 -1.625
3 16 2 51 -1.625 -2.4844 51.5 -1.578 2.4767 51.5 -1.5896
3 16 -5.1 47.3 -1.625 -5.463 48.228 -1.625 -3.351 48.637 -1.625
4 16 -3.6956 52.5 -1.5308 -2.4844 51.5 -1.578 -3.351 48.637 -1.625 -5.463 48.228 -1.625
3 16 -5.463 48.228 1.625 -3.451 48.237 1.625 -2.507 50.505 1.625
3 16 -5.463 48.228 1.625 -2.507 50.505 1.625 -3.6956 52.5 1.5308
3 16 2.4767 51.5 -1.5896 2.8284 52.5 -2.8284 3.6956 52.5 -1.5308
3 16 -2.4844 51.5 -1.578 -2.8284 52.5 -2.8284 -1.5308 52.5 -3.6956
3 16 -2.4844 51.5 -1.578 -1.5308 52.5 -3.6956 0 52.5 -4
3 16 -2.4844 51.5 -1.578 0 52.5 -4 2.4767 51.5 -1.5896
3 16 2.4767 51.5 -1.5896 0 52.5 -4 1.5308 52.5 -3.6956
3 16 2.4767 51.5 -1.5896 1.5308 52.5 -3.6956 2.8284 52.5 -2.8284
3 16 2.8284 52.5 2.8284 2.4767 51.5 1.5896 3.6956 52.5 1.5308
3 16 2.4767 51.5 1.5896 2.8284 52.5 2.8284 1.5308 52.5 3.6956
3 16 2.4767 51.5 1.5896 1.5308 52.5 3.6956 0 52.5 4
3 16 2.4767 51.5 1.5896 0 52.5 4 -2.4844 51.5 1.578
3 16 -2.4844 51.5 1.578 0 52.5 4 -1.5308 52.5 3.6956
3 16 -2.4844 51.5 1.578 -1.5308 52.5 3.6956 -2.8284 52.5 2.8284
3 16 -4.6 30 -3.5 -3.719 29.989 -3.5 -3.719 29.989 -1.625

2 24 8.08 48.58 1.625 7.686 47.877 1.625
2 24 2.8 35.441 -3.5 1.729 34.405 -3.5
2 24 -2.85 29.75 3.5 -1.95 29.15 3.5
5 24 5.209 46.847 -1.625 5.385 46.732 0 6.089 47.128 0 4.408 45.495 -1.625
2 24 -8.306 41.491 -1.625 -8.22 40.632 -1.625
2 24 -8.22 40.632 1.625 -8.306 41.491 1.625
