4 16 -8.4224 -4.6093 9.289 -9.2326 -2.8926 10.0992 -9.7334 -2.9475 9.7334 -8.917 -4.6772 8.917
4 16 -8.0671 -2.6 10.1664 -8.6758 -.8168 10.7844 -9.3075 -.9216 10.9072 -8.674 -2.7365 10.2737
4 16 -8.674 -2.7365 10.2737 -9.3075 -.9216 10.9072 -9.8794 -1.0415 10.746 -9.2326 -2.8926 10.0992
4 16 -9.2326 -2.8926 10.0992 -9.8794 -1.0415 10.746 -10.3842 -1.0835 10.3842 -9.7334 -2.9475 9.7334
4 16 -8.6758 -.8168 10.7844 -9.1181 1.066 11.2336 -9.7673 .9959 11.367 -9.3075 -.9216 10.9072
4 16 -9.3075 -.9216 10.9072 -9.7673 .9959 11.367 -10.3474 .915 11.214 -9.8794 -1.0415 10.746
4 16 -9.8794 -1.0415 10.746 -10.3474 .915 11.214 -10.8563 .8861 10.8563 -10.3842 -1.0835 10.3842
4 16 -9.1181 1.066 11.2336 -9.3865 3.016 11.5063 -10.0462 2.9813 11.646 -9.7673 .9959 11.367
4 16 -9.7673 .9959 11.367 -10.0462 2.9813 11.646 -10.6324 2.9394 11.4991 -10.3474 .915 11.214
4 16 -10.3474 .915 11.214 -10.6324 2.9394 11.4991 -11.1424 2.925 11.1424 -10.8563 .8861 10.8563

5 24 -.6128 -10 4.8128 -1.0354 -10 4.019 -.6128 -9.5844 6.0415 -1.2375 -10 2.9876
5 24 0 -10 5.1557 -.6128 -10 4.8128 -.6128 -9.5844 6.0415 -1.2375 -10 2.9876
5 24 -2.9699 -10 3.8365 -3.6456 -10 3.6456 -4.3016 -9.6855 4.3016 -1.2375 -10 2.9876
5 24 -2.9699 -10 3.8365 -2.1098 -10 3.574 -3.8387 -9.5844 4.7053 -1.2375 -10 2.9876

4 16 -1.6956 -2.6 12.8792 -1.5533 -4.2532 11.7985 -1.4759 -4.2532 11.8036 -1.4844 -2.6 12.8931
4 16 -3.8491 3.016 14.3649 -3.75 1.066 13.9952 -1.8912 1.066 14.3649 -1.9411 3.016 14.7444
4 16 -1.8089 -.8168 13.7396 -1.8912 1.066 14.3649 -3.75 1.066 13.9952 -3.5868 -.8168 13.386
4 16 -3.3622 -2.6 12.5477 -3.08 -4.2532 11.4948 -1.5533 -4.2532 11.7985 -1.6956 -2.6 12.8792
4 16 -1.4533 -5.748 10.5022 -1.5533 -4.2532 11.7985 -3.08 -4.2532 11.4948 -2.7452 -5.748 10.2452
4 16 -2.3634 -7.059 8.8203 -1.9411 -8.1636 7.2444 -1.4142 -8.1636 7.3493 -1.4357 -7.059 9.0048
4 16 -3.75 1.066 13.9952 -3.8491 3.016 14.3649 -5.6911 3.016 13.7396 -5.5447 1.066 13.386
4 16 -5.5447 1.066 13.386 -5.3033 -.8168 12.8033 -3.5868 -.8168 13.386 -3.75 1.066 13.9952
4 16 -4.554 -4.2532 10.9944 -4.059 -5.748 9.7992 -2.7452 -5.748 10.2452 -3.08 -4.2532 11.4948
4 16 -3.4944 -7.059 8.4363 -2.8701 -8.1636 6.9291 -1.9411 -8.1636 7.2444 -2.3634 -7.059 8.8203
4 16 -7.4358 3.016 12.8792 -7.2444 1.066 12.5477 -5.5447 1.066 13.386 -5.6911 3.016 13.7396
4 16 -5.3033 -.8168 12.8033 -5.5447 1.066 13.386 -7.2444 1.066 12.5477 -6.9291 -.8168 12.0015
4 16 -6.9291 -.8168 12.0015 -6.4952 -2.6 11.25 -4.9712 -2.6 12.0015 -5.3033 -.8168 12.8033
4 16 -4.059 -5.748 9.7992 -4.554 -4.2532 10.9944 -5.9502 -4.2532 10.306 -5.3033 -5.748 9.1856
4 16 -5.3033 -5.748 9.1856 -4.5657 -7.059 7.908 -3.4944 -7.059 8.4363 -4.059 -5.748 9.7992
4 16 -7.4358 3.016 12.8792 -7.45 3.5 12.9034 -9.0711 3.5 11.8217 -9.0533 3.016 11.7985
4 16 -9.0533 3.016 11.7985 -8.8203 1.066 11.4948 -7.2444 1.066 12.5477 -7.4358 3.016 12.8792
4 16 -5.9502 -4.2532 10.306 -6.4952 -2.6 11.25 -7.908 -2.6 10.306 -7.2444 -4.2532 9.4411
4 16 -7.2444 -4.2532 9.4411 -6.3985 -5.748 8.4538 -5.3033 -5.748 9.1856 -5.9502 -4.2532 10.306
3 16 -4.1967 -8.1636 6.1967 -2.9484 -9.043 4.9189 -3.75 -8.1636 6.4952
4 16 -9.4068 3.5 11.527 -9.3865 3.016 11.5063 -9.0533 3.016 11.7985 -9.0711 3.5 11.8217
4 16 -9.3865 3.016 11.5063 -9.1181 1.066 11.2336 -8.8203 1.066 11.4948 -9.0533 3.016 11.7985
4 16 -8.4363 -.8168 10.9944 -8.8203 1.066 11.4948 -9.1181 1.066 11.2336 -8.6758 -.8168 10.7844
4 16 -8.6758 -.8168 10.7844 -8.0671 -2.6 10.1664 -7.908 -2.6 10.306 -8.4363 -.8168 10.9944
4 16 -7.2444 -4.2532 9.4411 -7.908 -2.6 10.306 -8.0671 -2.6 10.1664 -7.3027 -4.2532 9.39
4 16 -7.2444 1.066 12.5477 -8.8203 1.066 11.4948 -8.4363 -.8168 10.9944 -6.9291 -.8168 12.0015
4 16 -7.908 -2.6 10.306 -6.4952 -2.6 11.25 -6.9291 -.8168 12.0015 -8.4363 -.8168 10.9944
4 16 -5.7022 3.5 13.7661 -7.45 3.5 12.9034 -7.4358 3.016 12.8792 -5.6911 3.016 13.7396
4 16 -4.9712 -2.6 12.0015 -6.4952 -2.6 11.25 -5.9502 -4.2532 10.306 -4.554 -4.2532 10.9944
4 16 -5.3522 -7.059 7.3825 -4.5657 -7.059 7.908 -5.3033 -5.748 9.1856 -6.3985 -5.748 8.4538
4 16 -5.6911 3.016 13.7396 -3.8491 3.016 14.3649 -3.8561 3.5 14.3919 -5.7022 3.5 13.7661
4 16 -4.1967 -8.1636 6.1967 -3.75 -8.1636 6.4952 -4.5657 -7.059 7.908 -5.3522 -7.059 7.3825
4 16 -3.5868 -.8168 13.386 -5.3033 -.8168 12.8033 -4.9712 -2.6 12.0015 -3.3622 -2.6 12.5477
4 16 -3.3622 -2.6 12.5477 -4.9712 -2.6 12.0015 -4.554 -4.2532 10.9944 -3.08 -4.2532 11.4948
4 16 -3.4944 -7.059 8.4363 -4.5657 -7.059 7.908 -3.75 -8.1636 6.4952 -2.8701 -8.1636 6.9291
4 16 -2.7452 -5.748 10.2452 -4.059 -5.748 9.7992 -3.4944 -7.059 8.4363 -2.3634 -7.059 8.8203
4 16 -2.8701 -8.1636 6.9291 -3.75 -8.1636 6.4952 -2.9484 -9.043 4.9189 -2.1967 -9.043 5.3033
4 16 -1.9445 3.5 14.7719 -3.8561 3.5 14.3919 -3.8491 3.016 14.3649 -1.9411 3.016 14.7444
4 16 -3.3622 -2.6 12.5477 -1.6956 -2.6 12.8792 -1.8089 -.8168 13.7396 -3.5868 -.8168 13.386
4 16 -2.1967 -9.043 5.3033 -1.3934 -9.043 5.563 -1.9411 -8.1636 7.2444 -2.8701 -8.1636 6.9291
4 16 -2.3634 -7.059 8.8203 -1.4357 -7.059 9.0048 -1.4533 -5.748 10.5022 -2.7452 -5.748 10.2452
3 16 -1.4142 -8.1636 7.3493 -1.9411 -8.1636 7.2444 -1.3934 -9.043 5.563
4 16 -1.4991 3.5 14.8012 -1.9445 3.5 14.7719 -1.9411 3.016 14.7444 -1.4989 3.016 14.7734
4 16 -1.8912 1.066 14.3649 -1.4958 1.066 14.3908 -1.4989 3.016 14.7734 -1.9411 3.016 14.7444
4 16 -1.8089 -.8168 13.7396 -1.491 -.8168 13.7605 -1.4958 1.066 14.3908 -1.8912 1.066 14.3649
4 16 -1.6956 -2.6 12.8792 -1.4844 -2.6 12.8931 -1.491 -.8168 13.7605 -1.8089 -.8168 13.7396
3 16 -1.4533 -5.748 10.5022 -1.4759 -4.2532 11.8036 -1.5533 -4.2532 11.7985

5 24 -1.2375 -10 2.9876 -1.0354 -10 4.019 -1.1312 -9.9442 4.0041 -.6128 -10 4.8128
5 24 -1.2375 -10 2.9876 -2.1098 -10 3.574 -2.0314 -9.9442 3.6312 -2.9699 -10 3.8365
2 24 -1.3788 -9.7384 3.3286 -1.2375 -10 2.9876
2 24 -6.3985 -5.748 8.4538 -5.3522 -7.059 7.3825
2 24 -5.3522 -7.059 7.3825 -4.1967 -8.1636 6.1967
2 24 -1.4533 -5.748 10.5022 -1.4357 -7.059 9.0048
2 24 -1.4991 3.5 14.8012 -1.4989 3.016 14.7734
2 24 -1.3934 -9.043 5.563 -1.4142 -8.1636 7.3493
2 24 -9.4068 3.5 11.527 -9.3865 3.016 11.5063
2 24 -1.491 -.8168 13.7605 -1.4958 1.066 14.3908
2 24 -1.4958 1.066 14.3908 -1.4989 3.016 14.7734
2 24 -1.4142 -8.1636 7.3493 -1.4357 -7.059 9.0048
2 24 -1.4061 -9.586 3.908 -1.3934 -9.043 5.563
2 24 -1.491 -.8168 13.7605 -1.4844 -2.6 12.8931
2 24 -1.4844 -2.6 12.8931 -1.4759 -4.2532 11.8036
2 24 -1.7691 -9.586 3.7576 -2.9484 -9.043 4.9189
2 24 -8.0671 -2.6 10.1664 -7.3027 -4.2532 9.39
2 24 -8.0671 -2.6 10.1664 -8.6758 -.8168 10.7844
2 24 -6.3985 -5.748 8.4538 -7.3027 -4.2532 9.39
2 24 -2.9484 -9.043 4.9189 -4.1967 -8.1636 6.1967
2 24 -8.6758 -.8168 10.7844 -9.1181 1.066 11.2336
2 24 -9.3865 3.016 11.5063 -9.1181 1.066 11.2336
2 24 -1.4533 -5.748 10.5022 -1.4759 -4.2532 11.8036
2 24 -1.3788 -9.7384 3.3286 -1.7691 -9.586 3.7576
2 24 -1.4061 -9.586 3.908 -1.3788 -9.7384 3.3286
3 16 -1.4061 -9.586 3.908 -1.7691 -9.586 3.7576 -1.3788 -9.7384 3.3286
3 16 -1.4061 -9.586 3.908 -1.3934 -9.043 5.563 -2.1967 -9.043 5.3033
3 16 -1.4061 -9.586 3.908 -2.1967 -9.043 5.3033 -1.7691 -9.586 3.7576
4 16 -2.0314 -9.9442 3.6312 -1.2375 -10 2.9876 -1.3788 -9.7384 3.3286 -1.7691 -9.586 3.7576
4 16 -1.1312 -9.9442 4.0041 -1.4061 -9.586 3.908 -1.3788 -9.7384 3.3286 -1.2375 -10 2.9876
3 16 -7.2444 -4.2532 9.4411 -7.3027 -4.2532 9.39 -6.3985 -5.748 8.4538
3 16 -2.9484 -9.043 4.9189 -1.7691 -9.586 3.7576 -2.1967 -9.043 5.3033
5 24 -7.3027 -4.2532 9.39 -6.9359 -5.9401 8.5357 -6.3985 -5.748 8.4538 -7.88 -4.4185 9.4798
5 24 -2.1967 -9.043 5.3033 -2.9484 -9.043 4.9189 -1.7691 -9.586 3.7576 -2.8701 -8.1636 6.9291
5 24 -1.4759 -4.2532 11.8036 -1.5533 -4.2532 11.7985 -1.4533 -5.748 10.5022 -1.4844 -2.6 12.8931
5 24 -1.5533 -4.2532 11.7985 -1.4533 -5.748 10.5022 -1.4759 -4.2532 11.8036 -3.08 -4.2532 11.4948
5 24 -3.3622 -2.6 12.5477 -1.6956 -2.6 12.8792 -3.08 -4.2532 11.4948 -1.8089 -.8168 13.7396
5 24 -.6128 -4.6093 12.5238 -1.1312 -4.4185 12.2753 -1.1312 -5.9401 10.9401 -.6128 -2.8926 13.6697
5 24 -9.3075 -.9216 10.9072 -9.7673 .9959 11.367 -8.6758 -.8168 10.7844 -10.3474 .915 11.214
5 24 -1.8089 -.8168 13.7396 -1.491 -.8168 13.7605 -1.4958 1.066 14.3908 -1.6956 -2.6 12.8792
5 24 -1.4958 1.066 14.3908 -1.8912 1.066 14.3649 -1.4989 3.016 14.7734 -1.8089 -.8168 13.7396
5 24 -6.9359 -5.9401 8.5357 -7.4588 -6.1612 8.3255 -6.3614 -7.5238 7.2281 -7.88 -4.4185 9.4798
5 24 -9.7673 .9959 11.367 -10.0462 2.9813 11.646 -9.1181 1.066 11.2336 -10.6324 2.9394 11.4991
5 24 -1.3934 -9.043 5.563 -1.1312 -9.2939 5.9216 -1.4061 -9.586 3.908 -1.4142 -8.1636 7.3493
5 24 -5.3033 -.8168 12.8033 -6.9291 -.8168 12.0015 -5.5447 1.066 13.386 -6.4952 -2.6 11.25
5 24 -6.8428 -7.6105 6.8428 -6.3614 -7.5238 7.2281 -5.6197 -8.7651 5.6197 -7.4588 -6.1612 8.3255
5 24 -9.0533 3.016 11.7985 -9.0711 3.5 11.8217 -7.4358 3.016 12.8792 -9.4068 3.5 11.527
5 24 -6.9359 -5.9401 8.5357 -6.3985 -5.748 8.4538 -5.86 -7.2753 7.4598 -7.3027 -4.2532 9.39
5 24 -5.1476 -8.6697 6.0142 -4.6707 -8.398 6.2704 -5.86 -7.2753 7.4598 -3.8387 -9.5844 4.7053
5 24 -7.88 -4.4185 9.4798 -8.674 -2.7365 10.2737 -9.2326 -2.8926 10.0992 -7.3027 -4.2532 9.39
5 24 -1.7691 -9.586 3.7576 -2.0314 -9.9442 3.6312 -1.2375 -10 2.9876 -2.9484 -9.043 4.9189
5 24 -1.6956 -2.6 12.8792 -1.4844 -2.6 12.8931 -1.491 -.8168 13.7605 -1.5533 -4.2532 11.7985
5 24 0 -8.7651 7.9475 -.6128 -8.6697 7.8926 -.6128 -9.5844 6.0415 0 -7.6105 9.6772
5 24 -10.3474 .915 11.214 -10.6324 2.9394 11.4991 -9.7673 .9959 11.367 -11.1424 2.925 11.1424
5 24 -3.75 1.066 13.9952 -3.5868 -.8168 13.386 -1.8089 -.8168 13.7396 -5.5447 1.066 13.386
5 24 -1.4533 -5.748 10.5022 -2.7452 -5.748 10.2452 -1.5533 -4.2532 11.7985 -2.3634 -7.059 8.8203
5 24 -5.86 -7.2753 7.4598 -5.3522 -7.059 7.3825 -4.6707 -8.398 6.2704 -6.3985 -5.748 8.4538
5 24 -1.4142 -8.1636 7.3493 -1.9411 -8.1636 7.2444 -1.3934 -9.043 5.563 -1.4357 -7.059 9.0048
5 24 -1.1312 -9.2939 5.9216 -1.1312 -9.9442 4.0041 -1.0354 -10 4.019 -1.3934 -9.043 5.563
5 24 -1.1312 -5.9401 10.9401 -1.1312 -4.4185 12.2753 -1.4759 -4.2532 11.8036 -.6128 -6.1612 11.1612
5 24 -1.9411 -8.1636 7.2444 -1.3934 -9.043 5.563 -1.4142 -8.1636 7.3493 -2.8701 -8.1636 6.9291
5 24 -.6128 -6.1612 11.1612 0 -6.2392 11.2392 -.6128 -7.5238 9.6093 0 -4.6772 12.6105
5 24 -7.2444 1.066 12.5477 -8.8203 1.066 11.4948 -8.4363 -.8168 10.9944 -7.4358 3.016 12.8792
5 24 -1.1312 -7.2753 9.4185 -1.1312 -5.9401 10.9401 -1.4533 -5.748 10.5022 -.6128 -7.5238 9.6093
5 24 -7.45 3.5 12.9034 -7.4358 3.016 12.8792 -5.6911 3.016 13.7396 -9.0711 3.5 11.8217
5 24 -.6128 -8.6697 7.8926 -.6128 -9.5844 6.0415 -1.1312 -8.398 7.7365 0 -9.6855 6.0835
5 24 -2.1967 -9.043 5.3033 -2.8701 -8.1636 6.9291 -3.75 -8.1636 6.4952 -1.3934 -9.043 5.563
5 24 -1.7691 -9.586 3.7576 -2.1967 -9.043 5.3033 -1.4061 -9.586 3.908 -2.9484 -9.043 4.9189
5 24 -1.1312 -7.2753 9.4185 -1.4357 -7.059 9.0048 -1.4533 -5.748 10.5022 -1.1312 -8.398 7.7365
5 24 -2.8701 -8.1636 6.9291 -3.75 -8.1636 6.4952 -3.4944 -7.059 8.4363 -2.9484 -9.043 4.9189
5 24 -1.1312 -5.9401 10.9401 -.6128 -6.1612 11.1612 -1.1312 -7.2753 9.4185 -.6128 -4.6093 12.5238
5 24 -1.8912 1.066 14.3649 -1.8089 -.8168 13.7396 -1.491 -.8168 13.7605 -3.75 1.066 13.9952
5 24 -2.3634 -7.059 8.8203 -1.4357 -7.059 9.0048 -1.4533 -5.748 10.5022 -1.9411 -8.1636 7.2444
5 24 -9.2326 -2.8926 10.0992 -9.8794 -1.0415 10.746 -8.674 -2.7365 10.2737 -10.3842 -1.0835 10.3842
5 24 -1.1312 2.9813 15.3387 -1.1312 .9959 14.9442 -1.4989 3.016 14.7734 -.6128 .915 15.2462
5 24 -6.4952 -2.6 11.25 -5.9502 -4.2532 10.306 -4.554 -4.2532 10.9944 -7.908 -2.6 10.306
5 24 -.6128 -9.5844 6.0415 0 -9.6855 6.0835 -.6128 -10 4.8128 0 -8.7651 7.9475
5 24 -6.9291 -.8168 12.0015 -8.4363 -.8168 10.9944 -7.908 -2.6 10.306 -7.2444 1.066 12.5477
5 24 -1.1312 -.9216 14.2939 -1.491 -.8168 13.7605 -1.4844 -2.6 12.8931 -1.1312 .9959 14.9442
5 24 -2.7452 -5.748 10.2452 -4.059 -5.748 9.7992 -3.4944 -7.059 8.4363 -3.08 -4.2532 11.4948
5 24 -4.1967 -8.1636 6.1967 -3.3873 -9.2939 4.9871 -4.6707 -8.398 6.2704 -2.9484 -9.043 4.9189
5 24 -.6128 -9.5844 6.0415 -1.0354 -10 4.019 -1.1312 -9.2939 5.9216 -.6128 -10 4.8128
5 24 -4.9712 -2.6 12.0015 -6.4952 -2.6 11.25 -5.9502 -4.2532 10.306 -5.3033 -.8168 12.8033
5 24 -1.9411 -8.1636 7.2444 -2.8701 -8.1636 6.9291 -2.3634 -7.059 8.8203 -2.1967 -9.043 5.3033
5 24 -7.4358 3.016 12.8792 -9.0533 3.016 11.7985 -7.45 3.5 12.9034 -8.8203 1.066 11.4948
5 24 -7.3027 -4.2532 9.39 -7.88 -4.4185 9.4798 -8.0671 -2.6 10.1664 -6.9359 -5.9401 8.5357
5 24 -2.9484 -9.043 4.9189 -3.75 -8.1636 6.4952 -4.1967 -8.1636 6.1967 -2.1967 -9.043 5.3033
5 24 -1.4533 -5.748 10.5022 -1.1312 -7.2753 9.4185 -1.1312 -5.9401 10.9401 -1.4357 -7.059 9.0048
5 24 -1.8089 -.8168 13.7396 -3.5868 -.8168 13.386 -3.3622 -2.6 12.5477 -1.8912 1.066 14.3649
5 24 -3.8491 3.016 14.3649 -1.9411 3.016 14.7444 -1.9445 3.5 14.7719 -3.75 1.066 13.9952
5 24 -4.059 -5.748 9.7992 -3.4944 -7.059 8.4363 -5.3033 -5.748 9.1856 -2.3634 -7.059 8.8203
5 24 -3.8561 3.5 14.3919 -3.8491 3.016 14.3649 -5.7022 3.5 13.7661 -1.9411 3.016 14.7444
5 24 -4.059 -5.748 9.7992 -5.3033 -5.748 9.1856 -4.5657 -7.059 7.908 -4.554 -4.2532 10.9944
5 24 -.6128 -1.0415 14.5844 -1.1312 -.9216 14.2939 -1.1312 -2.7365 13.398 -.6128 .915 15.2462
5 24 -7.4588 -6.1612 8.3255 -7.9473 -6.2392 7.9473 -6.8428 -7.6105 6.8428 -8.4224 -4.6093 9.289
5 24 -6.3614 -7.5238 7.2281 -7.4588 -6.1612 8.3255 -5.86 -7.2753 7.4598 -7.9473 -6.2392 7.9473
5 24 -8.674 -2.7365 10.2737 -8.0671 -2.6 10.1664 -8.6758 -.8168 10.7844 -7.88 -4.4185 9.4798
5 24 -5.3033 -5.748 9.1856 -6.3985 -5.748 8.4538 -5.3522 -7.059 7.3825 -5.9502 -4.2532 10.306
5 24 -1.1312 -8.398 7.7365 -1.1312 -7.2753 9.4185 -1.4357 -7.059 9.0048 -.6128 -8.6697 7.8926
5 24 -5.1476 -8.6697 6.0142 -6.3614 -7.5238 7.2281 -4.6707 -8.398 6.2704 -6.8428 -7.6105 6.8428
5 24 -10.3474 .915 11.214 -9.8794 -1.0415 10.746 -10.8563 .8861 10.8563 -9.3075 -.9216 10.9072
5 24 -6.3614 -7.5238 7.2281 -5.86 -7.2753 7.4598 -6.9359 -5.9401 8.5357 -5.1476 -8.6697 6.0142
5 24 -9.2326 -2.8926 10.0992 -9.7334 -2.9475 9.7334 -8.917 -4.6772 8.917 -9.8794 -1.0415 10.746
5 24 -7.2444 1.066 12.5477 -7.4358 3.016 12.8792 -5.5447 1.066 13.386 -9.0533 3.016 11.7985
5 24 -9.1181 1.066 11.2336 -9.7673 .9959 11.367 -9.3075 -.9216 10.9072 -9.3865 3.016 11.5063
5 24 -4.5657 -7.059 7.908 -5.3033 -5.748 9.1856 -6.3985 -5.748 8.4538 -3.4944 -7.059 8.4363
5 24 -7.908 -2.6 10.306 -8.0671 -2.6 10.1664 -7.3027 -4.2532 9.39 -8.4363 -.8168 10.9944
5 24 -5.3033 -.8168 12.8033 -4.9712 -2.6 12.0015 -6.9291 -.8168 12.0015 -3.3622 -2.6 12.5477
