4 0 29.41 2.468 -35.862 29.739 2.943 -35.361 30.068 0.552 -33.704 29.133 0.488 -35.646
3 0 30.919 -0.329 -31.559 30.39 -0.087 -32.77 30.649 0.418 -32.427
3 0 20.908 -0.675 -58.906 20.343 -2.383 -58.77 20.413 -1.429 -59.976
4 0 20.684 0.751 -62.215 20.315 -0.713 -61.569 20.174 -0.739 -62.176 20.623 0.787 -62.551
4 0 18.843 -12.125 -43.873 20.229 -12.116 -42.009 19.515 -12.799 -42.44 18.83 -12.332 -43.729
4 0 19.006 -11.785 -43.918 19.843 -11.176 -43.264 19.955 -11.386 -42.949 18.843 -12.125 -43.873
4 0 15.659 -19.311 -43.378 16.639 -18.88 -43.097 16.789 -19.076 -42.855 15.617 -20.004 -42.879
4 0 29.191 -27.928 6.324 29.028 -29.088 7.072 28.748 -29.671 5.398 29.303 -26.677 4.861
4 0 29.993 -25.428 9.375 30.318 -24.132 10.024 30.609 -23.958 12.666 29.703 -26.998 9.669
4 0 29.587 -25.237 4.789 29.866 -24.031 5.146 30.098 -23.833 7.128 29.487 -25.842 5.024
4 0 30.736 -22.03 9.946 30.441 -23.017 8.964 30.362 -23.154 8.43 30.554 -20.467 4.793
4 0 33.331 -9.047 0.76 33.463 -10.74 3.13 33.032 -12.608 0.04 33 -11.341 -1.075
4 0 33.253 -14.561 3.456 33.275 -14.863 3.86 33.132 -16.559 3.515 33.068 -14.027 1.287
4 0 33.35 -14.182 4.172 33.366 -13.739 4.055 33.402 -13.405 4.207 33.437 -13.187 4.426
4 0 34.948 -18.265 21.441 34.982 -16.072 20.558 34.988 -18.186 22.038 34.965 -18.27 21.732
4 0 36.954 -3.712 12.74 36.798 -4.484 12.965 36.639 -4.605 10.806 37.022 -3.104 11.689
4 0 34.417 -7.12 -12.116 34.412 -7.114 -12.472 34.697 -5.263 -15.197 34.663 -6.093 -7.903
4 0 34.071 -9.03 -12.653 33.985 -9.504 -12.838 33.897 -9.911 -13.871 34.169 -8.286 -14.811
4 0 33.665 -11.353 -12.377 33.553 -11.961 -12.684 33.703 -11.068 -13.201 33.741 -10.905 -12.579
4 0 33.958 1.483 -20.337 34.866 4.557 -20.101 35.612 4.199 -16.361 34.217 -0.185 -17.141
4 0 32.277 0.328 -26.356 32.214 0.355 -26.669 32.212 0.522 -26.884 32.653 0.702 -25.152
4 0 31.862 -0.321 -27.393 31.628 -1.555 -26.911 30.919 -0.329 -31.559 31.802 0.764 -28.996
4 0 32.281 -0.696 -25.081 32.824 -0.068 -23.45 32.368 -2.834 -22.065 31.84 -1.922 -25.522
4 0 33.651 2.74 -23.243 33.976 3.114 -22.267 33.954 2.52 -21.631 33.368 1.937 -23.508
4 0 25.353 -1.409 -42.611 25.227 -2.462 -42.382 24.636 -2.165 -43.746 25.345 -0.479 -43.059
4 0 25.147 -5.091 -41.327 25.788 -2.786 -41.067 25.892 -2.904 -40.797 25.919 -4.219 -40.128
4 0 27.536 -1.734 -37.928 28.282 -1.148 -36.652 28.398 -1.91 -36.058 27.314 -2.654 -37.962
4 0 30.919 -0.329 -31.559 29.97 -1.112 -33.165 30.077 -0.691 -33.139 30.39 -0.087 -32.77
4 0 29.133 0.488 -35.646 29.822 0.173 -34.068 29.072 -0.281 -35.415 29.047 -0.013 -35.592
4 0 26.008 -0.706 -41.576 27.045 1.443 -40.423 27.357 -1.107 -38.591 26.015 -1.622 -41.137
4 0 24.592 -34.467 7.202 23.258 -35.275 6.163 23.352 -35.143 5.903 23.734 -34.693 5.23
4 0 24.114 -35.761 11.298 23.925 -35.713 10.426 24.126 -35.469 10.043 25.456 -34.967 12.424
4 0 24.45 -34.208 5.557 24.592 -34.467 7.202 23.734 -34.693 5.23 24.252 -34.286 5.216
3 0 26.468 -35.981 20.448 25.938 -37.268 24.331 25.833 -36.992 22.743
4 0 24.564 -36.467 15.998 25.6 -35.674 16.073 25.86 -35.672 16.966 25.215 -36.569 18.714
4 0 17.914 -22.731 -37.924 17.907 -23.012 -37.61 17.55 -23.401 -37.467 17.785 -22.576 -38.21
4 0 17.053 -25.45 -35.552 18.245 -23.456 -36.82 19.521 -26.586 -32.177 16.469 -26.602 -34.73
4 0 29.841 -33.103 26.359 29.939 -32.363 26.012 30.005 -32.037 26.136 29.83 -33.537 27.128
4 0 29.515 -28.669 13.163 29.151 -30.493 12.522 29.432 -28.842 12.515 29.5 -28.574 12.782
4 0 29.911 -30.552 21.899 29.559 -32.564 21.796 29.794 -30.741 20.868 29.879 -30.484 21.376
4 0 30.215 -27.531 19.32 30.194 -27.76 19.542 30.155 -28.014 19.593 30.018 -28.587 19.113
4 0 35.064 -20.62 24.654 35.043 -20.485 24.409 35.015 -19.99 24.246 35.098 -20.755 25.101
3 0 36.668 -0.134 -4.563 36.641 -0.335 -4.291 36.539 -0.828 -4.267
4 0 36.715 -0.414 -2.534 36.755 -0.365 -1.964 36.566 -1.087 -2.708 36.665 -0.6 -2.753
4 0 31.297 -17.991 -16.914 30.967 -18.096 -18.771 31.574 -14.344 -20.945 32.591 -14.521 -14.444
4 0 30.957 -19.048 -17.333 30.824 -19.488 -17.458 30.886 -18.878 -18.033 30.985 -18.895 -17.405
4 0 38.901 15.841 -24.304 38.829 15.109 -23.898 38.567 14.16 -23.755 36.851 11.432 -25.534
4 0 30.42 -3.637 -29.951 29.35 -5.875 -30.974 29.595 -2.55 -33.328 30.532 -3.032 -30.187
4 0 29.677 -8.936 -27.216 29.452 -6.695 -29.925 30.533 -4.443 -28.883 30.122 -8.837 -26.025
4 0 23.905 -2.608 -46.028 23.585 -3.884 -46.048 23.411 -4.181 -46.495 23.542 -2.339 -47.925
4 0 23.996 -0.892 -47.498 24.258 -0.469 -46.8 24.06 -1.671 -46.366 23.704 -1.408 -48.224
4 0 23.673 -19.143 -31.409 24.155 -17.444 -32.2 24.229 -17.677 -31.727 23.839 -19.069 -31.067
4 0 20.88 -32.738 -10.882 21.113 -32.832 -9.636 20.44 -32.992 -11.031 20.789 -32.747 -11.136
3 0 22.17 -32.58 -7.445 21.719 -32.687 -8.381 22.16 -32.498 -7.894
4 0 22.989 -31.608 -9.721 21.773 -32.302 -10.174 21.048 -32.349 -12.317 22.647 -31.007 -13.914
4 0 34.404 -17.128 14.264 34.41 -16.78 14.199 34.468 -16.494 14.58 34.414 -17.329 14.412
4 0 34.14 -14.614 11.315 34.155 -13.213 10.989 34.268 -12.691 11.74 34.214 -14.805 11.972
4 0 34.173 -10.312 10.208 34.209 -11.822 10.981 34.178 -12.06 10.804 33.968 -12.086 9.105
4 0 33.742 -14.456 8.019 33.738 -14.723 8.076 33.555 -15.03 6.683 33.676 -13.63 7.217
4 0 33.447 -16.39 6.236 33.378 -16.97 5.857 33.332 -17.066 5.513 33.405 -15.435 5.59
4 0 34.091 -16.127 11.395 34.108 -16.33 11.6 34.016 -16.04 10.757 34.058 -15.921 11.062
4 0 35.955 -4.674 0.966 36.012 -4.429 0.782 36.131 -4.205 1.151 35.952 -4.835 1.365
4 0 36.208 -3.538 0.022 35.919 -3.988 -1.12 36 -3.543 -1.633 36.084 -3.238 -1.753
4 0 35.751 -3.978 -2.494 35.287 -5.223 -2.96 35.158 -5.342 -3.687 35.084 -5.246 -4.533
4 0 27.678 -24.595 -20.64 27.507 -24.771 -20.94 27.338 -24.683 -21.59 28.036 -23.92 -20.425
4 0 35.987 9.084 -24.815 36.303 9.656 -24.766 36.882 9.938 -22.652 36.099 8.037 -21.481
3 0 35.944 9.48 -26.078 36.121 9.567 -25.43 35.964 9.29 -25.473
4 0 31.02 3.644 -33.483 31.156 2.453 -32.616 30.386 1.147 -33.274 29.739 2.943 -35.361
4 0 30.919 -0.329 -31.559 30.649 0.418 -32.427 30.995 0.92 -32.086 31.306 1.144 -31.66
4 0 31.842 4.446 -32.467 32.505 6.934 -32.621 32.953 7.42 -32.093 31.853 3.23 -31.804
4 0 31.852 7.368 -33.996 31.733 6.585 -33.79 31.362 7.063 -34.694 31.702 7.538 -34.349
4 0 30.531 4.771 -34.939 29.93 4.493 -35.845 30.45 5.681 -35.562 30.652 5.026 -34.861
4 0 20.476 -2.896 -57.558 21.349 -1.008 -56.748 21.295 -1.315 -56.541 20.597 -2.875 -57.121
4 0 21.685 -1.074 -55.359 22.006 0.011 -55.592 22.451 0.118 -54.016 21.675 -1.135 -55.316
4 0 23.606 -9.4 -40.112 23.869 -10.386 -39.118 22.42 -11.194 -40.184 21.832 -10.491 -41.345
4 0 20.629 -12.347 -41.394 20.794 -14.266 -39.851 19.861 -13.197 -41.661 20.229 -12.116 -42.009
4 0 30.265 -18.73 -1.495 29.806 -20.856 -1.749 29.433 -21.481 -4.129 29.845 -17.297 -8.394
4 0 29.557 -22.12 -1.667 29.559 -22.233 -1.425 29.472 -22.578 -1.587 29.348 -22.339 -3.254
4 0 28.918 -26.71 1.201 29.069 -25.169 -0.37 29.005 -26.193 1.029 28.965 -26.583 1.408
4 0 28.748 -29.671 5.398 28.693 -29.751 5.019 28.65 -29.433 3.976 29.303 -26.677 4.861
4 0 30.121 -20.516 0.638 30.413 -19.692 1.836 30.427 -19.988 2.552 30.216 -21.743 3.977
4 0 32.839 -15.997 1.301 32.862 -15.439 1.039 32.922 -14.906 1.025 33.132 -16.559 3.515
4 0 32.921 -12.506 -0.72 33 -11.341 -1.075 33.032 -12.608 0.04 32.937 -12.661 -0.507
4 0 31.938 -13.531 -6.048 32.165 -11.93 -5.805 31.989 -14.85 -4.779 31.955 -14.729 -5.078
4 0 34.89 -17.918 20.35 34.887 -16.892 19.678 34.941 -16.281 20.037 34.913 -18.04 20.732
4 0 34.867 -14.501 17.932 34.841 -14.991 17.885 34.811 -15.162 17.579 34.848 -14.251 17.526
4 0 34.739 -17.513 18.04 34.715 -17.888 17.938 34.686 -17.988 17.614 34.733 -17.196 17.762
4 0 37.094 -4.354 16.168 37.426 -2.961 16.512 37.447 -3.68 18.454 37.009 -4.794 16.281
4 0 35.211 -4.076 -7.276 35.483 -2.876 -9.075 35.427 -3.337 -6.46 35.319 -3.729 -6.632
3 0 35.216 -3.791 -10.051 35.073 -4.341 -9.982 34.697 -5.263 -15.197
4 0 35.657 6.557 -20.4 34.801 4.78 -21.059 34.528 5.342 -24.136 36.099 8.037 -21.481
4 0 34.961 7.163 -26.14 34.848 7.074 -26.598 35.11 7.852 -26.988 35.964 9.29 -25.473
4 0 31.877 1.193 -29.63 31.802 0.764 -28.996 30.919 -0.329 -31.559 31.848 1.346 -30.194
4 0 33.356 4.13 -28.141 34.251 5.364 -25.865 33.498 2.864 -24.071 33.15 3.711 -28.324
4 0 35.415 5.236 -18.507 34.866 4.557 -20.101 35.215 5.133 -19.453 35.396 5.331 -18.862
4 0 28.625 -2.222 -35.441 27.613 -4.616 -36.502 27.405 -4.101 -37.14 27.308 -3.308 -37.669
4 0 25.788 -5.45 -39.872 25.147 -5.091 -41.327 25.953 -4.426 -39.962 25.935 -5.385 -39.599
4 0 20.03 -0.822 -62.885 19.948 -0.733 -63.566 20.292 0.486 -63.59 20.134 -0.802 -62.256
4 0 18.503 -0.237 -73.695 18.932 1.244 -73.648 19.232 1.301 -71.837 18.672 -0.64 -71.883
4 0 19.421 -1.965 -64.694 19.173 -2.321 -65.628 19.602 -1.242 -64.853 19.588 -1.549 -64.385
4 0 26.57 -37.199 26.433 26.285 -37.422 26.369 25.938 -37.268 24.331 26.981 -35.985 22.429
4 0 15.57 -20.207 -42.689 15.617 -20.004 -42.879 16.324 -20.341 -41.926 16.118 -20.578 -41.825
4 0 16.796 -22.478 -39.134 17.272 -22.227 -39.03 17.503 -22.379 -38.671 16.319 -23.164 -38.748
4 0 17.111 -21.544 -39.93 16.483 -22.081 -39.835 16.168 -21.071 -41.23 17.02 -20.785 -40.86
4 0 30.502 -24.367 12.708 29.978 -26.257 12.089 29.915 -26.446 11.704 30.609 -23.958 12.666
4 0 35.81 -2.451 -5.754 35.587 -2.947 -6.209 36.171 -0.376 -7.937 36.338 -0.065 -7.456
4 0 25.295 -11.983 -35.797 25.616 -10.568 -36.664 26.013 -10.621 -35.571 26.167 -11.378 -34.261
3 0 31.628 -1.555 -26.911 31.523 -1.898 -27.029 31.439 -1.996 -27.316
3 0 35.166 -19.325 26.893 35.015 -19.99 24.246 35.151 -18.856 26.058
4 0 35.113 -18.848 25.2 35.015 -19.99 24.246 35.025 -19.747 24.204 35.081 -18.894 24.539
4 0 35.081 -18.894 24.539 35.025 -19.747 24.204 35.034 -19.486 24.133 35.051 -19.085 24.092
3 0 36.813 -1.229 2.461 36.877 -1.076 2.935 36.848 -1.271 3.121
3 0 36.172 -4.744 3.985 36.434 -3.307 3.362 36.431 -3.496 3.921
4 0 36.172 -4.744 3.985 36.431 -3.496 3.921 36.46 -3.526 4.456 36.212 -4.718 4.508
3 0 36.402 -3.981 5.037 36.338 -4.338 5.206 36.246 -4.656 4.822
4 0 37.014 -1.155 5.252 36.757 -2.786 6.585 36.673 -2.45 4.241 36.949 -1.303 4.751
4 0 36.673 -2.45 4.241 36.674 -2.311 3.814 36.749 -1.99 3.92 36.848 -1.65 4.329
3 0 36.848 -1.65 4.329 36.949 -1.303 4.751 36.673 -2.45 4.241
4 0 36.757 -2.786 6.585 37.014 -1.155 5.252 37.043 -1.145 5.666 37.043 -1.277 6.087
3 0 37.043 -1.277 6.087 36.966 -2.249 8.019 36.757 -2.786 6.585
4 0 36.817 -2.985 8.12 36.966 -2.249 8.019 36.95 -2.397 8.254 36.922 -2.613 8.519
3 0 36.922 -2.613 8.519 36.86 -2.909 8.526 36.817 -2.985 8.12
3 0 36.817 -2.985 8.12 36.766 -2.96 7.267 36.966 -2.249 8.019
4 0 32.591 -14.521 -14.444 31.714 -13.823 -20.908 31.848 -13.357 -20.834 33.108 -10.597 -17.578
4 0 33.108 -10.597 -17.578 31.848 -13.357 -20.834 32.331 -11.836 -20.326 32.797 -10.79 -19.16
3 0 32.797 -10.79 -19.16 33.024 -10.427 -18.364 33.108 -10.597 -17.578
3 0 33.108 -10.597 -17.578 33.263 -11.385 -15.373 32.591 -14.521 -14.444
4 0 33.703 -11.068 -13.201 33.553 -11.961 -12.684 33.498 -12.119 -12.763 33.416 -11.391 -14.43
4 0 33.416 -11.391 -14.43 33.498 -12.119 -12.763 32.591 -14.521 -14.444 33.328 -11.438 -14.89
4 0 33.999 -8.432 -15.616 33.612 -10.331 -14.935 33.561 -10.352 -15.21 33.91 -8.382 -16.236
4 0 33.91 -8.382 -16.236 33.561 -10.352 -15.21 33.379 -9.895 -17.05 33.641 -8.657 -17.433
4 0 33.515 -8.978 -17.69 33.379 -9.895 -17.05 33.333 -9.746 -17.572 33.338 -9.517 -17.905
3 0 33.641 -8.657 -17.433 33.379 -9.895 -17.05 33.515 -8.978 -17.69
3 0 34.253 -7.785 -15.102 34.013 -8.194 -15.909 34.133 -7.747 -15.898
3 0 34.133 -7.747 -15.898 34.24 -7.19 -16.136 34.253 -7.785 -15.102
4 0 37.509 11.52 -23.086 37.265 11.067 -23.262 37.163 11.022 -23.647 37.009 11.034 -24.393
3 0 36.666 10.327 -24.495 36.957 10.264 -22.994 36.303 9.656 -24.766
4 0 30.861 -7.807 -23.692 30.122 -8.837 -26.025 30.533 -4.443 -28.883 31.493 -2.699 -26.297
4 0 31.493 -2.699 -26.297 30.533 -4.443 -28.883 30.777 -3.711 -28.544 31.065 -3.036 -27.929
3 0 30.925 -3.304 -28.294 31.065 -3.036 -27.929 30.777 -3.711 -28.544
4 0 30.572 -8.425 -24.37 30.422 -8.686 -24.789 30.122 -8.837 -26.025 30.861 -7.807 -23.692
4 0 31.916 -5.011 -21.807 31.827 -5.324 -21.883 31.725 -5.615 -22.04 31.65 -2.475 -25.811
4 0 32.318 -3.211 -21.886 31.916 -5.011 -21.807 31.65 -2.475 -25.811 32.368 -2.834 -22.065
3 0 31.84 -1.922 -25.522 32.368 -2.834 -22.065 31.65 -2.475 -25.811
4 0 24.289 -1.81 -45.381 24.444 -0.254 -46.321 25.256 -0.175 -43.385 24.636 -2.165 -43.746
4 0 21.719 -32.687 -8.381 22.17 -32.58 -7.445 22.169 -32.664 -7.132 21.247 -33.783 -5.651
3 0 21.247 -33.783 -5.651 21.028 -34.094 -5.131 20.174 -33.492 -9.937
3 0 21.247 -33.783 -5.651 21.352 -32.878 -8.751 21.719 -32.687 -8.381
4 0 20.174 -33.492 -9.937 20.216 -33.341 -10.382 21.113 -32.832 -9.636 21.257 -32.876 -9.041
3 0 21.113 -32.832 -9.636 20.216 -33.341 -10.382 20.44 -32.992 -11.031
4 0 21.432 -34.147 -3.734 21.774 -33.671 -4.51 22.959 -32.781 -4.346 23.434 -33.225 -1.258
4 0 22.959 -32.781 -4.346 21.774 -33.671 -4.51 21.915 -33.48 -4.811 22.714 -32.824 -4.91
3 0 22.714 -32.824 -4.91 21.915 -33.48 -4.811 22.214 -33.171 -5.086
4 0 23.434 -33.225 -1.258 23.305 -33.384 -1.045 21.836 -34.435 -1.445 21.432 -34.147 -3.734
3 0 23.332 -33.921 1.062 23.074 -34.36 1.951 23.118 -34.156 1.31
3 0 23.573 -33.661 0.799 24.184 -33.689 2.715 23.332 -33.921 1.062
3 0 23.573 -33.661 0.799 23.775 -33.413 0.459 24.184 -33.689 2.715
3 0 24.184 -33.689 2.715 24 -33.917 3.029 23.602 -34.226 3.011
4 0 23.074 -34.36 1.951 23.602 -34.226 3.011 23.204 -34.521 2.942 22.958 -34.64 2.662
4 0 17.63 -28.326 -30.414 18.067 -28.029 -30.538 18.791 -27.732 -30.216 19.675 -27.667 -29.018
3 0 19.319 -27.584 -29.796 19.675 -27.667 -29.018 18.791 -27.732 -30.216
4 0 17.491 -27.758 -32.165 16.675 -27.882 -33.099 19.521 -26.586 -32.177 17.99 -27.595 -31.83
3 0 18.509 -27.368 -31.639 17.99 -27.595 -31.83 18.952 -27.084 -31.716
4 0 17.491 -27.758 -32.165 16.872 -28.045 -32.353 16.707 -27.98 -32.785 16.675 -27.882 -33.099
3 0 30.191 -31.576 27.726 30.16 -32.203 28.733 29.933 -33.469 28.438
3 0 30.005 -32.037 26.136 30.084 -31.691 26.46 29.83 -33.537 27.128
4 0 30.084 -31.691 26.46 30.139 -31.452 26.693 30.187 -31.383 27.22 30.191 -31.576 27.726
4 0 33.35 -14.182 4.172 33.437 -13.187 4.426 33.517 -13.021 5.153 33.494 -14.841 6.125
3 0 33.517 -13.021 5.153 33.569 -12.971 5.658 33.494 -14.841 6.125
4 0 34.013 -9.545 8.013 33.935 -10.622 7.92 33.933 -10.39 7.748 33.939 -10.081 7.601
3 0 33.939 -10.081 7.601 33.956 -9.74 7.556 34.013 -9.545 8.013
3 0 34.013 -9.545 8.013 34.107 -9.63 9.057 33.935 -10.622 7.92
4 0 33.813 -10.725 6.718 33.776 -12.511 7.523 33.735 -12.606 7.149 33.669 -12.148 6.154
4 0 33.796 -9.567 5.759 33.837 -9.725 6.3 33.832 -10.285 6.614 33.813 -10.725 6.718
3 0 33.837 -9.725 6.3 33.796 -9.567 5.759 33.829 -9.522 6.079
4 0 33.529 -11.554 4.29 33.618 -10.241 4.349 33.635 -12.097 5.764 33.526 -12.112 4.641
3 0 33.796 -9.567 5.759 33.813 -10.725 6.718 33.618 -10.241 4.349
4 0 36.059 -4.833 2.214 36.131 -4.205 1.151 36.269 -3.672 1.689 36.405 -3.224 2.508
3 0 36.73 -1.535 2.088 36.813 -1.229 2.461 36.625 -2.261 2.908
4 0 36.635 -1.907 1.745 36.553 -2.505 2.512 36.493 -2.587 1.691 36.52 -2.416 1.539
4 0 36.765 -0.374 -1.722 36.343 -2.367 -1.96 36.566 -1.087 -2.708 36.755 -0.365 -1.964
4 0 36.306 -3.15 0.377 36.765 -0.374 -1.722 36.9 -0.477 1.188 36.784 -1.141 1.573
3 0 36.784 -1.141 1.573 36.9 -0.477 1.188 36.865 -0.732 1.524
4 0 30.661 -18.874 -18.739 30.886 -18.878 -18.033 30.824 -19.488 -17.458 30.491 -19.032 -19.067
4 0 29.583 -21.564 -18.692 29.431 -21.741 -18.939 29.419 -21.477 -19.308 29.799 -19.974 -20.025
