4 0 23.0854 -4.4262 -15.4971 22.7067 -3.1951 -15.3272 23.0455 -2.6627 -14.9285 23.3066 -3.4035 -15.0092
4 0 23.3068 -5.7691 -15.6878 23.0854 -4.4262 -15.4971 23.5699 -4.1725 -14.9984 23.8304 -5.7145 -15.2119
4 0 23.3302 -7.1265 -16.0567 23.3068 -5.7691 -15.6878 23.8304 -5.7145 -15.2119 23.859 -7.3767 -15.6637
4 0 23.1628 -8.4081 -16.5717 23.3302 -7.1265 -16.0567 23.859 -7.3767 -15.6637 23.6539 -8.946 -16.2942
4 0 22.8158 -9.5263 -17.1975 23.1628 -8.4081 -16.5717 23.6539 -8.946 -16.2942 23.2291 -10.3153 -17.0606
4 0 22.385 -10.5821 -17.8792 22.8158 -9.5263 -17.1975 23.2291 -10.3153 -17.0606 22.7135 -11.2913 -17.7939
4 0 18.888 -9.87 -19.7327 19.4956 -10.8349 -19.7218 19.3126 -11.5389 -20.0274 18.5195 -10.5861 -20.1348
4 0 18.3521 -8.829 -19.6845 18.888 -9.87 -19.7327 18.5195 -10.5861 -20.1348 17.9133 -9.3114 -20.0507
4 0 18.0647 -7.596 -19.4536 18.3521 -8.829 -19.6845 17.9133 -9.3114 -20.0507 17.4889 -7.9516 -19.8499
4 0 20.055 -.1891 -16.0296 19.6891 -.2642 -16.2916 19.5403 .274 -16.2065 19.9709 .3712 -15.8951
4 0 19.6891 -.2642 -16.2916 19.3233 -.4393 -16.5874 19.1097 .0767 -16.5516 19.5403 .274 -16.2065
4 0 20.4369 -.2487 -15.8025 20.055 -.1891 -16.0296 19.9709 .3712 -15.8951 20.3706 .301 -15.6602
4 0 20.3706 .301 -15.6602 20.7702 .1307 -15.459 20.8189 -.4084 -15.6092 20.4369 -.2487 -15.8025
4 0 19.0083 -.8884 -16.9426 18.6739 -1.442 -17.2783 18.3453 -.6328 -17.1968 18.7275 -.228 -16.8824
4 0 19.3233 -.4393 -16.5874 19.0083 -.8884 -16.9426 18.8387 -.1391 -16.7998 19.1097 .0767 -16.5516
4 0 21.1911 -.7488 -15.4832 20.8189 -.4084 -15.6092 20.7702 .1307 -15.459 21.2082 -.1023 -15.2541
4 0 21.2082 -.1023 -15.2541 21.6462 -.4352 -15.0829 21.5632 -1.1892 -15.3908 21.1911 -.7488 -15.4832
4 0 19.4956 -10.8349 -19.7218 19.9178 -11.2253 -19.6292 19.6424 -11.825 -19.9493 19.3126 -11.5389 -20.0274
3 0 19.6424 -11.825 -19.9493 20.3399 -11.5157 -19.5062 20.7219 -11.6254 -19.3483
4 0 21.485 -11.825 -19.027 19.6424 -11.825 -19.9493 20.7219 -11.6254 -19.3483 21.1039 -11.635 -19.16
4 0 22.3313 -11.6961 -18.246 21.8355 -11.3848 -18.5926 22.1102 -11.0335 -18.2503 22.7135 -11.2913 -17.7939
3 0 22.7135 -11.2913 -17.7939 22.1102 -11.0335 -18.2503 22.385 -10.5821 -17.8792
4 0 20.6382 -12.275 -19.4784 20.1886 -12.1548 -19.6961 21.485 -11.825 -19.027 21.0879 -12.2953 -19.2546
4 0 21.485 -11.825 -19.027 20.1886 -12.1548 -19.6961 19.7506 -11.9218 -19.9011 19.6424 -11.825 -19.9493
3 0 19.6424 -11.825 -19.9493 19.9178 -11.2253 -19.6292 20.3399 -11.5157 -19.5062
4 0 21.8355 -11.3848 -18.5926 22.3313 -11.6961 -18.246 22.1674 -11.8252 -18.4272 21.5507 -11.5212 -18.8821
4 0 21.485 -11.825 -19.027 22.1674 -11.8252 -18.4272 21.9491 -12.0008 -18.6211 21.6228 -12.1431 -18.9096
3 0 21.485 -11.825 -19.027 21.4274 -11.5705 -18.9785 21.5507 -11.5212 -18.8821
3 0 21.4954 -12.1987 -19.0314 21.485 -11.825 -19.027 21.6228 -12.1431 -18.9096
3 0 21.485 -11.825 -19.027 21.1039 -11.635 -19.16 21.4274 -11.5705 -18.9785
3 0 22.1674 -11.8252 -18.4272 21.485 -11.825 -19.027 21.5507 -11.5212 -18.8821
3 0 21.0879 -12.2953 -19.2546 21.485 -11.825 -19.027 21.3038 -12.2459 -19.1435
3 0 21.3038 -12.2459 -19.1435 21.485 -11.825 -19.027 21.4954 -12.1987 -19.0314
3 0 19.0083 -.8884 -16.9426 18.7275 -.228 -16.8824 18.8387 -.1391 -16.7998
3 0 23.0854 -4.4262 -15.4971 23.3066 -3.4035 -15.0092 23.5699 -4.1725 -14.9984
4 0 15 -27.9 -22.768 11.3 -27.9 -23.7805 10.8 -27.4 -23.9903 15.2224 -27.4 -22.7802
4 0 15.8715 -26.9966 -22.4786 16.7 -28.75 -21.6787 16.75 -31.78 -21.0958 16.05 -33.95 -21.104
3 0 16.05 -33.95 -21.104 16.75 -31.78 -21.0958 16.75 -32.55 -20.955
4 0 15.8715 -26.9966 -22.4786 16.6 -27 -22.0565 16.66 -27.93 -21.8517 16.7 -28.75 -21.6787
4 0 10.55 -34.1 -23.1053 10.55 -34.9 -22.9949 10.15 -34.8 -23.1244 9.85 -34.45 -23.2594
4 0 16.675 -34.3 -20.6775 16.4 -34.65 -20.7727 15.9564 -34.7341 -21.0148 16.7494 -33.5596 -20.7708
4 0 10.55 -34.1 -23.1053 9.85 -34.45 -23.2594 9.75 -34.1 -23.3366 10.45 -30.85 -23.5824
3 0 16.675 -34.3 -20.6775 16.7494 -33.5596 -20.7708 16.75 -33.95 -20.6984
4 0 10 -26.3 -24.3697 10.4 -26.2 -24.2749 10.4 -27 -24.1581 9.7 -26.65 -24.4007
4 0 15.8715 -26.9966 -22.4786 15.9676 -26.2009 -22.5684 16.25 -26.3 -22.3869 16.525 -26.65 -22.1638
4 0 9.6 -27 -24.377 9.7 -26.65 -24.4007 10.4 -27 -24.1581 9.6505 -29.3097 -24.026
3 0 16.6 -27 -22.0565 15.8715 -26.9966 -22.4786 16.525 -26.65 -22.1638
4 0 25.6223 -27.3058 -15.3487 25.7281 -27.6573 -15.164 25.1903 -27.7878 -15.6376 25.4686 -27.0798 -15.548
4 0 25.0468 -30.6465 -15.0309 25.5964 -30.5806 -14.4919 25.5258 -30.9604 -14.4517 25.3786 -31.2862 -14.5053
4 0 25.0468 -30.6465 -15.0309 25.3786 -31.2862 -14.5053 25.0403 -31.4146 -14.8111 24.3176 -30.807 -15.7246
4 0 25.1776 -27.0246 -15.8348 25.4686 -27.0798 -15.548 25.1903 -27.7878 -15.6376 21.5041 -28.2572 -18.9869
4 0 9.879 -43.1958 -20.87 10.4862 -44.3536 -20.2748 10 -43.95 -20.5485 9.9 -43.6 -20.7082
4 0 10.7329 -43.6032 -20.4691 10.4862 -44.3536 -20.2748 9.879 -43.1958 -20.87 10.5496 -37.8104 -22.5937
4 0 10.15 -36.02 -22.9561 10.55 -35.92 -22.8543 10.55 -36.72 -22.7439 9.85 -36.37 -22.9946
4 0 9.75 -36.72 -22.9753 9.85 -36.37 -22.9946 10.55 -36.72 -22.7439 9.7503 -37.8461 -22.8199
3 0 16.75 -37.6 -19.9852 16.75 -38.3 -19.7265 16.0502 -37.4523 -20.4591
3 0 16.0502 -37.4523 -20.4591 16.7493 -37.3831 -20.0658 16.75 -37.6 -19.9852
4 0 16.05 -36.4 -20.6532 16.0728 -35.5986 -20.7878 16.4 -35.7 -20.579 16.675 -36.05 -20.3548
4 0 16.05 -36.4 -20.6532 16.675 -36.05 -20.3548 16.75 -36.4 -20.2467 16.7493 -37.3831 -20.0658
4 0 16.75 -41.2 -18.6546 16.75 -42.1 -18.3219 16.053 -42.6388 -18.5404 16.0502 -37.4523 -20.4591
4 0 16.05 -43.2 -18.3136 16.4 -43.9 -17.8504 16.05 -44 -17.9881 12.6082 -43.4949 -19.9472
4 0 16.75 -43.2 -17.9153 16.5135 -43.7469 -17.8549 16.053 -42.6388 -18.5404 16.75 -42.1 -18.3219
4 0 22.5714 -40.8336 -14.237 22.1986 -40.9788 -14.558 22.2642 -40.1535 -14.8056 22.8285 -40.5484 -14.0859
4 0 22.9163 -40.0235 -14.1969 22.8285 -40.5484 -14.0859 22.2642 -40.1535 -14.8056 22.3406 -37.233 -15.8392
4 0 20.073 -37.054 -18.196 22.8603 -36.8366 -15.428 22.9951 -37.0357 -15.2322 22.3406 -37.233 -15.8392
4 0 20.073 -37.054 -18.196 22.3035 -36.5139 -16.0888 22.6516 -36.6384 -15.6984 22.8603 -36.8366 -15.428
4 0 12.5439 -34.8843 -22.4205 10.55 -34.9 -22.9949 10.55 -34.1 -23.1053 12.1255 -34.0783 -22.6527
4 0 15.9564 -34.7341 -21.0148 14.3279 -34.8034 -21.9442 14.4306 -33.9537 -22.0401 16.05 -33.95 -21.104
4 0 11.9195 -33.6814 -22.767 10.95 -33.7 -23.0448 11.4 -33.2 -22.9836 11.6599 -33.1812 -22.911
4 0 11.3712 -32.625 -23.0712 11.4 -33.2 -22.9836 10.95 -33.7 -23.0448 10.8807 -31.68 -23.3434
4 0 10.8807 -31.68 -23.3434 10.8 -27.4 -23.9903 11.3 -27.9 -23.7805 11.3712 -32.625 -23.0712
3 0 9.75 -34.1 -23.3366 9.6505 -29.3097 -24.026 10.45 -30.85 -23.5824
3 0 10.45 -30.85 -23.5824 9.6505 -29.3097 -24.026 10.4 -27 -24.1581
3 0 23.7096 -31.7019 -16.0786 24.3176 -30.807 -15.7246 25.0403 -31.4146 -14.8111
4 0 23.7096 -31.7019 -16.0786 20.871 -32.1485 -18.637 20.9975 -31.3715 -18.7069 24.3176 -30.807 -15.7246
3 0 21.5041 -28.2572 -18.9869 21.625 -27.5143 -19.0537 25.1776 -27.0246 -15.8348
4 0 20.2446 -28.3828 -19.6953 20.7635 -27.6143 -19.5356 21.625 -27.5143 -19.0537 21.5041 -28.2572 -18.9869
4 0 16.7 -28.75 -21.6787 16.66 -27.93 -21.8517 20.7635 -27.6143 -19.5356 20.2446 -28.3828 -19.6953
4 0 18.0515 -31.631 -20.3701 20.9975 -31.3715 -18.7069 20.871 -32.1485 -18.637 17.4879 -32.4658 -20.5435
4 0 16.75 -31.78 -21.0958 18.0515 -31.631 -20.3701 17.4879 -32.4658 -20.5435 16.75 -32.55 -20.955
4 0 14.3279 -34.8034 -21.9442 12.5439 -34.8843 -22.4205 12.1255 -34.0783 -22.6527 14.4306 -33.9537 -22.0401
4 0 15.5 -27.4 -22.6197 15.65 -33.55 -21.4085 15.15 -33.05 -21.7892 15.034 -28.9614 -22.6038
3 0 9.7503 -37.8461 -22.8199 10.55 -36.72 -22.7439 10.5496 -37.8104 -22.5937
4 0 10.9501 -37.7925 -22.4803 10.95 -37.12 -22.5731 11.45 -37.5 -22.3761 11.4491 -37.7702 -22.3391
4 0 11.1 -43.2 -20.5034 10.9501 -37.7925 -22.4803 11.4491 -37.7702 -22.3391 11.6 -42.7 -20.5326
4 0 10.55 -36.72 -22.7439 10.55 -35.92 -22.8543 12.9842 -35.7326 -22.1762 13.4004 -36.5346 -21.9453
4 0 11.45 -37.5 -22.3761 10.95 -37.12 -22.5731 13.5821 -36.8845 -21.8445 13.8293 -37.3608 -21.7073
4 0 13.8293 -37.3608 -21.7073 13.5821 -36.8845 -21.8445 14.08 -36.8546 -21.7126 14.0202 -37.3594 -21.6553
4 0 14.2221 -35.679 -21.8453 14.1253 -36.4794 -21.755 13.4004 -36.5346 -21.9453 12.9842 -35.7326 -22.1762
4 0 14.1795 -37.366 -21.5615 14.0202 -37.3594 -21.6553 14.08 -36.8546 -21.7126 14.5415 -36.8298 -21.4502
4 0 15.15 -37.3 -21.01 14.1795 -37.366 -21.5615 14.5415 -36.8298 -21.4502 15.65 -36.8 -20.8118
4 0 15.3564 -35.6229 -21.1994 14.8047 -36.4399 -21.3692 14.1253 -36.4794 -21.755 14.2221 -35.679 -21.8453
4 0 16.0728 -35.5986 -20.7878 16.05 -36.4 -20.6532 14.8047 -36.4399 -21.3692 15.3564 -35.6229 -21.1994
4 0 15.1501 -37.5414 -20.9654 15.15 -37.3 -21.01 15.65 -36.8 -20.8118 15.6502 -37.4919 -20.6841
3 0 16.75 -41.2 -18.6546 16.0502 -37.4523 -20.4591 16.75 -38.3 -19.7265
3 0 16.0502 -37.4523 -20.4591 16.05 -36.4 -20.6532 16.7493 -37.3831 -20.0658
4 0 16.75 -41.2 -18.6546 18.6998 -40.9499 -17.5788 18.3856 -41.8414 -17.4375 16.75 -42.1 -18.3219
4 0 20.073 -37.054 -18.196 19.7912 -37.8534 -18.0694 16.75 -38.3 -19.7265 16.75 -37.6 -19.9852
3 0 19.7912 -37.8534 -18.0694 20.073 -37.054 -18.196 20.4428 -37.7368 -17.5631
4 0 22.1986 -40.9788 -14.558 18.3856 -41.8414 -17.4375 18.6998 -40.9499 -17.5788 21.7955 -40.2344 -15.248
4 0 15.15 -42.3 -19.1383 15.1516 -40.4694 -19.8823 15.6504 -41.6699 -19.1397 15.65 -42.8 -18.6801
4 0 15.1516 -40.4694 -19.8823 15.1501 -37.5414 -20.9654 15.6502 -37.4919 -20.6841 15.6504 -41.6699 -19.1397
4 0 16.05 -43.2 -18.3136 16.053 -42.6388 -18.5404 16.5135 -43.7469 -17.8549 16.4 -43.9 -17.8504
3 0 12.4197 -44.2952 -19.7176 12.6082 -43.4949 -19.9472 16.05 -44 -17.9881
4 0 10.7329 -43.6032 -20.4691 12.6082 -43.4949 -19.9472 12.4197 -44.2952 -19.7176 11.16 -44.4 -20.0567
4 0 15.65 -42.8 -18.6801 12.7017 -43.098 -20.061 12.8284 -42.5596 -20.2155 15.15 -42.3 -19.1383
4 0 12.7017 -43.098 -20.061 11.1 -43.2 -20.5034 11.6 -42.7 -20.5326 12.8284 -42.5596 -20.2155
4 0 10.7329 -43.6032 -20.4691 11.16 -44.4 -20.0567 10.7 -44.4 -20.1943 10.4862 -44.3536 -20.2748
3 0 9.879 -43.1958 -20.87 9.7503 -37.8461 -22.8199 10.5496 -37.8104 -22.5937
4 0 14.5509 -33.0725 -22.1317 15.15 -33.05 -21.7892 15.65 -33.55 -21.4085 14.4757 -33.5801 -22.0823
4 0 11.6599 -33.1812 -22.911 14.5509 -33.0725 -22.1317 14.4757 -33.5801 -22.0823 11.9195 -33.6814 -22.767
4 0 15.3675 -26.2017 -22.9154 15.2715 -26.9959 -22.8257 10.4 -27 -24.1581 10.4 -26.2 -24.2749
4 0 15.9676 -26.2009 -22.5684 15.8715 -26.9966 -22.4786 15.2715 -26.9959 -22.8257 15.3675 -26.2017 -22.9154
3 0 15.034 -28.9614 -22.6038 15 -27.9 -22.768 15.2224 -27.4 -22.7802
3 0 15.034 -28.9614 -22.6038 15.2224 -27.4 -22.7802 15.5 -27.4 -22.6197
4 0 16.05 -33.95 -21.104 16.75 -32.55 -20.955 16.7494 -33.5596 -20.7708 15.9564 -34.7341 -21.0148
3 0 20.4428 -37.7368 -17.5631 20.073 -37.054 -18.196 22.3406 -37.233 -15.8392
3 0 22.1986 -40.9788 -14.558 21.7955 -40.2344 -15.248 22.2642 -40.1535 -14.8056
3 0 16.5135 -43.7469 -17.8549 16.75 -43.2 -17.9153 16.675 -43.55 -17.8309
3 0 10.4862 -44.3536 -20.2748 10.3 -44.3 -20.3404 10 -43.95 -20.5485
3 0 22.9919 -37.2844 -15.1622 22.3406 -37.233 -15.8392 22.9951 -37.0357 -15.2322
3 0 22.9163 -40.0235 -14.1969 22.3406 -37.233 -15.8392 22.9919 -37.2844 -15.1622
4 0 25.5964 -30.5806 -14.4919 25.0468 -30.6465 -15.0309 25.1066 -29.6459 -15.2652 25.6875 -28.7909 -14.927
4 0 25.1066 -29.6459 -15.2652 25.1903 -27.7878 -15.6376 25.7281 -27.6573 -15.164 25.6875 -28.7909 -14.927
4 16 2.6009 -42.32 -22.3334 2.6007 -38.0634 -23.9051 7.135 -37.963 -23.56 5.983 -47.805 -20.023
4 16 0 -54.835 -15.42 0 -52.78 -16.8784 .3461 -52.6216 -17.007 .514 -54.766 -15.493
4 16 .514 -54.766 -15.493 .3461 -52.6216 -17.007 1.8595 -51.9289 -17.5415 2.549 -53.299 -16.591
3 16 2.549 -53.299 -16.591 1.8595 -51.9289 -17.5415 2.6 -51.59 -17.7208
3 16 2.549 -53.299 -16.591 2.6 -51.59 -17.7208 5.983 -47.805 -20.023
3 16 2.6 -51.59 -17.7208 2.6012 -48.0464 -20.0699 5.983 -47.805 -20.023
3 16 2.6012 -48.0464 -20.0699 2.6009 -42.32 -22.3334 5.983 -47.805 -20.023
4 16 7.135 -37.963 -23.56 2.6007 -38.0634 -23.9051 2.6 -25.966 -25.4765 7.915 -25.966 -24.989
4 16 7.915 -25.966 -24.989 2.6 -25.966 -25.4765 2.6 -22.4 -25.2857 7.8481 -22.2991 -24.7989
4 16 7.915 -25.966 -24.989 7.8481 -22.2991 -24.7989 11 -22.2 -23.9309 15.396 -25.966 -22.942
3 16 15.396 -25.966 -22.942 11 -22.2 -23.9309 11.83 -22.07 -23.6964
3 16 15.396 -25.966 -22.942 11.83 -22.07 -23.6964 12.5 -21.8 -23.4977
3 16 15.396 -25.966 -22.942 12.5 -21.8 -23.4977 13.1 -21.3 -23.3068
3 16 15.396 -25.966 -22.942 13.1 -21.3 -23.3068 13.5 -20.7 -23.168
3 16 15.396 -25.966 -22.942 13.5 -20.7 -23.168 13.8131 -19.5994 -23.0258
4 16 15.396 -25.966 -22.942 13.8131 -19.5994 -23.0258 14.5 -13 -22.491 14.906 -11.825 -22.32
3 16 14.5 -13 -22.491 14.6 -11.825 -22.4017 14.906 -11.825 -22.32
3 16 14.906 -11.825 -22.32 14.6 -11.825 -22.4017 14.6791 -10.6039 -21.9929
4 16 18.467 1.502 -16.487 14.906 -11.825 -22.32 14.6791 -10.6039 -21.9929 15.5002 1.4956 -17.6015
4 16 16.58 5.5 -15.47 18.467 1.502 -16.487 15.5002 1.4956 -17.6015 15.6238 4.5754 -16.227
3 16 15.6238 4.5754 -16.227 15.7 5.5 -15.7441 16.58 5.5 -15.47
3 16 18.467 1.502 -16.487 16.58 5.5 -15.47 22.104 5.5 -12.523
3 16 18.467 1.502 -16.487 22.104 5.5 -12.523 24.369 1.508 -12.666
4 16 20.3706 .301 -15.6602 18.467 1.502 -16.487 24.369 1.508 -12.666 20.7702 .1307 -15.459
3 16 21.2082 -.1023 -15.2541 20.7702 .1307 -15.459 24.369 1.508 -12.666
3 16 21.6462 -.4352 -15.0829 21.2082 -.1023 -15.2541 24.369 1.508 -12.666
3 16 22.4393 -1.438 -14.9078 21.6462 -.4352 -15.0829 24.369 1.508 -12.666
3 16 23.0455 -2.6627 -14.9285 22.4393 -1.438 -14.9078 24.369 1.508 -12.666
3 16 23.3066 -3.4035 -15.0092 23.0455 -2.6627 -14.9285 24.369 1.508 -12.666
4 16 23.5699 -4.1725 -14.9984 23.3066 -3.4035 -15.0092 24.369 1.508 -12.666 27.981 -11.827 -13.317
3 16 20.3706 .301 -15.6602 19.9709 .3712 -15.8951 18.467 1.502 -16.487
3 16 19.5403 .274 -16.2065 18.467 1.502 -16.487 19.9709 .3712 -15.8951
3 16 19.1097 .0767 -16.5516 18.467 1.502 -16.487 19.5403 .274 -16.2065
3 16 18.8387 -.1391 -16.7998 18.467 1.502 -16.487 19.1097 .0767 -16.5516
3 16 18.7275 -.228 -16.8824 18.467 1.502 -16.487 18.8387 -.1391 -16.7998
3 16 18.3453 -.6328 -17.1968 18.467 1.502 -16.487 18.7275 -.228 -16.8824
3 16 17.8297 -1.7088 -17.7819 18.467 1.502 -16.487 18.3453 -.6328 -17.1968
3 16 17.4049 -3.0781 -18.4107 18.467 1.502 -16.487 17.8297 -1.7088 -17.7819
3 16 14.906 -11.825 -22.32 18.467 1.502 -16.487 17.4049 -3.0781 -18.4107
3 16 14.906 -11.825 -22.32 17.4049 -3.0781 -18.4107 17.1998 -4.6473 -18.9903
3 16 14.906 -11.825 -22.32 17.1998 -4.6473 -18.9903 17.2285 -6.3096 -19.4812
3 16 14.906 -11.825 -22.32 17.2285 -6.3096 -19.4812 17.4889 -7.9516 -19.8499
3 16 14.906 -11.825 -22.32 17.4889 -7.9516 -19.8499 17.9133 -9.3114 -20.0507
3 16 14.906 -11.825 -22.32 17.9133 -9.3114 -20.0507 18.5195 -10.5861 -20.1348
3 16 14.906 -11.825 -22.32 18.5195 -10.5861 -20.1348 19.3126 -11.5389 -20.0274
3 16 19.6424 -11.825 -19.9493 14.906 -11.825 -22.32 19.3126 -11.5389 -20.0274
3 16 19.7506 -11.9218 -19.9011 14.906 -11.825 -22.32 19.6424 -11.825 -19.9493
