4 0 5.307 -19.474 46.919 8.67 -16.943 46.974 0 -17.297 49.161 0 -19.69 48.258
3 0 0 -23.467 46.833 1.217 -22.552 46.852 0 -22.608 47.157
4 0 31.223 -63.516 4.768 30.694 -63.209 8.459 30.083 -64.043 9.685 31.835 -64.234 -0.423
4 0 32.56 -63.635 -3.313 32.91 -62.568 -3.229 32.745 -62.878 -2.52 32.457 -63.773 -2.661
4 0 8.257 -52.41 -45.563 8.074 -51.349 -45.721 18.03 -51.636 -39.322 19.563 -52.74 -38.297
4 0 19.563 -52.74 -38.297 18.03 -51.636 -39.322 20.339 -51.697 -37.953 20.427 -52.764 -37.785
4 0 39.297 -16.475 5.449 39.294 -15.889 4.628 40.279 -15.099 8.75 39.716 -17.263 8.734
4 0 40.916 -11.002 6.513 41.768 -8.243 7.241 41.937 -8.724 8.794 41.187 -11.606 8.774
4 0 7.609 -52.406 -45.647 6.708 -51.341 -45.897 8.074 -51.349 -45.721 8.257 -52.41 -45.563
4 0 40.713 -10.172 4.308 40.12 -9.116 1.502 41.527 -7.906 6.151 41.768 -8.243 7.241
4 0 0 -52.353 -46.823 0 -51.294 -46.934 6.708 -51.341 -45.897 7.609 -52.406 -45.647
4 0 40.12 -9.116 1.502 39.021 -6.871 -4.462 40.849 -6.839 2.703 41.527 -7.906 6.151
4 0 36.539 -2.228 -15.228 37.653 0.172 -13.83 38.289 -0.71 -11.851 37.853 -3.975 -11.177
4 0 33.386 3.898 -24.223 33.172 2.522 -24.154 32.518 3.204 -25.789 32.173 4.565 -27.028
4 0 31.309 3.768 -28.237 31.883 4.702 -27.604 32.173 4.565 -27.028 32.335 3.301 -26.211
4 0 25.014 -51.989 -31.436 26.857 -52.039 -28.871 27.482 -53.04 -27.958 22.536 -52.897 -34.845
3 0 20.158 -47.902 -38.37 19.677 -43.605 -39.227 24.299 -48.036 -32.604
4 0 22.106 4.193 -41.143 23.62 3.804 -39.444 21.331 2.689 -41.552 20.748 3.386 -42.355
4 0 29.888 -52.002 -24.678 29.938 -53.019 -24.548 29.502 -53.023 -25.148 28.455 -52.019 -26.649
4 0 24.299 -48.036 -32.604 19.677 -43.605 -39.227 29.478 -43.73 -25.735 29.615 -48.205 -25.28
4 0 18.542 1.667 -44.473 19.527 1.38 -43.292 17.882 -0.04 -44.842 17.92 1.101 -45.054
4 0 33.423 -52.357 -11.389 33.264 -53.524 -12.057 33.181 -53.092 -12.345 33.336 -51.987 -11.697
4 0 17.92 1.101 -45.054 17.805 -0.086 -44.892 15.399 -1.628 -46.419 12.369 -2.356 -48.597
4 0 11.44 -3.833 -48.754 11.825 -2.639 -48.887 12.369 -2.356 -48.597 13.408 -2.835 -47.697
4 0 32.131 -62.008 -6.776 32.666 -58.983 -8.347 32.582 -61.444 -5.801 32.466 -63.531 -3.807
4 0 32.545 -63.611 -3.428 32.892 -62.433 -3.538 32.91 -62.568 -3.229 32.56 -63.635 -3.313
4 0 5.058 -5.575 -52.692 5.025 -6.575 -52.375 4.767 -6.638 -52.469 4.093 -5.807 -53.043
4 0 41.101 -10.03 13.017 39.492 -14.031 17.839 41.187 -11.606 8.774 41.937 -8.724 8.794
4 0 39.183 -16.619 14.712 38.595 -18.757 14.966 39.716 -17.263 8.734 40.279 -15.099 8.75
4 0 4.093 -5.807 -53.043 4.767 -6.638 -52.469 0 -7.73 -54.104 0 -6.737 -54.45
4 0 31.148 -27.783 26.572 30.58 -35.752 24.042 31.452 -35.762 22.831 32.077 -26.825 25.686
4 0 31.462 -36.969 22.446 31.452 -35.762 22.831 30.58 -35.752 24.042 30.594 -37.923 23.352
4 0 31.114 -47.86 20.198 31.18 -47.863 20.11 31.768 -42.666 20.626 30.594 -37.923 23.352
4 0 31.619 -23.68 27.874 31.148 -27.783 26.572 32.077 -26.825 25.686 32.435 -23.668 26.694
4 0 31.635 -48.812 18.663 31.18 -47.863 20.11 31.028 -48.951 19.851 31.2 -53.146 17.279
4 0 30.132 -57.798 17.043 30.268 -60.675 15.241 30.818 -59.879 14.517 30.776 -56.721 16.271
4 0 30.818 -59.879 14.517 30.268 -60.675 15.241 30.484 -61.311 14.454 30.995 -60.45 13.846
3 0 34.8 -43.72 -8.042 35.02 -48.023 -6.503 34.04 -48.003 -9.763
3 0 38.661 -12.507 23.534 38.237 -15.074 22.793 39.218 -12.337 22.813
4 0 33.248 -20.125 27.383 36.736 -19.266 22.764 37.146 -18.122 22.772 31.269 -19.573 30.553
4 0 31.269 -19.573 30.553 30.257 -19.818 31.895 31.753 -20.406 29.409 31.998 -20.457 29.025
4 0 33.03 -20.224 27.648 33.248 -20.125 27.383 31.269 -19.573 30.553 31.998 -20.457 29.025
4 0 32.889 -20.507 27.704 32.041 -20.769 28.798 31.619 -23.68 27.874 32.435 -23.668 26.694
4 0 38.235 -19.044 16.164 38.595 -18.757 14.966 38.846 -16.998 16.743 38.026 -19.05 17.124
4 0 37.876 -18.514 18.72 38.846 -16.998 16.743 37.146 -18.122 22.772 36.736 -19.266 22.764
3 0 38.846 -16.998 16.743 38 -18.645 17.922 38.026 -19.05 17.124
4 0 30.565 -14.697 34.111 27.798 -15.347 37.776 27.277 -17.852 37.229 33.252 -16.447 29.315
3 0 26.486 -21.653 36.398 28.908 -21.081 33.19 26.688 -20.68 36.61
3 0 23.939 -15.758 40.092 20.222 -18.594 41.466 21.223 -18.497 40.862
3 0 14.105 -16.779 45.959 13.75 -19.22 45.343 16.129 -16.583 44.747
3 0 0 -23.467 46.833 0.58 -23.494 46.712 1.217 -22.552 46.852
4 0 31.835 -64.234 -0.423 32.457 -63.773 -2.661 32.621 -63.015 -1.63 31.93 -63.436 1.093
3 0 31.835 -64.234 -0.423 31.93 -63.436 1.093 31.223 -63.516 4.768
4 0 30.576 -62.12 11.885 30.484 -61.311 14.454 30.14 -62.747 12.679 30.083 -64.043 9.685
3 0 30.995 -60.45 13.846 30.484 -61.311 14.454 30.576 -62.12 11.885
3 0 30.576 -62.12 11.885 30.083 -64.043 9.685 30.694 -63.209 8.459
3 0 32.457 -63.773 -2.661 32.745 -62.878 -2.52 32.621 -63.015 -1.63
3 0 39.297 -16.475 5.449 39.276 -16.238 5.012 39.294 -15.889 4.628
3 0 39.294 -15.889 4.628 39.558 -13.61 2.908 40.279 -15.099 8.75
3 0 41.768 -8.243 7.241 40.916 -11.002 6.513 40.713 -10.172 4.308
4 0 37.853 -3.975 -11.177 38.289 -0.71 -11.851 39.07 -2.742 -7.291 39.021 -6.871 -4.462
3 0 39.021 -6.871 -4.462 39.07 -2.742 -7.291 40.849 -6.839 2.703
3 0 36.458 -2.094 -15.492 37.653 0.172 -13.83 36.539 -2.228 -15.228
4 0 36.339 1.656 -17.159 37.653 0.172 -13.83 36.458 -2.094 -15.492 35.011 -0.186 -19.259
4 0 35.011 -0.186 -19.259 33.172 2.522 -24.154 34.51 3.292 -21.626 36.339 1.656 -17.159
3 0 32.335 3.301 -26.211 32.173 4.565 -27.028 32.518 3.204 -25.789
3 0 33.172 2.522 -24.154 33.386 3.898 -24.223 34.51 3.292 -21.626
4 0 31.309 3.768 -28.237 29.718 4.262 -31.285 30.101 5.451 -31.099 31.883 4.702 -27.604
4 0 28.455 -52.019 -26.649 29.502 -53.023 -25.148 27.482 -53.04 -27.958 26.857 -52.039 -28.871
4 0 22.536 -52.897 -34.845 20.427 -52.764 -37.785 20.339 -51.697 -37.953 25.014 -51.989 -31.436
3 0 20.158 -47.902 -38.37 20.028 -47.895 -38.552 19.677 -43.605 -39.227
3 0 21.207 2.607 -41.66 20.748 3.386 -42.355 21.331 2.689 -41.552
4 0 23.62 3.804 -39.444 22.106 4.193 -41.143 24.145 5.094 -39.24 25.364 4.28 -37.737
3 0 25.542 5.492 -37.878 25.364 4.28 -37.737 24.145 5.094 -39.24
3 0 29.615 -48.205 -25.28 29.478 -43.73 -25.735 29.699 -48.204 -25.163
4 0 19.527 1.38 -43.292 18.542 1.667 -44.473 20.216 3.037 -42.88 21.207 2.607 -41.66
3 0 21.207 2.607 -41.66 20.216 3.037 -42.88 20.748 3.386 -42.355
4 0 33.046 -52.948 -12.846 29.938 -53.019 -24.548 29.888 -52.002 -24.678 33.214 -51.891 -12.15
4 0 33.214 -51.891 -12.15 33.336 -51.987 -11.697 33.181 -53.092 -12.345 33.046 -52.948 -12.846
4 0 33.264 -53.524 -12.057 33.423 -52.357 -11.389 33.596 -53.933 -10.833 33.309 -53.896 -11.911
3 0 13.408 -2.835 -47.697 12.369 -2.356 -48.597 15.399 -1.628 -46.419
3 0 17.805 -0.086 -44.892 17.92 1.101 -45.054 17.882 -0.04 -44.842
4 0 5.025 -6.575 -52.375 5.058 -5.575 -52.692 6.237 -5.123 -52.009 6.965 -5.825 -51.253
4 0 6.965 -5.825 -51.253 6.237 -5.123 -52.009 9.07 -3.949 -50.397 11.44 -3.833 -48.754
3 0 9.07 -3.949 -50.397 11.825 -2.639 -48.887 11.44 -3.833 -48.754
4 0 32.892 -62.433 -3.538 32.545 -63.611 -3.428 32.466 -63.531 -3.807 32.582 -61.444 -5.801
4 0 32.666 -58.983 -8.347 32.131 -62.008 -6.776 32.255 -59.619 -9.094 32.718 -56.684 -10.816
4 0 32.718 -56.684 -10.816 33.309 -53.896 -11.911 33.176 -55.816 -10.168 32.666 -58.983 -8.347
3 0 33.309 -53.896 -11.911 33.596 -53.933 -10.833 33.176 -55.816 -10.168
4 0 39.492 -14.031 17.839 41.101 -10.03 13.017 39.548 -12.077 21.712 39.222 -14.361 19.406
3 0 38.595 -18.757 14.966 39.183 -16.619 14.712 38.846 -16.998 16.743
3 0 31.768 -42.666 20.626 31.462 -36.969 22.446 30.594 -37.923 23.352

0 // Main_Colour
3 16 35.138 -43.463 -4.232 34.21 -43.322 -7.817 33.627 -32.288 -10.02
3 16 35.92 -43.167 -0.46 35.138 -43.463 -4.232 33.627 -32.288 -10.02
3 16 35.558 -34.042 -3.067 33.627 -32.288 -10.02 35.673 -33.554 -2.741
3 16 34.21 -43.322 -7.817 31.99 -43.182 -11.405 33.627 -32.288 -10.02
3 16 31.99 -43.182 -11.405 31.567 -33.998 -13.325 33.627 -32.288 -10.02
3 16 36.274 -34.618 2.983 36.313 -34.042 2.868 35.932 -35.6 9.428
3 16 35.932 -35.6 9.428 36.812 -27.495 0.31 37.708 -24.983 8.68
3 16 37.708 -24.983 8.68 36.812 -27.495 0.31 37.44 -16.155 -4.792
4 16 37.44 -16.155 -4.792 39.294 -15.889 4.628 39.276 -16.238 5.012 37.708 -24.983 8.68
3 16 42.33 -7.215 8.805 41.768 -8.243 7.241 41.527 -7.906 6.151
4 16 39.07 -2.742 -7.291 38.289 -0.71 -11.851 38.662 2.085 -12.427 40.849 -6.839 2.703
4 16 36.788 -8.353 -11.418 36.925 -8.307 -11.117 37.129 -8.847 -10.345 36.782 -11.985 -9.525
4 16 34.529 -4.696 -18.571 34.271 -4.287 -19.27 34.705 -3.662 -18.591 34.909 -4.063 -18.01
4 16 27.515 -2.58 -32.355 31.309 3.768 -28.237 32.335 3.301 -26.211 33.695 -7.333 -19.333
4 16 26.33 10.852 -38.5 24.145 5.094 -39.24 22.106 4.193 -41.143 18.14 7.807 -46.297
3 16 20.216 3.037 -42.88 18.542 1.667 -44.473 18.14 7.807 -46.297
4 16 12.369 -2.356 -48.597 5.275 0.91 -54.745 18.14 7.807 -46.297 17.92 1.101 -45.054
4 16 5.275 0.91 -54.745 9.07 -3.949 -50.397 6.237 -5.123 -52.009 5.058 -5.575 -52.692
3 16 5.012 -6.94 -52.26 17.725 -4.823 -43.955 5.21 -11.685 -51.59
3 16 0 -13.208 -53.123 0 -8.513 -53.832 5.21 -11.685 -51.59
3 16 5.21 -11.685 -51.59 0 -8.513 -53.832 5.012 -6.94 -52.26
3 16 5.025 -6.575 -52.375 5.012 -6.94 -52.26 4.767 -6.638 -52.469
4 16 4.767 -6.638 -52.469 5.012 -6.94 -52.26 0 -8.513 -53.832 0 -7.73 -54.104
3 16 35.92 -43.167 -0.46 35.932 -35.6 9.428 35.065 -43.127 9.415
3 16 34.408 -43.27 12.538 35.065 -43.127 9.415 35.932 -35.6 9.428
3 16 32.548 -35.775 21.31 34.408 -43.27 12.538 35.932 -35.6 9.428
3 16 32.548 -35.775 21.31 35.932 -35.6 9.428 37.708 -24.983 8.68
3 16 35.173 -23.63 22.732 32.548 -35.775 21.31 37.708 -24.983 8.68
3 16 38.661 -12.507 23.534 39.218 -12.337 22.813 39.705 -10.977 22.823
3 16 39.218 -12.337 22.813 39.548 -12.077 21.712 39.705 -10.977 22.823
4 16 28.425 -12.335 38.435 30.565 -14.697 34.111 37.83 -12.732 24.623 39.705 -10.977 22.823
4 16 23.939 -15.758 40.092 27.798 -15.347 37.776 28.425 -12.335 38.435 14.745 -12.372 47.072
3 16 23.939 -15.758 40.092 14.745 -12.372 47.072 16.129 -16.583 44.747
3 16 14.105 -16.779 45.959 14.745 -12.372 47.072 8.67 -16.943 46.974
4 16 8.67 -16.943 46.974 14.745 -12.372 47.072 0 -12.525 50.963 0 -17.297 49.161
3 16 32.457 -63.773 -2.661 31.835 -64.234 -0.423 32.345 -64.29 -3.365
3 16 32.56 -63.635 -3.313 32.457 -63.773 -2.661 32.345 -64.29 -3.365
4 16 27.738 -64.3 -22.61 19.43 -64.55 -34.11 20.479 -53.4 -37.685 29.96 -53.462 -24.492
3 16 8.423 -53.367 -45.422 20.479 -53.4 -37.685 19.43 -64.55 -34.11
4 16 0 -53.103 -46.745 8.423 -53.367 -45.422 8.695 -64.698 -41.105 0 -64.795 -42.442
3 16 8.695 -64.698 -41.105 8.423 -53.367 -45.422 19.43 -64.55 -34.11
4 16 20.479 -53.4 -37.685 22.536 -52.897 -34.845 27.482 -53.04 -27.958 29.96 -53.462 -24.492
3 16 32.345 -64.29 -3.365 27.738 -64.3 -22.61 29.96 -53.462 -24.492
3 16 29.938 -53.019 -24.548 29.96 -53.462 -24.492 29.502 -53.023 -25.148
4 16 32.345 -64.29 -3.365 29.96 -53.462 -24.492 32.131 -62.008 -6.776 32.466 -63.531 -3.807
4 16 32.892 -62.433 -3.538 35.333 -54.158 -4.307 35.46 -54.795 -2.615 32.91 -62.568 -3.229
3 16 32.548 -35.775 21.31 34.147 -44.927 13.32 34.408 -43.27 12.538
4 16 41.101 -10.03 13.017 41.937 -8.724 8.794 42.33 -7.215 8.805 39.705 -10.977 22.823
4 16 32.548 -35.775 21.31 35.173 -23.63 22.732 32.077 -26.825 25.686 31.452 -35.762 22.831
4 16 23.507 -35.667 33.86 21.822 -47.567 32.525 30.594 -37.923 23.352 30.58 -35.752 24.042
3 16 21.822 -47.567 32.525 31.114 -47.86 20.198 30.594 -37.923 23.352
3 16 35.173 -23.63 22.732 32.435 -23.668 26.694 32.077 -26.825 25.686
4 16 31.028 -48.951 19.851 31.114 -47.86 20.198 21.822 -47.567 32.525 28.938 -63.918 16.295
4 16 23.685 -75.46 -2.547 30.388 -64.47 6.326 30.083 -64.043 9.685 28.938 -63.918 16.295
3 16 31.028 -48.951 19.851 31.18 -47.863 20.11 31.114 -47.86 20.198
4 16 34.112 -16.211 28.193 31.269 -19.573 30.553 37.146 -18.122 22.772 38.237 -15.074 22.793
4 16 33.248 -20.125 27.383 32.435 -23.668 26.694 35.173 -23.63 22.732 36.736 -19.266 22.764
4 16 31.619 -23.68 27.874 31.753 -20.406 29.409 28.908 -21.081 33.19 26.048 -23.758 35.938
4 16 37.146 -18.122 22.772 38.846 -16.998 16.743 39.222 -14.361 19.406 38.237 -15.074 22.793
4 16 37.876 -18.514 18.72 35.173 -23.63 22.732 38.026 -19.05 17.124 38 -18.645 17.922
4 16 27.277 -17.852 37.229 26.688 -20.68 36.61 30.257 -19.818 31.895 33.252 -16.447 29.315
3 16 26.486 -21.653 36.398 26.048 -23.758 35.938 28.908 -21.081 33.19
4 16 21.223 -18.497 40.862 15.946 -21.856 43.046 26.688 -20.68 36.61 27.277 -17.852 37.229
4 16 26.048 -23.758 35.938 26.486 -21.653 36.398 14.535 -22.933 43.567 13.045 -24.07 44.118
4 16 15.946 -21.856 43.046 20.222 -18.594 41.466 13.75 -19.22 45.343 13.325 -22.141 44.605
3 16 13.189 -23.076 44.369 13.045 -24.07 44.118 14.535 -22.933 43.567
4 16 13.325 -22.141 44.605 13.75 -19.22 45.343 5.307 -19.474 46.919 1.217 -22.552 46.852
3 16 13.189 -23.076 44.369 0.58 -23.494 46.712 13.045 -24.07 44.118
4 16 1.217 -22.552 46.852 5.307 -19.474 46.919 0 -19.69 48.258 0 -22.608 47.157
4 16 30.818 -59.879 14.517 30.995 -60.45 13.846 34.435 -54.655 9.753 30.776 -56.721 16.271
3 16 30.132 -57.798 17.043 28.938 -63.918 16.295 30.268 -60.675 15.241
4 16 34.147 -44.927 13.32 31.619 -47.428 19.105 31.635 -48.812 18.663 34.435 -54.655 9.753
3 16 30.14 -62.747 12.679 28.938 -63.918 16.295 30.083 -64.043 9.685
4 16 30.576 -62.12 11.885 31.913 -60.674 8.236 32.147 -60.095 8.43 30.995 -60.45 13.846
4 16 32.91 -62.568 -3.229 33.209 -61.255 -1.602 33.121 -61.494 -1.517 32.745 -62.878 -2.52
4 16 8.074 -51.349 -45.721 7.423 -47.573 -46.28 12.581 -47.711 -42.965 18.03 -51.636 -39.322
4 16 8.423 -53.367 -45.422 8.257 -52.41 -45.563 19.563 -52.74 -38.297 20.479 -53.4 -37.685
4 16 18.03 -51.636 -39.322 12.581 -47.711 -42.965 20.028 -47.895 -38.552 20.339 -51.697 -37.953
3 16 20.427 -52.764 -37.785 20.479 -53.4 -37.685 19.563 -52.74 -38.297
3 16 41.768 -8.243 7.241 42.33 -7.215 8.805 41.937 -8.724 8.794
4 16 6.708 -51.341 -45.897 3.501 -47.551 -46.785 7.423 -47.573 -46.28 8.074 -51.349 -45.721
3 16 7.609 -52.406 -45.647 8.257 -52.41 -45.563 8.423 -53.367 -45.422
4 16 37.44 -16.155 -4.792 36.782 -11.985 -9.525 40.12 -9.116 1.502 40.713 -10.172 4.308
4 16 0 -51.294 -46.934 0 -47.529 -47.326 3.501 -47.551 -46.785 6.708 -51.341 -45.897
4 16 0 -53.103 -46.745 0 -52.353 -46.823 7.609 -52.406 -45.647 8.423 -53.367 -45.422
4 16 37.826 -8.929 -7.656 37.696 -8.641 -8.378 37.725 -8.442 -8.411 37.911 -8.867 -7.367
3 16 38.662 2.085 -12.427 38.289 -0.71 -11.851 37.653 0.172 -13.83
4 16 31.503 9.805 -30.418 38.662 2.085 -12.427 34.51 3.292 -21.626 33.386 3.898 -24.223
3 16 31.503 9.805 -30.418 32.173 4.565 -27.028 31.883 4.702 -27.604
4 16 20.339 -51.697 -37.953 20.158 -47.902 -38.37 24.299 -48.036 -32.604 25.014 -51.989 -31.436
4 16 23.62 3.804 -39.444 25.364 4.28 -37.737 24.338 -2.7 -36.927 21.331 2.689 -41.552
4 16 24.299 -48.036 -32.604 29.615 -48.205 -25.28 28.455 -52.019 -26.649 26.857 -52.039 -28.871
4 16 19.527 1.38 -43.292 24.338 -2.7 -36.927 17.725 -4.823 -43.955 17.882 -0.04 -44.842
3 16 31.928 -48.094 -16.767 33.336 -51.987 -11.697 33.214 -51.891 -12.15
4 16 33.046 -52.948 -12.846 33.309 -53.896 -11.911 29.96 -53.462 -24.492 29.938 -53.019 -24.548
3 16 17.725 -4.823 -43.955 17.805 -0.086 -44.892 17.882 -0.04 -44.842
4 16 35.333 -54.158 -4.307 31.928 -48.094 -16.767 34.04 -48.003 -9.763 35.02 -48.023 -6.503
4 16 6.965 -5.825 -51.253 11.44 -3.833 -48.754 17.725 -4.823 -43.955 5.012 -6.94 -52.26
4 16 33.176 -55.816 -10.168 33.596 -53.933 -10.833 35.333 -54.158 -4.307 32.666 -58.983 -8.347
3 16 32.345 -64.29 -3.365 32.545 -63.611 -3.428 32.56 -63.635 -3.313
4 16 34.147 -44.927 13.32 32.548 -35.775 21.31 31.768 -42.666 20.626 31.619 -47.428 19.105
4 16 5.275 0.91 -54.745 5.058 -5.575 -52.692 4.093 -5.807 -53.043 0 -0.763 -56.528
4 16 39.492 -14.031 17.839 38.846 -16.998 16.743 39.183 -16.619 14.712 41.187 -11.606 8.774
3 16 37.708 -24.983 8.68 39.716 -17.263 8.734 38.595 -18.757 14.966
3 16 0 -0.763 -56.528 4.093 -5.807 -53.043 0 -6.737 -54.45
3 16 23.507 -35.667 33.86 30.58 -35.752 24.042 31.148 -27.783 26.572
3 16 32.548 -35.775 21.31 31.452 -35.762 22.831 31.462 -36.969 22.446
3 16 32.548 -35.775 21.31 31.462 -36.969 22.446 31.768 -42.666 20.626
4 16 26.048 -23.758 35.938 23.507 -35.667 33.86 31.148 -27.783 26.572 31.619 -23.68 27.874
4 16 32.997 -61.285 0.725 33.236 -60.723 0.142 33.251 -60.663 0.203 33.025 -61.156 0.902
4 16 33.957 -58.871 -1.021 33.741 -59.372 -0.462 33.725 -59.433 -0.522 33.924 -59.004 -1.156
4 16 33.562 -59.287 1.924 33.515 -59.48 1.725 33.685 -59.07 1.348 33.745 -58.826 1.594
4 16 33.443 -59.589 2.128 33.364 -59.591 3.032 33.303 -59.874 2.647 33.425 -59.662 2.054
4 16 36.1 -5.494 -14.561 35.738 -4.988 -15.689 36.539 -2.228 -15.228 37.853 -3.975 -11.177
3 16 33.695 -7.333 -19.333 35.822 -6.914 -14.478 36.133 -7.38 -13.491
4 16 37.786 -10.198 -6.885 40.12 -9.116 1.502 36.782 -11.985 -9.525 37.701 -10.244 -7.186
4 16 36.163 -38.906 -0.251 35.992 -37.601 -1.034 36.066 -37.29 -0.826 36.164 -37.082 -0.515
4 16 36.003 -35.447 -1.318 36.178 -34.613 -0.833 36.243 -34.867 -0.571 36.362 -35.413 -0.079
4 16 36.428 -32.761 -0.243 36.416 -31.942 -0.406 36.512 -32.779 0.05 36.482 -32.799 -0.05
4 16 33.187 -58.909 5.746 33.114 -59.066 5.747 33.085 -59.167 5.646 33.252 -58.808 5.644
3 16 32.821 -59.963 5.068 32.862 -59.899 5.006 32.777 -59.598 6.239
4 16 33.207 -60.316 2.045 33.303 -59.874 2.647 33.172 -60.182 2.578 33.07 -60.584 2.115
4 16 33.07 -60.584 2.115 33.132 -60.245 2.641 32.695 -60.259 5 32.313 -60.601 6.225
4 16 32.097 -61.312 5.596 32.23 -61.026 5.595 32.165 -61.128 5.696 32.126 -61.211 5.697
4 16 31.97 -60.771 7.676 32.517 -59.586 7.697 32.298 -59.959 7.945 32.09 -60.408 7.94
4 16 36.508 -32.652 0.305 36.509 -32.761 0.142 36.512 -32.779 0.05 36.513 -32.489 0.414
4 16 36.282 -34.926 2.375 36.383 -33.667 1.789 36.325 -34.13 2.471 36.297 -34.54 2.57
4 16 36.145 -38.854 0.219 36.157 -38.927 -0.148 36.163 -38.906 -0.251 36.144 -38.646 0.53
4 16 34.726 -3.463 -18.623 34.28 -2.957 -19.751 35.011 -0.186 -19.259 36.458 -2.094 -15.492
3 16 36.594 -31.331 0.122 36.546 -31.297 -0.05 36.812 -27.495 0.31
3 16 36.546 -31.297 -0.05 36.432 -31.373 -0.433 36.812 -27.495 0.31
3 16 36.134 -39.416 -0.276 35.92 -43.167 -0.46 35.998 -39.32 -0.761
3 16 35.998 -39.32 -0.761 35.92 -43.167 -0.46 35.863 -38.973 -1.28
4 16 36.329 -31.59 -0.758 33.627 -32.288 -10.02 36.812 -27.495 0.31 36.432 -31.373 -0.433
4 16 35.785 -38.454 -1.627 35.863 -38.973 -1.28 35.92 -43.167 -0.46 33.627 -32.288 -10.02
4 16 33.627 -32.288 -10.02 36.329 -31.59 -0.758 36.253 -31.914 -0.974 35.673 -33.554 -2.741
4 16 36.253 -31.914 -0.974 36.215 -32.297 -1.05 35.828 -33.228 -2.253 35.673 -33.554 -2.741
4 16 35.582 -35.683 -2.741 35.776 -37.841 -1.749 35.785 -38.454 -1.627 33.627 -32.288 -10.02
4 16 35.709 -36.009 -2.253 35.837 -37.228 -1.627 35.776 -37.841 -1.749 35.582 -35.683 -2.741
4 16 36.215 -32.297 -1.05 36.22 -32.679 -0.974 35.999 -33.113 -1.676 35.828 -33.228 -2.253
4 16 36.22 -32.679 -0.974 36.269 -33.004 -0.758 36.114 -33.322 -1.246 35.999 -33.113 -1.676
4 16 35.87 -36.124 -1.676 35.96 -36.709 -1.28 35.837 -37.228 -1.627 35.709 -36.009 -2.253
4 16 36.324 -36.075 -0.112 36.314 -36.246 -0.12 36.124 -36.362 -0.761 35.87 -36.124 -1.676
4 16 36.205 -33.67 -0.88 36.269 -33.004 -0.758 36.353 -33.221 -0.433 36.253 -34.056 -0.656
4 16 36.46 -33.297 -0.05 36.483 -33.282 0.026 36.415 -34.476 -0.033 36.326 -34.416 -0.352
3 16 35.87 -36.124 -1.676 36.124 -36.362 -0.761 35.96 -36.709 -1.28
4 16 36.253 -34.056 -0.656 36.353 -33.221 -0.433 36.46 -33.297 -0.05 36.326 -34.416 -0.352
3 16 36.39 -34.508 -0.114 36.326 -34.416 -0.352 36.415 -34.476 -0.033
3 16 36.269 -33.004 -0.758 36.205 -33.67 -0.88 36.114 -33.322 -1.246
