3 16 -9.1923 4 -9.1923 -11 4 -6.4864 -10.258 4.041 -7.5968
3 16 -9.1923 4 -9.1923 -10.258 4.041 -7.5968 -9.633 4.167 -8.5321
3 16 -9.1923 4 -9.1923 -9.633 4.167 -8.5321 -9.192 4.3724 -9.192
3 16 -11 10.7 -6.4864 -10.299 11.036 -7.5354 -10.616 10.797 -7.0611
3 16 -9.192 14.0627 -9.192 -9.1923 17 -9.1923 -8.3 16.7 -9.7881
3 16 -8.3 16.7 -9.7881 -9.1923 17 -9.1923 -7.6 17 -10.2559
3 16 -4.9751 17 -12.0107 -7.6 17 -10.2559 -4.8296 18.5309 -11.6592
3 16 -4.9212 2.469 -11.598 -4.9751 4 -12.0107 -4.8391 2.565 -11.681
3 16 -4.8391 2.565 -11.681 -4.9751 4 -12.0107 -4.408 3.069 -11.8918
3 16 -4.408 3.069 -11.8918 -4.9751 4 -12.0107 -3.822 3.662 -12.1556
3 16 -3.822 3.662 -12.1556 -4.9751 4 -12.0107 -3.3751 4 -12.3284
3 16 0 5.1 -13 -.216 7.816 -12.957 -.199 8.191 -12.9604
3 16 0 5.1 -13 -.199 8.191 -12.9604 0 15.265 -13
3 16 -.199 8.191 -12.9604 -.249 8.562 -12.9505 0 15.265 -13
3 16 -.249 8.562 -12.9505 -.364 8.919 -12.9276 0 15.265 -13
3 16 -.364 8.919 -12.9276 -.542 9.25 -12.8921 0 15.265 -13
3 16 -.542 9.25 -12.8921 -.703 9.429 -12.8601 0 15.265 -13
3 16 -.703 9.429 -12.8601 -.911 9.552 -12.8187 0 15.265 -13
3 16 -2.026 10.479 -12.5968 -2.246 10.911 -12.5531 0 15.265 -13
3 16 -2.246 10.911 -12.5531 -2.589 11.254 -12.4848 0 15.265 -13
3 16 -1.8 9.35 -12.6418 -2.026 9.521 -12.5968 -1.612 9.502 -12.6792
3 16 -4.975 7.7551 -12.01 -4.975 9.521 -12.01 -4.754 9.089 -12.054
3 16 -5.292 7.729 -11.7982 -4.975 9.521 -12.01 -4.975 7.7551 -12.01
3 16 -6.7 7.35 -10.8573 -7.419 7.928 -10.3768 -6.6 7.85 -10.9241
3 16 -6.8 6.2 -10.7905 -7.419 7.928 -10.3768 -6.7 7.35 -10.8573
3 16 -8.453 4.877 -9.6858 -6 5.407 -11.3251 -5.965 5.314 -11.3484
3 16 -8.453 4.877 -9.6858 -5.965 5.314 -11.3484 -5.89 5.25 -11.3986
3 16 -4.9751 4 -12.0107 -5.89 5.25 -11.3986 -5.794 5.229 -11.4627
3 16 -4.9751 4 -12.0107 -5.794 5.229 -11.4627 -5.537 5.272 -11.6344
3 16 -4.9751 4 -12.0107 -5.537 5.272 -11.6344 -5.3 5.381 -11.7928
3 16 -4.9751 4 -12.0107 -5.3 5.381 -11.7928 -4.975 5.5848 -12.01
3 16 -11 4 -6.4864 -11.6592 2.4691 -4.8296 -12.0107 4 -4.9751
4 16 -11.6592 2.4691 -4.8296 -11 4 -6.4864 -9.1923 4 -9.1923 -8.9232 2.4691 -8.9232
4 16 -10.6576 1.1718 -4.4144 -11.6592 2.4691 -4.8296 -8.9232 2.4691 -8.9232 -8.1568 1.1718 -8.1568
4 16 -8.1568 1.1718 -8.1568 -7.0096 .3046 -7.0096 -9.1592 .3046 -3.7936 -10.6576 1.1718 -4.4144
4 16 -7.0096 .3046 -7.0096 -5.6568 0 -5.6568 -7.3912 0 -3.0616 -9.1592 .3046 -3.7936
4 16 -11 10.7 -6.4864 -11 4 -6.4864 -12.0107 4 -4.9751 -12.0107 17 -4.9751
4 16 -11 10.7 -6.4864 -12.0107 17 -4.9751 -10.1 11.378 -7.8332 -10.299 11.036 -7.5354
4 16 -9.192 14.0627 -9.192 -10.1 11.378 -7.8332 -12.0107 17 -4.9751 -9.1923 17 -9.1923
4 16 -7.6 17 -10.2559 -9.1923 17 -9.1923 -8.9232 18.5309 -8.9232 -4.8296 18.5309 -11.6592
4 16 -4.8296 18.5309 -11.6592 -8.9232 18.5309 -8.9232 -8.1568 19.8282 -8.1568 -4.4144 19.8282 -10.6576
4 16 -4.4144 19.8282 -10.6576 -8.1568 19.8282 -8.1568 -7.0096 20.6954 -7.0096 -3.7936 20.6954 -9.1592
4 16 -3.7936 20.6954 -9.1592 -7.0096 20.6954 -7.0096 -5.6568 21 -5.6568 -3.0616 21 -7.3912
4 16 -3.7936 20.6954 -9.1592 -3.0616 21 -7.3912 0 21 -8 0 20.6954 -9.9136
4 16 -4.4144 19.8282 -10.6576 -3.7936 20.6954 -9.1592 0 20.6954 -9.9136 0 19.8282 -11.5352
4 16 -4.8296 18.5309 -11.6592 -4.4144 19.8282 -10.6576 0 19.8282 -11.5352 0 18.5309 -12.6192
4 16 -8.9232 2.4691 -8.9232 -9.1923 4 -9.1923 -4.9751 4 -12.0107 -4.9212 2.469 -11.598
4 16 -8.9232 2.4691 -8.9232 -4.9212 2.469 -11.598 -5.75 1.5 -10.0888 -8.1568 1.1718 -8.1568
4 16 -4.4144 1.1718 -10.6576 -8.1568 1.1718 -8.1568 -5.75 1.5 -10.0888 -4.5192 1.5 -10.9111
4 16 -7.0096 .3046 -7.0096 -8.1568 1.1718 -8.1568 -4.4144 1.1718 -10.6576 -3.7936 .3046 -9.1592
4 16 -5.6568 0 -5.6568 -7.0096 .3046 -7.0096 -3.7936 .3046 -9.1592 -3.0616 0 -7.3912
4 16 0 0 -8 -3.0616 0 -7.3912 -3.7936 .3046 -9.1592 0 .3046 -9.9136
4 16 0 1.1718 -11.5352 0 .3046 -9.9136 -3.7936 .3046 -9.1592 -4.4144 1.1718 -10.6576
4 16 0 1.1718 -11.5352 -4.4144 1.1718 -10.6576 -4.5192 1.5 -10.9111 0 1.5 -11.8091
4 16 -3.3751 4 -12.3284 -4.9751 4 -12.0107 -4.975 5.5848 -12.01 -3.157 4.165 -12.3718
4 16 -2.427 4.568 -12.517 -3.157 4.165 -12.3718 -4.975 5.5848 -12.01 -2 7.45 -12.602
4 16 -1.646 4.861 -12.6725 -2.427 4.568 -12.517 -2 7.45 -12.602 -1.734 7.584 -12.6549
4 16 -1.646 4.861 -12.6725 -1.734 7.584 -12.6549 -1.447 7.667 -12.7121 -.832 5.04 -12.8344
4 16 -.832 5.04 -12.8344 -1.447 7.667 -12.7121 -1.15 7.694 -12.7712 -.853 7.667 -12.8303
4 16 -.832 5.04 -12.8344 -.853 7.667 -12.8303 -.566 7.584 -12.8874 -.3 7.45 -12.9403
4 16 0 5.1 -13 -.832 5.04 -12.8344 -.3 7.45 -12.9403 -.216 7.816 -12.957
4 16 0 15.265 -13 -.911 9.552 -12.8187 -1.146 9.607 -12.772 -2.026 10.479 -12.5968
4 16 -1.146 9.607 -12.772 -1.387 9.59 -12.724 -1.95 10 -12.612 -2.026 10.479 -12.5968
4 16 -1.95 10 -12.612 -1.387 9.59 -12.724 -1.612 9.502 -12.6792 -2.026 9.521 -12.5968
4 16 -2.026 9.521 -12.5968 -1.8 9.35 -12.6418 -2.11 9.039 -12.5801 -2.246 9.089 -12.5531
4 16 -2.246 9.089 -12.5531 -2.11 9.039 -12.5801 -2.447 8.757 -12.5131 -2.589 8.746 -12.4848
4 16 -2.589 8.746 -12.4848 -2.447 8.757 -12.5131 -2.806 8.506 -12.4416 -3.021 8.526 -12.3988
4 16 -3.021 8.526 -12.3988 -2.806 8.506 -12.4416 -3.187 8.287 -12.3658 -3.5 8.45 -12.3035
4 16 -3.5 8.45 -12.3035 -3.187 8.287 -12.3658 -3.585 8.102 -12.2866 -3.979 8.526 -12.2082
4 16 -3.979 8.526 -12.2082 -3.585 8.102 -12.2866 -3.998 7.953 -12.2044 -4.411 8.746 -12.1222
4 16 -4.411 8.746 -12.1222 -3.998 7.953 -12.2044 -4.422 7.84 -12.12 -4.855 7.765 -12.0339
4 16 -4.754 9.089 -12.054 -4.411 8.746 -12.1222 -4.855 7.765 -12.0339 -4.975 7.7551 -12.01
4 16 -7.6 17 -10.2559 -4.9751 17 -12.0107 -4.975 10.479 -12.01 -7.958 15.199 -10.0166
4 16 -8.12 13.37 -9.9084 -7.958 15.199 -10.0166 -4.975 10.479 -12.01 -8.083 11.535 -9.9331
4 16 -8.083 11.535 -9.9331 -4.975 10.479 -12.01 -5.05 10 -11.9599 -7.849 9.714 -10.0895
4 16 -7.419 7.928 -10.3768 -7.849 9.714 -10.0895 -5.05 10 -11.9599 -6.6 7.85 -10.9241
4 16 -6.6 7.85 -10.9241 -5.05 10 -11.9599 -4.975 9.521 -12.01 -6.168 7.771 -11.2128
4 16 -5.731 7.731 -11.5048 -6.168 7.771 -11.2128 -4.975 9.521 -12.01 -5.292 7.729 -11.7982
4 16 -6.8 6.2 -10.7905 -6.7 7.35 -10.8573 -5.7 6.65 -11.5255 -5.895 6.262 -11.3952
4 16 -6.8 6.2 -10.7905 -5.895 6.262 -11.3952 -5.996 5.841 -11.3277 -8 5.4 -9.9886
4 16 -8 5.4 -9.9886 -5.996 5.841 -11.3277 -6 5.407 -11.3251 -8.453 4.877 -9.6858
4 16 -9.1923 4 -9.1923 -9.192 4.3724 -9.192 -9.006 4.459 -9.3163 -4.9751 4 -12.0107
4 16 -4.9751 4 -12.0107 -9.006 4.459 -9.3163 -8.453 4.877 -9.6858 -5.89 5.25 -11.3986

0 // Colour 16 Main Colour
5 24 0 17 -13 0 4 -13 -4.9751 17 -12.0107 4.9751 17 -12.0107
5 24 0 0 -8 0 .3046 -9.9136 -3.0616 0 -7.3912 3.0616 0 -7.3912
5 24 0 .3046 -9.9136 0 1.1718 -11.5352 -3.7936 .3046 -9.1592 3.7936 .3046 -9.1592
5 24 0 1.1718 -11.5352 0 2.4691 -12.6192 -4.4144 1.1718 -10.6576 4.4144 1.1718 -10.6576
5 24 0 2.4691 -12.6192 0 4 -13 -4.8296 2.4691 -11.6592 4.8296 2.4691 -11.6592
5 24 0 21 -8 0 20.6954 -9.9136 -3.0616 21 -7.3912 3.0616 21 -7.3912
5 24 0 20.6954 -9.9136 0 19.8282 -11.5352 -3.7936 20.6954 -9.1592 3.7936 20.6954 -9.1592
5 24 0 19.8282 -11.5352 0 18.5309 -12.6192 -4.4144 19.8282 -10.6576 4.4144 19.8282 -10.6576
5 24 0 18.5309 -12.6192 0 17 -13 -4.8296 18.5309 -11.6592 4.8296 18.5309 -11.6592
5 24 -4.9751 17 -12.0107 -4.9751 4 -12.0107 -9.1923 17 -9.1923 0 17 -13
5 24 0 17 -13 -4.9751 17 -12.0107 0 15.343 -13 0 18.5309 -12.6192
5 24 0 4 -13 -4.9751 4 -12.0107 0 5.657 -13 0 2.4691 -12.6192
5 24 -3.0616 0 -7.3912 -3.7936 .3046 -9.1592 -5.6568 0 -5.6568 0 0 -8
5 24 -3.7936 .3046 -9.1592 -4.4144 1.1718 -10.6576 -7.0096 .3046 -7.0096 0 .3046 -9.9136
5 24 -4.4144 1.1718 -10.6576 -4.8296 2.4691 -11.6592 -8.1568 1.1718 -8.1568 0 1.1718 -11.5352
5 24 -4.8296 2.4691 -11.6592 -4.9751 4 -12.0107 -8.9232 2.4691 -8.9232 0 2.4691 -12.6192
5 24 0 2.4691 -12.6192 -4.8296 2.4691 -11.6592 0 4 -13 0 1.1718 -11.5352
5 24 0 1.1718 -11.5352 -4.4144 1.1718 -10.6576 0 2.4691 -12.6192 0 .3046 -9.9136
5 24 0 .3046 -9.9136 -3.7936 .3046 -9.1592 0 1.1718 -11.5352 0 0 -8
5 24 0 0 -8 -3.0616 0 -7.3912 0 .3046 -9.9136 0 0 -6
5 24 -3.0616 21 -7.3912 -3.7936 20.6954 -9.1592 -5.6568 21 -5.6568 0 21 -8
5 24 -3.7936 20.6954 -9.1592 -4.4144 19.8282 -10.6576 -7.0096 20.6954 -7.0096 0 20.6954 -9.9136
5 24 -4.4144 19.8282 -10.6576 -4.8296 18.5309 -11.6592 -8.1568 19.8282 -8.1568 0 19.8282 -11.5352
5 24 -4.8296 18.5309 -11.6592 -4.9751 17 -12.0107 -8.9232 18.5309 -8.9232 0 18.5309 -12.6192
5 24 0 18.5309 -12.6192 -4.8296 18.5309 -11.6592 0 17 -13 0 19.8282 -11.5352
5 24 0 19.8282 -11.5352 -4.4144 19.8282 -10.6576 0 18.5309 -12.6192 0 20.6954 -9.9136
5 24 0 20.6954 -9.9136 -3.7936 20.6954 -9.1592 0 19.8282 -11.5352 0 21 -8
5 24 0 21 -8 -3.0616 21 -7.3912 0 20.6954 -9.9136 0 21 -6
5 24 -9.1923 17 -9.1923 -9.1923 4 -9.1923 -12.0107 17 -4.9751 -4.9751 17 -12.0107
5 24 -4.9751 17 -12.0107 -9.1923 17 -9.1923 -4.975 15.343 -12.01 -4.8296 18.5309 -11.6592
5 24 -4.9751 4 -12.0107 -9.1923 4 -9.1923 -4.975 5.657 -12.01 -4.8296 2.4691 -11.6592
5 24 -5.6568 0 -5.6568 -7.0096 .3046 -7.0096 -7.3912 0 -3.0616 -3.0616 0 -7.3912
5 24 -7.0096 .3046 -7.0096 -8.1568 1.1718 -8.1568 -9.1592 .3046 -3.7936 -3.7936 .3046 -9.1592
5 24 -8.1568 1.1718 -8.1568 -8.9232 2.4691 -8.9232 -10.6576 1.1718 -4.4144 -4.4144 1.1718 -10.6576
5 24 -8.9232 2.4691 -8.9232 -9.1923 4 -9.1923 -11.6592 2.4691 -4.8296 -4.8296 2.4691 -11.6592
5 24 -4.8296 2.4691 -11.6592 -8.9232 2.4691 -8.9232 -4.9751 4 -12.0107 -4.4144 1.1718 -10.6576
5 24 -4.4144 1.1718 -10.6576 -8.1568 1.1718 -8.1568 -4.8296 2.4691 -11.6592 -3.7936 .3046 -9.1592
5 24 -3.7936 .3046 -9.1592 -7.0096 .3046 -7.0096 -4.4144 1.1718 -10.6576 -3.0616 0 -7.3912
5 24 -3.0616 0 -7.3912 -5.6568 0 -5.6568 -3.7936 .3046 -9.1592 -2.2962 0 -5.5434
5 24 -5.6568 21 -5.6568 -7.0096 20.6954 -7.0096 -7.3912 21 -3.0616 -3.0616 21 -7.3912
5 24 -7.0096 20.6954 -7.0096 -8.1568 19.8282 -8.1568 -9.1592 20.6954 -3.7936 -3.7936 20.6954 -9.1592
5 24 -8.1568 19.8282 -8.1568 -8.9232 18.5309 -8.9232 -10.6576 19.8282 -4.4144 -4.4144 19.8282 -10.6576
5 24 -8.9232 18.5309 -8.9232 -9.1923 17 -9.1923 -11.6592 18.5309 -4.8296 -4.8296 18.5309 -11.6592
5 24 -4.8296 18.5309 -11.6592 -8.9232 18.5309 -8.9232 -4.9751 17 -12.0107 -4.4144 19.8282 -10.6576
5 24 -4.4144 19.8282 -10.6576 -8.1568 19.8282 -8.1568 -4.8296 18.5309 -11.6592 -3.7936 20.6954 -9.1592
5 24 -3.7936 20.6954 -9.1592 -7.0096 20.6954 -7.0096 -4.4144 19.8282 -10.6576 -3.0616 21 -7.3912
5 24 -3.0616 21 -7.3912 -5.6568 21 -5.6568 -3.7936 20.6954 -9.1592 -2.2962 21 -5.5434
5 24 -12.0107 17 -4.9751 -12.0107 4 -4.9751 -13 17 0 -9.1923 17 -9.1923
5 24 -9.1923 17 -9.1923 -12.0107 17 -4.9751 -9.192 15.343 -9.192 -8.9232 18.5309 -8.9232
5 24 -9.1923 4 -9.1923 -12.0107 4 -4.9751 -9.192 5.657 -9.192 -8.9232 2.4691 -8.9232
5 24 -7.3912 0 -3.0616 -9.1592 .3046 -3.7936 -8 0 0 -5.6568 0 -5.6568
5 24 -9.1592 .3046 -3.7936 -10.6576 1.1718 -4.4144 -9.9136 .3046 0 -7.0096 .3046 -7.0096
5 24 -10.6576 1.1718 -4.4144 -11.6592 2.4691 -4.8296 -11.5352 1.1718 0 -8.1568 1.1718 -8.1568
5 24 -11.6592 2.4691 -4.8296 -12.0107 4 -4.9751 -12.6192 2.4691 0 -8.9232 2.4691 -8.9232
5 24 -8.9232 2.4691 -8.9232 -11.6592 2.4691 -4.8296 -9.1923 4 -9.1923 -8.1568 1.1718 -8.1568
5 24 -8.1568 1.1718 -8.1568 -10.6576 1.1718 -4.4144 -8.9232 2.4691 -8.9232 -7.0096 .3046 -7.0096
5 24 -7.0096 .3046 -7.0096 -9.1592 .3046 -3.7936 -8.1568 1.1718 -8.1568 -5.6568 0 -5.6568
5 24 -5.6568 0 -5.6568 -7.3912 0 -3.0616 -7.0096 .3046 -7.0096 -4.2426 0 -4.2426
