4 15 2.85 -.25 -1.6572 2.751 -.25 -2.1547 5.6982 -.25 -2.7221 5.6636 -.25 -1.6061
4 15 .6308 -.25 -2.5764 .349 -.25 -2.1547 -1.1724 -.25 -3.4296 -.375 -.25 -4.0414
4 15 .6308 -.25 -2.5764 -.375 -.25 -4.0414 .5535 -.25 -4.426 1.0525 -.25 -2.8582
4 15 2.4692 -.25 -2.5764 3.35 -.25 -4.1105 5.6982 -.25 -2.7221 2.751 -.25 -2.1547
4 15 2.4692 -.25 -2.5764 2.0475 -.25 -2.8582 2.5465 -.25 -4.426 3.35 -.25 -4.1105
4 15 1.55 -.25 -2.9572 1.0525 -.25 -2.8582 .5535 -.25 -4.426 1.55 -.25 -4.5572
4 15 1.55 -.25 -2.9572 1.55 -.25 -4.5572 2.5465 -.25 -4.426 2.0475 -.25 -2.8582
4 15 5.6236 -.25 -3.8362 5.6982 -.25 -2.7221 3.35 -.25 -4.1105 3.3096 -.25 -4.7844
4 15 5.6236 -.25 -3.8362 3.3096 -.25 -4.7844 3.1889 -.25 -5.4487 5.4405 -.25 -4.9377
4 15 5.1507 -.25 -6.0161 5.4405 -.25 -4.9377 3.1889 -.25 -5.4487 2.9897 -.25 -6.0938
3 15 5.1507 -.25 -6.0161 2.9897 -.25 -6.0938 2.7148 -.25 -6.7105
4 15 5.1507 -.25 -6.0161 2.7148 -.25 -6.7105 2.4394 -.25 -7.061 4.757 -.25 -7.061
4 15 -1.55 -.25 -6.1572 .45 -.25 -6.1572 .45 -.25 -5.7572 -1.55 -.25 -5.7572
3 15 -1.55 -.25 -6.1572 .5575 -.25 -6.6535 .45 -.25 -6.1572
4 15 -1.55 -.25 -6.1572 -1.4197 -.25 -7.061 .8606 -.25 -7.061 .5575 -.25 -6.6535
0 // White stripes
4 15 -18 -.25 .0128 -18 -.25 -1.5867 -16.3718 -.25 -.7966 -14.7531 -.25 .0128
3 15 -13.4 -.25 -2.1572 -14.9249 -.25 -2.9578 -13.4 -.25 -7.061
4 15 -16.4583 -.25 -3.7421 -18 -.25 -7.061 -13.4 -.25 -7.061 -14.9249 -.25 -2.9578
3 15 -16.4583 -.25 -3.7421 -18 -.25 -4.51 -18 -.25 -7.061
