4 5 -13.2 0 10.3 -13.8 0 7.9 -12.6 0 8.6 -11.9 0 11.1
3 5 -14.2 0 7.2 -14.2 0 6 -13.1 0 4.7
4 5 -14.2 0 6 -14.2 0 7.2 -15.1 0 7 -14.8 0 5.8
4 5 -14.8 0 5.8 -15.1 0 7 -15.8 0 6.3 -15.2 0 5.3
4 5 -15.2 0 5.3 -15.8 0 6.3 -16.2 0 5.3 -15.3 0 4.3
4 5 -15.3 0 4.3 -16.2 0 5.3 -16.2 0 4 -15.7 0 3.3
4 5 -14.8 0 3.7 -15.3 0 4.3 -15.7 0 3.3 -14.7 0 2.6
4 5 -14.3 0 3.5 -14.8 0 3.7 -14.7 0 2.6 -13.4 0 0
4 5 -14.3 0 3.5 -13.4 0 0 -13.1 0 4.7 -14.2 0 6
3 5 -14.7 0 2.6 -14.6 0 1.5 -13.4 0 0
4 5 -14.6 0 1.5 -14.7 0 2.6 -15.6 0 2.3 -15.2 0 1.2
4 5 -15.2 0 1.2 -15.6 0 2.3 -16.3 0 1.7 -15.6 0 .7
4 5 -15.6 0 .7 -16.3 0 1.7 -16.6 0 .8 -15.7 0 0
3 5 -16.6 0 .8 -16.7 0 0 -15.7 0 0
3 5 -14.6 0 1.5 -14.6 0 0 -13.4 0 0
0 BFC CLIP
3 16 -19 0 29 -.7 0 26.9 0 0 27
4 16 -1.5 0 26.5 -.7 0 26.9 -19 0 29 -4.8 0 25.8
3 16 -1.5 0 26.5 -4.8 0 25.8 -3.8 0 25.8
4 16 -2.1 0 25.8 -1.5 0 26.5 -3.8 0 25.8 -3 0 25.4
3 16 -2.1 0 25.8 -3 0 25.4 -2.4 0 24.8
3 16 -19 0 29 -5.6 0 25.4 -4.8 0 25.8
4 16 -6.3 0 24.7 -5.6 0 25.4 -19 0 29 -8 0 23.1
4 16 -6.5 0 23.7 -6.3 0 24.7 -8 0 23.1 -7.2 0 23
3 16 -6.5 0 23.7 -7.2 0 23 -6.4 0 22.6
3 16 -19 0 29 -8.8 0 22.8 -8 0 23.1
3 16 -19 0 29 -9.6 0 22.1 -8.8 0 22.8
4 16 -10 0 21.1 -9.6 0 22.1 -19 0 29 -11.3 0 19.2
4 16 -9.9 0 20 -10 0 21.1 -11.3 0 19.2 -10.4 0 19.3
3 16 -9.9 0 20 -10.4 0 19.3 -9.5 0 19
3 16 -19 0 29 -12.1 0 18.5 -11.3 0 19.2
3 16 -19 0 29 -12.6 0 17.5 -12.1 0 18.5
4 16 -12.6 0 17.5 -19 0 29 -13.6 0 15 -12.5 0 16.5
3 16 -12.5 0 16.5 -13.6 0 15 -12.8 0 15.4
3 16 -12.5 0 16.5 -12.8 0 15.4 -11.9 0 15.5
3 16 -19 0 29 -14.2 0 14.3 -13.6 0 15
4 16 -14.4 0 13.3 -14.2 0 14.3 -19 0 29 -15 0 10.8
4 16 -14.1 0 12.3 -14.4 0 13.3 -15 0 10.8 -14.2 0 11.3
3 16 -14.1 0 12.3 -14.2 0 11.3 -13.3 0 11.5
3 16 -19 0 29 -15.5 0 9.7 -15 0 10.8
4 16 -15.5 0 9.7 -19 0 29 -16.2 0 5.3 -15.5 0 8.6
3 16 -15.5 0 8.6 -16.2 0 5.3 -15.8 0 6.3
4 16 -15.1 0 7.7 -15.5 0 8.6 -15.8 0 6.3 -15.1 0 7
3 16 -15.1 0 7.7 -15.1 0 7 -14.2 0 7.2
4 16 -16.2 0 4 -16.2 0 5.3 -19 0 29 -16.6 0 .8
3 16 -16.2 0 4 -16.6 0 .8 -16.3 0 1.7
4 16 -15.7 0 3.3 -16.2 0 4 -16.3 0 1.7 -15.6 0 2.3
3 16 -15.7 0 3.3 -15.6 0 2.3 -14.7 0 2.6
3 16 -19 0 29 -16.7 0 0 -16.6 0 .8
4 16 0 0 24.7 0 0 26.1 -.6 0 25.9 -1.1 0 25.3
3 16 -1.1 0 25.3 -1.3 0 24.6 0 0 24.7
4 16 -3.8 0 24.7 -4.4 0 24.8 -5.1 0 24.4 -5.3 0 23.7
4 16 -3.3 0 24.2 -3.8 0 24.7 -5.3 0 23.7 -5.2 0 23.1
4 16 -7.6 0 22.1 -8.2 0 22 -8.7 0 21.5 -9 0 20.8
4 16 -7.1 0 21.7 -7.6 0 22.1 -9 0 20.8 -8.8 0 20
4 16 -10.6 0 18.3 -11.2 0 18 -11.5 0 17.2 -11.4 0 16.4
4 16 -9.9 0 18.2 -10.6 0 18.3 -11.4 0 16.4 -11 0 16.1
4 16 -12.8 0 14.2 -13.3 0 13.7 -13.3 0 12.8 -11.8 0 14.4
3 16 -11.8 0 14.4 -13.3 0 12.8 -12.7 0 12.3
4 16 -14 0 10.2 -14.4 0 9.5 -14.5 0 8.7 -14.2 0 8.1
4 16 -13.2 0 10.3 -14 0 10.2 -14.2 0 8.1 -13.8 0 7.9
4 16 -14.8 0 5.8 -15.2 0 5.3 -15.3 0 4.3 -14.8 0 3.7
4 16 -14.2 0 6 -14.8 0 5.8 -14.8 0 3.7 -14.3 0 3.5
4 16 -15.6 0 .7 -15.7 0 0 -14.6 0 0 -15.2 0 1.2
3 16 -14.6 0 1.5 -15.2 0 1.2 -14.6 0 0
4 16 -13.4 0 0 -12 0 0 -12 0 4.3758 -13.1 0 4.7
4 16 -12.6 0 8.6 -13.1 0 4.7 -12 0 4.3758 -11.0868 0 8.4194
4 16 -11.9 0 11.1 -12.6 0 8.6 -11.0868 0 8.4194 -10.1736 0 12.463
4 16 -11.2 0 13 -11.9 0 11.1 -10.1736 0 12.463 -8.4852 0 15.5562
4 16 -9.6 0 16.6 -11.2 0 13 -8.4852 0 15.5562 -6.798 0 18.6516
4 16 -7.1 0 20 -9.6 0 16.6 -6.798 0 18.6516 -4.5924 0 20.3258
4 16 -3.8 0 22.7 -7.1 0 20 -4.5924 0 20.3258 -2.3868 0 22
4 16 0 0 23.5 -3.8 0 22.7 -2.3868 0 22 0 0 22
