4 0 -15.874 31.293 -10 -15.483 31.183 -10 -15.6 30.054 -10 -16.28 31.267 -10
4 0 -15.6 29.346 -10 -15.6 28.985 -10 -15.72 28.933 -10 -16.126 28.907 -10
4 0 -15.6 29.346 -10 -16.126 28.907 -10 -16.517 29.017 -10 -16.849 29.251 -10
4 0 -15.6 29.346 -10 -16.849 29.251 -10 -17.083 29.583 -10 -17.193 29.974 -10
4 0 -15.6 29.346 -10 -17.193 29.974 -10 -17.167 30.38 -10 -17.007 30.753 -10

0 // Colour 16 Main Colour
3 16 -12.8 30 -10 -12.8 32 -10 -12.671 30.651 -10
3 16 -12.671 30.651 -10 -12.8 32 -10 -12.302 31.202 -10
3 16 -12.302 31.202 -10 -12.8 32 -10 -11.751 31.571 -10
3 16 -11.1 31.7 -10 -12.8 32 -10 -9 32 -10
3 16 -11.751 31.571 -10 -12.8 32 -10 -11.1 31.7 -10
3 16 -10.449 31.571 -10 -11.1 31.7 -10 -9 32 -10
3 16 -9.898 31.202 -10 -10.449 31.571 -10 -9 32 -10
3 16 -9.4 30 -10 -9.529 30.651 -10 -9 32 -10
3 16 -9.529 30.651 -10 -9.898 31.202 -10 -9 32 -10
3 16 -11.393 27.5 -10 -11.1 28.3 -10 -10.449 28.429 -10
3 16 -11.393 27.5 -10 -11.751 28.429 -10 -11.1 28.3 -10
3 16 -12.302 28.798 -10 -12.8 28.907 -10 -12.671 29.349 -10
3 16 -12.8 28.907 -10 -12.8 30 -10 -12.671 29.349 -10
3 16 -9.4 25.9 -10 -9.4 27 -10 -9.1 27 -10
3 16 -6.893 25.5 -10 -8 26.607 -10 -8 30.042 -10
3 16 -5.074 20.493 -10 -6.893 25.5 -10 -8 30.042 -10
3 16 -17.167 30.38 -10 -19 32 -10 -17.007 30.753 -10
3 16 -16.28 31.267 -10 -14.6 32 -10 -15.874 31.293 -10
3 16 -15.483 31.183 -10 -15.874 31.293 -10 -14.6 32 -10
3 16 -15.151 30.949 -10 -15.483 31.183 -10 -14.6 32 -10
3 16 -14.917 30.617 -10 -15.151 30.949 -10 -14.6 32 -10
3 16 -14.807 30.226 -10 -14.917 30.617 -10 -14.6 32 -10
3 16 -15.1 27.646 -10 -15.1 29.554 -10 -14.993 29.447 -10
3 16 -15.6 29.346 -10 -17.007 30.753 -10 -15.6 30.054 -10
3 16 -15.6 27.439 -10 -15.72 28.933 -10 -15.6 28.985 -10
3 16 -15.6 27.439 -10 -16.126 28.907 -10 -15.72 28.933 -10
3 16 -19 29 -10 -17.083 29.583 -10 -16.849 29.251 -10
3 16 -15.6 27.439 -10 -16.517 29.017 -10 -16.126 28.907 -10
3 16 -19 29 -10 -17.193 29.974 -10 -17.083 29.583 -10
3 16 -12.646 25.9 -10 -13 25.9 -10 -14.6 27.854 -10
3 16 -15.512 18.1 -10 -19 29 -10 -15.012 22.32 -10
3 16 -14.345 2 -10 -19 29 -10 -13.633 6.95 -10
3 16 -13.3 6.5 -10 -13.383 6.7 -10 -13.26 6.7 -10
3 16 -14.345 2 -10 -13.3 6.5 -10 -13.171 5.849 -10
3 16 -9.8 .996 -10 -11.55 2.138 -10 -11.145 2.105 -10
3 16 -9.8 .996 -10 -11.145 2.105 -10 -10.752 2.208 -10
3 16 -9.8 .996 -10 -10.752 2.208 -10 -10.417 2.437 -10
3 16 -9.8 .996 -10 -10.417 2.437 -10 -10.176 2.764 -10
3 16 -9.8 .996 -10 -10.176 2.764 -10 -10.059 3.153 -10
3 16 -14.345 2 -10 -12.441 3.447 -10 -12.397 2.949 -10
3 16 -14.345 2 -10 -12.397 2.949 -10 -12.214 2.586 -10
3 16 -14.345 2 -10 -11.921 2.305 -10 -11.55 2.138 -10
3 16 -14.345 2 -10 -12.214 2.586 -10 -11.921 2.305 -10
3 16 -10.95 4.462 -10 -11.355 4.495 -10 -10.949 4.929 -10
3 16 -10.286 4.014 -10 -10.579 4.295 -10 -10.398 5.298 -10
3 16 -14.345 2 -10 -13.171 5.849 -10 -12.802 5.298 -10
3 16 -12 0 -10 -9.8 .996 -10 -8.9 .996 -10
3 16 -12 0 -10 -8.9 .996 -10 -2.5 .996 -10
3 16 12 0 -10 9.655 .996 -10 10.701 .996 -10
3 16 12 0 -10 9.1 .996 -10 9.655 .996 -10
3 16 12 0 -10 .9 .996 -10 9.1 .996 -10
3 16 -12 0 -10 -2.5 .996 -10 -1.5 .996 -10
3 16 .9 .996 -10 -.798 2.798 -10 -.429 3.349 -10
3 16 .9 .996 -10 -.429 3.349 -10 -.3 4 -10
3 16 .9 .996 -10 -.429 4.651 -10 -1.001 7.2 -10
3 16 .9 .996 -10 -.3 4 -10 -.429 4.651 -10
3 16 -.429 4.651 -10 -.798 5.202 -10 -1.001 7.2 -10
3 16 -.798 5.202 -10 -1.349 5.571 -10 -1.001 7.2 -10
3 16 -2.99 5.344 -10 -4.346 6.7 -10 -2.651 5.571 -10
3 16 -8.9 .996 -10 -6.451 3.129 -10 -5.8 3 -10
3 16 -8.9 .996 -10 -7.002 3.498 -10 -6.451 3.129 -10
3 16 -8.9 .996 -10 -7.371 4.049 -10 -7.002 3.498 -10
3 16 -7.371 5.351 -10 -8.654 7.2 -10 -7.144 5.69 -10
3 16 -6.79 6.044 -10 -6.468 6.7 -10 -6.451 6.271 -10
3 16 -5.149 6.271 -10 -5.8 6.4 -10 -5.054 6.7 -10
3 16 -4.598 5.902 -10 -5.149 6.271 -10 -5.054 6.7 -10
3 16 -10.029 7.151 -10 -10.062 7.2 -10 -9.8 7.2 -10
3 16 -9.9 6.5 -10 -10.029 7.151 -10 -9.8 7.2 -10
3 16 10.562 6.713 -10 8.8 7.2 -10 10.887 7.2 -10
3 16 10.433 6.062 -10 8.8 7.2 -10 10.562 6.713 -10
3 16 10.103 2.949 -10 8.8 7.2 -10 10.059 3.447 -10
3 16 10.059 3.447 -10 8.8 7.2 -10 10.176 3.836 -10
3 16 10.752 4.392 -10 10.931 4.86 -10 11.145 4.495 -10
3 16 10.562 5.412 -10 8.8 7.2 -10 10.433 6.062 -10
3 16 10.701 .996 -10 10.95 2.138 -10 11.355 2.105 -10
3 16 10.701 .996 -10 10.579 2.305 -10 10.95 2.138 -10
3 16 10.701 .996 -10 10.103 2.949 -10 10.286 2.586 -10
3 16 10.701 .996 -10 10.286 2.586 -10 10.579 2.305 -10
3 16 14.345 2 -10 12.083 2.437 -10 12.324 2.764 -10
3 16 12.214 4.014 -10 11.921 4.295 -10 12.133 4.362 -10
3 16 13.703 6.713 -10 13.378 7.2 -10 13.633 7.2 -10
3 16 14.3 27.7 -10 15.329 29.105 -10 15.7 28.938 -10
3 16 14.3 27.7 -10 15.036 29.386 -10 15.329 29.105 -10
3 16 14.3 27.7 -10 14.853 29.749 -10 15.036 29.386 -10
3 16 14.809 30.247 -10 14.3 31.5 -10 14.926 30.636 -10
3 16 14.926 30.636 -10 14.3 31.5 -10 15.167 30.963 -10
3 16 15.167 30.963 -10 14.3 31.5 -10 15.502 31.192 -10
3 16 15.502 31.192 -10 14.3 31.5 -10 15.895 31.295 -10
3 16 16.671 31.095 -10 16.3 31.262 -10 19 32 -10
3 16 16.964 30.814 -10 16.671 31.095 -10 19 32 -10
3 16 17.147 30.451 -10 16.964 30.814 -10 19 32 -10
3 16 19 29 -10 17.074 29.564 -10 17.191 29.953 -10
3 16 19 29 -10 16.833 29.237 -10 17.074 29.564 -10
3 16 16.051 27.7 -10 16.105 28.905 -10 16.498 29.008 -10
3 16 9.1 30.576 -10 7.5 32 -10 11.307 31.5 -10
3 16 7.5 26.4 -10 7.5 32 -10 9.1 30.576 -10
3 16 9.1 25.9 -10 8.6 25.9 -10 9.1 30.576 -10
3 16 13.8 27.2 -10 12.5 31 -10 13.8 31 -10
3 16 14.169 19.729 -10 13.812 19.8 -10 13.6 25.9 -10
3 16 13.6 19.758 -10 13.6 25.9 -10 13.812 19.8 -10
3 16 15.383 18.751 -10 15.014 19.302 -10 19 29 -10
3 16 15.512 18.1 -10 15.383 18.751 -10 19 29 -10
3 16 14.345 2 -10 13.703 5.412 -10 13.833 6.062 -10
3 16 14.345 2 -10 13.335 4.86 -10 13.703 5.412 -10
3 16 11.55 4.462 -10 11.145 4.495 -10 11.482 4.492 -10
3 16 11.482 4.492 -10 11.145 4.495 -10 10.931 4.86 -10
3 16 12.133 4.362 -10 11.55 4.462 -10 11.482 4.492 -10
3 16 11.921 4.295 -10 11.55 4.462 -10 12.133 4.362 -10
3 16 13.833 6.062 -10 15.408 17.445 -10 15.512 18.1 -10
3 16 4.5 29.4 -10 2.5 31.4 -10 4.5 32 -10
3 16 .069 30.469 -10 -.4 32 -10 1 31.4 -10
3 16 3.007 26 -10 1.438 26 -10 2.793 28.844 -10
3 16 7.6 22.7 -10 4.018 22.7 -10 3.007 26 -10
3 16 5.146 20.385 -10 5.146 22.2 -10 6.246 22.2 -10
3 16 4.905 18.1 -10 4.382 18.1 -10 4.246 20.25 -10
3 16 4.246 20.25 -10 3.649 22.2 -10 4.246 22.2 -10
3 16 3.649 22.2 -10 2.115 25.5 -10 2.638 25.5 -10
4 16 -9 27.5 -10 -9.4 27.5 -10 -9.4 30 -10 -9 32 -10
4 16 -10.449 28.429 -10 -9.9 28.797 -10 -9.9 27.5 -10 -11.393 27.5 -10
4 16 -11.393 27.5 -10 -12.8 28.907 -10 -12.302 28.798 -10 -11.751 28.429 -10
4 16 -9 26.9 -10 -9 25.9 -10 -9.4 25.9 -10 -9.1 27 -10
4 16 -8 25.9 -10 -7.393 25.293 -10 -7.393 21.393 -10 -8 18.1 -10
4 16 -6.5 18.1 -10 -8 18.1 -10 -7.393 21.393 -10 -6.5 20.5 -10
4 16 -6.893 25.5 -10 -5.074 20.493 -10 -5.786 20.493 -10 -6.893 21.6 -10
4 16 -17.193 29.974 -10 -19 29 -10 -19 32 -10 -17.167 30.38 -10
4 16 -17.007 30.753 -10 -19 32 -10 -16.653 31.107 -10 -15.6 30.054 -10
4 16 -16.28 31.267 -10 -16.653 31.107 -10 -19 32 -10 -14.6 32 -10
4 16 -13.3 32 -10 -13.3 28.7 -10 -14.1 28.061 -10 -14.1 32 -10
4 16 -14.807 30.226 -10 -14.6 32 -10 -14.6 27.854 -10 -14.833 29.82 -10
4 16 -14.993 29.447 -10 -14.833 29.82 -10 -14.6 27.854 -10 -15.1 27.646 -10
4 16 -16.517 29.017 -10 -15.6 27.439 -10 -19 29 -10 -16.849 29.251 -10
4 16 -19 29 -10 -15.6 27.439 -10 -15.012 26.851 -10 -15.012 22.32 -10
4 16 -13 25.9 -10 -13 25.546 -10 -15.1 27.646 -10 -14.6 27.854 -10
4 16 -14.1 28.061 -10 -13.3 28.7 -10 -11.6 27 -10 -11.939 25.9 -10
4 16 -11.939 25.9 -10 -11.6 27 -10 -9.9 27 -10 -9.9 25.9 -10
4 16 -14.512 24.602 -10 -14.512 26.351 -10 -13 24.839 -10 -13 23.544 -10
4 16 -13.912 22.16 -10 -14.512 22.58 -10 -14.512 23.382 -10 -13 22.323 -10
4 16 -13.912 22.16 -10 -13 22.323 -10 -13 18.1 -10 -13.912 18.1 -10
4 16 -14.412 21.9 -10 -14.412 18.1 -10 -15.512 18.1 -10 -15.012 22.32 -10
4 16 -19 29 -10 -15.512 18.1 -10 -13.633 7.2 -10 -13.633 6.95 -10
4 16 -14.345 2 -10 -13.633 6.95 -10 -13.383 6.7 -10 -13.3 6.5 -10
4 16 -9.8 .996 -10 -12 0 -10 -14.345 2 -10 -11.55 2.138 -10
4 16 -10.103 3.651 -10 -10.286 4.014 -10 -10.398 5.298 -10 -10.029 5.849 -10
4 16 -9.9 6.5 -10 -9.8 7.2 -10 -9.8 .996 -10 -10.059 3.153 -10
4 16 -9.9 6.5 -10 -10.059 3.153 -10 -10.103 3.651 -10 -10.029 5.849 -10
4 16 -10.103 3.651 -10 -10.059 3.153 -10 -12.397 2.949 -10 -12.441 3.447 -10
4 16 -12.324 3.836 -10 -12.441 3.447 -10 -14.345 2 -10 -12.802 5.298 -10
4 16 -12.083 4.163 -10 -12.324 3.836 -10 -12.802 5.298 -10 -12.251 4.929 -10
4 16 -11.748 4.392 -10 -12.083 4.163 -10 -12.251 4.929 -10 -11.6 4.8 -10
4 16 -11.355 4.495 -10 -11.748 4.392 -10 -11.6 4.8 -10 -10.949 4.929 -10
4 16 -10.579 4.295 -10 -10.95 4.462 -10 -10.949 4.929 -10 -10.398 5.298 -10
4 16 -1.5 .996 -10 .9 .996 -10 12 0 -10 -12 0 -10
4 16 .9 .996 -10 -1.5 .996 -10 -1.5 2.399 -10 -.798 2.798 -10
4 16 -1.001 7.2 -10 -1.349 5.571 -10 -2 5.7 -10 -3.846 7.2 -10
4 16 -3.846 7.2 -10 -2 5.7 -10 -2.651 5.571 -10 -4.346 6.7 -10
4 16 -4.229 5.351 -10 -3.344 4.99 -10 -3.571 4.651 -10 -4.1 4.7 -10
4 16 -4.1 4.7 -10 -3.571 4.651 -10 -3.7 4 -10 -4.229 4.049 -10
4 16 -4.229 4.049 -10 -3.7 4 -10 -3.571 3.349 -10 -4.598 3.498 -10
4 16 -4.598 3.498 -10 -3.571 3.349 -10 -3.202 2.798 -10 -5.149 3.129 -10
4 16 -5.149 3.129 -10 -3.202 2.798 -10 -2.5 2.399 -10 -2.5 .996 -10
4 16 -5.8 3 -10 -5.149 3.129 -10 -2.5 .996 -10 -8.9 .996 -10
4 16 -7.5 4.7 -10 -7.371 4.049 -10 -8.9 .996 -10 -8.9 7.2 -10
4 16 -7.5 4.7 -10 -8.9 7.2 -10 -8.654 7.2 -10 -7.371 5.351 -10
4 16 -6.79 6.044 -10 -7.946 7.2 -10 -6.968 7.2 -10 -6.468 6.7 -10
4 16 -5.8 6.4 -10 -6.451 6.271 -10 -6.468 6.7 -10 -5.054 6.7 -10
4 16 -4.598 5.902 -10 -5.054 6.7 -10 -3.344 4.99 -10 -4.229 5.351 -10
4 16 -5.5 18.1 -10 -5.5 19.993 -10 -4.921 19.993 -10 -4.341 18.1 -10
4 16 7.754 7.2 -10 9.655 .996 -10 9.1 .996 -10 7.199 7.2 -10
4 16 10.417 4.163 -10 10.176 3.836 -10 8.8 7.2 -10 10.562 5.412 -10
4 16 10.752 4.392 -10 10.417 4.163 -10 10.562 5.412 -10 10.931 4.86 -10
4 16 12.083 2.437 -10 14.345 2 -10 12 0 -10 11.748 2.208 -10
4 16 11.355 2.105 -10 11.748 2.208 -10 12 0 -10 10.701 .996 -10
4 16 14.345 2 -10 12.324 2.764 -10 12.441 3.153 -10 13.335 4.86 -10
4 16 12.783 4.492 -10 13.335 4.86 -10 12.441 3.153 -10 12.397 3.651 -10
4 16 12.783 4.492 -10 12.397 3.651 -10 12.214 4.014 -10 12.133 4.362 -10
4 16 12.397 3.651 -10 12.441 3.153 -10 10.103 2.949 -10 10.059 3.447 -10
4 16 15.7 28.938 -10 16.105 28.905 -10 16.051 27.7 -10 14.3 27.7 -10
4 16 14.3 31.5 -10 14.809 30.247 -10 14.853 29.749 -10 14.3 27.7 -10
4 16 15.895 31.295 -10 14.3 31.5 -10 19 32 -10 16.3 31.262 -10
4 16 17.191 29.953 -10 17.147 30.451 -10 19 32 -10 19 29 -10
4 16 16.498 29.008 -10 16.833 29.237 -10 19 29 -10 16.051 27.7 -10
4 16 14.3 31.5 -10 11.307 31.5 -10 7.5 32 -10 19 32 -10
4 16 8.6 25.9 -10 8.1 25.8 -10 7.5 26.4 -10 9.1 30.576 -10
4 16 11.5 25.9 -10 9.6 25.9 -10 9.6 30.243 -10 11.5 31.039 -10
4 16 13.8 27.2 -10 13.6 25.9 -10 12.5 25.9 -10 12.5 31 -10
4 16 13.6 25.9 -10 13.8 27.2 -10 15.457 27.2 -10 14.169 19.729 -10
4 16 14.853 29.749 -10 14.809 30.247 -10 17.147 30.451 -10 17.191 29.953 -10
4 16 14.645 19.548 -10 16.051 27.7 -10 19 29 -10 15.014 19.302 -10
4 16 15.512 18.1 -10 19 29 -10 14.345 2 -10 13.833 6.062 -10
4 16 15.408 17.445 -10 13.833 6.062 -10 13.703 6.713 -10 13.633 7.2 -10
4 16 8.6 25.9 -10 8.6 18.1 -10 8.1 18.1 -10 8.1 25.8 -10
4 16 7.6 25.593 -10 7.6 24.744 -10 3 29.344 -10 2.293 30.9 -10
4 16 2.293 30.9 -10 3 29.344 -10 1.7 29.344 -10 1.207 30.9 -10
4 16 1.207 30.9 -10 1.7 29.344 -10 .715 28.36 -10 .235 29.928 -10
4 16 6.5 32 -10 6.5 27.4 -10 5.5 28.4 -10 5.5 32 -10
4 16 2.5 31.4 -10 1 31.4 -10 -.4 32 -10 4.5 32 -10
4 16 1.438 26 -10 .881 27.819 -10 1.907 28.844 -10 2.793 28.844 -10
4 16 3.007 26 -10 2.793 28.844 -10 7.6 24.037 -10 7.6 22.7 -10
4 16 7.6 22.2 -10 7.6 18.1 -10 7.146 18.1 -10 7.146 22.2 -10
4 16 6.246 22.2 -10 6.246 18.1 -10 5.846 18.1 -10 5.146 20.385 -10
4 16 3.649 22.2 -10 4.246 20.25 -10 4.382 18.1 -10 2.115 25.5 -10

0 // Colour 82 Gold
3 82 -9.994 25.1 -10 -10.531 25.1 -10 -9.9 25.9 -10
3 82 -12.2 21.763 -10 -13 22.323 -10 -12.2 22.3 -10
3 82 -8.8 25.1 -10 -9.4 25.9 -10 -9 25.9 -10
3 82 -13 18.1 -10 -12.2 20.631 -10 -12.2 20.094 -10
3 82 -13 18.1 -10 -12.2 20.094 -10 -12.2 18.9 -10
3 82 -11.512 18.1 -10 -12.012 18.1 -10 -11.006 18.9 -10
3 82 -9.012 18.1 -10 -9.512 18.1 -10 -8.8 18.9 -10
3 82 -8 18.1 -10 -8.8 20.031 -10 -8.8 20.569 -10
3 82 -8 18.1 -10 -9.012 18.1 -10 -8.8 18.9 -10
3 82 -8 18.1 -10 -8.8 18.9 -10 -8.8 20.031 -10
3 82 -8 18.1 -10 -8.8 23.369 -10 -8.8 23.906 -10
3 82 -8 18.1 -10 -8.8 22.237 -10 -8.8 23.369 -10
3 82 -8 18.1 -10 -8.8 21.7 -10 -8.8 22.237 -10
3 82 -8 18.1 -10 -8.8 20.569 -10 -8.8 21.7 -10
3 82 9.4 23.431 -10 8.6 25.9 -10 9.4 23.969 -10
3 82 8.6 18.1 -10 9.4 22.3 -10 9.4 21.763 -10
3 82 8.6 18.1 -10 9.4 21.763 -10 9.4 20.631 -10
3 82 9.1 18.1 -10 9.4 20.094 -10 9.4 18.9 -10
3 82 13.6 19.758 -10 12.8 20.569 -10 12.8 21.7 -10
3 82 13.6 19.758 -10 12.8 21.7 -10 12.8 22.237 -10
3 82 12.112 18.1 -10 10.594 18.9 -10 11.131 18.9 -10
3 82 12.8 20.569 -10 9.4 23.431 -10 9.4 23.969 -10
3 82 13.6 19.758 -10 12.8 23.369 -10 12.8 23.906 -10
3 82 13.6 19.758 -10 12.8 22.237 -10 12.8 23.369 -10
3 82 2.374 19.945 -10 2.374 20.3 -10 2.543 20.3 -10
3 82 -4.326 20.7 -10 -4.496 20.7 -10 -4.326 21.055 -10
3 82 -4.326 19.945 -10 -4.496 20.3 -10 -4.326 20.3 -10
3 82 2.543 20.7 -10 2.374 20.7 -10 2.374 21.055 -10
3 82 -3.426 21.6 -10 -3.679 21.6 -10 -3.426 21.728 -10
3 82 -2.526 21.6 -10 -3.026 21.6 -10 -3.026 21.887 -10
3 82 -3.426 19.272 -10 -3.679 19.4 -10 -3.426 19.4 -10
3 82 -2.526 18.971 -10 -2.778 19.036 -10 -2.526 19.4 -10
3 82 1.074 21.6 -10 .574 21.6 -10 .574 22.029 -10
3 82 1.726 21.6 -10 1.474 21.6 -10 1.474 21.728 -10
3 82 1.074 19.113 -10 .574 19.4 -10 1.074 19.4 -10
3 82 1.474 19.272 -10 1.474 19.4 -10 1.726 19.4 -10
3 82 -4.866 9.3 -10 -4.922 12.223 -10 -4.308 10.037 -10
3 82 -4.866 9.3 -10 -5.162 13.077 -10 -4.922 12.223 -10
3 82 1.31 9.3 -10 1.254 12.223 -10 1.869 10.037 -10
3 82 1.31 9.3 -10 1.015 13.077 -10 1.254 12.223 -10
3 82 3.184 9.926 -10 1.774 12.223 -10 2.595 12.024 -10
3 82 -6.468 6.7 -10 -6.968 7.2 -10 -6.261 7.2 -10
3 82 -4.346 6.7 -10 -4.846 7.2 -10 -3.846 7.2 -10
3 82 -12.4 6.5 -10 -13.133 7.2 -10 -12.339 6.806 -10
3 82 -10.861 6.806 -10 -10.062 7.2 -10 -10.029 7.151 -10
3 82 -13.26 6.7 -10 -13.383 6.7 -10 -13.133 7.2 -10
3 82 -15.012 22.32 -10 -14.512 23.382 -10 -14.512 22.58 -10
3 82 -15.012 26.851 -10 -15.6 27.439 -10 -15.1 27.646 -10
3 82 -.798 2.798 -10 -2 3.2 -10 -1.694 3.261 -10
3 82 -2.5 2.399 -10 -2.306 3.261 -10 -2 3.2 -10
3 82 -5.8 5.5 -10 -6.451 6.271 -10 -5.8 6.4 -10
3 82 -15.6 29.346 -10 -15.6 30.054 -10 -15.1 29.554 -10
3 82 -9.4 30 -10 -10.3 30 -10 -10.361 30.306 -10
3 82 -8.893 27.5 -10 -9 27.5 -10 -8 30.042 -10
3 82 -8 26.607 -10 -8.893 27.5 -10 -8 30.042 -10
3 82 -5.5 18.1 -10 -5.993 19.993 -10 -5.5 19.993 -10
3 82 4.5 29.4 -10 2.293 30.9 -10 2.5 31.4 -10
3 82 7.6 25.593 -10 6.5 27.4 -10 7.5 26.4 -10
3 82 7.6 25.593 -10 7.5 26.4 -10 8.1 25.8 -10
3 82 7.6 25.593 -10 5.5 28.4 -10 6.5 27.4 -10
3 82 13.8 31 -10 12.5 31 -10 14.3 31.5 -10
3 82 7.6 24.744 -10 7.6 25.593 -10 8.1 25.8 -10
3 82 7.6 24.037 -10 7.6 24.744 -10 8.1 25.8 -10
3 82 7.6 22.7 -10 7.6 24.037 -10 8.1 25.8 -10
3 82 7.6 22.2 -10 7.146 22.2 -10 7.6 22.7 -10
3 82 5.146 22.2 -10 4.246 22.2 -10 4.018 22.7 -10
3 82 6.246 22.2 -10 5.146 22.2 -10 4.018 22.7 -10
3 82 4.018 22.7 -10 2.638 25.5 -10 3.007 26 -10
3 82 13.073 18.406 -10 12.525 19.175 -10 13.246 18.666 -10
3 82 12.439 6.802 -10 12.133 6.862 -10 12.912 7.547 -10
3 82 11.112 7.386 -10 11.112 8.659 -10 11.612 7.659 -10
3 82 11.112 9.437 -10 11.112 10.215 -10 11.612 10.397 -10
3 82 10.103 2.949 -10 7.754 7.2 -10 8.8 7.2 -10
3 82 7.6 14.4 -10 7.6 18.1 -10 8.1 14.582 -10
3 82 -15.6 28.985 -10 -15.6 29.346 -10 -15.1 29.554 -10
4 82 -12.2 25.1 -10 -13 25.546 -10 -13 25.9 -10 -12.646 25.9 -10
4 82 -12.646 25.9 -10 -11.939 25.9 -10 -11.663 25.1 -10 -12.2 25.1 -10
4 82 -13 25.546 -10 -12.2 25.1 -10 -12.2 23.969 -10 -13 24.839 -10
4 82 -9.9 25.9 -10 -10.531 25.1 -10 -11.663 25.1 -10 -11.939 25.9 -10
4 82 -13 24.839 -10 -12.2 23.969 -10 -12.2 23.431 -10 -13 23.544 -10
4 82 -12.2 22.3 -10 -13 22.323 -10 -13 23.544 -10 -12.2 23.431 -10
4 82 -8.8 25.1 -10 -9.994 25.1 -10 -9.9 25.9 -10 -9.4 25.9 -10
4 82 -8 25.9 -10 -8.8 25.1 -10 -9 25.9 -10 -9 26.9 -10
4 82 -13 22.323 -10 -12.2 21.763 -10 -12.2 20.631 -10 -13 18.1 -10
4 82 -8.8 23.906 -10 -8.8 25.1 -10 -8 25.9 -10 -8 18.1 -10
4 82 -8.8 23.906 -10 -8.8 23.369 -10 -10.531 25.1 -10 -9.994 25.1 -10
4 82 -12.012 18.1 -10 -13 18.1 -10 -12.2 18.9 -10 -11.006 18.9 -10
4 82 -11.006 18.9 -10 -12.2 20.094 -10 -12.2 20.631 -10 -10.469 18.9 -10
4 82 -11.012 18.1 -10 -11.512 18.1 -10 -11.006 18.9 -10 -10.469 18.9 -10
4 82 -10.512 18.1 -10 -11.012 18.1 -10 -10.469 18.9 -10 -9.337 18.9 -10
4 82 -9.512 18.1 -10 -10.512 18.1 -10 -9.337 18.9 -10 -8.8 18.9 -10
4 82 -12.2 23.969 -10 -8.8 20.569 -10 -8.8 20.031 -10 -12.2 23.431 -10
4 82 -12.2 25.1 -10 -11.663 25.1 -10 -8.8 22.237 -10 -8.8 21.7 -10
4 82 -9.337 18.9 -10 -12.2 21.763 -10 -12.2 22.3 -10 -8.8 18.9 -10
4 82 9.1 25.9 -10 9.6 25.9 -10 9.937 25.1 -10 9.4 25.1 -10
4 82 9.1 25.9 -10 9.4 25.1 -10 9.4 23.969 -10 8.6 25.9 -10
4 82 11.5 25.9 -10 11.069 25.1 -10 9.937 25.1 -10 9.6 25.9 -10
4 82 11.069 25.1 -10 11.5 25.9 -10 12.5 25.9 -10 11.606 25.1 -10
4 82 8.6 25.9 -10 9.4 23.431 -10 9.4 22.3 -10 8.6 18.1 -10
4 82 11.606 25.1 -10 12.5 25.9 -10 13.6 25.9 -10 12.8 25.1 -10
4 82 12.8 23.906 -10 12.8 25.1 -10 13.6 25.9 -10 13.6 19.758 -10
4 82 12.8 23.906 -10 12.8 23.369 -10 11.069 25.1 -10 11.606 25.1 -10
4 82 8.6 18.1 -10 9.4 20.631 -10 9.4 20.094 -10 9.1 18.1 -10
4 82 12.112 18.1 -10 9.1 18.1 -10 9.4 18.9 -10 10.594 18.9 -10
4 82 9.4 20.094 -10 9.4 20.631 -10 11.131 18.9 -10 10.594 18.9 -10
4 82 12.8 19.429 -10 12.8 20.031 -10 13.6 19.758 -10 13.506 18.839 -10
4 82 12.8 20.569 -10 13.6 19.758 -10 12.8 20.031 -10 9.4 23.431 -10
4 82 12.112 18.1 -10 11.131 18.9 -10 12.263 18.9 -10 13.012 18.1 -10
4 82 12.525 19.175 -10 12.263 18.9 -10 9.4 21.763 -10 9.4 22.3 -10
4 82 9.4 25.1 -10 9.937 25.1 -10 12.8 22.237 -10 12.8 21.7 -10
4 82 -2.778 21.964 -10 -2.526 22.029 -10 -2.526 21.6 -10 -3.026 21.887 -10
4 82 -3.426 21.2 -10 -3.426 20.7 -10 -3.926 20.7 -10 -3.926 21.2 -10
4 82 -2.526 21.2 -10 -2.526 20.7 -10 -3.026 20.7 -10 -3.026 21.2 -10
4 82 -1.626 22.1 -10 -1.626 21.6 -10 -2.126 21.6 -10 -2.126 22.1 -10
4 82 -1.626 21.2 -10 -1.626 20.7 -10 -2.126 20.7 -10 -2.126 21.2 -10
4 82 -3.426 20.3 -10 -3.426 19.8 -10 -3.926 19.8 -10 -3.926 20.3 -10
4 82 -3.026 19.8 -10 -3.026 20.3 -10 -2.526 20.3 -10 -2.526 19.8 -10
4 82 -3.026 19.113 -10 -3.026 19.4 -10 -2.526 19.4 -10 -2.778 19.036 -10
4 82 -1.626 20.3 -10 -1.626 19.8 -10 -2.126 19.8 -10 -2.126 20.3 -10
4 82 -1.626 19.4 -10 -1.626 18.9 -10 -2.126 18.9 -10 -2.126 19.4 -10
4 82 -.726 22.1 -10 -.726 21.6 -10 -1.226 21.6 -10 -1.226 22.1 -10
4 82 .174 22.1 -10 .174 21.6 -10 -.326 21.6 -10 -.326 22.1 -10
4 82 -.726 21.2 -10 -.726 20.7 -10 -1.226 20.7 -10 -1.226 21.2 -10
4 82 -.326 21.2 -10 .174 21.2 -10 .174 20.7 -10 -.326 20.7 -10
4 82 .825 21.964 -10 1.074 21.887 -10 1.074 21.6 -10 .574 22.029 -10
