4 0 -2.65 0 23.8 -1.4 0 24.45 -1.9 0 24.75 -2.7 0 24.55
4 0 -2.7 0 24.55 -1.9 0 24.75 -2.25 0 24.9 -2.5 0 24.9
3 0 -2.5 0 24.9 -2.65 0 24.8 -2.7 0 24.55
3 0 -1.4 0 24.45 -1.9 0 22.5 -1.55 0 22.65
4 0 -1.4 0 24.45 -1.55 0 22.65 -1.25 0 22.6 -.8 0 24.2
4 0 -.8 0 24.2 -1.25 0 22.6 -1.15 0 22.5 -.45 0 24.1
4 0 -1.45 0 21.6 -1.45 0 21.35 0 0 20.8 -1.4 0 21.85
4 0 -1.25 0 22.1 -1.4 0 21.85 0 0 20.8 -1.15 0 22.25
4 0 -1.15 0 22.5 -1.15 0 22.25 0 0 20.8 0 0 24.05
3 0 -.45 0 24.1 -1.15 0 22.5 0 0 24.05
3 0 -2.85 0 20.8 -2.9 0 20.1 -1.4 0 20.35
4 0 -3.8 0 21.2 -3.55 0 19.95 -2.9 0 20.1 -2.85 0 20.8
4 0 -3.9 0 19.8 -3.55 0 19.95 -3.8 0 21.2 -4.35 0 21.6
3 0 -4.85 0 22.6 -20.8 0 18 -4.75 0 22.15
4 0 -4.35 0 21.6 -4.75 0 22.15 -20.8 0 18 -3.9 0 19.8
3 0 -3.9 0 19.8 -20.8 0 18 -3.9 0 19.55
4 0 -3.6 0 19.45 -3.9 0 19.55 -20.8 0 18 0 0 18
3 0 -3.6 0 19.45 0 0 18 -2.5 0 19.4
3 0 -1.05 0 19.6 -2.5 0 19.4 0 0 18
3 0 0 0 19.9 -1.05 0 19.6 0 0 18
4 0 -4.35 0 26.6 -12.834 0 30.985 -4.3 0 24.75 -4 0 26.35
4 0 -4 0 26.35 -4.3 0 24.75 -4 0 25.3 -3.85 0 25.9
3 0 -4 0 26.35 -3.85 0 25.9 -3.85 0 26.15
3 0 -12.834 0 30.985 -4.35 0 26.6 -4.55 0 27.1
3 0 -12.834 0 30.985 -4.55 0 27.1 -4.5 0 27.6
4 0 -4.1 0 29.6 -12.834 0 30.985 -4.5 0 27.6 -3.9 0 29.05
4 0 -3.9 0 29.05 -4.5 0 27.6 -4.2 0 27.6 -3.4 0 28.3
4 0 -3.4 0 28.3 -4.2 0 27.6 -3.5 0 27.55 -3.3 0 27.7
3 0 -3.4 0 28.3 -3.3 0 27.7 -3.25 0 27.95
3 0 -12.834 0 30.985 -4.1 0 29.6 -4.1 0 30.15
4 0 -12.834 0 30.985 -4.1 0 30.15 -4 0 30.85 -8.68 0 32.395
4 0 -8.68 0 32.395 -4 0 30.85 -4 0 31.25 -4.1 0 31.55
4 0 -8.68 0 32.395 -4.1 0 31.55 -4.05 0 31.75 -4.378 0 33.251
3 0 -4.378 0 33.251 -4.05 0 31.75 -3.9 0 31.85
4 0 -4.378 0 33.251 -3.9 0 31.85 -3.6 0 31.8 0 0 33.538
3 0 0 0 33.538 -3.6 0 31.8 -3.05 0 31.5
3 0 0 0 33.538 -3.05 0 31.5 -2.45 0 31.1
4 0 -2.6 0 29.3 -2.35 0 28.85 -1.45 0 29.15 -2.65 0 29.75
3 0 -2.5 0 30.2 -2.65 0 29.75 -1.45 0 29.15
4 0 -2.35 0 30.65 -2.5 0 30.2 -1.45 0 29.15 -.7 0 29.25
4 0 -2.35 0 30.9 -2.35 0 30.65 -.7 0 29.25 0 0 29.3
4 0 -2.45 0 31.1 -2.35 0 30.9 0 0 29.3 0 0 33.538
4 288 -32.37 0 13.41 -32.476 0 13.1 -28.65 0 13.1 -28.65 0 14.985
3 288 -30.65 0 16.9 -32.37 0 13.41 -28.65 0 14.985
3 288 -27.5 0 13.884 -27.5 0 13.1 -26.681 0 13.1
4 288 -28.65 0 9.8 -30.8 0 9.8 -30.8 0 7.75 -28.65 0 4.35
4 288 -34.754 0 4.35 -28.65 0 4.35 -30.8 0 7.75 -34.74 0 4.57
3 288 -30.8 0 7.75 -32.75 0 7.75 -34.74 0 4.57
4 288 -32.75 0 9.8 -33.601 0 9.8 -33.85 0 9.07 -32.75 0 7.75
3 288 -33.85 0 9.07 -34.74 0 4.57 -32.75 0 7.75
4 288 -25.95 0 9.8 -27.5 0 9.8 -27.5 0 4.35 -25.95 0 4.35
4 288 -32.75 0 1.05 -34.971 0 1.05 -35.04 0 0 -32.75 0 -.85
4 288 -32.75 0 -.85 -35.04 0 0 -34.74 0 -4.57 -34.714 0 -4.7
4 288 -32.75 0 -.85 -34.714 0 -4.7 -28.65 0 -4.7 -30.8 0 -.85
4 288 -28.65 0 1.05 -30.8 0 1.05 -30.8 0 -.85 -28.65 0 -4.7
4 288 -25.95 0 1.05 -27.5 0 1.05 -27.5 0 -4.7 -25.95 0 -4.7
4 288 -32.75 0 -8 -34.062 0 -8 -33.85 0 -9.07 -32.75 0 -11
3 288 -33.85 0 -9.07 -32.37 0 -13.41 -32.75 0 -11
4 288 -30.8 0 -11 -32.75 0 -11 -32.37 0 -13.41 -28.65 0 -14.2
3 288 -32.37 0 -13.41 -31.981 0 -14.2 -28.65 0 -14.2
4 288 -30.8 0 -11 -28.65 0 -14.2 -28.65 0 -8 -30.8 0 -8
4 288 -25.95 0 -12.4 -25.95 0 -8 -27.5 0 -8 -27.5 0 -13.884
4 4 -31.488 0 -15.2 -30.847 0 -16.5 -30.232 0 -16.5 -28.874 0 -15.2
4 4 -34.517 0 -5.7 -34.259 0 -7 -28.65 0 -7 -28.65 0 -5.7
4 4 -27.5 0 -5.7 -27.5 0 -7 -25.95 0 -7 -25.95 0 -5.7
4 4 -34.82 0 3.35 -34.905 0 2.05 -28.65 0 2.05 -28.65 0 3.35
4 4 -27.5 0 3.35 -27.5 0 2.05 -25.95 0 2.05 -25.95 0 3.35
4 4 -28.65 0 12.1 -32.817 0 12.1 -33.26 0 10.8 -28.65 0 10.8
4 4 -25.95 0 12.1 -27.5 0 12.1 -27.5 0 10.8 -25.95 0 10.8
4 0 -27.5 0 13.884 -28.65 0 14.985 -28.65 0 13.1 -27.5 0 13.1
4 0 -32.476 0 13.1 -32.817 0 12.1 -28.65 0 12.1 -28.65 0 13.1
4 0 -27.5 0 13.1 -28.65 0 13.1 -28.65 0 12.1 -27.5 0 12.1
4 0 -26.681 0 13.1 -27.5 0 13.1 -27.5 0 12.1 -25.95 0 12.4
3 0 -25.95 0 12.4 -27.5 0 12.1 -25.95 0 12.1
4 0 -27.5 0 12.1 -28.65 0 12.1 -28.65 0 10.8 -27.5 0 10.8
3 0 -33.26 0 10.8 -33.601 0 9.8 -32.75 0 9.8
4 0 -33.26 0 10.8 -32.75 0 9.8 -30.8 0 9.8 -28.65 0 10.8
4 0 -28.65 0 10.8 -30.8 0 9.8 -28.65 0 9.8 -27.5 0 10.8
4 0 -27.5 0 10.8 -28.65 0 9.8 -27.5 0 9.8 -25.95 0 10.8
3 0 -25.95 0 10.8 -27.5 0 9.8 -25.95 0 9.8
4 0 -30.8 0 9.8 -32.75 0 9.8 -32.75 0 7.75 -30.8 0 7.75
4 0 -27.5 0 9.8 -28.65 0 9.8 -28.65 0 4.35 -27.5 0 4.35
4 0 -34.754 0 4.35 -34.82 0 3.35 -28.65 0 3.35 -28.65 0 4.35
4 0 -27.5 0 4.35 -28.65 0 4.35 -28.65 0 3.35 -27.5 0 3.35
4 0 -25.95 0 4.35 -27.5 0 4.35 -27.5 0 3.35 -25.95 0 3.35
4 0 -27.5 0 3.35 -28.65 0 3.35 -28.65 0 2.05 -27.5 0 2.05
4 0 -34.905 0 2.05 -34.971 0 1.05 -32.75 0 1.05 -28.65 0 2.05
3 0 -28.65 0 2.05 -32.75 0 1.05 -30.8 0 1.05
4 0 -28.65 0 2.05 -30.8 0 1.05 -28.65 0 1.05 -27.5 0 2.05
4 0 -27.5 0 2.05 -28.65 0 1.05 -27.5 0 1.05 -25.95 0 2.05
3 0 -25.95 0 2.05 -27.5 0 1.05 -25.95 0 1.05
4 0 -30.8 0 1.05 -32.75 0 1.05 -32.75 0 -.85 -30.8 0 -.85
4 0 -27.5 0 1.05 -28.65 0 1.05 -28.65 0 -4.7 -27.5 0 -4.7
4 0 -34.714 0 -4.7 -34.517 0 -5.7 -28.65 0 -5.7 -28.65 0 -4.7
4 0 -27.5 0 -4.7 -28.65 0 -4.7 -28.65 0 -5.7 -27.5 0 -5.7
4 0 -25.95 0 -4.7 -27.5 0 -4.7 -27.5 0 -5.7 -25.95 0 -5.7
4 0 -27.5 0 -5.7 -28.65 0 -5.7 -28.65 0 -7 -27.5 0 -7
3 0 -34.259 0 -7 -34.062 0 -8 -32.75 0 -8
4 0 -34.259 0 -7 -32.75 0 -8 -30.8 0 -8 -28.65 0 -7
4 0 -28.65 0 -7 -30.8 0 -8 -28.65 0 -8 -27.5 0 -7
4 0 -27.5 0 -7 -28.65 0 -8 -27.5 0 -8 -25.95 0 -7
3 0 -25.95 0 -7 -27.5 0 -8 -25.95 0 -8
4 0 -30.8 0 -8 -32.75 0 -8 -32.75 0 -11 -30.8 0 -11
4 0 -28.65 0 -8 -28.65 0 -14.2 -27.5 0 -13.884 -27.5 0 -8
4 0 -31.981 0 -14.2 -31.488 0 -15.2 -28.874 0 -15.2 -28.65 0 -14.2
3 0 -27.5 0 -13.884 -28.65 0 -14.2 -28.874 0 -15.2
3 0 -30.232 0 -16.5 -30.847 0 -16.5 -30.65 0 -16.9
4 4 -13.41 0 -32.38 -12.834 0 -30.985 -16.769 0 -29.045 -17.52 0 -30.35
4 4 -17.52 0 -30.35 -16.769 0 -29.045 -20.417 0 -26.607 -21.33 0 -27.8
4 4 -21.33 0 -27.8 -20.417 0 -26.607 -23.715 0 -23.715 -24.78 0 -24.78
4 4 -24.78 0 -24.78 -23.715 0 -23.715 -24.93 0 -22.329 -26.95 0 -22.3
4 4 -21.65 0 -16.75 -26.95 0 -22.3 -24.93 0 -22.329 -20.8 0 -18
4 4 -9.85 0 -24.35 -5.5 0 -16.75 -7.9 0 -18 -11.45 0 -24.4
4 4 -9.85 0 -24.35 -11.45 0 -24.4 -11.6 0 -24.9 -10.05 0 -24.75
4 4 -10.05 0 -24.75 -11.6 0 -24.9 -11.7 0 -25.4 -10.15 0 -25.225
4 4 -11.6 0 -26.65 -11.45 0 -27.15 -9.85 0 -27.2 -10.05 0 -26.8
4 4 -11.7 0 -26.15 -11.6 0 -26.65 -10.05 0 -26.8 -10.15 0 -26.325
4 4 -11.7 0 -25.4 -11.725 0 -25.775 -10.2 0 -25.775 -10.15 0 -25.225
4 4 -10.2 0 -25.775 -11.725 0 -25.775 -11.7 0 -26.15 -10.15 0 -26.325
4 0 -20.8 0 -18 -24.93 0 -22.329 -23.715 0 -23.715 -20.417 0 -26.607
4 0 -20.8 0 -18 -20.417 0 -26.607 -11.725 0 -25.775 -11.7 0 -25.4
3 0 -20.8 0 -18 -11.7 0 -25.4 -11.6 0 -24.9
3 0 -20.8 0 -18 -11.6 0 -24.9 -11.45 0 -24.4
3 0 -7.9 0 -18 -20.8 0 -18 -11.45 0 -24.4
4 0 -11.7 0 -26.15 -11.725 0 -25.775 -20.417 0 -26.607 -16.769 0 -29.045
3 0 -11.7 0 -26.15 -16.769 0 -29.045 -11.6 0 -26.65
4 0 -11.45 0 -27.15 -11.6 0 -26.65 -16.769 0 -29.045 -12.834 0 -30.985
3 0 -11.45 0 -27.15 -12.834 0 -30.985 -8.523 0 -32.426
4 4 -21.65 0 -16.75 -20.8 0 -18 -7.9 0 -18 -5.5 0 -16.75
4 4 -12.834 0 -30.985 -13.41 0 -32.38 -9.07 0 -33.85 -8.523 0 -32.426
3 4 -8.523 0 -32.426 -9.07 0 -33.85 -5.657 0 -34.525
4 4 -9.85 0 -27.2 -11.45 0 -27.15 -8.523 0 -32.426 -5.657 0 -34.525
4 0 -10.15 0 -25.225 -10.2 0 -25.775 -9.2 0 -25.775 -9.1 0 -25.25
4 0 -10.05 0 -24.75 -10.15 0 -25.225 -9.1 0 -25.25 -9.85 0 -24.35
4 0 -9.85 0 -24.35 -9.1 0 -25.25 -4.75 0 -17.6 -5.5 0 -16.75
3 0 -5.5 0 -16.75 -4.75 0 -17.6 -4.35 0 -17.35
3 0 -5.5 0 -16.75 -4.35 0 -17.35 -3.75 0 -17.25
4 0 0 0 -16.75 -5.5 0 -16.75 -3.75 0 -17.25 0 0 -17.25
4 0 -9.2 0 -25.775 -10.2 0 -25.775 -10.15 0 -26.325 -9.1 0 -26.3
4 0 -9.85 0 -27.2 -4.6 0 -34.35 -9.1 0 -26.3 -10.05 0 -26.8
3 0 -9.1 0 -26.3 -10.15 0 -26.325 -10.05 0 -26.8
4 0 -4.6 0 -34.35 -9.85 0 -27.2 -5.657 0 -34.525 -4.57 0 -34.74
3 0 -4.6 0 -34.35 -4.57 0 -34.74 -4.35 0 -34.5
4 0 -4.35 0 -34.5 -4.57 0 -34.74 0 0 -35.04 0 0 -34.5
