3 16 4.814 -19.111 7.22 4.724 -20.194 4.603 7.607 -18.79 6.707
3 16 7.548 -7.257 19.59 7.431 -5.302 21.801 7.604 -9.536 21.559
4 16 1.976 -10.731 14.35 2.246 -10.776 14.887 3.891 -11.607 13.467 3.423 -11.462 13.102
3 16 2.247 -14.707 8.171 7.466 -14.843 8.159 7.508 -15.874 5.818
4 16 0 -21.212 .135 0 -18.006 -.335 7.513 -18.027 -.038 7.503 -20.998 .388
4 16 7.605 -11.725 18.855 7.541 -9.389 17.078 7.548 -7.257 19.59 7.604 -9.536 21.559
3 16 3.891 -11.607 13.467 7.48 -11.247 14.442 4.493 -12.741 11.529
3 16 4.95 -17.807 10.091 0 -17.758 10.196 4.814 -19.111 7.22
3 16 4.814 -19.111 7.22 0 -19.152 7.263 4.724 -20.194 4.603
3 16 4.724 -20.194 4.603 0 -20.438 4.371 4.663 -21.126 1.802
3 16 5.014 -10.527 21.166 5.186 -8.54 23.54 0 -10.289 21.577
3 16 2.246 -10.776 14.887 0 -10.472 15.406 7.541 -9.389 17.078
3 16 7.466 -14.843 8.159 3.891 -13.876 9.59 7.468 -13.065 11.582
3 16 7.48 -11.247 14.442 3.891 -11.607 13.467 2.246 -10.776 14.887
3 16 7.503 -20.998 .388 7.513 -18.027 -.038 7.615 -19.873 3.862
3 16 4.907 -14.628 15.676 7.626 -14.111 15.59 4.975 -12.677 18.416
3 16 0 -18.006 -.335 0 -16.575 3.377 7.513 -18.027 -.038
4 16 2.246 -10.776 14.887 1.976 -10.731 14.35 0 -10.463 14.807 0 -10.472 15.406
4 16 7.607 -18.79 6.707 7.627 -17.493 9.63 4.95 -17.807 10.091 4.814 -19.111 7.22
3 16 0 -5.077 21.784 7.431 -5.302 21.801 0 -7.052 19.454
4 16 0 -15.011 7.651 7.508 -15.874 5.818 7.516 -16.83 3.279 0 -16.575 3.377
4 16 7.468 -13.065 11.582 7.48 -11.247 14.442 7.605 -11.725 18.855 7.626 -14.111 15.59
3 16 7.626 -14.111 15.59 7.646 -15.739 12.918 7.468 -13.065 11.582
4 16 7.646 -15.739 12.918 7.627 -17.493 9.63 7.466 -14.843 8.159 7.468 -13.065 11.582
3 16 7.627 -17.493 9.63 7.607 -18.79 6.707 7.508 -15.874 5.818
3 16 7.377 -7.109 24.035 7.431 -5.302 21.801 0 -5.077 21.784
4 16 3.423 -13.461 9.693 3.891 -13.876 9.59 2.247 -14.707 8.171 1.976 -14.192 8.445
3 16 7.508 -15.874 5.818 0 -15.011 7.651 2.247 -14.707 8.171
3 16 7.604 -9.536 21.559 7.377 -7.109 24.035 5.186 -8.54 23.54
3 16 0 -7.173 24.462 0 -8.536 23.776 5.186 -8.54 23.54
3 16 7.646 -15.739 12.918 7.626 -14.111 15.59 4.907 -14.628 15.676
3 16 4.724 -20.194 4.603 7.615 -19.873 3.862 7.607 -18.79 6.707
4 16 0 -10.194 14.427 0 -10.463 14.807 1.976 -10.731 14.35 1.883 -10.447 13.99
3 16 7.431 -5.302 21.801 7.377 -7.109 24.035 7.604 -9.536 21.559
3 16 7.48 -11.247 14.442 7.468 -13.065 11.582 4.493 -12.741 11.529
4 16 7.548 -7.257 19.59 7.541 -9.389 17.078 0 -10.472 15.406 0 -7.052 19.454
4 16 5.041 -16.28 12.995 4.907 -14.628 15.676 0 -14.412 15.978 0 -16.188 13.123
4 16 4.907 -14.628 15.676 4.975 -12.677 18.416 0 -12.467 18.724 0 -14.412 15.978
4 16 4.975 -12.677 18.416 5.014 -10.527 21.166 0 -10.289 21.577 0 -12.467 18.724
3 16 0 -17.758 10.196 0 -19.152 7.263 4.814 -19.111 7.22
3 16 0 -19.152 7.263 0 -20.438 4.371 4.724 -20.194 4.603
3 16 0 -20.438 4.371 0 -21.265 1.558 4.663 -21.126 1.802
4 16 4.95 -17.807 10.091 5.041 -16.28 12.995 0 -16.188 13.123 0 -17.758 10.196
3 16 5.186 -8.54 23.54 0 -8.536 23.776 0 -10.289 21.577
4 16 0 -11.137 6.119 1.884 -10.878 6.552 1.883 -13.714 8.343 0 -13.966 7.906
4 16 1.884 -10.878 6.552 3.263 -10.172 7.737 3.262 -13.023 9.537 1.883 -13.714 8.343
4 16 3.768 -9.207 9.354 3.263 -8.242 10.972 3.262 -11.137 12.797 3.767 -12.08 11.167
4 16 3.263 -8.242 10.972 1.884 -7.535 12.157 1.883 -10.447 13.99 3.262 -11.137 12.797
4 16 1.884 -7.535 12.157 0 -7.277 12.59 0 -10.194 14.427 1.883 -10.447 13.99
4 16 3.767 -12.08 11.167 3.262 -13.023 9.537 3.263 -10.172 7.737 3.768 -9.207 9.354

0 // Edge_Colour
2 24 7.605 -11.725 18.855 7.626 -14.111 15.59
2 24 7.626 -14.111 15.59 7.646 -15.739 12.918
2 24 7.646 -15.739 12.918 7.627 -17.493 9.63
2 24 7.503 -20.998 .388 7.513 -18.027 -.038
2 24 7.627 -17.493 9.63 7.607 -18.79 6.707
2 24 7.508 -15.874 5.818 7.516 -16.83 3.279
2 24 7.541 -9.389 17.078 7.548 -7.257 19.59
2 24 7.604 -9.536 21.559 7.605 -11.725 18.855
2 24 7.48 -11.247 14.442 7.541 -9.389 17.078
2 24 7.548 -7.257 19.59 7.431 -5.302 21.801
2 24 7.377 -7.109 24.035 7.431 -5.302 21.801
2 24 7.48 -11.247 14.442 7.468 -13.065 11.582
2 24 7.468 -13.065 11.582 7.466 -14.843 8.159
2 24 7.503 -20.998 .388 7.615 -19.873 3.862
2 24 7.466 -14.843 8.159 7.508 -15.874 5.818
2 24 7.607 -18.79 6.707 7.615 -19.873 3.862
2 24 7.516 -16.83 3.279 7.513 -18.027 -.038
2 24 7.604 -9.536 21.559 7.377 -7.109 24.035
2 24 0 -7.173 24.462 7.377 -7.109 24.035
2 24 7.513 -18.027 -.038 0 -18.006 -.335
2 24 0 -21.212 .135 7.503 -20.998 .388
2 24 7.431 -5.302 21.801 0 -5.077 21.784

5 24 1.976 -10.731 14.35 3.423 -11.462 13.102 2.246 -10.776 14.887 1.883 -10.447 13.99
5 24 3.423 -13.461 9.693 3.952 -12.461 11.397 3.891 -13.876 9.59 3.262 -13.023 9.537
5 24 0 -10.463 14.807 1.976 -10.731 14.35 0 -10.472 15.406 0 -10.194 14.427
5 24 3.423 -11.462 13.102 3.952 -12.461 11.397 3.262 -11.137 12.797 3.891 -11.607 13.467
5 24 0 -14.46 7.988 1.976 -14.192 8.445 0 -13.966 7.906 0 -15.011 7.651
5 24 1.976 -14.192 8.445 3.423 -13.461 9.693 2.247 -14.707 8.171 1.883 -13.714 8.343
5 24 7.605 -11.725 18.855 7.548 -7.257 19.59 7.541 -9.389 17.078 7.604 -9.536 21.559
5 24 0 -15.011 7.651 7.516 -16.83 3.279 7.508 -15.874 5.818 0 -16.575 3.377
5 24 7.468 -13.065 11.582 7.605 -11.725 18.855 7.48 -11.247 14.442 7.626 -14.111 15.59
5 24 7.646 -15.739 12.918 7.466 -14.843 8.159 7.627 -17.493 9.63 7.468 -13.065 11.582
5 24 7.607 -18.79 6.707 4.95 -17.807 10.091 7.627 -17.493 9.63 4.814 -19.111 7.22
5 24 5.041 -16.28 12.995 0 -14.412 15.978 4.907 -14.628 15.676 0 -16.188 13.123
5 24 4.975 -12.677 18.416 0 -10.289 21.577 5.014 -10.527 21.166 0 -12.467 18.724
5 24 4.95 -17.807 10.091 0 -16.188 13.123 5.041 -16.28 12.995 0 -17.758 10.196
5 24 3.767 -12.08 11.167 3.423 -11.462 13.102 3.262 -11.137 12.797 3.952 -12.461 11.397
5 24 3.262 -13.023 9.537 3.952 -12.461 11.397 3.767 -12.08 11.167 3.423 -13.461 9.693
5 24 1.976 -10.731 14.35 3.262 -11.137 12.797 3.423 -11.462 13.102 1.883 -10.447 13.99
5 24 7.605 -11.725 18.855 5.186 -8.54 23.54 7.604 -9.536 21.559 5.014 -10.527 21.166
5 24 3.423 -13.461 9.693 4.493 -12.741 11.529 3.952 -12.461 11.397 3.891 -13.876 9.59
5 24 7.503 -20.998 .388 0 -21.265 1.558 4.663 -21.126 1.802 0 -21.212 .135
5 24 4.95 -17.807 10.091 7.627 -17.493 9.63 5.041 -16.28 12.995 4.814 -19.111 7.22
5 24 3.891 -11.607 13.467 7.48 -11.247 14.442 4.493 -12.741 11.529 2.246 -10.776 14.887
5 24 7.48 -11.247 14.442 4.493 -12.741 11.529 3.891 -11.607 13.467 7.468 -13.065 11.582
5 24 7.431 -5.302 21.801 0 -7.052 19.454 7.548 -7.257 19.59 0 -5.077 21.784
5 24 3.1364 2.3481 12.8272 0 2.287 13.026 0 1 13 0 7.574 13.1
5 24 10.8537 2.5221 7.6058 7.9148 7.4592 10.5294 10.7713 7.7799 7.7842 7.9057 2.4154 10.6091
5 24 1.884 -10.878 6.552 1.883 -13.714 8.343 0 -13.966 7.906 3.263 -10.172 7.737
5 24 7.508 -15.874 5.818 7.627 -17.493 9.63 7.607 -18.79 6.707 7.466 -14.843 8.159
5 24 3.1364 2.3481 12.8272 4.9751 1 12.0107 7.9057 2.4154 10.6091 0 1 13
5 24 5.014 -10.527 21.166 4.975 -12.677 18.416 7.605 -11.725 18.855 0 -10.289 21.577
5 24 7.626 -14.111 15.59 4.975 -12.677 18.416 4.907 -14.628 15.676 7.605 -11.725 18.855
5 24 0 -10.289 21.577 5.014 -10.527 21.166 5.186 -8.54 23.54 0 -12.467 18.724
5 24 7.466 -14.843 8.159 7.627 -17.493 9.63 7.468 -13.065 11.582 7.508 -15.874 5.818
5 24 3.262 -11.137 12.797 3.423 -11.462 13.102 1.883 -10.447 13.99 3.952 -12.461 11.397
5 24 3.263 -10.172 7.737 3.262 -13.023 9.537 1.883 -13.714 8.343 3.768 -9.207 9.354
5 24 0 -21.265 1.558 4.663 -21.126 1.802 0 -21.212 .135 0 -20.438 4.371
5 24 3.1364 2.3481 12.8272 0 1 13 0 2.287 13.026 4.9751 1 12.0107
5 24 4.493 -12.741 11.529 3.891 -11.607 13.467 3.952 -12.461 11.397 7.48 -11.247 14.442
5 24 0 -17.758 10.196 4.814 -19.111 7.22 0 -19.152 7.263 4.95 -17.807 10.091
5 24 4.814 -19.111 7.22 4.95 -17.807 10.091 0 -17.758 10.196 7.607 -18.79 6.707
5 24 12.4481 2.6997 4.1788 12.326 8.155 4.464 10.7713 7.7799 7.7842 13.1228 3.0915 -.5745
5 24 1.883 -13.714 8.343 0 -13.966 7.906 0 -11.137 6.119 1.976 -14.192 8.445
5 24 0 -16.575 3.377 7.516 -16.83 3.279 0 -15.011 7.651 7.513 -18.027 -.038
5 24 13.1228 3.0915 -.5745 12.326 8.155 4.464 13.093 9.137 -.192 12.4481 2.6997 4.1788
5 24 4.724 -20.194 4.603 7.607 -18.79 6.707 7.615 -19.873 3.862 4.814 -19.111 7.22
5 24 7.541 -9.389 17.078 7.605 -11.725 18.855 7.48 -11.247 14.442 7.548 -7.257 19.59
5 24 1.976 -10.731 14.35 1.883 -10.447 13.99 3.423 -11.462 13.102 0 -10.194 14.427
5 24 10.8537 2.5221 7.6058 7.9057 2.4154 10.6091 7.9148 7.4592 10.5294 9.1923 1 9.1923
5 24 4.907 -14.628 15.676 5.041 -16.28 12.995 7.646 -15.739 12.918 0 -14.412 15.978
5 24 3.767 -12.08 11.167 3.262 -13.023 9.537 3.952 -12.461 11.397 3.263 -10.172 7.737
5 24 0 -16.575 3.377 7.513 -18.027 -.038 7.516 -16.83 3.279 0 -18.006 -.335
5 24 7.9057 2.4154 10.6091 3.1364 2.3481 12.8272 4.9751 1 12.0107 3.6144 7.35 12.718
5 24 13 1 0 12.4481 2.6997 4.1788 12.0107 1 4.9751 13.1228 3.0915 -.5745
5 24 1.884 -7.535 12.157 1.883 -10.447 13.99 0 -7.277 12.59 3.262 -11.137 12.797
5 24 5.041 -16.28 12.995 7.646 -15.739 12.918 4.907 -14.628 15.676 7.627 -17.493 9.63
5 24 4.724 -20.194 4.603 0 -20.438 4.371 4.663 -21.126 1.802 0 -19.152 7.263
5 24 7.508 -15.874 5.818 0 -15.011 7.651 7.516 -16.83 3.279 2.247 -14.707 8.171
5 24 7.605 -11.725 18.855 5.014 -10.527 21.166 4.975 -12.677 18.416 7.604 -9.536 21.559
5 24 3.952 -12.461 11.397 3.767 -12.08 11.167 3.423 -13.461 9.693 3.262 -11.137 12.797
5 24 2.247 -14.707 8.171 7.466 -14.843 8.159 3.891 -13.876 9.59 7.508 -15.874 5.818
5 24 13.1228 3.0915 -.5745 13 1 0 12.0107 1 -4.9751 12.4481 2.6997 4.1788
5 24 4.9751 1 12.0107 7.9057 2.4154 10.6091 3.1364 2.3481 12.8272 9.1923 1 9.1923
5 24 3.262 -13.023 9.537 1.883 -13.714 8.343 1.884 -10.878 6.552 3.423 -13.461 9.693
5 24 0 -16.188 13.123 5.041 -16.28 12.995 0 -17.758 10.196 4.907 -14.628 15.676
5 24 13.093 9.137 -.192 13.1228 3.0915 -.5745 12.7439 4.2199 -3.7621 12.326 8.155 4.464
5 24 2.247 -14.707 8.171 7.508 -15.874 5.818 7.466 -14.843 8.159 0 -15.011 7.651
5 24 10.5642 2.8249 -7.8085 12.0107 1 -4.9751 9.1923 1 -9.1923 12.7439 4.2199 -3.7621
5 24 3.423 -13.461 9.693 3.891 -13.876 9.59 3.952 -12.461 11.397 2.247 -14.707 8.171
5 24 4.95 -17.807 10.091 0 -17.758 10.196 5.041 -16.28 12.995 4.814 -19.111 7.22
5 24 7.468 -13.065 11.582 4.493 -12.741 11.529 3.891 -13.876 9.59 7.48 -11.247 14.442
5 24 13.1228 3.0915 -.5745 12.0107 1 -4.9751 13 1 0 12.7439 4.2199 -3.7621
5 24 4.975 -12.677 18.416 7.605 -11.725 18.855 5.014 -10.527 21.166 7.626 -14.111 15.59
5 24 3.891 -11.607 13.467 3.423 -11.462 13.102 4.493 -12.741 11.529 1.976 -10.731 14.35
5 24 7.468 -13.065 11.582 7.626 -14.111 15.59 7.48 -11.247 14.442 7.646 -15.739 12.918
5 24 2.246 -10.776 14.887 7.48 -11.247 14.442 7.541 -9.389 17.078 3.891 -11.607 13.467
5 24 12.4481 2.6997 4.1788 10.8537 2.5221 7.6058 12.0107 1 4.9751 10.7713 7.7799 7.7842
5 24 4.975 -12.677 18.416 0 -12.467 18.724 5.014 -10.527 21.166 0 -14.412 15.978
5 24 0 -10.472 15.406 7.541 -9.389 17.078 2.246 -10.776 14.887 0 -7.052 19.454
5 24 9.1923 1 9.1923 7.9057 2.4154 10.6091 10.8537 2.5221 7.6058 4.9751 1 12.0107
5 24 7.466 -14.843 8.159 3.891 -13.876 9.59 7.468 -13.065 11.582 2.247 -14.707 8.171
5 24 10.8537 2.5221 7.6058 10.7713 7.7799 7.7842 7.9148 7.4592 10.5294 12.4481 2.6997 4.1788
5 24 2.246 -10.776 14.887 0 -10.472 15.406 7.541 -9.389 17.078 1.976 -10.731 14.35
5 24 12.0107 1 -4.9751 12.7439 4.2199 -3.7621 10.5642 2.8249 -7.8085 13.1228 3.0915 -.5745
5 24 4.975 -12.677 18.416 4.907 -14.628 15.676 0 -12.467 18.724 7.626 -14.111 15.59
5 24 7.605 -11.725 18.855 7.48 -11.247 14.442 7.541 -9.389 17.078 7.626 -14.111 15.59
5 24 3.891 -11.607 13.467 2.246 -10.776 14.887 3.423 -11.462 13.102 7.48 -11.247 14.442
5 24 0 -15.011 7.651 2.247 -14.707 8.171 0 -14.46 7.988 7.508 -15.874 5.818
5 24 7.9057 2.4154 10.6091 7.9148 7.4592 10.5294 3.6144 7.35 12.718 10.8537 2.5221 7.6058
5 24 0 -8.536 23.776 5.186 -8.54 23.54 0 -7.173 24.462 0 -10.289 21.577
5 24 12.0107 1 4.9751 12.4481 2.6997 4.1788 13 1 0 10.8537 2.5221 7.6058
5 24 4.9751 1 -12.0107 7.989 2.5439 -10.569 9.1923 1 -9.1923 4.5617 2.3796 -12.3101
5 24 7.607 -18.79 6.707 7.508 -15.874 5.818 7.627 -17.493 9.63 7.615 -19.873 3.862
5 24 7.646 -15.739 12.918 4.907 -14.628 15.676 5.041 -16.28 12.995 7.626 -14.111 15.59
5 24 7.541 -9.389 17.078 2.246 -10.776 14.887 0 -10.472 15.406 7.48 -11.247 14.442
5 24 0 -19.152 7.263 4.724 -20.194 4.603 0 -20.438 4.371 4.814 -19.111 7.22
5 24 9.1923 1 -9.1923 10.5642 2.8249 -7.8085 12.0107 1 -4.9751 7.989 2.5439 -10.569
5 24 9.1923 1 -9.1923 7.989 2.5439 -10.569 10.5642 2.8249 -7.8085 4.9751 1 -12.0107
5 24 7.604 -9.536 21.559 7.548 -7.257 19.59 7.605 -11.725 18.855 7.431 -5.302 21.801
5 24 7.513 -18.027 -.038 7.615 -19.873 3.862 7.503 -20.998 .388 7.516 -16.83 3.279
5 24 4.907 -14.628 15.676 0 -14.412 15.978 4.975 -12.677 18.416 0 -16.188 13.123
5 24 5.186 -8.54 23.54 0 -7.173 24.462 0 -8.536 23.776 7.377 -7.109 24.035
5 24 1.976 -14.192 8.445 2.247 -14.707 8.171 0 -15.011 7.651 3.423 -13.461 9.693
5 24 5.014 -10.527 21.166 5.186 -8.54 23.54 0 -10.289 21.577 7.605 -11.725 18.855
5 24 5.041 -16.28 12.995 4.95 -17.807 10.091 0 -16.188 13.123 7.627 -17.493 9.63
5 24 3.767 -12.08 11.167 3.768 -9.207 9.354 3.263 -8.242 10.972 3.262 -13.023 9.537
5 24 3.262 -11.137 12.797 3.767 -12.08 11.167 3.768 -9.207 9.354 3.423 -11.462 13.102
5 24 7.9057 2.4154 10.6091 3.6144 7.35 12.718 7.9148 7.4592 10.5294 3.1364 2.3481 12.8272
5 24 3.891 -13.876 9.59 4.493 -12.741 11.529 7.468 -13.065 11.582 3.423 -13.461 9.693
5 24 4.724 -20.194 4.603 4.814 -19.111 7.22 0 -19.152 7.263 7.607 -18.79 6.707
5 24 7.516 -16.83 3.279 7.615 -19.873 3.862 7.513 -18.027 -.038 7.508 -15.874 5.818
5 24 4.663 -21.126 1.802 7.503 -20.998 .388 0 -21.265 1.558 7.615 -19.873 3.862
5 24 7.431 -5.302 21.801 7.604 -9.536 21.559 7.377 -7.109 24.035 7.548 -7.257 19.59
5 24 12.7439 4.2199 -3.7621 13.1228 3.0915 -.5745 13.093 9.137 -.192 12.0107 1 -4.9751
5 24 3.423 -13.461 9.693 3.262 -13.023 9.537 1.976 -14.192 8.445 3.767 -12.08 11.167
5 24 12.7439 4.2199 -3.7621 13.093 9.137 -.192 13.1228 3.0915 -.5745 12.836 9.785 -2.789
5 24 3.6144 7.35 12.718 3.1364 2.3481 12.8272 7.9057 2.4154 10.6091 0 7.574 13.1
5 24 3.263 -8.242 10.972 3.262 -11.137 12.797 1.884 -7.535 12.157 3.767 -12.08 11.167
5 24 0 -5.077 21.784 7.377 -7.109 24.035 7.431 -5.302 21.801 0 -7.173 24.462
5 24 1.883 -10.447 13.99 0 -10.194 14.427 0 -10.463 14.807 1.884 -7.535 12.157
5 24 1.883 -10.447 13.99 3.262 -11.137 12.797 1.976 -10.731 14.35 3.263 -8.242 10.972
5 24 0 1 -13 4.5617 2.3796 -12.3101 4.9751 1 -12.0107 0 1.965 -13.027
5 24 7.646 -15.739 12.918 7.468 -13.065 11.582 7.627 -17.493 9.63 7.626 -14.111 15.59
5 24 4.814 -19.111 7.22 0 -19.152 7.263 0 -17.758 10.196 4.724 -20.194 4.603
5 24 4.907 -14.628 15.676 7.626 -14.111 15.59 7.646 -15.739 12.918 4.975 -12.677 18.416
5 24 12.0107 1 4.9751 10.8537 2.5221 7.6058 9.1923 1 9.1923 12.4481 2.6997 4.1788
5 24 7.607 -18.79 6.707 4.814 -19.111 7.22 4.724 -20.194 4.603 7.627 -17.493 9.63
5 24 0 -20.438 4.371 4.663 -21.126 1.802 0 -21.265 1.558 4.724 -20.194 4.603
5 24 4.663 -21.126 1.802 4.724 -20.194 4.603 0 -20.438 4.371 7.615 -19.873 3.862
5 24 1.976 -10.731 14.35 2.246 -10.776 14.887 0 -10.463 14.807 3.891 -11.607 13.467
5 24 1.976 -14.192 8.445 1.883 -13.714 8.343 3.262 -13.023 9.537 0 -14.46 7.988
5 24 9.1923 1 9.1923 10.8537 2.5221 7.6058 12.0107 1 4.9751 7.9057 2.4154 10.6091
5 24 7.615 -19.873 3.862 4.724 -20.194 4.603 7.607 -18.79 6.707 4.663 -21.126 1.802
5 24 4.493 -12.741 11.529 3.952 -12.461 11.397 3.423 -11.462 13.102 3.891 -13.876 9.59
5 24 3.1364 2.3481 12.8272 0 7.574 13.1 3.6144 7.35 12.718 0 2.287 13.026
5 24 2.247 -14.707 8.171 3.891 -13.876 9.59 1.976 -14.192 8.445 7.466 -14.843 8.159
5 24 7.548 -7.257 19.59 0 -7.052 19.454 7.541 -9.389 17.078 7.431 -5.302 21.801
