4 16 24.002 28.233 -52.199 20 28.985 -54.149 20 18.786 -40 23.985 27.323 -50.951
3 16 20 18.786 -40 24.948 26.75 -49.924 23.985 27.323 -50.951
3 16 20 28.985 -54.149 24.002 28.233 -52.199 24.251 28.966 -53.145
4 16 16 32 -56.25 16 32 -44 20 32 -40 20 32 -54.149
3 16 0 32 -60 16 32 -56.25 12.408 32 -59.227
4 16 20 32 -54.149 23.739 32 -57.141 12.408 32 -59.227 16 32 -56.25
3 16 23.739 32 -57.141 20 32 -54.149 22.544 32 -53.573
4 16 22.544 32 -53.573 23.613 31.573 -53.308 24.807 31.573 -56.874 23.739 32 -57.141
4 16 34.294 26.75 -47.062 35.662 27.306 -47.292 37.292 27.2 -52.786 36.195 26.75 -52.74
4 16 34.294 26.75 -47.062 36.195 26.75 -52.74 31.599 26.75 -54.402 29.656 26.75 -48.608
4 16 24.948 26.75 -49.924 29.656 26.75 -48.608 31.599 26.75 -54.402 26.927 26.75 -55.838
4 16 24.948 26.75 -49.924 26.927 26.75 -55.838 26.105 27.2 -56.533 23.985 27.323 -50.951
3 16 35.662 27.306 -47.292 36.393 28.233 -48.232 37.843 28.233 -52.563
3 16 37.843 28.233 -52.563 37.292 27.2 -52.786 35.662 27.306 -47.292
3 16 36.703 28.892 -48.977 37.843 28.233 -52.563 36.393 28.233 -48.232
4 16 36.835 30.517 -48.923 38.028 30.517 -52.487 37.843 28.233 -52.563 36.703 28.892 -48.977
4 16 38.028 30.517 -52.487 36.835 30.517 -48.923 37.317 31.573 -48.721 38.511 31.573 -52.287
4 16 38.33 32 -48.289 39.524 32 -51.858 38.511 31.573 -52.287 37.317 31.573 -48.721
4 16 41.281 32 -51.081 39.524 32 -51.858 38.33 32 -48.289 39.448 32 -47.795
4 16 42.282 31.573 -50.621 41.281 32 -51.081 39.448 32 -47.795 40.45 31.573 -47.338
4 16 40.45 31.573 -47.338 40.923 30.517 -47.117 42.755 30.517 -50.399 42.282 31.573 -50.621
4 16 40.923 30.517 -47.117 41.055 28.859 -47.055 42.935 28.233 -50.314 42.755 30.517 -50.399
3 16 40.746 28.233 -46.389 42.935 28.233 -50.314 41.055 28.859 -47.055
3 16 42.935 28.233 -50.314 40.746 28.233 -46.389 43.451 27.2 -50.067
3 16 43.451 27.2 -50.067 40.746 28.233 -46.389 40.59 27.244 -45.183
4 16 41.376 26.75 -44.196 44.179 26.75 -49.22 43.451 27.2 -50.067 40.59 27.244 -45.183
4 16 41.376 26.75 -44.196 45.788 26.75 -42.084 48.511 26.75 -46.947 44.179 26.75 -49.22
4 16 50.092 26.75 -39.761 52.718 26.75 -44.469 48.511 26.75 -46.947 45.788 26.75 -42.084
3 16 50.092 26.75 -39.761 51.382 27.27 -39.629 52.718 26.75 -44.469
3 16 52.718 26.75 -44.469 51.382 27.27 -39.629 53.861 27.2 -44.256
3 16 51.382 27.27 -39.629 52.224 28.233 -40.26 53.861 27.2 -44.256
3 16 53.861 27.2 -44.256 52.224 28.233 -40.26 54.297 28.233 -43.975
3 16 52.224 28.233 -40.26 52.502 28.727 -40.67 54.297 28.233 -43.975
4 16 52.633 30.517 -40.584 54.465 30.517 -43.867 54.297 28.233 -43.975 52.502 28.727 -40.67
4 16 54.465 30.517 -43.867 52.633 30.517 -40.584 53.07 31.573 -40.297 54.902 31.573 -43.581
3 16 56.25 5.375 40 56.25 29 40 56.25 32 37
4 16 56.25 14.244 -21.781 56.25 5.375 -3.5 56.25 5.375 40 56.25 32 37
3 16 56.25 32 37 56.25 32 -38.102 56.25 14.244 -21.781
3 16 56.25 14.244 -21.781 56.25 32 -38.102 56.25 28.669 -38.102
4 16 56.25 5.375 -3.5 56.25 14.244 -21.781 56.25 -.626 -4.942 56.25 .75 -3.5
3 16 56.25 -.626 -4.942 56.25 -.684 -3.966 56.25 .75 -3.5
3 16 42.516 0 .996 40.745 0 0 60 0 0
3 16 43.25 0 2.767 42.516 0 .996 60 0 0
4 16 43.25 0 2.767 60 0 0 53.25 0 40 43.25 0 30
3 16 60 0 40 53.25 0 40 60 0 0
4 16 53.25 3.75 40 53.25 0 40 60 0 40 54.625 3.75 40
3 16 54.625 3.75 40 60 0 40 55.774 4.226 40
4 16 43.25 0 30 43.25 3.75 30 43.25 3.75 2.767 43.25 0 2.767
4 16 43.25 0 2.767 43.25 3.75 2.767 42.516 3.75 .996 42.516 0 .996
3 16 40.745 3.75 .262 42.516 0 .996 42.516 3.75 .996
3 16 40.745 0 0 42.516 0 .996 40.745 3.75 .262
3 16 55.774 4.226 40 60 0 40 56.25 5.375 40
4 16 60 0 40 60 29 40 56.25 29 40 56.25 5.375 40
3 16 52.502 28.727 -40.67 56.25 28.669 -38.102 52.633 30.517 -40.584
4 16 53.985 32 -39.685 53.07 31.573 -40.297 52.633 30.517 -40.584 56.25 28.669 -38.102
3 16 56.25 28.669 -38.102 56.25 32 -38.102 53.985 32 -39.685
4 16 55.961 32 -40.603 56.25 32 -38.102 58.127 32 -35.375 58.127 32 -39.055
3 16 56.25 32 -38.102 55.961 32 -40.603 53.985 32 -39.685
3 16 58.127 32 -35.375 56.25 32 -38.102 56.25 32 37
4 16 60 32 -35.375 58.127 32 -35.375 56.25 32 37 60 32 37
4 16 53.985 32 -39.685 55.961 32 -40.603 57.014 32 -42.154 55.819 32 -42.971
4 16 53.985 32 -39.685 55.819 32 -42.971 54.902 31.573 -43.581 53.07 31.573 -40.297
3 16 56.25 5.375 -3.5 56.25 .75 -3.5 55.774 4.226 -3.5
3 16 55.774 4.226 -3.5 56.25 .75 -3.5 54.625 3.75 -3.5
3 16 20 32 -54.149 20 28.985 -54.149 22.544 32 -53.573
4 16 24.119 30.517 -53.179 23.613 31.573 -53.308 22.544 32 -53.573 20 28.985 -54.149
3 16 20 28.985 -54.149 24.251 28.966 -53.145 24.119 30.517 -53.179
4 16 38.028 30.517 -52.487 42.755 30.517 -50.399 42.935 28.233 -50.314 37.843 28.233 -52.563
4 16 42.935 28.233 -50.314 43.451 27.2 -50.067 37.292 27.2 -52.786 37.843 28.233 -52.563
4 16 38.511 31.573 -52.287 42.282 31.573 -50.621 42.755 30.517 -50.399 38.028 30.517 -52.487
4 16 39.524 32 -51.858 41.281 32 -51.081 42.282 31.573 -50.621 38.511 31.573 -52.287
4 16 60 -1.46 -1.5 60 29.33 -35.375 60 32 -35.375 60 0 0
3 16 60 -1.46 -1.5 60 0 0 60 -1.46 -.102
3 16 60 32 -35.375 60 32 37 60 0 0
4 16 60 0 40 60 0 0 60 32 37 60 29 40
4 16 41.055 28.859 -47.055 40.923 30.517 -47.117 36.835 30.517 -48.923 36.703 28.892 -48.977
4 16 36.835 30.517 -48.923 40.923 30.517 -47.117 40.45 31.573 -47.338 37.317 31.573 -48.721
4 16 37.317 31.573 -48.721 40.45 31.573 -47.338 39.448 32 -47.795 38.33 32 -48.289
4 16 20 32 -54.149 20 32 -40 20 18.786 -40 20 28.985 -54.149
4 16 24.119 30.517 -53.179 24.251 28.966 -53.145 25.506 28.233 -56.692 25.312 30.517 -56.743
3 16 24.002 28.233 -52.199 25.506 28.233 -56.692 24.251 28.966 -53.145
4 16 23.613 31.573 -53.308 24.119 30.517 -53.179 25.312 30.517 -56.743 24.807 31.573 -56.874
3 16 25.506 28.233 -56.692 24.002 28.233 -52.199 23.985 27.323 -50.951
3 16 23.985 27.323 -50.951 26.105 27.2 -56.533 25.506 28.233 -56.692
4 16 54.297 28.233 -43.975 54.465 30.517 -43.867 54.902 31.573 -43.581 57.002 27.2 -42.163
3 16 55.819 32 -42.971 57.002 27.2 -42.163 54.902 31.573 -43.581
3 16 55.819 32 -42.971 57.014 32 -42.154 57.002 27.2 -42.163
3 16 54.297 28.233 -43.975 57.002 27.2 -42.163 53.861 27.2 -44.256
4 16 8.137 20.916 -44 0 20.707 -44 16 32 -44 16 21.563 -44
4 16 0 21.626 -46 1.531 21.899 -46.304 1.531 26.75 -46.304 0 26.75 -46
4 16 2.828 26.75 -47.172 1.531 26.75 -46.304 1.531 21.899 -46.304 2.828 22.573 -47.172
4 16 3.696 26.75 -48.469 2.828 26.75 -47.172 2.828 22.573 -47.172 3.696 23.553 -48.469
4 16 3.696 23.553 -48.469 4 24.692 -50 4 26.75 -50 3.696 26.75 -48.469
4 16 3.696 26.75 -51.531 4 26.75 -50 4 24.692 -50 3.696 25.814 -51.531
3 16 2.828 26.75 -52.828 3.696 26.75 -51.531 3.696 25.814 -51.531
4 16 0 20.739 -44.788 0 20.707 -44 8.137 20.916 -44 8.137 20.951 -44.789
4 16 0 21.626 -46 0 20.739 -44.788 8.137 20.951 -44.789 1.531 21.899 -46.304
3 16 1.531 21.899 -46.304 8.137 20.951 -44.789 2.828 22.573 -47.172
3 16 2.828 22.573 -47.172 8.137 20.951 -44.789 3.696 23.553 -48.469
4 16 4 24.692 -50 3.696 23.553 -48.469 8.137 20.951 -44.789 8.145 26.75 -52.713
3 16 8.145 26.75 -52.713 3.696 25.814 -51.531 4 24.692 -50
3 16 2.828 26.75 -52.828 3.696 25.814 -51.531 8.145 26.75 -52.713
4 16 8.137 20.916 -44 16 21.563 -44 16 21.6 -44.79 8.137 20.951 -44.789
4 16 16 21.6 -44.79 16 26.75 -51.735 8.145 26.75 -52.713 8.137 20.951 -44.789
4 16 16 26.75 -51.735 16 26.75 -56.25 2.828 26.75 -54 8.145 26.75 -52.713
3 16 2.828 26.75 -54 16 26.75 -56.25 0 26.75 -54
3 16 8.145 26.75 -52.713 2.828 26.75 -54 2.828 26.75 -52.828
4 16 16 26.75 -56.25 16 26.75 -51.735 16 32 -44 16 32 -56.25
4 16 16 26.75 -51.735 16 21.6 -44.79 16 21.563 -44 16 32 -44
2 24 40.745 3.75 .262 42.516 3.75 .996
2 24 42.516 3.75 .996 43.25 3.75 2.767
2 24 43.25 3.75 2.767 43.25 3.75 30
2 24 53.25 3.75 40 54.625 3.75 40
2 24 54.625 3.75 40 55.774 4.226 40
2 24 55.774 4.226 -3.5 54.625 3.75 -3.5
2 24 55.774 4.226 40 56.25 5.375 40
2 24 56.25 5.375 -3.5 55.774 4.226 -3.5
2 24 10.02 17.843 -40 0 17.533 -40
2 24 20 18.786 -40 10.02 17.843 -40
2 24 29.656 26.75 -48.608 24.948 26.75 -49.924
2 24 45.788 26.75 -42.084 41.376 26.75 -44.196
2 24 50.092 26.75 -39.761 45.788 26.75 -42.084
2 24 51.382 27.27 -39.629 50.092 26.75 -39.761
2 24 52.224 28.233 -40.26 51.382 27.27 -39.629
2 24 56.25 -.626 -4.942 56.25 14.244 -21.781
2 24 35.662 27.306 -47.292 34.294 26.75 -47.062
2 24 41.376 26.75 -44.196 40.59 27.244 -45.183
2 24 40.59 27.244 -45.183 40.746 28.233 -46.389
2 24 36.393 28.233 -48.232 35.662 27.306 -47.292
2 24 36.703 28.892 -48.977 36.393 28.233 -48.232
2 24 41.055 28.859 -47.055 36.703 28.892 -48.977
2 24 40.746 28.233 -46.389 41.055 28.859 -47.055
2 24 56.25 14.244 -21.781 56.25 28.669 -38.102
2 24 52.502 28.727 -40.67 52.224 28.233 -40.26
2 24 56.25 28.669 -38.102 52.502 28.727 -40.67
2 24 34.294 26.75 -47.062 29.656 26.75 -48.608
2 24 56.25 .75 -3.5 56.25 -.684 -3.966
2 24 56.25 -.684 -3.966 56.25 -.626 -4.942
2 24 0 32 -60 12.408 32 -59.227
2 24 12.408 27.2 -59.227 0 27.2 -60
2 24 23.294 27.2 -57.249 12.408 27.2 -59.227
2 24 12.408 32 -59.227 23.739 32 -57.141
2 24 23.739 32 -57.141 24.807 31.573 -56.874
2 24 24.807 31.573 -56.874 25.312 30.517 -56.743
2 24 25.312 30.517 -56.743 25.506 28.233 -56.692
2 24 26.105 27.2 -56.533 23.294 27.2 -57.249
2 24 25.506 28.233 -56.692 26.105 27.2 -56.533
2 24 60 0 0 40.745 0 0
2 24 60 -1.46 -.102 60 0 0
2 24 26.105 27.2 -56.533 26.927 26.75 -55.838
2 24 26.927 26.75 -55.838 31.599 26.75 -54.402
2 24 31.599 26.75 -54.402 36.195 26.75 -52.74
2 24 43.451 27.2 -50.067 44.179 26.75 -49.22
2 24 37.292 27.2 -52.786 43.451 27.2 -50.067
2 24 36.195 26.75 -52.74 37.292 27.2 -52.786
2 24 44.179 26.75 -49.22 48.511 26.75 -46.947
2 24 48.511 26.75 -46.947 52.718 26.75 -44.469
2 24 52.718 26.75 -44.469 53.861 27.2 -44.256
2 24 53.861 27.2 -44.256 57.002 27.2 -42.163
2 24 20 18.786 -40 20 32 -40
2 24 20 28.985 -54.149 20 18.786 -40
2 24 24.948 26.75 -49.924 23.985 27.323 -50.951
2 24 23.985 27.323 -50.951 24.002 28.233 -52.199
2 24 24.002 28.233 -52.199 24.251 28.966 -53.145
2 24 24.251 28.966 -53.145 20 28.985 -54.149
2 24 20 32 -40 20 32 -54.149
2 24 16 32 -56.25 16 32 -44
2 24 20 32 -54.149 22.544 32 -53.573
2 24 22.544 32 -53.573 23.613 31.573 -53.308
2 24 37.843 28.233 -52.563 37.292 27.2 -52.786
2 24 38.028 30.517 -52.487 37.843 28.233 -52.563
2 24 36.703 28.892 -48.977 36.835 30.517 -48.923
2 24 38.511 31.573 -52.287 38.028 30.517 -52.487
2 24 36.835 30.517 -48.923 37.317 31.573 -48.721
2 24 39.524 32 -51.858 38.511 31.573 -52.287
2 24 37.317 31.573 -48.721 38.33 32 -48.289
2 24 38.33 32 -48.289 39.448 32 -47.795
2 24 41.281 32 -51.081 39.524 32 -51.858
2 24 39.448 32 -47.795 40.45 31.573 -47.338
2 24 42.282 31.573 -50.621 41.281 32 -51.081
2 24 40.45 31.573 -47.338 40.923 30.517 -47.117
2 24 42.755 30.517 -50.399 42.282 31.573 -50.621
2 24 40.923 30.517 -47.117 41.055 28.859 -47.055
2 24 42.935 28.233 -50.314 42.755 30.517 -50.399
2 24 43.451 27.2 -50.067 42.935 28.233 -50.314
2 24 54.297 28.233 -43.975 53.861 27.2 -44.256
2 24 54.465 30.517 -43.867 54.297 28.233 -43.975
2 24 52.502 28.727 -40.67 52.633 30.517 -40.584
2 24 54.902 31.573 -43.581 54.465 30.517 -43.867
2 24 52.633 30.517 -40.584 53.07 31.573 -40.297
2 24 56.25 32 37 56.25 32 -38.102
2 24 56.25 32 -38.102 56.25 28.669 -38.102
2 24 56.25 .75 -3.5 56.25 5.375 -3.5
2 24 56.25 5.375 40 56.25 29 40
2 24 42.516 0 .996 40.745 0 0
2 24 43.25 0 2.767 42.516 0 .996
2 24 43.25 0 30 43.25 0 2.767
2 24 60 0 40 53.25 0 40
2 24 60 0 0 60 0 40
2 24 60 0 40 60 29 40
2 24 53.985 32 -39.685 53.07 31.573 -40.297
2 24 56.25 32 -38.102 53.985 32 -39.685
2 24 60 32 37 60 32 -35.375
2 24 57.014 32 -42.154 55.819 32 -42.971
2 24 55.819 32 -42.971 54.902 31.573 -43.581
2 24 20 32 -54.149 20 28.985 -54.149
2 24 24.119 30.517 -53.179 23.613 31.573 -53.308
2 24 24.251 28.966 -53.145 24.119 30.517 -53.179
2 24 8.137 20.916 -44 0 20.707 -44
2 24 16 21.563 -44 8.137 20.916 -44
2 24 16 32 -44 16 21.563 -44
2 24 0 21.626 -46 1.531 21.899 -46.304
2 24 1.531 21.899 -46.304 2.828 22.573 -47.172
2 24 2.828 22.573 -47.172 3.696 23.553 -48.469
2 24 3.696 23.553 -48.469 4 24.692 -50
2 24 4 24.692 -50 3.696 25.814 -51.531
2 24 3.696 25.814 -51.531 2.828 26.75 -52.828
2 24 8.145 26.75 -52.713 2.828 26.75 -52.828
2 24 16 21.563 -44 16 21.6 -44.79
2 24 16 26.75 -51.735 8.145 26.75 -52.713
2 24 16 21.6 -44.79 16 26.75 -51.735
2 24 16 26.75 -51.735 16 26.75 -56.25
2 24 16 32 -56.25 16 26.75 -56.25
5 24 31.553 -.733 -11.264 18.992 -1.501 -11.631 31.549 -1.474 -9.856 18.992 -.815 -12.993
5 24 44.179 26.75 -49.22 36.195 26.75 -52.74 45.244 -5.623 -8.176 43.451 27.2 -50.067
5 24 42.961 -1.362 -7.602 43.971 -.617 -8.659 31.553 -.733 -11.264 56.25 -.626 -4.942
5 24 32.037 14.047 -30.844 41.376 26.75 -44.196 44.384 14.147 -26.954 34.294 26.75 -47.062
5 24 18.992 -.815 -12.993 19.354 13.973 -33.433 32.037 14.047 -30.844 6.34 -.854 -13.858
5 24 37.843 28.233 -52.563 35.662 27.306 -47.292 36.393 28.233 -48.232 37.292 27.2 -52.786
5 24 1.531 21.899 -46.304 8.137 20.951 -44.789 2.828 22.573 -47.172 0 21.626 -46
5 24 8.137 20.951 -44.789 16 21.6 -44.79 8.137 20.916 -44 16 26.75 -51.735
5 24 24.002 28.233 -52.199 25.506 28.233 -56.692 23.985 27.323 -50.951 24.251 28.966 -53.145
5 24 55.474 -4.174 -6.994 53.534 -5.499 -6.063 54.899 -5.067 -6.149 50.781 -5.543 -6.808
5 24 42.961 -1.362 -7.602 41.529 -1.75 -6.013 31.549 -1.474 -9.856 56.25 -.684 -3.966
5 24 31.553 -.733 -11.264 42.961 -1.362 -7.602 31.549 -1.474 -9.856 43.971 -.617 -8.659
5 24 43.25 3.75 2.767 43.25 0 2.767 42.516 3.75 .996 43.25 0 30
5 24 36.835 30.517 -48.923 38.028 30.517 -52.487 38.511 31.573 -52.287 36.703 28.892 -48.977
5 24 32.037 14.047 -30.844 18.992 -.815 -12.993 31.553 -.733 -11.264 19.354 13.973 -33.433
5 24 53.07 31.573 -40.297 54.902 31.573 -43.581 55.819 32 -42.971 52.633 30.517 -40.584
5 24 18.992 -1.501 -11.631 18.967 -1.75 -10.08 31.549 -1.474 -9.856 6.334 -1.75 -11.003
5 24 56.25 -.626 -4.942 42.961 -1.362 -7.602 43.971 -.617 -8.659 56.25 -.684 -3.966
5 24 31.553 -.733 -11.264 32.037 14.047 -30.844 44.384 14.147 -26.954 18.992 -.815 -12.993
5 24 35.662 27.306 -47.292 41.376 26.75 -44.196 40.59 27.244 -45.183 34.294 26.75 -47.062
5 24 55.774 4.226 40 55.774 4.226 -3.5 56.25 5.375 40 54.625 3.75 -3.5
5 24 26.927 26.75 -55.838 22.769 -5.837 -12.035 34.062 -5.75 -10.428 23.294 27.2 -57.249
5 24 8.137 20.951 -44.789 8.145 26.75 -52.713 3.696 23.553 -48.469 16 26.75 -51.735
5 24 42.961 -1.362 -7.602 31.549 -1.474 -9.856 41.529 -1.75 -6.013 31.553 -.733 -11.264
5 24 8.145 26.75 -52.713 4 24.692 -50 3.696 23.553 -48.469 3.696 25.814 -51.531
5 24 36.393 28.233 -48.232 37.843 28.233 -52.563 36.703 28.892 -48.977 35.662 27.306 -47.292
5 24 57.002 27.2 -42.163 55.819 32 -42.971 54.902 31.573 -43.581 57.014 32 -42.154
5 24 52.718 26.75 -44.469 55.861 25.077 -40.495 53.861 27.2 -44.256 50.781 -5.543 -6.808
5 24 52.224 28.233 -40.26 53.861 27.2 -44.256 54.297 28.233 -43.975 51.382 27.27 -39.629
5 24 23.294 27.2 -57.249 26.927 26.75 -55.838 22.769 -5.837 -12.035 26.105 27.2 -56.533
5 24 52.224 28.233 -40.26 56.25 14.244 -21.781 51.382 27.27 -39.629 56.25 28.669 -38.102
5 24 54.625 3.75 40 54.625 3.75 -3.5 55.774 4.226 40 53.25 3.75 40
5 24 43.971 -.617 -8.659 56.25 14.244 -21.781 56.25 -.626 -4.942 44.384 14.147 -26.954
5 24 56.25 14.244 -21.781 50.092 26.75 -39.761 51.382 27.27 -39.629 44.384 14.147 -26.954
5 24 53.861 27.2 -44.256 51.382 27.27 -39.629 52.224 28.233 -40.26 52.718 26.75 -44.469
5 24 23.613 31.573 -53.308 24.807 31.573 -56.874 24.119 30.517 -53.179 23.739 32 -57.141
