4 16 8.794 28.62 15 9.255 29.87 15 4.025 30.14 15 7.925 27.751 15
3 16 5.197 32.085 15 4.025 30.14 15 9.255 29.87 15
3 16 4.425 29.772 12.371 7.637 27.918 10.625 7.925 27.751 15
3 16 4.025 30.14 15 4.425 29.772 12.371 7.925 27.751 15
4 16 9.967 32.52 15 9.965 35.02 15 5.396 34.909 15 5.345 32.636 15
3 16 5.345 32.636 15 5.88 32.52 11.735 9.967 32.52 15
4 16 9.813 32.52 10.175 9.967 32.52 15 5.88 32.52 11.735 8.291 32.52 10.175
3 16 9.965 35.02 15 5.936 35.02 11.713 5.396 34.909 15
4 16 9.965 35.02 10.173 8.291 35.02 10.175 5.936 35.02 11.713 9.965 35.02 15
3 16 9.965 35.02 15 9.967 32.52 15 10.299 33.77 15
3 16 9.813 32.52 10.175 8.868 30.094 10.175 9.967 32.52 15
3 16 8.291 35.02 10.175 9.813 32.52 10.175 8.291 32.52 10.175
4 16 8.291 32.52 10.175 5.88 32.52 11.735 5.936 35.02 11.713 8.291 35.02 10.175
3 16 8.062 39.868 15 9.255 37.67 15 8.918 38.922 15
3 16 5.766 35.656 11.801 9.255 37.67 10.175 9.255 37.67 15
3 16 5.242 35.487 15 5.766 35.656 11.801 9.255 37.67 15
3 16 8.062 39.868 15 8.294 40.002 10.174 4.558 37.845 12.294
3 16 8.062 39.868 15 4.558 37.845 12.294 4.142 37.479 15
4 16 4.142 37.479 15 5.242 35.487 15 9.255 37.67 15 8.062 39.868 15
3 16 9.255 37.67 10.175 5.766 35.656 11.801 8.294 40.002 10.174
3 16 8.294 40.002 10.174 5.766 35.656 11.801 4.558 37.845 12.294
3 16 4.075 38.328 12.478 3.9 43.024 12.518 6.116 41.864 11.601
4 16 6.099 41.833 15 3.9 43.024 15 1.711 39.007 15 3.705 37.916 15
3 16 4.075 38.328 12.478 6.116 41.864 11.601 6.099 41.833 15
3 16 3.705 37.916 15 4.075 38.328 12.478 6.099 41.833 15
3 16 3.9 43.024 15 3.9 43.024 12.518 1.852 39.479 13.005
3 16 3.9 43.024 15 1.852 39.479 13.005 1.711 39.007 15
3 16 5.15 42.69 15 3.9 43.024 15 6.099 41.833 15
3 16 1.25 23.803 13.066 1.25 27.965 13.066 1.248 23.803 15
3 16 1.25 27.965 13.066 1.159 28.502 15 1.248 23.803 15
3 16 0 27.632 13.127 1.25 27.965 13.066 1.25 23.803 13.066
3 16 0 23.693 13.261 0 27.632 13.127 1.25 23.803 13.066
4 16 0 23.468 15 1.248 23.803 15 1.159 28.502 15 0 28.193 15
3 16 1.828 -15.086 -1.493 1.541 -14.825 -6.155 3.794 -12.829 -6.129
3 16 3.794 -12.829 -6.129 3.811 -12.947 -1.487 1.828 -15.086 -1.493
3 16 1.541 -14.825 -6.155 1.828 -15.086 -1.493 0 -15.24 -1.499
3 16 1.541 -14.825 -6.155 0 -15.24 -1.499 0 -15.111 -6.156
3 16 3.811 -12.947 -1.487 3.794 -12.829 -6.129 4.723 -10.3 -5.931
3 16 4.723 -10.3 -5.931 4.4 -10.891 -1.48 3.811 -12.947 -1.487
4 16 1.828 -15.086 -1.493 3.811 -12.947 -1.487 3.384 -12.938 2.86 1.733 -14.705 2.855
3 16 3.811 -12.947 -1.487 4.4 -10.891 -1.48 3.871 -11.014 2.868
3 16 3.384 -12.938 2.86 3.811 -12.947 -1.487 3.871 -11.014 2.868
4 16 10.398 39.773 15.585 6.003 44.168 15.635 6.003 44.168 16.378 10.398 39.773 16.36
4 16 6.003 23.372 15.432 10.398 27.767 15.585 10.398 27.767 16.375 6.003 23.372 16.367
4 16 8.92 38.92 16.368 10.398 39.773 16.36 6.003 44.168 16.378 5.15 42.69 16.37
3 16 11.851 40.612 15.314 6.003 44.168 15.635 10.398 39.773 15.585
3 16 6.842 21.919 15.365 11.851 27.034 15.323 10.398 27.767 15.585
3 16 6.842 21.919 15.365 10.398 27.767 15.585 6.003 23.372 15.432
3 16 13.685 33.77 14.978 12.007 33.77 15.395 11.851 27.034 15.323
3 16 11.851 40.612 15.314 12.007 33.77 15.395 13.685 33.77 14.978
3 16 11.302 -0.327 -6.665 12.473 -4 -5.166 12.579 -0.036 -4.643
3 16 5.166 -4 -12.473 6.438 -0.53 -11.529 0 -0.751 -13.53
3 16 0 -4 -13.5 5.166 -4 -12.473 0 -0.751 -13.53
3 16 9.546 -4 9.546 5.166 -4 12.473 6.27 -0.373 11.933
3 16 9.546 -4 9.546 6.27 -0.373 11.933 9.306 -0.373 9.425
3 16 13.42 -0.274 0.093 13.5 -4 0 12.473 -4 5.166
3 16 12.473 -4 5.166 12.242 -0.373 5.068 13.42 -0.274 0.093
4 16 15.652 8.25 -4.497 12.837 8.25 -4.5 13.272 8.25 -1.133 16.494 8.252 -1.491
3 16 11.302 -0.327 -6.665 14.557 0.03 -4.5 14.515 -0.289 -8.547
3 16 15.401 6.359 -7.03 18.069 6.362 -7.057 17.05 -0.454 -8.547
3 16 14.515 -0.289 -8.547 15.401 6.359 -7.03 17.05 -0.454 -8.547
3 16 16.45 8.25 1.081 16.494 14.244 -1.5 16.494 8.252 -1.491
4 16 12.885 14.25 -5.33 16.454 14.245 -5.05 16.494 14.244 -1.5 13.039 14.25 -1.5
3 16 12.885 14.25 -5.33 11.987 17.621 -5.345 12.885 14.723 -6.707
3 16 12.885 14.25 -5.33 12.885 14.723 -6.707 16.468 14.445 -6.299
3 16 12.885 14.25 -5.33 16.468 14.445 -6.299 16.454 14.245 -5.05
3 16 12.885 14.723 -6.707 12.725 15.709 -7.603 16.632 15.709 -7.603
3 16 3.794 -12.829 -6.129 1.541 -14.825 -6.155 1.479 -14.064 -6.701
3 16 3.333 -12.334 -6.721 3.794 -12.829 -6.129 1.479 -14.064 -6.701
3 16 1.541 -14.825 -6.155 0 -15.111 -6.156 0 -14.413 -6.683
3 16 1.479 -14.064 -6.701 1.541 -14.825 -6.155 0 -14.413 -6.683
3 16 4.723 -10.3 -5.931 3.794 -12.829 -6.129 3.333 -12.334 -6.721
3 16 4.144 -10.057 -6.82 4.723 -10.3 -5.931 3.333 -12.334 -6.721
3 16 0 20.085 14.964 6.842 21.919 15.365 6.003 23.372 15.432
3 16 0 20.085 14.964 6.003 23.372 15.432 0 21.763 15.275
4 16 10.398 27.767 16.375 8.92 28.62 16.361 5.15 24.85 16.366 6.003 23.372 16.367
4 16 10.299 33.77 16.369 8.92 28.62 16.361 10.398 27.767 16.375 12.007 33.77 16.362
4 16 10.398 27.767 16.375 10.398 27.767 15.585 12.007 33.77 15.395 12.007 33.77 16.362
3 16 10.398 27.767 15.585 11.851 27.034 15.323 12.007 33.77 15.395
4 16 10.398 39.773 16.36 8.92 38.92 16.368 10.299 33.77 16.369 12.007 33.77 16.362
4 16 10.398 39.773 16.36 12.007 33.77 16.362 12.007 33.77 15.395 10.398 39.773 15.585
3 16 12.007 33.77 15.395 11.851 40.612 15.314 10.398 39.773 15.585
3 16 11.851 40.612 15.314 6.842 45.621 15.654 6.003 44.168 15.635
4 16 5.15 42.69 16.37 6.003 44.168 16.378 0 45.777 16.365 0 44.069 16.368
4 16 6.003 44.168 15.635 0 45.777 15.63 0 45.777 16.365 6.003 44.168 16.378
4 16 0 47.455 15.65 0 45.777 15.63 6.003 44.168 15.635 6.842 45.621 15.654
4 16 9.255 37.67 15 9.255 37.67 10.175 9.965 35.02 10.173 9.965 35.02 15
4 16 8.92 38.92 16.368 9.255 37.67 15 9.965 35.02 15 10.299 33.77 16.369
3 16 8.918 38.922 15 9.255 37.67 15 8.92 38.92 16.368
4 16 6.842 45.621 16.359 6.842 45.621 15.654 11.851 40.612 15.314 11.851 40.612 16.019
4 16 0 47.455 15.65 6.842 45.621 15.654 6.842 45.621 16.359 0 47.455 16.355
4 16 6.842 21.919 16.061 6.842 21.919 15.365 0 20.085 14.964 0 20.085 15.669
4 16 11.851 27.034 15.323 6.842 21.919 15.365 6.842 21.919 16.061 11.851 27.034 16.028
4 16 13.685 33.77 14.978 11.851 27.034 15.323 11.851 27.034 16.028 13.685 33.77 15.715
4 16 11.851 40.612 16.019 11.851 40.612 15.314 13.685 33.77 14.978 13.685 33.77 15.715
3 16 6.842 45.621 16.359 11.851 40.612 16.019 10.592 45.861 16.228
3 16 6.951 47.761 16.372 6.842 45.621 16.359 10.592 45.861 16.228
3 16 3.217 48.762 16.392 6.842 45.621 16.359 6.951 47.761 16.372
4 16 0 19.115 15.457 2.171 19.115 15.457 6.842 21.919 16.061 0 20.085 15.669
3 16 7.568 20.785 15.714 6.842 21.919 16.061 2.171 19.115 15.457
4 16 13.401 26.886 15.685 11.851 27.034 16.028 6.842 21.919 16.061 7.568 20.785 15.714
3 16 13.401 26.886 15.685 13.685 33.77 15.715 11.851 27.034 16.028
4 16 13.685 33.77 15.715 13.304 41.411 15.771 10.592 45.861 16.228 11.851 40.612 16.019
3 16 12.579 -0.036 -4.643 12.473 -4 -5.166 13.5 -4 0
3 16 13.42 -0.274 0.093 12.579 -0.036 -4.643 13.5 -4 0
3 16 1.529 -11.527 7.902 1.733 -14.705 2.855 3.384 -12.938 2.86
3 16 2.762 -10.229 7.585 1.529 -11.527 7.902 3.384 -12.938 2.86
3 16 2.762 -10.229 7.585 3.384 -12.938 2.86 3.871 -11.014 2.868
3 16 8.159 -9.309 -6.109 8.116 -9.677 1.732 4.4 -10.891 -1.48
3 16 8.159 -9.309 -6.109 4.4 -10.891 -1.48 4.723 -10.3 -5.931
3 16 8.116 -9.677 1.732 3.871 -11.014 2.868 4.4 -10.891 -1.48
3 16 8.159 -9.309 -6.109 4.723 -10.3 -5.931 4.144 -10.057 -6.82
3 16 3.871 -11.014 2.868 8.116 -9.677 1.732 2.762 -10.229 7.585
3 16 11.883 -1.029 -17.683 15.664 -0.705 -13.653 15.233 -4.031 -13.563
3 16 11.883 -1.029 -17.683 15.233 -4.031 -13.563 11.772 -3.85 -17.474
3 16 4.144 -10.057 -6.82 3.333 -12.334 -6.721 0 -10.41 -6.828
3 16 0 -10.41 -6.828 3.333 -12.334 -6.721 1.479 -14.064 -6.701
3 16 1.479 -14.064 -6.701 0 -14.413 -6.683 0 -10.41 -6.828
3 16 5.776 -9.166 -9.055 8.159 -9.309 -6.109 4.144 -10.057 -6.82
3 16 5.776 -9.166 -9.055 4.144 -10.057 -6.82 0 -10.41 -6.828
3 16 0 -9.849 -9.064 5.776 -9.166 -9.055 0 -10.41 -6.828
3 16 0 -9.849 -9.064 0 -6.826 -15.245 5.732 -6.484 -14.908
3 16 5.732 -6.484 -14.908 5.776 -9.166 -9.055 0 -9.849 -9.064
3 16 0 -10.247 8.073 1.529 -11.527 7.902 2.762 -10.229 7.585
3 16 2.762 -10.229 7.585 8.116 -9.677 1.732 10.031 -7.057 9.966
3 16 2.859 -8.749 11.041 2.762 -10.229 7.585 10.031 -7.057 9.966
4 16 10.031 -7.057 9.966 10.15 -5.418 12.354 3.081 -5.714 15.573 2.859 -8.749 11.041
3 16 18.028 6.331 1.053 16.624 -4.975 1.095 16.492 -4.392 -7.274
3 16 18.028 6.331 1.053 16.492 -4.392 -7.274 18.326 6.654 -5.22
3 16 17.05 -0.454 -8.547 18.326 6.654 -5.22 16.492 -4.392 -7.274
3 16 16.624 -4.975 1.095 18.028 6.331 1.053 15.562 5.622 7.96
3 16 15.562 5.622 7.96 14.775 -5.15 7.745 16.624 -4.975 1.095
3 16 14.775 -5.15 7.745 15.562 5.622 7.96 10.48 5.026 12.633
3 16 10.48 5.026 12.633 10.15 -5.418 12.354 14.775 -5.15 7.745
3 16 18.069 6.362 -7.057 19.348 17.435 -7.866 19.592 17.355 -5.151
3 16 19.592 17.355 -5.151 18.326 6.654 -5.22 18.069 6.362 -7.057
3 16 18.069 6.362 -7.057 18.326 6.654 -5.22 17.05 -0.454 -8.547
3 16 12.931 8.25 2.25 13.42 -0.274 0.093 12.242 -0.373 5.068
3 16 12.579 -0.036 -4.643 15.652 8.25 -4.497 14.557 0.03 -4.5
3 16 12.837 8.25 -4.5 13.42 -0.274 0.093 13.272 8.25 -1.133
3 16 13.42 -0.274 0.093 12.837 8.25 -4.5 12.579 -0.036 -4.643
3 16 8.66 19.322 15.31 7.568 20.785 15.714 2.171 19.115 15.457
3 16 8.66 19.322 15.31 2.171 19.115 15.457 2.451 17.887 15.267
3 16 13.401 26.886 15.685 7.568 20.785 15.714 8.66 19.322 15.31
3 16 14.989 23.391 15.1 13.401 26.886 15.685 8.66 19.322 15.31
3 16 15.367 33.446 14.968 13.401 26.886 15.685 14.989 23.391 15.1
3 16 15.367 33.446 14.968 13.685 33.77 15.715 13.401 26.886 15.685
3 16 15.367 33.446 14.968 13.304 41.411 15.771 13.685 33.77 15.715
3 16 15.269 43.325 15.059 13.304 41.411 15.771 15.367 33.446 14.968
3 16 13.741 46.319 15.366 13.304 41.411 15.771 15.269 43.325 15.059
3 16 10.592 45.861 16.228 13.304 41.411 15.771 13.741 46.319 15.366
3 16 11.909 48.864 15.878 10.592 45.861 16.228 13.741 46.319 15.366
4 16 11.909 48.864 15.878 7.446 50.329 16.122 6.951 47.761 16.372 10.592 45.861 16.228
3 16 3.217 48.762 16.392 6.951 47.761 16.372 7.446 50.329 16.122
3 16 3.42 50.979 16.22 3.217 48.762 16.392 7.446 50.329 16.122
4 16 3.317 4.708 15.838 3.081 -5.714 15.573 10.15 -5.418 12.354 10.48 5.026 12.633
3 16 2.762 -10.229 7.585 2.859 -8.749 11.041 0 -10.247 8.073
4 16 15.566 24 2.168 12.999 24 2.256 12.078 24 4.975 14 24 8
3 16 10.471 14.453 12.773 3.14 14.351 15.506 3.304 11.492 16.062
3 16 10.471 14.453 12.773 3.304 11.492 16.062 10.795 12.274 12.969
3 16 8.291 44.146 10.175 8.294 40.002 10.174 6.116 41.864 11.601
4 16 8.291 44.146 10.175 11.364 43.964 10.175 9.255 37.67 10.175 8.294 40.002 10.174
3 16 9.221 24 10 8.297 25.876 10.288 12.603 25.045 10.043
3 16 9.221 24 10 12.603 25.045 10.043 12 24 10
3 16 7.637 27.918 10.625 12.603 25.045 10.043 8.297 25.876 10.288
3 16 11.987 17.621 -5.345 13.039 14.25 -1.5 13.109 24 -1.545
3 16 11.987 17.621 -5.345 13.109 24 -1.545 11.858 24 -5.776
3 16 13.039 14.25 -1.5 11.987 17.621 -5.345 12.885 14.25 -5.33
4 16 16.5 24 -1.5 13.109 24 -1.545 13.039 14.25 -1.5 16.494 14.244 -1.5
3 16 16.5 24 -1.5 16.494 14.244 -1.5 16.45 8.25 1.081
3 16 16.45 8.25 1.081 16.323 24 1.28 16.5 24 -1.5
3 16 15.549 8.25 1.921 15.566 24 2.168 16.323 24 1.28
3 16 15.549 8.25 1.921 16.323 24 1.28 16.45 8.25 1.081
3 16 12.931 8.25 2.25 12.242 -0.373 5.068 12.078 24 4.975
3 16 12.931 8.25 2.25 12.078 24 4.975 12.999 24 2.256
3 16 6.27 -0.373 11.933 6.003 25.873 11.65 8.297 25.876 10.288
3 16 8.297 25.876 10.288 9.221 24 10 6.27 -0.373 11.933
3 16 12.725 15.709 -7.603 12.885 14.723 -6.707 11.987 17.621 -5.345
3 16 12.725 15.709 -7.603 11.987 17.621 -5.345 12.093 17.417 -7.89
4 16 5.62 -1.141 -19.283 5.661 -3.729 -19.21 0 -3.744 -19.857 0 -1.183 -19.899
3 16 5.661 -3.729 -19.21 5.62 -1.141 -19.283 11.883 -1.029 -17.683
3 16 11.883 -1.029 -17.683 11.772 -3.85 -17.474 5.661 -3.729 -19.21
3 16 11.302 -0.327 -6.665 9.546 -4 -9.546 12.473 -4 -5.166
3 16 5.732 -6.484 -14.908 5.661 -3.729 -19.21 11.772 -3.85 -17.474
4 16 5.776 -9.166 -9.055 5.732 -6.484 -14.908 11.772 -3.85 -17.474 12.322 -5.395 -13.923
3 16 13.105 -6.912 -7.398 5.776 -9.166 -9.055 12.322 -5.395 -13.923
3 16 13.105 -6.912 -7.398 8.159 -9.309 -6.109 5.776 -9.166 -9.055
3 16 8.116 -9.677 1.732 8.159 -9.309 -6.109 13.105 -6.912 -7.398
3 16 13.102 -7.451 1.386 8.116 -9.677 1.732 13.105 -6.912 -7.398
3 16 10.031 -7.057 9.966 8.116 -9.677 1.732 13.102 -7.451 1.386
3 16 12.579 -0.036 -4.643 12.837 8.25 -4.5 15.652 8.25 -4.497
3 16 11.302 -0.327 -6.665 12.579 -0.036 -4.643 14.557 0.03 -4.5
3 16 11.772 -3.85 -17.474 15.233 -4.031 -13.563 12.322 -5.395 -13.923
3 16 15.233 -4.031 -13.563 16.492 -4.392 -7.274 13.105 -6.912 -7.398
3 16 15.233 -4.031 -13.563 13.105 -6.912 -7.398 12.322 -5.395 -13.923
3 16 16.624 -4.975 1.095 13.102 -7.451 1.386 13.105 -6.912 -7.398
3 16 16.624 -4.975 1.095 13.105 -6.912 -7.398 16.492 -4.392 -7.274
3 16 14.775 -5.15 7.745 10.031 -7.057 9.966 13.102 -7.451 1.386
3 16 14.775 -5.15 7.745 13.102 -7.451 1.386 16.624 -4.975 1.095
3 16 14.775 -5.15 7.745 10.15 -5.418 12.354 10.031 -7.057 9.966
3 16 15.664 -0.705 -13.653 17.05 -0.454 -8.547 16.492 -4.392 -7.274
3 16 15.664 -0.705 -13.653 16.492 -4.392 -7.274 15.233 -4.031 -13.563
3 16 3.626 -0.874 -16.017 0 -0.751 -13.53 6.438 -0.53 -11.529
4 16 5.62 -1.141 -19.283 3.626 -0.874 -16.017 6.438 -0.53 -11.529 7.828 -0.765 -14.636
3 16 6.438 -0.53 -11.529 11.302 -0.327 -6.665 11.579 -0.663 -13.382
3 16 7.828 -0.765 -14.636 6.438 -0.53 -11.529 11.579 -0.663 -13.382
3 16 14.437 -0.59 -12.293 11.579 -0.663 -13.382 11.302 -0.327 -6.665
3 16 14.437 -0.59 -12.293 11.302 -0.327 -6.665 14.515 -0.289 -8.547
4 16 4.963 51.506 12.016 8.294 50.835 10.174 8.294 48.377 10.174 5.14 48.469 11.884
3 16 0 48.463 13.099 1.25 43.734 13.065 0 44.069 13.06
3 16 5.065 45.318 11.912 3.9 43.024 12.518 1.25 43.734 13.065
3 16 5.065 45.318 11.912 6.116 41.864 11.601 3.9 43.024 12.518
4 16 15.556 43.509 10.174 11.364 43.964 10.175 10.648 48.122 10.178 13.5 47.195 10.173
3 16 12.088 49.344 10.175 13.5 47.195 10.173 10.648 48.122 10.178
4 16 8.294 48.377 10.174 10.204 50.197 10.175 12.088 49.344 10.175 10.648 48.122 10.178
4 16 8.291 44.146 10.175 5.065 45.318 11.912 5.14 48.469 11.884 8.294 48.377 10.174
3 16 1.25 43.734 13.065 0 48.463 13.099 5.065 45.318 11.912
3 16 5.065 45.318 11.912 0 48.463 13.099 5.14 48.469 11.884
3 16 8.291 44.146 10.175 6.116 41.864 11.601 5.065 45.318 11.912
3 16 17.953 19.787 1.18 19.377 16.142 1.122 19.592 17.355 -5.151
3 16 17.953 19.787 1.18 19.592 17.355 -5.151 18.113 20.689 -5.265
3 16 18.113 20.689 -5.265 19.592 17.355 -5.151 19.348 17.435 -7.866
3 16 19.377 16.142 1.122 17.953 19.787 1.18 15.559 16.799 8.134
3 16 15.559 16.799 8.134 16.583 13.939 8.094 19.377 16.142 1.122
3 16 16.583 13.939 8.094 15.559 16.799 8.134 10.471 14.453 12.773
3 16 10.471 14.453 12.773 10.795 12.274 12.969 16.583 13.939 8.094
3 16 17.784 20.699 -8.201 16.079 24.499 -9.25 16.583 24 -5.308
3 16 16.583 24 -5.308 18.113 20.689 -5.265 17.784 20.699 -8.201
3 16 16.873 23.995 -1.157 17.953 19.787 1.18 18.113 20.689 -5.265
3 16 16.873 23.995 -1.157 18.113 20.689 -5.265 16.583 24 -5.308
3 16 16.646 23.959 1.692 17.953 19.787 1.18 16.873 23.995 -1.157
3 16 16.646 23.959 1.692 15.649 23.997 5.068 17.953 19.787 1.18
3 16 15.447 21.64 6.234 17.953 19.787 1.18 15.649 23.997 5.068
3 16 15.559 16.799 8.134 17.953 19.787 1.18 15.447 21.64 6.234
3 16 14.723 19.814 9.774 15.559 16.799 8.134 15.447 21.64 6.234
3 16 15.559 16.799 8.134 14.723 19.814 9.774 9.828 16.996 13.341
3 16 9.828 16.996 13.341 10.471 14.453 12.773 15.559 16.799 8.134
3 16 2.79 16.274 15.326 3.14 14.351 15.506 10.471 14.453 12.773
3 16 2.79 16.274 15.326 10.471 14.453 12.773 9.828 16.996 13.341
4 16 15.556 43.507 12.793 15.269 43.325 15.059 15.367 33.446 14.968 15.632 33.739 12.666
3 16 16.646 23.959 1.692 16.5 24 -1.5 16.323 24 1.28
3 16 16.5 24 -1.5 16.646 23.959 1.692 16.873 23.995 -1.157
3 16 16.323 24 1.28 15.649 23.997 5.068 16.646 23.959 1.692
4 16 9.221 24 10 12 24 10 14 24 8 12.078 24 4.975
3 16 9.306 -0.373 9.425 6.27 -0.373 11.933 9.221 24 10
3 16 12.242 -0.373 5.068 9.221 24 10 12.078 24 4.975
3 16 11.909 48.864 15.878 12.254 49.103 13.235 7.673 50.836 13.823
3 16 7.673 50.836 13.823 7.446 50.329 16.122 11.909 48.864 15.878
3 16 7.446 50.329 16.122 7.673 50.836 13.823 3.716 51.626 14.617
3 16 3.716 51.626 14.617 3.42 50.979 16.22 7.446 50.329 16.122
3 16 13.864 46.556 12.933 13.741 46.319 15.366 15.269 43.325 15.059
3 16 13.864 46.556 12.933 15.269 43.325 15.059 15.556 43.507 12.793
3 16 12.254 49.103 13.235 11.909 48.864 15.878 13.741 46.319 15.366
3 16 12.254 49.103 13.235 13.741 46.319 15.366 13.864 46.556 12.933
3 16 8.294 48.377 10.174 8.294 50.835 10.174 10.204 50.197 10.175
4 16 11.364 43.964 10.175 8.291 44.146 10.175 8.294 48.377 10.174 10.648 48.122 10.178
3 16 16.45 8.25 1.081 12.931 8.25 2.25 15.549 8.25 1.921
3 16 12.931 8.25 2.25 12.999 24 2.256 15.566 24 2.168
3 16 15.549 8.25 1.921 12.931 8.25 2.25 15.566 24 2.168
4 16 16.323 24 1.28 15.566 24 2.168 14 24 8 15.649 23.997 5.068
3 16 12 24 10 15.617 24.873 10 15.418 24.2 9.62
3 16 15.617 24.873 10 12 24 10 12.603 25.045 10.043
4 16 12.473 34.072 10.174 15.612 34.003 10.174 15.617 24.873 10 12.603 25.045 10.043
4 16 15.612 34.003 10.174 12.473 34.072 10.174 11.364 43.964 10.175 15.556 43.509 10.174
4 16 13.272 8.25 -1.133 12.931 8.25 2.25 16.45 8.25 1.081 16.494 8.252 -1.491
3 16 4.963 51.506 12.016 5.14 48.469 11.884 0 48.463 13.099
3 16 0 51.942 13.125 4.963 51.506 12.016 0 48.463 13.099
3 16 16.5 24 -1.5 16.873 23.995 -1.157 16.583 24 -5.308
4 16 13.109 24 -1.545 16.5 24 -1.5 16.583 24 -5.308 11.858 24 -5.776
3 16 11.987 17.621 -5.345 11.858 24 -5.776 11.352 18.508 -6.497
3 16 12.093 17.417 -7.89 11.987 17.621 -5.345 11.352 18.508 -6.497
3 16 15.447 21.64 6.234 15.649 23.997 5.068 15.418 24.2 9.62
3 16 14.999 22.615 9.62 15.447 21.64 6.234 15.418 24.2 9.62
3 16 14.723 19.814 9.774 15.447 21.64 6.234 14.999 22.615 9.62
3 16 14.999 22.615 9.62 15.586 24.68 12.479 15.192 23.064 12.58
4 16 15.556 43.507 12.793 15.632 33.739 12.666 15.612 34.003 10.174 15.556 43.509 10.174
4 16 13.5 47.195 10.173 13.864 46.556 12.933 15.556 43.507 12.793 15.556 43.509 10.174
3 16 12.088 49.344 10.175 12.254 49.103 13.235 13.864 46.556 12.933
3 16 12.088 49.344 10.175 13.864 46.556 12.933 13.5 47.195 10.173
3 16 10.204 50.197 10.175 7.673 50.836 13.823 12.254 49.103 13.235
3 16 10.204 50.197 10.175 12.254 49.103 13.235 12.088 49.344 10.175
3 16 8.294 50.835 10.174 7.673 50.836 13.823 10.204 50.197 10.175
3 16 4.963 51.506 12.016 7.673 50.836 13.823 8.294 50.835 10.174
3 16 4.963 51.506 12.016 3.716 51.626 14.617 7.673 50.836 13.823
3 16 2.451 17.887 15.267 2.79 16.274 15.326 9.828 16.996 13.341
3 16 9.828 16.996 13.341 8.66 19.322 15.31 2.451 17.887 15.267
3 16 9.828 16.996 13.341 14.723 19.814 9.774 14.225 21.261 13.181
3 16 8.66 19.322 15.31 9.828 16.996 13.341 14.225 21.261 13.181
3 16 15.192 23.064 12.58 14.225 21.261 13.181 14.723 19.814 9.774
3 16 15.192 23.064 12.58 14.723 19.814 9.774 14.999 22.615 9.62
3 16 15.586 24.68 12.479 15.617 24.873 10 15.612 34.003 10.174
3 16 15.612 34.003 10.174 15.632 33.739 12.666 15.586 24.68 12.479
3 16 15.632 33.739 12.666 15.367 33.446 14.968 15.586 24.68 12.479
3 16 15.586 24.68 12.479 15.367 33.446 14.968 14.989 23.391 15.1
3 16 14.989 23.391 15.1 15.192 23.064 12.58 15.586 24.68 12.479
