3 16 -5.213 -52.964 -46.888 -9 -55.19172 -52.2 -9 -53.2 -54.19172
3 16 -5.356 -44.399 -44.352 -5.213 -52.964 -46.888 -4.779 -46.422 -56.465
3 16 -5.213 -52.964 -46.888 -5.356 -44.399 -44.352 -4.613 -47.495 -38.12
3 16 -3.858 -57.832 -42.637 -5.213 -52.964 -46.888 -4.613 -47.495 -38.12
3 16 -3.858 -57.832 -42.637 -4.444 -63.842 -46.258 -5.213 -52.964 -46.888
3 16 -4.22 -39.41 -55.761 -5.356 -44.399 -44.352 -4.779 -46.422 -56.465
3 16 -5.356 -44.399 -44.352 -4.22 -39.41 -55.761 -8.084 -33.997 -40.54
3 16 -4.22 -39.41 -55.761 -4.96 -28.244 -54.714 -8.084 -33.997 -40.54
3 16 -7.932 -37.301 -32.413 -4.613 -47.495 -38.12 -5.356 -44.399 -44.352
3 16 -8.084 -33.997 -40.54 -7.932 -37.301 -32.413 -5.356 -44.399 -44.352
3 16 -7.932 -37.301 -32.413 -8.084 -33.997 -40.54 -11.424 -28.158 -37.712
3 16 -11.648 -32.323 -27.443 -7.932 -37.301 -32.413 -11.424 -28.158 -37.712
3 16 -11.424 -28.158 -37.712 -15.057 -28.237 -20.824 -11.648 -32.323 -27.443
3 16 -15 -23.25 -32.784 -15.057 -28.237 -20.824 -11.424 -28.158 -37.712
3 16 -15 -23.25 -39.855 -11.424 -28.158 -37.712 -15 -20.321 -42.784
3 16 -11.424 -28.158 -37.712 -6.623 -20.163 -51.915 -15 -20.321 -42.784
3 16 -8.084 -33.997 -40.54 -4.96 -28.244 -54.714 -6.623 -20.163 -51.915
3 16 -11.424 -28.158 -37.712 -8.084 -33.997 -40.54 -6.623 -20.163 -51.915
4 16 -15.057 -28.237 -20.824 -15 -23.25 -32.784 -15 -23.25 -25.713 -15.034 -26.33 -13.75
4 16 -15 -20.321 -22.784 -15.034 -26.33 -13.75 -15 -23.25 -25.713 -15 -20.321 -25.713
4 16 -15.034 -26.33 -13.75 -15 -20.321 -22.784 -15 -13.25 -22.784 -15.034 5 -13.75
3 16 -15.034 5 -13.75 -15 -13.25 -22.784 -15 -6.179 -22.784
4 16 -15 -3.25 -25.713 -15.034 5 -13.75 -15 -6.179 -22.784 -15 -6.179 -25.713
4 16 -15.034 5 -13.75 -15 -3.25 -25.713 -14.447 5.233 -33.477 -14.353 11.908 -24.35
3 16 -15 -3.25 -25.713 -15 -3.25 -32.784 -14.447 5.233 -33.477
3 16 -15 -3.25 -32.784 -14.937 -1.046 -39.307 -14.447 5.233 -33.477
3 16 -15 -3.25 -32.784 -15 -3.25 -39.855 -14.937 -1.046 -39.307
3 16 -15 -6.179 -42.784 -14.937 -1.046 -39.307 -15 -3.25 -39.855
3 16 -14.447 5.233 -33.477 -14.016 11.51 -27.161 -14.353 11.908 -24.35
3 16 -14.979 11.992 -16.788 -15.034 5 -13.75 -14.353 11.908 -24.35
3 16 -15.034 5 -13.75 -14.979 11.992 -16.788 -12.718 11.99 -14.093
3 16 -11.809 10.954 -12.054 -15.034 5 -13.75 -12.718 11.99 -14.093
3 16 -14.33 5 -9.626 -15.034 5 -13.75 -11.809 10.954 -12.054
3 16 -11.809 10.954 -12.054 -12.615 9.959 -4.257 -14.33 5 -9.626
3 16 -14.33 5 -9.626 -12.615 9.959 -4.257 -14.299 5 -3.621
3 16 -12.615 9.959 -4.257 -12.438 9.326 4.362 -14.299 5 -3.621
3 16 -14.299 5 -3.621 -12.438 9.326 4.362 -14.26 5 3.706
3 16 -14.26 5 3.706 -12.438 9.326 4.362 -14.225 5 10.403
3 16 -14.225 5 10.403 -12.438 9.326 4.362 -11.442 8.274 12.16
3 16 -6.366 -54.809 -69.244 -8.65 -64.168 -66.406 -4.956 -62.09 -71.207
3 16 -4.956 -62.09 -71.207 -8.65 -64.168 -66.406 -7.384 -65.315 -68.371
3 16 -3.566 -58.269 -73.703 -6.366 -54.809 -69.244 -4.956 -62.09 -71.207
4 16 3 -64.7405 -69.9685 3 -59.836 -73.141 -3.566 -58.269 -73.703 -4.956 -62.09 -71.207
3 16 3 -52.702 -77.873 -2.333 -46.772 -84.264 -2.377 -50.927 -79.96
3 16 3 -52.702 -77.873 3 -48.285 -82.622 -2.333 -46.772 -84.264
3 16 -2.059 -45.567 -84.963 -2.333 -46.772 -84.264 3 -48.285 -82.622
3 16 -2.059 -45.567 -84.963 3 -48.285 -82.622 3 -45.701 -83.935
3 16 -4.958 -68.359 -67.095 0 -69.02 -67.291 -4.956 -62.09 -71.207
3 16 0 -69.02 -67.291 3 -68.464 -67.402 3 -64.7405 -69.9685
3 16 -4.956 -62.09 -71.207 -7.384 -65.315 -68.371 -4.958 -68.359 -67.095
3 16 -4.958 -68.359 -67.095 -4.031 -71.817 -64.486 0 -70.869 -66.087
3 16 0 -69.02 -67.291 3 -64.7405 -69.9685 -4.956 -62.09 -71.207
3 16 0 -70.869 -66.087 0 -69.02 -67.291 -4.958 -68.359 -67.095
3 16 0 -70.869 -66.087 -4.031 -71.817 -64.486 0 -71.988 -64.613
3 16 -4.958 -68.359 -67.095 -7.832 -67.116 -65.159 -7.537558002807199954986572265625 -70.538347503322642296552658081055 -62.791047471717
3 16 -2.059 -45.567 -84.963 -2.563 -44.449 -83.797 -2.069 -43.964 -80.933
3 16 3 -44.61 -81.748 -2.563 -44.449 -83.797 -2.059 -45.567 -84.963
3 16 3 -45.701 -83.935 3 -44.61 -81.748 -2.059 -45.567 -84.963
3 16 3 -44.61 -81.748 3 -44.656 -78.574 -2.069 -43.964 -80.933
3 16 -2.563 -44.449 -83.797 3 -44.61 -81.748 -2.069 -43.964 -80.933
3 16 -2.069 -43.964 -80.933 3 -44.656 -78.574 3 -45.297 -70.699
3 16 -3.079 -45.09 -70.645 -2.069 -43.964 -80.933 3 -45.297 -70.699
3 16 -3.079 -45.09 -70.645 3 -45.297 -70.699 -3.119 -45.486 -59.012
3 16 3 -45.297 -70.699 3 -45.486 -59.012 -3.119 -45.486 -59.012
4 16 3 -15.4915 -55.7575 -2.823 -15.953 -55.623 -2.491 -26.009 -57.135 3 -25.961 -57.301
3 16 -2.823 -15.953 -55.623 3 -15.4915 -55.7575 3 -7.399 -52.615
3 16 -3.199 -8.813 -52.557 -2.823 -15.953 -55.623 3 -7.399 -52.615
3 16 -8.129 .565 -45.062 3 4.263 -42.001 3 8.354 -36.01
4 16 3 12.908 -28.808 -12.398 6.313 -34.851 -8.129 .565 -45.062 3 8.354 -36.01
3 16 -12.818 12.487 -27.755 -12.398 6.313 -34.851 3 12.908 -28.808
4 16 3 -25.961 -57.301 -2.491 -26.009 -57.135 -2.582 -39.18 -57.82 3 -36.0635 -57.8365
3 16 3 -45.486 -59.012 3 -36.0635 -57.8365 -2.582 -39.18 -57.82
3 16 -3.119 -45.486 -59.012 3 -45.486 -59.012 -2.582 -39.18 -57.82
3 16 3 -61.223 -43.928 3 -65.219 -46.604 -4.444 -63.842 -46.258
3 16 -3.858 -57.832 -42.637 3 -61.223 -43.928 -4.444 -63.842 -46.258
3 16 -2.822 -69.461 -50.191 -4.444 -63.842 -46.258 3 -65.219 -46.604
3 16 3 -68.996 -49.641 -2.822 -69.461 -50.191 3 -65.219 -46.604
3 16 -2.822 -69.461 -50.191 3 -68.996 -49.641 0 -71.149 -51.536
3 16 0 -71.149 -51.536 0 -72.609 -53.521 -2.822 -69.461 -50.191
3 16 3 -68.996 -49.641 3 -70.707 -51.323 0 -71.149 -51.536
3 16 -4.444 -63.842 -46.258 -2.822 -69.461 -50.191 -7.05500811223685741424560546875 -71.372854223601636476814746856689 -54.339299271654337644577026367188
3 16 -7.05500811223685741424560546875 -71.372854223601636476814746856689 -54.339299271654337644577026367188 -7.471 -66.328 -50.302 -4.444 -63.842 -46.258
3 16 -4.067 -72.13 -53.68 -7.05500811223685741424560546875 -71.372854223601636476814746856689 -54.339299271654337644577026367188 -2.822 -69.461 -50.191
3 16 -2.822 -69.461 -50.191 0 -72.609 -53.521 -4.067 -72.13 -53.68
3 16 -4.613 -47.495 -38.12 3 -61.223 -43.928 -3.858 -57.832 -42.637
3 16 3 -49.521 -38.498 3 -61.223 -43.928 -4.613 -47.495 -38.12
3 16 3 -49.521 -38.498 -4.613 -47.495 -38.12 3 -38.171 -32.321
3 16 3 -38.171 -32.321 -4.613 -47.495 -38.12 -7.932 -37.301 -32.413
4 16 3 -33.099 -26.908 3 -38.171 -32.321 -7.932 -37.301 -32.413 -11.648 -32.323 -27.443
4 16 -15.057 -28.237 -20.824 3 -28.426 -18.653 3 -33.099 -26.908 -11.648 -32.323 -27.443
3 16 -15.034 -26.33 -13.75 0 -27.12 -13.75 3 -28.426 -18.653
3 16 3 -28.426 -18.653 -15.057 -28.237 -20.824 -15.034 -26.33 -13.75
3 16 3 -28.426 -18.653 0 -27.12 -13.75 3 -26.978 -13.75
3 16 0 -26.376 13.75 0 -29 13.75 0 -31.024 10
4 16 0 -31.207 19.999 0 -31.024 10 0 -29 13.75 0 -29.242 19.944
4 16 0 -31.207 19.999 0 -29.242 19.944 0 -30.3935 29.7535 0 -32.739 29.755
4 16 0 -32.739 29.755 0 -30.3935 29.7535 0 -30.6035 37.7735 0 -32.854 37.775
3 16 0 -32.854 37.775 0 -30.6035 37.7735 -.9525 -30.505 44.29
3 16 -.9525 -30.505 44.29 0 -30.6035 37.7735 -1.0675 -28.719 43.257
3 16 -1.0675 -28.719 43.257 -4.2665 -28.026 48.684 -.9525 -30.505 44.29
3 16 -4.727 -26.2865 47.3435 -4.2665 -28.026 48.684 -1.0675 -28.719 43.257
3 16 -4.2665 -28.026 48.684 -4.727 -26.2865 47.3435 -6.334 -24.44 52.348
3 16 -6.334 -24.44 52.348 -4.727 -26.2865 47.3435 -6.693 -23.1045 50.7305
3 16 -7.8455 -17.6425 54.953 -6.334 -24.44 52.348 -6.693 -23.1045 50.7305
3 16 -7.8055 -18.787 57.468 -6.334 -24.44 52.348 -7.8455 -17.6425 54.953
3 16 -7.8055 -18.787 57.468 -7.8455 -17.6425 54.953 -8.184 -10.742 58.269
3 16 -8.184 -10.742 58.269 -7.8455 -17.6425 54.953 -8.152 -11.1075 55.7005
3 16 -7.992 -4.909 55.305 -8.184 -10.742 58.269 -8.152 -11.1075 55.7005
3 16 -8.152 -11.1075 55.7005 -7.9125 -5.382 53.381 -7.992 -4.909 55.305
3 16 -7.9125 -5.382 53.381 -6.011 1.449 53.176 -7.992 -4.909 55.305
3 16 -7.9125 -5.382 53.381 -5.9965 1.289 51.0475 -6.011 1.449 53.176
3 16 -3.661 5.474 52.986 -6.011 1.449 53.176 -5.9965 1.289 51.0475
3 16 -3.661 5.474 52.986 -5.9965 1.289 51.0475 -3.5005 5.738 50.8985
4 16 18 5 13.75 -14.207 5 13.75 0 -.002 13.75 18 0 13.75
4 16 0 -.002 13.75 -14.207 5 13.75 -14.596 -25.538 13.75 0 -26.376 13.75
4 16 0 17.768 -6.841 -3.164 17.869 -10.866 -9.254 16.631 -5.701 0 16.591 4.477
3 16 -9.254 16.631 -5.701 -3.164 17.869 -10.866 -9.276 16.448 -10.15
3 16 -9.276 16.448 -10.15 -14.748 13.991 -10.226 -9.254 16.631 -5.701
3 16 -9.254 16.631 -5.701 -14.748 13.991 -10.226 -15.279 13.854 -5.739
3 16 -15.279 13.854 -5.739 -15.602 13.119 3.531 -9.254 16.631 -5.701
3 16 -9.254 16.631 -5.701 -15.602 13.119 3.531 -9.141 15.794 4.163
3 16 -9.141 15.794 4.163 0 16.591 4.477 -9.254 16.631 -5.701
4 16 0 14.338 14.045 0 16.591 4.477 -9.141 15.794 4.163 -8.878 13.485 14.374
3 16 0 14.338 14.045 -8.878 13.485 14.374 -2.582 12.997 18.171
3 16 -2.582 12.997 18.171 -8.878 13.485 14.374 -9.532 12.058 18.012
3 16 0 14.338 14.045 -2.582 12.997 18.171 0 13.091 17.531
3 16 -8.878 13.485 14.374 -9.141 15.794 4.163 -15.245 11.349 13.923
3 16 -15.245 11.349 13.923 -9.141 15.794 4.163 -15.602 13.119 3.531
3 16 -15.245 11.349 13.923 -9.532 12.058 18.012 -8.878 13.485 14.374
3 16 -14.924 10.271 18.075 -9.532 12.058 18.012 -15.245 11.349 13.923
3 16 0 17.768 -6.841 -2.89 18.121 -15.683 -3.164 17.869 -10.866
3 16 -2.582 13.066 28.559 0 13.091 17.531 -2.582 12.997 18.171
3 16 0 12.471 31.878 0 13.091 17.531 -2.582 13.066 28.559
3 16 -14.774 13.139 30.33 0 12.471 31.878 -2.582 13.066 28.559
4 16 0 12.471 31.878 -14.774 13.139 30.33 -13.734 12.294 44.567 0 11.527 48.451
4 16 -13.799 18.757 -16.275 -2.89 18.121 -15.683 0 17.881 -25.396 -12.41 18.637 -25.965
3 16 0 17.881 -25.396 -2.89 18.121 -15.683 0 17.768 -6.841
3 16 -2.008 17.9 -26.738 -12.41 18.637 -25.965 0 17.881 -25.396
3 16 -2.008 17.9 -26.738 0 17.881 -25.396 0 17.023 -31.138
3 16 -1.565 17.107 -31.37 -2.008 17.9 -26.738 0 17.023 -31.138
4 16 0 14.686 4.183 0 16.591 4.477 0 14.338 14.045 0 11.8 17.282
3 16 0 11.8 17.282 0 14.338 14.045 0 13.091 17.531
4 16 0 16.591 4.477 0 14.686 4.183 0 16.05 -6.748 0 17.768 -6.841
4 16 0 17.768 -6.841 0 16.05 -6.748 0 16.2 -24.044 0 17.881 -25.396
4 16 0 17.881 -25.396 0 16.2 -24.044 0 15.208 -30.271 0 17.023 -31.138
3 16 0 15.435 -33.358 0 17.023 -31.138 0 15.208 -30.271
4 16 0 15.435 -33.358 0 15.208 -30.271 0 10.927 -37.07 0 12.333 -38.237
4 16 0 12.333 -38.237 0 10.927 -37.07 0 6.522 -43.378 0 8.014 -44.563
4 16 0 4.027 -49.977 0 8.014 -44.563 0 6.522 -43.378 0 2.024 -48.416
4 16 0 -4.335 -56.68 0 4.027 -49.977 0 2.024 -48.416 0 -5.853 -54.46675
4 16 0 -13.906 -60.283 0 -4.335 -56.68 0 -5.853 -54.46675 0 -14.45175 -58.0675
4 16 0 -25.057 -62.01 0 -13.906 -60.283 0 -14.45175 -58.0675 0 -25.128 -60.044
4 16 0 -36.605 -62.253 0 -25.057 -62.01 0 -25.128 -60.044 0 -36.817 -60.321
4 16 0 -40.909 -62.516 0 -36.605 -62.253 0 -36.817 -60.321 0 -42.97 -60.598
4 16 0 -40.909 -62.516 0 -42.97 -60.598 0 -42.3575 -70.0565 0 -40.428 -70.142
4 16 0 -40.428 -70.142 0 -42.3575 -70.0565 0 -41.356 -79.747 0 -39.374 -79.723
4 16 0 -39.374 -79.723 0 -41.356 -79.747 0 -41.393 -83.955 0 -39.153 -84.873
4 16 0 -39.153 -84.873 0 -41.393 -83.955 0 -42.783 -86.354 0 -41.206 -87.962
4 16 0 -44.427 -90.005 0 -41.206 -87.962 0 -42.783 -86.354 0 -44.992 -87.668
3 16 0 -44.427 -90.005 0 -44.992 -87.668 0 -46.764 -90.222
4 16 0 -49.392 -88.601 0 -46.764 -90.222 0 -44.992 -87.668 0 -48.556 -86.538
4 16 0 -53.977 -83.573 0 -49.392 -88.601 0 -48.556 -86.538 0 -52.885 -81.921
4 16 0 -58.677 -79.346 0 -53.977 -83.573 0 -52.885 -81.921 0 -57.744 -77.475
4 16 0 -62.652 -77.032 0 -58.677 -79.346 0 -57.744 -77.475 0 -61.523 -75.315
4 16 0 -62.652 -77.032 0 -61.523 -75.315 0 -66.233 -72.148 0 -66.558 -74.297
4 16 0 -66.233 -72.148 0 -70.174 -69.506 0 -69.492 -72.338 0 -66.558 -74.297
4 16 0 -70.869 -66.087 0 -74.592 -68.981 0 -70.174 -69.506 0 -69.02 -67.291
4 16 0 -74.592 -68.981 0 -70.869 -66.087 0 -71.988 -64.613 0 -77 -64.693
3 16 0 -30.523 -10 0 -29.64575 -13.75 0 -27.12 -13.75
4 16 0 -29.64575 -13.75 0 -30.523 -10 0 -31.435 -15.416 0 -30.939 -17.775
3 16 0 -30.939 -17.775 0 -31.435 -15.416 0 -33.858 -20.82
4 16 0 -40.33525 -30.45975 0 -35.182 -25.49475 0 -37.206 -25.315 0 -42.888 -29.777
4 16 0 -40.33525 -30.45975 0 -42.888 -29.777 0 -48.989 -33.197 0 -51.2395 -36.199
4 16 0 -63.591 -39.918 0 -62.415 -41.3735 0 -51.2395 -36.199 0 -56.749 -36.515
3 16 0 -48.989 -33.197 0 -56.749 -36.515 0 -51.2395 -36.199
4 16 0 -68.1125 -45.329 0 -68.887 -43.389 0 -74.931 -49.046 0 -73.185 -49.679
4 16 0 -73.185 -49.679 0 -74.931 -49.046 0 -77 -53.46 0 -72.609 -53.521
3 16 0 -71.149 -51.536 0 -73.185 -49.679 0 -72.609 -53.521
3 16 0 11.527 48.451 -.075 10.936 53.849 -.722 9.411 51.098
3 16 -.722 9.411 51.098 -.075 10.936 53.849 -1.117 8.686 54.186
3 16 -.722 9.411 51.098 -1.7545 7.796 46.4865 0 9.918 46.058
3 16 0 9.918 46.058 0 11.527 48.451 -.722 9.411 51.098
4 16 0 12.471 31.878 0 11.527 48.451 0 9.918 46.058 0 10.726 30.81075
4 16 0 12.471 31.878 0 10.726 30.81075 0 11.8 17.282 0 13.091 17.531
3 16 -.722 9.411 51.098 -1.117 8.686 54.186 -3.5005 5.738 50.8985
3 16 -1.117 8.686 54.186 -3.661 5.474 52.986 -3.5005 5.738 50.8985
3 16 -1.7545 7.796 46.4865 -.722 9.411 51.098 -3.5005 5.738 50.8985
3 16 -3.5005 5.738 50.8985 -3.336 6.236 48.252 -1.7545 7.796 46.4865
4 16 18 5 -13.75 18 0 -13.75 0 -.002 -13.75 -15.034 5 -13.75
4 16 -15.034 -26.33 -13.75 -15.034 5 -13.75 0 -.002 -13.75 0 -27.12 -13.75
1 16 18 2.5 0 0 -1 0 -2.5 0 0 0 0 -13.75 rect.dat
4 16 -20 0.729 -14.428 -20 -29.579 -16.86 -20 -29 -10 -20 0 -10
3 16 -20 -29.579 -16.86 -20 0.729 -14.428 -20 -31.149 -22.348
4 16 -20 -29.559 -30.406 -20 -31.149 -22.348 -20 0.729 -14.428 -20 -24.92 -37.398
4 16 -20 -17.016 -42.411 -20 -24.92 -37.398 -20 0.729 -14.428 -20 -6.062 -43.804
3 16 -19.066 5.555 -35.67 -20 -6.062 -43.804 -20 0.729 -14.428
3 16 -20 0.729 -14.428 -17.31 14.364 -28.669 -19.066 5.555 -35.67
3 16 -20 0.729 -14.428 -19.759 8.777 -15.327 -17.31 14.364 -28.669
3 16 -17.31 14.364 -28.669 -19.759 8.777 -15.327 -18.305 23.965 -14.479
3 16 -17.31 14.364 -28.669 -18.305 23.965 -14.479 -16.269 23.962 -26.55
3 16 -20 6.888 -6.859 -20 0.729 -14.428 -20 0 -10
