4 0 6.0468 0 5.454 6.5447 0 5.0678 7.9285 0 7.2784 6.649 0 7.6564
4 0 6.0468 0 5.454 6.649 0 7.6564 5.285 0 7.7 5.4 0 5.5849
4 0 4.7122 0 5.485 5.4 0 5.5849 5.285 0 7.7 4.01 0 7.4482
4 0 4.7122 0 5.485 4.01 0 7.4482 2.7547 0 6.849 4.0916 0 5.1785
4 0 3.646 0 4.6905 4.0916 0 5.1785 2.7547 0 6.849 1.8405 0 5.9955
4 0 3.2506 0 -3.475 3.227 0 -2.617 .889 0 -1.3435 .346 0 -2.3226
4 0 3.2506 0 -3.475 .346 0 -2.3226 .192 0 -3.704 .306 0 -4.5326
4 0 3.2506 0 -3.475 .306 0 -4.5326 .5605 0 -5.253 3.4122 0 -4.0611
4 0 3.6822 0 -4.495 3.4122 0 -4.0611 .5605 0 -5.253 1.4222 0 -6.3776
4 0 3.6822 0 -4.495 1.4222 0 -6.3776 2.6414 0 -7.094 4.4493 0 -4.9495
4 0 5.3567 0 -4.929 4.4493 0 -4.9495 2.6414 0 -7.094 4.082 0 -7.4185
4 0 5.3567 0 -4.929 4.082 0 -7.4185 5.608 0 -7.3673 7.0838 0 -6.957
4 0 5.3567 0 -4.929 7.0838 0 -6.957 8.373 0 -6.2037 6.2092 0 -4.5238
4 0 6.8114 0 -3.824 6.2092 0 -4.5238 8.373 0 -6.2037 9.34 0 -5.124
4 0 6.8114 0 -3.824 9.34 0 -5.124 9.7368 0 -4.3053 9.9565 0 -3.452
4 0 6.8114 0 -3.824 9.9565 0 -3.452 10 0 -2.5925 6.9682 0 -2.92
4 0 6.8186 0 -2.42 6.9682 0 -2.92 10 0 -2.5925 9.8684 0 -1.756
4 0 6.8186 0 -2.42 9.8684 0 -1.756 9.5628 0 -.9708 9.0843 0 -.2658
4 0 6.8186 0 -2.42 9.0843 0 -.2658 8.434 0 .33 6.4844 0 -1.9024
4 0 5.1645 0 -.8609 6.4844 0 -1.9024 8.434 0 .33 7.613 0 .7883
4 0 5.1645 0 -.8609 7.613 0 .7883 7.4635 0 .977 4.833 0 -.7473
4 0 4.5377 0 -.8074 4.833 0 -.7473 7.4635 0 .977 2.8456 0 .3593
4 0 4.5377 0 -.8074 2.8456 0 .3593 2.7852 0 .2374 3.8706 0 -1.2833
4 0 3.4337 0 -1.8866 3.8706 0 -1.2833 2.7852 0 .2374 1.7318 0 -.5593
4 0 3.4337 0 -1.8866 1.7318 0 -.5593 .889 0 -1.3435 3.227 0 -2.617
0 // White background
4 15 13 0 0 7.545 0 1.2012 7.4635 0 .977 7.613 0 .7883
3 15 8.5582 0 2.0814 7.545 0 1.2012 13 0 0
3 15 13 0 0 9.2888 0 3.0632 8.5582 0 2.0814
3 15 13 0 0 9.6063 0 4.2665 9.2888 0 3.0632
3 15 13 0 0 9.4978 0 5.4887 9.6063 0 4.2665
4 15 13 0 0 9 0 9 8.95 0 6.527 9.4978 0 5.4887
3 15 9 0 9 7.9285 0 7.2784 8.95 0 6.527
3 15 9 0 9 6.649 0 7.6564 7.9285 0 7.2784
3 15 9 0 9 5.285 0 7.7 6.649 0 7.6564
4 15 9 0 9 -1.958 0 7.3837 4.01 0 7.4482 5.285 0 7.7
4 15 9 0 9 -9 0 9 -3.7585 0 7.6636 -1.958 0 7.3837
3 15 -9 0 9 -5.3378 0 7.458 -3.7585 0 7.6636
3 15 -9 0 9 -6.6928 0 6.8376 -5.3378 0 7.458
3 15 -9 0 9 -7.8207 0 5.8727 -6.6928 0 6.8376
3 15 -9 0 9 -8.7183 0 4.6338 -7.8207 0 5.8727
4 15 -9 0 9 -13 0 0 -9.3827 0 3.1916 -8.7183 0 4.6338
3 15 -13 0 0 -9.811 0 1.6166 -9.3827 0 3.1916
3 15 -13 0 0 -10 0 -.0205 -9.811 0 1.6166
3 15 -13 0 0 -9.9358 0 -2.6993 -10 0 -.0205
3 15 -13 0 0 -9.716 0 -3.993 -9.9358 0 -2.6993
4 15 -13 0 0 -9 0 -9 -9.3194 0 -5.18 -9.716 0 -3.993
3 15 -9 0 -9 -8.7073 0 -6.2014 -9.3194 0 -5.18
3 15 -9 0 -9 -7.841 0 -7 -8.7073 0 -6.2014
3 15 -9 0 -9 -6.6814 0 -7.5192 -7.841 0 -7
3 15 -9 0 -9 -5.19 0 -7.7 -6.6814 0 -7.5192
4 15 -9 0 -9 2.6414 0 -7.094 -3.886 0 -7.528 -5.19 0 -7.7
4 15 -9 0 -9 9 0 -9 4.082 0 -7.4185 2.6414 0 -7.094
3 15 9 0 -9 5.608 0 -7.3673 4.082 0 -7.4185
3 15 9 0 -9 7.0838 0 -6.957 5.608 0 -7.3673
3 15 9 0 -9 8.373 0 -6.2037 7.0838 0 -6.957
3 15 9 0 -9 9.34 0 -5.124 8.373 0 -6.2037
4 15 9 0 -9 13 0 0 9.7368 0 -4.3053 9.34 0 -5.124
3 15 13 0 0 9.9565 0 -3.452 9.7368 0 -4.3053
3 15 13 0 0 10 0 -2.5925 9.9565 0 -3.452
3 15 13 0 0 9.8684 0 -1.756 10 0 -2.5925
3 15 13 0 0 9.5628 0 -.9708 9.8684 0 -1.756
3 15 13 0 0 9.0843 0 -.2658 9.5628 0 -.9708
3 15 13 0 0 8.434 0 .33 9.0843 0 -.2658
3 15 13 0 0 7.613 0 .7883 8.434 0 .33
4 15 -1.489 0 7.1536 2.7547 0 6.849 4.01 0 7.4482 -1.958 0 7.3837
4 15 -1.489 0 7.1536 -1.2 0 6.8113 1.8405 0 5.9955 2.7547 0 6.849
4 15 -1.0686 0 5.9154 1.2672 0 4.8882 1.8405 0 5.9955 -1.2 0 6.8113
4 15 -1.0686 0 5.9154 -1.3636 0 4.946 1.035 0 3.527 1.2672 0 4.8882
4 15 -1.8878 0 4.1533 1.137 0 2.55 1.035 0 3.527 -1.3636 0 4.946
4 15 -1.8878 0 4.1533 -2.1453 0 4.0428 1.5003 0 1.766 1.137 0 2.55
4 15 -2.4 0 4.16 -2.0962 0 1.4278 -1.5053 0 .8212 -2.1453 0 4.0428
4 15 -2.4 0 4.16 -3.0397 0 4.7103 -2.7903 0 1.8794 -2.0962 0 1.4278
4 15 -3.72 0 4.997 -3.5655 0 2.161 -2.7903 0 1.8794 -3.0397 0 4.7103
4 15 -3.72 0 4.997 -4.406 0 5.0438 -4.3996 0 2.2582 -3.5655 0 2.161
4 15 -5.0617 0 4.8736 -5.2706 0 2.156 -4.3996 0 2.2582 -4.406 0 5.0438
4 15 -5.0617 0 4.8736 -5.6516 0 4.5095 -6.1566 0 1.8398 -5.2706 0 2.156
4 15 -6.1403 0 3.975 -6.4098 0 1.804 -6.1566 0 1.8398 -5.6516 0 4.5095
4 15 -6.1403 0 3.975 -6.4923 0 3.2933 -6.604 0 1.969 -6.4098 0 1.804
3 15 -6.672 0 2.4874 -6.604 0 1.969 -6.4923 0 3.2933
4 15 -1.5053 0 .8212 2.069 0 1.1 1.5003 0 1.766 -2.1453 0 4.0428
4 15 -1.5053 0 .8212 2.8456 0 .3593 2.7874 0 .4823 2.069 0 1.1
4 15 -1.5053 0 .8212 -1.0395 0 .074 2.7852 0 .2374 2.8456 0 .3593
4 15 -.721 0 -.7985 1.7318 0 -.5593 2.7852 0 .2374 -1.0395 0 .074
4 15 -.721 0 -.7985 -.528 0 -2 .889 0 -1.3435 1.7318 0 -.5593
4 15 -.5515 0 -3.2095 .346 0 -2.3226 .889 0 -1.3435 -.528 0 -2
4 15 -.5515 0 -3.2095 -.7906 0 -4.3683 .192 0 -3.704 .346 0 -2.3226
4 15 -1.2445 0 -5.4294 .306 0 -4.5326 .192 0 -3.704 -.7906 0 -4.3683
4 15 -1.2445 0 -5.4294 -1.9122 0 -6.343 .5605 0 -5.253 .306 0 -4.5326
4 15 -2.793 0 -7.0592 1.4222 0 -6.3776 .5605 0 -5.253 -1.9122 0 -6.343
4 15 -2.793 0 -7.0592 -3.886 0 -7.528 2.6414 0 -7.094 1.4222 0 -6.3776
4 15 -5.2458 0 .135 -5.9857 0 -.0057 -6.47 0 -.4985 -6.7296 0 -1.24
4 15 -5.2458 0 .135 -6.7296 0 -1.24 -6.7956 0 -2.128 -4.436 0 -.22
4 15 -3.8842 0 -1.0174 -4.436 0 -.22 -6.7956 0 -2.128 -6.471 0 -3.932
4 15 -3.8842 0 -1.0174 -6.471 0 -3.932 -6.142 0 -4.6425 -3.586 0 -2.0778
4 15 -3.5369 0 -3.223 -3.586 0 -2.0778 -6.142 0 -4.6425 -5.7435 0 -5.0883
4 15 -3.5369 0 -3.223 -5.7435 0 -5.0883 -4.84 0 -5.386 -3.7325 0 -4.2752
3 15 -4.1684 0 -5.0556 -3.7325 0 -4.2752 -4.84 0 -5.386
4 15 5.4 0 5.5849 4.7122 0 5.485 4.0916 0 5.1785 3.646 0 4.6905
4 15 5.4 0 5.5849 3.646 0 4.6905 3.4837 0 4.0453 6.0468 0 5.454
4 15 6.5447 0 5.0678 6.0468 0 5.454 3.4837 0 4.0453 3.7127 0 3.2675
4 15 6.5447 0 5.0678 3.7127 0 3.2675 4.583 0 2.3865 6.7856 0 4.4015
4 15 6.771 0 3.709 6.7856 0 4.4015 4.583 0 2.3865 5.1962 0 2.0576
4 15 6.771 0 3.709 5.1962 0 2.0576 5.7246 0 2.1014 6.5895 0 3.095
3 15 6.2406 0 2.559 6.5895 0 3.095 5.7246 0 2.1014
4 15 5.3567 0 -4.929 6.2092 0 -4.5238 6.8114 0 -3.824 6.9682 0 -2.92
4 15 5.3567 0 -4.929 6.9682 0 -2.92 6.8186 0 -2.42 4.4493 0 -4.9495
4 15 3.6822 0 -4.495 4.4493 0 -4.9495 6.8186 0 -2.42 6.4844 0 -1.9024
4 15 3.6822 0 -4.495 6.4844 0 -1.9024 5.1645 0 -.8609 3.4122 0 -4.0611
4 15 3.2506 0 -3.475 3.4122 0 -4.0611 5.1645 0 -.8609 4.833 0 -.7473
4 15 3.2506 0 -3.475 4.833 0 -.7473 4.5377 0 -.8074 3.227 0 -2.617
4 15 3.227 0 -2.617 4.5377 0 -.8074 3.8706 0 -1.2833 3.4337 0 -1.8866
