4 0 -4.48 7.3 -12.1085 -4.975 6.8 -12.01 -4.975 7.99509 -12.01 -4.822 8.127 -12.04045
4 0 -3.7 6.8 -12.26372 -4.975 6.8 -12.01 -4.48 7.3 -12.1085 -3.806 7.3 -12.24263
4 0 -2.8 7.2 -12.44281 -3.7 6.8 -12.26372 -3.806 7.3 -12.24263 -2.923 7.693 -12.41834
4 0 -3.926 7.658 -12.21875 -4.48 7.3 -12.1085 -4.822 8.127 -12.04045 -4.332 8.481 -12.13795
4 0 -3.342 7.962 -12.33496 -3.926 7.658 -12.21875 -4.332 8.481 -12.13795 -3.814 8.792 -12.24103
4 0 -2.731 8.21 -12.45654 -3.342 7.962 -12.33496 -3.814 8.792 -12.24103 -2.45 9.354 -12.51246
4 0 -2.1 8.4 -12.58211 -2.731 8.21 -12.45654 -2.45 9.354 -12.51246 -1.622 9.543 -12.67723
4 0 -2.1 8.4 -12.58211 -1.622 9.543 -12.67723 -1.1 7.6 -12.78111 -2 7.4 -12.60201
4 0 -3.5 10 -12.303 -2.364 9.53 -12.52958 -2.45 9.354 -12.51246 -3.814 8.792 -12.24103
4 0 0 2.1 -12.3106 -3.35 2.1 -11.64485 -2.96166 2.469 -12.03079 0 2.4691 -12.6192
4 0 0 2.4691 -12.6192 -2.96166 2.469 -12.03079 -2.369 3.15 -12.31769 0 4 -13
4 0 0 4 -13 -1.85552 4 -12.63076 -1.658 4.4 -12.67007 -1.451 4.766 -12.71126
4 0 0 4 -13 -1.451 4.766 -12.71126 -1.163 5.073 -12.76857 -0.813 5.306 -12.83822
4 0 0 4 -13 -0.813 5.306 -12.83822 -0.418 5.451 -12.91682 0 5.5 -13

0 // Colour 16 Main Colour
3 16 -4.332 8.481 -12.13795 -3.977 8.848 -12.2086 -3.814 8.792 -12.24103
3 16 -4.726 11.25 -12.059 -4.975 14.58279 -12.01 -4.508 14.204 -12.10293
3 16 -2.274 11.25 -12.547 -3.082 13.437 -12.3867 -2.308 13.192 -12.54072
3 16 -2.274 11.25 -12.547 -2.308 13.192 -12.54072 -1.51 13.046 -12.69952
3 16 -2.45 9.354 -12.51246 -2.364 9.53 -12.52958 -2.274 9.53 -12.54749
3 16 -2.45 9.354 -12.51246 -2.274 9.53 -12.54749 -1.622 9.543 -12.67723
3 16 -2.274 9.53 -12.54749 -2.274 10 -12.547 -1.622 9.543 -12.67723
3 16 -2 7.4 -12.60201 -2.731 8.21 -12.45654 -2.1 8.4 -12.58211
3 16 -1.658 4.4 -12.67007 -2.8 7.2 -12.44281 -1.451 4.766 -12.71126
3 16 -1.451 4.766 -12.71126 -2.8 7.2 -12.44281 -1.163 5.073 -12.76857
3 16 -11.8 17 -5.28925 -12.0107 17 -4.9751 -11.8 17.4 -5.11408
3 16 -12.0107 17 -4.9751 -11.6592 18.5309 -4.8296 -11.8 17.4 -5.11408
3 16 -11.8 17.4 -5.11408 -11.6592 18.5309 -4.8296 -8.9232 18.5309 -8.9232
3 16 -8.74061 18.531 -9.04492 -8.9232 18.5309 -8.9232 -8.1568 19.8282 -8.1568
3 16 -4.9751 17 -12.0107 -9.1923 17 -9.1923 -8.991 17.785 -9.09624
3 16 -11.8 16.074 -5.28925 -12.0107 17 -4.9751 -11.8 17 -5.28925
3 16 -11.8 15.285 -5.28925 -12.0107 17 -4.9751 -11.8 16.074 -5.28925
3 16 -5.279 7.733 -11.80685 -6.4 7.8 -11.05775 -4.975 7.99509 -12.01
3 16 -5.7 7.3 -11.52552 -6.4 7.8 -11.05775 -5.279 7.733 -11.80685
3 16 -4.9751 4 -12.0107 -5.6 6.3 -11.59235 -5.356 6.556 -11.7554
3 16 -9.1923 4 -9.1923 -9.192 5.59857 -9.192 -9 5.65 -9.3203
3 16 -9.906 12.273 -8.12353 -9.814 13.722 -8.26121 -9.716 14.543 -8.40786
3 16 -11.8 13.866 -5.28925 -12.0107 17 -4.9751 -11.8 15.285 -5.28925
3 16 -12.0107 4 -4.9751 -11.8 6.453 -5.28925 -11.8 4.9 -5.28925
3 16 -12.0107 4 -4.9751 -11.8 7.242 -5.28925 -11.8 6.453 -5.28925
3 16 -12.0107 4 -4.9751 -11.8 8.661 -5.28925 -11.8 7.242 -5.28925
3 16 -11.8 13.077 -5.28925 -12.0107 17 -4.9751 -11.8 13.866 -5.28925
3 16 -11.8 11.658 -5.28925 -12.0107 17 -4.9751 -11.8 13.077 -5.28925
3 16 -11.8 10.869 -5.28925 -12.0107 17 -4.9751 -11.8 11.658 -5.28925
3 16 -11.8 9.45 -5.28925 -12.0107 17 -4.9751 -11.8 10.869 -5.28925
4 16 0 5.5 -13 -0.418 5.451 -12.91682 -0.362 13.269 -12.92796 0 15.441 -13
4 16 -2 7.4 -12.60201 -1.1 7.6 -12.78111 -0.418 5.451 -12.91682 -0.813 5.306 -12.83822
4 16 -4.726 8.845125 -12.059 -4.822 8.127 -12.04045 -4.975 7.99509 -12.01 -4.726 10 -12.059
4 16 -4.332 8.481 -12.13795 -4.822 8.127 -12.04045 -4.726 8.845125 -12.059 -3.977 8.848 -12.2086
4 16 -4.726 11.25 -12.059 -4.726 10 -12.059 -4.975 7.99509 -12.01 -4.975 14.58279 -12.01
4 16 -4.726 11.25 -12.059 -4.508 14.204 -12.10293 -3.819 13.776 -12.24004 -3.5 11.25 -12.303
4 16 -3.5 11.25 -12.303 -3.819 13.776 -12.24004 -3.082 13.437 -12.3867 -2.274 11.25 -12.547
4 16 -2.274 11.25 -12.547 -1.51 13.046 -12.69952 -.7 13 -12.8607 -1.2 9.6 -12.76121
4 16 -2.274 10 -12.547 -2.274 11.25 -12.547 -1.2 9.6 -12.76121 -1.622 9.543 -12.67723
4 16 -1.2 9.6 -12.76121 -0.7 13 -12.8607 -0.49 13.082 -12.90249 -1.1 7.6 -12.78111
4 16 -0.418 5.451 -12.91682 -1.1 7.6 -12.78111 -0.49 13.082 -12.90249 -0.362 13.269 -12.92796
4 16 -3.806 7.3 -12.24263 -4.48 7.3 -12.1085 -3.926 7.658 -12.21875 -3.342 7.962 -12.33496
4 16 -2.923 7.693 -12.41834 -3.806 7.3 -12.24263 -3.342 7.962 -12.33496 -2.731 8.21 -12.45654
4 16 -2.923 7.693 -12.41834 -2.731 8.21 -12.45654 -2 7.4 -12.60201 -2.8 7.2 -12.44281
4 16 -1.163 5.073 -12.76857 -2.8 7.2 -12.44281 -2 7.4 -12.60201 -0.813 5.306 -12.83822
4 16 -4.9751 4 -12.0107 -4.975 6.8 -12.01 -3.7 6.8 -12.26372 -1.85552 4 -12.63076
4 16 -1.658 4.4 -12.67007 -1.85552 4 -12.63076 -3.7 6.8 -12.26372 -2.8 7.2 -12.44281
4 16 -4.9751 4 -12.0107 -1.85552 4 -12.63076 -1.977 3.754 -12.54555 -2.369 3.15 -12.31769
4 16 -4.9751 4 -12.0107 -2.369 3.15 -12.31769 -2.96166 2.469 -12.03079 -4.8296 2.4691 -11.6592
4 16 -3.35 2.1 -11.64485 -4.4144 1.1718 -10.6576 -4.8296 2.4691 -11.6592 -2.96166 2.469 -12.03079
4 16 -4.4144 1.1718 -10.6576 -3.35 2.1 -11.64485 0 2.1 -12.3106 0 1.1718 -11.5352
4 16 0 18.5309 -12.6192 -4.8296 18.5309 -11.6592 -4.4144 19.8282 -10.6576 0 19.8282 -11.5352
4 16 0 20.6954 -9.9136 0 19.8282 -11.5352 -4.4144 19.8282 -10.6576 -3.7936 20.6954 -9.1592
4 16 0 20.6954 -9.9136 -3.7936 20.6954 -9.1592 -3.0616 21 -7.3912 0 21 -8
4 16 -4.9751 17 -12.0107 -8.991 17.785 -9.09624 -8.74061 18.531 -9.04492 -4.8296 18.5309 -11.6592
4 16 -8.1568 19.8282 -8.1568 -4.4144 19.8282 -10.6576 -4.8296 18.5309 -11.6592 -8.74061 18.531 -9.04492
4 16 -8.9232 18.5309 -8.9232 -11.6592 18.5309 -4.8296 -10.6576 19.8282 -4.4144 -8.1568 19.8282 -8.1568
4 16 -8.1568 19.8282 -8.1568 -10.6576 19.8282 -4.4144 -9.1592 20.6954 -3.7936 -7.0096 20.6954 -7.0096
4 16 -7.0096 20.6954 -7.0096 -9.1592 20.6954 -3.7936 -7.3912 21 -3.0616 -5.6568 21 -5.6568
4 16 -3.7936 20.6954 -9.1592 -7.0096 20.6954 -7.0096 -5.6568 21 -5.6568 -3.0616 21 -7.3912
4 16 -7.0096 20.6954 -7.0096 -3.7936 20.6954 -9.1592 -4.4144 19.8282 -10.6576 -8.1568 19.8282 -8.1568
4 16 -5.7 15.3 -11.52552 -9.1923 17 -9.1923 -4.9751 17 -12.0107 -4.975 15.17274 -12.01
4 16 -9.192 16.905 -9.192 -9.1923 17 -9.1923 -5.7 15.3 -11.52552 -6.4 7.8 -11.05775
4 16 -6.4 7.8 -11.05775 -5.7 15.3 -11.52552 -4.975 14.58279 -12.01 -4.975 7.99509 -12.01
4 16 -11.8 16.074 -5.28925 -9.192 16.905 -9.192 -9.448 16.049 -8.80891 -11.8 15.285 -5.28925
4 16 -5.356 6.556 -11.7554 -5.1 6.8 -11.92647 -4.975 6.8 -12.01 -4.9751 4 -12.0107
4 16 -5.6 6.3 -11.59235 -4.9751 4 -12.0107 -9.1923 4 -9.1923 -9 5.65 -9.3203
4 16 -9 5.65 -9.3203 -9.192 6.31901 -9.192 -6.6 7 -10.9241 -5.6 6.3 -11.59235
4 16 -6.4 7.8 -11.05775 -6.6 7 -10.9241 -9.192 6.31901 -9.192 -9.192 16.905 -9.192
4 16 -3.7936 .3046 -9.1592 -4.4144 1.1718 -10.6576 0 1.1718 -11.5352 0 .3046 -9.9136
4 16 -3.7936 .3046 -9.1592 0 .3046 -9.9136 0 0 -8 -3.0616 0 -7.3912
4 16 -8.9232 2.4691 -8.9232 -9.1923 4 -9.1923 -4.9751 4 -12.0107 -4.8296 2.4691 -11.6592
4 16 -8.1568 1.1718 -8.1568 -8.9232 2.4691 -8.9232 -4.8296 2.4691 -11.6592 -4.4144 1.1718 -10.6576
4 16 -7.0096 .3046 -7.0096 -8.1568 1.1718 -8.1568 -4.4144 1.1718 -10.6576 -3.7936 .3046 -9.1592
4 16 -5.6568 0 -5.6568 -7.0096 .3046 -7.0096 -3.7936 .3046 -9.1592 -3.0616 0 -7.3912
4 16 -9.1923 4 -9.1923 -12.0107 4 -4.9751 -11.8 4.9 -5.28925 -9.192 5.59857 -9.192
4 16 -9.57 7.966 -8.62634 -9.419 7.226 -8.85231 -11.8 6.453 -5.28925 -11.8 7.242 -5.28925
4 16 -9.775 9.319 -8.31957 -11.8 8.661 -5.28925 -11.8 9.45 -5.28925 -9.85 10.083 -8.20733
4 16 -9.913 11.482 -8.11306 -11.8 10.869 -5.28925 -11.8 11.658 -5.28925 -9.906 12.273 -8.12353
4 16 -9.716 14.543 -8.40786 -9.814 13.722 -8.26121 -11.8 13.077 -5.28925 -11.8 13.866 -5.28925
4 16 -9.448 16.049 -8.80891 -9.192 16.905 -9.192 -9.906 12.273 -8.12353 -9.716 14.543 -8.40786
4 16 -9.913 11.482 -8.11306 -9.906 12.273 -8.12353 -9.192 16.905 -9.192 -9.192 6.31901 -9.192
4 16 -9.913 11.482 -8.11306 -9.192 6.31901 -9.192 -9.419 7.226 -8.85231 -9.57 7.966 -8.62634
4 16 -9.913 11.482 -8.11306 -9.57 7.966 -8.62634 -9.775 9.319 -8.31957 -9.85 10.083 -8.20733
4 16 -11.8 9.45 -5.28925 -11.8 8.661 -5.28925 -12.0107 4 -4.9751 -12.0107 17 -4.9751

0 // Conditional Lines
5 24 0 17 -13 0 4 -13 -4.9751 17 -12.0107 4.9751 17 -12.0107
5 24 0 0 -8 0 0.3046 -9.9136 -3.0616 0 -7.3912 3.0616 0 -7.3912
5 24 0 0.3046 -9.9136 0 1.1718 -11.5352 -3.7936 0.3046 -9.1592 3.7936 0.3046 -9.1592
5 24 0 1.1718 -11.5352 0 2.4691 -12.6192 -4.4144 1.1718 -10.6576 4.4144 1.1718 -10.6576
5 24 0 2.4691 -12.6192 0 4 -13 -4.8296 2.4691 -11.6592 4.8296 2.4691 -11.6592
5 24 0 21 -8 0 20.6954 -9.9136 -3.0616 21 -7.3912 3.0616 21 -7.3912
5 24 0 20.6954 -9.9136 0 19.8282 -11.5352 -3.7936 20.6954 -9.1592 3.7936 20.6954 -9.1592
5 24 0 19.8282 -11.5352 0 18.5309 -12.6192 -4.4144 19.8282 -10.6576 4.4144 19.8282 -10.6576
5 24 0 18.5309 -12.6192 0 17 -13 -4.8296 18.5309 -11.6592 4.8296 18.5309 -11.6592
5 24 -4.9751 17 -12.0107 -4.9751 4 -12.0107 -9.1923 17 -9.1923 0 17 -13
5 24 0 17 -13 -4.9751 17 -12.0107 0 15.343 -13 0 18.5309 -12.6192
5 24 0 4 -13 -4.9751 4 -12.0107 0 5.657 -13 0 2.4691 -12.6192
5 24 -3.0616 0 -7.3912 -3.7936 0.3046 -9.1592 -5.6568 0 -5.6568 0 0 -8
5 24 -3.7936 0.3046 -9.1592 -4.4144 1.1718 -10.6576 -7.0096 0.3046 -7.0096 0 0.3046 -9.9136
5 24 -4.4144 1.1718 -10.6576 -4.8296 2.4691 -11.6592 -8.1568 1.1718 -8.1568 0 1.1718 -11.5352
5 24 -4.8296 2.4691 -11.6592 -4.9751 4 -12.0107 -8.9232 2.4691 -8.9232 0 2.4691 -12.6192
5 24 0 2.4691 -12.6192 -4.8296 2.4691 -11.6592 0 4 -13 0 1.1718 -11.5352
5 24 0 1.1718 -11.5352 -4.4144 1.1718 -10.6576 0 2.4691 -12.6192 0 0.3046 -9.9136
5 24 0 0.3046 -9.9136 -3.7936 0.3046 -9.1592 0 1.1718 -11.5352 0 0 -8
5 24 0 0 -8 -3.0616 0 -7.3912 0 0.3046 -9.9136 0 0 -6
5 24 -3.0616 21 -7.3912 -3.7936 20.6954 -9.1592 -5.6568 21 -5.6568 0 21 -8
5 24 -3.7936 20.6954 -9.1592 -4.4144 19.8282 -10.6576 -7.0096 20.6954 -7.0096 0 20.6954 -9.9136
5 24 -4.4144 19.8282 -10.6576 -4.8296 18.5309 -11.6592 -8.1568 19.8282 -8.1568 0 19.8282 -11.5352
5 24 -4.8296 18.5309 -11.6592 -4.9751 17 -12.0107 -8.9232 18.5309 -8.9232 0 18.5309 -12.6192
5 24 0 18.5309 -12.6192 -4.8296 18.5309 -11.6592 0 17 -13 0 19.8282 -11.5352
5 24 0 19.8282 -11.5352 -4.4144 19.8282 -10.6576 0 18.5309 -12.6192 0 20.6954 -9.9136
5 24 0 20.6954 -9.9136 -3.7936 20.6954 -9.1592 0 19.8282 -11.5352 0 21 -8
5 24 0 21 -8 -3.0616 21 -7.3912 0 20.6954 -9.9136 0 21 -6
5 24 -9.1923 17 -9.1923 -9.1923 4 -9.1923 -12.0107 17 -4.9751 -4.9751 17 -12.0107
5 24 -4.9751 17 -12.0107 -9.1923 17 -9.1923 -4.975 15.343 -12.01 -4.8296 18.5309 -11.6592
5 24 -4.9751 4 -12.0107 -9.1923 4 -9.1923 -4.975 5.657 -12.01 -4.8296 2.4691 -11.6592
5 24 -5.6568 0 -5.6568 -7.0096 0.3046 -7.0096 -7.3912 0 -3.0616 -3.0616 0 -7.3912
5 24 -7.0096 0.3046 -7.0096 -8.1568 1.1718 -8.1568 -9.1592 0.3046 -3.7936 -3.7936 0.3046 -9.1592
5 24 -8.1568 1.1718 -8.1568 -8.9232 2.4691 -8.9232 -10.6576 1.1718 -4.4144 -4.4144 1.1718 -10.6576
5 24 -8.9232 2.4691 -8.9232 -9.1923 4 -9.1923 -11.6592 2.4691 -4.8296 -4.8296 2.4691 -11.6592
5 24 -4.8296 2.4691 -11.6592 -8.9232 2.4691 -8.9232 -4.9751 4 -12.0107 -4.4144 1.1718 -10.6576
5 24 -4.4144 1.1718 -10.6576 -8.1568 1.1718 -8.1568 -4.8296 2.4691 -11.6592 -3.7936 0.3046 -9.1592
5 24 -3.7936 0.3046 -9.1592 -7.0096 0.3046 -7.0096 -4.4144 1.1718 -10.6576 -3.0616 0 -7.3912
5 24 -3.0616 0 -7.3912 -5.6568 0 -5.6568 -3.7936 0.3046 -9.1592 -2.2962 0 -5.5434
5 24 -5.6568 21 -5.6568 -7.0096 20.6954 -7.0096 -7.3912 21 -3.0616 -3.0616 21 -7.3912
5 24 -7.0096 20.6954 -7.0096 -8.1568 19.8282 -8.1568 -9.1592 20.6954 -3.7936 -3.7936 20.6954 -9.1592
5 24 -8.1568 19.8282 -8.1568 -8.9232 18.5309 -8.9232 -10.6576 19.8282 -4.4144 -4.4144 19.8282 -10.6576
5 24 -8.9232 18.5309 -8.9232 -9.1923 17 -9.1923 -11.6592 18.5309 -4.8296 -4.8296 18.5309 -11.6592
5 24 -4.8296 18.5309 -11.6592 -8.9232 18.5309 -8.9232 -4.9751 17 -12.0107 -4.4144 19.8282 -10.6576
5 24 -4.4144 19.8282 -10.6576 -8.1568 19.8282 -8.1568 -4.8296 18.5309 -11.6592 -3.7936 20.6954 -9.1592
5 24 -3.7936 20.6954 -9.1592 -7.0096 20.6954 -7.0096 -4.4144 19.8282 -10.6576 -3.0616 21 -7.3912
5 24 -3.0616 21 -7.3912 -5.6568 21 -5.6568 -3.7936 20.6954 -9.1592 -2.2962 21 -5.5434
5 24 -12.0107 17 -4.9751 -12.0107 4 -4.9751 -13 17 0 -9.1923 17 -9.1923
5 24 -9.1923 17 -9.1923 -12.0107 17 -4.9751 -9.192 15.343 -9.192 -8.9232 18.5309 -8.9232
5 24 -7.3912 21 -3.0616 -9.1592 20.6954 -3.7936 -8 21 0 -5.6568 21 -5.6568
5 24 -9.1592 20.6954 -3.7936 -10.6576 19.8282 -4.4144 -9.9136 20.6954 0 -7.0096 20.6954 -7.0096
5 24 -10.6576 19.8282 -4.4144 -11.6592 18.5309 -4.8296 -11.5352 19.8282 0 -8.1568 19.8282 -8.1568
5 24 -11.6592 18.5309 -4.8296 -12.0107 17 -4.9751 -12.6192 18.5309 0 -8.9232 18.5309 -8.9232
5 24 -8.9232 18.5309 -8.9232 -11.6592 18.5309 -4.8296 -9.1923 17 -9.1923 -8.1568 19.8282 -8.1568
5 24 -8.1568 19.8282 -8.1568 -10.6576 19.8282 -4.4144 -8.9232 18.5309 -8.9232 -7.0096 20.6954 -7.0096
5 24 -7.0096 20.6954 -7.0096 -9.1592 20.6954 -3.7936 -8.1568 19.8282 -8.1568 -5.6568 21 -5.6568
5 24 -5.6568 21 -5.6568 -7.3912 21 -3.0616 -7.0096 20.6954 -7.0096 -4.2426 21 -4.2426
5 24 -9.1923 4 -9.1923 -12.0107 4 -4.9751 -9.192 5.657 -9.192 -8.9232 2.4691 -8.9232
