5 24 -1.704 -72.902 -10.551 -3.479 -74.178 -9.176 -4.658 -71.117 -13.114 0 -74.884 -8.969
5 24 -1.704 -72.902 -10.551 0 -74.884 -8.969 -3.479 -74.178 -9.176 0 -72.739 -10.727
5 24 0 -74.884 -8.969 -3.479 -74.178 -9.176 -1.704 -72.902 -10.551 -1.816 -76.272 -8.043
5 24 -1.704 -72.902 -10.551 0 -72.739 -10.727 0 -74.884 -8.969 -1.25 -69.3 -14.375
5 24 0 -72.739 -10.727 0 -74.884 -8.969 -1.704 -72.902 -10.551 1.704 -72.902 -10.551
5 24 -1.25 -69.3 -14.375 0 -72.739 -10.727 -1.704 -72.902 -10.551 0 -69.015 -14.247
5 24 -1.704 -72.902 -10.551 -1.25 -69.3 -14.375 0 -72.739 -10.727 -4.658 -71.117 -13.114
5 24 0 -69.015 -14.247 0 -72.739 -10.727 -1.25 -69.3 -14.375 1.25 -69.3 -14.375
5 24 0 -74.884 -8.969 -1.816 -76.272 -8.043 -3.479 -74.178 -9.176 0 -76.741 -7.691
5 24 0 -76.741 -7.691 -1.816 -76.272 -8.043 0 -74.884 -8.969 -1.741 -76.741 -7.691
5 24 0 -74.884 -8.969 0 -76.741 -7.691 -1.816 -76.272 -8.043 1.816 -76.272 -8.043
5 24 -10.756 -64.013 -9.172 -10.315 -67.188 -10.266 -11.555 -65.678 -8.402 -9.124 -64.739 -11.531
5 24 -10.756 -64.013 -9.172 -9.124 -64.739 -11.531 -10.315 -67.188 -10.266 -9.764 -62.929 -10.675
5 24 -9.124 -64.739 -11.531 -10.315 -67.188 -10.266 -10.756 -64.013 -9.172 -7.704 -66.159 -12.445
5 24 -7.704 -66.159 -12.445 -10.315 -67.188 -10.266 -9.124 -64.739 -11.531 -8.514 -68.346 -12.264
2 24 -9.124 -64.739 -11.531 -7.704 -66.159 -12.445
5 24 -7.704 -66.159 -12.445 -8.514 -68.346 -12.264 -10.315 -67.188 -10.266 -5.928 -68.39 -13.775
5 24 -7.704 -66.159 -12.445 -5.928 -68.39 -13.775 -8.514 -68.346 -12.264 -5.764 -66.679 -13.504
2 24 -7.704 -66.159 -12.445 -5.764 -66.679 -13.504
5 24 -5.764 -66.679 -13.504 -5.928 -68.39 -13.775 -7.704 -66.159 -12.445 -3.416 -67.393 -14.442
5 24 -5.764 -66.679 -13.504 -3.416 -67.393 -14.442 -5.928 -68.39 -13.775 -3.824 -66.159 -14.098
2 24 -5.764 -66.679 -13.504 -3.824 -66.159 -14.098
5 24 -3.824 -66.159 -14.098 -3.416 -67.393 -14.442 -5.764 -66.679 -13.504 -1.939 -66.142 -14.604
5 24 -3.824 -66.159 -14.098 -1.939 -66.142 -14.604 -3.416 -67.393 -14.442 -2.41 -64.745 -14.387
2 24 -3.824 -66.159 -14.098 -2.41 -64.745 -14.387
5 24 -2.41 -64.745 -14.387 -1.939 -66.142 -14.604 -3.824 -66.159 -14.098 -.926 -64.287 -14.811
5 24 -2.41 -64.745 -14.387 -.926 -64.287 -14.811 -1.939 -66.142 -14.604 -1.878 -63.294 -14.926
2 24 -2.41 -64.745 -14.387 -1.878 -63.294 -14.926
2 24 -9.764 -62.929 -10.675 -9.124 -64.739 -11.531
5 24 -9.119 -60.854 -14.46 -9.644 -62.799 -16.269 -9.764 -62.929 -10.675 -9.124 -60.859 -16.269
5 24 -9.644 -62.799 -16.269 -9.764 -62.929 -10.675 -9.119 -60.854 -14.46 -9.124 -64.739 -11.531
5 24 -9.119 -60.854 -14.46 -9.124 -60.859 -16.269 -9.644 -62.799 -16.269 -7.704 -59.439 -16.269
5 24 -9.644 -62.799 -16.269 -9.124 -64.739 -11.531 -9.764 -62.929 -10.675 -9.124 -64.739 -16.269
5 24 -9.124 -64.739 -16.269 -9.124 -64.739 -11.531 -9.644 -62.799 -16.269 -7.704 -66.159 -12.445
5 24 -7.704 -66.159 -16.269 -7.704 -66.159 -12.445 -9.124 -64.739 -16.269 -5.764 -66.679 -13.504
5 24 -5.764 -66.679 -16.269 -5.764 -66.679 -13.504 -7.704 -66.159 -16.269 -3.824 -66.159 -14.098
5 24 -3.824 -66.159 -16.269 -3.824 -66.159 -14.098 -5.764 -66.679 -16.269 -2.41 -64.745 -14.387
5 24 -2.404 -64.739 -16.269 -2.41 -64.745 -14.387 -3.824 -66.159 -16.269 -1.878 -63.294 -14.926
5 24 -2.404 -64.739 -16.269 -1.878 -63.294 -14.926 -2.41 -64.745 -14.387 -1.884 -62.799 -16.269
5 24 1.939 -66.142 -14.604 1.25 -69.3 -14.375 0 -69.015 -14.247 3.416 -67.393 -14.442
2 24 1.25 -69.3 -14.375 0 -69.015 -14.247
5 24 0 -69.015 -14.247 1.939 -66.142 -14.604 1.25 -69.3 -14.375 0 -64.577 -14.867
2 24 1.939 -66.142 -14.604 3.416 -67.393 -14.442
5 24 3.416 -67.393 -14.442 1.25 -69.3 -14.375 1.939 -66.142 -14.604 4.658 -71.117 -13.114
5 24 3.416 -67.393 -14.442 4.658 -71.117 -13.114 1.25 -69.3 -14.375 5.928 -68.39 -13.775
2 24 4.658 -71.117 -13.114 1.25 -69.3 -14.375
2 24 3.416 -67.393 -14.442 5.928 -68.39 -13.775
5 24 5.928 -68.39 -13.775 4.658 -71.117 -13.114 3.416 -67.393 -14.442 8.514 -68.346 -12.264
5 24 8.514 -68.346 -12.264 4.658 -71.117 -13.114 5.928 -68.39 -13.775 7.893 -71.386 -10.504
2 24 5.928 -68.39 -13.775 8.514 -68.346 -12.264
5 24 8.514 -68.346 -12.264 7.893 -71.386 -10.504 4.658 -71.117 -13.114 10.315 -67.188 -10.266
2 24 7.893 -71.386 -10.504 4.658 -71.117 -13.114
5 24 10.315 -67.188 -10.266 7.893 -71.386 -10.504 8.514 -68.346 -12.264 10.679 -70.577 -7.44
2 24 8.514 -68.346 -12.264 10.315 -67.188 -10.266
5 24 10.315 -67.188 -10.266 10.679 -70.577 -7.44 7.893 -71.386 -10.504 11.495 -65.687 -8.603
2 24 10.679 -70.577 -7.44 7.893 -71.386 -10.504
5 24 11.495 -65.687 -8.603 10.679 -70.577 -7.44 10.315 -67.188 -10.266 12.596 -67.682 -5.632
2 24 10.315 -67.188 -10.266 11.495 -65.687 -8.603
5 24 12.596 -67.682 -5.632 10.679 -70.577 -7.44 11.495 -65.687 -8.603 11.808 -70.089 -4.83
5 24 12.596 -67.682 -5.632 11.808 -70.089 -4.83 10.679 -70.577 -7.44 12.809 -68.344 -4.048
5 24 11.808 -70.089 -4.83 10.679 -70.577 -7.44 12.596 -67.682 -5.632 10.948 -71.59 -5.503
5 24 0 -64.577 -14.867 1.939 -66.142 -14.604 0 -69.015 -14.247 .926 -64.287 -14.811
2 24 .926 -64.287 -14.811 1.939 -66.142 -14.604
5 24 .926 -64.287 -14.811 2.41 -64.745 -14.387 1.939 -66.142 -14.604 1.878 -63.294 -14.926
5 24 2.41 -64.745 -14.387 1.939 -66.142 -14.604 .926 -64.287 -14.811 3.824 -66.159 -14.098
2 24 1.878 -63.294 -14.926 2.41 -64.745 -14.387
2 24 2.41 -64.745 -14.387 3.824 -66.159 -14.098
5 24 3.824 -66.159 -14.098 1.939 -66.142 -14.604 2.41 -64.745 -14.387 3.416 -67.393 -14.442
5 24 3.824 -66.159 -14.098 3.416 -67.393 -14.442 1.939 -66.142 -14.604 5.764 -66.679 -13.504
2 24 3.824 -66.159 -14.098 5.764 -66.679 -13.504
5 24 5.764 -66.679 -13.504 3.416 -67.393 -14.442 3.824 -66.159 -14.098 5.928 -68.39 -13.775
5 24 5.764 -66.679 -13.504 5.928 -68.39 -13.775 3.416 -67.393 -14.442 7.704 -66.159 -12.445
5 24 7.704 -66.159 -12.445 5.928 -68.39 -13.775 5.764 -66.679 -13.504 8.514 -68.346 -12.264
2 24 5.764 -66.679 -13.504 7.704 -66.159 -12.445
5 24 7.704 -66.159 -12.445 8.514 -68.346 -12.264 5.928 -68.39 -13.775 10.315 -67.188 -10.266
5 24 7.704 -66.159 -12.445 10.315 -67.188 -10.266 8.514 -68.346 -12.264 9.124 -64.739 -11.531
2 24 7.704 -66.159 -12.445 9.124 -64.739 -11.531
5 24 9.124 -64.739 -11.531 10.315 -67.188 -10.266 7.704 -66.159 -12.445 11.495 -65.687 -8.603
5 24 9.124 -64.739 -11.531 11.495 -65.687 -8.603 10.315 -67.188 -10.266 9.764 -62.929 -10.675
2 24 9.124 -64.739 -11.531 9.764 -62.929 -10.675
5 24 1.878 -63.294 -14.926 2.404 -64.739 -16.269 2.41 -64.745 -14.387 1.884 -62.799 -16.269
5 24 2.404 -64.739 -16.269 2.41 -64.745 -14.387 1.878 -63.294 -14.926 3.824 -66.159 -16.269
5 24 3.824 -66.159 -16.269 3.824 -66.159 -14.098 2.41 -64.745 -14.387 5.764 -66.679 -16.269
5 24 5.764 -66.679 -16.269 5.764 -66.679 -13.504 3.824 -66.159 -14.098 7.704 -66.159 -16.269
5 24 7.704 -66.159 -16.269 7.704 -66.159 -12.445 5.764 -66.679 -13.504 9.124 -64.739 -16.269
5 24 9.124 -64.739 -16.269 9.124 -64.739 -11.531 7.704 -66.159 -12.445 9.644 -62.799 -13.44
5 24 9.644 -62.799 -13.44 9.124 -64.739 -11.531 9.124 -64.739 -16.269 9.764 -62.929 -10.675
5 24 9.644 -62.799 -16.269 9.644 -62.799 -13.44 9.124 -64.739 -16.269 9.124 -60.859 -15.87
5 24 9.124 -60.859 -16.269 9.124 -60.859 -15.87 9.644 -62.799 -16.269 7.704 -59.439 -16.269
5 24 0 -72.739 -10.727 1.25 -69.3 -14.375 1.704 -72.902 -10.551 0 -69.015 -14.247
5 24 1.25 -69.3 -14.375 1.704 -72.902 -10.551 0 -72.739 -10.727 4.658 -71.117 -13.114
5 24 1.704 -72.902 -10.551 0 -72.739 -10.727 1.25 -69.3 -14.375 0 -74.884 -8.969
5 24 1.704 -72.902 -10.551 0 -74.884 -8.969 0 -72.739 -10.727 3.479 -74.178 -9.176
5 24 1.704 -72.902 -10.551 3.479 -74.178 -9.176 0 -74.884 -8.969 4.658 -71.117 -13.114
5 24 3.479 -74.178 -9.176 0 -74.884 -8.969 1.704 -72.902 -10.551 1.816 -76.272 -8.043
5 24 1.704 -72.902 -10.551 4.658 -71.117 -13.114 3.479 -74.178 -9.176 1.25 -69.3 -14.375
5 24 4.658 -71.117 -13.114 3.479 -74.178 -9.176 1.704 -72.902 -10.551 5.911 -72.819 -9.307
5 24 4.658 -71.117 -13.114 5.911 -72.819 -9.307 3.479 -74.178 -9.176 7.893 -71.386 -10.504
5 24 7.893 -71.386 -10.504 5.911 -72.819 -9.307 4.658 -71.117 -13.114 8.322 -71.991 -8.133
5 24 7.893 -71.386 -10.504 8.322 -71.991 -8.133 5.911 -72.819 -9.307 10.679 -70.577 -7.44
5 24 10.679 -70.577 -7.44 8.322 -71.991 -8.133 7.893 -71.386 -10.504 10.948 -71.59 -5.503
5 24 10.679 -70.577 -7.44 10.948 -71.59 -5.503 8.322 -71.991 -8.133 11.808 -70.089 -4.83
5 24 1.816 -76.272 -8.043 0 -74.884 -8.969 3.479 -74.178 -9.176 0 -76.741 -7.691
5 24 1.816 -76.272 -8.043 0 -76.741 -7.691 0 -74.884 -8.969 1.741 -76.741 -7.691
5 24 -10.943 -74.175 -1.299 -12.172 -72.682 2.792 -12.021 -72.423 -.367 -9.509 -76.806 1.632
