3 16 30.712 -14.474 5.639 29.221 -12.378 2.897 30.124 -12.106 4.745
3 16 31.202 -12.825 7.132 30.712 -14.474 5.639 30.124 -12.106 4.745
3 16 31.202 -12.825 7.132 30.124 -12.106 4.745 30.728 -11.745 6.304
3 16 30.918 -11.489 7.381 31.202 -12.825 7.132 30.728 -11.745 6.304
3 16 30.918 -11.489 7.381 31.129 -12.306 7.797 31.202 -12.825 7.132
3 16 28.157 -12.698 0.889 28.617 -16.65 2.815 27.762 -17.234 1.824
3 16 28.157 -12.698 0.889 27.762 -17.234 1.824 26.57 -13.538 -1.556
3 16 26.57 -13.538 -1.556 27.318 -9.067 0.009 28.157 -12.698 0.889
3 16 26.57 -13.538 -1.556 25.736 -9.845 -2.536 27.318 -9.067 0.009
3 16 24.123 -6.342 -2.679 27.318 -9.067 0.009 25.736 -9.845 -2.536
3 16 24.123 -6.342 -2.679 25.736 -9.845 -2.536 22.823 -10.71 -5.73
3 16 24.123 -6.342 -2.679 22.823 -10.71 -5.73 21.231 -6.892 -5.288
3 16 22.555 -4.443 -2.017 24.123 -6.342 -2.679 21.231 -6.892 -5.288
3 16 24.881 -3.613 0.5 24.123 -6.342 -2.679 22.555 -4.443 -2.017
3 16 24.881 -3.613 0.5 26.342 -5.472 0.388 24.123 -6.342 -2.679
3 16 24.123 -6.342 -2.679 26.342 -5.472 0.388 27.318 -9.067 0.009
3 16 22.555 -4.443 -2.017 21.231 -6.892 -5.288 19.704 -4.702 -4.201
3 16 25.736 -9.845 -2.536 23.824 -14.571 -5.056 22.823 -10.71 -5.73
3 16 25.736 -9.845 -2.536 26.57 -13.538 -1.556 23.824 -14.571 -5.056
3 16 26.57 -13.538 -1.556 23.932 -18.675 -3.553 23.824 -14.571 -5.056
3 16 26.57 -13.538 -1.556 26.391 -17.795 -0.244 23.932 -18.675 -3.553
3 16 27.762 -17.234 1.824 26.391 -17.795 -0.244 26.57 -13.538 -1.556
3 16 26.391 -17.795 -0.244 27.762 -17.234 1.824 27.584 -17.716 1.8
3 16 26.391 -17.795 -0.244 27.584 -17.716 1.8 27.484 -19.121 2.207
3 16 27.484 -19.121 2.207 27.584 -17.716 1.8 28.167 -17.288 3.369
3 16 27.484 -19.121 2.207 28.167 -17.288 3.369 28.365 -18.581 3.767
3 16 28.884 -18.096 4.913 28.365 -18.581 3.767 28.167 -17.288 3.369
3 16 28.884 -18.096 4.913 28.167 -17.288 3.369 28.48 -16.671 4.426
3 16 29.015 -17.654 5.76 28.884 -18.096 4.913 28.48 -16.671 4.426
3 16 29.015 -17.654 5.76 28.48 -16.671 4.426 28.6 -16.157 5.52
3 16 26.391 -17.795 -0.244 27.484 -19.121 2.207 26.127 -20.101 0.723
3 16 26.127 -20.101 0.723 23.932 -18.675 -3.553 26.391 -17.795 -0.244
3 16 23.158 -21.814 -3.111 23.932 -18.675 -3.553 26.127 -20.101 0.723
3 16 23.158 -21.814 -3.111 26.127 -20.101 0.723 25.757 -21.636 0.468
3 16 26.127 -20.101 0.723 26.559 -20.988 2.045 25.757 -21.636 0.468
3 16 26.127 -20.101 0.723 26.498 -20.054 2.375 26.559 -20.988 2.045
3 16 19.626 -20.721 -7.267 23.932 -18.675 -3.553 23.158 -21.814 -3.111
3 16 19.626 -20.721 -7.267 20.278 -16.99 -7.935 23.932 -18.675 -3.553
4 16 20.278 -16.99 -7.935 19.626 -20.721 -7.267 16.965 -19.135 -9.736 17.254 -16.479 -10.313
3 16 20.278 -16.99 -7.935 17.254 -16.479 -10.313 19.246 -13.718 -9.055
3 16 17.254 -16.479 -10.313 16.924 -14.051 -10.861 19.246 -13.718 -9.055
3 16 17.254 -16.479 -10.313 12.861 -16.724 -12.955 16.924 -14.051 -10.861
3 16 12.861 -16.724 -12.955 12.686 -15.332 -13.363 16.924 -14.051 -10.861
3 16 16.965 -19.135 -9.736 14.759 -18.287 -11.279 17.254 -16.479 -10.313
3 16 12.861 -16.724 -12.955 17.254 -16.479 -10.313 14.759 -18.287 -11.279
3 16 19.246 -13.718 -9.055 23.824 -14.571 -5.056 20.278 -16.99 -7.935
3 16 23.824 -14.571 -5.056 19.246 -13.718 -9.055 22.823 -10.71 -5.73
3 16 19.246 -13.718 -9.055 18.21 -12.817 -9.338 22.823 -10.71 -5.73
3 16 18.196 -10.233 -8.475 22.823 -10.71 -5.73 18.21 -12.817 -9.338
3 16 23.824 -14.571 -5.056 23.932 -18.675 -3.553 20.278 -16.99 -7.935
3 16 14.941 -10.631 -10.3 18.196 -10.233 -8.475 18.21 -12.817 -9.338
3 16 16.091 -13.113 -10.712 14.941 -10.631 -10.3 18.21 -12.817 -9.338
4 16 14.941 -10.631 -10.3 16.091 -13.113 -10.712 12.122 -14.23 -12.842 9.485 -11.465 -13.008
4 16 18.196 -10.233 -8.475 14.941 -10.631 -10.3 17.084 -7.504 -7.657 21.231 -6.892 -5.288
3 16 14.941 -10.631 -10.3 13.58 -8.106 -9.223 17.084 -7.504 -7.657
3 16 14.941 -10.631 -10.3 9.485 -11.465 -13.008 13.58 -8.106 -9.223
3 16 17.084 -7.504 -7.657 13.58 -8.106 -9.223 15.767 -5.209 -6.2
3 16 17.084 -7.504 -7.657 15.767 -5.209 -6.2 19.704 -4.702 -4.201
3 16 21.231 -6.892 -5.288 17.084 -7.504 -7.657 19.704 -4.702 -4.201
3 16 21.231 -6.892 -5.288 22.823 -10.71 -5.73 18.196 -10.233 -8.475
3 16 15.767 -5.209 -6.2 13.58 -8.106 -9.223 12.521 -5.943 -7.269
3 16 13.58 -8.106 -9.223 9.485 -11.465 -13.008 8.261 -8.443 -11.337
3 16 12.521 -5.943 -7.269 13.58 -8.106 -9.223 8.261 -8.443 -11.337
3 16 12.521 -5.943 -7.269 8.261 -8.443 -11.337 6.042 -6.344 -8.56
3 16 6.042 -6.344 -8.56 8.261 -8.443 -11.337 5.371 -7.124 -12.673
3 16 6.042 -6.344 -8.56 5.371 -7.124 -12.673 3.162 -5.569 -9.59
3 16 3.162 -5.569 -9.59 5.371 -7.124 -12.673 0 -5.694 -13.457
3 16 3.162 -5.569 -9.59 0 -5.694 -13.457 0 -5.249 -9.87
3 16 12.122 -14.23 -12.842 9.977 -14.751 -13.689 9.485 -11.465 -13.008
3 16 8.993 -14.593 -14.118 9.485 -11.465 -13.008 9.977 -14.751 -13.689
3 16 7.987 -12.413 -14.403 9.485 -11.465 -13.008 8.993 -14.593 -14.118
3 16 7.987 -12.413 -14.403 8.993 -14.593 -14.118 8.355 -14.053 -14.328
3 16 3.789 -6.582 -15.11 0 -5.694 -13.457 5.371 -7.124 -12.673
3 16 1.946 -5.96 -17.664 0 -5.694 -13.457 3.789 -6.582 -15.11
3 16 1.946 -5.96 -17.664 0 -5.747 -18.504 0 -5.694 -13.457
3 16 7.987 -12.413 -14.403 7.75 -11.611 -14.162 9.485 -11.465 -13.008
3 16 7.75 -11.611 -14.162 8.261 -8.443 -11.337 9.485 -11.465 -13.008
3 16 27.401 -6.502 4.513 28.084 -7.24 2.093 28.03 -5.009 3.318
3 16 27.995 -3.641 4.621 27.401 -6.502 4.513 28.03 -5.009 3.318
3 16 26.92 -6.426 5.465 27.401 -6.502 4.513 27.995 -3.641 4.621
3 16 26.92 -6.426 5.465 27.995 -3.641 4.621 27.5 -3.408 5.467
3 16 26.893 -3.572 6.313 26.92 -6.426 5.465 27.5 -3.408 5.467
3 16 26.893 -3.572 6.313 26.228 -6.521 6.158 26.92 -6.426 5.465
3 16 26.228 -6.521 6.158 26.893 -3.572 6.313 25.685 -4.858 6.667
3 16 24.276 -6.484 6.879 26.228 -6.521 6.158 25.685 -4.858 6.667
3 16 23.581 -7.765 7.094 26.228 -6.521 6.158 24.276 -6.484 6.879
4 16 30.358 -8.252 6.981 29.784 -6.898 6.492 29.32 -6.833 7.354 29.933 -8.199 7.789
4 16 29.933 -8.199 7.789 29.32 -6.833 7.354 28.729 -7.105 7.858 29.342 -8.337 8.224
3 16 29.342 -8.337 8.224 28.729 -7.105 7.858 28.553 -9.047 8.193
3 16 28.553 -9.047 8.193 28.729 -7.105 7.858 26.939 -7.483 7.697
4 16 27.178 -9.959 8.059 28.553 -9.047 8.193 26.939 -7.483 7.697 24.946 -7.728 7.367
4 16 25.166 -11.279 7.761 27.178 -9.959 8.059 24.946 -7.728 7.367 23.581 -7.765 7.094
3 16 23.581 -7.765 7.094 22.409 -8.437 7.03 25.166 -11.279 7.761
3 16 21.977 -6.152 5.688 22.409 -8.437 7.03 23.581 -7.765 7.094
3 16 24.276 -6.484 6.879 21.977 -6.152 5.688 23.581 -7.765 7.094
3 16 23.787 -12.202 7.536 25.166 -11.279 7.761 22.409 -8.437 7.03
3 16 18.761 -10.402 7.272 23.787 -12.202 7.536 22.409 -8.437 7.03
3 16 18.761 -10.402 7.272 20.677 -13.789 7.602 23.787 -12.202 7.536
3 16 20.677 -13.789 7.602 23.165 -13.147 7.492 23.787 -12.202 7.536
3 16 20.677 -13.789 7.602 21.988 -15.979 7.283 23.165 -13.147 7.492
3 16 21.988 -15.979 7.283 24.592 -13.202 7.764 23.165 -13.147 7.492
3 16 21.988 -15.979 7.283 26.837 -13.79 8.153 24.592 -13.202 7.764
3 16 21.988 -15.979 7.283 27.072 -15.587 7.728 26.837 -13.79 8.153
3 16 27.072 -15.587 7.728 28.188 -14.764 8.053 26.837 -13.79 8.153
3 16 26.837 -13.79 8.153 27.06 -12.375 8.278 24.592 -13.202 7.764
3 16 26.837 -13.79 8.153 29.573 -13.047 8.68 27.06 -12.375 8.278
3 16 28.188 -14.764 8.053 29.573 -13.047 8.68 26.837 -13.79 8.153
3 16 29.573 -13.047 8.68 28.64 -11.74 8.556 27.06 -12.375 8.278
3 16 28.64 -11.74 8.556 29.573 -13.047 8.68 29.96 -12.312 8.838
3 16 29.58 -11.523 8.716 28.64 -11.74 8.556 29.96 -12.312 8.838
3 16 29.58 -11.523 8.716 29.96 -12.312 8.838 30.104 -11.421 8.52
3 16 29.96 -12.312 8.838 30.417 -12.328 8.603 30.104 -11.421 8.52
3 16 30.655 -11.412 7.956 30.104 -11.421 8.52 30.417 -12.328 8.603
3 16 30.839 -12.333 8.241 30.655 -11.412 7.956 30.417 -12.328 8.603
3 16 30.655 -11.412 7.956 30.839 -12.333 8.241 31.129 -12.306 7.797
3 16 30.918 -11.489 7.381 30.655 -11.412 7.956 31.129 -12.306 7.797
3 16 21.988 -15.979 7.283 25.975 -16.287 7.397 27.072 -15.587 7.728
3 16 21.988 -15.979 7.283 23.736 -17.732 6.791 25.975 -16.287 7.397
3 16 21.988 -15.979 7.283 21.989 -19.107 6.35 23.736 -17.732 6.791
3 16 17.54 -19.917 6.477 21.989 -19.107 6.35 21.988 -15.979 7.283
3 16 15.18 -16.104 8.21 17.54 -19.917 6.477 21.988 -15.979 7.283
3 16 17.54 -19.917 6.477 15.18 -16.104 8.21 11.955 -20.333 6.962
3 16 15.18 -16.104 8.21 9.899 -17.24 9.272 11.955 -20.333 6.962
3 16 15.18 -16.104 8.21 12.36 -11.734 8.505 9.899 -17.24 9.272
3 16 12.36 -11.734 8.505 7.475 -13.018 10.079 9.899 -17.24 9.272
3 16 12.36 -11.734 8.505 10.403 -8.68 7.427 7.475 -13.018 10.079
3 16 10.403 -8.68 7.427 5.759 -9.94 9.343 7.475 -13.018 10.079
3 16 5.759 -9.94 9.343 10.403 -8.68 7.427 5.373 -8.762 8.387
3 16 10.403 -8.68 7.427 8.163 -7.145 5.617 5.373 -8.762 8.387
4 16 12.132 -6.327 4.574 8.163 -7.145 5.617 10.403 -8.68 7.427 17.537 -7.258 5.673
3 16 10.403 -8.68 7.427 12.36 -11.734 8.505 17.537 -7.258 5.673
3 16 17.454 -5.337 3.598 12.132 -6.327 4.574 17.537 -7.258 5.673
3 16 21.977 -6.152 5.688 17.454 -5.337 3.598 17.537 -7.258 5.673
3 16 22.091 -4.456 4.031 17.454 -5.337 3.598 21.977 -6.152 5.688
3 16 21.977 -6.152 5.688 17.537 -7.258 5.673 22.409 -8.437 7.03
3 16 22.409 -8.437 7.03 17.537 -7.258 5.673 18.761 -10.402 7.272
3 16 17.537 -7.258 5.673 12.36 -11.734 8.505 18.761 -10.402 7.272
3 16 15.18 -16.104 8.21 18.761 -10.402 7.272 12.36 -11.734 8.505
3 16 20.677 -13.789 7.602 18.761 -10.402 7.272 15.18 -16.104 8.21
3 16 15.18 -16.104 8.21 21.988 -15.979 7.283 20.677 -13.789 7.602
3 16 21.977 -6.152 5.688 25.408 -4.017 5.937 22.091 -4.456 4.031
3 16 21.977 -6.152 5.688 24.276 -6.484 6.879 25.408 -4.017 5.937
3 16 25.408 -4.017 5.937 24.276 -6.484 6.879 25.685 -4.858 6.667
3 16 26.893 -3.572 6.313 25.408 -4.017 5.937 25.685 -4.858 6.667
3 16 26.487 -3.06 5.914 25.408 -4.017 5.937 26.893 -3.572 6.313
4 16 26.487 -3.06 5.914 26.893 -3.572 6.313 27.5 -3.408 5.467 26.988 -2.816 5.026
3 16 26.082 -2.548 5.516 26.487 -3.06 5.914 26.988 -2.816 5.026
3 16 26.082 -2.548 5.516 26.988 -2.816 5.026 26.477 -2.224 4.585
3 16 26.487 -3.06 5.914 25.132 -3.177 5.207 25.408 -4.017 5.937
3 16 26.487 -3.06 5.914 26.082 -2.548 5.516 25.132 -3.177 5.207
3 16 25.408 -4.017 5.937 25.132 -3.177 5.207 22.091 -4.456 4.031
3 16 29.776 -8.843 7.513 30.358 -8.252 6.981 29.933 -8.199 7.789
4 16 30.319 -8.858 6.307 30.358 -8.252 6.981 29.776 -8.843 7.513 29.504 -9.549 7.224
3 16 29.933 -8.199 7.789 29.342 -8.337 8.224 29.776 -8.843 7.513
3 16 29.776 -8.843 7.513 29.342 -8.337 8.224 28.553 -9.047 8.193
3 16 29.504 -9.549 7.224 29.776 -8.843 7.513 28.553 -9.047 8.193
3 16 29.504 -9.549 7.224 30.144 -9.863 5.132 30.319 -8.858 6.307
3 16 29.504 -9.549 7.224 29.269 -10.922 6.596 30.144 -9.863 5.132
3 16 29.269 -10.922 6.596 29.221 -12.378 2.897 30.144 -9.863 5.132
3 16 29.269 -10.922 6.596 29.504 -9.549 7.224 27.942 -11.112 7.366
3 16 27.178 -9.959 8.059 29.504 -9.549 7.224 28.553 -9.047 8.193
3 16 27.942 -11.112 7.366 29.504 -9.549 7.224 27.178 -9.959 8.059
3 16 26.249 -11.841 7.451 27.942 -11.112 7.366 27.178 -9.959 8.059
3 16 25.166 -11.279 7.761 26.249 -11.841 7.451 27.178 -9.959 8.059
3 16 26.249 -11.841 7.451 25.166 -11.279 7.761 23.787 -12.202 7.536
3 16 23.165 -13.147 7.492 26.249 -11.841 7.451 23.787 -12.202 7.536
3 16 26.082 -2.548 5.516 26.477 -2.224 4.585 25.48 -2.71 3.944
3 16 25.132 -3.177 5.207 26.082 -2.548 5.516 25.48 -2.71 3.944
3 16 25.48 -2.71 3.944 26.477 -2.224 4.585 26.769 -2.169 3.782
3 16 26.107 -2.693 2.409 25.48 -2.71 3.944 26.769 -2.169 3.782
3 16 22.838 -3.981 1.732 25.48 -2.71 3.944 26.107 -2.693 2.409
3 16 24.881 -3.613 0.5 22.838 -3.981 1.732 26.107 -2.693 2.409
3 16 22.838 -3.981 1.732 24.881 -3.613 0.5 22.555 -4.443 -2.017
3 16 18.835 -4.66 0.188 22.838 -3.981 1.732 22.555 -4.443 -2.017
3 16 18.835 -4.66 0.188 22.555 -4.443 -2.017 19.704 -4.702 -4.201
3 16 18.835 -4.66 0.188 19.704 -4.702 -4.201 14.057 -5.548 -0.798
3 16 19.704 -4.702 -4.201 15.767 -5.209 -6.2 14.057 -5.548 -0.798
4 16 14.057 -5.548 -0.798 15.767 -5.209 -6.2 12.521 -5.943 -7.269 9.639 -6.497 -2.235
3 16 18.835 -4.66 0.188 22.091 -4.456 4.031 22.838 -3.981 1.732
3 16 25.132 -3.177 5.207 25.48 -2.71 3.944 22.091 -4.456 4.031
3 16 22.091 -4.456 4.031 25.48 -2.71 3.944 22.838 -3.981 1.732
3 16 17.454 -5.337 3.598 22.091 -4.456 4.031 18.835 -4.66 0.188
3 16 14.057 -5.548 -0.798 17.454 -5.337 3.598 18.835 -4.66 0.188
3 16 12.132 -6.327 4.574 17.454 -5.337 3.598 14.057 -5.548 -0.798
4 16 9.623 -6.632 0 12.132 -6.327 4.574 14.057 -5.548 -0.798 9.639 -6.497 -2.235
3 16 12.132 -6.327 4.574 9.623 -6.632 0 8.163 -7.145 5.617
3 16 8.866 -6.54 -4.87 9.639 -6.497 -2.235 12.521 -5.943 -7.269
3 16 8.866 -6.54 -4.87 12.521 -5.943 -7.269 6.042 -6.344 -8.56
3 16 30.839 -12.333 8.241 30.256 -13.004 8.374 30.734 -12.989 7.912
3 16 30.839 -12.333 8.241 30.417 -12.328 8.603 30.256 -13.004 8.374
3 16 30.256 -13.004 8.374 30.417 -12.328 8.603 29.96 -12.312 8.838
3 16 30.256 -13.004 8.374 29.96 -12.312 8.838 29.573 -13.047 8.68
3 16 30.734 -12.989 7.912 31.129 -12.306 7.797 30.839 -12.333 8.241
3 16 30.734 -12.989 7.912 31.202 -12.825 7.132 31.129 -12.306 7.797
3 16 31.202 -12.825 7.132 30.734 -12.989 7.912 30.084 -14.864 6.271
4 16 30.084 -14.864 6.271 30.734 -12.989 7.912 30.256 -13.004 8.374 28.65 -15.066 7.444
3 16 30.712 -14.474 5.639 31.202 -12.825 7.132 30.084 -14.864 6.271
3 16 30.084 -14.864 6.271 29.522 -15.913 3.857 30.712 -14.474 5.639
3 16 28.907 -16.299 4.259 29.522 -15.913 3.857 30.084 -14.864 6.271
3 16 29.573 -13.047 8.68 28.65 -15.066 7.444 30.256 -13.004 8.374
3 16 29.573 -13.047 8.68 28.188 -14.764 8.053 28.65 -15.066 7.444
3 16 28.188 -14.764 8.053 27.072 -15.587 7.728 28.65 -15.066 7.444
3 16 27.072 -15.587 7.728 27.366 -15.951 6.987 28.65 -15.066 7.444
3 16 29.522 -15.913 3.857 28.907 -16.299 4.259 28.617 -16.65 2.815
3 16 28.907 -16.299 4.259 28.346 -16.891 3.103 28.617 -16.65 2.815
3 16 28.907 -16.299 4.259 28.48 -16.671 4.426 28.346 -16.891 3.103
3 16 28.48 -16.671 4.426 28.167 -17.288 3.369 28.346 -16.891 3.103
3 16 28.6 -16.157 5.52 28.48 -16.671 4.426 28.907 -16.299 4.259
3 16 30.084 -14.864 6.271 28.6 -16.157 5.52 28.907 -16.299 4.259
3 16 28.6 -16.157 5.52 30.084 -14.864 6.271 28.65 -15.066 7.444
3 16 28.183 -16.237 6.074 28.6 -16.157 5.52 28.65 -15.066 7.444
3 16 28.183 -16.237 6.074 28.65 -15.066 7.444 27.366 -15.951 6.987
3 16 27.567 -16.318 6.407 28.183 -16.237 6.074 27.366 -15.951 6.987
3 16 27.072 -15.587 7.728 25.975 -16.287 7.397 27.366 -15.951 6.987
3 16 25.975 -16.287 7.397 26.253 -16.601 6.872 27.366 -15.951 6.987
3 16 24.162 -17.79 6.615 26.253 -16.601 6.872 25.975 -16.287 7.397
3 16 23.736 -17.732 6.791 24.162 -17.79 6.615 25.975 -16.287 7.397
3 16 27.366 -15.951 6.987 26.253 -16.601 6.872 26.492 -16.867 6.518
3 16 27.567 -16.318 6.407 27.366 -15.951 6.987 26.492 -16.867 6.518
3 16 28.346 -16.891 3.103 27.762 -17.234 1.824 28.617 -16.65 2.815
3 16 28.346 -16.891 3.103 28.167 -17.288 3.369 27.762 -17.234 1.824
3 16 28.167 -17.288 3.369 27.584 -17.716 1.8 27.762 -17.234 1.824
3 16 23.736 -17.732 6.791 21.989 -19.107 6.35 24.162 -17.79 6.615
3 16 24.162 -17.79 6.615 21.989 -19.107 6.35 24.325 -17.904 6.485
3 16 26.253 -16.601 6.872 24.162 -17.79 6.615 24.325 -17.904 6.485
3 16 26.492 -16.867 6.518 26.253 -16.601 6.872 24.325 -17.904 6.485
3 16 29.58 -11.523 8.716 30.104 -11.421 8.52 27.942 -11.112 7.366
3 16 29.58 -11.523 8.716 27.942 -11.112 7.366 28.64 -11.74 8.556
3 16 29.269 -10.922 6.596 27.942 -11.112 7.366 30.104 -11.421 8.52
3 16 30.655 -11.412 7.956 29.269 -10.922 6.596 30.104 -11.421 8.52
3 16 30.728 -11.745 6.304 29.269 -10.922 6.596 30.655 -11.412 7.956
3 16 30.918 -11.489 7.381 30.728 -11.745 6.304 30.655 -11.412 7.956
3 16 30.124 -12.106 4.745 29.269 -10.922 6.596 30.728 -11.745 6.304
3 16 27.06 -12.375 8.278 28.64 -11.74 8.556 27.942 -11.112 7.366
3 16 26.249 -11.841 7.451 27.06 -12.375 8.278 27.942 -11.112 7.366
3 16 27.06 -12.375 8.278 26.249 -11.841 7.451 24.592 -13.202 7.764
3 16 26.249 -11.841 7.451 23.165 -13.147 7.492 24.592 -13.202 7.764
3 16 29.221 -12.378 2.897 29.269 -10.922 6.596 30.124 -12.106 4.745
3 16 28.183 -16.237 6.074 28.638 -17.699 6.446 29.015 -17.654 5.76
3 16 28.6 -16.157 5.52 28.183 -16.237 6.074 29.015 -17.654 5.76
3 16 28.638 -17.699 6.446 28.183 -16.237 6.074 28.092 -17.817 6.805
3 16 28.183 -16.237 6.074 27.567 -16.318 6.407 28.092 -17.817 6.805
3 16 27.567 -16.318 6.407 26.492 -16.867 6.518 28.092 -17.817 6.805
3 16 26.492 -16.867 6.518 26.838 -18.143 6.801 28.092 -17.817 6.805
3 16 26.492 -16.867 6.518 24.325 -17.904 6.485 26.838 -18.143 6.801
3 16 24.325 -17.904 6.485 24.577 -18.74 6.473 26.838 -18.143 6.801
3 16 24.325 -17.904 6.485 21.989 -19.107 6.35 24.577 -18.74 6.473
4 16 26.754 -19.345 5.514 28.092 -17.817 6.805 26.838 -18.143 6.801 26.202 -19.385 5.634
3 16 26.838 -18.143 6.801 24.577 -18.74 6.473 26.202 -19.385 5.634
3 16 26.202 -19.385 5.634 24.577 -18.74 6.473 25.372 -19.964 4.969
3 16 26.754 -19.345 5.514 26.202 -19.385 5.634 25.72 -20.072 4.637
3 16 25.72 -20.072 4.637 26.202 -19.385 5.634 25.372 -19.964 4.969
3 16 25.72 -20.072 4.637 26.364 -19.923 3.847 26.754 -19.345 5.514
3 16 26.754 -19.345 5.514 26.364 -19.923 3.847 27.494 -19.212 4.349
3 16 27.494 -19.212 4.349 28.129 -18.459 5.247 26.754 -19.345 5.514
3 16 26.754 -19.345 5.514 28.129 -18.459 5.247 28.092 -17.817 6.805
4 16 26.364 -19.923 3.847 25.72 -20.072 4.637 25.781 -20.38 3.343 26.239 -20.218 2.972
3 16 25.72 -20.072 4.637 24.045 -21.387 2.944 25.781 -20.38 3.343
3 16 25.72 -20.072 4.637 25.372 -19.964 4.969 24.045 -21.387 2.944
4 16 22.837 -21.696 2.741 24.045 -21.387 2.944 25.372 -19.964 4.969 22.627 -20.817 4.24
3 16 26.364 -19.923 3.847 26.239 -20.218 2.972 26.677 -19.792 3.443
3 16 26.677 -19.792 3.443 27.494 -19.212 4.349 26.364 -19.923 3.847
3 16 26.677 -19.792 3.443 26.239 -20.218 2.972 27.019 -19.598 2.947
3 16 27.019 -19.598 2.947 27.494 -19.212 4.349 26.677 -19.792 3.443
3 16 27.019 -19.598 2.947 28.365 -18.581 3.767 27.494 -19.212 4.349
3 16 28.365 -18.581 3.767 28.129 -18.459 5.247 27.494 -19.212 4.349
3 16 27.484 -19.121 2.207 28.365 -18.581 3.767 27.019 -19.598 2.947
3 16 26.498 -20.054 2.375 27.484 -19.121 2.207 27.019 -19.598 2.947
3 16 27.019 -19.598 2.947 26.239 -20.218 2.972 26.498 -20.054 2.375
3 16 26.127 -20.101 0.723 27.484 -19.121 2.207 26.498 -20.054 2.375
3 16 24.577 -18.74 6.473 22.627 -20.817 4.24 25.372 -19.964 4.969
3 16 22.627 -20.817 4.24 18.156 -21.395 4.143 22.837 -21.696 2.741
3 16 22.627 -20.817 4.24 21.989 -19.107 6.35 18.156 -21.395 4.143
3 16 21.989 -19.107 6.35 17.54 -19.917 6.477 18.156 -21.395 4.143
3 16 13.168 -21.64 4.543 18.156 -21.395 4.143 17.54 -19.917 6.477
3 16 11.955 -20.333 6.962 13.168 -21.64 4.543 17.54 -19.917 6.477
3 16 24.577 -18.74 6.473 21.989 -19.107 6.35 22.627 -20.817 4.24
