5 24 4.775 -60.688 -2.137 8.337 -57.836 -1.067 8.647 -60.573 -1.892 4.606 -58.143 -1.308
5 24 9.433 -43.813 0.354 14.206 -41.734 1.308 12.605 -49.265 0.674 10.978 -36.603 0.559
5 24 12.145 -68.221 -5.93 8.677 -67.667 -5.753 12.747 -66.162 -4.561 10.993 -70.344 -7.444
5 24 14.001 -57.53 -0.722 13.11 -53.768 0.024 8.337 -57.836 -1.067 15.957 -53.15 0.378
5 24 8.194 -69.364 -6.965 8.677 -67.667 -5.753 5.385 -69.152 -6.989 10.993 -70.344 -7.444
5 24 15.957 -53.15 0.378 12.605 -49.265 0.674 16.83 -48.343 2.09 13.11 -53.768 0.024
5 24 7.273 -50.323 0.04 12.605 -49.265 0.674 13.11 -53.768 0.024 9.433 -43.813 0.354
5 24 8.194 -69.364 -6.965 5.385 -69.152 -6.989 5.728 -70.876 -8.16 8.677 -67.667 -5.753
5 24 16.83 -48.343 2.09 12.605 -49.265 0.674 15.957 -53.15 0.378 14.206 -41.734 1.308
5 24 7.875 -70.79 -7.953 10.993 -70.344 -7.444 9.834 -71.948 -8.535 8.194 -69.364 -6.965
5 24 8.83 -62.774 -2.786 4.934 -62.736 -2.928 5.042 -65.07 -4.197 8.647 -60.573 -1.892
5 24 8.337 -57.836 -1.067 4.392 -55.667 -0.696 4.606 -58.143 -1.308 8.019 -54.939 -0.437
5 24 8.863 -65.297 -4.164 5.042 -65.07 -4.197 5.186 -67.158 -5.584 8.83 -62.774 -2.786
5 24 3.066 -46.89 -0.088 7.273 -50.323 0.04 3.794 -50.94 -0.146 5.935 -44.615 -0.037
5 24 3.794 -50.94 -0.146 8.019 -54.939 -0.437 4.392 -55.667 -0.696 7.273 -50.323 0.04
5 24 8.863 -65.297 -4.164 12.747 -66.162 -4.561 13.414 -63.382 -2.919 8.677 -67.667 -5.753
5 24 13.11 -53.768 0.024 7.273 -50.323 0.04 8.019 -54.939 -0.437 12.605 -49.265 0.674
5 24 4.934 -62.736 -2.928 8.647 -60.573 -1.892 8.83 -62.774 -2.786 4.775 -60.688 -2.137
5 24 8.019 -54.939 -0.437 13.11 -53.768 0.024 8.337 -57.836 -1.067 7.273 -50.323 0.04
5 24 9.433 -43.813 0.354 6.943 -39.358 -0.493 10.978 -36.603 0.559 5.935 -44.615 -0.037
5 24 14.001 -57.53 -0.722 8.337 -57.836 -1.067 13.11 -53.768 0.024 8.647 -60.573 -1.892
5 24 14.01 -60.649 -1.598 8.647 -60.573 -1.892 14.001 -57.53 -0.722 13.414 -63.382 -2.919
5 24 8.647 -60.573 -1.892 4.775 -60.688 -2.137 4.934 -62.736 -2.928 8.337 -57.836 -1.067
5 24 5.186 -67.158 -5.584 8.677 -67.667 -5.753 8.863 -65.297 -4.164 5.385 -69.152 -6.989
5 24 13.11 -53.768 0.024 15.957 -53.15 0.378 14.001 -57.53 -0.722 12.605 -49.265 0.674
5 24 13.414 -63.382 -2.919 8.83 -62.774 -2.786 8.647 -60.573 -1.892 8.863 -65.297 -4.164
5 24 8.337 -57.836 -1.067 4.606 -58.143 -1.308 4.775 -60.688 -2.137 4.392 -55.667 -0.696
5 24 8.863 -65.297 -4.164 13.414 -63.382 -2.919 12.747 -66.162 -4.561 8.83 -62.774 -2.786
5 24 10.978 -36.603 0.559 9.433 -43.813 0.354 14.206 -41.734 1.308 6.943 -39.358 -0.493
