3 16 6.7317 17.0846 -10.8118 7.076 17 -10.6065 6.7116 17 -10.85
4 16 9.1923 12.4702 -9.1923 9.192 4 -9.192 7.4293 6.919 -10.3706 7.4086 7.0964 -10.3844
4 16 9.1923 12.4702 -9.1923 10.5281 9.1239 -7.1934 11.077 4 -6.3722 9.192 4 -9.192
3 16 12.0104 17 -4.9752 12.0104 4 -4.9752 11.9171 12.8275 -5.1148
4 16 11.827 4 -5.25 11.77 8.5986 -5.3351 11.9171 12.8275 -5.1148 12.0104 4 -4.9752
3 16 10.5816 16.3657 -7.1133 10.0665 17 -7.8841 12.0104 17 -4.9752
3 16 11.468 14.9832 -5.7869 10.5816 16.3657 -7.1133 12.0104 17 -4.9752
3 16 12.0104 17 -4.9752 11.9171 12.8275 -5.1148 11.8751 13.9594 -5.1777
4 16 5.6568 0 -5.6568 7.0096 .30464 -7.0096 9.1592 .30464 -3.7936 7.3912 0 -3.0616
4 16 7.0096 .30464 -7.0096 8.1568 1.17184 -8.1568 10.6576 1.17184 -4.4144 9.1592 .30464 -3.7936
4 16 9.192 4 -9.192 11.077 4 -6.3722 10.9752 3.0114 -6.0909 8.9232 2.46912 -8.9232
4 16 11.827 4 -5.25 12.0104 4 -4.9752 11.6592 2.46912 -4.8296 11.6705 3.0346 -5.0607
3 16 11.6705 3.0346 -5.0607 11.6592 2.46912 -4.8296 11.348 2.6311 -5.3663
3 16 10.9752 3.0114 -6.0909 11.192 2.6056 -5.5885 8.9232 2.46912 -8.9232
3 16 11.348 2.6311 -5.3663 11.6592 2.46912 -4.8296 11.192 2.6056 -5.5885
4 16 10.6576 19.82816 -4.4144 11.6592 18.53088 -4.8296 8.9232 18.53088 -8.9232 8.1568 19.82816 -8.1568
4 16 12.0104 17 -4.9752 10.0665 17 -7.8841 8.9232 18.53088 -8.9232 11.6592 18.53088 -4.8296
4 16 5.6568 21 -5.6568 7.0096 20.69536 -7.0096 3.7936 20.69536 -9.1592 3.0616 21 -7.3912
4 16 7.0096 20.69536 -7.0096 8.1568 19.82816 -8.1568 4.4144 19.82816 -10.6576 3.7936 20.69536 -9.1592
3 16 4.4144 19.82816 -10.6576 8.1568 19.82816 -8.1568 7.9041 19.724 -8.4283
3 16 7.9041 19.724 -8.4283 8.1568 19.82816 -8.1568 8.2682 19.4872 -8.4184
4 16 1.0619 7.1195 -12.7888 0 4 -13 0 12.1504 -13 1.0102 7.7456 -12.7991
4 16 4.9751 5.8139 -12.0107 4.9752 4 -12.0104 0 4 -13 1.642 6.6461 -12.6734
3 16 4.9752 13.5584 -12.0105 4.9751 10.0679 -12.0106 4.8728 10.5864 -12.0309
3 16 4.9752 13.5584 -12.0105 4.8728 10.5864 -12.0309 4.5414 11.1671 -12.0968
4 16 4.5414 11.1671 -12.0968 3.986 11.5355 -12.2072 3.4847 12.5881 -12.3069 4.9752 13.5584 -12.0105
3 16 3.4847 12.5881 -12.3069 3.986 11.5355 -12.2072 3.3185 11.5689 -12.34
4 16 2.6925 11.3344 -12.4644 2.3627 12.2948 -12.53 3.4847 12.5881 -12.3069 3.3185 11.5689 -12.34
3 16 1.0619 7.1195 -12.7888 1.642 6.6461 -12.6734 0 4 -13
4 16 1.2034 12.1815 -12.7606 2.3627 12.2948 -12.53 2.6925 11.3344 -12.4644 2.1717 10.9153 -12.568
4 16 1.2034 12.1815 -12.7606 1.8289 10.3422 -12.6362 1.7448 9.6801 -12.6529 0 12.1504 -13
4 16 0 12.1504 -13 1.7448 9.6801 -12.6529 1.4036 8.0356 -12.7208 1.0102 7.7456 -12.7991
3 16 1.2034 12.1815 -12.7606 2.1717 10.9153 -12.568 1.8289 10.3422 -12.6362
4 16 1.9676 8.0569 -12.6087 1.4036 8.0356 -12.7208 1.7448 9.6801 -12.6529 1.922 9.0357 -12.6177
3 16 1.9676 8.0569 -12.6087 1.922 9.0357 -12.6177 2.313 8.4943 -12.54
3 16 1.9676 8.0569 -12.6087 2.313 8.4943 -12.54 2.8648 8.119 -12.4302
4 16 1.9676 8.0569 -12.6087 2.8648 8.119 -12.4302 3.5211 8.0013 -12.2997 3.573 7.7067 -12.2894
3 16 4.9293 9.2647 -12.0197 4.9751 9.682 -12.0106 4.9751 7.2385 -12.0106
3 16 4.6442 8.6598 -12.0764 4.9293 9.2647 -12.0197 4.9751 7.2385 -12.0106
4 16 3.5211 8.0013 -12.2997 4.157 8.2018 -12.1733 4.9751 7.2385 -12.0106 3.573 7.7067 -12.2894
3 16 6.7116 17 -10.85 7.076 17 -10.6065 7.3236 16.7541 -10.4411
4 16 5.3671 13.9182 -11.7485 8.413 13.3963 -9.7131 9.1923 12.4702 -9.1923 4.9751 10.0679 -12.0106
4 16 7.5068 16.4471 -10.3187 6.4629 15.9498 -11.0162 6.7116 17 -10.85 7.3236 16.7541 -10.4411
4 16 7.1264 6.3866 -10.573 9.192 4 -9.192 4.9752 4 -12.0104 6.7266 6.0664 -10.8401
3 16 4.9752 4 -12.0104 4.9751 5.8139 -12.0107 6.0492 5.7937 -11.2929
4 16 7.4086 7.0964 -10.3844 7.255 7.1512 -10.487 4.9751 10.0679 -12.0106 9.1923 12.4702 -9.1923
4 16 7.5068 16.4471 -10.3187 8.0875 14.099 -9.9307 6.0055 14.8844 -11.3219 6.4629 15.9498 -11.0162
4 16 8.413 13.3963 -9.7131 5.3671 13.9182 -11.7485 6.0055 14.8844 -11.3219 8.0875 14.099 -9.9307
3 16 4.9752 4 -12.0104 6.0492 5.7937 -11.2929 6.7266 6.0664 -10.8401
3 16 4.9751 10.0679 -12.0106 4.9752 13.5584 -12.0105 5.3671 13.9182 -11.7485
3 16 9.192 4 -9.192 7.1264 6.3866 -10.573 7.4293 6.919 -10.3706
4 16 6.2724 6.9676 -11.1437 4.9751 9.682 -12.0106 4.9751 10.0679 -12.0106 7.255 7.1512 -10.487
4 16 4.9751 7.2385 -12.0106 4.9751 9.682 -12.0106 6.2724 6.9676 -11.1437 5.6282 7.0205 -11.5742
4 16 10.2158 10.9031 -7.6608 10.5281 9.1239 -7.1934 9.1923 12.4702 -9.1923 9.8049 11.7421 -8.2755
4 308 4.9752 17 -12.0104 4.9752 13.5584 -12.0105 3.6878 15.1896 -12.2665 4.0086 15.7581 -12.2027
3 308 9.192 17 -9.192 7.5068 16.4471 -10.3187 7.3236 16.7541 -10.4411
4 308 0 19.82816 -11.5352 4.4144 19.82816 -10.6576 4.8296 18.53088 -11.6592 0 18.53088 -12.6192
4 308 4.9752 17 -12.0104 4.0076 17 -12.2029 2.9566 17.6769 -12.2438 4.8296 18.53088 -11.6592
3 308 8.9232 18.53088 -8.9232 10.0665 17 -7.8841 9.192 17 -9.192
4 308 11.468 14.9832 -5.7869 11.9171 12.8275 -5.1148 10.2158 10.9031 -7.6608 9.8049 11.7421 -8.2755
4 308 11.077 4 -6.3722 11.827 4 -5.25 11.6705 3.0346 -5.0607 10.9752 3.0114 -6.0909
3 308 4.0076 17 -12.2029 4.9752 17 -12.0104 4.097 16.4878 -12.1851
3 308 4.097 16.4878 -12.1851 4.9752 17 -12.0104 4.0086 15.7581 -12.2027
4 308 3.4847 12.5881 -12.3069 3.0894 14.7451 -12.3855 3.6878 15.1896 -12.2665 4.9752 13.5584 -12.0105
4 308 3.4847 12.5881 -12.3069 2.3627 12.2948 -12.53 1.2034 12.1815 -12.7606 2.2553 14.4039 -12.5514
3 308 2.2553 14.4039 -12.5514 3.0894 14.7451 -12.3855 3.4847 12.5881 -12.3069
3 308 9.192 17 -9.192 9.1923 12.4702 -9.1923 8.413 13.3963 -9.7131
4 308 8.413 13.3963 -9.7131 8.0875 14.099 -9.9307 7.5068 16.4471 -10.3187 9.192 17 -9.192
3 308 7.3236 16.7541 -10.4411 7.076 17 -10.6065 9.192 17 -9.192
3 308 0 17.621 -12.8455 0 18.53088 -12.6192 2.1582 17.5598 -12.4317
4 308 4.8296 18.53088 -11.6592 2.6569 17.7313 -12.2899 2.1582 17.5598 -12.4317 0 18.53088 -12.6192
3 308 2.6569 17.7313 -12.2899 4.8296 18.53088 -11.6592 2.9566 17.6769 -12.2438
4 308 4.9751 7.2385 -12.0106 4.9751 5.8139 -12.0107 1.642 6.6461 -12.6734 3.573 7.7067 -12.2894
4 308 3.573 7.7067 -12.2894 1.642 6.6461 -12.6734 1.0619 7.1195 -12.7888 1.9676 8.0569 -12.6087
4 308 1.0102 7.7456 -12.7991 1.4036 8.0356 -12.7208 1.9676 8.0569 -12.6087 1.0619 7.1195 -12.7888
4 308 8.9232 18.53088 -8.9232 6.7317 17.0846 -10.8118 4.9752 17 -12.0104 4.8296 18.53088 -11.6592
3 308 6.7116 17 -10.85 4.9752 17 -12.0104 6.7317 17.0846 -10.8118
4 308 9.192 17 -9.192 7.076 17 -10.6065 6.7317 17.0846 -10.8118 8.9232 18.53088 -8.9232
4 308 6.0055 14.8844 -11.3219 4.9752 17 -12.0104 6.7116 17 -10.85 6.4629 15.9498 -11.0162
4 308 4.9752 13.5584 -12.0105 4.9752 17 -12.0104 6.0055 14.8844 -11.3219 5.3671 13.9182 -11.7485
4 308 7.4293 6.919 -10.3706 7.1264 6.3866 -10.573 6.2724 6.9676 -11.1437 7.255 7.1512 -10.487
3 308 7.255 7.1512 -10.487 7.4086 7.0964 -10.3844 7.4293 6.919 -10.3706
3 308 5.6282 7.0205 -11.5742 6.2724 6.9676 -11.1437 6.0492 5.7937 -11.2929
4 308 4.9751 7.2385 -12.0106 5.6282 7.0205 -11.5742 6.0492 5.7937 -11.2929 4.9751 5.8139 -12.0107
4 308 6.0492 5.7937 -11.2929 6.2724 6.9676 -11.1437 7.1264 6.3866 -10.573 6.7266 6.0664 -10.8401
4 308 9.1923 12.4702 -9.1923 9.192 17 -9.192 10.0665 17 -7.8841 10.5816 16.3657 -7.1133
3 308 11.468 14.9832 -5.7869 11.8751 13.9594 -5.1777 11.9171 12.8275 -5.1148
4 308 11.9171 12.8275 -5.1148 11.77 8.5986 -5.3351 10.5281 9.1239 -7.1934 10.2158 10.9031 -7.6608
4 308 10.5281 9.1239 -7.1934 11.77 8.5986 -5.3351 11.827 4 -5.25 11.077 4 -6.3722
4 308 11.468 14.9832 -5.7869 9.8049 11.7421 -8.2755 9.1923 12.4702 -9.1923 10.5816 16.3657 -7.1133
4 308 11.6705 3.0346 -5.0607 11.348 2.6311 -5.3663 11.192 2.6056 -5.5885 10.9752 3.0114 -6.0909
3 308 8.2682 19.4872 -8.4184 8.9232 18.53088 -8.9232 7.9041 19.724 -8.4283
4 308 8.9232 18.53088 -8.9232 4.8296 18.53088 -11.6592 4.4144 19.82816 -10.6576 7.9041 19.724 -8.4283

5 24 3.7936 20.69536 -9.1592 0 20.69536 -9.9136 0 19.82816 -11.5352 0 21 -8
5 24 4.4144 19.82816 -10.6576 0 19.82816 -11.5352 0 18.53088 -12.6192 0 20.69536 -9.9136
5 24 4.8296 18.53088 -11.6592 0 18.53088 -12.6192 0 17 -13 0 19.82816 -11.5352
5 24 4.9752 17 -12.0104 0 17 -13 0 15.343 -13 0 18.53088 -12.6192
5 24 4.4144 19.82816 -10.6576 3.7936 20.69536 -9.1592 7.0096 20.69536 -7.0096 0 20.69536 -9.9136
5 24 7.0096 20.69536 -7.0096 3.7936 20.69536 -9.1592 4.4144 19.82816 -10.6576 3.0616 21 -7.3912
5 24 4.8296 18.53088 -11.6592 4.4144 19.82816 -10.6576 8.1568 19.82816 -8.1568 0 19.82816 -11.5352
5 24 8.1568 19.82816 -8.1568 4.4144 19.82816 -10.6576 4.8296 18.53088 -11.6592 3.7936 20.69536 -9.1592
5 24 4.9752 17 -12.0104 4.8296 18.53088 -11.6592 8.9232 18.53088 -8.9232 0 18.53088 -12.6192
5 24 8.9232 18.53088 -8.9232 4.8296 18.53088 -11.6592 4.9752 17 -12.0104 4.4144 19.82816 -10.6576
5 24 9.192 17 -9.192 4.9752 17 -12.0104 4.9752 15.343 -12.0104 4.8296 18.53088 -11.6592
5 24 9.1592 20.69536 -3.7936 7.0096 20.69536 -7.0096 8.1568 19.82816 -8.1568 5.6568 21 -5.6568
5 24 10.6576 19.82816 -4.4144 8.1568 19.82816 -8.1568 8.9232 18.53088 -8.9232 7.0096 20.69536 -7.0096
5 24 8.1568 19.82816 -8.1568 7.0096 20.69536 -7.0096 9.1592 20.69536 -3.7936 3.7936 20.69536 -9.1592
5 24 11.6592 18.53088 -4.8296 8.9232 18.53088 -8.9232 9.192 17 -9.192 8.1568 19.82816 -8.1568
5 24 8.9232 18.53088 -8.9232 8.1568 19.82816 -8.1568 10.6576 19.82816 -4.4144 4.4144 19.82816 -10.6576
5 24 12.0104 17 -4.9752 9.192 17 -9.192 9.192 15.343 -9.192 8.9232 18.53088 -8.9232
5 24 9.192 17 -9.192 8.9232 18.53088 -8.9232 11.6592 18.53088 -4.8296 4.8296 18.53088 -11.6592
5 24 9.1592 20.69536 -3.7936 7.3912 21 -3.0616 8 21 0 5.6568 21 -5.6568
5 24 10.6576 19.82816 -4.4144 9.1592 20.69536 -3.7936 9.9136 20.69536 0 7.0096 20.69536 -7.0096
5 24 11.6592 18.53088 -4.8296 10.6576 19.82816 -4.4144 11.5352 19.82816 0 8.1568 19.82816 -8.1568
5 24 12.0104 17 -4.9752 11.6592 18.53088 -4.8296 12.6192 18.53088 0 8.9232 18.53088 -8.9232
5 24 3.7936 20.69536 -9.1592 3.0616 21 -7.3912 5.6568 21 -5.6568 0 21 -8
5 24 7.0096 20.69536 -7.0096 5.6568 21 -5.6568 7.3912 21 -3.0616 3.0616 21 -7.3912
5 24 4.9752 17 -12.0104 4.9752 4 -12.0104 0 4 -13 9.192 4 -9.192
5 24 9.192 17 -9.192 9.192 4 -9.192 12.0104 4 -4.9752 4.9752 4 -12.0104
5 24 12.0104 17 -4.9752 12.0104 4 -4.9752 9.192 4 -9.192 13 4 0
5 24 5.6568 0 -5.6568 7.3912 0 -3.0616 7.0096 .30464 -7.0096 4.192 0 -4.192
5 24 7.0096 .30464 -7.0096 9.1592 .30464 -3.7936 8.1568 1.17184 -8.1568 5.6568 0 -5.6568
5 24 5.6568 0 -5.6568 7.0096 .30464 -7.0096 7.3912 0 -3.0616 3.0616 0 -7.3912
5 24 8.1568 1.17184 -8.1568 10.6576 1.17184 -4.4144 8.9232 2.46912 -8.9232 7.0096 .30464 -7.0096
5 24 7.0096 .30464 -7.0096 8.1568 1.17184 -8.1568 9.1592 .30464 -3.7936 3.7936 .30464 -9.1592
5 24 8.9232 2.46912 -8.9232 11.6592 2.46912 -4.8296 9.192 4 -9.192 8.1568 1.17184 -8.1568
5 24 8.1568 1.17184 -8.1568 8.9232 2.46912 -8.9232 10.6576 1.17184 -4.4144 4.4144 1.17184 -10.6576
5 24 9.192 4 -9.192 12.0104 4 -4.9752 9.192 5.65696 -9.192 8.9232 2.46912 -8.9232
5 24 8.9232 2.46912 -8.9232 9.192 4 -9.192 11.6592 2.46912 -4.8296 4.8296 2.46912 -11.6592
5 24 7.3912 0 -3.0616 9.1592 .30464 -3.7936 8 0 0 5.6568 0 -5.6568
5 24 9.1592 .30464 -3.7936 10.6576 1.17184 -4.4144 9.9136 .30464 0 7.0096 .30464 -7.0096
5 24 10.6576 1.17184 -4.4144 11.6592 2.46912 -4.8296 11.5352 1.17184 0 8.1568 1.17184 -8.1568
5 24 11.6592 2.46912 -4.8296 12.0104 4 -4.9752 12.6192 2.46912 0 8.9232 2.46912 -8.9232
4 308 0 12.1504 -13 0 13.8647 -13 .4131 14.132 -12.9179 1.2034 12.1815 -12.7606
3 308 .4131 14.132 -12.9179 2.2553 14.4039 -12.5514 1.2034 12.1815 -12.7606
