3 16 15.19151 -14.59073 -2 21.25037 -13.36654 -5.69402 21.81179 -13.36647 -2.87158
4 16 21.7 -13.3975 -2 15.19151 -14.59073 -2 21.81179 -13.36647 -2.87158 21.85852 -13.36653 -2.15852
4 16 28.31859 -8.2816 25.49016 28.31859 -8.45041 24.91565 29.98876 -8.45101 23.01118 33.14082 -5.2506 30.31239
3 16 33.14082 -5.2506 30.31239 29.98876 -8.45101 23.01118 35.703 -5.25 27.396
4 16 35.703 -5.25 27.396 29.98876 -8.45101 23.01118 32.73576 -8.44962 18.9 38.97 -5.25 22.5
4 16 41.5755 -5.25 17.2215 38.97 -5.25 22.5 32.73576 -8.44962 18.9 34.92265 -8.45042 14.46543
4 16 41.5755 -5.25 17.2215 34.92265 -8.45042 14.46543 36.512 -8.44951 9.78336 43.4655 -5.25 11.646
4 16 43.4655 -5.25 11.646 36.512 -8.44951 9.78336 37.47662 -8.44922 4.93389 44.613 -5.25 5.8725
4 16 37.47662 -8.44922 4.93389 37.64229 -8.44962 2.40624 38.04853 -8.28096 2 44.613 -5.25 5.8725
3 16 44.613 -5.25 5.8725 38.04853 -8.28096 2 44.8682 -5.25 2
4 16 44.613 -5.25 5.8725 44.8682 -5.25 2 53.8682 -0.1 2 53.5356 -0.1 7.047
4 16 55.32262 1.13188 7.28336 53.5356 -0.1 7.047 53.8682 -0.1 2 55.66891 1.13049 2
4 16 43.4655 -5.25 11.646 44.613 -5.25 5.8725 53.5356 -0.1 7.047 52.1586 -0.1 13.9752
4 16 41.5755 -5.25 17.2215 43.4655 -5.25 11.646 52.1586 -0.1 13.9752 49.8906 -0.1 20.6658
4 16 38.97 -5.25 22.5 41.5755 -5.25 17.2215 49.8906 -0.1 20.6658 46.764 -0.1 27
4 16 35.703 -5.25 27.396 38.97 -5.25 22.5 46.764 -0.1 27 42.8436 -0.1 32.8752
4 16 40.94484 1.12954 37.7595 40.58793 0.94587 37.7595 39.50568 -0.1 36.67725 44.26912 1.1277 33.96889
3 16 39.50568 -0.1 36.67725 42.8436 -0.1 32.8752 44.26912 1.1277 33.96889
4 16 42.8436 -0.1 32.8752 39.50568 -0.1 36.67725 33.14082 -5.2506 30.31239 35.703 -5.25 27.396
4 16 44.26912 1.1277 33.96889 42.8436 -0.1 32.8752 46.764 -0.1 27 48.32422 1.13087 27.9
4 16 48.32422 1.13087 27.9 46.764 -0.1 27 49.8906 -0.1 20.6658 51.55248 1.12906 21.35374
4 16 51.55248 1.12906 21.35374 49.8906 -0.1 20.6658 52.1586 -0.1 13.9752 53.89866 1.13111 14.4421
4 16 53.89866 1.13111 14.4421 52.1586 -0.1 13.9752 53.5356 -0.1 7.047 55.32262 1.13188 7.28336
4 16 55.4 0.94673 -2 55.04853 0.70656 -2 53.78502 -0.1 -3.26228 55.65237 1.13055 -2.25237
4 16 55.32262 1.13188 -7.28336 55.65237 1.13055 -2.25237 53.78502 -0.1 -3.26228 53.53802 -0.09848 -7.04841
4 16 53.89866 1.13117 -14.4421 55.32262 1.13188 -7.28336 53.53802 -0.09848 -7.04841 52.15999 -0.09905 -13.97623
4 16 51.55248 1.12902 -21.35374 53.89866 1.13117 -14.4421 52.15999 -0.09905 -13.97623 49.88949 -0.1008 -20.66491
4 16 51.55248 1.12902 -21.35374 49.88949 -0.1008 -20.66491 46.76537 -0.09935 -27 48.32422 1.13081 -27.9
4 16 44.26912 1.12769 -33.96889 48.32422 1.13081 -27.9 46.76537 -0.09935 -27 42.84108 -0.10186 -32.87312
4 16 44.26912 1.12769 -33.96889 42.84108 -0.10186 -32.87312 40.3394 -0.10071 -35.72574 40.94484 1.12954 -37.7595
4 16 40.3394 0.7057 -37.51097 40.58793 0.94587 -37.7595 40.94484 1.12954 -37.7595 40.3394 -0.10071 -35.72574
4 16 35.703 -5.25 -27.396 35.35534 -3.45867 -32.52691 36.77402 -2.84732 -32.52691 39.03298 -2.84837 -29.95106
3 16 35.703 -5.25 -27.396 33.14082 -5.2506 -30.31239 35.35534 -3.45867 -32.52691
4 16 26.77737 -9.25023 -23.94894 33.14082 -5.2506 -30.31239 35.703 -5.25 -27.396 28.5624 -9.25 -21.9168
4 16 20.18686 -12.16288 -17.35843 26.77737 -9.25023 -23.94894 28.5624 -9.25 -21.9168 20.18686 -12.31284 -16.63258
3 16 20.78586 -12.31299 -15.94955 20.18686 -12.31284 -16.63258 28.5624 -9.25 -21.9168
4 16 22.68987 -12.31233 -13.1 20.78586 -12.31299 -15.94955 28.5624 -9.25 -21.9168 31.176 -9.25 -18
4 16 31.176 -9.25 -18 28.5624 -9.25 -21.9168 35.703 -5.25 -27.396 38.97 -5.25 -22.5
4 16 38.97 -5.25 -22.5 35.703 -5.25 -27.396 39.03298 -2.84837 -29.95106 42.60845 -2.84607 -24.6
4 16 38.97 -5.25 -22.5 42.60845 -2.84607 -24.6 45.45487 -2.84739 -18.82802 41.5755 -5.25 -17.2215
4 16 31.176 -9.25 -18 38.97 -5.25 -22.5 41.5755 -5.25 -17.2215 33.2604 -9.25 -13.7772
4 16 22.68987 -12.31233 -13.1 31.176 -9.25 -18 33.2604 -9.25 -13.7772 24.20564 -12.31271 -10.02631
4 16 25.30726 -12.31225 -6.78106 24.20564 -12.31271 -10.02631 33.2604 -9.25 -13.7772 34.7724 -9.25 -9.3168
4 16 34.7724 -9.25 -9.3168 33.2604 -9.25 -13.7772 41.5755 -5.25 -17.2215 43.4655 -5.25 -11.646
4 16 43.4655 -5.25 -11.646 41.5755 -5.25 -17.2215 45.45487 -2.84739 -18.82802 47.52355 -2.8458 -12.7339
4 16 44.613 -5.25 -5.8725 43.4655 -5.25 -11.646 47.52355 -2.8458 -12.7339 48.77909 -2.84528 -6.42189
4 16 34.7724 -9.25 -9.3168 43.4655 -5.25 -11.646 44.613 -5.25 -5.8725 35.6904 -9.25 -4.698
4 16 25.30726 -12.31225 -6.78106 34.7724 -9.25 -9.3168 35.6904 -9.25 -4.698 25.97586 -12.3121 -3.41979
4 16 26.03527 -12.31222 -2.51326 25.97586 -12.3121 -3.41979 35.6904 -9.25 -4.698 26.54853 -12.1624 -2
3 16 35.86891 -9.24978 -2 26.54853 -12.1624 -2 35.6904 -9.25 -4.698
4 16 35.86891 -9.24978 -2 35.6904 -9.25 -4.698 44.613 -5.25 -5.8725 44.8682 -5.25 -2
4 16 48 -3.45791 -2 44.8682 -5.25 -2 44.613 -5.25 -5.8725 49.00316 -2.84605 -3.00316
3 16 49.00316 -2.84605 -3.00316 44.613 -5.25 -5.8725 48.77909 -2.84528 -6.42189

0 BFC NOCLIP

4 0 5.71214 -15.52003 -4.38308 5.09117 -15.52 -5.09117 5.51543 -15.48 -5.51543 6.18816 -15.48003 -4.74834
4 0 6.23538 -15.51999 -3.6 5.71214 -15.52003 -4.38308 6.18816 -15.48003 -4.74834 6.755 -15.47999 -3.9
4 0 6.65193 -15.52001 -2.75532 6.23538 -15.51999 -3.6 6.755 -15.47999 -3.9 7.20626 -15.48001 -2.98493
4 0 6.95467 -15.51999 -1.8635 6.65193 -15.52001 -2.75532 7.20626 -15.48001 -2.98493 7.53422 -15.47998 -2.01879
4 0 7.1384 -15.51998 -0.93979 6.95467 -15.51999 -1.8635 7.53422 -15.47998 -2.01879 7.73327 -15.47997 -1.0181
4 0 7.2 -15.52 0 7.1384 -15.51998 -0.93979 7.73327 -15.47997 -1.0181 7.8 -15.48 0
4 0 7.1384 -15.51998 0.93979 7.2 -15.52 0 7.8 -15.48 0 7.73327 -15.47998 1.0181
4 0 6.95467 -15.51999 1.8635 7.1384 -15.51998 0.93979 7.73327 -15.47998 1.0181 7.53422 -15.47998 2.01879
4 0 6.65193 -15.52001 2.75532 6.95467 -15.51999 1.8635 7.53422 -15.47998 2.01879 7.20626 -15.48001 2.98493
4 0 6.23538 -15.51999 3.6 6.65193 -15.52001 2.75532 7.20626 -15.48001 2.98493 6.755 -15.47999 3.9
4 0 5.71214 -15.52003 4.38308 6.23538 -15.51999 3.6 6.755 -15.47999 3.9 6.18816 -15.48003 4.74834
4 0 5.09117 -15.52 5.09117 5.71214 -15.52003 4.38308 6.18816 -15.48003 4.74834 5.51543 -15.48 5.51543
4 0 10.53223 -15.24002 -4.36259 9.87269 -15.23998 -5.7 10.3923 -15.19998 -6 11.08655 -15.20002 -4.5922
4 0 11.01155 -15.23998 -2.95054 10.53223 -15.24002 -4.36259 11.08655 -15.20002 -4.5922 11.59111 -15.19998 -3.10583
4 0 10.53223 -15.24002 4.36259 11.01155 -15.23998 2.95054 11.59111 -15.19998 3.10583 11.08655 -15.20002 4.5922
4 0 9.87269 -15.23998 5.7 10.53223 -15.24002 4.36259 11.08655 -15.20002 4.5922 10.3923 -15.19998 6
4 179 6.755 -15.47999 -3.9 6.18816 -15.48003 -4.74834 9.04423 -15.24005 -6.93988 9.87269 -15.23998 -5.7
4 179 7.20626 -15.48001 -2.98493 6.755 -15.47999 -3.9 9.87269 -15.23998 -5.7 10.53223 -15.24002 -4.36259
4 179 7.53422 -15.47998 -2.01879 7.20626 -15.48001 -2.98493 10.53223 -15.24002 -4.36259 11.01155 -15.23998 -2.95054
4 179 7.73327 -15.47997 -1.0181 7.53422 -15.47998 -2.01879 11.01155 -15.23998 -2.95054 11.30247 -15.23996 -1.488
4 179 7.8 -15.48 0 7.73327 -15.47997 -1.0181 11.30247 -15.23996 -1.488 11.30824 -15.23997 -1.4
4 179 7.73327 -15.47998 1.0181 7.8 -15.48 0 12 -15.2 0 11.30824 -15.23997 1.4
4 179 7.53422 -15.47998 2.01879 7.73327 -15.47998 1.0181 11.30247 -15.23996 1.488 11.01155 -15.23998 2.95054
4 179 7.20626 -15.48001 2.98493 7.53422 -15.47998 2.01879 11.01155 -15.23998 2.95054 10.53223 -15.24002 4.36259
4 179 6.755 -15.47999 3.9 7.20626 -15.48001 2.98493 10.53223 -15.24002 4.36259 9.87269 -15.23998 5.7
4 179 6.18816 -15.48003 4.74834 6.755 -15.47999 3.9 9.87269 -15.23998 5.7 9.04423 -15.24005 6.93988
4 179 5.51543 -15.48 5.51543 6.18816 -15.48003 4.74834 9.04423 -15.24005 6.93988 8.98608 -15.24004 7.00618
4 0 19.05256 -13.36658 -11 17.45377 -13.36691 -13.39275 17.92979 -13.25692 -13.75801 19.57217 -13.25658 -11.3
4 0 20.32535 -13.36677 -8.41904 19.05256 -13.36658 -11 19.57217 -13.25658 -11.3 20.87968 -13.25677 -8.64865
4 0 21.25037 -13.36654 -5.69402 20.32535 -13.36677 -8.41904 20.87968 -13.25677 -8.64865 21.82992 -13.25654 -5.84931
4 0 21.81179 -13.36647 -2.87158 21.25037 -13.36654 -5.69402 21.82992 -13.25654 -5.84931 22.40665 -13.25646 -2.94989
4 179 19.57217 -13.25658 -11.3 17.92979 -13.25692 -13.75801 19.04048 -13.00027 -14.61027 20.78461 -12.99991 -12
4 179 20.87968 -13.25677 -8.64865 19.57217 -13.25658 -11.3 20.78461 -12.99991 -12 22.17311 -13.00011 -9.1844
4 179 21.82992 -13.25654 -5.84931 20.87968 -13.25677 -8.64865 22.17311 -13.00011 -9.1844 23.18222 -12.99987 -6.21166
4 179 22.40665 -13.25646 -2.94989 21.82992 -13.25654 -5.84931 23.18222 -12.99987 -6.21166 23.79468 -12.99978 -3.13263
4 179 20.78461 -12.99991 -12 19.04048 -13.00027 -14.61027 20.30985 -12.50048 -15.58429 22.17025 -12.49983 -12.8
4 179 22.17311 -13.00011 -9.1844 20.78461 -12.99991 -12 22.17025 -12.49983 -12.8 23.65132 -12.50021 -9.7967
4 179 23.18222 -12.99987 -6.21166 22.17311 -13.00011 -9.1844 23.65132 -12.50021 -9.7967 24.7277 -12.49975 -6.62577
4 179 23.79468 -12.99978 -3.13263 23.18222 -12.99987 -6.21166 24.7277 -12.49975 -6.62577 25.38099 -12.49961 -3.34147
4 0 22.17025 -12.49983 -12.8 20.30985 -12.50048 -15.58429 20.78586 -12.31299 -15.94955 22.68987 -12.31233 -13.1
4 0 23.65132 -12.50021 -9.7967 22.17025 -12.49983 -12.8 22.68987 -12.31233 -13.1 24.20564 -12.31271 -10.02631
4 0 24.7277 -12.49975 -6.62577 23.65132 -12.50021 -9.7967 24.20564 -12.31271 -10.02631 25.30726 -12.31225 -6.78106
4 0 25.38099 -12.49961 -3.34147 24.7277 -12.49975 -6.62577 25.30726 -12.31225 -6.78106 25.97586 -12.3121 -3.41979
4 0 31.48918 -10.3122 8.4375 32.3211 -10.312 4.25515 32.91597 -10.12449 4.33347 32.06874 -10.1247 8.59279
4 0 30.11847 -10.31275 12.47548 31.48918 -10.3122 8.4375 32.06874 -10.1247 8.59279 30.6728 -10.12526 12.70509
4 0 28.23243 -10.31227 16.3 30.11847 -10.31275 12.47548 30.6728 -10.12526 12.70509 28.75204 -10.12476 16.6
4 0 25.86332 -10.31311 19.84562 28.23243 -10.31227 16.3 28.75204 -10.12476 16.6 26.33933 -10.12563 20.21088
4 179 32.06874 -10.1247 8.59279 32.91597 -10.12449 4.33347 35.69202 -9.24945 4.69894 34.77333 -9.24967 9.31749
4 179 30.6728 -10.12526 12.70509 32.06874 -10.1247 8.59279 34.77333 -9.24967 9.31749 33.25966 -9.25028 13.7766
4 179 28.75204 -10.12476 16.6 30.6728 -10.12526 12.70509 33.25966 -9.25028 13.7766 31.17691 -9.24974 18
4 179 26.33933 -10.12563 20.21088 28.75204 -10.12476 16.6 31.17691 -9.24974 18 28.56072 -9.25068 21.91541
4 179 37.05972 -8.71633 2.14028 36.88175 -8.7159 4.85557 35.69202 -9.24945 4.69894 36 -9.25 0
4 179 34.77333 -9.24967 9.31749 35.69202 -9.24945 4.69894 36.88175 -8.7159 4.85557 35.93244 -8.71619 9.62807
4 179 33.25966 -9.25028 13.7766 34.77333 -9.24967 9.31749 35.93244 -8.71619 9.62807 34.36832 -8.71708 14.23582
4 179 31.17691 -9.24974 18 33.25966 -9.25028 13.7766 34.36832 -8.71708 14.23582 32.21615 -8.71629 18.6
4 179 28.56072 -9.25068 21.91541 31.17691 -9.24974 18 32.21615 -8.71629 18.6 29.51274 -8.71766 22.64593
4 0 36.88175 -8.7159 4.85557 37.05972 -8.71633 2.14028 37.64229 -8.44962 2.40624 37.47662 -8.44922 4.93389
4 0 35.93244 -8.71619 9.62807 36.88175 -8.7159 4.85557 37.47662 -8.44922 4.93389 36.512 -8.44951 9.78336
4 0 34.36832 -8.71708 14.23582 35.93244 -8.71619 9.62807 36.512 -8.44951 9.78336 34.92265 -8.45042 14.46543
4 0 32.21615 -8.71629 18.6 34.36832 -8.71708 14.23582 34.92265 -8.45042 14.46543 32.73576 -8.44962 18.9
4 0 29.51274 -8.71766 22.64593 32.21615 -8.71629 18.6 32.73576 -8.44962 18.9 29.98876 -8.45101 23.01118
4 0 42.60845 -2.84607 -24.6 39.03298 -2.84837 -29.95106 39.509 -2.50505 -30.31632 43.12807 -2.50273 -24.9
4 0 45.45487 -2.84739 -18.82802 42.60845 -2.84607 -24.6 43.12807 -2.50273 -24.9 46.0092 -2.50407 -19.05763
4 0 47.52355 -2.8458 -12.7339 45.45487 -2.84739 -18.82802 46.0092 -2.50407 -19.05763 48.10311 -2.50246 -12.88919
4 0 48.77909 -2.84528 -6.42189 47.52355 -2.8458 -12.7339 48.10311 -2.50246 -12.88919 49.37395 -2.50193 -6.5002
4 179 43.12807 -2.50273 -24.9 39.509 -2.50505 -30.31632 42.36507 -.44518 -32.50786 46.24576 -.44269 -26.7
4 179 46.0092 -2.50407 -19.05763 43.12807 -2.50273 -24.9 46.24576 -.44269 -26.7 49.33517 -.44412 -20.4353
4 179 48.10311 -2.50246 -12.88919 46.0092 -2.50407 -19.05763 49.33517 -.44412 -20.4353 51.58044 -.4424 -13.82094
4 179 49.37395 -2.50193 -6.5002 48.10311 -2.50246 -12.88919 51.58044 -.4424 -13.82094 52.94316 -.44183 -6.9701
4 0 46.24576 -0.44269 -26.7 42.36507 -0.44518 -32.50786 42.84108 -0.10186 -32.87312 46.76537 -0.09935 -27
4 0 49.33517 -0.44412 -20.4353 46.24576 -0.44269 -26.7 46.76537 -0.09935 -27 49.88949 -0.1008 -20.66491
4 0 51.58044 -0.4424 -13.82094 49.33517 -0.44412 -20.4353 49.88949 -0.1008 -20.66491 52.15999 -0.09905 -13.97623
4 0 52.94316 -0.44183 -6.9701 51.58044 -0.4424 -13.82094 52.15999 -0.09905 -13.97623 53.53802 -0.09848 -7.04841
4 0 44.26912 1.12769 -33.96889 40.94484 1.12954 -37.7595 41.21498 1.53963 -38.3595 44.74513 1.53766 -34.33414
4 0 48.32422 1.13081 -27.9 44.26912 1.12769 -33.96889 44.74513 1.53766 -34.33414 48.84383 1.54082 -28.2
4 0 51.55248 1.12902 -21.35374 48.32422 1.13081 -27.9 48.84383 1.54082 -28.2 52.10681 1.53901 -21.58335
4 0 53.89866 1.13117 -14.4421 51.55248 1.12902 -21.35374 52.10681 1.53901 -21.58335 54.47822 1.54118 -14.59739
4 0 55.32262 1.13188 -7.28336 53.89866 1.13117 -14.4421 54.47822 1.54118 -14.59739 55.91749 1.5419 -7.36168
4 0 55.65237 1.13055 -2.25237 55.32262 1.13188 -7.28336 55.91749 1.5419 -7.36168 56.26766 1.54049 -2.01913
4 0 53.89866 1.13111 14.4421 55.32262 1.13188 7.28336 55.91749 1.5419 7.36168 54.47822 1.54112 14.59739
4 0 51.55248 1.12906 21.35374 53.89866 1.13111 14.4421 54.47822 1.54112 14.59739 52.10681 1.53905 21.58335
4 0 48.32422 1.13087 27.9 51.55248 1.12906 21.35374 52.10681 1.53905 21.58335 48.84383 1.54088 28.2
4 0 44.26912 1.1277 33.96889 48.32422 1.13087 27.9 48.84383 1.54088 28.2 44.74513 1.53767 34.33414
4 0 32.24853 -10.3935 1.4 33.05536 -10.12475 2.20683 32.44007 -10.31223 2.44007 32 -10.45881 2
4 0 37.05972 -8.71633 2.14028 37.8 -8.409 1.4 38.04853 -8.28096 2 37.64229 -8.44962 2.40624
4 0 11.89734 -15.19996 1.56631 11.30247 -15.23996 1.488 11.30824 -15.23997 1.4 11.90824 -15.19991 1.4
3 179 11.30247 -15.23996 1.488 7.73327 -15.47998 1.0181 11.30824 -15.23997 1.4
3 179 11.90824 -15.19991 1.4 11.30824 -15.23997 1.4 12 -15.2 0
4 179 12 -15.2 0 7.8 -15.48 0 11.30824 -15.23997 -1.4 11.90824 -15.19991 -1.4
4 0 11.30247 -15.23996 1.488 11.89734 -15.19996 1.56631 11.81107 -15.19997 2 11.01155 -15.23998 2.95054
3 0 11.59111 -15.19998 3.10583 11.01155 -15.23998 2.95054 11.81107 -15.19997 2
4 0 15.19151 -14.59073 2 11.89734 -15.19996 1.56631 11.90824 -15.19991 1.4 23.90774 -13 1.4
3 0 15.19151 -14.59073 2 11.81107 -15.19997 2 11.89734 -15.19996 1.56631
3 0 23.8682 -13 2 15.19151 -14.59073 2 23.90774 -13 1.4
4 0 32.24853 -10.3935 1.4 32 -10.45881 2 23.8682 -13 2 23.90774 -13 1.4
4 0 32.3211 -10.312 4.25515 32.44007 -10.31223 2.44007 33.05536 -10.12475 2.20683 32.91597 -10.12449 4.33347
4 0 44.8682 -5.25 2 38.04853 -8.28096 2 37.8 -8.409 1.4 44.90774 -5.25 1.4
4 0 53.8682 -0.1 2 44.8682 -5.25 2 44.90774 -5.25 1.4 53.90774 -0.1 1.4
4 0 55.66891 1.13049 2 53.8682 -0.1 2 53.90774 -0.1 1.4 56.30824 1.54034 1.4
4 0 11.30824 -15.23997 -1.4 11.30247 -15.23996 -1.488 11.89734 -15.19996 -1.56631 11.90824 -15.19991 -1.4
4 0 11.81107 -15.19997 -2 11.89734 -15.19996 -1.56631 11.30247 -15.23996 -1.488 11.01155 -15.23998 -2.95054
3 0 11.81107 -15.19997 -2 11.01155 -15.23998 -2.95054 11.59111 -15.19998 -3.10583
4 0 11.90824 -15.19991 -1.4 11.89734 -15.19996 -1.56631 15.19151 -14.59073 -2 21.94853 -13.35919 -1.4
3 0 11.89734 -15.19996 -1.56631 11.81107 -15.19997 -2 15.19151 -14.59073 -2
4 0 21.94853 -13.35919 -1.4 21.7 -13.3975 -2 21.85852 -13.36653 -2.15852 22.47381 -13.25654 -1.92528
4 0 26.54853 -12.1624 -2 26.3 -12.25242 -1.4 25.4527 -12.49975 -2.2473 26.03527 -12.31222 -2.51326
3 0 21.94853 -13.35919 -1.4 15.19151 -14.59073 -2 21.7 -13.3975 -2
4 0 21.85852 -13.36653 -2.15852 21.81179 -13.36647 -2.87158 22.40665 -13.25646 -2.94989 22.47381 -13.25654 -1.92528
4 0 26.54853 -12.1624 -2 35.86891 -9.24978 -2 35.90824 -9.24984 -1.4 26.3 -12.25242 -1.4
4 0 26.03527 -12.31222 -2.51326 25.4527 -12.49975 -2.2473 25.38099 -12.49961 -3.34147 25.97586 -12.3121 -3.41979
4 0 48.24853 -3.33833 -1.4 48 -3.45791 -2 49.00316 -2.84605 -3.00316 49.61845 -2.50277 -2.76992
4 0 35.90824 -9.24984 -1.4 35.86891 -9.24978 -2 44.8682 -5.25 -2 44.90774 -5.25 -1.4
4 0 44.90774 -5.25 -1.4 44.8682 -5.25 -2 48 -3.45791 -2 48.24853 -3.33833 -1.4
4 0 54.8 0.50971 -1.4 55.04853 0.70656 -2 55.4 0.94673 -2 55.64853 1.08954 -1.4
4 0 49.61845 -2.50277 -2.76992 49.00316 -2.84605 -3.00316 48.77909 -2.84528 -6.42189 49.37395 -2.50193 -6.5002
4 0 53.78502 -0.1 -3.26228 53.20361 -0.44272 -2.99639 52.94316 -0.44183 -6.9701 53.53802 -0.09848 -7.04841
4 0 55.64853 1.08954 -1.4 55.4 0.94673 -2 55.65237 1.13055 -2.25237 56.26766 1.54049 -2.01913
4 0 28.31859 -8.45041 24.91565 27.71859 -8.71702 24.69177 29.51274 -8.71766 22.64593 29.98876 -8.45101 23.01118
4 0 24.66398 -10.31281 21.2132 24.93413 -10.12527 21.8132 23.7931 -10.3938 21.8132 24.04163 -10.45928 21.2132
4 0 28.31859 -8.2816 25.49016 27.71859 -8.40939 25.73869 27.71859 -8.71702 24.69177 28.31859 -8.45041 24.91565
4 0 8.98608 -15.24004 7.00618 9.04423 -15.24005 6.93988 9.52024 -15.20005 7.30514 9.41035 -15.20004 7.43045
4 0 9.7659 -15.20003 6.93748 9.52024 -15.20005 7.30514 9.04423 -15.24005 6.93988 9.87269 -15.23998 5.7
3 0 9.7659 -15.20003 6.93748 9.87269 -15.23998 5.7 10.3923 -15.19998 6
4 0 9.41035 -15.20004 7.43045 9.52024 -15.20005 7.30514 12.15623 -14.59103 9.3278 17.89563 -13.0001 15.91573
3 0 12.15623 -14.59103 9.3278 9.52024 -15.20005 7.30514 9.7659 -15.20003 6.93748
3 0 17.89563 -13.0001 15.91573 12.15623 -14.59103 9.3278 18.29208 -13.00016 15.46366
4 0 18.29208 -13.00016 15.46366 24.04163 -10.45928 21.2132 23.7931 -10.3938 21.8132 17.89563 -13.0001 15.91573
4 0 24.93413 -10.12527 21.8132 24.66398 -10.31281 21.2132 25.86332 -10.31311 19.84562 26.33933 -10.12563 20.21088
4 0 27.71859 -8.40939 25.73869 28.31859 -8.2816 25.49016 33.14082 -5.2506 30.31239 32.74452 -5.25037 30.76462
4 0 32.74452 -5.25037 30.76462 33.14082 -5.2506 30.31239 39.50568 -0.1 36.67725 39.109 -0.1 37.1291
4 0 39.109 -0.1 37.1291 39.50568 -0.1 36.67725 40.58793 0.94587 37.7595 40.3394 1.08905 38.3595
4 0 40.3394 1.08905 38.3595 40.58793 0.94587 37.7595 40.94484 1.12954 37.7595 41.21498 1.53963 38.3595
4 0 9.52024 -15.20005 -7.30514 9.04423 -15.24005 -6.93988 8.98608 -15.24004 -7.00618 9.41035 -15.20004 -7.43045
4 0 9.04423 -15.24005 -6.93988 9.52024 -15.20005 -7.30514 9.7659 -15.20003 -6.93748 9.87269 -15.23998 -5.7
